//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
-----------------------------------------------------------------PROBLEM TYP
   4338 SOLIDPORO TET4  590 1223 505 1057    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4339 SOLIDPORO TET4  1251 1011 708 707    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4340 SOLIDPORO TET4  724 720 719 898    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4341 SOLIDPORO TET4  1171 1371 1305 1502    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4342 SOLIDPORO TET4  1171 1308 1501 1371    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4343 SOLIDPORO TET4  767 772 771 773    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4344 SOLIDPORO TET4  775 933 725 699    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4345 SOLIDPORO TET4  646 1194 645 643    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4346 SOLIDPORO TET4  752 859 1256 1356    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4347 SOLIDPORO TET4  752 1256 753 754    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4348 SOLIDPORO TET4  1500 1308 1166 1501    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4349 SOLIDPORO TET4  532 863 862 861    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4350 SOLIDPORO TET4  1387 1236 1383 1256    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4351 SOLIDPORO TET4  753 756 1258 1312    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4352 SOLIDPORO TET4  1396 1039 1487 1542    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4353 SOLIDPORO TET4  1068 1312 753 1471    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4354 SOLIDPORO TET4  1520 1486 1260 1396    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4355 SOLIDPORO TET4  1396 1486 1551 1520    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4356 SOLIDPORO TET4  719 721 718 595    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4357 SOLIDPORO TET4  772 536 769 535    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4358 SOLIDPORO TET4  927 775 594 536    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4359 SOLIDPORO TET4  1204 918 1346 485    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4360 SOLIDPORO TET4  1060 918 1096 811    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4361 SOLIDPORO TET4  569 727 812 746    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4362 SOLIDPORO TET4  1171 1308 1371 1502    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4363 SOLIDPORO TET4  1256 1385 1075 1389    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4364 SOLIDPORO TET4  1060 1096 918 1346    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4365 SOLIDPORO TET4  1004 919 1003 1204    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4366 SOLIDPORO TET4  1385 1388 1389 1386    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4367 SOLIDPORO TET4  539 535 1018 537    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4368 SOLIDPORO TET4  1256 1387 1386 1383    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4369 SOLIDPORO TET4  623 622 1143 624    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4370 SOLIDPORO TET4  1195 1144 640 1327    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4371 SOLIDPORO TET4  711 716 715 1391    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4372 SOLIDPORO TET4  716 704 1468 1301    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4373 SOLIDPORO TET4  704 699 702 700    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4374 SOLIDPORO TET4  703 724 704 699    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4375 SOLIDPORO TET4  703 724 719 898    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4376 SOLIDPORO TET4  720 721 1474 718    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4377 SOLIDPORO TET4  724 720 1168 730    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4378 SOLIDPORO TET4  704 1301 726 1468    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4379 SOLIDPORO TET4  914 1124 1362 1487    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4380 SOLIDPORO TET4  774 939 721 971    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4381 SOLIDPORO TET4  1396 1520 1542 1487    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4382 SOLIDPORO TET4  742 616 743 620    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4383 SOLIDPORO TET4  913 1039 1123 1487    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4384 SOLIDPORO TET4  753 1382 1471 1312    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4385 SOLIDPORO TET4  724 1165 712 1167    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4386 SOLIDPORO TET4  738 633 696 741    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4387 SOLIDPORO TET4  536 535 1276 486    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4388 SOLIDPORO TET4  721 595 984 718    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4389 SOLIDPORO TET4  1068 1082 1307 1471    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4390 SOLIDPORO TET4  870 1074 1124 1249    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4391 SOLIDPORO TET4  940 626 941 867    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4392 SOLIDPORO TET4  1236 1356 1387 1337    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4393 SOLIDPORO TET4  1232 1237 754 1170    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4394 SOLIDPORO TET4  1295 1552 1505 1371    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4395 SOLIDPORO TET4  604 1011 648 606    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4396 SOLIDPORO TET4  1514 958 1412 1334    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4397 SOLIDPORO TET4  1514 1286 958 1334    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4398 SOLIDPORO TET4  988 1321 987 882    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4399 SOLIDPORO TET4  987 883 1305 1219    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4400 SOLIDPORO TET4  987 1305 883 1321    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4401 SOLIDPORO TET4  1514 1412 1413 1512    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4402 SOLIDPORO TET4  604 1251 1012 1011    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4403 SOLIDPORO TET4  1514 1512 1413 1341    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4404 SOLIDPORO TET4  1075 1388 1076 1080    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4405 SOLIDPORO TET4  983 1309 1250 1081    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4406 SOLIDPORO TET4  742 744 1260 1362    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4407 SOLIDPORO TET4  1032 1360 1361 1309    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4408 SOLIDPORO TET4  1107 1251 1341 1342    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4409 SOLIDPORO TET4  749 748 1431 750    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4410 SOLIDPORO TET4  768 766 991 1142    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4411 SOLIDPORO TET4  1001 766 767 768    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4412 SOLIDPORO TET4  938 1516 1241 936    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4413 SOLIDPORO TET4  938 935 1516 936    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4414 SOLIDPORO TET4  757 1055 760 759    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4415 SOLIDPORO TET4  715 1243 1202 1391    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4416 SOLIDPORO TET4  949 1303 916 1315    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4417 SOLIDPORO TET4  488 769 536 535    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4418 SOLIDPORO TET4  483 700 683 689    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4419 SOLIDPORO TET4  724 1168 1165 1167    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4420 SOLIDPORO TET4  486 1228 1264 1004    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4421 SOLIDPORO TET4  703 898 719 721    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4422 SOLIDPORO TET4  970 939 971 900    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4423 SOLIDPORO TET4  692 1171 694 989    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4424 SOLIDPORO TET4  693 894 1537 899    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4425 SOLIDPORO TET4  1171 1538 1371 1501    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4426 SOLIDPORO TET4  712 1166 1500 1308    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4427 SOLIDPORO TET4  1256 1386 1385 1389    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4428 SOLIDPORO TET4  1075 1389 1080 1471    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4429 SOLIDPORO TET4  1059 1442 761 1444    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4430 SOLIDPORO TET4  1067 1241 1081 1292    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4431 SOLIDPORO TET4  1026 1207 1030 1206    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4432 SOLIDPORO TET4  497 1070 761 893    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4433 SOLIDPORO TET4  512 834 868 1030    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4434 SOLIDPORO TET4  859 862 863 1356    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4435 SOLIDPORO TET4  1188 1026 1027 1206    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4436 SOLIDPORO TET4  1075 1080 1082 1471    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4437 SOLIDPORO TET4  860 994 1068 1082    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4438 SOLIDPORO TET4  914 745 1362 1124    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4439 SOLIDPORO TET4  512 1026 510 1030    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4440 SOLIDPORO TET4  510 1030 1026 1207    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4441 SOLIDPORO TET4  772 926 535 817    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4442 SOLIDPORO TET4  1177 1029 1028 1176    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4443 SOLIDPORO TET4  1214 1402 943 1331    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4444 SOLIDPORO TET4  1109 797 794 1102    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4445 SOLIDPORO TET4  809 693 1390 1537    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4446 SOLIDPORO TET4  481 484 483 689    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4447 SOLIDPORO TET4  703 719 595 721    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4448 SOLIDPORO TET4  705 684 789 714    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4449 SOLIDPORO TET4  1374 1222 1500 1165    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4450 SOLIDPORO TET4  815 586 505 821    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4451 SOLIDPORO TET4  898 1474 1165 720    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4452 SOLIDPORO TET4  777 932 701 1511    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4453 SOLIDPORO TET4  954 1073 670 1332    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4454 SOLIDPORO TET4  594 775 596 595    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4455 SOLIDPORO TET4  739 639 738 911    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4456 SOLIDPORO TET4  775 777 933 699    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4457 SOLIDPORO TET4  1270 1266 1268 1511    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4458 SOLIDPORO TET4  924 993 768 991    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4459 SOLIDPORO TET4  1187 981 1530 948    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4460 SOLIDPORO TET4  1000 1163 1135 1546    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4461 SOLIDPORO TET4  990 1233 1064 993    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4462 SOLIDPORO TET4  893 1070 1482 1477    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4463 SOLIDPORO TET4  775 719 596 595    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4464 SOLIDPORO TET4  1105 881 1488 1349    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4465 SOLIDPORO TET4  1226 551 1458 1457    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4466 SOLIDPORO TET4  580 1185 1375 1320    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4467 SOLIDPORO TET4  987 882 1321 883    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4468 SOLIDPORO TET4  898 1222 1165 1474    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4469 SOLIDPORO TET4  736 1062 1061 737    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4470 SOLIDPORO TET4  503 1102 797 802    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4471 SOLIDPORO TET4  693 894 1390 1537    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4472 SOLIDPORO TET4  927 772 536 594    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4473 SOLIDPORO TET4  772 594 596 773    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4474 SOLIDPORO TET4  931 729 1522 1110    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4475 SOLIDPORO TET4  485 701 700 1346    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4476 SOLIDPORO TET4  1060 1097 1096 702    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4477 SOLIDPORO TET4  922 1018 1230 1254    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4478 SOLIDPORO TET4  735 721 595 984    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4479 SOLIDPORO TET4  952 942 1087 728    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4480 SOLIDPORO TET4  752 1256 754 1237    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4481 SOLIDPORO TET4  515 522 524 517    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4482 SOLIDPORO TET4  690 755 756 1258    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4483 SOLIDPORO TET4  875 870 911 1074    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4484 SOLIDPORO TET4  754 1382 1311 1484    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4485 SOLIDPORO TET4  1258 753 1311 755    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4486 SOLIDPORO TET4  862 937 1132 966    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4487 SOLIDPORO TET4  691 870 912 911    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4488 SOLIDPORO TET4  589 810 809 1372    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4489 SOLIDPORO TET4  552 1458 1475 1149    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4490 SOLIDPORO TET4  1013 1014 1016 1544    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4491 SOLIDPORO TET4  611 617 564 607    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4492 SOLIDPORO TET4  1071 998 661 962    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4493 SOLIDPORO TET4  607 605 603 602    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4494 SOLIDPORO TET4  743 745 1140 1456    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4495 SOLIDPORO TET4  934 618 617 615    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4496 SOLIDPORO TET4  602 788 1013 996    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4497 SOLIDPORO TET4  785 1128 1490 1367    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4498 SOLIDPORO TET4  1396 907 1039 1542    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4499 SOLIDPORO TET4  876 996 995 878    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4500 SOLIDPORO TET4  531 532 1083 937    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4501 SOLIDPORO TET4  942 951 950 1340    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4502 SOLIDPORO TET4  1334 962 1286 958    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4503 SOLIDPORO TET4  902 801 668 905    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4504 SOLIDPORO TET4  540 1230 728 922    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4505 SOLIDPORO TET4  724 725 730 726    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4506 SOLIDPORO TET4  1113 1121 1117 1122    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4507 SOLIDPORO TET4  749 1069 1431 748    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4508 SOLIDPORO TET4  745 1140 1457 843    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4509 SOLIDPORO TET4  700 1346 1060 485    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4510 SOLIDPORO TET4  542 539 925 922    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4511 SOLIDPORO TET4  1113 1121 1000 1117    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4512 SOLIDPORO TET4  753 754 1311 755    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4513 SOLIDPORO TET4  1032 1241 938 1516    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4514 SOLIDPORO TET4  690 855 1258 756    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4515 SOLIDPORO TET4  671 672 673 845    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4516 SOLIDPORO TET4  1063 1354 559 854    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4517 SOLIDPORO TET4  756 1258 1312 1306    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4518 SOLIDPORO TET4  862 1132 1385 1133    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4519 SOLIDPORO TET4  1306 1077 1307 1066    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4520 SOLIDPORO TET4  855 756 1306 1258    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4521 SOLIDPORO TET4  1312 753 1311 1258    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4522 SOLIDPORO TET4  1108 690 1258 755    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4523 SOLIDPORO TET4  1143 1279 1158 1298    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4524 SOLIDPORO TET4  622 1041 1242 1279    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4525 SOLIDPORO TET4  640 1327 1144 1338    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4526 SOLIDPORO TET4  621 623 622 803    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4527 SOLIDPORO TET4  1237 1170 1484 754    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4528 SOLIDPORO TET4  575 837 593 601    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4529 SOLIDPORO TET4  516 865 1183 867    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4530 SOLIDPORO TET4  1278 1325 1240 1446    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4531 SOLIDPORO TET4  753 1311 754 1382    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4532 SOLIDPORO TET4  1160 1184 976 1272    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4533 SOLIDPORO TET4  572 1291 584 583    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4534 SOLIDPORO TET4  943 1214 1215 1212    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4535 SOLIDPORO TET4  497 496 761 1070    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4536 SOLIDPORO TET4  1136 1390 1533 1440    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4537 SOLIDPORO TET4  816 810 842 882    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4538 SOLIDPORO TET4  1372 1518 1537 1440    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   4539 SOLIDPORO TET4  854 1243 1321 1322    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
