661 SOLID HEX8 1361 1362 1363 1364 1321 1322 1323 1324 MAT 1 KINEM nonlinear CIR -0.1390691556243503 -0.07217460827167829 0.9876490246412234 AXI -0.46064245045069546 0.8875857890045213 0.0 RAD 0.8766232387957261 0.4549530668959725 0.15668249463561643 TECH eas_full
662 SOLID HEX8 1365 1361 1364 1366 1325 1321 1324 1326 MAT 1 KINEM nonlinear CIR -0.4035277906971922 -0.2094242974982591 0.8906777114941204 AXI -0.4606424504506954 0.8875857890045213 0.0 RAD 0.7905528793052503 0.4102839635844691 0.45463525407473215 TECH eas_full
663 SOLID HEX8 1367 1365 1366 1368 1327 1325 1326 1328 MAT 1 KINEM nonlinear CIR -0.628315682524886 -0.32608552236902755 0.7063197825309759 AXI -0.4606424504506956 0.8875857890045213 0.0 RAD 0.6269194014672581 0.3253608754268711 0.7078929048983291 TECH eas_full
664 SOLID HEX8 1369 1367 1368 1370 1329 1327 1328 1330 MAT 1 KINEM nonlinear CIR -0.7913983793875887 -0.410722764244202 0.4527641947352951 AXI -0.4606424504506955 0.8875857890045213 0.0 RAD 0.4018670650171236 0.20856240813920224 0.8916302955629648 TECH eas_full
665 SOLID HEX8 1371 1369 1370 1372 1331 1329 1330 1332 MAT 1 KINEM nonlinear CIR -0.8768642559136046 -0.45507815082268205 0.15496113494966693 AXI -0.4606424504506957 0.8875857890045212 0.0 RAD 0.1375413012293362 0.07138167692783551 0.9879205669764706 TECH eas_full
666 SOLID HEX8 1373 1371 1372 1374 1333 1331 1332 1334 MAT 1 KINEM nonlinear CIR -0.8764550062946452 -0.4548657569902676 -0.15787262289176138 AXI -0.46064245045069585 0.8875857890045211 0.0 RAD -0.14012549655159723 -0.07272283186793958 0.9874594852151027 TECH eas_full
667 SOLID HEX8 1375 1373 1374 1376 1335 1333 1334 1336 MAT 1 KINEM nonlinear CIR -0.7903268835626227 -0.41016667550486635 -0.45513373355913556 AXI -0.4606424504506957 0.8875857890045211 0.0 RAD -0.40397023400365883 -0.2096539183094542 0.8904230930161918 TECH eas_full
668 SOLID HEX8 1377 1375 1376 1378 1337 1335 1336 1338 MAT 1 KINEM nonlinear CIR -0.6269911080041307 -0.3253980899420961 -0.7078122869418049 AXI -0.4606424504506956 0.8875857890045211 0.0 RAD -0.6282441271723366 -0.32604838631598393 0.7064005708195684 TECH eas_full
669 SOLID HEX8 1379 1377 1378 1380 1339 1337 1338 1340 MAT 1 KINEM nonlinear CIR -0.4024560799087421 -0.20886809719640492 -0.8912930055363618 AXI -0.4606424504506959 0.887585789004521 0.0 RAD -0.7910990055532027 -0.41056739413983545 0.4534278093389935 TECH eas_full
670 SOLID HEX8 1381 1379 1380 1382 1341 1339 1340 1342 MAT 1 KINEM nonlinear CIR -0.13865977315064965 -0.07196214548983451 -0.9877220848631006 AXI -0.4606424504506961 0.8875857890045209 0.0 RAD -0.8766880860104056 -0.45498672153560904 0.15622126319323415 TECH eas_full
671 SOLID HEX8 1383 1381 1382 1384 1343 1341 1342 1344 MAT 1 KINEM nonlinear CIR 0.1386597731506506 0.07196214548983497 -0.9877220848631005 AXI -0.46064245045069596 0.887585789004521 0.0 RAD -0.8766880860104056 -0.4549867215356089 -0.15622126319323518 TECH eas_full
672 SOLID HEX8 1385 1383 1384 1386 1345 1343 1344 1346 MAT 1 KINEM nonlinear CIR 0.4024560799087431 0.20886809719640528 -0.8912930055363613 AXI -0.46064245045069563 0.8875857890045211 0.0 RAD -0.7910990055532023 -0.4105673941398349 -0.4534278093389946 TECH eas_full
673 SOLID HEX8 1387 1385 1386 1388 1347 1345 1346 1348 MAT 1 KINEM nonlinear CIR 0.6269911080041313 0.3253980899420964 -0.7078122869418042 AXI -0.46064245045069563 0.8875857890045211 0.0 RAD -0.6282441271723359 -0.32604838631598365 -0.706400570819569 TECH eas_full
674 SOLID HEX8 1389 1387 1388 1390 1349 1347 1348 1350 MAT 1 KINEM nonlinear CIR 0.7903268835626237 0.41016667550486674 -0.4551337335591332 AXI -0.4606424504506956 0.8875857890045211 0.0 RAD -0.40397023400365684 -0.20965391830945315 -0.8904230930161929 TECH eas_full
675 SOLID HEX8 1391 1389 1390 1392 1351 1349 1350 1352 MAT 1 KINEM nonlinear CIR 0.876455006294645 0.4548657569902671 -0.15787262289176374 AXI -0.4606424504506956 0.8875857890045213 0.0 RAD -0.14012549655159934 -0.07272283186794062 -0.9874594852151023 TECH eas_full
676 SOLID HEX8 1393 1391 1392 1394 1353 1351 1352 1354 MAT 1 KINEM nonlinear CIR 0.8768642559136046 0.4550781508226819 0.1549611349496668 AXI -0.4606424504506955 0.8875857890045212 0.0 RAD 0.13754130122933608 0.07138167692783542 -0.9879205669764706 TECH eas_full
677 SOLID HEX8 1395 1393 1394 1396 1355 1353 1354 1356 MAT 1 KINEM nonlinear CIR 0.7913983793875887 0.410722764244202 0.4527641947352948 AXI -0.46064245045069546 0.8875857890045213 0.0 RAD 0.4018670650171233 0.20856240813920204 -0.8916302955629649 TECH eas_full
678 SOLID HEX8 1397 1395 1396 1398 1357 1355 1356 1358 MAT 1 KINEM nonlinear CIR 0.6283156825248855 0.3260855223690271 0.7063197825309766 AXI -0.4606424504506954 0.8875857890045213 0.0 RAD 0.6269194014672588 0.3253608754268713 -0.7078929048983285 TECH eas_full
679 SOLID HEX8 1399 1397 1398 1400 1359 1357 1358 1360 MAT 1 KINEM nonlinear CIR 0.40352779069719186 0.20942429749825905 0.8906777114941206 AXI -0.4606424504506955 0.8875857890045212 0.0 RAD 0.7905528793052503 0.41028396358446934 -0.4546352540747319 TECH eas_full
680 SOLID HEX8 1362 1399 1400 1363 1322 1359 1360 1323 MAT 1 KINEM nonlinear CIR 0.13906915562435068 0.07217460827167853 0.9876490246412234 AXI -0.4606424504506955 0.8875857890045212 0.0 RAD 0.8766232387957261 0.4549530668959725 -0.1566824946356169 TECH eas_full
681 SOLID HEX8 1401 1402 1403 1404 1361 1362 1363 1364 MAT 1 KINEM nonlinear CIR -0.13684777570789103 -0.07630262386735209 0.9876490246412235 AXI -0.48698882440443014 0.8734082006170947 0.0 RAD 0.8626207574531196 0.4809740374342116 0.15668249463561607 TECH eas_full
682 SOLID HEX8 1405 1401 1404 1406 1365 1361 1364 1366 MAT 1 KINEM nonlinear CIR -0.3970821591985065 -0.22140228791466263 0.890677711494121 AXI -0.4869888244044301 0.8734082006170947 0.0 RAD 0.7779252173258321 0.43375009164375017 0.454635254074731 TECH eas_full
683 SOLID HEX8 1407 1405 1406 1408 1367 1365 1366 1368 MAT 1 KINEM nonlinear CIR -0.6182794682968566 -0.3447359335606736 0.7063197825309775 AXI -0.48698882440443003 0.8734082006170948 0.0 RAD 0.6169054903206387 0.34396984054835333 0.7078929048983278 TECH eas_full
684 SOLID HEX8 1409 1407 1408 1410 1369 1367 1368 1370 MAT 1 KINEM nonlinear CIR -0.7787572120633365 -0.43421398943958217 0.4527641947352971 AXI -0.48698882440443003 0.8734082006170948 0.0 RAD 0.39544796062760373 0.22049110292656074 0.8916302955629637 TECH eas_full
685 SOLID HEX8 1411 1409 1410 1412 1371 1369 1370 1372 MAT 1 KINEM nonlinear CIR -0.8628579247555386 -0.4811062755168293 0.15496113494966926 AXI -0.48698882440443014 0.8734082006170946 0.0 RAD 0.1353443260419734 0.0754643409375157 0.9879205669764701 TECH eas_full
686 SOLID HEX8 1413 1411 1412 1414 1373 1371 1372 1374 MAT 1 KINEM nonlinear CIR -0.8624552121640054 -0.48088173385190675 -0.15787262289176135 AXI -0.48698882440443025 0.8734082006170947 0.0 RAD -0.13788724348659442 -0.07688220302770281 0.9874594852151027 TECH eas_full
687 SOLID HEX8 1415 1413 1414 1416 1375 1373 1374 1376 MAT 1 KINEM nonlinear CIR -0.777702831459181 -0.4336260952905122 -0.4551337335591335 AXI -0.48698882440443003 0.8734082006170948 0.0 RAD -0.397517535268023 -0.22164504185276146 0.8904230930161928 TECH eas_full
688 SOLID HEX8 1417 1415 1416 1418 1377 1375 1376 1378 MAT 1 KINEM nonlinear CIR -0.6169760514744081 -0.34400918354204013 -0.7078122869418045 AXI -0.48698882440443003 0.8734082006170947 0.0 RAD -0.6182090559125123 -0.34469667351680056 0.7064005708195688 TECH eas_full
689 SOLID HEX8 1419 1417 1418 1420 1379 1377 1378 1380 MAT 1 KINEM nonlinear CIR -0.39602756706452197 -0.2208142758222728 -0.8912930055363616 AXI -0.48698882440443003 0.8734082006170947 0.0 RAD -0.778462620188116 -0.4340497329660439 0.4534278093389942 TECH eas_full
690 SOLID HEX8 1421 1419 1420 1422 1381 1379 1380 1382 MAT 1 KINEM nonlinear CIR -0.13644493238373248 -0.07607800930944834 -0.9877220848631008 AXI -0.4869888244044302 0.8734082006170947 0.0 RAD -0.8626845688500461 -0.4810096169457742 0.15622126319323448 TECH eas_full
691 SOLID HEX8 1423 1421 1422 1424 1383 1381 1382 1384 MAT 1 KINEM nonlinear CIR 0.13644493238373318 0.07607800930944873 -0.9877220848631004 AXI -0.4869888244044303 0.8734082006170947 0.0 RAD -0.8626845688500457 -0.48100961694577415 -0.15622126319323526 TECH eas_full
692 SOLID HEX8 1425 1423 1424 1426 1385 1383 1384 1386 MAT 1 KINEM nonlinear CIR 0.3960275670645226 0.22081427582227312 -0.8912930055363613 AXI -0.48698882440443003 0.8734082006170948 0.0 RAD -0.7784626201881156 -0.43404973296604366 -0.4534278093389948 TECH eas_full
693 SOLID HEX8 1427 1425 1426 1428 1387 1385 1386 1388 MAT 1 KINEM nonlinear CIR 0.6169760514744085 0.3440091835420403 -0.7078122869418041 AXI -0.48698882440443003 0.8734082006170947 0.0 RAD -0.6182090559125119 -0.3446966735168003 -0.7064005708195692 TECH eas_full
694 SOLID HEX8 1429 1427 1428 1430 1389 1387 1388 1390 MAT 1 KINEM nonlinear CIR 0.7777028314591803 0.43362609529051194 -0.455133733559135 AXI -0.4869888244044301 0.8734082006170947 0.0 RAD -0.39751753526802436 -0.2216450418527623 -0.8904230930161922 TECH eas_full
695 SOLID HEX8 1431 1429 1430 1432 1391 1389 1390 1392 MAT 1 KINEM nonlinear CIR 0.8624552121640054 0.48088173385190663 -0.1578726228917612 AXI -0.48698882440443014 0.8734082006170947 0.0 RAD -0.1378872434865943 -0.07688220302770273 -0.9874594852151027 TECH eas_full
696 SOLID HEX8 1433 1431 1432 1434 1393 1391 1392 1394 MAT 1 KINEM nonlinear CIR 0.8628579247555394 0.4811062755168295 0.15496113494966682 AXI -0.4869888244044301 0.8734082006170948 0.0 RAD 0.13534432604197127 0.07546434093751447 -0.9879205669764707 TECH eas_full
697 SOLID HEX8 1435 1433 1434 1436 1395 1393 1394 1396 MAT 1 KINEM nonlinear CIR 0.7787572120633367 0.4342139894395823 0.4527641947352967 AXI -0.48698882440443003 0.8734082006170948 0.0 RAD 0.3954479606276034 0.22049110292656057 -0.8916302955629639 TECH eas_full
698 SOLID HEX8 1437 1435 1436 1438 1397 1395 1396 1398 MAT 1 KINEM nonlinear CIR 0.6182794682968582 0.3447359335606746 0.7063197825309759 AXI -0.4869888244044302 0.8734082006170948 0.0 RAD 0.6169054903206371 0.34396984054835267 -0.7078929048983296 TECH eas_full
699 SOLID HEX8 1439 1437 1438 1440 1399 1397 1398 1400 MAT 1 KINEM nonlinear CIR 0.3970821591985069 0.22140228791466296 0.8906777114941208 AXI -0.4869888244044302 0.8734082006170947 0.0 RAD 0.7779252173258318 0.43375009164375006 -0.45463525407473154 TECH eas_full
700 SOLID HEX8 1402 1439 1440 1403 1362 1399 1400 1363 MAT 1 KINEM nonlinear CIR 0.13684777570789128 0.07630262386735223 0.9876490246412235 AXI -0.48698882440443003 0.8734082006170947 0.0 RAD 0.8626207574531196 0.48097403743421147 -0.15668249463561637 TECH eas_full
701 BEAM3R HERM2LINE3 1441 1443 1442 MAT 20 TRIADS 1.39146164517 1.02900900034 1.28677910143 1.39146164517 1.02900900034 1.28677910143 1.39146164517 1.02900900034 1.28677910143
702 BEAM3R HERM2LINE3 1444 1446 1445 MAT 20 TRIADS 1.3656041143 1.0773030087 1.31788756713 1.3656041143 1.0773030087 1.31788756713 1.3656041143 1.0773030087 1.31788756713
703 BEAM3R HERM2LINE3 1447 1449 1448 MAT 20 TRIADS 1.33075130898 1.12862656574 1.3369209979 1.33075130898 1.12862656574 1.3369209979 1.33075130898 1.12862656574 1.3369209979
704 BEAM3R HERM2LINE3 1450 1452 1451 MAT 20 TRIADS 1.28845041547 1.1791990691 1.34268088087 1.28845041547 1.1791990691 1.34268088087 1.28845041547 1.1791990691 1.34268088087
705 BEAM3R HERM2LINE3 1453 1455 1454 MAT 20 TRIADS 1.24115498537 1.22550238584 1.33459695601 1.24115498537 1.22550238584 1.33459695601 1.24115498537 1.22550238584 1.33459695601
706 BEAM3R HERM2LINE3 1456 1458 1457 MAT 20 TRIADS 1.19214231984 1.2645677575 1.31274015203 1.19214231984 1.2645677575 1.31274015203 1.19214231984 1.2645677575 1.31274015203
707 BEAM3R HERM2LINE3 1459 1461 1460 MAT 20 TRIADS 1.14531210089 1.29413212062 1.2778507708 1.14531210089 1.29413212062 1.2778507708 1.14531210089 1.29413212062 1.2778507708
708 BEAM3R HERM2LINE3 1462 1464 1463 MAT 20 TRIADS 1.10487230751 1.31266811151 1.23141292437 1.10487230751 1.31266811151 1.23141292437 1.10487230751 1.31266811151 1.23141292437
709 BEAM3R HERM2LINE3 1465 1467 1466 MAT 20 TRIADS 1.07490042462 1.31932295641 1.17578057178 1.07490042462 1.31932295641 1.17578057178 1.07490042462 1.31932295641 1.17578057178
710 BEAM3R HERM2LINE3 1468 1470 1469 MAT 20 TRIADS 1.05877083491 1.31382083369 1.11431324638 1.05877083491 1.31382083369 1.11431324638 1.05877083491 1.31382083369 1.11431324638
711 BEAM3R HERM2LINE3 1471 1473 1472 MAT 20 TRIADS 1.05849889233 1.29639628497 1.05141386463 1.05849889233 1.29639628497 1.05141386463 1.05849889233 1.29639628497 1.05141386463
712 BEAM3R HERM2LINE3 1474 1476 1475 MAT 20 TRIADS 1.07417495723 1.26782026395 0.99230710153 1.07417495723 1.26782026395 0.99230710153 1.07417495723 1.26782026395 0.99230710153
713 BEAM3R HERM2LINE3 1477 1479 1478 MAT 20 TRIADS 1.10377062706 1.22952581686 0.94243290834 1.10377062706 1.22952581686 0.94243290834 1.10377062706 1.22952581686 0.94243290834
714 BEAM3R HERM2LINE3 1480 1482 1481 MAT 20 TRIADS 1.14353656907 1.18374067409 0.906524995126 1.14353656907 1.18374067409 0.906524995126 1.14353656907 1.18374067409 0.906524995126
715 BEAM3R HERM2LINE3 1483 1485 1484 MAT 20 TRIADS 1.1889108311 1.13347534996 0.887708880377 1.1889108311 1.13347534996 0.887708880377 1.1889108311 1.13347534996 0.887708880377
716 BEAM3R HERM2LINE3 1486 1488 1487 MAT 20 TRIADS 1.23553462114 1.08228887424 0.887026862508 1.23553462114 1.08228887424 0.887026862508 1.23553462114 1.08228887424 0.887026862508
717 BEAM3R HERM2LINE3 1489 1491 1490 MAT 20 TRIADS 1.27994344692 1.03390597131 0.903551627053 1.27994344692 1.03390597131 0.903551627053 1.27994344692 1.03390597131 0.903551627053
718 BEAM3R HERM2LINE3 1492 1494 1493 MAT 20 TRIADS 1.31976926434 0.991835365757 0.934911334968 1.31976926434 0.991835365757 0.934911334968 1.31976926434 0.991835365757 0.934911334968
719 BEAM3R HERM2LINE3 1495 1497 1496 MAT 20 TRIADS 1.35356814177 0.959088149202 0.977910769988 1.35356814177 0.959088149202 0.977910769988 1.35356814177 0.959088149202 0.977910769988
720 BEAM3R HERM2LINE3 1498 1500 1499 MAT 20 TRIADS 1.38048607863 0.938002130726 1.02902338708 1.38048607863 0.938002130726 1.02902338708 1.38048607863 0.938002130726 1.02902338708
721 BEAM3R HERM2LINE3 1501 1503 1502 MAT 20 TRIADS 1.39993151633 0.930126019515 1.08468804151 1.39993151633 0.930126019515 1.08468804151 1.39993151633 0.930126019515 1.08468804151
722 BEAM3R HERM2LINE3 1504 1506 1505 MAT 20 TRIADS 1.41134696077 0.936120207939 1.14145160343 1.41134696077 0.936120207939 1.14145160343 1.41134696077 0.936120207939 1.14145160343
723 BEAM3R HERM2LINE3 1507 1509 1508 MAT 20 TRIADS 1.41411902767 0.955665348673 1.1960349126 1.41411902767 0.955665348673 1.1960349126 1.41411902767 0.955665348673 1.1960349126
724 BEAM3R HERM2LINE3 1510 1512 1511 MAT 20 TRIADS 1.40763450492 0.987409672173 1.24538934712 1.40763450492 0.987409672173 1.24538934712 1.40763450492 0.987409672173 1.24538934712
725 BEAM3R HERM2LINE3 1513 1515 1514 MAT 20 TRIADS 1.10173261257 1.24600325215 1.00017469308 1.10173261257 1.24600325215 1.00017469308 1.10173261257 1.24600325215 1.00017469308
726 BEAM3R HERM2LINE3 1516 1518 1517 MAT 20 TRIADS 1.13576169955 1.20653404421 0.967880464395 1.13576169955 1.20653404421 0.967880464395 1.13576169955 1.20653404421 0.967880464395
727 BEAM3R HERM2LINE3 1519 1521 1520 MAT 20 TRIADS 1.17520233532 1.16289112985 0.948000163421 1.17520233532 1.16289112985 0.948000163421 1.17520233532 1.16289112985 0.948000163421
728 BEAM3R HERM2LINE3 1522 1524 1523 MAT 20 TRIADS 1.21744626169 1.11695390062 0.941965604411 1.21744626169 1.11695390062 0.941965604411 1.21744626169 1.11695390062 0.941965604411
729 BEAM3R HERM2LINE3 1525 1527 1526 MAT 20 TRIADS 1.26007725841 1.07102925761 0.950432603804 1.26007725841 1.07102925761 0.950432603804 1.26007725841 1.07102925761 0.950432603804
730 BEAM3R HERM2LINE3 1528 1530 1529 MAT 20 TRIADS 1.30097428455 1.02786689872 0.973240985726 1.30097428455 1.02786689872 0.973240985726 1.30097428455 1.02786689872 0.973240985726
731 BEAM3R HERM2LINE3 1531 1533 1532 MAT 20 TRIADS 1.33831177233 0.990622428799 1.0093984717 1.33831177233 0.990622428799 1.0093984717 1.33831177233 0.990622428799 1.0093984717
732 BEAM3R HERM2LINE3 1534 1536 1535 MAT 20 TRIADS 1.3704704696 0.962729307608 1.05705582046 1.3704704696 0.962729307608 1.05705582046 1.3704704696 0.962729307608 1.05705582046
733 BEAM3R HERM2LINE3 1537 1539 1538 MAT 20 TRIADS 1.39588862388 0.947610935016 1.11346235486 1.39588862388 0.947610935016 1.11346235486 1.39588862388 0.947610935016 1.11346235486
734 BEAM3R HERM2LINE3 1540 1542 1541 MAT 20 TRIADS 1.41291030055 0.948160857713 1.17493576085 1.41291030055 0.948160857713 1.17493576085 1.41291030055 0.948160857713 1.17493576085
735 BEAM3R HERM2LINE3 1543 1545 1544 MAT 20 TRIADS 1.41973501815 0.965989050101 1.2369374237 1.41973501815 0.965989050101 1.2369374237 1.41973501815 0.965989050101 1.2369374237
736 BEAM3R HERM2LINE3 1546 1548 1547 MAT 20 TRIADS 1.41461055193 1.00061123006 1.29437949636 1.41461055193 1.00061123006 1.29437949636 1.41461055193 1.00061123006 1.29437949636
737 BEAM3R HERM2LINE3 1549 1551 1550 MAT 20 TRIADS 1.39635065919 1.04898054414 1.34223514026 1.39635065919 1.04898054414 1.34223514026 1.39635065919 1.04898054414 1.34223514026
738 BEAM3R HERM2LINE3 1552 1554 1553 MAT 20 TRIADS 1.3650391728 1.10579346033 1.37634279722 1.3650391728 1.10579346033 1.37634279722 1.3650391728 1.10579346033 1.37634279722
739 BEAM3R HERM2LINE3 1555 1557 1556 MAT 20 TRIADS 1.32253643198 1.16463574704 1.3940995352 1.32253643198 1.16463574704 1.3940995352 1.32253643198 1.16463574704 1.3940995352
740 BEAM3R HERM2LINE3 1558 1560 1559 MAT 20 TRIADS 1.27242649632 1.21947479185 1.39474165459 1.27242649632 1.21947479185 1.39474165459 1.27242649632 1.21947479185 1.39474165459
741 BEAM3R HERM2LINE3 1561 1563 1562 MAT 20 TRIADS 1.2193928066 1.26579166125 1.3791540709 1.2193928066 1.26579166125 1.3791540709 1.2193928066 1.26579166125 1.3791540709
742 BEAM3R HERM2LINE3 1564 1566 1565 MAT 20 TRIADS 1.16835039223 1.30097517527 1.34940366261 1.16835039223 1.30097517527 1.34940366261 1.16835039223 1.30097517527 1.34940366261
743 BEAM3R HERM2LINE3 1567 1569 1568 MAT 20 TRIADS 1.12369845067 1.32408386521 1.30825073451 1.12369845067 1.32408386521 1.30825073451 1.12369845067 1.32408386521 1.30825073451
744 BEAM3R HERM2LINE3 1570 1572 1571 MAT 20 TRIADS 1.08886264034 1.33531423824 1.25879042611 1.08886264034 1.33531423824 1.25879042611 1.08886264034 1.33531423824 1.25879042611
745 BEAM3R HERM2LINE3 1573 1575 1574 MAT 20 TRIADS 1.06610547824 1.33546861083 1.20425108276 1.06610547824 1.33546861083 1.20425108276 1.06610547824 1.33546861083 1.20425108276
746 BEAM3R HERM2LINE3 1576 1578 1577 MAT 20 TRIADS 1.05650839616 1.32557178485 1.14790336812 1.05650839616 1.32557178485 1.14790336812 1.05650839616 1.32557178485 1.14790336812
747 BEAM3R HERM2LINE3 1579 1581 1580 MAT 20 TRIADS 1.06004567992 1.30667076091 1.09301166047 1.06004567992 1.30667076091 1.09301166047 1.06004567992 1.30667076091 1.09301166047
748 BEAM3R HERM2LINE3 1582 1584 1583 MAT 20 TRIADS 1.07571646133 1.27979155343 1.04276789367 1.07571646133 1.27979155343 1.04276789367 1.07571646133 1.27979155343 1.04276789367
749 BEAM3R HERM2LINE3 1585 1587 1586 MAT 20 TRIADS 1.35938136629 1.10015889566 1.35006484719 1.35938136629 1.10015889566 1.35006484719 1.35938136629 1.10015889566 1.35006484719
750 BEAM3R HERM2LINE3 1588 1590 1589 MAT 20 TRIADS 1.33150685384 1.14808297067 1.38086897898 1.33150685384 1.14808297067 1.38086897898 1.33150685384 1.14808297067 1.38086897898
751 BEAM3R HERM2LINE3 1591 1593 1592 MAT 20 TRIADS 1.29426358437 1.19857202867 1.39970964349 1.29426358437 1.19857202867 1.39970964349 1.29426358437 1.19857202867 1.39970964349
752 BEAM3R HERM2LINE3 1594 1596 1595 MAT 20 TRIADS 1.24937324769 1.24784664358 1.40541018175 1.24937324769 1.24784664358 1.40541018175 1.24937324769 1.24784664358 1.40541018175
753 BEAM3R HERM2LINE3 1597 1599 1598 MAT 20 TRIADS 1.19947687721 1.29243758397 1.39740941245 1.19947687721 1.29243758397 1.39740941245 1.19947687721 1.29243758397 1.39740941245
754 BEAM3R HERM2LINE3 1600 1602 1601 MAT 20 TRIADS 1.14803524496 1.32947808943 1.37577282876 1.14803524496 1.32947808943 1.37577282876 1.14803524496 1.32947808943 1.37577282876
