-------------------------------------------------------------TITLE
Test of Edge-based pressure stabilization (pEOS) for tet4 elements
------------------------------------------------------PROBLEM SIZE
   6384 FLUID TET4  488 323 489 1718    MAT 1 NA Euler
   6385 FLUID TET4  580 679 547 910    MAT 1 NA Euler
   6386 FLUID TET4  851 323 326 324    MAT 1 NA Euler
   6387 FLUID TET4  1567 1457 1603 1291    MAT 1 NA Euler
   6388 FLUID TET4  1455 1291 1458 1457    MAT 1 NA Euler
   6389 FLUID TET4  1455 1330 1726 1458    MAT 1 NA Euler
   6390 FLUID TET4  1455 1330 1458 74    MAT 1 NA Euler
   6391 FLUID TET4  1646 952 253 327    MAT 1 NA Euler
   6392 FLUID TET4  804 1529 1174 1135    MAT 1 NA Euler
   6393 FLUID TET4  484 1088 970 1184    MAT 1 NA Euler
   6394 FLUID TET4  1008 979 557 978    MAT 1 NA Euler
   6395 FLUID TET4  495 1007 1286 496    MAT 1 NA Euler
   6396 FLUID TET4  92 94 93 1606    MAT 1 NA Euler
   6397 FLUID TET4  948 799 593 1271    MAT 1 NA Euler
   6398 FLUID TET4  527 713 1404 986    MAT 1 NA Euler
   6399 FLUID TET4  527 1758 1700 1404    MAT 1 NA Euler
   6400 FLUID TET4  527 1758 1404 135    MAT 1 NA Euler
   6401 FLUID TET4  727 729 701 728    MAT 1 NA Euler
   6402 FLUID TET4  525 527 235 713    MAT 1 NA Euler
   6403 FLUID TET4  100 824 619 825    MAT 1 NA Euler
   6404 FLUID TET4  1348 1317 29 677    MAT 1 NA Euler
   6405 FLUID TET4  1348 28 1158 677    MAT 1 NA Euler
   6406 FLUID TET4  1348 1158 1533 677    MAT 1 NA Euler
   6407 FLUID TET4  857 1593 1190 1214    MAT 1 NA Euler
   6408 FLUID TET4  857 1444 1543 1214    MAT 1 NA Euler
   6409 FLUID TET4  857 1214 1543 1212    MAT 1 NA Euler
   6410 FLUID TET4  856 857 1543 1212    MAT 1 NA Euler
   6411 FLUID TET4  1100 599 1612 1670    MAT 1 NA Euler
   6412 FLUID TET4  708 600 1635 857    MAT 1 NA Euler
   6413 FLUID TET4  852 1545 1154 1635    MAT 1 NA Euler
   6414 FLUID TET4  618 743 1549 1573    MAT 1 NA Euler
   6415 FLUID TET4  618 626 1757 1549    MAT 1 NA Euler
   6416 FLUID TET4  618 626 1549 610    MAT 1 NA Euler
   6417 FLUID TET4  1095 448 1554 536    MAT 1 NA Euler
   6418 FLUID TET4  201 618 779 743    MAT 1 NA Euler
   6419 FLUID TET4  420 1390 1531 1641    MAT 1 NA Euler
   6420 FLUID TET4  941 1202 916 317    MAT 1 NA Euler
   6421 FLUID TET4  269 1677 196 1411    MAT 1 NA Euler
   6422 FLUID TET4  563 469 261 763    MAT 1 NA Euler
   6423 FLUID TET4  396 22 1348 1401    MAT 1 NA Euler
   6424 FLUID TET4  693 1269 257 1476    MAT 1 NA Euler
   6425 FLUID TET4  257 930 1465 1476    MAT 1 NA Euler
   6426 FLUID TET4  646 1057 1475 246    MAT 1 NA Euler
   6427 FLUID TET4  1658 259 931 1673    MAT 1 NA Euler
   6428 FLUID TET4  401 286 1135 1363    MAT 1 NA Euler
   6429 FLUID TET4  1455 740 1329 1330    MAT 1 NA Euler
   6430 FLUID TET4  249 141 1340 1224    MAT 1 NA Euler
   6431 FLUID TET4  249 242 1104 1340    MAT 1 NA Euler
   6432 FLUID TET4  249 242 1340 1316    MAT 1 NA Euler
   6433 FLUID TET4  1648 117 1811 1809    MAT 1 NA Euler
   6434 FLUID TET4  812 1221 141 1224    MAT 1 NA Euler
   6435 FLUID TET4  636 634 311 694    MAT 1 NA Euler
   6436 FLUID TET4  926 249 1448 812    MAT 1 NA Euler
   6437 FLUID TET4  673 1488 672 1524    MAT 1 NA Euler
   6438 FLUID TET4  239 249 1316 242    MAT 1 NA Euler
   6439 FLUID TET4  921 89 1339 1372    MAT 1 NA Euler
   6440 FLUID TET4  1488 921 672 1339    MAT 1 NA Euler
   6441 FLUID TET4  1390 669 1393 1392    MAT 1 NA Euler
   6442 FLUID TET4  1390 1393 1520 997    MAT 1 NA Euler
   6443 FLUID TET4  1390 1520 1393 1420    MAT 1 NA Euler
   6444 FLUID TET4  966 1497 1561 1531    MAT 1 NA Euler
   6445 FLUID TET4  420 1641 669 1390    MAT 1 NA Euler
   6446 FLUID TET4  744 1506 1177 1387    MAT 1 NA Euler
   6447 FLUID TET4  1676 1306 995 998    MAT 1 NA Euler
   6448 FLUID TET4  867 195 1306 196    MAT 1 NA Euler
   6449 FLUID TET4  336 917 1671 1024    MAT 1 NA Euler
   6450 FLUID TET4  995 1520 998 997    MAT 1 NA Euler
   6451 FLUID TET4  1697 1741 1698 1186    MAT 1 NA Euler
   6452 FLUID TET4  678 1196 749 747    MAT 1 NA Euler
   6453 FLUID TET4  683 1211 1210 1321    MAT 1 NA Euler
   6454 FLUID TET4  576 932 935 1207    MAT 1 NA Euler
   6455 FLUID TET4  678 443 748 749    MAT 1 NA Euler
   6456 FLUID TET4  678 749 1196 783    MAT 1 NA Euler
   6457 FLUID TET4  1195 678 1196 783    MAT 1 NA Euler
   6458 FLUID TET4  1056 894 1288 1356    MAT 1 NA Euler
   6459 FLUID TET4  929 257 1269 930    MAT 1 NA Euler
   6460 FLUID TET4  1057 246 1034 1513    MAT 1 NA Euler
   6461 FLUID TET4  1057 1058 1386 1034    MAT 1 NA Euler
   6462 FLUID TET4  1057 1058 1034 973    MAT 1 NA Euler
   6463 FLUID TET4  1677 1607 1608 1411    MAT 1 NA Euler
   6464 FLUID TET4  1383 1057 1058 1386    MAT 1 NA Euler
   6465 FLUID TET4  1475 1305 1525 1513    MAT 1 NA Euler
   6466 FLUID TET4  386 122 388 123    MAT 1 NA Euler
   6467 FLUID TET4  1516 1424 1738 1739    MAT 1 NA Euler
   6468 FLUID TET4  1620 490 1395 1425    MAT 1 NA Euler
   6469 FLUID TET4  1620 1395 1550 1551    MAT 1 NA Euler
   6470 FLUID TET4  1620 1550 1395 682    MAT 1 NA Euler
   6471 FLUID TET4  1778 1620 1550 1551    MAT 1 NA Euler
   6472 FLUID TET4  1145 1239 1559 1241    MAT 1 NA Euler
   6473 FLUID TET4  876 1641 1630 1524    MAT 1 NA Euler
   6474 FLUID TET4  1485 1487 1239 1536    MAT 1 NA Euler
   6475 FLUID TET4  1239 1487 1559 1241    MAT 1 NA Euler
   6476 FLUID TET4  1666 1668 1749 1082    MAT 1 NA Euler
   6477 FLUID TET4  1168 850 1443 1159    MAT 1 NA Euler
   6478 FLUID TET4  1337 959 1319 962    MAT 1 NA Euler
   6479 FLUID TET4  1169 764 1793 767    MAT 1 NA Euler
   6480 FLUID TET4  370 1348 28 1158    MAT 1 NA Euler
   6481 FLUID TET4  1319 962 959 961    MAT 1 NA Euler
   6482 FLUID TET4  1319 754 1246 662    MAT 1 NA Euler
   6483 FLUID TET4  393 1348 29 28    MAT 1 NA Euler
   6484 FLUID TET4  855 599 600 856    MAT 1 NA Euler
   6485 FLUID TET4  709 857 1444 1543    MAT 1 NA Euler
   6486 FLUID TET4  1405 977 807 1417    MAT 1 NA Euler
   6487 FLUID TET4  1405 1417 1683 1406    MAT 1 NA Euler
   6488 FLUID TET4  1405 1683 1417 806    MAT 1 NA Euler
   6489 FLUID TET4  200 618 610 626    MAT 1 NA Euler
   6490 FLUID TET4  1160 1462 1287 1345    MAT 1 NA Euler
   6491 FLUID TET4  1160 1086 1580 1345    MAT 1 NA Euler
   6492 FLUID TET4  1160 1086 1345 1344    MAT 1 NA Euler
   6493 FLUID TET4  533 1008 1007 1080    MAT 1 NA Euler
   6494 FLUID TET4  1577 1160 1086 1580    MAT 1 NA Euler
   6495 FLUID TET4  686 1583 456 1462    MAT 1 NA Euler
   6496 FLUID TET4  647 675 682 1620    MAT 1 NA Euler
   6497 FLUID TET4  92 114 117 240    MAT 1 NA Euler
   6498 FLUID TET4  414 1233 1234 1589    MAT 1 NA Euler
   6499 FLUID TET4  1625 490 1627 135    MAT 1 NA Euler
   6500 FLUID TET4  1633 1522 1626 1517    MAT 1 NA Euler
   6501 FLUID TET4  1625 1626 1522 1758    MAT 1 NA Euler
   6502 FLUID TET4  1422 1425 1620 1423    MAT 1 NA Euler
   6503 FLUID TET4  1738 1422 1620 1423    MAT 1 NA Euler
   6504 FLUID TET4  1211 1321 1328 1013    MAT 1 NA Euler
   6505 FLUID TET4  1211 1449 438 1328    MAT 1 NA Euler
   6506 FLUID TET4  228 430 748 678    MAT 1 NA Euler
   6507 FLUID TET4  576 1449 1211 1328    MAT 1 NA Euler
   6508 FLUID TET4  1244 1445 868 1196    MAT 1 NA Euler
   6509 FLUID TET4  734 1342 1587 1445    MAT 1 NA Euler
   6510 FLUID TET4  229 678 747 1196    MAT 1 NA Euler
   6511 FLUID TET4  710 1018 711 663    MAT 1 NA Euler
   6512 FLUID TET4  693 257 1018 1534    MAT 1 NA Euler
   6513 FLUID TET4  941 1061 1383 1202    MAT 1 NA Euler
   6514 FLUID TET4  256 259 1018 257    MAT 1 NA Euler
   6515 FLUID TET4  182 973 646 246    MAT 1 NA Euler
   6516 FLUID TET4  1018 1534 257 1019    MAT 1 NA Euler
   6517 FLUID TET4  1202 1050 1623 1509    MAT 1 NA Euler
   6518 FLUID TET4  385 663 1247 662    MAT 1 NA Euler
   6519 FLUID TET4  391 208 392 384    MAT 1 NA Euler
   6520 FLUID TET4  692 993 663 662    MAT 1 NA Euler
   6521 FLUID TET4  1750 117 1811 93    MAT 1 NA Euler
   6522 FLUID TET4  308 1073 313 1078    MAT 1 NA Euler
   6523 FLUID TET4  1641 1392 1390 1391    MAT 1 NA Euler
   6524 FLUID TET4  1641 1390 1392 669    MAT 1 NA Euler
   6525 FLUID TET4  1531 1641 1390 1391    MAT 1 NA Euler
   6526 FLUID TET4  1138 1141 1142 1218    MAT 1 NA Euler
   6527 FLUID TET4  673 1524 672 669    MAT 1 NA Euler
   6528 FLUID TET4  1630 1641 1361 1524    MAT 1 NA Euler
   6529 FLUID TET4  750 248 1221 818    MAT 1 NA Euler
   6530 FLUID TET4  791 812 1222 1221    MAT 1 NA Euler
   6531 FLUID TET4  812 1221 1224 1222    MAT 1 NA Euler
   6532 FLUID TET4  1448 812 249 1434    MAT 1 NA Euler
   6533 FLUID TET4  791 1223 1221 1222    MAT 1 NA Euler
   6534 FLUID TET4  402 1160 1287 1344    MAT 1 NA Euler
   6535 FLUID TET4  812 249 1224 141    MAT 1 NA Euler
   6536 FLUID TET4  368 414 1234 1589    MAT 1 NA Euler
   6537 FLUID TET4  364 1488 921 672    MAT 1 NA Euler
   6538 FLUID TET4  1229 1643 1812 1795    MAT 1 NA Euler
   6539 FLUID TET4  810 1331 1488 1524    MAT 1 NA Euler
   6540 FLUID TET4  146 1488 1454 921    MAT 1 NA Euler
   6541 FLUID TET4  1331 1488 1524 1453    MAT 1 NA Euler
   6542 FLUID TET4  1648 241 117 1500    MAT 1 NA Euler
   6543 FLUID TET4  1488 1524 1453 1402    MAT 1 NA Euler
   6544 FLUID TET4  248 812 141 249    MAT 1 NA Euler
   6545 FLUID TET4  1063 1064 1205 1065    MAT 1 NA Euler
   6546 FLUID TET4  881 666 1190 1635    MAT 1 NA Euler
   6547 FLUID TET4  1411 1475 1057 1396    MAT 1 NA Euler
   6548 FLUID TET4  666 1269 929 881    MAT 1 NA Euler
   6549 FLUID TET4  612 1408 597 613    MAT 1 NA Euler
   6550 FLUID TET4  1475 1057 1513 246    MAT 1 NA Euler
   6551 FLUID TET4  940 1410 726 259    MAT 1 NA Euler
   6552 FLUID TET4  1676 196 1306 1305    MAT 1 NA Euler
   6553 FLUID TET4  622 87 1373 1371    MAT 1 NA Euler
   6554 FLUID TET4  87 89 921 1372    MAT 1 NA Euler
   6555 FLUID TET4  86 921 87 89    MAT 1 NA Euler
   6556 FLUID TET4  87 1373 1371 1372    MAT 1 NA Euler
   6557 FLUID TET4  94 87 921 1106    MAT 1 NA Euler
   6558 FLUID TET4  1227 974 1574 975    MAT 1 NA Euler
   6559 FLUID TET4  1574 977 1405 1407    MAT 1 NA Euler
   6560 FLUID TET4  1574 1405 977 807    MAT 1 NA Euler
   6561 FLUID TET4  1714 1574 1405 1407    MAT 1 NA Euler
   6562 FLUID TET4  616 1444 1624 1543    MAT 1 NA Euler
   6563 FLUID TET4  1444 615 612 616    MAT 1 NA Euler
   6564 FLUID TET4  1170 1701 1171 302    MAT 1 NA Euler
   6565 FLUID TET4  1161 686 1160 1579    MAT 1 NA Euler
   6566 FLUID TET4  93 117 1811 144    MAT 1 NA Euler
   6567 FLUID TET4  686 1160 1462 1287    MAT 1 NA Euler
   6568 FLUID TET4  1575 1684 1689 1653    MAT 1 NA Euler
   6569 FLUID TET4  454 456 686 1583    MAT 1 NA Euler
   6570 FLUID TET4  538 496 1684 626    MAT 1 NA Euler
   6571 FLUID TET4  809 688 1738 1737    MAT 1 NA Euler
   6572 FLUID TET4  531 1233 1588 1207    MAT 1 NA Euler
   6573 FLUID TET4  703 1588 213 1356    MAT 1 NA Euler
   6574 FLUID TET4  848 733 318 317    MAT 1 NA Euler
   6575 FLUID TET4  1588 216 932 935    MAT 1 NA Euler
   6576 FLUID TET4  1233 935 1207 1426    MAT 1 NA Euler
   6577 FLUID TET4  1233 1377 992 1589    MAT 1 NA Euler
   6578 FLUID TET4  369 272 619 1311    MAT 1 NA Euler
   6579 FLUID TET4  1356 932 1588 216    MAT 1 NA Euler
   6580 FLUID TET4  1267 1319 1337 959    MAT 1 NA Euler
   6581 FLUID TET4  37 908 1001 498    MAT 1 NA Euler
   6582 FLUID TET4  850 795 771 1443    MAT 1 NA Euler
   6583 FLUID TET4  843 1159 1709 1158    MAT 1 NA Euler
   6584 FLUID TET4  1337 1319 1320 962    MAT 1 NA Euler
   6585 FLUID TET4  753 1192 755 408    MAT 1 NA Euler
   6586 FLUID TET4  1056 1763 360 1288    MAT 1 NA Euler
   6587 FLUID TET4  472 473 1038 1419    MAT 1 NA Euler
   6588 FLUID TET4  829 1046 1642 642    MAT 1 NA Euler
   6589 FLUID TET4  1046 1642 1569 1729    MAT 1 NA Euler
   6590 FLUID TET4  118 119 473 321    MAT 1 NA Euler
   6591 FLUID TET4  1640 1796 1813 1539    MAT 1 NA Euler
   6592 FLUID TET4  561 1519 1518 1283    MAT 1 NA Euler
   6593 FLUID TET4  642 1624 615 643    MAT 1 NA Euler
   6594 FLUID TET4  473 1003 321 119    MAT 1 NA Euler
   6595 FLUID TET4  473 321 1003 1002    MAT 1 NA Euler
   6596 FLUID TET4  1528 263 1762 1282    MAT 1 NA Euler
   6597 FLUID TET4  514 683 512 718    MAT 1 NA Euler
   6598 FLUID TET4  269 1676 1475 196    MAT 1 NA Euler
   6599 FLUID TET4  1676 1475 1305 1525    MAT 1 NA Euler
   6600 FLUID TET4  1411 196 1305 1608    MAT 1 NA Euler
   6601 FLUID TET4  1352 1596 336 1021    MAT 1 NA Euler
   6602 FLUID TET4  1596 1611 337 1304    MAT 1 NA Euler
   6603 FLUID TET4  1324 1028 907 1419    MAT 1 NA Euler
   6604 FLUID TET4  472 1028 1419 1038    MAT 1 NA Euler
   6605 FLUID TET4  1702 658 741 1663    MAT 1 NA Euler
   6606 FLUID TET4  735 472 1324 1419    MAT 1 NA Euler
   6607 FLUID TET4  1324 1029 1342 907    MAT 1 NA Euler
   6608 FLUID TET4  117 1500 1751 1564    MAT 1 NA Euler
   6609 FLUID TET4  1315 713 987 1316    MAT 1 NA Euler
   6610 FLUID TET4  235 986 527 1403    MAT 1 NA Euler
   6611 FLUID TET4  1334 235 527 1403    MAT 1 NA Euler
   6612 FLUID TET4  444 181 305 669    MAT 1 NA Euler
   6613 FLUID TET4  712 923 1135 792    MAT 1 NA Euler
   6614 FLUID TET4  19 22 21 29    MAT 1 NA Euler
   6615 FLUID TET4  21 29 76 74    MAT 1 NA Euler
   6616 FLUID TET4  22 1317 1348 1401    MAT 1 NA Euler
   6617 FLUID TET4  187 86 486 88    MAT 1 NA Euler
   6618 FLUID TET4  624 258 941 316    MAT 1 NA Euler
   6619 FLUID TET4  1653 779 618 1791    MAT 1 NA Euler
   6620 FLUID TET4  1272 1150 1155 1492    MAT 1 NA Euler
   6621 FLUID TET4  1155 1272 982 1151    MAT 1 NA Euler
   6622 FLUID TET4  779 618 1791 1573    MAT 1 NA Euler
   6623 FLUID TET4  1082 1580 1086 1223    MAT 1 NA Euler
   6624 FLUID TET4  1051 1759 1053 1272    MAT 1 NA Euler
   6625 FLUID TET4  1144 1239 1241 1242    MAT 1 NA Euler
   6626 FLUID TET4  876 1359 1630 1641    MAT 1 NA Euler
   6627 FLUID TET4  391 63 1099 384    MAT 1 NA Euler
   6628 FLUID TET4  666 1154 1512 1547    MAT 1 NA Euler
   6629 FLUID TET4  667 930 1512 1465    MAT 1 NA Euler
   6630 FLUID TET4  582 1683 806 1375    MAT 1 NA Euler
   6631 FLUID TET4  383 385 752 63    MAT 1 NA Euler
   6632 FLUID TET4  1545 1635 1547 1154    MAT 1 NA Euler
   6633 FLUID TET4  600 1635 857 1213    MAT 1 NA Euler
   6634 FLUID TET4  1635 1593 857 1213    MAT 1 NA Euler
   6635 FLUID TET4  1375 582 1683 1068    MAT 1 NA Euler
   6636 FLUID TET4  1349 505 1338 1351    MAT 1 NA Euler
   6637 FLUID TET4  641 1338 1337 1570    MAT 1 NA Euler
   6638 FLUID TET4  892 1047 928 927    MAT 1 NA Euler
   6639 FLUID TET4  1586 742 658 657    MAT 1 NA Euler
   6640 FLUID TET4  1010 1013 1210 1041    MAT 1 NA Euler
   6641 FLUID TET4  1159 1719 1011 1010    MAT 1 NA Euler
   6642 FLUID TET4  920 1445 907 1342    MAT 1 NA Euler
   6643 FLUID TET4  1338 1365 505 373    MAT 1 NA Euler
   6644 FLUID TET4  1338 1337 962 959    MAT 1 NA Euler
   6645 FLUID TET4  1338 1337 1570 962    MAT 1 NA Euler
   6646 FLUID TET4  366 1567 1291 1455    MAT 1 NA Euler
   6647 FLUID TET4  1605 1567 1604 1603    MAT 1 NA Euler
   6648 FLUID TET4  1125 1567 1455 1456    MAT 1 NA Euler
   6649 FLUID TET4  804 1441 805 803    MAT 1 NA Euler
   6650 FLUID TET4  590 1125 1567 1455    MAT 1 NA Euler
   6651 FLUID TET4  1567 1291 1455 1457    MAT 1 NA Euler
   6652 FLUID TET4  1567 1604 1603 1457    MAT 1 NA Euler
   6653 FLUID TET4  716 1056 1356 1027    MAT 1 NA Euler
   6654 FLUID TET4  1460 1369 1470 1032    MAT 1 NA Euler
   6655 FLUID TET4  831 1636 1737 1778    MAT 1 NA Euler
   6656 FLUID TET4  1460 1584 1470 1369    MAT 1 NA Euler
   6657 FLUID TET4  1459 122 123 124    MAT 1 NA Euler
   6658 FLUID TET4  1294 21 1296 1330    MAT 1 NA Euler
   6659 FLUID TET4  399 21 22 1503    MAT 1 NA Euler
   6660 FLUID TET4  21 22 1503 1317    MAT 1 NA Euler
   6661 FLUID TET4  21 1330 76 1296    MAT 1 NA Euler
   6662 FLUID TET4  632 779 1144 1145    MAT 1 NA Euler
   6663 FLUID TET4  632 660 201 779    MAT 1 NA Euler
   6664 FLUID TET4  1145 1559 1617 1241    MAT 1 NA Euler
   6665 FLUID TET4  1145 779 1146 1573    MAT 1 NA Euler
   6666 FLUID TET4  693 993 994 1175    MAT 1 NA Euler
   6667 FLUID TET4  259 1018 257 1019    MAT 1 NA Euler
   6668 FLUID TET4  272 366 714 1311    MAT 1 NA Euler
   6669 FLUID TET4  194 1820 1677 1821    MAT 1 NA Euler
   6670 FLUID TET4  711 1018 1020 663    MAT 1 NA Euler
   6671 FLUID TET4  1018 663 1534 1020    MAT 1 NA Euler
   6672 FLUID TET4  115 1315 1490 242    MAT 1 NA Euler
   6673 FLUID TET4  236 1315 235 165    MAT 1 NA Euler
   6674 FLUID TET4  1315 986 235 165    MAT 1 NA Euler
   6675 FLUID TET4  366 1291 1567 1311    MAT 1 NA Euler
   6676 FLUID TET4  1315 242 987 1490    MAT 1 NA Euler
   6677 FLUID TET4  865 1676 1525 1475    MAT 1 NA Euler
   6678 FLUID TET4  668 666 1635 1154    MAT 1 NA Euler
   6679 FLUID TET4  434 852 855 853    MAT 1 NA Euler
   6680 FLUID TET4  442 125 1382 748    MAT 1 NA Euler
   6681 FLUID TET4  226 430 442 748    MAT 1 NA Euler
   6682 FLUID TET4  350 530 549 351    MAT 1 NA Euler
   6683 FLUID TET4  1056 1288 894 1763    MAT 1 NA Euler
   6684 FLUID TET4  430 443 678 431    MAT 1 NA Euler
   6685 FLUID TET4  691 895 1122 1124    MAT 1 NA Euler
   6686 FLUID TET4  716 1288 1056 1200    MAT 1 NA Euler
   6687 FLUID TET4  383 392 384 391    MAT 1 NA Euler
   6688 FLUID TET4  1719 1010 1210 1041    MAT 1 NA Euler
   6689 FLUID TET4  67 171 528 519    MAT 1 NA Euler
   6690 FLUID TET4  764 1592 1443 1793    MAT 1 NA Euler
   6691 FLUID TET4  1210 1211 1187 1013    MAT 1 NA Euler
   6692 FLUID TET4  1186 1210 1211 1187    MAT 1 NA Euler
   6693 FLUID TET4  223 748 746 747    MAT 1 NA Euler
   6694 FLUID TET4  587 586 428 1259    MAT 1 NA Euler
   6695 FLUID TET4  745 568 616 642    MAT 1 NA Euler
   6696 FLUID TET4  1624 615 968 1444    MAT 1 NA Euler
   6697 FLUID TET4  565 472 474 1703    MAT 1 NA Euler
   6698 FLUID TET4  279 278 378 603    MAT 1 NA Euler
   6699 FLUID TET4  1624 1543 968 1544    MAT 1 NA Euler
   6700 FLUID TET4  1682 1642 1172 1569    MAT 1 NA Euler
   6701 FLUID TET4  1069 1574 1225 1227    MAT 1 NA Euler
   6702 FLUID TET4  293 1574 974 807    MAT 1 NA Euler
   6703 FLUID TET4  566 1069 1225 1227    MAT 1 NA Euler
   6704 FLUID TET4  842 1210 1719 1010    MAT 1 NA Euler
   6705 FLUID TET4  541 1338 959 1337    MAT 1 NA Euler
   6706 FLUID TET4  704 734 920 844    MAT 1 NA Euler
   6707 FLUID TET4  183 553 555 376    MAT 1 NA Euler
   6708 FLUID TET4  1159 1010 1011 1158    MAT 1 NA Euler
   6709 FLUID TET4  1646 327 329 805    MAT 1 NA Euler
   6710 FLUID TET4  328 1232 330 1231    MAT 1 NA Euler
   6711 FLUID TET4  101 823 1646 100    MAT 1 NA Euler
   6712 FLUID TET4  768 880 414 878    MAT 1 NA Euler
   6713 FLUID TET4  237 1334 164 235    MAT 1 NA Euler
   6714 FLUID TET4  1605 1527 989 990    MAT 1 NA Euler
   6715 FLUID TET4  823 1646 1429 952    MAT 1 NA Euler
   6716 FLUID TET4  533 485 1184 1720    MAT 1 NA Euler
   6717 FLUID TET4  685 454 456 686    MAT 1 NA Euler
   6718 FLUID TET4  572 1460 1470 1032    MAT 1 NA Euler
   6719 FLUID TET4  485 533 559 482    MAT 1 NA Euler
   6720 FLUID TET4  1007 1008 1009 1178    MAT 1 NA Euler
   6721 FLUID TET4  493 456 449 1550    MAT 1 NA Euler
   6722 FLUID TET4  627 454 1117 447    MAT 1 NA Euler
   6723 FLUID TET4  484 501 1088 485    MAT 1 NA Euler
   6724 FLUID TET4  821 501 484 502    MAT 1 NA Euler
   6725 FLUID TET4  460 679 463 534    MAT 1 NA Euler
   6726 FLUID TET4  449 1550 455 1551    MAT 1 NA Euler
   6727 FLUID TET4  773 1200 1258 1201    MAT 1 NA Euler
   6728 FLUID TET4  386 387 1566 123    MAT 1 NA Euler
   6729 FLUID TET4  690 1738 1422 1620    MAT 1 NA Euler
   6730 FLUID TET4  1459 123 1566 1461    MAT 1 NA Euler
   6731 FLUID TET4  383 705 755 384    MAT 1 NA Euler
   6732 FLUID TET4  20 399 21 22    MAT 1 NA Euler
   6733 FLUID TET4  1248 1364 1298 1300    MAT 1 NA Euler
   6734 FLUID TET4  1050 1509 1059 1505    MAT 1 NA Euler
   6735 FLUID TET4  1542 1249 1696 1553    MAT 1 NA Euler
   6736 FLUID TET4  645 756 1050 916    MAT 1 NA Euler
   6737 FLUID TET4  919 1355 1248 1249    MAT 1 NA Euler
   6738 FLUID TET4  1355 1542 1050 1623    MAT 1 NA Euler
   6739 FLUID TET4  623 941 1383 916    MAT 1 NA Euler
   6740 FLUID TET4  1555 724 732 784    MAT 1 NA Euler
   6741 FLUID TET4  1128 1133 331 1124    MAT 1 NA Euler
   6742 FLUID TET4  1197 1235 430 429    MAT 1 NA Euler
   6743 FLUID TET4  1288 438 1449 933    MAT 1 NA Euler
   6744 FLUID TET4  586 1200 587 585    MAT 1 NA Euler
   6745 FLUID TET4  231 1483 1375 1414    MAT 1 NA Euler
   6746 FLUID TET4  1111 1676 995 1525    MAT 1 NA Euler
   6747 FLUID TET4  832 1126 808 1506    MAT 1 NA Euler
   6748 FLUID TET4  1541 1412 232 231    MAT 1 NA Euler
   6749 FLUID TET4  1412 1413 1594 1414    MAT 1 NA Euler
   6750 FLUID TET4  1110 967 966 1616    MAT 1 NA Euler
   6751 FLUID TET4  193 196 867 1676    MAT 1 NA Euler
   6752 FLUID TET4  1331 1601 1360 1630    MAT 1 NA Euler
   6753 FLUID TET4  1759 1535 1647 1773    MAT 1 NA Euler
   6754 FLUID TET4  637 1759 1535 1053    MAT 1 NA Euler
   6755 FLUID TET4  1359 1630 1361 1360    MAT 1 NA Euler
   6756 FLUID TET4  20 445 1098 65    MAT 1 NA Euler
   6757 FLUID TET4  1632 1362 1759 1272    MAT 1 NA Euler
   6758 FLUID TET4  1261 1192 1260 1193    MAT 1 NA Euler
   6759 FLUID TET4  1698 1719 1210 1041    MAT 1 NA Euler
   6760 FLUID TET4  1118 1780 1674 1660    MAT 1 NA Euler
   6761 FLUID TET4  795 1000 1001 498    MAT 1 NA Euler
   6762 FLUID TET4  859 841 842 861    MAT 1 NA Euler
   6763 FLUID TET4  1191 1047 1049 1279    MAT 1 NA Euler
   6764 FLUID TET4  641 1351 1338 1570    MAT 1 NA Euler
   6765 FLUID TET4  638 639 908 640    MAT 1 NA Euler
   6766 FLUID TET4  895 897 896 1515    MAT 1 NA Euler
   6767 FLUID TET4  724 430 1197 1235    MAT 1 NA Euler
   6768 FLUID TET4  879 886 1333 887    MAT 1 NA Euler
   6769 FLUID TET4  1625 702 1758 1522    MAT 1 NA Euler
   6770 FLUID TET4  716 932 1288 1449    MAT 1 NA Euler
   6771 FLUID TET4  1056 1259 1200 1288    MAT 1 NA Euler
   6772 FLUID TET4  896 900 1723 1515    MAT 1 NA Euler
   6773 FLUID TET4  894 1292 1134 1293    MAT 1 NA Euler
   6774 FLUID TET4  318 919 317 645    MAT 1 NA Euler
   6775 FLUID TET4  1227 976 974 975    MAT 1 NA Euler
   6776 FLUID TET4  1225 975 1714 1614    MAT 1 NA Euler
   6777 FLUID TET4  471 118 473 321    MAT 1 NA Euler
   6778 FLUID TET4  567 1734 1543 1624    MAT 1 NA Euler
   6779 FLUID TET4  915 1463 913 912    MAT 1 NA Euler
