--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
1385 SOLIDH8 HEX8  1573 1574 1590 1589 1829 1830 1846 1845    MAT 1 KINEM nonlinear EAS none
1386 SOLIDH8 HEX8  1574 1575 1591 1590 1830 1831 1847 1846    MAT 1 KINEM nonlinear EAS none
1387 SOLIDH8 HEX8  1575 1576 1592 1591 1831 1832 1848 1847    MAT 1 KINEM nonlinear EAS none
1388 SOLIDH8 HEX8  1576 1577 1593 1592 1832 1833 1849 1848    MAT 1 KINEM nonlinear EAS none
1389 SOLIDH8 HEX8  1577 1578 1594 1593 1833 1834 1850 1849    MAT 1 KINEM nonlinear EAS none
1390 SOLIDH8 HEX8  1578 1579 1595 1594 1834 1835 1851 1850    MAT 1 KINEM nonlinear EAS none
1391 SOLIDH8 HEX8  1579 1580 1596 1595 1835 1836 1852 1851    MAT 1 KINEM nonlinear EAS none
1392 SOLIDH8 HEX8  1580 1581 1597 1596 1836 1837 1853 1852    MAT 1 KINEM nonlinear EAS none
1393 SOLIDH8 HEX8  1581 1582 1598 1597 1837 1838 1854 1853    MAT 1 KINEM nonlinear EAS none
1394 SOLIDH8 HEX8  1582 1583 1599 1598 1838 1839 1855 1854    MAT 1 KINEM nonlinear EAS none
1395 SOLIDH8 HEX8  1583 1584 1600 1599 1839 1840 1856 1855    MAT 1 KINEM nonlinear EAS none
1396 SOLIDH8 HEX8  1586 1585 1601 1602 1842 1841 1857 1858    MAT 1 KINEM nonlinear EAS none
1397 SOLIDH8 HEX8  1585 1587 1603 1601 1841 1843 1859 1857    MAT 1 KINEM nonlinear EAS none
1398 SOLIDH8 HEX8  1587 1588 1604 1603 1843 1844 1860 1859    MAT 1 KINEM nonlinear EAS none
1399 SOLIDH8 HEX8  1588 1589 1605 1604 1844 1845 1861 1860    MAT 1 KINEM nonlinear EAS none
1400 SOLIDH8 HEX8  1589 1590 1606 1605 1845 1846 1862 1861    MAT 1 KINEM nonlinear EAS none
1401 SOLIDH8 HEX8  1590 1591 1607 1606 1846 1847 1863 1862    MAT 1 KINEM nonlinear EAS none
1402 SOLIDH8 HEX8  1591 1592 1608 1607 1847 1848 1864 1863    MAT 1 KINEM nonlinear EAS none
1403 SOLIDH8 HEX8  1592 1593 1609 1608 1848 1849 1865 1864    MAT 1 KINEM nonlinear EAS none
1404 SOLIDH8 HEX8  1593 1594 1610 1609 1849 1850 1866 1865    MAT 1 KINEM nonlinear EAS none
1405 SOLIDH8 HEX8  1594 1595 1611 1610 1850 1851 1867 1866    MAT 1 KINEM nonlinear EAS none
1406 SOLIDH8 HEX8  1595 1596 1612 1611 1851 1852 1868 1867    MAT 1 KINEM nonlinear EAS none
1407 SOLIDH8 HEX8  1596 1597 1613 1612 1852 1853 1869 1868    MAT 1 KINEM nonlinear EAS none
1408 SOLIDH8 HEX8  1597 1598 1614 1613 1853 1854 1870 1869    MAT 1 KINEM nonlinear EAS none
1409 SOLIDH8 HEX8  1598 1599 1615 1614 1854 1855 1871 1870    MAT 1 KINEM nonlinear EAS none
1410 SOLIDH8 HEX8  1599 1600 1616 1615 1855 1856 1872 1871    MAT 1 KINEM nonlinear EAS none
1411 SOLIDH8 HEX8  1602 1601 1617 1618 1858 1857 1873 1874    MAT 1 KINEM nonlinear EAS none
1412 SOLIDH8 HEX8  1601 1603 1619 1617 1857 1859 1875 1873    MAT 1 KINEM nonlinear EAS none
1413 SOLIDH8 HEX8  1603 1604 1620 1619 1859 1860 1876 1875    MAT 1 KINEM nonlinear EAS none
1414 SOLIDH8 HEX8  1604 1605 1621 1620 1860 1861 1877 1876    MAT 1 KINEM nonlinear EAS none
1415 SOLIDH8 HEX8  1605 1606 1622 1621 1861 1862 1878 1877    MAT 1 KINEM nonlinear EAS none
1416 SOLIDH8 HEX8  1606 1607 1623 1622 1862 1863 1879 1878    MAT 1 KINEM nonlinear EAS none
1417 SOLIDH8 HEX8  1607 1608 1624 1623 1863 1864 1880 1879    MAT 1 KINEM nonlinear EAS none
1418 SOLIDH8 HEX8  1608 1609 1625 1624 1864 1865 1881 1880    MAT 1 KINEM nonlinear EAS none
1419 SOLIDH8 HEX8  1609 1610 1626 1625 1865 1866 1882 1881    MAT 1 KINEM nonlinear EAS none
1420 SOLIDH8 HEX8  1610 1611 1627 1626 1866 1867 1883 1882    MAT 1 KINEM nonlinear EAS none
1421 SOLIDH8 HEX8  1611 1612 1628 1627 1867 1868 1884 1883    MAT 1 KINEM nonlinear EAS none
1422 SOLIDH8 HEX8  1612 1613 1629 1628 1868 1869 1885 1884    MAT 1 KINEM nonlinear EAS none
1423 SOLIDH8 HEX8  1613 1614 1630 1629 1869 1870 1886 1885    MAT 1 KINEM nonlinear EAS none
1424 SOLIDH8 HEX8  1614 1615 1631 1630 1870 1871 1887 1886    MAT 1 KINEM nonlinear EAS none
1425 SOLIDH8 HEX8  1615 1616 1632 1631 1871 1872 1888 1887    MAT 1 KINEM nonlinear EAS none
1426 SOLIDH8 HEX8  1618 1617 1633 1634 1874 1873 1889 1890    MAT 1 KINEM nonlinear EAS none
1427 SOLIDH8 HEX8  1617 1619 1635 1633 1873 1875 1891 1889    MAT 1 KINEM nonlinear EAS none
1428 SOLIDH8 HEX8  1619 1620 1636 1635 1875 1876 1892 1891    MAT 1 KINEM nonlinear EAS none
1429 SOLIDH8 HEX8  1620 1621 1637 1636 1876 1877 1893 1892    MAT 1 KINEM nonlinear EAS none
1430 SOLIDH8 HEX8  1621 1622 1638 1637 1877 1878 1894 1893    MAT 1 KINEM nonlinear EAS none
1431 SOLIDH8 HEX8  1622 1623 1639 1638 1878 1879 1895 1894    MAT 1 KINEM nonlinear EAS none
1432 SOLIDH8 HEX8  1623 1624 1640 1639 1879 1880 1896 1895    MAT 1 KINEM nonlinear EAS none
1433 SOLIDH8 HEX8  1624 1625 1641 1640 1880 1881 1897 1896    MAT 1 KINEM nonlinear EAS none
1434 SOLIDH8 HEX8  1625 1626 1642 1641 1881 1882 1898 1897    MAT 1 KINEM nonlinear EAS none
1435 SOLIDH8 HEX8  1626 1627 1643 1642 1882 1883 1899 1898    MAT 1 KINEM nonlinear EAS none
1436 SOLIDH8 HEX8  1627 1628 1644 1643 1883 1884 1900 1899    MAT 1 KINEM nonlinear EAS none
1437 SOLIDH8 HEX8  1628 1629 1645 1644 1884 1885 1901 1900    MAT 1 KINEM nonlinear EAS none
1438 SOLIDH8 HEX8  1629 1630 1646 1645 1885 1886 1902 1901    MAT 1 KINEM nonlinear EAS none
1439 SOLIDH8 HEX8  1630 1631 1647 1646 1886 1887 1903 1902    MAT 1 KINEM nonlinear EAS none
1440 SOLIDH8 HEX8  1631 1632 1648 1647 1887 1888 1904 1903    MAT 1 KINEM nonlinear EAS none
1441 SOLIDH8 HEX8  1634 1633 1649 1650 1890 1889 1905 1906    MAT 1 KINEM nonlinear EAS none
1442 SOLIDH8 HEX8  1633 1635 1651 1649 1889 1891 1907 1905    MAT 1 KINEM nonlinear EAS none
1443 SOLIDH8 HEX8  1635 1636 1652 1651 1891 1892 1908 1907    MAT 1 KINEM nonlinear EAS none
1444 SOLIDH8 HEX8  1636 1637 1653 1652 1892 1893 1909 1908    MAT 1 KINEM nonlinear EAS none
1445 SOLIDH8 HEX8  1637 1638 1654 1653 1893 1894 1910 1909    MAT 1 KINEM nonlinear EAS none
1446 SOLIDH8 HEX8  1638 1639 1655 1654 1894 1895 1911 1910    MAT 1 KINEM nonlinear EAS none
1447 SOLIDH8 HEX8  1639 1640 1656 1655 1895 1896 1912 1911    MAT 1 KINEM nonlinear EAS none
1448 SOLIDH8 HEX8  1640 1641 1657 1656 1896 1897 1913 1912    MAT 1 KINEM nonlinear EAS none
1449 SOLIDH8 HEX8  1641 1642 1658 1657 1897 1898 1914 1913    MAT 1 KINEM nonlinear EAS none
1450 SOLIDH8 HEX8  1642 1643 1659 1658 1898 1899 1915 1914    MAT 1 KINEM nonlinear EAS none
1451 SOLIDH8 HEX8  1643 1644 1660 1659 1899 1900 1916 1915    MAT 1 KINEM nonlinear EAS none
1452 SOLIDH8 HEX8  1644 1645 1661 1660 1900 1901 1917 1916    MAT 1 KINEM nonlinear EAS none
1453 SOLIDH8 HEX8  1645 1646 1662 1661 1901 1902 1918 1917    MAT 1 KINEM nonlinear EAS none
1454 SOLIDH8 HEX8  1646 1647 1663 1662 1902 1903 1919 1918    MAT 1 KINEM nonlinear EAS none
1455 SOLIDH8 HEX8  1647 1648 1664 1663 1903 1904 1920 1919    MAT 1 KINEM nonlinear EAS none
1456 SOLIDH8 HEX8  1650 1649 1665 1666 1906 1905 1921 1922    MAT 1 KINEM nonlinear EAS none
1457 SOLIDH8 HEX8  1649 1651 1667 1665 1905 1907 1923 1921    MAT 1 KINEM nonlinear EAS none
1458 SOLIDH8 HEX8  1651 1652 1668 1667 1907 1908 1924 1923    MAT 1 KINEM nonlinear EAS none
1459 SOLIDH8 HEX8  1652 1653 1669 1668 1908 1909 1925 1924    MAT 1 KINEM nonlinear EAS none
1460 SOLIDH8 HEX8  1653 1654 1670 1669 1909 1910 1926 1925    MAT 1 KINEM nonlinear EAS none
1461 SOLIDH8 HEX8  1654 1655 1671 1670 1910 1911 1927 1926    MAT 1 KINEM nonlinear EAS none
1462 SOLIDH8 HEX8  1655 1656 1672 1671 1911 1912 1928 1927    MAT 1 KINEM nonlinear EAS none
1463 SOLIDH8 HEX8  1656 1657 1673 1672 1912 1913 1929 1928    MAT 1 KINEM nonlinear EAS none
1464 SOLIDH8 HEX8  1657 1658 1674 1673 1913 1914 1930 1929    MAT 1 KINEM nonlinear EAS none
1465 SOLIDH8 HEX8  1658 1659 1675 1674 1914 1915 1931 1930    MAT 1 KINEM nonlinear EAS none
1466 SOLIDH8 HEX8  1659 1660 1676 1675 1915 1916 1932 1931    MAT 1 KINEM nonlinear EAS none
1467 SOLIDH8 HEX8  1660 1661 1677 1676 1916 1917 1933 1932    MAT 1 KINEM nonlinear EAS none
1468 SOLIDH8 HEX8  1661 1662 1678 1677 1917 1918 1934 1933    MAT 1 KINEM nonlinear EAS none
1469 SOLIDH8 HEX8  1662 1663 1679 1678 1918 1919 1935 1934    MAT 1 KINEM nonlinear EAS none
1470 SOLIDH8 HEX8  1663 1664 1680 1679 1919 1920 1936 1935    MAT 1 KINEM nonlinear EAS none
1471 SOLIDH8 HEX8  1666 1665 1681 1682 1922 1921 1937 1938    MAT 1 KINEM nonlinear EAS none
1472 SOLIDH8 HEX8  1665 1667 1683 1681 1921 1923 1939 1937    MAT 1 KINEM nonlinear EAS none
1473 SOLIDH8 HEX8  1667 1668 1684 1683 1923 1924 1940 1939    MAT 1 KINEM nonlinear EAS none
1474 SOLIDH8 HEX8  1668 1669 1685 1684 1924 1925 1941 1940    MAT 1 KINEM nonlinear EAS none
1475 SOLIDH8 HEX8  1669 1670 1686 1685 1925 1926 1942 1941    MAT 1 KINEM nonlinear EAS none
1476 SOLIDH8 HEX8  1670 1671 1687 1686 1926 1927 1943 1942    MAT 1 KINEM nonlinear EAS none
1477 SOLIDH8 HEX8  1671 1672 1688 1687 1927 1928 1944 1943    MAT 1 KINEM nonlinear EAS none
1478 SOLIDH8 HEX8  1672 1673 1689 1688 1928 1929 1945 1944    MAT 1 KINEM nonlinear EAS none
1479 SOLIDH8 HEX8  1673 1674 1690 1689 1929 1930 1946 1945    MAT 1 KINEM nonlinear EAS none
1480 SOLIDH8 HEX8  1674 1675 1691 1690 1930 1931 1947 1946    MAT 1 KINEM nonlinear EAS none
1481 SOLIDH8 HEX8  1675 1676 1692 1691 1931 1932 1948 1947    MAT 1 KINEM nonlinear EAS none
1482 SOLIDH8 HEX8  1676 1677 1693 1692 1932 1933 1949 1948    MAT 1 KINEM nonlinear EAS none
1483 SOLIDH8 HEX8  1677 1678 1694 1693 1933 1934 1950 1949    MAT 1 KINEM nonlinear EAS none
1484 SOLIDH8 HEX8  1678 1679 1695 1694 1934 1935 1951 1950    MAT 1 KINEM nonlinear EAS none
1485 SOLIDH8 HEX8  1679 1680 1696 1695 1935 1936 1952 1951    MAT 1 KINEM nonlinear EAS none
1486 SOLIDH8 HEX8  1682 1681 1697 1698 1938 1937 1953 1954    MAT 1 KINEM nonlinear EAS none
1487 SOLIDH8 HEX8  1681 1683 1699 1697 1937 1939 1955 1953    MAT 1 KINEM nonlinear EAS none
1488 SOLIDH8 HEX8  1683 1684 1700 1699 1939 1940 1956 1955    MAT 1 KINEM nonlinear EAS none
1489 SOLIDH8 HEX8  1684 1685 1701 1700 1940 1941 1957 1956    MAT 1 KINEM nonlinear EAS none
1490 SOLIDH8 HEX8  1685 1686 1702 1701 1941 1942 1958 1957    MAT 1 KINEM nonlinear EAS none
1491 SOLIDH8 HEX8  1686 1687 1703 1702 1942 1943 1959 1958    MAT 1 KINEM nonlinear EAS none
1492 SOLIDH8 HEX8  1687 1688 1704 1703 1943 1944 1960 1959    MAT 1 KINEM nonlinear EAS none
1493 SOLIDH8 HEX8  1688 1689 1705 1704 1944 1945 1961 1960    MAT 1 KINEM nonlinear EAS none
1494 SOLIDH8 HEX8  1689 1690 1706 1705 1945 1946 1962 1961    MAT 1 KINEM nonlinear EAS none
1495 SOLIDH8 HEX8  1690 1691 1707 1706 1946 1947 1963 1962    MAT 1 KINEM nonlinear EAS none
1496 SOLIDH8 HEX8  1691 1692 1708 1707 1947 1948 1964 1963    MAT 1 KINEM nonlinear EAS none
1497 SOLIDH8 HEX8  1692 1693 1709 1708 1948 1949 1965 1964    MAT 1 KINEM nonlinear EAS none
1498 SOLIDH8 HEX8  1693 1694 1710 1709 1949 1950 1966 1965    MAT 1 KINEM nonlinear EAS none
1499 SOLIDH8 HEX8  1694 1695 1711 1710 1950 1951 1967 1966    MAT 1 KINEM nonlinear EAS none
1500 SOLIDH8 HEX8  1695 1696 1712 1711 1951 1952 1968 1967    MAT 1 KINEM nonlinear EAS none
1501 SOLIDH8 HEX8  1698 1697 1713 1714 1954 1953 1969 1970    MAT 1 KINEM nonlinear EAS none
1502 SOLIDH8 HEX8  1697 1699 1715 1713 1953 1955 1971 1969    MAT 1 KINEM nonlinear EAS none
1503 SOLIDH8 HEX8  1699 1700 1716 1715 1955 1956 1972 1971    MAT 1 KINEM nonlinear EAS none
1504 SOLIDH8 HEX8  1700 1701 1717 1716 1956 1957 1973 1972    MAT 1 KINEM nonlinear EAS none
1505 SOLIDH8 HEX8  1701 1702 1718 1717 1957 1958 1974 1973    MAT 1 KINEM nonlinear EAS none
1506 SOLIDH8 HEX8  1702 1703 1719 1718 1958 1959 1975 1974    MAT 1 KINEM nonlinear EAS none
1507 SOLIDH8 HEX8  1703 1704 1720 1719 1959 1960 1976 1975    MAT 1 KINEM nonlinear EAS none
1508 SOLIDH8 HEX8  1704 1705 1721 1720 1960 1961 1977 1976    MAT 1 KINEM nonlinear EAS none
1509 SOLIDH8 HEX8  1705 1706 1722 1721 1961 1962 1978 1977    MAT 1 KINEM nonlinear EAS none
1510 SOLIDH8 HEX8  1706 1707 1723 1722 1962 1963 1979 1978    MAT 1 KINEM nonlinear EAS none
1511 SOLIDH8 HEX8  1707 1708 1724 1723 1963 1964 1980 1979    MAT 1 KINEM nonlinear EAS none
1512 SOLIDH8 HEX8  1708 1709 1725 1724 1964 1965 1981 1980    MAT 1 KINEM nonlinear EAS none
1513 SOLIDH8 HEX8  1709 1710 1726 1725 1965 1966 1982 1981    MAT 1 KINEM nonlinear EAS none
1514 SOLIDH8 HEX8  1710 1711 1727 1726 1966 1967 1983 1982    MAT 1 KINEM nonlinear EAS none
1515 SOLIDH8 HEX8  1711 1712 1728 1727 1967 1968 1984 1983    MAT 1 KINEM nonlinear EAS none
1516 SOLIDH8 HEX8  1714 1713 1729 1730 1970 1969 1985 1986    MAT 1 KINEM nonlinear EAS none
1517 SOLIDH8 HEX8  1713 1715 1731 1729 1969 1971 1987 1985    MAT 1 KINEM nonlinear EAS none
1518 SOLIDH8 HEX8  1715 1716 1732 1731 1971 1972 1988 1987    MAT 1 KINEM nonlinear EAS none
1519 SOLIDH8 HEX8  1716 1717 1733 1732 1972 1973 1989 1988    MAT 1 KINEM nonlinear EAS none
1520 SOLIDH8 HEX8  1717 1718 1734 1733 1973 1974 1990 1989    MAT 1 KINEM nonlinear EAS none
1521 SOLIDH8 HEX8  1718 1719 1735 1734 1974 1975 1991 1990    MAT 1 KINEM nonlinear EAS none
1522 SOLIDH8 HEX8  1719 1720 1736 1735 1975 1976 1992 1991    MAT 1 KINEM nonlinear EAS none
1523 SOLIDH8 HEX8  1720 1721 1737 1736 1976 1977 1993 1992    MAT 1 KINEM nonlinear EAS none
1524 SOLIDH8 HEX8  1721 1722 1738 1737 1977 1978 1994 1993    MAT 1 KINEM nonlinear EAS none
1525 SOLIDH8 HEX8  1722 1723 1739 1738 1978 1979 1995 1994    MAT 1 KINEM nonlinear EAS none
1526 SOLIDH8 HEX8  1723 1724 1740 1739 1979 1980 1996 1995    MAT 1 KINEM nonlinear EAS none
1527 SOLIDH8 HEX8  1724 1725 1741 1740 1980 1981 1997 1996    MAT 1 KINEM nonlinear EAS none
1528 SOLIDH8 HEX8  1725 1726 1742 1741 1981 1982 1998 1997    MAT 1 KINEM nonlinear EAS none
1529 SOLIDH8 HEX8  1726 1727 1743 1742 1982 1983 1999 1998    MAT 1 KINEM nonlinear EAS none
1530 SOLIDH8 HEX8  1727 1728 1744 1743 1983 1984 2000 1999    MAT 1 KINEM nonlinear EAS none
1531 SOLIDH8 HEX8  1730 1729 1745 1746 1986 1985 2001 2002    MAT 1 KINEM nonlinear EAS none
1532 SOLIDH8 HEX8  1729 1731 1747 1745 1985 1987 2003 2001    MAT 1 KINEM nonlinear EAS none
1533 SOLIDH8 HEX8  1731 1732 1748 1747 1987 1988 2004 2003    MAT 1 KINEM nonlinear EAS none
1534 SOLIDH8 HEX8  1732 1733 1749 1748 1988 1989 2005 2004    MAT 1 KINEM nonlinear EAS none
1535 SOLIDH8 HEX8  1733 1734 1750 1749 1989 1990 2006 2005    MAT 1 KINEM nonlinear EAS none
1536 SOLIDH8 HEX8  1734 1735 1751 1750 1990 1991 2007 2006    MAT 1 KINEM nonlinear EAS none
1537 SOLIDH8 HEX8  1735 1736 1752 1751 1991 1992 2008 2007    MAT 1 KINEM nonlinear EAS none
1538 SOLIDH8 HEX8  1736 1737 1753 1752 1992 1993 2009 2008    MAT 1 KINEM nonlinear EAS none
1539 SOLIDH8 HEX8  1737 1738 1754 1753 1993 1994 2010 2009    MAT 1 KINEM nonlinear EAS none
1540 SOLIDH8 HEX8  1738 1739 1755 1754 1994 1995 2011 2010    MAT 1 KINEM nonlinear EAS none
1541 SOLIDH8 HEX8  1739 1740 1756 1755 1995 1996 2012 2011    MAT 1 KINEM nonlinear EAS none
1542 SOLIDH8 HEX8  1740 1741 1757 1756 1996 1997 2013 2012    MAT 1 KINEM nonlinear EAS none
1543 SOLIDH8 HEX8  1741 1742 1758 1757 1997 1998 2014 2013    MAT 1 KINEM nonlinear EAS none
1544 SOLIDH8 HEX8  1742 1743 1759 1758 1998 1999 2015 2014    MAT 1 KINEM nonlinear EAS none
1545 SOLIDH8 HEX8  1743 1744 1760 1759 1999 2000 2016 2015    MAT 1 KINEM nonlinear EAS none
1546 SOLIDH8 HEX8  1746 1745 1761 1762 2002 2001 2017 2018    MAT 1 KINEM nonlinear EAS none
1547 SOLIDH8 HEX8  1745 1747 1763 1761 2001 2003 2019 2017    MAT 1 KINEM nonlinear EAS none
1548 SOLIDH8 HEX8  1747 1748 1764 1763 2003 2004 2020 2019    MAT 1 KINEM nonlinear EAS none
1549 SOLIDH8 HEX8  1748 1749 1765 1764 2004 2005 2021 2020    MAT 1 KINEM nonlinear EAS none
1550 SOLIDH8 HEX8  1749 1750 1766 1765 2005 2006 2022 2021    MAT 1 KINEM nonlinear EAS none
1551 SOLIDH8 HEX8  1750 1751 1767 1766 2006 2007 2023 2022    MAT 1 KINEM nonlinear EAS none
1552 SOLIDH8 HEX8  1751 1752 1768 1767 2007 2008 2024 2023    MAT 1 KINEM nonlinear EAS none
1553 SOLIDH8 HEX8  1752 1753 1769 1768 2008 2009 2025 2024    MAT 1 KINEM nonlinear EAS none
1554 SOLIDH8 HEX8  1753 1754 1770 1769 2009 2010 2026 2025    MAT 1 KINEM nonlinear EAS none
1555 SOLIDH8 HEX8  1754 1755 1771 1770 2010 2011 2027 2026    MAT 1 KINEM nonlinear EAS none
1556 SOLIDH8 HEX8  1755 1756 1772 1771 2011 2012 2028 2027    MAT 1 KINEM nonlinear EAS none
1557 SOLIDH8 HEX8  1756 1757 1773 1772 2012 2013 2029 2028    MAT 1 KINEM nonlinear EAS none
1558 SOLIDH8 HEX8  1757 1758 1774 1773 2013 2014 2030 2029    MAT 1 KINEM nonlinear EAS none
1559 SOLIDH8 HEX8  1758 1759 1775 1774 2014 2015 2031 2030    MAT 1 KINEM nonlinear EAS none
1560 SOLIDH8 HEX8  1759 1760 1776 1775 2015 2016 2032 2031    MAT 1 KINEM nonlinear EAS none
1561 SOLIDH8 HEX8  1762 1761 1777 1778 2018 2017 2033 2034    MAT 1 KINEM nonlinear EAS none
1562 SOLIDH8 HEX8  1761 1763 1779 1777 2017 2019 2035 2033    MAT 1 KINEM nonlinear EAS none
1563 SOLIDH8 HEX8  1763 1764 1780 1779 2019 2020 2036 2035    MAT 1 KINEM nonlinear EAS none
1564 SOLIDH8 HEX8  1764 1765 1781 1780 2020 2021 2037 2036    MAT 1 KINEM nonlinear EAS none
1565 SOLIDH8 HEX8  1765 1766 1782 1781 2021 2022 2038 2037    MAT 1 KINEM nonlinear EAS none
1566 SOLIDH8 HEX8  1766 1767 1783 1782 2022 2023 2039 2038    MAT 1 KINEM nonlinear EAS none
1567 SOLIDH8 HEX8  1767 1768 1784 1783 2023 2024 2040 2039    MAT 1 KINEM nonlinear EAS none
1568 SOLIDH8 HEX8  1768 1769 1785 1784 2024 2025 2041 2040    MAT 1 KINEM nonlinear EAS none
1569 SOLIDH8 HEX8  1769 1770 1786 1785 2025 2026 2042 2041    MAT 1 KINEM nonlinear EAS none
1570 SOLIDH8 HEX8  1770 1771 1787 1786 2026 2027 2043 2042    MAT 1 KINEM nonlinear EAS none
1571 SOLIDH8 HEX8  1771 1772 1788 1787 2027 2028 2044 2043    MAT 1 KINEM nonlinear EAS none
1572 SOLIDH8 HEX8  1772 1773 1789 1788 2028 2029 2045 2044    MAT 1 KINEM nonlinear EAS none
1573 SOLIDH8 HEX8  1773 1774 1790 1789 2029 2030 2046 2045    MAT 1 KINEM nonlinear EAS none
1574 SOLIDH8 HEX8  1774 1775 1791 1790 2030 2031 2047 2046    MAT 1 KINEM nonlinear EAS none
1575 SOLIDH8 HEX8  1775 1776 1792 1791 2031 2032 2048 2047    MAT 1 KINEM nonlinear EAS none
1576 SOLIDH8 HEX8  1793 1794 1795 1796 2049 2050 2051 2052    MAT 1 KINEM nonlinear EAS none
1577 SOLIDH8 HEX8  1794 1797 1798 1795 2050 2053 2054 2051    MAT 1 KINEM nonlinear EAS none
1578 SOLIDH8 HEX8  1797 1799 1800 1798 2053 2055 2056 2054    MAT 1 KINEM nonlinear EAS none
1579 SOLIDH8 HEX8  1799 1801 1802 1800 2055 2057 2058 2056    MAT 1 KINEM nonlinear EAS none
1580 SOLIDH8 HEX8  1801 1803 1804 1802 2057 2059 2060 2058    MAT 1 KINEM nonlinear EAS none
1581 SOLIDH8 HEX8  1803 1805 1806 1804 2059 2061 2062 2060    MAT 1 KINEM nonlinear EAS none
1582 SOLIDH8 HEX8  1805 1807 1808 1806 2061 2063 2064 2062    MAT 1 KINEM nonlinear EAS none
1583 SOLIDH8 HEX8  1807 1809 1810 1808 2063 2065 2066 2064    MAT 1 KINEM nonlinear EAS none
1584 SOLIDH8 HEX8  1809 1811 1812 1810 2065 2067 2068 2066    MAT 1 KINEM nonlinear EAS none
1585 SOLIDH8 HEX8  1811 1813 1814 1812 2067 2069 2070 2068    MAT 1 KINEM nonlinear EAS none
1586 SOLIDH8 HEX8  1813 1815 1816 1814 2069 2071 2072 2070    MAT 1 KINEM nonlinear EAS none
1587 SOLIDH8 HEX8  1815 1817 1818 1816 2071 2073 2074 2072    MAT 1 KINEM nonlinear EAS none
1588 SOLIDH8 HEX8  1817 1819 1820 1818 2073 2075 2076 2074    MAT 1 KINEM nonlinear EAS none
1589 SOLIDH8 HEX8  1819 1821 1822 1820 2075 2077 2078 2076    MAT 1 KINEM nonlinear EAS none
1590 SOLIDH8 HEX8  1821 1823 1824 1822 2077 2079 2080 2078    MAT 1 KINEM nonlinear EAS none
1591 SOLIDH8 HEX8  1796 1795 1825 1826 2052 2051 2081 2082    MAT 1 KINEM nonlinear EAS none
1592 SOLIDH8 HEX8  1795 1798 1827 1825 2051 2054 2083 2081    MAT 1 KINEM nonlinear EAS none
1593 SOLIDH8 HEX8  1798 1800 1828 1827 2054 2056 2084 2083    MAT 1 KINEM nonlinear EAS none
