--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
1913 SOLID HEX8 2168 2169 2185 2184 2424 2425 2441 2440 MAT 1 KINEM nonlinear
1914 SOLID HEX8 2169 2170 2186 2185 2425 2426 2442 2441 MAT 1 KINEM nonlinear
1915 SOLID HEX8 2170 2171 2187 2186 2426 2427 2443 2442 MAT 1 KINEM nonlinear
1916 SOLID HEX8 2171 2172 2188 2187 2427 2428 2444 2443 MAT 1 KINEM nonlinear
1917 SOLID HEX8 2172 2173 2189 2188 2428 2429 2445 2444 MAT 1 KINEM nonlinear
1918 SOLID HEX8 2173 2174 2190 2189 2429 2430 2446 2445 MAT 1 KINEM nonlinear
1919 SOLID HEX8 2174 2175 2191 2190 2430 2431 2447 2446 MAT 1 KINEM nonlinear
1920 SOLID HEX8 2175 2176 2192 2191 2431 2432 2448 2447 MAT 1 KINEM nonlinear
1921 SOLID HEX8 2178 2177 2193 2194 2434 2433 2449 2450 MAT 1 KINEM nonlinear
1922 SOLID HEX8 2177 2179 2195 2193 2433 2435 2451 2449 MAT 1 KINEM nonlinear
1923 SOLID HEX8 2179 2180 2196 2195 2435 2436 2452 2451 MAT 1 KINEM nonlinear
1924 SOLID HEX8 2180 2181 2197 2196 2436 2437 2453 2452 MAT 1 KINEM nonlinear
1925 SOLID HEX8 2181 2182 2198 2197 2437 2438 2454 2453 MAT 1 KINEM nonlinear
1926 SOLID HEX8 2182 2183 2199 2198 2438 2439 2455 2454 MAT 1 KINEM nonlinear
1927 SOLID HEX8 2183 2184 2200 2199 2439 2440 2456 2455 MAT 1 KINEM nonlinear
1928 SOLID HEX8 2184 2185 2201 2200 2440 2441 2457 2456 MAT 1 KINEM nonlinear
1929 SOLID HEX8 2185 2186 2202 2201 2441 2442 2458 2457 MAT 1 KINEM nonlinear
1930 SOLID HEX8 2186 2187 2203 2202 2442 2443 2459 2458 MAT 1 KINEM nonlinear
1931 SOLID HEX8 2187 2188 2204 2203 2443 2444 2460 2459 MAT 1 KINEM nonlinear
1932 SOLID HEX8 2188 2189 2205 2204 2444 2445 2461 2460 MAT 1 KINEM nonlinear
1933 SOLID HEX8 2189 2190 2206 2205 2445 2446 2462 2461 MAT 1 KINEM nonlinear
1934 SOLID HEX8 2190 2191 2207 2206 2446 2447 2463 2462 MAT 1 KINEM nonlinear
1935 SOLID HEX8 2191 2192 2208 2207 2447 2448 2464 2463 MAT 1 KINEM nonlinear
1936 SOLID HEX8 2194 2193 2209 2210 2450 2449 2465 2466 MAT 1 KINEM nonlinear
1937 SOLID HEX8 2193 2195 2211 2209 2449 2451 2467 2465 MAT 1 KINEM nonlinear
1938 SOLID HEX8 2195 2196 2212 2211 2451 2452 2468 2467 MAT 1 KINEM nonlinear
1939 SOLID HEX8 2196 2197 2213 2212 2452 2453 2469 2468 MAT 1 KINEM nonlinear
1940 SOLID HEX8 2197 2198 2214 2213 2453 2454 2470 2469 MAT 1 KINEM nonlinear
1941 SOLID HEX8 2198 2199 2215 2214 2454 2455 2471 2470 MAT 1 KINEM nonlinear
1942 SOLID HEX8 2199 2200 2216 2215 2455 2456 2472 2471 MAT 1 KINEM nonlinear
1943 SOLID HEX8 2200 2201 2217 2216 2456 2457 2473 2472 MAT 1 KINEM nonlinear
1944 SOLID HEX8 2201 2202 2218 2217 2457 2458 2474 2473 MAT 1 KINEM nonlinear
1945 SOLID HEX8 2202 2203 2219 2218 2458 2459 2475 2474 MAT 1 KINEM nonlinear
1946 SOLID HEX8 2203 2204 2220 2219 2459 2460 2476 2475 MAT 1 KINEM nonlinear
1947 SOLID HEX8 2204 2205 2221 2220 2460 2461 2477 2476 MAT 1 KINEM nonlinear
1948 SOLID HEX8 2205 2206 2222 2221 2461 2462 2478 2477 MAT 1 KINEM nonlinear
1949 SOLID HEX8 2206 2207 2223 2222 2462 2463 2479 2478 MAT 1 KINEM nonlinear
1950 SOLID HEX8 2207 2208 2224 2223 2463 2464 2480 2479 MAT 1 KINEM nonlinear
1951 SOLID HEX8 2210 2209 2225 2226 2466 2465 2481 2482 MAT 1 KINEM nonlinear
1952 SOLID HEX8 2209 2211 2227 2225 2465 2467 2483 2481 MAT 1 KINEM nonlinear
1953 SOLID HEX8 2211 2212 2228 2227 2467 2468 2484 2483 MAT 1 KINEM nonlinear
1954 SOLID HEX8 2212 2213 2229 2228 2468 2469 2485 2484 MAT 1 KINEM nonlinear
1955 SOLID HEX8 2213 2214 2230 2229 2469 2470 2486 2485 MAT 1 KINEM nonlinear
1956 SOLID HEX8 2214 2215 2231 2230 2470 2471 2487 2486 MAT 1 KINEM nonlinear
1957 SOLID HEX8 2215 2216 2232 2231 2471 2472 2488 2487 MAT 1 KINEM nonlinear
1958 SOLID HEX8 2216 2217 2233 2232 2472 2473 2489 2488 MAT 1 KINEM nonlinear
1959 SOLID HEX8 2217 2218 2234 2233 2473 2474 2490 2489 MAT 1 KINEM nonlinear
1960 SOLID HEX8 2218 2219 2235 2234 2474 2475 2491 2490 MAT 1 KINEM nonlinear
1961 SOLID HEX8 2219 2220 2236 2235 2475 2476 2492 2491 MAT 1 KINEM nonlinear
1962 SOLID HEX8 2220 2221 2237 2236 2476 2477 2493 2492 MAT 1 KINEM nonlinear
1963 SOLID HEX8 2221 2222 2238 2237 2477 2478 2494 2493 MAT 1 KINEM nonlinear
1964 SOLID HEX8 2222 2223 2239 2238 2478 2479 2495 2494 MAT 1 KINEM nonlinear
1965 SOLID HEX8 2223 2224 2240 2239 2479 2480 2496 2495 MAT 1 KINEM nonlinear
1966 SOLID HEX8 2226 2225 2241 2242 2482 2481 2497 2498 MAT 1 KINEM nonlinear
1967 SOLID HEX8 2225 2227 2243 2241 2481 2483 2499 2497 MAT 1 KINEM nonlinear
1968 SOLID HEX8 2227 2228 2244 2243 2483 2484 2500 2499 MAT 1 KINEM nonlinear
1969 SOLID HEX8 2228 2229 2245 2244 2484 2485 2501 2500 MAT 1 KINEM nonlinear
1970 SOLID HEX8 2229 2230 2246 2245 2485 2486 2502 2501 MAT 1 KINEM nonlinear
1971 SOLID HEX8 2230 2231 2247 2246 2486 2487 2503 2502 MAT 1 KINEM nonlinear
1972 SOLID HEX8 2231 2232 2248 2247 2487 2488 2504 2503 MAT 1 KINEM nonlinear
1973 SOLID HEX8 2232 2233 2249 2248 2488 2489 2505 2504 MAT 1 KINEM nonlinear
1974 SOLID HEX8 2233 2234 2250 2249 2489 2490 2506 2505 MAT 1 KINEM nonlinear
1975 SOLID HEX8 2234 2235 2251 2250 2490 2491 2507 2506 MAT 1 KINEM nonlinear
1976 SOLID HEX8 2235 2236 2252 2251 2491 2492 2508 2507 MAT 1 KINEM nonlinear
1977 SOLID HEX8 2236 2237 2253 2252 2492 2493 2509 2508 MAT 1 KINEM nonlinear
1978 SOLID HEX8 2237 2238 2254 2253 2493 2494 2510 2509 MAT 1 KINEM nonlinear
1979 SOLID HEX8 2238 2239 2255 2254 2494 2495 2511 2510 MAT 1 KINEM nonlinear
1980 SOLID HEX8 2239 2240 2256 2255 2495 2496 2512 2511 MAT 1 KINEM nonlinear
1981 SOLID HEX8 2242 2241 2257 2258 2498 2497 2513 2514 MAT 1 KINEM nonlinear
1982 SOLID HEX8 2241 2243 2259 2257 2497 2499 2515 2513 MAT 1 KINEM nonlinear
1983 SOLID HEX8 2243 2244 2260 2259 2499 2500 2516 2515 MAT 1 KINEM nonlinear
1984 SOLID HEX8 2244 2245 2261 2260 2500 2501 2517 2516 MAT 1 KINEM nonlinear
1985 SOLID HEX8 2245 2246 2262 2261 2501 2502 2518 2517 MAT 1 KINEM nonlinear
1986 SOLID HEX8 2246 2247 2263 2262 2502 2503 2519 2518 MAT 1 KINEM nonlinear
1987 SOLID HEX8 2247 2248 2264 2263 2503 2504 2520 2519 MAT 1 KINEM nonlinear
1988 SOLID HEX8 2248 2249 2265 2264 2504 2505 2521 2520 MAT 1 KINEM nonlinear
1989 SOLID HEX8 2249 2250 2266 2265 2505 2506 2522 2521 MAT 1 KINEM nonlinear
1990 SOLID HEX8 2250 2251 2267 2266 2506 2507 2523 2522 MAT 1 KINEM nonlinear
1991 SOLID HEX8 2251 2252 2268 2267 2507 2508 2524 2523 MAT 1 KINEM nonlinear
1992 SOLID HEX8 2252 2253 2269 2268 2508 2509 2525 2524 MAT 1 KINEM nonlinear
1993 SOLID HEX8 2253 2254 2270 2269 2509 2510 2526 2525 MAT 1 KINEM nonlinear
1994 SOLID HEX8 2254 2255 2271 2270 2510 2511 2527 2526 MAT 1 KINEM nonlinear
1995 SOLID HEX8 2255 2256 2272 2271 2511 2512 2528 2527 MAT 1 KINEM nonlinear
1996 SOLID HEX8 2258 2257 2273 2274 2514 2513 2529 2530 MAT 1 KINEM nonlinear
1997 SOLID HEX8 2257 2259 2275 2273 2513 2515 2531 2529 MAT 1 KINEM nonlinear
1998 SOLID HEX8 2259 2260 2276 2275 2515 2516 2532 2531 MAT 1 KINEM nonlinear
1999 SOLID HEX8 2260 2261 2277 2276 2516 2517 2533 2532 MAT 1 KINEM nonlinear
2000 SOLID HEX8 2261 2262 2278 2277 2517 2518 2534 2533 MAT 1 KINEM nonlinear
2001 SOLID HEX8 2262 2263 2279 2278 2518 2519 2535 2534 MAT 1 KINEM nonlinear
2002 SOLID HEX8 2263 2264 2280 2279 2519 2520 2536 2535 MAT 1 KINEM nonlinear
2003 SOLID HEX8 2264 2265 2281 2280 2520 2521 2537 2536 MAT 1 KINEM nonlinear
2004 SOLID HEX8 2265 2266 2282 2281 2521 2522 2538 2537 MAT 1 KINEM nonlinear
2005 SOLID HEX8 2266 2267 2283 2282 2522 2523 2539 2538 MAT 1 KINEM nonlinear
2006 SOLID HEX8 2267 2268 2284 2283 2523 2524 2540 2539 MAT 1 KINEM nonlinear
2007 SOLID HEX8 2268 2269 2285 2284 2524 2525 2541 2540 MAT 1 KINEM nonlinear
2008 SOLID HEX8 2269 2270 2286 2285 2525 2526 2542 2541 MAT 1 KINEM nonlinear
2009 SOLID HEX8 2270 2271 2287 2286 2526 2527 2543 2542 MAT 1 KINEM nonlinear
2010 SOLID HEX8 2271 2272 2288 2287 2527 2528 2544 2543 MAT 1 KINEM nonlinear
2011 SOLID HEX8 2274 2273 2289 2290 2530 2529 2545 2546 MAT 1 KINEM nonlinear
2012 SOLID HEX8 2273 2275 2291 2289 2529 2531 2547 2545 MAT 1 KINEM nonlinear
2013 SOLID HEX8 2275 2276 2292 2291 2531 2532 2548 2547 MAT 1 KINEM nonlinear
2014 SOLID HEX8 2276 2277 2293 2292 2532 2533 2549 2548 MAT 1 KINEM nonlinear
2015 SOLID HEX8 2277 2278 2294 2293 2533 2534 2550 2549 MAT 1 KINEM nonlinear
2016 SOLID HEX8 2278 2279 2295 2294 2534 2535 2551 2550 MAT 1 KINEM nonlinear
2017 SOLID HEX8 2279 2280 2296 2295 2535 2536 2552 2551 MAT 1 KINEM nonlinear
2018 SOLID HEX8 2280 2281 2297 2296 2536 2537 2553 2552 MAT 1 KINEM nonlinear
2019 SOLID HEX8 2281 2282 2298 2297 2537 2538 2554 2553 MAT 1 KINEM nonlinear
2020 SOLID HEX8 2282 2283 2299 2298 2538 2539 2555 2554 MAT 1 KINEM nonlinear
2021 SOLID HEX8 2283 2284 2300 2299 2539 2540 2556 2555 MAT 1 KINEM nonlinear
2022 SOLID HEX8 2284 2285 2301 2300 2540 2541 2557 2556 MAT 1 KINEM nonlinear
2023 SOLID HEX8 2285 2286 2302 2301 2541 2542 2558 2557 MAT 1 KINEM nonlinear
2024 SOLID HEX8 2286 2287 2303 2302 2542 2543 2559 2558 MAT 1 KINEM nonlinear
2025 SOLID HEX8 2287 2288 2304 2303 2543 2544 2560 2559 MAT 1 KINEM nonlinear
2026 SOLID HEX8 2305 2306 2307 2308 2561 2562 2563 2564 MAT 1 KINEM nonlinear
2027 SOLID HEX8 2306 2309 2310 2307 2562 2565 2566 2563 MAT 1 KINEM nonlinear
2028 SOLID HEX8 2309 2311 2312 2310 2565 2567 2568 2566 MAT 1 KINEM nonlinear
2029 SOLID HEX8 2311 2313 2314 2312 2567 2569 2570 2568 MAT 1 KINEM nonlinear
2030 SOLID HEX8 2313 2315 2316 2314 2569 2571 2572 2570 MAT 1 KINEM nonlinear
2031 SOLID HEX8 2315 2317 2318 2316 2571 2573 2574 2572 MAT 1 KINEM nonlinear
2032 SOLID HEX8 2317 2319 2320 2318 2573 2575 2576 2574 MAT 1 KINEM nonlinear
2033 SOLID HEX8 2319 2321 2322 2320 2575 2577 2578 2576 MAT 1 KINEM nonlinear
2034 SOLID HEX8 2321 2323 2324 2322 2577 2579 2580 2578 MAT 1 KINEM nonlinear
2035 SOLID HEX8 2323 2325 2326 2324 2579 2581 2582 2580 MAT 1 KINEM nonlinear
2036 SOLID HEX8 2325 2327 2328 2326 2581 2583 2584 2582 MAT 1 KINEM nonlinear
2037 SOLID HEX8 2327 2329 2330 2328 2583 2585 2586 2584 MAT 1 KINEM nonlinear
2038 SOLID HEX8 2329 2331 2332 2330 2585 2587 2588 2586 MAT 1 KINEM nonlinear
2039 SOLID HEX8 2331 2333 2334 2332 2587 2589 2590 2588 MAT 1 KINEM nonlinear
2040 SOLID HEX8 2333 2335 2336 2334 2589 2591 2592 2590 MAT 1 KINEM nonlinear
2041 SOLID HEX8 2308 2307 2337 2338 2564 2563 2593 2594 MAT 1 KINEM nonlinear
2042 SOLID HEX8 2307 2310 2339 2337 2563 2566 2595 2593 MAT 1 KINEM nonlinear
2043 SOLID HEX8 2310 2312 2340 2339 2566 2568 2596 2595 MAT 1 KINEM nonlinear
2044 SOLID HEX8 2312 2314 2341 2340 2568 2570 2597 2596 MAT 1 KINEM nonlinear
2045 SOLID HEX8 2314 2316 2342 2341 2570 2572 2598 2597 MAT 1 KINEM nonlinear
2046 SOLID HEX8 2316 2318 2343 2342 2572 2574 2599 2598 MAT 1 KINEM nonlinear
2047 SOLID HEX8 2318 2320 2344 2343 2574 2576 2600 2599 MAT 1 KINEM nonlinear
2048 SOLID HEX8 2320 2322 2345 2344 2576 2578 2601 2600 MAT 1 KINEM nonlinear
2049 SOLID HEX8 2322 2324 2346 2345 2578 2580 2602 2601 MAT 1 KINEM nonlinear
2050 SOLID HEX8 2324 2326 2347 2346 2580 2582 2603 2602 MAT 1 KINEM nonlinear
2051 SOLID HEX8 2326 2328 2348 2347 2582 2584 2604 2603 MAT 1 KINEM nonlinear
2052 SOLID HEX8 2328 2330 2349 2348 2584 2586 2605 2604 MAT 1 KINEM nonlinear
2053 SOLID HEX8 2330 2332 2350 2349 2586 2588 2606 2605 MAT 1 KINEM nonlinear
2054 SOLID HEX8 2332 2334 2351 2350 2588 2590 2607 2606 MAT 1 KINEM nonlinear
2055 SOLID HEX8 2334 2336 2352 2351 2590 2592 2608 2607 MAT 1 KINEM nonlinear
2056 SOLID HEX8 2338 2337 2353 2354 2594 2593 2609 2610 MAT 1 KINEM nonlinear
2057 SOLID HEX8 2337 2339 2355 2353 2593 2595 2611 2609 MAT 1 KINEM nonlinear
2058 SOLID HEX8 2339 2340 2356 2355 2595 2596 2612 2611 MAT 1 KINEM nonlinear
2059 SOLID HEX8 2340 2341 2357 2356 2596 2597 2613 2612 MAT 1 KINEM nonlinear
2060 SOLID HEX8 2341 2342 2358 2357 2597 2598 2614 2613 MAT 1 KINEM nonlinear
2061 SOLID HEX8 2342 2343 2359 2358 2598 2599 2615 2614 MAT 1 KINEM nonlinear
2062 SOLID HEX8 2343 2344 2360 2359 2599 2600 2616 2615 MAT 1 KINEM nonlinear
2063 SOLID HEX8 2344 2345 2361 2360 2600 2601 2617 2616 MAT 1 KINEM nonlinear
2064 SOLID HEX8 2345 2346 2362 2361 2601 2602 2618 2617 MAT 1 KINEM nonlinear
2065 SOLID HEX8 2346 2347 2363 2362 2602 2603 2619 2618 MAT 1 KINEM nonlinear
2066 SOLID HEX8 2347 2348 2364 2363 2603 2604 2620 2619 MAT 1 KINEM nonlinear
2067 SOLID HEX8 2348 2349 2365 2364 2604 2605 2621 2620 MAT 1 KINEM nonlinear
2068 SOLID HEX8 2349 2350 2366 2365 2605 2606 2622 2621 MAT 1 KINEM nonlinear
2069 SOLID HEX8 2350 2351 2367 2366 2606 2607 2623 2622 MAT 1 KINEM nonlinear
2070 SOLID HEX8 2351 2352 2368 2367 2607 2608 2624 2623 MAT 1 KINEM nonlinear
2071 SOLID HEX8 2354 2353 2369 2370 2610 2609 2625 2626 MAT 1 KINEM nonlinear
2072 SOLID HEX8 2353 2355 2371 2369 2609 2611 2627 2625 MAT 1 KINEM nonlinear
2073 SOLID HEX8 2355 2356 2372 2371 2611 2612 2628 2627 MAT 1 KINEM nonlinear
2074 SOLID HEX8 2356 2357 2373 2372 2612 2613 2629 2628 MAT 1 KINEM nonlinear
2075 SOLID HEX8 2357 2358 2374 2373 2613 2614 2630 2629 MAT 1 KINEM nonlinear
2076 SOLID HEX8 2358 2359 2375 2374 2614 2615 2631 2630 MAT 1 KINEM nonlinear
2077 SOLID HEX8 2359 2360 2376 2375 2615 2616 2632 2631 MAT 1 KINEM nonlinear
2078 SOLID HEX8 2360 2361 2377 2376 2616 2617 2633 2632 MAT 1 KINEM nonlinear
2079 SOLID HEX8 2361 2362 2378 2377 2617 2618 2634 2633 MAT 1 KINEM nonlinear
2080 SOLID HEX8 2362 2363 2379 2378 2618 2619 2635 2634 MAT 1 KINEM nonlinear
2081 SOLID HEX8 2363 2364 2380 2379 2619 2620 2636 2635 MAT 1 KINEM nonlinear
2082 SOLID HEX8 2364 2365 2381 2380 2620 2621 2637 2636 MAT 1 KINEM nonlinear
2083 SOLID HEX8 2365 2366 2382 2381 2621 2622 2638 2637 MAT 1 KINEM nonlinear
2084 SOLID HEX8 2366 2367 2383 2382 2622 2623 2639 2638 MAT 1 KINEM nonlinear
2085 SOLID HEX8 2367 2368 2384 2383 2623 2624 2640 2639 MAT 1 KINEM nonlinear
2086 SOLID HEX8 2370 2369 2385 2386 2626 2625 2641 2642 MAT 1 KINEM nonlinear
2087 SOLID HEX8 2369 2371 2387 2385 2625 2627 2643 2641 MAT 1 KINEM nonlinear
2088 SOLID HEX8 2371 2372 2388 2387 2627 2628 2644 2643 MAT 1 KINEM nonlinear
2089 SOLID HEX8 2372 2373 2389 2388 2628 2629 2645 2644 MAT 1 KINEM nonlinear
2090 SOLID HEX8 2373 2374 2390 2389 2629 2630 2646 2645 MAT 1 KINEM nonlinear
2091 SOLID HEX8 2374 2375 2391 2390 2630 2631 2647 2646 MAT 1 KINEM nonlinear
2092 SOLID HEX8 2375 2376 2392 2391 2631 2632 2648 2647 MAT 1 KINEM nonlinear
2093 SOLID HEX8 2376 2377 2393 2392 2632 2633 2649 2648 MAT 1 KINEM nonlinear
2094 SOLID HEX8 2377 2378 2394 2393 2633 2634 2650 2649 MAT 1 KINEM nonlinear
2095 SOLID HEX8 2378 2379 2395 2394 2634 2635 2651 2650 MAT 1 KINEM nonlinear
2096 SOLID HEX8 2379 2380 2396 2395 2635 2636 2652 2651 MAT 1 KINEM nonlinear
2097 SOLID HEX8 2380 2381 2397 2396 2636 2637 2653 2652 MAT 1 KINEM nonlinear
2098 SOLID HEX8 2381 2382 2398 2397 2637 2638 2654 2653 MAT 1 KINEM nonlinear
2099 SOLID HEX8 2382 2383 2399 2398 2638 2639 2655 2654 MAT 1 KINEM nonlinear
2100 SOLID HEX8 2383 2384 2400 2399 2639 2640 2656 2655 MAT 1 KINEM nonlinear
2101 SOLID HEX8 2386 2385 2401 2402 2642 2641 2657 2658 MAT 1 KINEM nonlinear
2102 SOLID HEX8 2385 2387 2403 2401 2641 2643 2659 2657 MAT 1 KINEM nonlinear
2103 SOLID HEX8 2387 2388 2404 2403 2643 2644 2660 2659 MAT 1 KINEM nonlinear
2104 SOLID HEX8 2388 2389 2405 2404 2644 2645 2661 2660 MAT 1 KINEM nonlinear
2105 SOLID HEX8 2389 2390 2406 2405 2645 2646 2662 2661 MAT 1 KINEM nonlinear
2106 SOLID HEX8 2390 2391 2407 2406 2646 2647 2663 2662 MAT 1 KINEM nonlinear
2107 SOLID HEX8 2391 2392 2408 2407 2647 2648 2664 2663 MAT 1 KINEM nonlinear
2108 SOLID HEX8 2392 2393 2409 2408 2648 2649 2665 2664 MAT 1 KINEM nonlinear
2109 SOLID HEX8 2393 2394 2410 2409 2649 2650 2666 2665 MAT 1 KINEM nonlinear
2110 SOLID HEX8 2394 2395 2411 2410 2650 2651 2667 2666 MAT 1 KINEM nonlinear
2111 SOLID HEX8 2395 2396 2412 2411 2651 2652 2668 2667 MAT 1 KINEM nonlinear
2112 SOLID HEX8 2396 2397 2413 2412 2652 2653 2669 2668 MAT 1 KINEM nonlinear
2113 SOLID HEX8 2397 2398 2414 2413 2653 2654 2670 2669 MAT 1 KINEM nonlinear
2114 SOLID HEX8 2398 2399 2415 2414 2654 2655 2671 2670 MAT 1 KINEM nonlinear
2115 SOLID HEX8 2399 2400 2416 2415 2655 2656 2672 2671 MAT 1 KINEM nonlinear
2116 SOLID HEX8 2402 2401 2417 2418 2658 2657 2673 2674 MAT 1 KINEM nonlinear
2117 SOLID HEX8 2401 2403 2419 2417 2657 2659 2675 2673 MAT 1 KINEM nonlinear
2118 SOLID HEX8 2403 2404 2420 2419 2659 2660 2676 2675 MAT 1 KINEM nonlinear
2119 SOLID HEX8 2404 2405 2421 2420 2660 2661 2677 2676 MAT 1 KINEM nonlinear
2120 SOLID HEX8 2405 2406 2422 2421 2661 2662 2678 2677 MAT 1 KINEM nonlinear
2121 SOLID HEX8 2406 2407 2423 2422 2662 2663 2679 2678 MAT 1 KINEM nonlinear
2122 SOLID HEX8 2407 2408 2424 2423 2663 2664 2680 2679 MAT 1 KINEM nonlinear
2123 SOLID HEX8 2408 2409 2425 2424 2664 2665 2681 2680 MAT 1 KINEM nonlinear
2124 SOLID HEX8 2409 2410 2426 2425 2665 2666 2682 2681 MAT 1 KINEM nonlinear
2125 SOLID HEX8 2410 2411 2427 2426 2666 2667 2683 2682 MAT 1 KINEM nonlinear
2126 SOLID HEX8 2411 2412 2428 2427 2667 2668 2684 2683 MAT 1 KINEM nonlinear
2127 SOLID HEX8 2412 2413 2429 2428 2668 2669 2685 2684 MAT 1 KINEM nonlinear
2128 SOLID HEX8 2413 2414 2430 2429 2669 2670 2686 2685 MAT 1 KINEM nonlinear
2129 SOLID HEX8 2414 2415 2431 2430 2670 2671 2687 2686 MAT 1 KINEM nonlinear
2130 SOLID HEX8 2415 2416 2432 2431 2671 2672 2688 2687 MAT 1 KINEM nonlinear
2131 SOLID HEX8 2418 2417 2433 2434 2674 2673 2689 2690 MAT 1 KINEM nonlinear
2132 SOLID HEX8 2417 2419 2435 2433 2673 2675 2691 2689 MAT 1 KINEM nonlinear
2133 SOLID HEX8 2419 2420 2436 2435 2675 2676 2692 2691 MAT 1 KINEM nonlinear
2134 SOLID HEX8 2420 2421 2437 2436 2676 2677 2693 2692 MAT 1 KINEM nonlinear
2135 SOLID HEX8 2421 2422 2438 2437 2677 2678 2694 2693 MAT 1 KINEM nonlinear
2136 SOLID HEX8 2422 2423 2439 2438 2678 2679 2695 2694 MAT 1 KINEM nonlinear
2137 SOLID HEX8 2423 2424 2440 2439 2679 2680 2696 2695 MAT 1 KINEM nonlinear
2138 SOLID HEX8 2424 2425 2441 2440 2680 2681 2697 2696 MAT 1 KINEM nonlinear
2139 SOLID HEX8 2425 2426 2442 2441 2681 2682 2698 2697 MAT 1 KINEM nonlinear
2140 SOLID HEX8 2426 2427 2443 2442 2682 2683 2699 2698 MAT 1 KINEM nonlinear
2141 SOLID HEX8 2427 2428 2444 2443 2683 2684 2700 2699 MAT 1 KINEM nonlinear
2142 SOLID HEX8 2428 2429 2445 2444 2684 2685 2701 2700 MAT 1 KINEM nonlinear
2143 SOLID HEX8 2429 2430 2446 2445 2685 2686 2702 2701 MAT 1 KINEM nonlinear
2144 SOLID HEX8 2430 2431 2447 2446 2686 2687 2703 2702 MAT 1 KINEM nonlinear
2145 SOLID HEX8 2431 2432 2448 2447 2687 2688 2704 2703 MAT 1 KINEM nonlinear
2146 SOLID HEX8 2434 2433 2449 2450 2690 2689 2705 2706 MAT 1 KINEM nonlinear
2147 SOLID HEX8 2433 2435 2451 2449 2689 2691 2707 2705 MAT 1 KINEM nonlinear
2148 SOLID HEX8 2435 2436 2452 2451 2691 2692 2708 2707 MAT 1 KINEM nonlinear
2149 SOLID HEX8 2436 2437 2453 2452 2692 2693 2709 2708 MAT 1 KINEM nonlinear
2150 SOLID HEX8 2437 2438 2454 2453 2693 2694 2710 2709 MAT 1 KINEM nonlinear
2151 SOLID HEX8 2438 2439 2455 2454 2694 2695 2711 2710 MAT 1 KINEM nonlinear
2152 SOLID HEX8 2439 2440 2456 2455 2695 2696 2712 2711 MAT 1 KINEM nonlinear
2153 SOLID HEX8 2440 2441 2457 2456 2696 2697 2713 2712 MAT 1 KINEM nonlinear
2154 SOLID HEX8 2441 2442 2458 2457 2697 2698 2714 2713 MAT 1 KINEM nonlinear
