//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
As simplebone1, changed slave and master
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        9892
NODES                           12787
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESEVRYERGY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-6
TOLDISP                         1.0E-6
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
---------------------------------------------------------------FLUID DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
APPLICATION                     MortarContact
STRATEGY                        Lagrange
PENALTYPARAM                    20000
PENALTYPARAMTAN                 20000
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              yes
SEMI_SMOOTH_CN                  1000.0
SEMI_SMOOTH_CT                  1000.0
SYSTEM                          SaddlePointSimpler
INITCONTACTBYGAP                Yes
INITCONTACTGAPVALUE             0.001
-------------------------------------------------------------MORTAR COUPLING
SHAPEFCN                        Dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.6
PARALLEL_REDIST                 Static
MAX_BALANCE                     1.5
LM_DUAL_CONSISTENT              Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
9581 SOLIDH8 HEX8 12431 12395 12469 12468 12184 12148 12222 12221 MAT 1 KINEM linear EAS none
9582 SOLIDH8 HEX8 12395 12394 12433 12469 12148 12147 12186 12222 MAT 1 KINEM linear EAS none
9583 SOLIDH8 HEX8 12432 12434 12470 12471 12185 12187 12223 12224 MAT 1 KINEM linear EAS none
9584 SOLIDH8 HEX8 12434 12435 12472 12470 12187 12188 12225 12223 MAT 1 KINEM linear EAS none
9585 SOLIDH8 HEX8 12436 12437 12472 12435 12189 12190 12225 12188 MAT 1 KINEM linear EAS none
9586 SOLIDH8 HEX8 12437 12438 12473 12472 12190 12191 12226 12225 MAT 1 KINEM linear EAS none
9587 SOLIDH8 HEX8 12438 12439 12474 12473 12191 12192 12227 12226 MAT 1 KINEM linear EAS none
9588 SOLIDH8 HEX8 12439 12440 12475 12474 12192 12193 12228 12227 MAT 1 KINEM linear EAS none
9589 SOLIDH8 HEX8 12440 12441 12476 12475 12193 12194 12229 12228 MAT 1 KINEM linear EAS none
9590 SOLIDH8 HEX8 12442 12443 12476 12441 12195 12196 12229 12194 MAT 1 KINEM linear EAS none
9591 SOLIDH8 HEX8 12443 12444 12477 12476 12196 12197 12230 12229 MAT 1 KINEM linear EAS none
9592 SOLIDH8 HEX8 12444 12445 12478 12477 12197 12198 12231 12230 MAT 1 KINEM linear EAS none
9593 SOLIDH8 HEX8 12445 12446 12479 12478 12198 12199 12232 12231 MAT 1 KINEM linear EAS none
9594 SOLIDH8 HEX8 12446 12447 12480 12479 12199 12200 12233 12232 MAT 1 KINEM linear EAS none
9595 SOLIDH8 HEX8 12447 12448 12481 12480 12200 12201 12234 12233 MAT 1 KINEM linear EAS none
9596 SOLIDH8 HEX8 12449 12450 12481 12448 12202 12203 12234 12201 MAT 1 KINEM linear EAS none
9597 SOLIDH8 HEX8 12450 12451 12482 12481 12203 12204 12235 12234 MAT 1 KINEM linear EAS none
9598 SOLIDH8 HEX8 12451 12452 12483 12482 12204 12205 12236 12235 MAT 1 KINEM linear EAS none
9599 SOLIDH8 HEX8 12452 12453 12484 12483 12205 12206 12237 12236 MAT 1 KINEM linear EAS none
9600 SOLIDH8 HEX8 12453 12454 12485 12484 12206 12207 12238 12237 MAT 1 KINEM linear EAS none
9601 SOLIDH8 HEX8 12455 12456 12485 12454 12208 12209 12238 12207 MAT 1 KINEM linear EAS none
9602 SOLIDH8 HEX8 12456 12457 12486 12485 12209 12210 12239 12238 MAT 1 KINEM linear EAS none
9603 SOLIDH8 HEX8 12457 12458 12487 12486 12210 12211 12240 12239 MAT 1 KINEM linear EAS none
9604 SOLIDH8 HEX8 12458 12459 12488 12487 12211 12212 12241 12240 MAT 1 KINEM linear EAS none
9605 SOLIDH8 HEX8 12459 12460 12489 12488 12212 12213 12242 12241 MAT 1 KINEM linear EAS none
9606 SOLIDH8 HEX8 12461 12462 12489 12460 12214 12215 12242 12213 MAT 1 KINEM linear EAS none
9607 SOLIDH8 HEX8 12462 12463 12490 12489 12215 12216 12243 12242 MAT 1 KINEM linear EAS none
9608 SOLIDH8 HEX8 12463 12464 12491 12490 12216 12217 12244 12243 MAT 1 KINEM linear EAS none
9609 SOLIDH8 HEX8 12464 12465 12492 12491 12217 12218 12245 12244 MAT 1 KINEM linear EAS none
9610 SOLIDH8 HEX8 12465 12466 12493 12492 12218 12219 12246 12245 MAT 1 KINEM linear EAS none
9611 SOLIDH8 HEX8 12466 12467 12494 12493 12219 12220 12247 12246 MAT 1 KINEM linear EAS none
9612 SOLIDH8 HEX8 12468 12469 12494 12467 12221 12222 12247 12220 MAT 1 KINEM linear EAS none
9613 SOLIDH8 HEX8 12469 12433 12495 12494 12222 12186 12248 12247 MAT 1 KINEM linear EAS none
9614 SOLIDH8 HEX8 12433 12432 12471 12495 12186 12185 12224 12248 MAT 1 KINEM linear EAS none
9615 SOLIDH8 HEX8 12470 12472 12496 12497 12223 12225 12249 12250 MAT 1 KINEM linear EAS none
9616 SOLIDH8 HEX8 12472 12473 12498 12496 12225 12226 12251 12249 MAT 1 KINEM linear EAS none
9617 SOLIDH8 HEX8 12473 12474 12499 12498 12226 12227 12252 12251 MAT 1 KINEM linear EAS none
9618 SOLIDH8 HEX8 12474 12475 12500 12499 12227 12228 12253 12252 MAT 1 KINEM linear EAS none
9619 SOLIDH8 HEX8 12475 12476 12501 12500 12228 12229 12254 12253 MAT 1 KINEM linear EAS none
9620 SOLIDH8 HEX8 12476 12477 12502 12501 12229 12230 12255 12254 MAT 1 KINEM linear EAS none
9621 SOLIDH8 HEX8 12479 12480 12503 12502 12232 12233 12256 12255 MAT 1 KINEM linear EAS none
9622 SOLIDH8 HEX8 12480 12481 12504 12503 12233 12234 12257 12256 MAT 1 KINEM linear EAS none
9623 SOLIDH8 HEX8 12481 12482 12505 12504 12234 12235 12258 12257 MAT 1 KINEM linear EAS none
9624 SOLIDH8 HEX8 12482 12483 12506 12505 12235 12236 12259 12258 MAT 1 KINEM linear EAS none
9625 SOLIDH8 HEX8 12483 12484 12507 12506 12236 12237 12260 12259 MAT 1 KINEM linear EAS none
9626 SOLIDH8 HEX8 12484 12485 12508 12507 12237 12238 12261 12260 MAT 1 KINEM linear EAS none
9627 SOLIDH8 HEX8 12485 12486 12509 12508 12238 12239 12262 12261 MAT 1 KINEM linear EAS none
9628 SOLIDH8 HEX8 12486 12487 12510 12509 12239 12240 12263 12262 MAT 1 KINEM linear EAS none
9629 SOLIDH8 HEX8 12487 12488 12511 12510 12240 12241 12264 12263 MAT 1 KINEM linear EAS none
9630 SOLIDH8 HEX8 12488 12489 12512 12511 12241 12242 12265 12264 MAT 1 KINEM linear EAS none
9631 SOLIDH8 HEX8 12489 12490 12513 12512 12242 12243 12266 12265 MAT 1 KINEM linear EAS none
9632 SOLIDH8 HEX8 12490 12491 12514 12513 12243 12244 12267 12266 MAT 1 KINEM linear EAS none
9633 SOLIDH8 HEX8 12491 12492 12515 12514 12244 12245 12268 12267 MAT 1 KINEM linear EAS none
9634 SOLIDH8 HEX8 12492 12493 12516 12515 12245 12246 12269 12268 MAT 1 KINEM linear EAS none
9635 SOLIDH8 HEX8 12493 12494 12517 12516 12246 12247 12270 12269 MAT 1 KINEM linear EAS none
9636 SOLIDH8 HEX8 12494 12495 12518 12517 12247 12248 12271 12270 MAT 1 KINEM linear EAS none
9637 SOLIDH8 HEX8 12495 12471 12519 12518 12248 12224 12272 12271 MAT 1 KINEM linear EAS none
9638 SOLIDH8 HEX8 12471 12470 12497 12519 12224 12223 12250 12272 MAT 1 KINEM linear EAS none
9639 SOLIDH8 HEX8 12496 12498 12520 12521 12249 12251 12273 12274 MAT 1 KINEM linear EAS none
9640 SOLIDH8 HEX8 12498 12499 12522 12520 12251 12252 12275 12273 MAT 1 KINEM linear EAS none
9641 SOLIDH8 HEX8 12499 12500 12523 12522 12252 12253 12276 12275 MAT 1 KINEM linear EAS none
9642 SOLIDH8 HEX8 12500 12501 12524 12523 12253 12254 12277 12276 MAT 1 KINEM linear EAS none
9643 SOLIDH8 HEX8 12501 12502 12503 12524 12254 12255 12256 12277 MAT 1 KINEM linear EAS none
9644 SOLIDH8 HEX8 12505 12506 12525 12504 12258 12259 12278 12257 MAT 1 KINEM linear EAS none
9645 SOLIDH8 HEX8 12506 12507 12526 12525 12259 12260 12279 12278 MAT 1 KINEM linear EAS none
9646 SOLIDH8 HEX8 12507 12508 12527 12526 12260 12261 12280 12279 MAT 1 KINEM linear EAS none
9647 SOLIDH8 HEX8 12508 12509 12528 12527 12261 12262 12281 12280 MAT 1 KINEM linear EAS none
9648 SOLIDH8 HEX8 12510 12511 12528 12509 12263 12264 12281 12262 MAT 1 KINEM linear EAS none
9649 SOLIDH8 HEX8 12511 12512 12529 12528 12264 12265 12282 12281 MAT 1 KINEM linear EAS none
9650 SOLIDH8 HEX8 12512 12513 12530 12529 12265 12266 12283 12282 MAT 1 KINEM linear EAS none
9651 SOLIDH8 HEX8 12513 12514 12531 12530 12266 12267 12284 12283 MAT 1 KINEM linear EAS none
9652 SOLIDH8 HEX8 12514 12515 12532 12531 12267 12268 12285 12284 MAT 1 KINEM linear EAS none
9653 SOLIDH8 HEX8 12515 12516 12533 12532 12268 12269 12286 12285 MAT 1 KINEM linear EAS none
9654 SOLIDH8 HEX8 12516 12517 12534 12533 12269 12270 12287 12286 MAT 1 KINEM linear EAS none
9655 SOLIDH8 HEX8 12525 12526 12535 12536 12278 12279 12288 12289 MAT 1 KINEM linear EAS none
9656 SOLIDH8 HEX8 12526 12527 12537 12535 12279 12280 12290 12288 MAT 1 KINEM linear EAS none
9657 SOLIDH8 HEX8 12528 12529 12537 12527 12281 12282 12290 12280 MAT 1 KINEM linear EAS none
9658 SOLIDH8 HEX8 12529 12530 12531 12537 12282 12283 12284 12290 MAT 1 KINEM linear EAS none
9659 SOLIDH8 HEX8 12531 12532 12535 12537 12284 12285 12288 12290 MAT 1 KINEM linear EAS none
9660 SOLIDH8 HEX8 12532 12533 12538 12535 12285 12286 12291 12288 MAT 1 KINEM linear EAS none
9661 SOLIDH8 HEX8 12533 12534 12539 12538 12286 12287 12292 12291 MAT 1 KINEM linear EAS none
9662 SOLIDH8 HEX8 12534 12519 12497 12539 12287 12272 12250 12292 MAT 1 KINEM linear EAS none
9663 SOLIDH8 HEX8 12517 12518 12519 12534 12270 12271 12272 12287 MAT 1 KINEM linear EAS none
9664 SOLIDH8 HEX8 12496 12521 12539 12497 12249 12274 12292 12250 MAT 1 KINEM linear EAS none
9665 SOLIDH8 HEX8 12540 12536 12535 12538 12293 12289 12288 12291 MAT 1 KINEM linear EAS none
9666 SOLIDH8 HEX8 12538 12539 12521 12540 12291 12292 12274 12293 MAT 1 KINEM linear EAS none
9667 SOLIDH8 HEX8 12478 12479 12502 12477 12231 12232 12255 12230 MAT 1 KINEM linear EAS none
9668 SOLIDH8 HEX8 12522 12540 12521 12520 12275 12293 12274 12273 MAT 1 KINEM linear EAS none
9669 SOLIDH8 HEX8 12522 12523 12536 12540 12275 12276 12289 12293 MAT 1 KINEM linear EAS none
9670 SOLIDH8 HEX8 12523 12524 12525 12536 12276 12277 12278 12289 MAT 1 KINEM linear EAS none
9671 SOLIDH8 HEX8 12524 12503 12504 12525 12277 12256 12257 12278 MAT 1 KINEM linear EAS none
9672 SOLIDH8 HEX8 12541 12542 12543 12544 12294 12295 12296 12297 MAT 1 KINEM linear EAS none
9673 SOLIDH8 HEX8 12542 12545 12546 12543 12295 12298 12299 12296 MAT 1 KINEM linear EAS none
9674 SOLIDH8 HEX8 12545 12547 12548 12546 12298 12300 12301 12299 MAT 1 KINEM linear EAS none
9675 SOLIDH8 HEX8 12547 12549 12550 12548 12300 12302 12303 12301 MAT 1 KINEM linear EAS none
9676 SOLIDH8 HEX8 12549 12551 12552 12550 12302 12304 12305 12303 MAT 1 KINEM linear EAS none
9677 SOLIDH8 HEX8 12551 12553 12554 12552 12304 12306 12307 12305 MAT 1 KINEM linear EAS none
9678 SOLIDH8 HEX8 12553 12555 12556 12554 12306 12308 12309 12307 MAT 1 KINEM linear EAS none
9679 SOLIDH8 HEX8 12555 12557 12558 12556 12308 12310 12311 12309 MAT 1 KINEM linear EAS none
9680 SOLIDH8 HEX8 12557 12559 12560 12558 12310 12312 12313 12311 MAT 1 KINEM linear EAS none
9681 SOLIDH8 HEX8 12559 12561 12562 12560 12312 12314 12315 12313 MAT 1 KINEM linear EAS none
9682 SOLIDH8 HEX8 12561 12563 12564 12562 12314 12316 12317 12315 MAT 1 KINEM linear EAS none
9683 SOLIDH8 HEX8 12563 12565 12566 12564 12316 12318 12319 12317 MAT 1 KINEM linear EAS none
9684 SOLIDH8 HEX8 12565 12567 12568 12566 12318 12320 12321 12319 MAT 1 KINEM linear EAS none
9685 SOLIDH8 HEX8 12567 12569 12570 12568 12320 12322 12323 12321 MAT 1 KINEM linear EAS none
9686 SOLIDH8 HEX8 12569 12571 12572 12570 12322 12324 12325 12323 MAT 1 KINEM linear EAS none
9687 SOLIDH8 HEX8 12571 12573 12574 12572 12324 12326 12327 12325 MAT 1 KINEM linear EAS none
9688 SOLIDH8 HEX8 12573 12575 12576 12574 12326 12328 12329 12327 MAT 1 KINEM linear EAS none
9689 SOLIDH8 HEX8 12575 12577 12578 12576 12328 12330 12331 12329 MAT 1 KINEM linear EAS none
9690 SOLIDH8 HEX8 12577 12579 12580 12578 12330 12332 12333 12331 MAT 1 KINEM linear EAS none
9691 SOLIDH8 HEX8 12579 12581 12582 12580 12332 12334 12335 12333 MAT 1 KINEM linear EAS none
9692 SOLIDH8 HEX8 12581 12583 12584 12582 12334 12336 12337 12335 MAT 1 KINEM linear EAS none
9693 SOLIDH8 HEX8 12583 12585 12586 12584 12336 12338 12339 12337 MAT 1 KINEM linear EAS none
9694 SOLIDH8 HEX8 12585 12587 12588 12586 12338 12340 12341 12339 MAT 1 KINEM linear EAS none
9695 SOLIDH8 HEX8 12587 12589 12590 12588 12340 12342 12343 12341 MAT 1 KINEM linear EAS none
9696 SOLIDH8 HEX8 12589 12591 12592 12590 12342 12344 12345 12343 MAT 1 KINEM linear EAS none
9697 SOLIDH8 HEX8 12591 12593 12594 12592 12344 12346 12347 12345 MAT 1 KINEM linear EAS none
9698 SOLIDH8 HEX8 12593 12595 12596 12594 12346 12348 12349 12347 MAT 1 KINEM linear EAS none
9699 SOLIDH8 HEX8 12595 12597 12598 12596 12348 12350 12351 12349 MAT 1 KINEM linear EAS none
9700 SOLIDH8 HEX8 12597 12599 12600 12598 12350 12352 12353 12351 MAT 1 KINEM linear EAS none
9701 SOLIDH8 HEX8 12599 12601 12602 12600 12352 12354 12355 12353 MAT 1 KINEM linear EAS none
9702 SOLIDH8 HEX8 12601 12603 12604 12602 12354 12356 12357 12355 MAT 1 KINEM linear EAS none
9703 SOLIDH8 HEX8 12603 12605 12606 12604 12356 12358 12359 12357 MAT 1 KINEM linear EAS none
9704 SOLIDH8 HEX8 12605 12607 12608 12606 12358 12360 12361 12359 MAT 1 KINEM linear EAS none
9705 SOLIDH8 HEX8 12607 12609 12610 12608 12360 12362 12363 12361 MAT 1 KINEM linear EAS none
9706 SOLIDH8 HEX8 12609 12611 12612 12610 12362 12364 12365 12363 MAT 1 KINEM linear EAS none
9707 SOLIDH8 HEX8 12611 12613 12614 12612 12364 12366 12367 12365 MAT 1 KINEM linear EAS none
9708 SOLIDH8 HEX8 12613 12615 12616 12614 12366 12368 12369 12367 MAT 1 KINEM linear EAS none
9709 SOLIDH8 HEX8 12615 12617 12618 12616 12368 12370 12371 12369 MAT 1 KINEM linear EAS none
9710 SOLIDH8 HEX8 12617 12619 12620 12618 12370 12372 12373 12371 MAT 1 KINEM linear EAS none
9711 SOLIDH8 HEX8 12619 12621 12622 12620 12372 12374 12375 12373 MAT 1 KINEM linear EAS none
9712 SOLIDH8 HEX8 12621 12623 12624 12622 12374 12376 12377 12375 MAT 1 KINEM linear EAS none
9713 SOLIDH8 HEX8 12623 12625 12626 12624 12376 12378 12379 12377 MAT 1 KINEM linear EAS none
9714 SOLIDH8 HEX8 12625 12627 12628 12626 12378 12380 12381 12379 MAT 1 KINEM linear EAS none
9715 SOLIDH8 HEX8 12627 12629 12630 12628 12380 12382 12383 12381 MAT 1 KINEM linear EAS none
9716 SOLIDH8 HEX8 12629 12631 12632 12630 12382 12384 12385 12383 MAT 1 KINEM linear EAS none
9717 SOLIDH8 HEX8 12631 12633 12634 12632 12384 12386 12387 12385 MAT 1 KINEM linear EAS none
9718 SOLIDH8 HEX8 12633 12635 12636 12634 12386 12388 12389 12387 MAT 1 KINEM linear EAS none
9719 SOLIDH8 HEX8 12635 12637 12638 12636 12388 12390 12391 12389 MAT 1 KINEM linear EAS none
9720 SOLIDH8 HEX8 12637 12639 12640 12638 12390 12392 12393 12391 MAT 1 KINEM linear EAS none
9721 SOLIDH8 HEX8 12639 12541 12544 12640 12392 12294 12297 12393 MAT 1 KINEM linear EAS none
9722 SOLIDH8 HEX8 12543 12546 12641 12642 12296 12299 12394 12395 MAT 1 KINEM linear EAS none
9723 SOLIDH8 HEX8 12546 12548 12643 12641 12299 12301 12396 12394 MAT 1 KINEM linear EAS none
9724 SOLIDH8 HEX8 12548 12550 12644 12643 12301 12303 12397 12396 MAT 1 KINEM linear EAS none
9725 SOLIDH8 HEX8 12552 12554 12644 12550 12305 12307 12397 12303 MAT 1 KINEM linear EAS none
9726 SOLIDH8 HEX8 12554 12556 12645 12644 12307 12309 12398 12397 MAT 1 KINEM linear EAS none
9727 SOLIDH8 HEX8 12556 12558 12646 12645 12309 12311 12399 12398 MAT 1 KINEM linear EAS none
9728 SOLIDH8 HEX8 12558 12560 12647 12646 12311 12313 12400 12399 MAT 1 KINEM linear EAS none
9729 SOLIDH8 HEX8 12560 12562 12648 12647 12313 12315 12401 12400 MAT 1 KINEM linear EAS none
9730 SOLIDH8 HEX8 12562 12564 12649 12648 12315 12317 12402 12401 MAT 1 KINEM linear EAS none
9731 SOLIDH8 HEX8 12564 12566 12650 12649 12317 12319 12403 12402 MAT 1 KINEM linear EAS none
9732 SOLIDH8 HEX8 12566 12568 12651 12650 12319 12321 12404 12403 MAT 1 KINEM linear EAS none
9733 SOLIDH8 HEX8 12570 12572 12651 12568 12323 12325 12404 12321 MAT 1 KINEM linear EAS none
9734 SOLIDH8 HEX8 12572 12574 12652 12651 12325 12327 12405 12404 MAT 1 KINEM linear EAS none
9735 SOLIDH8 HEX8 12574 12576 12653 12652 12327 12329 12406 12405 MAT 1 KINEM linear EAS none
9736 SOLIDH8 HEX8 12576 12578 12654 12653 12329 12331 12407 12406 MAT 1 KINEM linear EAS none
9737 SOLIDH8 HEX8 12578 12580 12655 12654 12331 12333 12408 12407 MAT 1 KINEM linear EAS none
9738 SOLIDH8 HEX8 12580 12582 12656 12655 12333 12335 12409 12408 MAT 1 KINEM linear EAS none
9739 SOLIDH8 HEX8 12582 12584 12657 12656 12335 12337 12410 12409 MAT 1 KINEM linear EAS none
9740 SOLIDH8 HEX8 12586 12588 12657 12584 12339 12341 12410 12337 MAT 1 KINEM linear EAS none
9741 SOLIDH8 HEX8 12588 12590 12658 12657 12341 12343 12411 12410 MAT 1 KINEM linear EAS none
9742 SOLIDH8 HEX8 12590 12592 12659 12658 12343 12345 12412 12411 MAT 1 KINEM linear EAS none
9743 SOLIDH8 HEX8 12592 12594 12660 12659 12345 12347 12413 12412 MAT 1 KINEM linear EAS none
9744 SOLIDH8 HEX8 12594 12596 12661 12660 12347 12349 12414 12413 MAT 1 KINEM linear EAS none
9745 SOLIDH8 HEX8 12596 12598 12662 12661 12349 12351 12415 12414 MAT 1 KINEM linear EAS none
9746 SOLIDH8 HEX8 12598 12600 12663 12662 12351 12353 12416 12415 MAT 1 KINEM linear EAS none
9747 SOLIDH8 HEX8 12602 12604 12663 12600 12355 12357 12416 12353 MAT 1 KINEM linear EAS none
9748 SOLIDH8 HEX8 12604 12606 12664 12663 12357 12359 12417 12416 MAT 1 KINEM linear EAS none
9749 SOLIDH8 HEX8 12606 12608 12665 12664 12359 12361 12418 12417 MAT 1 KINEM linear EAS none
9750 SOLIDH8 HEX8 12608 12610 12666 12665 12361 12363 12419 12418 MAT 1 KINEM linear EAS none
9751 SOLIDH8 HEX8 12610 12612 12667 12666 12363 12365 12420 12419 MAT 1 KINEM linear EAS none
9752 SOLIDH8 HEX8 12612 12614 12668 12667 12365 12367 12421 12420 MAT 1 KINEM linear EAS none
9753 SOLIDH8 HEX8 12614 12616 12669 12668 12367 12369 12422 12421 MAT 1 KINEM linear EAS none
9754 SOLIDH8 HEX8 12616 12618 12670 12669 12369 12371 12423 12422 MAT 1 KINEM linear EAS none
9755 SOLIDH8 HEX8 12620 12622 12670 12618 12373 12375 12423 12371 MAT 1 KINEM linear EAS none
9756 SOLIDH8 HEX8 12622 12624 12671 12670 12375 12377 12424 12423 MAT 1 KINEM linear EAS none
9757 SOLIDH8 HEX8 12624 12626 12672 12671 12377 12379 12425 12424 MAT 1 KINEM linear EAS none
9758 SOLIDH8 HEX8 12626 12628 12673 12672 12379 12381 12426 12425 MAT 1 KINEM linear EAS none
9759 SOLIDH8 HEX8 12628 12630 12674 12673 12381 12383 12427 12426 MAT 1 KINEM linear EAS none
9760 SOLIDH8 HEX8 12630 12632 12675 12674 12383 12385 12428 12427 MAT 1 KINEM linear EAS none
9761 SOLIDH8 HEX8 12632 12634 12676 12675 12385 12387 12429 12428 MAT 1 KINEM linear EAS none
9762 SOLIDH8 HEX8 12636 12638 12676 12634 12389 12391 12429 12387 MAT 1 KINEM linear EAS none
9763 SOLIDH8 HEX8 12638 12640 12677 12676 12391 12393 12430 12429 MAT 1 KINEM linear EAS none
9764 SOLIDH8 HEX8 12640 12544 12678 12677 12393 12297 12431 12430 MAT 1 KINEM linear EAS none
9765 SOLIDH8 HEX8 12544 12543 12642 12678 12297 12296 12395 12431 MAT 1 KINEM linear EAS none
9766 SOLIDH8 HEX8 12641 12643 12679 12680 12394 12396 12432 12433 MAT 1 KINEM linear EAS none
9767 SOLIDH8 HEX8 12643 12644 12681 12679 12396 12397 12434 12432 MAT 1 KINEM linear EAS none
9768 SOLIDH8 HEX8 12644 12645 12682 12681 12397 12398 12435 12434 MAT 1 KINEM linear EAS none
9769 SOLIDH8 HEX8 12645 12646 12683 12682 12398 12399 12436 12435 MAT 1 KINEM linear EAS none
9770 SOLIDH8 HEX8 12646 12647 12684 12683 12399 12400 12437 12436 MAT 1 KINEM linear EAS none
9771 SOLIDH8 HEX8 12647 12648 12685 12684 12400 12401 12438 12437 MAT 1 KINEM linear EAS none
9772 SOLIDH8 HEX8 12648 12649 12686 12685 12401 12402 12439 12438 MAT 1 KINEM linear EAS none
9773 SOLIDH8 HEX8 12649 12650 12687 12686 12402 12403 12440 12439 MAT 1 KINEM linear EAS none
9774 SOLIDH8 HEX8 12650 12651 12688 12687 12403 12404 12441 12440 MAT 1 KINEM linear EAS none
9775 SOLIDH8 HEX8 12651 12652 12689 12688 12404 12405 12442 12441 MAT 1 KINEM linear EAS none
9776 SOLIDH8 HEX8 12652 12653 12690 12689 12405 12406 12443 12442 MAT 1 KINEM linear EAS none
9777 SOLIDH8 HEX8 12653 12654 12691 12690 12406 12407 12444 12443 MAT 1 KINEM linear EAS none
9778 SOLIDH8 HEX8 12654 12655 12692 12691 12407 12408 12445 12444 MAT 1 KINEM linear EAS none
9779 SOLIDH8 HEX8 12655 12656 12693 12692 12408 12409 12446 12445 MAT 1 KINEM linear EAS none
9780 SOLIDH8 HEX8 12656 12657 12694 12693 12409 12410 12447 12446 MAT 1 KINEM linear EAS none
9781 SOLIDH8 HEX8 12657 12658 12695 12694 12410 12411 12448 12447 MAT 1 KINEM linear EAS none
9782 SOLIDH8 HEX8 12658 12659 12696 12695 12411 12412 12449 12448 MAT 1 KINEM linear EAS none
9783 SOLIDH8 HEX8 12659 12660 12697 12696 12412 12413 12450 12449 MAT 1 KINEM linear EAS none
9784 SOLIDH8 HEX8 12660 12661 12698 12697 12413 12414 12451 12450 MAT 1 KINEM linear EAS none
9785 SOLIDH8 HEX8 12661 12662 12699 12698 12414 12415 12452 12451 MAT 1 KINEM linear EAS none
9786 SOLIDH8 HEX8 12662 12663 12700 12699 12415 12416 12453 12452 MAT 1 KINEM linear EAS none
9787 SOLIDH8 HEX8 12663 12664 12701 12700 12416 12417 12454 12453 MAT 1 KINEM linear EAS none
9788 SOLIDH8 HEX8 12664 12665 12702 12701 12417 12418 12455 12454 MAT 1 KINEM linear EAS none
9789 SOLIDH8 HEX8 12665 12666 12703 12702 12418 12419 12456 12455 MAT 1 KINEM linear EAS none
9790 SOLIDH8 HEX8 12666 12667 12704 12703 12419 12420 12457 12456 MAT 1 KINEM linear EAS none
9791 SOLIDH8 HEX8 12667 12668 12705 12704 12420 12421 12458 12457 MAT 1 KINEM linear EAS none
9792 SOLIDH8 HEX8 12668 12669 12706 12705 12421 12422 12459 12458 MAT 1 KINEM linear EAS none
9793 SOLIDH8 HEX8 12669 12670 12707 12706 12422 12423 12460 12459 MAT 1 KINEM linear EAS none
9794 SOLIDH8 HEX8 12670 12671 12708 12707 12423 12424 12461 12460 MAT 1 KINEM linear EAS none
9795 SOLIDH8 HEX8 12671 12672 12709 12708 12424 12425 12462 12461 MAT 1 KINEM linear EAS none
9796 SOLIDH8 HEX8 12672 12673 12710 12709 12425 12426 12463 12462 MAT 1 KINEM linear EAS none
9797 SOLIDH8 HEX8 12673 12674 12711 12710 12426 12427 12464 12463 MAT 1 KINEM linear EAS none
9798 SOLIDH8 HEX8 12674 12675 12712 12711 12427 12428 12465 12464 MAT 1 KINEM linear EAS none
9799 SOLIDH8 HEX8 12675 12676 12713 12712 12428 12429 12466 12465 MAT 1 KINEM linear EAS none
9800 SOLIDH8 HEX8 12676 12677 12714 12713 12429 12430 12467 12466 MAT 1 KINEM linear EAS none
9801 SOLIDH8 HEX8 12677 12678 12715 12714 12430 12431 12468 12467 MAT 1 KINEM linear EAS none
9802 SOLIDH8 HEX8 12678 12642 12716 12715 12431 12395 12469 12468 MAT 1 KINEM linear EAS none
9803 SOLIDH8 HEX8 12642 12641 12680 12716 12395 12394 12433 12469 MAT 1 KINEM linear EAS none
9804 SOLIDH8 HEX8 12679 12681 12717 12718 12432 12434 12470 12471 MAT 1 KINEM linear EAS none
