1002 SOLIDH8 HEX8 1141 1142 1154 1153 1417 1418 1430 1429 MAT 1 KINEM nonlinear EAS none
1003 SOLIDH8 HEX8 1142 1143 1155 1154 1418 1419 1431 1430 MAT 1 KINEM nonlinear EAS none
1004 SOLIDH8 HEX8 1143 1144 1156 1155 1419 1420 1432 1431 MAT 1 KINEM nonlinear EAS none
1005 SOLIDH8 HEX8 1144 1145 1157 1156 1420 1421 1433 1432 MAT 1 KINEM nonlinear EAS none
1006 SOLIDH8 HEX8 1145 1146 1158 1157 1421 1422 1434 1433 MAT 1 KINEM nonlinear EAS none
1007 SOLIDH8 HEX8 1146 1147 1159 1158 1422 1423 1435 1434 MAT 1 KINEM nonlinear EAS none
1008 SOLIDH8 HEX8 1147 1148 1160 1159 1423 1424 1436 1435 MAT 1 KINEM nonlinear EAS none
1009 SOLIDH8 HEX8 1148 1149 1161 1160 1424 1425 1437 1436 MAT 1 KINEM nonlinear EAS none
1010 SOLIDH8 HEX8 1149 1150 1162 1161 1425 1426 1438 1437 MAT 1 KINEM nonlinear EAS none
1011 SOLIDH8 HEX8 1150 1151 1163 1162 1426 1427 1439 1438 MAT 1 KINEM nonlinear EAS none
1012 SOLIDH8 HEX8 1151 1152 1164 1163 1427 1428 1440 1439 MAT 1 KINEM nonlinear EAS none
1013 SOLIDH8 HEX8 1153 1154 1166 1165 1429 1430 1442 1441 MAT 1 KINEM nonlinear EAS none
1014 SOLIDH8 HEX8 1154 1155 1167 1166 1430 1431 1443 1442 MAT 1 KINEM nonlinear EAS none
1015 SOLIDH8 HEX8 1155 1156 1168 1167 1431 1432 1444 1443 MAT 1 KINEM nonlinear EAS none
1016 SOLIDH8 HEX8 1156 1157 1169 1168 1432 1433 1445 1444 MAT 1 KINEM nonlinear EAS none
1017 SOLIDH8 HEX8 1157 1158 1170 1169 1433 1434 1446 1445 MAT 1 KINEM nonlinear EAS none
1018 SOLIDH8 HEX8 1158 1159 1171 1170 1434 1435 1447 1446 MAT 1 KINEM nonlinear EAS none
1019 SOLIDH8 HEX8 1159 1160 1172 1171 1435 1436 1448 1447 MAT 1 KINEM nonlinear EAS none
1020 SOLIDH8 HEX8 1160 1161 1173 1172 1436 1437 1449 1448 MAT 1 KINEM nonlinear EAS none
1021 SOLIDH8 HEX8 1161 1162 1174 1173 1437 1438 1450 1449 MAT 1 KINEM nonlinear EAS none
1022 SOLIDH8 HEX8 1162 1163 1175 1174 1438 1439 1451 1450 MAT 1 KINEM nonlinear EAS none
1023 SOLIDH8 HEX8 1163 1164 1176 1175 1439 1440 1452 1451 MAT 1 KINEM nonlinear EAS none
1024 SOLIDH8 HEX8 1165 1166 1178 1177 1441 1442 1454 1453 MAT 1 KINEM nonlinear EAS none
1025 SOLIDH8 HEX8 1166 1167 1179 1178 1442 1443 1455 1454 MAT 1 KINEM nonlinear EAS none
1026 SOLIDH8 HEX8 1167 1168 1180 1179 1443 1444 1456 1455 MAT 1 KINEM nonlinear EAS none
1027 SOLIDH8 HEX8 1168 1169 1181 1180 1444 1445 1457 1456 MAT 1 KINEM nonlinear EAS none
1028 SOLIDH8 HEX8 1169 1170 1182 1181 1445 1446 1458 1457 MAT 1 KINEM nonlinear EAS none
1029 SOLIDH8 HEX8 1170 1171 1183 1182 1446 1447 1459 1458 MAT 1 KINEM nonlinear EAS none
1030 SOLIDH8 HEX8 1171 1172 1184 1183 1447 1448 1460 1459 MAT 1 KINEM nonlinear EAS none
1031 SOLIDH8 HEX8 1172 1173 1185 1184 1448 1449 1461 1460 MAT 1 KINEM nonlinear EAS none
1032 SOLIDH8 HEX8 1173 1174 1186 1185 1449 1450 1462 1461 MAT 1 KINEM nonlinear EAS none
1033 SOLIDH8 HEX8 1174 1175 1187 1186 1450 1451 1463 1462 MAT 1 KINEM nonlinear EAS none
1034 SOLIDH8 HEX8 1175 1176 1188 1187 1451 1452 1464 1463 MAT 1 KINEM nonlinear EAS none
1035 SOLIDH8 HEX8 1177 1178 1190 1189 1453 1454 1466 1465 MAT 1 KINEM nonlinear EAS none
1036 SOLIDH8 HEX8 1178 1179 1191 1190 1454 1455 1467 1466 MAT 1 KINEM nonlinear EAS none
1037 SOLIDH8 HEX8 1179 1180 1192 1191 1455 1456 1468 1467 MAT 1 KINEM nonlinear EAS none
1038 SOLIDH8 HEX8 1180 1181 1193 1192 1456 1457 1469 1468 MAT 1 KINEM nonlinear EAS none
1039 SOLIDH8 HEX8 1181 1182 1194 1193 1457 1458 1470 1469 MAT 1 KINEM nonlinear EAS none
1040 SOLIDH8 HEX8 1182 1183 1195 1194 1458 1459 1471 1470 MAT 1 KINEM nonlinear EAS none
1041 SOLIDH8 HEX8 1183 1184 1196 1195 1459 1460 1472 1471 MAT 1 KINEM nonlinear EAS none
1042 SOLIDH8 HEX8 1184 1185 1197 1196 1460 1461 1473 1472 MAT 1 KINEM nonlinear EAS none
1043 SOLIDH8 HEX8 1185 1186 1198 1197 1461 1462 1474 1473 MAT 1 KINEM nonlinear EAS none
1044 SOLIDH8 HEX8 1186 1187 1199 1198 1462 1463 1475 1474 MAT 1 KINEM nonlinear EAS none
1045 SOLIDH8 HEX8 1187 1188 1200 1199 1463 1464 1476 1475 MAT 1 KINEM nonlinear EAS none
1046 SOLIDH8 HEX8 1189 1190 1202 1201 1465 1466 1478 1477 MAT 1 KINEM nonlinear EAS none
1047 SOLIDH8 HEX8 1190 1191 1203 1202 1466 1467 1479 1478 MAT 1 KINEM nonlinear EAS none
1048 SOLIDH8 HEX8 1191 1192 1204 1203 1467 1468 1480 1479 MAT 1 KINEM nonlinear EAS none
1049 SOLIDH8 HEX8 1192 1193 1205 1204 1468 1469 1481 1480 MAT 1 KINEM nonlinear EAS none
1050 SOLIDH8 HEX8 1193 1194 1206 1205 1469 1470 1482 1481 MAT 1 KINEM nonlinear EAS none
1051 SOLIDH8 HEX8 1194 1195 1207 1206 1470 1471 1483 1482 MAT 1 KINEM nonlinear EAS none
1052 SOLIDH8 HEX8 1195 1196 1208 1207 1471 1472 1484 1483 MAT 1 KINEM nonlinear EAS none
1053 SOLIDH8 HEX8 1196 1197 1209 1208 1472 1473 1485 1484 MAT 1 KINEM nonlinear EAS none
1054 SOLIDH8 HEX8 1197 1198 1210 1209 1473 1474 1486 1485 MAT 1 KINEM nonlinear EAS none
1055 SOLIDH8 HEX8 1198 1199 1211 1210 1474 1475 1487 1486 MAT 1 KINEM nonlinear EAS none
1056 SOLIDH8 HEX8 1199 1200 1212 1211 1475 1476 1488 1487 MAT 1 KINEM nonlinear EAS none
1057 SOLIDH8 HEX8 1201 1202 1214 1213 1477 1478 1490 1489 MAT 1 KINEM nonlinear EAS none
1058 SOLIDH8 HEX8 1202 1203 1215 1214 1478 1479 1491 1490 MAT 1 KINEM nonlinear EAS none
1059 SOLIDH8 HEX8 1203 1204 1216 1215 1479 1480 1492 1491 MAT 1 KINEM nonlinear EAS none
1060 SOLIDH8 HEX8 1204 1205 1217 1216 1480 1481 1493 1492 MAT 1 KINEM nonlinear EAS none
1061 SOLIDH8 HEX8 1205 1206 1218 1217 1481 1482 1494 1493 MAT 1 KINEM nonlinear EAS none
1062 SOLIDH8 HEX8 1206 1207 1219 1218 1482 1483 1495 1494 MAT 1 KINEM nonlinear EAS none
1063 SOLIDH8 HEX8 1207 1208 1220 1219 1483 1484 1496 1495 MAT 1 KINEM nonlinear EAS none
1064 SOLIDH8 HEX8 1208 1209 1221 1220 1484 1485 1497 1496 MAT 1 KINEM nonlinear EAS none
1065 SOLIDH8 HEX8 1209 1210 1222 1221 1485 1486 1498 1497 MAT 1 KINEM nonlinear EAS none
1066 SOLIDH8 HEX8 1210 1211 1223 1222 1486 1487 1499 1498 MAT 1 KINEM nonlinear EAS none
1067 SOLIDH8 HEX8 1211 1212 1224 1223 1487 1488 1500 1499 MAT 1 KINEM nonlinear EAS none
1068 SOLIDH8 HEX8 1213 1214 1226 1225 1489 1490 1502 1501 MAT 1 KINEM nonlinear EAS none
1069 SOLIDH8 HEX8 1214 1215 1227 1226 1490 1491 1503 1502 MAT 1 KINEM nonlinear EAS none
1070 SOLIDH8 HEX8 1215 1216 1228 1227 1491 1492 1504 1503 MAT 1 KINEM nonlinear EAS none
1071 SOLIDH8 HEX8 1216 1217 1229 1228 1492 1493 1505 1504 MAT 1 KINEM nonlinear EAS none
1072 SOLIDH8 HEX8 1217 1218 1230 1229 1493 1494 1506 1505 MAT 1 KINEM nonlinear EAS none
1073 SOLIDH8 HEX8 1218 1219 1231 1230 1494 1495 1507 1506 MAT 1 KINEM nonlinear EAS none
1074 SOLIDH8 HEX8 1219 1220 1232 1231 1495 1496 1508 1507 MAT 1 KINEM nonlinear EAS none
1075 SOLIDH8 HEX8 1220 1221 1233 1232 1496 1497 1509 1508 MAT 1 KINEM nonlinear EAS none
1076 SOLIDH8 HEX8 1221 1222 1234 1233 1497 1498 1510 1509 MAT 1 KINEM nonlinear EAS none
1077 SOLIDH8 HEX8 1222 1223 1235 1234 1498 1499 1511 1510 MAT 1 KINEM nonlinear EAS none
1078 SOLIDH8 HEX8 1223 1224 1236 1235 1499 1500 1512 1511 MAT 1 KINEM nonlinear EAS none
1079 SOLIDH8 HEX8 1225 1226 1238 1237 1501 1502 1514 1513 MAT 1 KINEM nonlinear EAS none
1080 SOLIDH8 HEX8 1226 1227 1239 1238 1502 1503 1515 1514 MAT 1 KINEM nonlinear EAS none
1081 SOLIDH8 HEX8 1227 1228 1240 1239 1503 1504 1516 1515 MAT 1 KINEM nonlinear EAS none
1082 SOLIDH8 HEX8 1228 1229 1241 1240 1504 1505 1517 1516 MAT 1 KINEM nonlinear EAS none
1083 SOLIDH8 HEX8 1229 1230 1242 1241 1505 1506 1518 1517 MAT 1 KINEM nonlinear EAS none
1084 SOLIDH8 HEX8 1230 1231 1243 1242 1506 1507 1519 1518 MAT 1 KINEM nonlinear EAS none
1085 SOLIDH8 HEX8 1231 1232 1244 1243 1507 1508 1520 1519 MAT 1 KINEM nonlinear EAS none
1086 SOLIDH8 HEX8 1232 1233 1245 1244 1508 1509 1521 1520 MAT 1 KINEM nonlinear EAS none
1087 SOLIDH8 HEX8 1233 1234 1246 1245 1509 1510 1522 1521 MAT 1 KINEM nonlinear EAS none
1088 SOLIDH8 HEX8 1234 1235 1247 1246 1510 1511 1523 1522 MAT 1 KINEM nonlinear EAS none
1089 SOLIDH8 HEX8 1235 1236 1248 1247 1511 1512 1524 1523 MAT 1 KINEM nonlinear EAS none
1090 SOLIDH8 HEX8 1237 1238 1250 1249 1513 1514 1526 1525 MAT 1 KINEM nonlinear EAS none
1091 SOLIDH8 HEX8 1238 1239 1251 1250 1514 1515 1527 1526 MAT 1 KINEM nonlinear EAS none
1092 SOLIDH8 HEX8 1239 1240 1252 1251 1515 1516 1528 1527 MAT 1 KINEM nonlinear EAS none
1093 SOLIDH8 HEX8 1240 1241 1253 1252 1516 1517 1529 1528 MAT 1 KINEM nonlinear EAS none
1094 SOLIDH8 HEX8 1241 1242 1254 1253 1517 1518 1530 1529 MAT 1 KINEM nonlinear EAS none
1095 SOLIDH8 HEX8 1242 1243 1255 1254 1518 1519 1531 1530 MAT 1 KINEM nonlinear EAS none
1096 SOLIDH8 HEX8 1243 1244 1256 1255 1519 1520 1532 1531 MAT 1 KINEM nonlinear EAS none
1097 SOLIDH8 HEX8 1244 1245 1257 1256 1520 1521 1533 1532 MAT 1 KINEM nonlinear EAS none
1098 SOLIDH8 HEX8 1245 1246 1258 1257 1521 1522 1534 1533 MAT 1 KINEM nonlinear EAS none
1099 SOLIDH8 HEX8 1246 1247 1259 1258 1522 1523 1535 1534 MAT 1 KINEM nonlinear EAS none
1100 SOLIDH8 HEX8 1247 1248 1260 1259 1523 1524 1536 1535 MAT 1 KINEM nonlinear EAS none
1101 SOLIDH8 HEX8 1249 1250 1262 1261 1525 1526 1538 1537 MAT 1 KINEM nonlinear EAS none
1102 SOLIDH8 HEX8 1250 1251 1263 1262 1526 1527 1539 1538 MAT 1 KINEM nonlinear EAS none
1103 SOLIDH8 HEX8 1251 1252 1264 1263 1527 1528 1540 1539 MAT 1 KINEM nonlinear EAS none
1104 SOLIDH8 HEX8 1252 1253 1265 1264 1528 1529 1541 1540 MAT 1 KINEM nonlinear EAS none
1105 SOLIDH8 HEX8 1253 1254 1266 1265 1529 1530 1542 1541 MAT 1 KINEM nonlinear EAS none
1106 SOLIDH8 HEX8 1254 1255 1267 1266 1530 1531 1543 1542 MAT 1 KINEM nonlinear EAS none
1107 SOLIDH8 HEX8 1255 1256 1268 1267 1531 1532 1544 1543 MAT 1 KINEM nonlinear EAS none
1108 SOLIDH8 HEX8 1256 1257 1269 1268 1532 1533 1545 1544 MAT 1 KINEM nonlinear EAS none
1109 SOLIDH8 HEX8 1257 1258 1270 1269 1533 1534 1546 1545 MAT 1 KINEM nonlinear EAS none
1110 SOLIDH8 HEX8 1258 1259 1271 1270 1534 1535 1547 1546 MAT 1 KINEM nonlinear EAS none
1111 SOLIDH8 HEX8 1259 1260 1272 1271 1535 1536 1548 1547 MAT 1 KINEM nonlinear EAS none
1112 SOLIDH8 HEX8 1261 1262 1274 1273 1537 1538 1550 1549 MAT 1 KINEM nonlinear EAS none
1113 SOLIDH8 HEX8 1262 1263 1275 1274 1538 1539 1551 1550 MAT 1 KINEM nonlinear EAS none
1114 SOLIDH8 HEX8 1263 1264 1276 1275 1539 1540 1552 1551 MAT 1 KINEM nonlinear EAS none
1115 SOLIDH8 HEX8 1264 1265 1277 1276 1540 1541 1553 1552 MAT 1 KINEM nonlinear EAS none
1116 SOLIDH8 HEX8 1265 1266 1278 1277 1541 1542 1554 1553 MAT 1 KINEM nonlinear EAS none
1117 SOLIDH8 HEX8 1266 1267 1279 1278 1542 1543 1555 1554 MAT 1 KINEM nonlinear EAS none
1118 SOLIDH8 HEX8 1267 1268 1280 1279 1543 1544 1556 1555 MAT 1 KINEM nonlinear EAS none
1119 SOLIDH8 HEX8 1268 1269 1281 1280 1544 1545 1557 1556 MAT 1 KINEM nonlinear EAS none
1120 SOLIDH8 HEX8 1269 1270 1282 1281 1545 1546 1558 1557 MAT 1 KINEM nonlinear EAS none
1121 SOLIDH8 HEX8 1270 1271 1283 1282 1546 1547 1559 1558 MAT 1 KINEM nonlinear EAS none
1122 SOLIDH8 HEX8 1271 1272 1284 1283 1547 1548 1560 1559 MAT 1 KINEM nonlinear EAS none
1123 SOLIDH8 HEX8 1273 1274 1286 1285 1549 1550 1562 1561 MAT 1 KINEM nonlinear EAS none
1124 SOLIDH8 HEX8 1274 1275 1287 1286 1550 1551 1563 1562 MAT 1 KINEM nonlinear EAS none
1125 SOLIDH8 HEX8 1275 1276 1288 1287 1551 1552 1564 1563 MAT 1 KINEM nonlinear EAS none
1126 SOLIDH8 HEX8 1276 1277 1289 1288 1552 1553 1565 1564 MAT 1 KINEM nonlinear EAS none
1127 SOLIDH8 HEX8 1277 1278 1290 1289 1553 1554 1566 1565 MAT 1 KINEM nonlinear EAS none
1128 SOLIDH8 HEX8 1278 1279 1291 1290 1554 1555 1567 1566 MAT 1 KINEM nonlinear EAS none
1129 SOLIDH8 HEX8 1279 1280 1292 1291 1555 1556 1568 1567 MAT 1 KINEM nonlinear EAS none
1130 SOLIDH8 HEX8 1280 1281 1293 1292 1556 1557 1569 1568 MAT 1 KINEM nonlinear EAS none
1131 SOLIDH8 HEX8 1281 1282 1294 1293 1557 1558 1570 1569 MAT 1 KINEM nonlinear EAS none
1132 SOLIDH8 HEX8 1282 1283 1295 1294 1558 1559 1571 1570 MAT 1 KINEM nonlinear EAS none
1133 SOLIDH8 HEX8 1283 1284 1296 1295 1559 1560 1572 1571 MAT 1 KINEM nonlinear EAS none
1134 SOLIDH8 HEX8 1285 1286 1298 1297 1561 1562 1574 1573 MAT 1 KINEM nonlinear EAS none
1135 SOLIDH8 HEX8 1286 1287 1299 1298 1562 1563 1575 1574 MAT 1 KINEM nonlinear EAS none
1136 SOLIDH8 HEX8 1287 1288 1300 1299 1563 1564 1576 1575 MAT 1 KINEM nonlinear EAS none
1137 SOLIDH8 HEX8 1288 1289 1301 1300 1564 1565 1577 1576 MAT 1 KINEM nonlinear EAS none
1138 SOLIDH8 HEX8 1289 1290 1302 1301 1565 1566 1578 1577 MAT 1 KINEM nonlinear EAS none
1139 SOLIDH8 HEX8 1290 1291 1303 1302 1566 1567 1579 1578 MAT 1 KINEM nonlinear EAS none
1140 SOLIDH8 HEX8 1291 1292 1304 1303 1567 1568 1580 1579 MAT 1 KINEM nonlinear EAS none
1141 SOLIDH8 HEX8 1292 1293 1305 1304 1568 1569 1581 1580 MAT 1 KINEM nonlinear EAS none
1142 SOLIDH8 HEX8 1293 1294 1306 1305 1569 1570 1582 1581 MAT 1 KINEM nonlinear EAS none
1143 SOLIDH8 HEX8 1294 1295 1307 1306 1570 1571 1583 1582 MAT 1 KINEM nonlinear EAS none
1144 SOLIDH8 HEX8 1295 1296 1308 1307 1571 1572 1584 1583 MAT 1 KINEM nonlinear EAS none
1145 SOLIDH8 HEX8 1297 1298 1310 1309 1573 1574 1586 1585 MAT 1 KINEM nonlinear EAS none
1146 SOLIDH8 HEX8 1298 1299 1311 1310 1574 1575 1587 1586 MAT 1 KINEM nonlinear EAS none
1147 SOLIDH8 HEX8 1299 1300 1312 1311 1575 1576 1588 1587 MAT 1 KINEM nonlinear EAS none
1148 SOLIDH8 HEX8 1300 1301 1313 1312 1576 1577 1589 1588 MAT 1 KINEM nonlinear EAS none
1149 SOLIDH8 HEX8 1301 1302 1314 1313 1577 1578 1590 1589 MAT 1 KINEM nonlinear EAS none
1150 SOLIDH8 HEX8 1302 1303 1315 1314 1578 1579 1591 1590 MAT 1 KINEM nonlinear EAS none
1151 SOLIDH8 HEX8 1303 1304 1316 1315 1579 1580 1592 1591 MAT 1 KINEM nonlinear EAS none
1152 SOLIDH8 HEX8 1304 1305 1317 1316 1580 1581 1593 1592 MAT 1 KINEM nonlinear EAS none
1153 SOLIDH8 HEX8 1305 1306 1318 1317 1581 1582 1594 1593 MAT 1 KINEM nonlinear EAS none
1154 SOLIDH8 HEX8 1306 1307 1319 1318 1582 1583 1595 1594 MAT 1 KINEM nonlinear EAS none
1155 SOLIDH8 HEX8 1307 1308 1320 1319 1583 1584 1596 1595 MAT 1 KINEM nonlinear EAS none
1156 SOLIDH8 HEX8 1309 1310 1322 1321 1585 1586 1598 1597 MAT 1 KINEM nonlinear EAS none
1157 SOLIDH8 HEX8 1310 1311 1323 1322 1586 1587 1599 1598 MAT 1 KINEM nonlinear EAS none
1158 SOLIDH8 HEX8 1311 1312 1324 1323 1587 1588 1600 1599 MAT 1 KINEM nonlinear EAS none
1159 SOLIDH8 HEX8 1312 1313 1325 1324 1588 1589 1601 1600 MAT 1 KINEM nonlinear EAS none
1160 SOLIDH8 HEX8 1313 1314 1326 1325 1589 1590 1602 1601 MAT 1 KINEM nonlinear EAS none
1161 SOLIDH8 HEX8 1314 1315 1327 1326 1590 1591 1603 1602 MAT 1 KINEM nonlinear EAS none
1162 SOLIDH8 HEX8 1315 1316 1328 1327 1591 1592 1604 1603 MAT 1 KINEM nonlinear EAS none
1163 SOLIDH8 HEX8 1316 1317 1329 1328 1592 1593 1605 1604 MAT 1 KINEM nonlinear EAS none
1164 SOLIDH8 HEX8 1317 1318 1330 1329 1593 1594 1606 1605 MAT 1 KINEM nonlinear EAS none
1165 SOLIDH8 HEX8 1318 1319 1331 1330 1594 1595 1607 1606 MAT 1 KINEM nonlinear EAS none
1166 SOLIDH8 HEX8 1319 1320 1332 1331 1595 1596 1608 1607 MAT 1 KINEM nonlinear EAS none
1167 SOLIDH8 HEX8 1321 1322 1334 1333 1597 1598 1610 1609 MAT 1 KINEM nonlinear EAS none
1168 SOLIDH8 HEX8 1322 1323 1335 1334 1598 1599 1611 1610 MAT 1 KINEM nonlinear EAS none
1169 SOLIDH8 HEX8 1323 1324 1336 1335 1599 1600 1612 1611 MAT 1 KINEM nonlinear EAS none
1170 SOLIDH8 HEX8 1324 1325 1337 1336 1600 1601 1613 1612 MAT 1 KINEM nonlinear EAS none
1171 SOLIDH8 HEX8 1325 1326 1338 1337 1601 1602 1614 1613 MAT 1 KINEM nonlinear EAS none
1172 SOLIDH8 HEX8 1326 1327 1339 1338 1602 1603 1615 1614 MAT 1 KINEM nonlinear EAS none
1173 SOLIDH8 HEX8 1327 1328 1340 1339 1603 1604 1616 1615 MAT 1 KINEM nonlinear EAS none
1174 SOLIDH8 HEX8 1328 1329 1341 1340 1604 1605 1617 1616 MAT 1 KINEM nonlinear EAS none
1175 SOLIDH8 HEX8 1329 1330 1342 1341 1605 1606 1618 1617 MAT 1 KINEM nonlinear EAS none
1176 SOLIDH8 HEX8 1330 1331 1343 1342 1606 1607 1619 1618 MAT 1 KINEM nonlinear EAS none
1177 SOLIDH8 HEX8 1331 1332 1344 1343 1607 1608 1620 1619 MAT 1 KINEM nonlinear EAS none
1178 SOLIDH8 HEX8 1333 1334 1346 1345 1609 1610 1622 1621 MAT 1 KINEM nonlinear EAS none
1179 SOLIDH8 HEX8 1334 1335 1347 1346 1610 1611 1623 1622 MAT 1 KINEM nonlinear EAS none
1180 SOLIDH8 HEX8 1335 1336 1348 1347 1611 1612 1624 1623 MAT 1 KINEM nonlinear EAS none
1181 SOLIDH8 HEX8 1336 1337 1349 1348 1612 1613 1625 1624 MAT 1 KINEM nonlinear EAS none
1182 SOLIDH8 HEX8 1337 1338 1350 1349 1613 1614 1626 1625 MAT 1 KINEM nonlinear EAS none
1183 SOLIDH8 HEX8 1338 1339 1351 1350 1614 1615 1627 1626 MAT 1 KINEM nonlinear EAS none
1184 SOLIDH8 HEX8 1339 1340 1352 1351 1615 1616 1628 1627 MAT 1 KINEM nonlinear EAS none
1185 SOLIDH8 HEX8 1340 1341 1353 1352 1616 1617 1629 1628 MAT 1 KINEM nonlinear EAS none
1186 SOLIDH8 HEX8 1341 1342 1354 1353 1617 1618 1630 1629 MAT 1 KINEM nonlinear EAS none
1187 SOLIDH8 HEX8 1342 1343 1355 1354 1618 1619 1631 1630 MAT 1 KINEM nonlinear EAS none
1188 SOLIDH8 HEX8 1343 1344 1356 1355 1619 1620 1632 1631 MAT 1 KINEM nonlinear EAS none
1189 SOLIDH8 HEX8 1345 1346 1358 1357 1621 1622 1634 1633 MAT 1 KINEM nonlinear EAS none
1190 SOLIDH8 HEX8 1346 1347 1359 1358 1622 1623 1635 1634 MAT 1 KINEM nonlinear EAS none
1191 SOLIDH8 HEX8 1347 1348 1360 1359 1623 1624 1636 1635 MAT 1 KINEM nonlinear EAS none
1192 SOLIDH8 HEX8 1348 1349 1361 1360 1624 1625 1637 1636 MAT 1 KINEM nonlinear EAS none
1193 SOLIDH8 HEX8 1349 1350 1362 1361 1625 1626 1638 1637 MAT 1 KINEM nonlinear EAS none
1194 SOLIDH8 HEX8 1350 1351 1363 1362 1626 1627 1639 1638 MAT 1 KINEM nonlinear EAS none
1195 SOLIDH8 HEX8 1351 1352 1364 1363 1627 1628 1640 1639 MAT 1 KINEM nonlinear EAS none
1196 SOLIDH8 HEX8 1352 1353 1365 1364 1628 1629 1641 1640 MAT 1 KINEM nonlinear EAS none
1197 SOLIDH8 HEX8 1353 1354 1366 1365 1629 1630 1642 1641 MAT 1 KINEM nonlinear EAS none
1198 SOLIDH8 HEX8 1354 1355 1367 1366 1630 1631 1643 1642 MAT 1 KINEM nonlinear EAS none
1199 SOLIDH8 HEX8 1355 1356 1368 1367 1631 1632 1644 1643 MAT 1 KINEM nonlinear EAS none
1200 SOLIDH8 HEX8 1357 1358 1370 1369 1633 1634 1646 1645 MAT 1 KINEM nonlinear EAS none
1201 SOLIDH8 HEX8 1358 1359 1371 1370 1634 1635 1647 1646 MAT 1 KINEM nonlinear EAS none
1202 SOLIDH8 HEX8 1359 1360 1372 1371 1635 1636 1648 1647 MAT 1 KINEM nonlinear EAS none
1203 SOLIDH8 HEX8 1360 1361 1373 1372 1636 1637 1649 1648 MAT 1 KINEM nonlinear EAS none
1204 SOLIDH8 HEX8 1361 1362 1374 1373 1637 1638 1650 1649 MAT 1 KINEM nonlinear EAS none
1205 SOLIDH8 HEX8 1362 1363 1375 1374 1638 1639 1651 1650 MAT 1 KINEM nonlinear EAS none
1206 SOLIDH8 HEX8 1363 1364 1376 1375 1639 1640 1652 1651 MAT 1 KINEM nonlinear EAS none
1207 SOLIDH8 HEX8 1364 1365 1377 1376 1640 1641 1653 1652 MAT 1 KINEM nonlinear EAS none
1208 SOLIDH8 HEX8 1365 1366 1378 1377 1641 1642 1654 1653 MAT 1 KINEM nonlinear EAS none
1209 SOLIDH8 HEX8 1366 1367 1379 1378 1642 1643 1655 1654 MAT 1 KINEM nonlinear EAS none
1210 SOLIDH8 HEX8 1367 1368 1380 1379 1643 1644 1656 1655 MAT 1 KINEM nonlinear EAS none
----------------------------------------------------------DESIGN DESCRIPTION
NDLINE                          0
NDPOINT                         0
NDSURF                          2
NDVOL                           0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 13 DSURFACE 1
NODE 25 DSURFACE 1
NODE 37 DSURFACE 1
NODE 49 DSURFACE 1
NODE 61 DSURFACE 1
NODE 73 DSURFACE 1
NODE 85 DSURFACE 1
NODE 97 DSURFACE 1
NODE 109 DSURFACE 1
NODE 121 DSURFACE 1
NODE 133 DSURFACE 1
NODE 145 DSURFACE 1
NODE 157 DSURFACE 1
NODE 169 DSURFACE 1
NODE 181 DSURFACE 1
NODE 193 DSURFACE 1
NODE 205 DSURFACE 1
NODE 217 DSURFACE 1
NODE 229 DSURFACE 1
NODE 241 DSURFACE 1
NODE 253 DSURFACE 1
NODE 265 DSURFACE 1
NODE 277 DSURFACE 1
NODE 289 DSURFACE 1
NODE 301 DSURFACE 1
NODE 313 DSURFACE 1
NODE 325 DSURFACE 1
NODE 337 DSURFACE 1
NODE 349 DSURFACE 1
NODE 361 DSURFACE 1
NODE 373 DSURFACE 1
NODE 385 DSURFACE 1
NODE 397 DSURFACE 1
NODE 409 DSURFACE 1
NODE 421 DSURFACE 1
NODE 433 DSURFACE 1
NODE 445 DSURFACE 1
NODE 457 DSURFACE 1
NODE 469 DSURFACE 1
NODE 481 DSURFACE 1
NODE 493 DSURFACE 1
NODE 505 DSURFACE 1
NODE 517 DSURFACE 1
NODE 529 DSURFACE 1
NODE 541 DSURFACE 1
NODE 553 DSURFACE 1
NODE 565 DSURFACE 1
NODE 577 DSURFACE 1
NODE 589 DSURFACE 1
NODE 601 DSURFACE 1
NODE 613 DSURFACE 1
NODE 625 DSURFACE 1
NODE 637 DSURFACE 1
NODE 649 DSURFACE 1
NODE 661 DSURFACE 1
NODE 673 DSURFACE 1
NODE 685 DSURFACE 1
NODE 697 DSURFACE 1
NODE 709 DSURFACE 1
NODE 721 DSURFACE 1
NODE 733 DSURFACE 1
NODE 745 DSURFACE 1
NODE 757 DSURFACE 1
NODE 769 DSURFACE 1
NODE 781 DSURFACE 1
NODE 793 DSURFACE 1
NODE 805 DSURFACE 1
NODE 817 DSURFACE 1
NODE 829 DSURFACE 1
NODE 841 DSURFACE 1
NODE 853 DSURFACE 1
NODE 865 DSURFACE 1
NODE 877 DSURFACE 1
NODE 889 DSURFACE 1
NODE 901 DSURFACE 1
NODE 913 DSURFACE 1
NODE 925 DSURFACE 1
NODE 937 DSURFACE 1
NODE 949 DSURFACE 1
NODE 961 DSURFACE 1
NODE 973 DSURFACE 1
NODE 985 DSURFACE 1
NODE 997 DSURFACE 1
NODE 1009 DSURFACE 1
NODE 1021 DSURFACE 1
NODE 1033 DSURFACE 1
NODE 1045 DSURFACE 1
NODE 1057 DSURFACE 1
NODE 1069 DSURFACE 1
NODE 1081 DSURFACE 1
