//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST UMFPACK SOLVE_DIRICH SOLVE_DIRICH2 TRILINOS_PACKAGE PM_TRILINOS
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
    269 FLUID2_PRO QUAD9     988    945    949    993    967    947    971    991    969 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    270 FLUID2_PRO QUAD9     986    943    945    988    964    944    967    987    966 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    271 FLUID2_PRO QUAD9    1020    979    996   1036    999    985   1016   1026   1006 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    272 FLUID2_PRO QUAD9    1003    961    979   1020    982    972    999   1012    992 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    273 FLUID2_PRO QUAD9     990    950    961   1003    970    955    982    998    977 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    274 FLUID2_PRO QUAD9     980    936    950    990    958    941    970    983    962 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    275 FLUID2_PRO QUAD9     968    926    936    980    948    932    958    974    953 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    276 FLUID2_PRO QUAD9     960    916    926    968    939    919    948    963    942 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    277 FLUID2_PRO QUAD9     954    912    916    960    933    913    939    957    935 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    278 FLUID2_PRO QUAD9     949    906    912    954    927    908    933    952    930 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    279 FLUID2_PRO QUAD9     945    903    906    949    924    904    927    947    925 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    280 FLUID2_PRO QUAD9     943    900    903    945    922    901    924    944    923 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    281 FLUID2_PRO QUAD9     979    938    956    996    959    946    976    985    965 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    282 FLUID2_PRO QUAD9     961    921    938    979    940    931    959    972    951 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    283 FLUID2_PRO QUAD9     950    907    921    961    929    914    940    955    934 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    284 FLUID2_PRO QUAD9     936    894    907    950    915    899    929    941    920 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    285 FLUID2_PRO QUAD9     926    884    894    936    905    890    915    932    910 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    286 FLUID2_PRO QUAD9     916    874    884    926    895    877    905    919    898 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    287 FLUID2_PRO QUAD9     912    867    874    916    889    871    895    913    892 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    288 FLUID2_PRO QUAD9     906    863    867    912    885    865    889    908    886 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    289 FLUID2_PRO QUAD9     903    858    863    906    881    861    885    904    883 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    290 FLUID2_PRO QUAD9     900    855    858    903    878    856    881    901    879 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    291 FLUID2_PRO QUAD9     938    897    917    956    918    909    937    946    928 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    292 FLUID2_PRO QUAD9     921    882    897    938    902    891    918    931    911 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    293 FLUID2_PRO QUAD9     907    866    882    921    887    872    902    914    893 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    294 FLUID2_PRO QUAD9     894    851    866    907    873    859    887    899    880 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    295 FLUID2_PRO QUAD9     884    843    851    894    864    847    873    890    868 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    296 FLUID2_PRO QUAD9     874    830    843    884    852    833    864    877    854 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    297 FLUID2_PRO QUAD9     867    824    830    874    846    827    852    871    849 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    298 FLUID2_PRO QUAD9     863    818    824    867    841    822    846    865    844 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    299 FLUID2_PRO QUAD9     858    815    818    863    836    816    841    861    838 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    300 FLUID2_PRO QUAD9     855    812    815    858    834    813    836    856    835 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    301 FLUID2_PRO QUAD9     897    857    875    917    876    869    896    909    888 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    302 FLUID2_PRO QUAD9     882    842    857    897    862    850    876    891    870 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    303 FLUID2_PRO QUAD9     866    825    842    882    845    832    862    872    853 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    304 FLUID2_PRO QUAD9     851    810    825    866    831    817    845    859    837 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    305 FLUID2_PRO QUAD9     843    798    810    851    820    804    831    847    826 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    306 FLUID2_PRO QUAD9     830    786    798    843    808    793    820    833    814 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    307 FLUID2_PRO QUAD9     824    779    786    830    803    785    808    827    806 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    308 FLUID2_PRO QUAD9     818    775    779    824    796    777    803    822    799 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    309 FLUID2_PRO QUAD9     815    770    775    818    794    774    796    816    795 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    310 FLUID2_PRO QUAD9     812    767    770    815    791    768    794    813    792 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    311 FLUID2_PRO QUAD9     857    819    840    875    839    828    860    869    848 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    312 FLUID2_PRO QUAD9     842    801    819    857    823    807    839    850    829 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    313 FLUID2_PRO QUAD9     825    784    801    842    805    790    823    832    811 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    314 FLUID2_PRO QUAD9     810    766    784    825    787    776    805    817    797 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    315 FLUID2_PRO QUAD9     798    757    766    810    778    761    787    804    783 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    316 FLUID2_PRO QUAD9     786    743    757    798    765    749    778    793    772 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    317 FLUID2_PRO QUAD9     779    737    743    786    758    738    765    785    762 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    318 FLUID2_PRO QUAD9     775    730    737    779    753    733    758    777    756 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    319 FLUID2_PRO QUAD9     770    725    730    775    748    728    753    774    750 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    320 FLUID2_PRO QUAD9     767    723    725    770    746    724    748    768    747 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    321 FLUID2_PRO QUAD9     819    780    802    840    800    789    821    828    809 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    322 FLUID2_PRO QUAD9     801    759    780    819    781    769    800    807    788 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    323 FLUID2_PRO QUAD9     784    742    759    801    763    752    781    790    771 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    324 FLUID2_PRO QUAD9     766    727    742    784    745    736    763    776    755 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    325 FLUID2_PRO QUAD9     757    713    727    766    735    718    745    761    740 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    326 FLUID2_PRO QUAD9     743    699    713    757    722    707    735    749    729 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    327 FLUID2_PRO QUAD9     737    693    699    743    716    696    722    738    717 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    328 FLUID2_PRO QUAD9     730    687    693    737    708    688    716    733    712 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    329 FLUID2_PRO QUAD9     725    682    687    730    704    683    708    728    706 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    330 FLUID2_PRO QUAD9     723    679    682    725    702    681    704    724    703 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    331 FLUID2_PRO QUAD9     780    741    764    802    760    754    782    789    773 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    332 FLUID2_PRO QUAD9     759    719    741    780    739    731    760    769    751 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    333 FLUID2_PRO QUAD9     742    700    719    759    721    710    739    752    732 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    334 FLUID2_PRO QUAD9     727    685    700    742    705    694    721    736    714 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    335 FLUID2_PRO QUAD9     713    668    685    727    692    676    705    718    697 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    336 FLUID2_PRO QUAD9     699    655    668    713    677    664    692    707    686 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    337 FLUID2_PRO QUAD9     693    647    655    699    670    651    677    696    674 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    338 FLUID2_PRO QUAD9     687    641    647    693    665    645    670    688    667 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    339 FLUID2_PRO QUAD9     682    637    641    687    659    638    665    683    662 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    340 FLUID2_PRO QUAD9     679    633    637    682    656    634    659    681    657 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    341 FLUID2_PRO QUAD9     741    701    726    764    720    715    744    754    734 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    342 FLUID2_PRO QUAD9     719    678    701    741    698    691    720    731    711 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    343 FLUID2_PRO QUAD9     700    660    678    719    680    669    698    710    690 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    344 FLUID2_PRO QUAD9     685    644    660    700    663    650    680    694    672 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    345 FLUID2_PRO QUAD9     668    627    644    685    648    632    663    676    654 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    346 FLUID2_PRO QUAD9     655    613    627    668    635    620    648    664    643 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    347 FLUID2_PRO QUAD9     647    603    613    655    625    607    635    651    629 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    348 FLUID2_PRO QUAD9     641    596    603    647    618    599    625    645    623 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    349 FLUID2_PRO QUAD9     637    591    596    641    614    594    618    638    616 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    350 FLUID2_PRO QUAD9     633    587    591    637    610    590    614    634    611 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    351 FLUID2_PRO QUAD9     701    666    689    726    684    675    709    715    695 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    352 FLUID2_PRO QUAD9     678    642    666    701    661    652    684    691    673 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    353 FLUID2_PRO QUAD9     660    619    642    678    640    628    661    669    649 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    354 FLUID2_PRO QUAD9     644    600    619    660    622    608    640    650    630 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    355 FLUID2_PRO QUAD9     627    583    600    644    605    593    622    632    612 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    356 FLUID2_PRO QUAD9     613    569    583    627    592    576    605    620    597 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    357 FLUID2_PRO QUAD9     603    558    569    613    580    562    592    607    585 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    358 FLUID2_PRO QUAD9     596    550    558    603    574    554    580    599    577 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    359 FLUID2_PRO QUAD9     591    544    550    596    568    546    574    594    572 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    360 FLUID2_PRO QUAD9     587    541    544    591    564    543    568    590    565 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    361 FLUID2_PRO QUAD9     666    626    653    689    646    639    671    675    658 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    362 FLUID2_PRO QUAD9     642    602    626    666    621    615    646    652    631 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    363 FLUID2_PRO QUAD9     619    578    602    642    598    589    621    628    609 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    364 FLUID2_PRO QUAD9     600    557    578    619    579    566    598    608    586 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    365 FLUID2_PRO QUAD9     583    539    557    600    560    548    579    593    571 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    366 FLUID2_PRO QUAD9     569    524    539    583    545    531    560    576    555 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    367 FLUID2_PRO QUAD9     558    511    524    569    535    516    545    562    540 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    368 FLUID2_PRO QUAD9     550    504    511    558    526    508    535    554    530 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    369 FLUID2_PRO QUAD9     544    496    504    550    522    498    526    546    523 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    370 FLUID2_PRO QUAD9     541    493    496    544    519    495    522    543    521 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    371 FLUID2_PRO QUAD9     626    588    617    653    606    604    636    639    624 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    372 FLUID2_PRO QUAD9     602    561    588    626    581    575    606    615    595 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    373 FLUID2_PRO QUAD9     578    537    561    602    559    551    581    589    570 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    374 FLUID2_PRO QUAD9     557    512    537    578    536    527    559    566    547 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    375 FLUID2_PRO QUAD9     539    494    512    557    518    506    536    548    528 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    376 FLUID2_PRO QUAD9     524    478    494    539    502    488    518    531    509 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    377 FLUID2_PRO QUAD9     511    463    478    524    489    471    502    516    492 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    378 FLUID2_PRO QUAD9     504    455    463    511    479    459    489    508    483 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    379 FLUID2_PRO QUAD9     496    448    455    504    474    452    479    498    476 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    380 FLUID2_PRO QUAD9     493    443    448    496    468    444    474    495    472 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    381 FLUID2_PRO QUAD9     588    553    582    617    573    567    601    604    584 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    382 FLUID2_PRO QUAD9     561    525    553    588    542    538    573    575    556 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    383 FLUID2_PRO QUAD9     537    497    525    561    517    510    542    551    529 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    384 FLUID2_PRO QUAD9     512    473    497    537    491    485    517    527    507 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    385 FLUID2_PRO QUAD9     494    450    473    512    475    460    491    506    482 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    386 FLUID2_PRO QUAD9     478    432    450    494    456    439    475    488    462 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    387 FLUID2_PRO QUAD9     463    413    432    478    440    423    456    471    446 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    388 FLUID2_PRO QUAD9     455    403    413    463    430    409    440    459    435 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    389 FLUID2_PRO QUAD9     448    398    403    455    424    400    430    452    425 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    390 FLUID2_PRO QUAD9     443    394    398    448    419    395    424    444    420 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    391 FLUID2_PRO QUAD9     553    514    549    582    534    532    563    567    552 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    392 FLUID2_PRO QUAD9     525    487    514    553    505    503    534    538    520 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    393 FLUID2_PRO QUAD9     497    457    487    525    477    470    505    510    490 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    394 FLUID2_PRO QUAD9     473    428    457    497    451    441    477    485    461 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    395 FLUID2_PRO QUAD9     450    405    428    473    426    417    451    460    438 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    396 FLUID2_PRO QUAD9     432    382    405    450    407    391    426    439    418 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    397 FLUID2_PRO QUAD9     413    363    382    432    387    372    407    423    399 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    398 FLUID2_PRO QUAD9     403    349    363    413    377    357    387    409    384 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    399 FLUID2_PRO QUAD9     398    338    349    403    368    342    377    400    373 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    400 FLUID2_PRO QUAD9     394    335    338    398    364    337    368    395    365 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    401 FLUID2_PRO QUAD9     514    480    515    549    500    499    533    532    513 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    402 FLUID2_PRO QUAD9     487    449    480    514    467    465    500    503    484 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    403 FLUID2_PRO QUAD9     457    415    449    487    437    434    467    470    454 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    404 FLUID2_PRO QUAD9     428    386    415    457    408    402    437    441    422 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    405 FLUID2_PRO QUAD9     405    353    386    428    381    369    408    417    392 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    406 FLUID2_PRO QUAD9     382    324    353    405    358    341    381    391    367 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    407 FLUID2_PRO QUAD9     363    300    324    382    330    316    358    372    346 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    408 FLUID2_PRO QUAD9     349    290    300    363    317    294    330    357    321 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    409 FLUID2_PRO QUAD9     338    279    290    349    305    281    317    342    311 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    410 FLUID2_PRO QUAD9     335    271    279    338    301    276    305    337    303 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    411 FLUID2_PRO QUAD9     480    447    486    515    464    466    501    499    481 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    412 FLUID2_PRO QUAD9     449    410    447    480    429    431    464    465    445 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    413 FLUID2_PRO QUAD9     415    375    410    449    396    388    429    434    411 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    414 FLUID2_PRO QUAD9     386    333    375    415    360    354    396    402    378 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    415 FLUID2_PRO QUAD9     353    297    333    386    326    319    360    369    345 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    416 FLUID2_PRO QUAD9     324    268    297    353    296    282    326    341    314 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    417 FLUID2_PRO QUAD9     300    248    268    324    277    257    296    316    286 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    418 FLUID2_PRO QUAD9     290    231    248    300    259    237    277    294    265 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    419 FLUID2_PRO QUAD9     279    219    231    290    251    226    259    281    255 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    420 FLUID2_PRO QUAD9     271    215    219    279    243    217    251    276    247 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    421 FLUID2_PRO QUAD9     447    414    458    486    433    436    469    466    453 MAT       1 NA Euler GP 3 3 TURBULENCE No 
    422 FLUID2_PRO QUAD9     410    376    414    447    389    397    433    431    412 MAT       1 NA Euler GP 3 3 TURBULENCE No 
