//
//
// necessary defines: D_SOLID3 BINIO
-----------------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1200
NODES                           1573
DIM                             3
MATERIALS                       70
NUMDF                           6
------------------------------------------------------------PATIENT SPECIFIC
PATSPEC                         No
REMODEL                         Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         20
NLNSOL                          fullnewton
NUMSTEP                         12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.1
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLRES                          1e-06
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_HOLZAPFELCARDIO KAPPA 1000E3 MUE 33.74E3 DENS 1.0 K1 13.9E3 K2 13.2 GAMMA 39. MINSTRETCH 1.0 INIT 3
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 33.74E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1000E3
MAT 5 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA 39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA -39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
877 SOLIDH8 HEX8 1042 1041 1054 1055 1185 1184 1197 1198 MAT 1 KINEM nonlinear EAS none
878 SOLIDH8 HEX8 1041 1043 1056 1054 1184 1186 1199 1197 MAT 1 KINEM nonlinear EAS none
879 SOLIDH8 HEX8 1043 1044 1057 1056 1186 1187 1200 1199 MAT 1 KINEM nonlinear EAS none
880 SOLIDH8 HEX8 1044 1045 1058 1057 1187 1188 1201 1200 MAT 1 KINEM nonlinear EAS none
881 SOLIDH8 HEX8 1045 1046 1059 1058 1188 1189 1202 1201 MAT 1 KINEM nonlinear EAS none
882 SOLIDH8 HEX8 1046 1047 1060 1059 1189 1190 1203 1202 MAT 1 KINEM nonlinear EAS none
883 SOLIDH8 HEX8 1047 1048 1061 1060 1190 1191 1204 1203 MAT 1 KINEM nonlinear EAS none
884 SOLIDH8 HEX8 1048 1049 1062 1061 1191 1192 1205 1204 MAT 1 KINEM nonlinear EAS none
885 SOLIDH8 HEX8 1049 1050 1063 1062 1192 1193 1206 1205 MAT 1 KINEM nonlinear EAS none
886 SOLIDH8 HEX8 1050 1051 1064 1063 1193 1194 1207 1206 MAT 1 KINEM nonlinear EAS none
887 SOLIDH8 HEX8 1051 1052 1065 1064 1194 1195 1208 1207 MAT 1 KINEM nonlinear EAS none
888 SOLIDH8 HEX8 1052 1053 1066 1065 1195 1196 1209 1208 MAT 1 KINEM nonlinear EAS none
889 SOLIDH8 HEX8 1055 1054 1067 1068 1198 1197 1210 1211 MAT 1 KINEM nonlinear EAS none
890 SOLIDH8 HEX8 1054 1056 1069 1067 1197 1199 1212 1210 MAT 1 KINEM nonlinear EAS none
891 SOLIDH8 HEX8 1056 1057 1070 1069 1199 1200 1213 1212 MAT 1 KINEM nonlinear EAS none
892 SOLIDH8 HEX8 1057 1058 1071 1070 1200 1201 1214 1213 MAT 1 KINEM nonlinear EAS none
893 SOLIDH8 HEX8 1058 1059 1072 1071 1201 1202 1215 1214 MAT 1 KINEM nonlinear EAS none
894 SOLIDH8 HEX8 1059 1060 1073 1072 1202 1203 1216 1215 MAT 1 KINEM nonlinear EAS none
895 SOLIDH8 HEX8 1060 1061 1074 1073 1203 1204 1217 1216 MAT 1 KINEM nonlinear EAS none
896 SOLIDH8 HEX8 1061 1062 1075 1074 1204 1205 1218 1217 MAT 1 KINEM nonlinear EAS none
897 SOLIDH8 HEX8 1062 1063 1076 1075 1205 1206 1219 1218 MAT 1 KINEM nonlinear EAS none
898 SOLIDH8 HEX8 1063 1064 1077 1076 1206 1207 1220 1219 MAT 1 KINEM nonlinear EAS none
899 SOLIDH8 HEX8 1064 1065 1078 1077 1207 1208 1221 1220 MAT 1 KINEM nonlinear EAS none
900 SOLIDH8 HEX8 1065 1066 1079 1078 1208 1209 1222 1221 MAT 1 KINEM nonlinear EAS none
901 SOLIDH8 HEX8 1068 1067 1080 1081 1211 1210 1223 1224 MAT 1 KINEM nonlinear EAS none
902 SOLIDH8 HEX8 1067 1069 1082 1080 1210 1212 1225 1223 MAT 1 KINEM nonlinear EAS none
903 SOLIDH8 HEX8 1069 1070 1083 1082 1212 1213 1226 1225 MAT 1 KINEM nonlinear EAS none
904 SOLIDH8 HEX8 1070 1071 1084 1083 1213 1214 1227 1226 MAT 1 KINEM nonlinear EAS none
905 SOLIDH8 HEX8 1071 1072 1085 1084 1214 1215 1228 1227 MAT 1 KINEM nonlinear EAS none
906 SOLIDH8 HEX8 1072 1073 1086 1085 1215 1216 1229 1228 MAT 1 KINEM nonlinear EAS none
907 SOLIDH8 HEX8 1073 1074 1087 1086 1216 1217 1230 1229 MAT 1 KINEM nonlinear EAS none
908 SOLIDH8 HEX8 1074 1075 1088 1087 1217 1218 1231 1230 MAT 1 KINEM nonlinear EAS none
909 SOLIDH8 HEX8 1075 1076 1089 1088 1218 1219 1232 1231 MAT 1 KINEM nonlinear EAS none
910 SOLIDH8 HEX8 1076 1077 1090 1089 1219 1220 1233 1232 MAT 1 KINEM nonlinear EAS none
911 SOLIDH8 HEX8 1077 1078 1091 1090 1220 1221 1234 1233 MAT 1 KINEM nonlinear EAS none
912 SOLIDH8 HEX8 1078 1079 1092 1091 1221 1222 1235 1234 MAT 1 KINEM nonlinear EAS none
913 SOLIDH8 HEX8 1081 1080 1093 1094 1224 1223 1236 1237 MAT 1 KINEM nonlinear EAS none
914 SOLIDH8 HEX8 1080 1082 1095 1093 1223 1225 1238 1236 MAT 1 KINEM nonlinear EAS none
915 SOLIDH8 HEX8 1082 1083 1096 1095 1225 1226 1239 1238 MAT 1 KINEM nonlinear EAS none
916 SOLIDH8 HEX8 1083 1084 1097 1096 1226 1227 1240 1239 MAT 1 KINEM nonlinear EAS none
917 SOLIDH8 HEX8 1084 1085 1098 1097 1227 1228 1241 1240 MAT 1 KINEM nonlinear EAS none
918 SOLIDH8 HEX8 1085 1086 1099 1098 1228 1229 1242 1241 MAT 1 KINEM nonlinear EAS none
919 SOLIDH8 HEX8 1086 1087 1100 1099 1229 1230 1243 1242 MAT 1 KINEM nonlinear EAS none
920 SOLIDH8 HEX8 1087 1088 1101 1100 1230 1231 1244 1243 MAT 1 KINEM nonlinear EAS none
921 SOLIDH8 HEX8 1088 1089 1102 1101 1231 1232 1245 1244 MAT 1 KINEM nonlinear EAS none
922 SOLIDH8 HEX8 1089 1090 1103 1102 1232 1233 1246 1245 MAT 1 KINEM nonlinear EAS none
923 SOLIDH8 HEX8 1090 1091 1104 1103 1233 1234 1247 1246 MAT 1 KINEM nonlinear EAS none
924 SOLIDH8 HEX8 1091 1092 1105 1104 1234 1235 1248 1247 MAT 1 KINEM nonlinear EAS none
925 SOLIDH8 HEX8 1094 1093 1106 1107 1237 1236 1249 1250 MAT 1 KINEM nonlinear EAS none
926 SOLIDH8 HEX8 1093 1095 1108 1106 1236 1238 1251 1249 MAT 1 KINEM nonlinear EAS none
927 SOLIDH8 HEX8 1095 1096 1109 1108 1238 1239 1252 1251 MAT 1 KINEM nonlinear EAS none
928 SOLIDH8 HEX8 1096 1097 1110 1109 1239 1240 1253 1252 MAT 1 KINEM nonlinear EAS none
929 SOLIDH8 HEX8 1097 1098 1111 1110 1240 1241 1254 1253 MAT 1 KINEM nonlinear EAS none
930 SOLIDH8 HEX8 1098 1099 1112 1111 1241 1242 1255 1254 MAT 1 KINEM nonlinear EAS none
931 SOLIDH8 HEX8 1099 1100 1113 1112 1242 1243 1256 1255 MAT 1 KINEM nonlinear EAS none
932 SOLIDH8 HEX8 1100 1101 1114 1113 1243 1244 1257 1256 MAT 1 KINEM nonlinear EAS none
933 SOLIDH8 HEX8 1101 1102 1115 1114 1244 1245 1258 1257 MAT 1 KINEM nonlinear EAS none
934 SOLIDH8 HEX8 1102 1103 1116 1115 1245 1246 1259 1258 MAT 1 KINEM nonlinear EAS none
935 SOLIDH8 HEX8 1103 1104 1117 1116 1246 1247 1260 1259 MAT 1 KINEM nonlinear EAS none
936 SOLIDH8 HEX8 1104 1105 1118 1117 1247 1248 1261 1260 MAT 1 KINEM nonlinear EAS none
937 SOLIDH8 HEX8 1107 1106 1119 1120 1250 1249 1262 1263 MAT 1 KINEM nonlinear EAS none
938 SOLIDH8 HEX8 1106 1108 1121 1119 1249 1251 1264 1262 MAT 1 KINEM nonlinear EAS none
939 SOLIDH8 HEX8 1108 1109 1122 1121 1251 1252 1265 1264 MAT 1 KINEM nonlinear EAS none
940 SOLIDH8 HEX8 1109 1110 1123 1122 1252 1253 1266 1265 MAT 1 KINEM nonlinear EAS none
941 SOLIDH8 HEX8 1110 1111 1124 1123 1253 1254 1267 1266 MAT 1 KINEM nonlinear EAS none
942 SOLIDH8 HEX8 1111 1112 1125 1124 1254 1255 1268 1267 MAT 1 KINEM nonlinear EAS none
943 SOLIDH8 HEX8 1112 1113 1126 1125 1255 1256 1269 1268 MAT 1 KINEM nonlinear EAS none
944 SOLIDH8 HEX8 1113 1114 1127 1126 1256 1257 1270 1269 MAT 1 KINEM nonlinear EAS none
945 SOLIDH8 HEX8 1114 1115 1128 1127 1257 1258 1271 1270 MAT 1 KINEM nonlinear EAS none
946 SOLIDH8 HEX8 1115 1116 1129 1128 1258 1259 1272 1271 MAT 1 KINEM nonlinear EAS none
947 SOLIDH8 HEX8 1116 1117 1130 1129 1259 1260 1273 1272 MAT 1 KINEM nonlinear EAS none
948 SOLIDH8 HEX8 1117 1118 1131 1130 1260 1261 1274 1273 MAT 1 KINEM nonlinear EAS none
949 SOLIDH8 HEX8 1120 1119 1132 1133 1263 1262 1275 1276 MAT 1 KINEM nonlinear EAS none
950 SOLIDH8 HEX8 1119 1121 1134 1132 1262 1264 1277 1275 MAT 1 KINEM nonlinear EAS none
951 SOLIDH8 HEX8 1121 1122 1135 1134 1264 1265 1278 1277 MAT 1 KINEM nonlinear EAS none
952 SOLIDH8 HEX8 1122 1123 1136 1135 1265 1266 1279 1278 MAT 1 KINEM nonlinear EAS none
953 SOLIDH8 HEX8 1123 1124 1137 1136 1266 1267 1280 1279 MAT 1 KINEM nonlinear EAS none
954 SOLIDH8 HEX8 1124 1125 1138 1137 1267 1268 1281 1280 MAT 1 KINEM nonlinear EAS none
955 SOLIDH8 HEX8 1125 1126 1139 1138 1268 1269 1282 1281 MAT 1 KINEM nonlinear EAS none
956 SOLIDH8 HEX8 1126 1127 1140 1139 1269 1270 1283 1282 MAT 1 KINEM nonlinear EAS none
957 SOLIDH8 HEX8 1127 1128 1141 1140 1270 1271 1284 1283 MAT 1 KINEM nonlinear EAS none
958 SOLIDH8 HEX8 1128 1129 1142 1141 1271 1272 1285 1284 MAT 1 KINEM nonlinear EAS none
959 SOLIDH8 HEX8 1129 1130 1143 1142 1272 1273 1286 1285 MAT 1 KINEM nonlinear EAS none
960 SOLIDH8 HEX8 1130 1131 1144 1143 1273 1274 1287 1286 MAT 1 KINEM nonlinear EAS none
961 SOLIDH8 HEX8 1145 1146 1147 1148 1288 1289 1290 1291 MAT 1 KINEM nonlinear EAS none
962 SOLIDH8 HEX8 1146 1149 1150 1147 1289 1292 1293 1290 MAT 1 KINEM nonlinear EAS none
963 SOLIDH8 HEX8 1149 1151 1152 1150 1292 1294 1295 1293 MAT 1 KINEM nonlinear EAS none
964 SOLIDH8 HEX8 1151 1153 1154 1152 1294 1296 1297 1295 MAT 1 KINEM nonlinear EAS none
965 SOLIDH8 HEX8 1153 1155 1156 1154 1296 1298 1299 1297 MAT 1 KINEM nonlinear EAS none
966 SOLIDH8 HEX8 1155 1157 1158 1156 1298 1300 1301 1299 MAT 1 KINEM nonlinear EAS none
967 SOLIDH8 HEX8 1157 1159 1160 1158 1300 1302 1303 1301 MAT 1 KINEM nonlinear EAS none
968 SOLIDH8 HEX8 1159 1161 1162 1160 1302 1304 1305 1303 MAT 1 KINEM nonlinear EAS none
969 SOLIDH8 HEX8 1161 1163 1164 1162 1304 1306 1307 1305 MAT 1 KINEM nonlinear EAS none
970 SOLIDH8 HEX8 1163 1165 1166 1164 1306 1308 1309 1307 MAT 1 KINEM nonlinear EAS none
971 SOLIDH8 HEX8 1165 1167 1168 1166 1308 1310 1311 1309 MAT 1 KINEM nonlinear EAS none
972 SOLIDH8 HEX8 1167 1169 1170 1168 1310 1312 1313 1311 MAT 1 KINEM nonlinear EAS none
973 SOLIDH8 HEX8 1148 1147 1171 1172 1291 1290 1314 1315 MAT 1 KINEM nonlinear EAS none
974 SOLIDH8 HEX8 1147 1150 1173 1171 1290 1293 1316 1314 MAT 1 KINEM nonlinear EAS none
975 SOLIDH8 HEX8 1150 1152 1174 1173 1293 1295 1317 1316 MAT 1 KINEM nonlinear EAS none
976 SOLIDH8 HEX8 1152 1154 1175 1174 1295 1297 1318 1317 MAT 1 KINEM nonlinear EAS none
977 SOLIDH8 HEX8 1154 1156 1176 1175 1297 1299 1319 1318 MAT 1 KINEM nonlinear EAS none
978 SOLIDH8 HEX8 1156 1158 1177 1176 1299 1301 1320 1319 MAT 1 KINEM nonlinear EAS none
979 SOLIDH8 HEX8 1158 1160 1178 1177 1301 1303 1321 1320 MAT 1 KINEM nonlinear EAS none
980 SOLIDH8 HEX8 1160 1162 1179 1178 1303 1305 1322 1321 MAT 1 KINEM nonlinear EAS none
981 SOLIDH8 HEX8 1162 1164 1180 1179 1305 1307 1323 1322 MAT 1 KINEM nonlinear EAS none
982 SOLIDH8 HEX8 1164 1166 1181 1180 1307 1309 1324 1323 MAT 1 KINEM nonlinear EAS none
983 SOLIDH8 HEX8 1166 1168 1182 1181 1309 1311 1325 1324 MAT 1 KINEM nonlinear EAS none
984 SOLIDH8 HEX8 1168 1170 1183 1182 1311 1313 1326 1325 MAT 1 KINEM nonlinear EAS none
985 SOLIDH8 HEX8 1172 1171 1184 1185 1315 1314 1327 1328 MAT 1 KINEM nonlinear EAS none
986 SOLIDH8 HEX8 1171 1173 1186 1184 1314 1316 1329 1327 MAT 1 KINEM nonlinear EAS none
987 SOLIDH8 HEX8 1173 1174 1187 1186 1316 1317 1330 1329 MAT 1 KINEM nonlinear EAS none
988 SOLIDH8 HEX8 1174 1175 1188 1187 1317 1318 1331 1330 MAT 1 KINEM nonlinear EAS none
989 SOLIDH8 HEX8 1175 1176 1189 1188 1318 1319 1332 1331 MAT 1 KINEM nonlinear EAS none
990 SOLIDH8 HEX8 1176 1177 1190 1189 1319 1320 1333 1332 MAT 1 KINEM nonlinear EAS none
991 SOLIDH8 HEX8 1177 1178 1191 1190 1320 1321 1334 1333 MAT 1 KINEM nonlinear EAS none
992 SOLIDH8 HEX8 1178 1179 1192 1191 1321 1322 1335 1334 MAT 1 KINEM nonlinear EAS none
993 SOLIDH8 HEX8 1179 1180 1193 1192 1322 1323 1336 1335 MAT 1 KINEM nonlinear EAS none
994 SOLIDH8 HEX8 1180 1181 1194 1193 1323 1324 1337 1336 MAT 1 KINEM nonlinear EAS none
995 SOLIDH8 HEX8 1181 1182 1195 1194 1324 1325 1338 1337 MAT 1 KINEM nonlinear EAS none
996 SOLIDH8 HEX8 1182 1183 1196 1195 1325 1326 1339 1338 MAT 1 KINEM nonlinear EAS none
997 SOLIDH8 HEX8 1185 1184 1197 1198 1328 1327 1340 1341 MAT 1 KINEM nonlinear EAS none
998 SOLIDH8 HEX8 1184 1186 1199 1197 1327 1329 1342 1340 MAT 1 KINEM nonlinear EAS none
999 SOLIDH8 HEX8 1186 1187 1200 1199 1329 1330 1343 1342 MAT 1 KINEM nonlinear EAS none
1000 SOLIDH8 HEX8 1187 1188 1201 1200 1330 1331 1344 1343 MAT 1 KINEM nonlinear EAS none
1001 SOLIDH8 HEX8 1188 1189 1202 1201 1331 1332 1345 1344 MAT 1 KINEM nonlinear EAS none
1002 SOLIDH8 HEX8 1189 1190 1203 1202 1332 1333 1346 1345 MAT 1 KINEM nonlinear EAS none
1003 SOLIDH8 HEX8 1190 1191 1204 1203 1333 1334 1347 1346 MAT 1 KINEM nonlinear EAS none
1004 SOLIDH8 HEX8 1191 1192 1205 1204 1334 1335 1348 1347 MAT 1 KINEM nonlinear EAS none
1005 SOLIDH8 HEX8 1192 1193 1206 1205 1335 1336 1349 1348 MAT 1 KINEM nonlinear EAS none
1006 SOLIDH8 HEX8 1193 1194 1207 1206 1336 1337 1350 1349 MAT 1 KINEM nonlinear EAS none
1007 SOLIDH8 HEX8 1194 1195 1208 1207 1337 1338 1351 1350 MAT 1 KINEM nonlinear EAS none
1008 SOLIDH8 HEX8 1195 1196 1209 1208 1338 1339 1352 1351 MAT 1 KINEM nonlinear EAS none
1009 SOLIDH8 HEX8 1198 1197 1210 1211 1341 1340 1353 1354 MAT 1 KINEM nonlinear EAS none
1010 SOLIDH8 HEX8 1197 1199 1212 1210 1340 1342 1355 1353 MAT 1 KINEM nonlinear EAS none
1011 SOLIDH8 HEX8 1199 1200 1213 1212 1342 1343 1356 1355 MAT 1 KINEM nonlinear EAS none
1012 SOLIDH8 HEX8 1200 1201 1214 1213 1343 1344 1357 1356 MAT 1 KINEM nonlinear EAS none
1013 SOLIDH8 HEX8 1201 1202 1215 1214 1344 1345 1358 1357 MAT 1 KINEM nonlinear EAS none
1014 SOLIDH8 HEX8 1202 1203 1216 1215 1345 1346 1359 1358 MAT 1 KINEM nonlinear EAS none
1015 SOLIDH8 HEX8 1203 1204 1217 1216 1346 1347 1360 1359 MAT 1 KINEM nonlinear EAS none
1016 SOLIDH8 HEX8 1204 1205 1218 1217 1347 1348 1361 1360 MAT 1 KINEM nonlinear EAS none
1017 SOLIDH8 HEX8 1205 1206 1219 1218 1348 1349 1362 1361 MAT 1 KINEM nonlinear EAS none
1018 SOLIDH8 HEX8 1206 1207 1220 1219 1349 1350 1363 1362 MAT 1 KINEM nonlinear EAS none
1019 SOLIDH8 HEX8 1207 1208 1221 1220 1350 1351 1364 1363 MAT 1 KINEM nonlinear EAS none
1020 SOLIDH8 HEX8 1208 1209 1222 1221 1351 1352 1365 1364 MAT 1 KINEM nonlinear EAS none
1021 SOLIDH8 HEX8 1211 1210 1223 1224 1354 1353 1366 1367 MAT 1 KINEM nonlinear EAS none
1022 SOLIDH8 HEX8 1210 1212 1225 1223 1353 1355 1368 1366 MAT 1 KINEM nonlinear EAS none
1023 SOLIDH8 HEX8 1212 1213 1226 1225 1355 1356 1369 1368 MAT 1 KINEM nonlinear EAS none
1024 SOLIDH8 HEX8 1213 1214 1227 1226 1356 1357 1370 1369 MAT 1 KINEM nonlinear EAS none
1025 SOLIDH8 HEX8 1214 1215 1228 1227 1357 1358 1371 1370 MAT 1 KINEM nonlinear EAS none
1026 SOLIDH8 HEX8 1215 1216 1229 1228 1358 1359 1372 1371 MAT 1 KINEM nonlinear EAS none
1027 SOLIDH8 HEX8 1216 1217 1230 1229 1359 1360 1373 1372 MAT 1 KINEM nonlinear EAS none
1028 SOLIDH8 HEX8 1217 1218 1231 1230 1360 1361 1374 1373 MAT 1 KINEM nonlinear EAS none
1029 SOLIDH8 HEX8 1218 1219 1232 1231 1361 1362 1375 1374 MAT 1 KINEM nonlinear EAS none
1030 SOLIDH8 HEX8 1219 1220 1233 1232 1362 1363 1376 1375 MAT 1 KINEM nonlinear EAS none
1031 SOLIDH8 HEX8 1220 1221 1234 1233 1363 1364 1377 1376 MAT 1 KINEM nonlinear EAS none
1032 SOLIDH8 HEX8 1221 1222 1235 1234 1364 1365 1378 1377 MAT 1 KINEM nonlinear EAS none
1033 SOLIDH8 HEX8 1224 1223 1236 1237 1367 1366 1379 1380 MAT 1 KINEM nonlinear EAS none
1034 SOLIDH8 HEX8 1223 1225 1238 1236 1366 1368 1381 1379 MAT 1 KINEM nonlinear EAS none
1035 SOLIDH8 HEX8 1225 1226 1239 1238 1368 1369 1382 1381 MAT 1 KINEM nonlinear EAS none
1036 SOLIDH8 HEX8 1226 1227 1240 1239 1369 1370 1383 1382 MAT 1 KINEM nonlinear EAS none
1037 SOLIDH8 HEX8 1227 1228 1241 1240 1370 1371 1384 1383 MAT 1 KINEM nonlinear EAS none
1038 SOLIDH8 HEX8 1228 1229 1242 1241 1371 1372 1385 1384 MAT 1 KINEM nonlinear EAS none
1039 SOLIDH8 HEX8 1229 1230 1243 1242 1372 1373 1386 1385 MAT 1 KINEM nonlinear EAS none
1040 SOLIDH8 HEX8 1230 1231 1244 1243 1373 1374 1387 1386 MAT 1 KINEM nonlinear EAS none
1041 SOLIDH8 HEX8 1231 1232 1245 1244 1374 1375 1388 1387 MAT 1 KINEM nonlinear EAS none
1042 SOLIDH8 HEX8 1232 1233 1246 1245 1375 1376 1389 1388 MAT 1 KINEM nonlinear EAS none
1043 SOLIDH8 HEX8 1233 1234 1247 1246 1376 1377 1390 1389 MAT 1 KINEM nonlinear EAS none
1044 SOLIDH8 HEX8 1234 1235 1248 1247 1377 1378 1391 1390 MAT 1 KINEM nonlinear EAS none
1045 SOLIDH8 HEX8 1237 1236 1249 1250 1380 1379 1392 1393 MAT 1 KINEM nonlinear EAS none
1046 SOLIDH8 HEX8 1236 1238 1251 1249 1379 1381 1394 1392 MAT 1 KINEM nonlinear EAS none
1047 SOLIDH8 HEX8 1238 1239 1252 1251 1381 1382 1395 1394 MAT 1 KINEM nonlinear EAS none
1048 SOLIDH8 HEX8 1239 1240 1253 1252 1382 1383 1396 1395 MAT 1 KINEM nonlinear EAS none
1049 SOLIDH8 HEX8 1240 1241 1254 1253 1383 1384 1397 1396 MAT 1 KINEM nonlinear EAS none
1050 SOLIDH8 HEX8 1241 1242 1255 1254 1384 1385 1398 1397 MAT 1 KINEM nonlinear EAS none
1051 SOLIDH8 HEX8 1242 1243 1256 1255 1385 1386 1399 1398 MAT 1 KINEM nonlinear EAS none
1052 SOLIDH8 HEX8 1243 1244 1257 1256 1386 1387 1400 1399 MAT 1 KINEM nonlinear EAS none
1053 SOLIDH8 HEX8 1244 1245 1258 1257 1387 1388 1401 1400 MAT 1 KINEM nonlinear EAS none
1054 SOLIDH8 HEX8 1245 1246 1259 1258 1388 1389 1402 1401 MAT 1 KINEM nonlinear EAS none
1055 SOLIDH8 HEX8 1246 1247 1260 1259 1389 1390 1403 1402 MAT 1 KINEM nonlinear EAS none
1056 SOLIDH8 HEX8 1247 1248 1261 1260 1390 1391 1404 1403 MAT 1 KINEM nonlinear EAS none
1057 SOLIDH8 HEX8 1250 1249 1262 1263 1393 1392 1405 1406 MAT 1 KINEM nonlinear EAS none
1058 SOLIDH8 HEX8 1249 1251 1264 1262 1392 1394 1407 1405 MAT 1 KINEM nonlinear EAS none
1059 SOLIDH8 HEX8 1251 1252 1265 1264 1394 1395 1408 1407 MAT 1 KINEM nonlinear EAS none
1060 SOLIDH8 HEX8 1252 1253 1266 1265 1395 1396 1409 1408 MAT 1 KINEM nonlinear EAS none
1061 SOLIDH8 HEX8 1253 1254 1267 1266 1396 1397 1410 1409 MAT 1 KINEM nonlinear EAS none
1062 SOLIDH8 HEX8 1254 1255 1268 1267 1397 1398 1411 1410 MAT 1 KINEM nonlinear EAS none
1063 SOLIDH8 HEX8 1255 1256 1269 1268 1398 1399 1412 1411 MAT 1 KINEM nonlinear EAS none
1064 SOLIDH8 HEX8 1256 1257 1270 1269 1399 1400 1413 1412 MAT 1 KINEM nonlinear EAS none
1065 SOLIDH8 HEX8 1257 1258 1271 1270 1400 1401 1414 1413 MAT 1 KINEM nonlinear EAS none
1066 SOLIDH8 HEX8 1258 1259 1272 1271 1401 1402 1415 1414 MAT 1 KINEM nonlinear EAS none
1067 SOLIDH8 HEX8 1259 1260 1273 1272 1402 1403 1416 1415 MAT 1 KINEM nonlinear EAS none
1068 SOLIDH8 HEX8 1260 1261 1274 1273 1403 1404 1417 1416 MAT 1 KINEM nonlinear EAS none
1069 SOLIDH8 HEX8 1263 1262 1275 1276 1406 1405 1418 1419 MAT 1 KINEM nonlinear EAS none
1070 SOLIDH8 HEX8 1262 1264 1277 1275 1405 1407 1420 1418 MAT 1 KINEM nonlinear EAS none
1071 SOLIDH8 HEX8 1264 1265 1278 1277 1407 1408 1421 1420 MAT 1 KINEM nonlinear EAS none
1072 SOLIDH8 HEX8 1265 1266 1279 1278 1408 1409 1422 1421 MAT 1 KINEM nonlinear EAS none
1073 SOLIDH8 HEX8 1266 1267 1280 1279 1409 1410 1423 1422 MAT 1 KINEM nonlinear EAS none
1074 SOLIDH8 HEX8 1267 1268 1281 1280 1410 1411 1424 1423 MAT 1 KINEM nonlinear EAS none
1075 SOLIDH8 HEX8 1268 1269 1282 1281 1411 1412 1425 1424 MAT 1 KINEM nonlinear EAS none
1076 SOLIDH8 HEX8 1269 1270 1283 1282 1412 1413 1426 1425 MAT 1 KINEM nonlinear EAS none
1077 SOLIDH8 HEX8 1270 1271 1284 1283 1413 1414 1427 1426 MAT 1 KINEM nonlinear EAS none
1078 SOLIDH8 HEX8 1271 1272 1285 1284 1414 1415 1428 1427 MAT 1 KINEM nonlinear EAS none
1079 SOLIDH8 HEX8 1272 1273 1286 1285 1415 1416 1429 1428 MAT 1 KINEM nonlinear EAS none
1080 SOLIDH8 HEX8 1273 1274 1287 1286 1416 1417 1430 1429 MAT 1 KINEM nonlinear EAS none
1081 SOLIDH8 HEX8 1288 1289 1290 1291 1431 1432 1433 1434 MAT 1 KINEM nonlinear EAS none
1082 SOLIDH8 HEX8 1289 1292 1293 1290 1432 1435 1436 1433 MAT 1 KINEM nonlinear EAS none
1083 SOLIDH8 HEX8 1292 1294 1295 1293 1435 1437 1438 1436 MAT 1 KINEM nonlinear EAS none
1084 SOLIDH8 HEX8 1294 1296 1297 1295 1437 1439 1440 1438 MAT 1 KINEM nonlinear EAS none
1085 SOLIDH8 HEX8 1296 1298 1299 1297 1439 1441 1442 1440 MAT 1 KINEM nonlinear EAS none
1086 SOLIDH8 HEX8 1298 1300 1301 1299 1441 1443 1444 1442 MAT 1 KINEM nonlinear EAS none
1087 SOLIDH8 HEX8 1300 1302 1303 1301 1443 1445 1446 1444 MAT 1 KINEM nonlinear EAS none
1088 SOLIDH8 HEX8 1302 1304 1305 1303 1445 1447 1448 1446 MAT 1 KINEM nonlinear EAS none
1089 SOLIDH8 HEX8 1304 1306 1307 1305 1447 1449 1450 1448 MAT 1 KINEM nonlinear EAS none
1090 SOLIDH8 HEX8 1306 1308 1309 1307 1449 1451 1452 1450 MAT 1 KINEM nonlinear EAS none
1091 SOLIDH8 HEX8 1308 1310 1311 1309 1451 1453 1454 1452 MAT 1 KINEM nonlinear EAS none
1092 SOLIDH8 HEX8 1310 1312 1313 1311 1453 1455 1456 1454 MAT 1 KINEM nonlinear EAS none
1093 SOLIDH8 HEX8 1291 1290 1314 1315 1434 1433 1457 1458 MAT 1 KINEM nonlinear EAS none
1094 SOLIDH8 HEX8 1290 1293 1316 1314 1433 1436 1459 1457 MAT 1 KINEM nonlinear EAS none
1095 SOLIDH8 HEX8 1293 1295 1317 1316 1436 1438 1460 1459 MAT 1 KINEM nonlinear EAS none
