//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
initial seeding test: 1 proc
------------------------------------------------------PROBLEM SIZE
//ELEMENTS  2601
//NODES     5408
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Level_Set
   992 TRANSP HEX8  2022 2021 2023 2024 2126 2125 2127 2128    MAT 1 TYPE Ls
   993 TRANSP HEX8  2024 2023 2025 2026 2128 2127 2129 2130    MAT 1 TYPE Ls
   994 TRANSP HEX8  2026 2025 2027 2028 2130 2129 2131 2132    MAT 1 TYPE Ls
   995 TRANSP HEX8  2028 2027 2029 2030 2132 2131 2133 2134    MAT 1 TYPE Ls
   996 TRANSP HEX8  2030 2029 2031 2032 2134 2133 2135 2136    MAT 1 TYPE Ls
   997 TRANSP HEX8  2032 2031 2033 2034 2136 2135 2137 2138    MAT 1 TYPE Ls
   998 TRANSP HEX8  2034 2033 2035 2036 2138 2137 2139 2140    MAT 1 TYPE Ls
   999 TRANSP HEX8  2036 2035 2037 2038 2140 2139 2141 2142    MAT 1 TYPE Ls
   1000 TRANSP HEX8  2038 2037 2039 2040 2142 2141 2143 2144    MAT 1 TYPE Ls
   1001 TRANSP HEX8  2040 2039 2041 2042 2144 2143 2145 2146    MAT 1 TYPE Ls
   1002 TRANSP HEX8  2042 2041 2043 2044 2146 2145 2147 2148    MAT 1 TYPE Ls
   1003 TRANSP HEX8  2044 2043 2045 2046 2148 2147 2149 2150    MAT 1 TYPE Ls
   1004 TRANSP HEX8  2046 2045 2047 2048 2150 2149 2151 2152    MAT 1 TYPE Ls
   1005 TRANSP HEX8  2048 2047 2049 2050 2152 2151 2153 2154    MAT 1 TYPE Ls
   1006 TRANSP HEX8  2050 2049 2051 2052 2154 2153 2155 2156    MAT 1 TYPE Ls
   1007 TRANSP HEX8  2052 2051 2053 2054 2156 2155 2157 2158    MAT 1 TYPE Ls
   1008 TRANSP HEX8  2054 2053 2055 2056 2158 2157 2159 2160    MAT 1 TYPE Ls
   1009 TRANSP HEX8  2056 2055 2057 2058 2160 2159 2161 2162    MAT 1 TYPE Ls
   1010 TRANSP HEX8  2058 2057 2059 2060 2162 2161 2163 2164    MAT 1 TYPE Ls
   1011 TRANSP HEX8  2060 2059 2061 2062 2164 2163 2165 2166    MAT 1 TYPE Ls
   1012 TRANSP HEX8  2062 2061 2063 2064 2166 2165 2167 2168    MAT 1 TYPE Ls
   1013 TRANSP HEX8  2064 2063 2065 2066 2168 2167 2169 2170    MAT 1 TYPE Ls
   1014 TRANSP HEX8  2066 2065 2067 2068 2170 2169 2171 2172    MAT 1 TYPE Ls
   1015 TRANSP HEX8  2068 2067 2069 2070 2172 2171 2173 2174    MAT 1 TYPE Ls
   1016 TRANSP HEX8  2070 2069 2071 2072 2174 2173 2175 2176    MAT 1 TYPE Ls
   1017 TRANSP HEX8  2072 2071 2073 2074 2176 2175 2177 2178    MAT 1 TYPE Ls
   1018 TRANSP HEX8  2074 2073 2075 2076 2178 2177 2179 2180    MAT 1 TYPE Ls
   1019 TRANSP HEX8  2076 2075 2077 2078 2180 2179 2181 2182    MAT 1 TYPE Ls
   1020 TRANSP HEX8  2078 2077 2079 2080 2182 2181 2183 2184    MAT 1 TYPE Ls
   1021 TRANSP HEX8  2081 2082 2083 2084 2185 2186 2187 2188    MAT 1 TYPE Ls
   1022 TRANSP HEX8  2084 2083 2085 2086 2188 2187 2189 2190    MAT 1 TYPE Ls
   1023 TRANSP HEX8  2086 2085 2087 2088 2190 2189 2191 2192    MAT 1 TYPE Ls
   1024 TRANSP HEX8  2088 2087 2089 2090 2192 2191 2193 2194    MAT 1 TYPE Ls
   1025 TRANSP HEX8  2090 2089 2091 2092 2194 2193 2195 2196    MAT 1 TYPE Ls
   1026 TRANSP HEX8  2092 2091 2093 2094 2196 2195 2197 2198    MAT 1 TYPE Ls
   1027 TRANSP HEX8  2094 2093 2095 2096 2198 2197 2199 2200    MAT 1 TYPE Ls
   1028 TRANSP HEX8  2096 2095 2097 2098 2200 2199 2201 2202    MAT 1 TYPE Ls
   1029 TRANSP HEX8  2098 2097 2099 2100 2202 2201 2203 2204    MAT 1 TYPE Ls
   1030 TRANSP HEX8  2100 2099 2101 2102 2204 2203 2205 2206    MAT 1 TYPE Ls
   1031 TRANSP HEX8  2102 2101 2103 2104 2206 2205 2207 2208    MAT 1 TYPE Ls
   1032 TRANSP HEX8  2104 2103 2105 2106 2208 2207 2209 2210    MAT 1 TYPE Ls
   1033 TRANSP HEX8  2106 2105 2107 2108 2210 2209 2211 2212    MAT 1 TYPE Ls
   1034 TRANSP HEX8  2108 2107 2109 2110 2212 2211 2213 2214    MAT 1 TYPE Ls
   1035 TRANSP HEX8  2110 2109 2111 2112 2214 2213 2215 2216    MAT 1 TYPE Ls
   1036 TRANSP HEX8  2112 2111 2113 2114 2216 2215 2217 2218    MAT 1 TYPE Ls
   1037 TRANSP HEX8  2114 2113 2115 2116 2218 2217 2219 2220    MAT 1 TYPE Ls
   1038 TRANSP HEX8  2116 2115 2117 2118 2220 2219 2221 2222    MAT 1 TYPE Ls
   1039 TRANSP HEX8  2118 2117 2119 2120 2222 2221 2223 2224    MAT 1 TYPE Ls
   1040 TRANSP HEX8  2120 2119 2121 2122 2224 2223 2225 2226    MAT 1 TYPE Ls
   1041 TRANSP HEX8  2122 2121 2123 2124 2226 2225 2227 2228    MAT 1 TYPE Ls
   1042 TRANSP HEX8  2124 2123 2125 2126 2228 2227 2229 2230    MAT 1 TYPE Ls
   1043 TRANSP HEX8  2126 2125 2127 2128 2230 2229 2231 2232    MAT 1 TYPE Ls
   1044 TRANSP HEX8  2128 2127 2129 2130 2232 2231 2233 2234    MAT 1 TYPE Ls
   1045 TRANSP HEX8  2130 2129 2131 2132 2234 2233 2235 2236    MAT 1 TYPE Ls
   1046 TRANSP HEX8  2132 2131 2133 2134 2236 2235 2237 2238    MAT 1 TYPE Ls
   1047 TRANSP HEX8  2134 2133 2135 2136 2238 2237 2239 2240    MAT 1 TYPE Ls
   1048 TRANSP HEX8  2136 2135 2137 2138 2240 2239 2241 2242    MAT 1 TYPE Ls
   1049 TRANSP HEX8  2138 2137 2139 2140 2242 2241 2243 2244    MAT 1 TYPE Ls
   1050 TRANSP HEX8  2140 2139 2141 2142 2244 2243 2245 2246    MAT 1 TYPE Ls
   1051 TRANSP HEX8  2142 2141 2143 2144 2246 2245 2247 2248    MAT 1 TYPE Ls
   1052 TRANSP HEX8  2144 2143 2145 2146 2248 2247 2249 2250    MAT 1 TYPE Ls
   1053 TRANSP HEX8  2146 2145 2147 2148 2250 2249 2251 2252    MAT 1 TYPE Ls
   1054 TRANSP HEX8  2148 2147 2149 2150 2252 2251 2253 2254    MAT 1 TYPE Ls
   1055 TRANSP HEX8  2150 2149 2151 2152 2254 2253 2255 2256    MAT 1 TYPE Ls
   1056 TRANSP HEX8  2152 2151 2153 2154 2256 2255 2257 2258    MAT 1 TYPE Ls
   1057 TRANSP HEX8  2154 2153 2155 2156 2258 2257 2259 2260    MAT 1 TYPE Ls
   1058 TRANSP HEX8  2156 2155 2157 2158 2260 2259 2261 2262    MAT 1 TYPE Ls
   1059 TRANSP HEX8  2158 2157 2159 2160 2262 2261 2263 2264    MAT 1 TYPE Ls
   1060 TRANSP HEX8  2160 2159 2161 2162 2264 2263 2265 2266    MAT 1 TYPE Ls
   1061 TRANSP HEX8  2162 2161 2163 2164 2266 2265 2267 2268    MAT 1 TYPE Ls
   1062 TRANSP HEX8  2164 2163 2165 2166 2268 2267 2269 2270    MAT 1 TYPE Ls
   1063 TRANSP HEX8  2166 2165 2167 2168 2270 2269 2271 2272    MAT 1 TYPE Ls
   1064 TRANSP HEX8  2168 2167 2169 2170 2272 2271 2273 2274    MAT 1 TYPE Ls
   1065 TRANSP HEX8  2170 2169 2171 2172 2274 2273 2275 2276    MAT 1 TYPE Ls
   1066 TRANSP HEX8  2172 2171 2173 2174 2276 2275 2277 2278    MAT 1 TYPE Ls
   1067 TRANSP HEX8  2174 2173 2175 2176 2278 2277 2279 2280    MAT 1 TYPE Ls
   1068 TRANSP HEX8  2176 2175 2177 2178 2280 2279 2281 2282    MAT 1 TYPE Ls
   1069 TRANSP HEX8  2178 2177 2179 2180 2282 2281 2283 2284    MAT 1 TYPE Ls
   1070 TRANSP HEX8  2180 2179 2181 2182 2284 2283 2285 2286    MAT 1 TYPE Ls
   1071 TRANSP HEX8  2182 2181 2183 2184 2286 2285 2287 2288    MAT 1 TYPE Ls
   1072 TRANSP HEX8  2185 2186 2187 2188 2289 2290 2291 2292    MAT 1 TYPE Ls
   1073 TRANSP HEX8  2188 2187 2189 2190 2292 2291 2293 2294    MAT 1 TYPE Ls
   1074 TRANSP HEX8  2190 2189 2191 2192 2294 2293 2295 2296    MAT 1 TYPE Ls
   1075 TRANSP HEX8  2192 2191 2193 2194 2296 2295 2297 2298    MAT 1 TYPE Ls
   1076 TRANSP HEX8  2194 2193 2195 2196 2298 2297 2299 2300    MAT 1 TYPE Ls
   1077 TRANSP HEX8  2196 2195 2197 2198 2300 2299 2301 2302    MAT 1 TYPE Ls
   1078 TRANSP HEX8  2198 2197 2199 2200 2302 2301 2303 2304    MAT 1 TYPE Ls
   1079 TRANSP HEX8  2200 2199 2201 2202 2304 2303 2305 2306    MAT 1 TYPE Ls
   1080 TRANSP HEX8  2202 2201 2203 2204 2306 2305 2307 2308    MAT 1 TYPE Ls
   1081 TRANSP HEX8  2204 2203 2205 2206 2308 2307 2309 2310    MAT 1 TYPE Ls
   1082 TRANSP HEX8  2206 2205 2207 2208 2310 2309 2311 2312    MAT 1 TYPE Ls
   1083 TRANSP HEX8  2208 2207 2209 2210 2312 2311 2313 2314    MAT 1 TYPE Ls
   1084 TRANSP HEX8  2210 2209 2211 2212 2314 2313 2315 2316    MAT 1 TYPE Ls
   1085 TRANSP HEX8  2212 2211 2213 2214 2316 2315 2317 2318    MAT 1 TYPE Ls
   1086 TRANSP HEX8  2214 2213 2215 2216 2318 2317 2319 2320    MAT 1 TYPE Ls
   1087 TRANSP HEX8  2216 2215 2217 2218 2320 2319 2321 2322    MAT 1 TYPE Ls
   1088 TRANSP HEX8  2218 2217 2219 2220 2322 2321 2323 2324    MAT 1 TYPE Ls
   1089 TRANSP HEX8  2220 2219 2221 2222 2324 2323 2325 2326    MAT 1 TYPE Ls
   1090 TRANSP HEX8  2222 2221 2223 2224 2326 2325 2327 2328    MAT 1 TYPE Ls
   1091 TRANSP HEX8  2224 2223 2225 2226 2328 2327 2329 2330    MAT 1 TYPE Ls
   1092 TRANSP HEX8  2226 2225 2227 2228 2330 2329 2331 2332    MAT 1 TYPE Ls
   1093 TRANSP HEX8  2228 2227 2229 2230 2332 2331 2333 2334    MAT 1 TYPE Ls
   1094 TRANSP HEX8  2230 2229 2231 2232 2334 2333 2335 2336    MAT 1 TYPE Ls
   1095 TRANSP HEX8  2232 2231 2233 2234 2336 2335 2337 2338    MAT 1 TYPE Ls
   1096 TRANSP HEX8  2234 2233 2235 2236 2338 2337 2339 2340    MAT 1 TYPE Ls
   1097 TRANSP HEX8  2236 2235 2237 2238 2340 2339 2341 2342    MAT 1 TYPE Ls
   1098 TRANSP HEX8  2238 2237 2239 2240 2342 2341 2343 2344    MAT 1 TYPE Ls
   1099 TRANSP HEX8  2240 2239 2241 2242 2344 2343 2345 2346    MAT 1 TYPE Ls
   1100 TRANSP HEX8  2242 2241 2243 2244 2346 2345 2347 2348    MAT 1 TYPE Ls
   1101 TRANSP HEX8  2244 2243 2245 2246 2348 2347 2349 2350    MAT 1 TYPE Ls
   1102 TRANSP HEX8  2246 2245 2247 2248 2350 2349 2351 2352    MAT 1 TYPE Ls
   1103 TRANSP HEX8  2248 2247 2249 2250 2352 2351 2353 2354    MAT 1 TYPE Ls
   1104 TRANSP HEX8  2250 2249 2251 2252 2354 2353 2355 2356    MAT 1 TYPE Ls
   1105 TRANSP HEX8  2252 2251 2253 2254 2356 2355 2357 2358    MAT 1 TYPE Ls
   1106 TRANSP HEX8  2254 2253 2255 2256 2358 2357 2359 2360    MAT 1 TYPE Ls
   1107 TRANSP HEX8  2256 2255 2257 2258 2360 2359 2361 2362    MAT 1 TYPE Ls
   1108 TRANSP HEX8  2258 2257 2259 2260 2362 2361 2363 2364    MAT 1 TYPE Ls
   1109 TRANSP HEX8  2260 2259 2261 2262 2364 2363 2365 2366    MAT 1 TYPE Ls
   1110 TRANSP HEX8  2262 2261 2263 2264 2366 2365 2367 2368    MAT 1 TYPE Ls
   1111 TRANSP HEX8  2264 2263 2265 2266 2368 2367 2369 2370    MAT 1 TYPE Ls
   1112 TRANSP HEX8  2266 2265 2267 2268 2370 2369 2371 2372    MAT 1 TYPE Ls
   1113 TRANSP HEX8  2268 2267 2269 2270 2372 2371 2373 2374    MAT 1 TYPE Ls
   1114 TRANSP HEX8  2270 2269 2271 2272 2374 2373 2375 2376    MAT 1 TYPE Ls
   1115 TRANSP HEX8  2272 2271 2273 2274 2376 2375 2377 2378    MAT 1 TYPE Ls
   1116 TRANSP HEX8  2274 2273 2275 2276 2378 2377 2379 2380    MAT 1 TYPE Ls
   1117 TRANSP HEX8  2276 2275 2277 2278 2380 2379 2381 2382    MAT 1 TYPE Ls
   1118 TRANSP HEX8  2278 2277 2279 2280 2382 2381 2383 2384    MAT 1 TYPE Ls
   1119 TRANSP HEX8  2280 2279 2281 2282 2384 2383 2385 2386    MAT 1 TYPE Ls
   1120 TRANSP HEX8  2282 2281 2283 2284 2386 2385 2387 2388    MAT 1 TYPE Ls
   1121 TRANSP HEX8  2284 2283 2285 2286 2388 2387 2389 2390    MAT 1 TYPE Ls
   1122 TRANSP HEX8  2286 2285 2287 2288 2390 2389 2391 2392    MAT 1 TYPE Ls
   1123 TRANSP HEX8  2289 2290 2291 2292 2393 2394 2395 2396    MAT 1 TYPE Ls
   1124 TRANSP HEX8  2292 2291 2293 2294 2396 2395 2397 2398    MAT 1 TYPE Ls
   1125 TRANSP HEX8  2294 2293 2295 2296 2398 2397 2399 2400    MAT 1 TYPE Ls
   1126 TRANSP HEX8  2296 2295 2297 2298 2400 2399 2401 2402    MAT 1 TYPE Ls
   1127 TRANSP HEX8  2298 2297 2299 2300 2402 2401 2403 2404    MAT 1 TYPE Ls
   1128 TRANSP HEX8  2300 2299 2301 2302 2404 2403 2405 2406    MAT 1 TYPE Ls
   1129 TRANSP HEX8  2302 2301 2303 2304 2406 2405 2407 2408    MAT 1 TYPE Ls
   1130 TRANSP HEX8  2304 2303 2305 2306 2408 2407 2409 2410    MAT 1 TYPE Ls
   1131 TRANSP HEX8  2306 2305 2307 2308 2410 2409 2411 2412    MAT 1 TYPE Ls
   1132 TRANSP HEX8  2308 2307 2309 2310 2412 2411 2413 2414    MAT 1 TYPE Ls
   1133 TRANSP HEX8  2310 2309 2311 2312 2414 2413 2415 2416    MAT 1 TYPE Ls
   1134 TRANSP HEX8  2312 2311 2313 2314 2416 2415 2417 2418    MAT 1 TYPE Ls
   1135 TRANSP HEX8  2314 2313 2315 2316 2418 2417 2419 2420    MAT 1 TYPE Ls
   1136 TRANSP HEX8  2316 2315 2317 2318 2420 2419 2421 2422    MAT 1 TYPE Ls
   1137 TRANSP HEX8  2318 2317 2319 2320 2422 2421 2423 2424    MAT 1 TYPE Ls
   1138 TRANSP HEX8  2320 2319 2321 2322 2424 2423 2425 2426    MAT 1 TYPE Ls
   1139 TRANSP HEX8  2322 2321 2323 2324 2426 2425 2427 2428    MAT 1 TYPE Ls
   1140 TRANSP HEX8  2324 2323 2325 2326 2428 2427 2429 2430    MAT 1 TYPE Ls
   1141 TRANSP HEX8  2326 2325 2327 2328 2430 2429 2431 2432    MAT 1 TYPE Ls
   1142 TRANSP HEX8  2328 2327 2329 2330 2432 2431 2433 2434    MAT 1 TYPE Ls
   1143 TRANSP HEX8  2330 2329 2331 2332 2434 2433 2435 2436    MAT 1 TYPE Ls
   1144 TRANSP HEX8  2332 2331 2333 2334 2436 2435 2437 2438    MAT 1 TYPE Ls
   1145 TRANSP HEX8  2334 2333 2335 2336 2438 2437 2439 2440    MAT 1 TYPE Ls
   1146 TRANSP HEX8  2336 2335 2337 2338 2440 2439 2441 2442    MAT 1 TYPE Ls
   1147 TRANSP HEX8  2338 2337 2339 2340 2442 2441 2443 2444    MAT 1 TYPE Ls
   1148 TRANSP HEX8  2340 2339 2341 2342 2444 2443 2445 2446    MAT 1 TYPE Ls
   1149 TRANSP HEX8  2342 2341 2343 2344 2446 2445 2447 2448    MAT 1 TYPE Ls
   1150 TRANSP HEX8  2344 2343 2345 2346 2448 2447 2449 2450    MAT 1 TYPE Ls
   1151 TRANSP HEX8  2346 2345 2347 2348 2450 2449 2451 2452    MAT 1 TYPE Ls
   1152 TRANSP HEX8  2348 2347 2349 2350 2452 2451 2453 2454    MAT 1 TYPE Ls
   1153 TRANSP HEX8  2350 2349 2351 2352 2454 2453 2455 2456    MAT 1 TYPE Ls
   1154 TRANSP HEX8  2352 2351 2353 2354 2456 2455 2457 2458    MAT 1 TYPE Ls
   1155 TRANSP HEX8  2354 2353 2355 2356 2458 2457 2459 2460    MAT 1 TYPE Ls
   1156 TRANSP HEX8  2356 2355 2357 2358 2460 2459 2461 2462    MAT 1 TYPE Ls
   1157 TRANSP HEX8  2358 2357 2359 2360 2462 2461 2463 2464    MAT 1 TYPE Ls
   1158 TRANSP HEX8  2360 2359 2361 2362 2464 2463 2465 2466    MAT 1 TYPE Ls
   1159 TRANSP HEX8  2362 2361 2363 2364 2466 2465 2467 2468    MAT 1 TYPE Ls
   1160 TRANSP HEX8  2364 2363 2365 2366 2468 2467 2469 2470    MAT 1 TYPE Ls
   1161 TRANSP HEX8  2366 2365 2367 2368 2470 2469 2471 2472    MAT 1 TYPE Ls
   1162 TRANSP HEX8  2368 2367 2369 2370 2472 2471 2473 2474    MAT 1 TYPE Ls
   1163 TRANSP HEX8  2370 2369 2371 2372 2474 2473 2475 2476    MAT 1 TYPE Ls
   1164 TRANSP HEX8  2372 2371 2373 2374 2476 2475 2477 2478    MAT 1 TYPE Ls
   1165 TRANSP HEX8  2374 2373 2375 2376 2478 2477 2479 2480    MAT 1 TYPE Ls
   1166 TRANSP HEX8  2376 2375 2377 2378 2480 2479 2481 2482    MAT 1 TYPE Ls
   1167 TRANSP HEX8  2378 2377 2379 2380 2482 2481 2483 2484    MAT 1 TYPE Ls
   1168 TRANSP HEX8  2380 2379 2381 2382 2484 2483 2485 2486    MAT 1 TYPE Ls
   1169 TRANSP HEX8  2382 2381 2383 2384 2486 2485 2487 2488    MAT 1 TYPE Ls
   1170 TRANSP HEX8  2384 2383 2385 2386 2488 2487 2489 2490    MAT 1 TYPE Ls
   1171 TRANSP HEX8  2386 2385 2387 2388 2490 2489 2491 2492    MAT 1 TYPE Ls
   1172 TRANSP HEX8  2388 2387 2389 2390 2492 2491 2493 2494    MAT 1 TYPE Ls
   1173 TRANSP HEX8  2390 2389 2391 2392 2494 2493 2495 2496    MAT 1 TYPE Ls
   1174 TRANSP HEX8  2393 2394 2395 2396 2497 2498 2499 2500    MAT 1 TYPE Ls
   1175 TRANSP HEX8  2396 2395 2397 2398 2500 2499 2501 2502    MAT 1 TYPE Ls
   1176 TRANSP HEX8  2398 2397 2399 2400 2502 2501 2503 2504    MAT 1 TYPE Ls
   1177 TRANSP HEX8  2400 2399 2401 2402 2504 2503 2505 2506    MAT 1 TYPE Ls
   1178 TRANSP HEX8  2402 2401 2403 2404 2506 2505 2507 2508    MAT 1 TYPE Ls
   1179 TRANSP HEX8  2404 2403 2405 2406 2508 2507 2509 2510    MAT 1 TYPE Ls
   1180 TRANSP HEX8  2406 2405 2407 2408 2510 2509 2511 2512    MAT 1 TYPE Ls
   1181 TRANSP HEX8  2408 2407 2409 2410 2512 2511 2513 2514    MAT 1 TYPE Ls
   1182 TRANSP HEX8  2410 2409 2411 2412 2514 2513 2515 2516    MAT 1 TYPE Ls
   1183 TRANSP HEX8  2412 2411 2413 2414 2516 2515 2517 2518    MAT 1 TYPE Ls
   1184 TRANSP HEX8  2414 2413 2415 2416 2518 2517 2519 2520    MAT 1 TYPE Ls
   1185 TRANSP HEX8  2416 2415 2417 2418 2520 2519 2521 2522    MAT 1 TYPE Ls
   1186 TRANSP HEX8  2418 2417 2419 2420 2522 2521 2523 2524    MAT 1 TYPE Ls
   1187 TRANSP HEX8  2420 2419 2421 2422 2524 2523 2525 2526    MAT 1 TYPE Ls
   1188 TRANSP HEX8  2422 2421 2423 2424 2526 2525 2527 2528    MAT 1 TYPE Ls
   1189 TRANSP HEX8  2424 2423 2425 2426 2528 2527 2529 2530    MAT 1 TYPE Ls
   1190 TRANSP HEX8  2426 2425 2427 2428 2530 2529 2531 2532    MAT 1 TYPE Ls
   1191 TRANSP HEX8  2428 2427 2429 2430 2532 2531 2533 2534    MAT 1 TYPE Ls
   1192 TRANSP HEX8  2430 2429 2431 2432 2534 2533 2535 2536    MAT 1 TYPE Ls
   1193 TRANSP HEX8  2432 2431 2433 2434 2536 2535 2537 2538    MAT 1 TYPE Ls
   1194 TRANSP HEX8  2434 2433 2435 2436 2538 2537 2539 2540    MAT 1 TYPE Ls
   1195 TRANSP HEX8  2436 2435 2437 2438 2540 2539 2541 2542    MAT 1 TYPE Ls
   1196 TRANSP HEX8  2438 2437 2439 2440 2542 2541 2543 2544    MAT 1 TYPE Ls
   1197 TRANSP HEX8  2440 2439 2441 2442 2544 2543 2545 2546    MAT 1 TYPE Ls
   1198 TRANSP HEX8  2442 2441 2443 2444 2546 2545 2547 2548    MAT 1 TYPE Ls
   1199 TRANSP HEX8  2444 2443 2445 2446 2548 2547 2549 2550    MAT 1 TYPE Ls
   1200 TRANSP HEX8  2446 2445 2447 2448 2550 2549 2551 2552    MAT 1 TYPE Ls
   1201 TRANSP HEX8  2448 2447 2449 2450 2552 2551 2553 2554    MAT 1 TYPE Ls
   1202 TRANSP HEX8  2450 2449 2451 2452 2554 2553 2555 2556    MAT 1 TYPE Ls
   1203 TRANSP HEX8  2452 2451 2453 2454 2556 2555 2557 2558    MAT 1 TYPE Ls
   1204 TRANSP HEX8  2454 2453 2455 2456 2558 2557 2559 2560    MAT 1 TYPE Ls
   1205 TRANSP HEX8  2456 2455 2457 2458 2560 2559 2561 2562    MAT 1 TYPE Ls
   1206 TRANSP HEX8  2458 2457 2459 2460 2562 2561 2563 2564    MAT 1 TYPE Ls
   1207 TRANSP HEX8  2460 2459 2461 2462 2564 2563 2565 2566    MAT 1 TYPE Ls
   1208 TRANSP HEX8  2462 2461 2463 2464 2566 2565 2567 2568    MAT 1 TYPE Ls
   1209 TRANSP HEX8  2464 2463 2465 2466 2568 2567 2569 2570    MAT 1 TYPE Ls
   1210 TRANSP HEX8  2466 2465 2467 2468 2570 2569 2571 2572    MAT 1 TYPE Ls
   1211 TRANSP HEX8  2468 2467 2469 2470 2572 2571 2573 2574    MAT 1 TYPE Ls
   1212 TRANSP HEX8  2470 2469 2471 2472 2574 2573 2575 2576    MAT 1 TYPE Ls
   1213 TRANSP HEX8  2472 2471 2473 2474 2576 2575 2577 2578    MAT 1 TYPE Ls
   1214 TRANSP HEX8  2474 2473 2475 2476 2578 2577 2579 2580    MAT 1 TYPE Ls
   1215 TRANSP HEX8  2476 2475 2477 2478 2580 2579 2581 2582    MAT 1 TYPE Ls
   1216 TRANSP HEX8  2478 2477 2479 2480 2582 2581 2583 2584    MAT 1 TYPE Ls
   1217 TRANSP HEX8  2480 2479 2481 2482 2584 2583 2585 2586    MAT 1 TYPE Ls
   1218 TRANSP HEX8  2482 2481 2483 2484 2586 2585 2587 2588    MAT 1 TYPE Ls
   1219 TRANSP HEX8  2484 2483 2485 2486 2588 2587 2589 2590    MAT 1 TYPE Ls
   1220 TRANSP HEX8  2486 2485 2487 2488 2590 2589 2591 2592    MAT 1 TYPE Ls
   1221 TRANSP HEX8  2488 2487 2489 2490 2592 2591 2593 2594    MAT 1 TYPE Ls
   1222 TRANSP HEX8  2490 2489 2491 2492 2594 2593 2595 2596    MAT 1 TYPE Ls
   1223 TRANSP HEX8  2492 2491 2493 2494 2596 2595 2597 2598    MAT 1 TYPE Ls
   1224 TRANSP HEX8  2494 2493 2495 2496 2598 2597 2599 2600    MAT 1 TYPE Ls
   1225 TRANSP HEX8  2497 2498 2499 2500 2601 2602 2603 2604    MAT 1 TYPE Ls
   1226 TRANSP HEX8  2500 2499 2501 2502 2604 2603 2605 2606    MAT 1 TYPE Ls
   1227 TRANSP HEX8  2502 2501 2503 2504 2606 2605 2607 2608    MAT 1 TYPE Ls
   1228 TRANSP HEX8  2504 2503 2505 2506 2608 2607 2609 2610    MAT 1 TYPE Ls
   1229 TRANSP HEX8  2506 2505 2507 2508 2610 2609 2611 2612    MAT 1 TYPE Ls
   1230 TRANSP HEX8  2508 2507 2509 2510 2612 2611 2613 2614    MAT 1 TYPE Ls
   1231 TRANSP HEX8  2510 2509 2511 2512 2614 2613 2615 2616    MAT 1 TYPE Ls
   1232 TRANSP HEX8  2512 2511 2513 2514 2616 2615 2617 2618    MAT 1 TYPE Ls
   1233 TRANSP HEX8  2514 2513 2515 2516 2618 2617 2619 2620    MAT 1 TYPE Ls
   1234 TRANSP HEX8  2516 2515 2517 2518 2620 2619 2621 2622    MAT 1 TYPE Ls
   1235 TRANSP HEX8  2518 2517 2519 2520 2622 2621 2623 2624    MAT 1 TYPE Ls
   1236 TRANSP HEX8  2520 2519 2521 2522 2624 2623 2625 2626    MAT 1 TYPE Ls
   1237 TRANSP HEX8  2522 2521 2523 2524 2626 2625 2627 2628    MAT 1 TYPE Ls
   1238 TRANSP HEX8  2524 2523 2525 2526 2628 2627 2629 2630    MAT 1 TYPE Ls
   1239 TRANSP HEX8  2526 2525 2527 2528 2630 2629 2631 2632    MAT 1 TYPE Ls
   1240 TRANSP HEX8  2528 2527 2529 2530 2632 2631 2633 2634    MAT 1 TYPE Ls
   1241 TRANSP HEX8  2530 2529 2531 2532 2634 2633 2635 2636    MAT 1 TYPE Ls
   1242 TRANSP HEX8  2532 2531 2533 2534 2636 2635 2637 2638    MAT 1 TYPE Ls
   1243 TRANSP HEX8  2534 2533 2535 2536 2638 2637 2639 2640    MAT 1 TYPE Ls
   1244 TRANSP HEX8  2536 2535 2537 2538 2640 2639 2641 2642    MAT 1 TYPE Ls
   1245 TRANSP HEX8  2538 2537 2539 2540 2642 2641 2643 2644    MAT 1 TYPE Ls
   1246 TRANSP HEX8  2540 2539 2541 2542 2644 2643 2645 2646    MAT 1 TYPE Ls
   1247 TRANSP HEX8  2542 2541 2543 2544 2646 2645 2647 2648    MAT 1 TYPE Ls
   1248 TRANSP HEX8  2544 2543 2545 2546 2648 2647 2649 2650    MAT 1 TYPE Ls
   1249 TRANSP HEX8  2546 2545 2547 2548 2650 2649 2651 2652    MAT 1 TYPE Ls
   1250 TRANSP HEX8  2548 2547 2549 2550 2652 2651 2653 2654    MAT 1 TYPE Ls
   1251 TRANSP HEX8  2550 2549 2551 2552 2654 2653 2655 2656    MAT 1 TYPE Ls
   1252 TRANSP HEX8  2552 2551 2553 2554 2656 2655 2657 2658    MAT 1 TYPE Ls
   1253 TRANSP HEX8  2554 2553 2555 2556 2658 2657 2659 2660    MAT 1 TYPE Ls
   1254 TRANSP HEX8  2556 2555 2557 2558 2660 2659 2661 2662    MAT 1 TYPE Ls
   1255 TRANSP HEX8  2558 2557 2559 2560 2662 2661 2663 2664    MAT 1 TYPE Ls
   1256 TRANSP HEX8  2560 2559 2561 2562 2664 2663 2665 2666    MAT 1 TYPE Ls
