// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
============================================================================
                  General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
4000 SOLIDT4SCATRA TET4 1159 717 719 716 MAT 3 KINEM nonlinear FIBER1 -0.23025903437405626 -0.5646390270476831 -0.79256769188743303 FIBER2 -0.48793955595003202 0.6672309106163965 -0.56277695551372742
4001 SOLIDT4SCATRA TET4 1152 1149 1158 973 MAT 3 KINEM nonlinear FIBER1 0.46395808425096768 -0.65757943251585105 -0.59357576263717438 FIBER2 -0.44617492760256383 0.50144580184898957 -0.7412692100626268
4002 SOLIDT4SCATRA TET4 1148 1153 1164 1147 MAT 3 KINEM nonlinear FIBER1 0.65349004027580515 -0.59827577176583202 0.46369911384250512 FIBER2 0.458389906601887 0.018482904062339833 -0.88855898835301628
4003 SOLIDT4SCATRA TET4 1152 1146 1145 1160 MAT 3 KINEM nonlinear FIBER1 0.75785744229330454 -0.59098300996146991 0.27638954230855339 FIBER2 0.26877559308134724 0.43410226334920743 -0.85983423141839688
4004 SOLIDT4SCATRA TET4 1151 1153 1150 1148 MAT 3 KINEM nonlinear FIBER1 0.6523609384793797 -0.75321754648378703 0.08419342976293942 FIBER2 0.12190432401335959 0.19410187759584197 -0.97337752023591284
4005 SOLIDT4SCATRA TET4 1165 1162 763 1166 MAT 3 KINEM nonlinear FIBER1 0.079830754305881435 -0.8457773606881529 -0.52752981604297589 FIBER2 -0.51757744100500191 0.45498861360823817 -0.72463711887369342
4006 SOLIDT4SCATRA TET4 1163 1162 1165 1167 MAT 3 KINEM nonlinear FIBER1 0.094508552031705578 -0.98972313413845781 -0.10731379847912692 FIBER2 -0.51615178244808191 0.13865994142501439 -0.84519865009338446
4007 SOLIDT4SCATRA TET4 1145 930 1160 1146 MAT 3 KINEM nonlinear FIBER1 0.66451266292909539 -0.3963193411236105 0.63352498029535476 FIBER2 0.6194017500790675 0.25861167420732101 -0.74125668561077751
4008 SOLIDT4SCATRA TET4 1159 928 716 1158 MAT 3 KINEM nonlinear FIBER1 0.075789367971903332 -0.46499224189926147 -0.88206472930047386 FIBER2 -0.40835816572572287 0.5245381090047736 -0.74706317047945781
4009 SOLIDT4SCATRA TET4 1152 1158 1160 1159 MAT 3 KINEM nonlinear FIBER1 0.51761331507376429 -0.81296549876549729 -0.26676497872718219 FIBER2 -0.10163716385424626 0.65807027672284424 -0.74606527718262317
4010 SOLIDT4SCATRA TET4 660 1151 1144 658 MAT 3 KINEM nonlinear FIBER1 0.33936301182131734 -0.57104689023830568 -0.74748792321797741 FIBER2 -0.59792151322924547 0.49600911800923869 -0.62965452342482719
4011 SOLIDT4SCATRA TET4 1148 1164 1153 1150 MAT 3 KINEM nonlinear FIBER1 0.64268148569832895 -0.67954776684772056 0.35380127262753702 FIBER2 0.35034463148991679 0.038868976451990944 -0.93581399960449885
4012 SOLIDT4SCATRA TET4 1143 1144 1151 1139 MAT 3 KINEM nonlinear FIBER1 0.5033371984005387 -0.77796055756938898 -0.37607051941440739 FIBER2 -0.25322206783061313 0.37278442548650575 -0.89269835693714827
4013 SOLIDT4SCATRA TET4 1153 1150 1164 1143 MAT 3 KINEM nonlinear FIBER1 0.63195489736142174 -0.73377065729923152 0.24942660280645368 FIBER2 0.25322942807453042 0.074509204413760993 -0.9645326511915886
4014 SOLIDT4SCATRA TET4 1145 1151 1148 1153 MAT 3 KINEM nonlinear FIBER1 0.69357209430554589 -0.70024665790277441 0.16915190834458199 FIBER2 0.20310566376046973 0.2273671262762274 -0.95239292271483678
4015 SOLIDT4SCATRA TET4 1146 1160 991 930 MAT 3 KINEM nonlinear FIBER1 0.70210872641076927 -0.30193374962153691 0.64488708091985114 FIBER2 0.6258259770143737 0.28832186707834379 -0.72471535616299887
4016 SOLIDT4SCATRA TET4 1152 1151 1149 660 MAT 3 KINEM nonlinear FIBER1 0.45984781162595512 -0.61634033262586851 -0.63926878894675732 FIBER2 -0.5219733236277857 0.46573078759408199 -0.71458987042076028
4017 SOLIDT4SCATRA TET4 1140 1135 1136 1141 MAT 3 KINEM nonlinear FIBER1 0.33575732223074467 -0.84040915511662284 -0.42541682214576787 FIBER2 -0.316050253389282 0.37597643733165559 -0.87106484024093533
4018 SOLIDT4SCATRA TET4 1136 1142 1139 1140 MAT 3 KINEM nonlinear FIBER1 0.45807087332483604 -0.86883233681394068 -0.18788678909877921 FIBER2 -0.15080966031450563 0.21946572495937683 -0.96389379182764667
4019 SOLIDT4SCATRA TET4 1143 1168 1140 1142 MAT 3 KINEM nonlinear FIBER1 0.50613420064070613 -0.86163316741139406 -0.037635830778686999 FIBER2 -0.0284532887391204 0.14001014240280224 -0.98974116332719808
4020 SOLIDT4SCATRA TET4 1141 1140 1168 1136 MAT 3 KINEM nonlinear FIBER1 0.39245984639502179 -0.87756149608859113 -0.27542891923389184 FIBER2 -0.22972952760760593 0.269207678835578 -0.93528154573964861
4021 SOLIDT4SCATRA TET4 1148 1164 1150 1169 MAT 3 KINEM nonlinear FIBER1 0.5951158953527973 -0.64184126116649454 0.48360817462346739 FIBER2 0.44944713844368661 -0.095372504271532987 -0.88820119070723946
4022 SOLIDT4SCATRA TET4 1151 1139 1144 658 MAT 3 KINEM nonlinear FIBER1 0.36570015944428225 -0.66647532974452151 -0.64967224677090685 FIBER2 -0.46273557919336755 0.51099732075370652 -0.72440149222037931
4023 SOLIDT4SCATRA TET4 1170 1167 1171 1163 MAT 3 KINEM nonlinear FIBER1 0.01531935534847631 -0.89891275344558474 0.43785977098219986 FIBER2 -0.51233639278562892 -0.28521609586707364 -0.81003901096536945
4024 SOLIDT4SCATRA TET4 1170 995 1172 897 MAT 3 KINEM nonlinear FIBER1 -0.26111304337862978 -0.67302494263194224 0.69199523493505422 FIBER2 -0.73112845452648068 -0.27821224432757125 -0.62293589564893082
4025 SOLIDT4SCATRA TET4 1173 1174 1161 1163 MAT 3 KINEM nonlinear FIBER1 0.1384656869659934 -0.82212267845700659 0.55221513479776418 FIBER2 -0.28955471417208722 -0.48317267872259345 -0.82625796821377417
4026 SOLIDT4SCATRA TET4 1175 1176 1172 984 MAT 3 KINEM nonlinear FIBER1 -0.36731165139895561 -0.89485019899510687 0.25362427349327121 FIBER2 -0.71857632559738183 0.08609706097475496 -0.6900980802628528
4027 SOLIDT4SCATRA TET4 1177 1173 990 1161 MAT 3 KINEM nonlinear FIBER1 0.20043199400556583 -0.67767261503317311 0.70752161989090734 FIBER2 -0.039409694066448765 -0.68550948354921526 -0.72699630258872516
4028 SOLIDT4SCATRA TET4 1173 1178 1177 861 MAT 3 KINEM nonlinear FIBER1 0.21809047974461807 -0.61587749814416792 0.75705445637975266 FIBER2 0.080240680435161763 -0.73279447532709097 -0.67570236800931505
4029 SOLIDT4SCATRA TET4 1163 1138 1161 1173 MAT 3 KINEM nonlinear FIBER1 0.19283087981857611 -0.8774732067285913 0.43915489666157287 FIBER2 -0.25450825871156968 -0.37080416708425323 -0.89315721791886005
4030 SOLIDT4SCATRA TET4 1168 1155 1179 1156 MAT 3 KINEM nonlinear FIBER1 0.44184628046261382 -0.73729232329265526 0.51104979645341009 FIBER2 0.30738819151693342 -0.33075464528640286 -0.89225213047513363
4031 SOLIDT4SCATRA TET4 1178 911 1177 861 MAT 3 KINEM nonlinear FIBER1 0.23894325275758874 -0.58433760447039429 0.77553574125466596 FIBER2 0.1873888066461929 -0.73846177988590445 -0.64773423160387156
4032 SOLIDT4SCATRA TET4 1173 1161 1174 990 MAT 3 KINEM nonlinear FIBER1 0.1585601655224968 -0.69043858602873032 0.70579971155571186 FIBER2 -0.14154163836826558 -0.68002639303117973 -0.71939562786343836
4033 SOLIDT4SCATRA TET4 317 314 1135 273 MAT 3 KINEM nonlinear FIBER1 0.15634182844698535 -0.58196622865542713 -0.79804294457280467 FIBER2 -0.46633671405007043 0.66769831986151185 -0.58026633779937398
4034 SOLIDT4SCATRA TET4 1161 1178 1177 1173 MAT 3 KINEM nonlinear FIBER1 0.21960991760708043 -0.72493045633560971 0.65287618854240359 FIBER2 -0.026569536301403046 -0.60918191499557695 -0.79258529773334196
4035 SOLIDT4SCATRA TET4 1174 1171 1163 1173 MAT 3 KINEM nonlinear FIBER1 0.094307643334620495 -0.7969936840212698 0.59657953035523636 FIBER2 -0.3345777931264956 -0.5211663905843742 -0.78513902824395332
4036 SOLIDT4SCATRA TET4 1174 990 846 1173 MAT 3 KINEM nonlinear FIBER1 0.14581159725034146 -0.59561322242085846 0.78992649492515765 FIBER2 -0.10337516659794874 -0.78487119168989861 -0.61097527559314935
4037 SOLIDT4SCATRA TET4 1177 1180 1178 1137 MAT 3 KINEM nonlinear FIBER1 0.29167764565719917 -0.73169943058311326 0.61606825458565972 FIBER2 0.11055567703208573 -0.55288720133304037 -0.82588932967928297
4038 SOLIDT4SCATRA TET4 1168 1142 1179 1155 MAT 3 KINEM nonlinear FIBER1 0.47284150798629265 -0.75969749689715471 0.44640858138419143 FIBER2 0.28775924240355055 -0.25115669248342237 -0.92418338777112974
4039 SOLIDT4SCATRA TET4 1179 1181 979 1182 MAT 3 KINEM nonlinear FIBER1 0.48214136465588603 -0.59317045103249055 0.64473911042348864 FIBER2 0.51735359109737078 -0.35477067452212291 -0.77877020376859085
4040 SOLIDT4SCATRA TET4 1179 1156 1155 981 MAT 3 KINEM nonlinear FIBER1 0.4169204416870364 -0.64935431426794232 0.63601597452037073 FIBER2 0.4165826124537772 -0.43977265308737506 -0.79565001137288827
4041 SOLIDT4SCATRA TET4 1168 1143 1179 1142 MAT 3 KINEM nonlinear FIBER1 0.51484434291270753 -0.79668265432902663 0.31659445804062858 FIBER2 0.21931393446321276 -0.11563665797726203 -0.96877735392716302
4042 SOLIDT4SCATRA TET4 1168 1156 1136 1155 MAT 3 KINEM nonlinear FIBER1 0.43611112085729126 -0.80548898915926659 0.40124129723618951 FIBER2 0.19528973346483267 -0.25798724189693156 -0.94620531758263171
4043 SOLIDT4SCATRA TET4 1139 1150 1143 1142 MAT 3 KINEM nonlinear FIBER1 0.54752346283285236 -0.83673917521705399 0.0092525836719497909 FIBER2 0.029322122073746841 0.13468651701925408 -0.99045431761909875
4044 SOLIDT4SCATRA TET4 1168 1155 1136 1142 MAT 3 KINEM nonlinear FIBER1 0.4644110223746819 -0.82428995969800456 0.32383400784655803 FIBER2 0.16819225626359982 -0.16847177689349283 -0.97125106194192068
4045 SOLIDT4SCATRA TET4 1143 1181 1169 1164 MAT 3 KINEM nonlinear FIBER1 0.56565785801259016 -0.64141602628314331 0.51828242194362562 FIBER2 0.46334972323099816 -0.16412477655162122 -0.87084447044442892
4046 SOLIDT4SCATRA TET4 1181 1182 1169 743 MAT 3 KINEM nonlinear FIBER1 0.45333923111845137 -0.51846231360725514 0.72503818582054258 FIBER2 0.6035697176135929 -0.38347029171442165 -0.69903800422602491
4047 SOLIDT4SCATRA TET4 1182 1181 1142 1179 MAT 3 KINEM nonlinear FIBER1 0.48729563075085375 -0.64735435539116926 0.58606766401774046 FIBER2 0.45348253727514481 -0.31198077221050424 -0.83487818641849432
4048 SOLIDT4SCATRA TET4 1145 1153 1147 1146 MAT 3 KINEM nonlinear FIBER1 0.71216642769853511 -0.56423853565060389 0.41767673402521416 FIBER2 0.41865002011298419 0.22965110917622364 -0.87863105380673168
4049 SOLIDT4SCATRA TET4 1148 1164 833 621 MAT 3 KINEM nonlinear FIBER1 0.55334385551733301 -0.4721996830777665 0.68617638903016032 FIBER2 0.65465079879874299 -0.20635448717505037 -0.72722084489850092
4050 SOLIDT4SCATRA TET4 1179 1142 1143 1181 MAT 3 KINEM nonlinear FIBER1 0.52804688468239924 -0.71370521312914059 0.46020794900729495 FIBER2 0.36364530160743253 -0.19599134287680378 -0.91068627316776141
4051 SOLIDT4SCATRA TET4 1164 1169 833 986 MAT 3 KINEM nonlinear FIBER1 0.51277496813230905 -0.48170634603593904 0.7106481747289678 FIBER2 0.64925508348233141 -0.28400383398636175 -0.70555627617745553
4052 SOLIDT4SCATRA TET4 274 1141 1135 317 MAT 3 KINEM nonlinear FIBER1 0.22611106876140588 -0.66780243473576451 -0.70916408026955224 FIBER2 -0.44337062618020345 0.58349553542951993 -0.68040829505113476
4053 SOLIDT4SCATRA TET4 1161 1137 1177 1178 MAT 3 KINEM nonlinear FIBER1 0.26109010892069362 -0.77501414625070653 0.57548677494367229 FIBER2 -0.0070221333243763459 -0.51978878284012975 -0.85426594856470273
4054 SOLIDT4SCATRA TET4 1165 1167 1162 1166 MAT 3 KINEM nonlinear FIBER1 0.05794547748761561 -0.9685870613070201 -0.24182933301682696 FIBER2 -0.55052827415133976 0.25183510189493191 -0.7959256879970118
4055 SOLIDT4SCATRA TET4 1137 1162 1157 1161 MAT 3 KINEM nonlinear FIBER1 0.23333885437032995 -0.97142265140257877 -0.043485760693883713 FIBER2 -0.34294039487621031 0.065707996373347274 -0.93705621217446144
4056 SOLIDT4SCATRA TET4 1165 1157 763 1162 MAT 3 KINEM nonlinear FIBER1 0.12206428432415181 -0.81696519039351945 -0.56362060659428792 FIBER2 -0.47733764672155121 0.48074030401242468 -0.735552534575453
4057 SOLIDT4SCATRA TET4 1163 1161 1162 1167 MAT 3 KINEM nonlinear FIBER1 0.14514949059279347 -0.97692569074467306 0.15667743980451057 FIBER2 -0.4255435450144413 -0.088038663937931597 -0.90064526032648717
4058 SOLIDT4SCATRA TET4 1176 644 1175 642 MAT 3 KINEM nonlinear FIBER1 -0.092060740713222705 -0.76364779309462105 -0.63903588954067936 FIBER2 -0.60918200955068647 0.55037252030042483 -0.57095303496692773
4059 SOLIDT4SCATRA TET4 1163 1170 1167 1165 MAT 3 KINEM nonlinear FIBER1 0.014030470232955828 -0.99092609973569112 0.13367352306142455 FIBER2 -0.57060647680464527 -0.0086565562031611695 -0.82117800303179778
4060 SOLIDT4SCATRA TET4 1183 1171 994 987 MAT 3 KINEM nonlinear FIBER1 -0.046852916716979602 -0.66865283834864164 0.74209715399226339 FIBER2 -0.50636912142359713 -0.59732647309852338 -0.62192555615955625
4061 SOLIDT4SCATRA TET4 1170 1172 1183 1166 MAT 3 KINEM nonlinear FIBER1 -0.13589757395534174 -0.93096335724297441 0.33887914787419787 FIBER2 -0.67044340343424935 -0.075319361333301652 -0.73812779151028041
4062 SOLIDT4SCATRA TET4 1163 1161 1138 1157 MAT 3 KINEM nonlinear FIBER1 0.20249036498781989 -0.97365673422761978 0.10483423095680934 FIBER2 -0.35905232151698613 -0.056807384787273915 -0.93158700691180385
4063 SOLIDT4SCATRA TET4 861 1173 990 1177 MAT 3 KINEM nonlinear FIBER1 0.19997319826786439 -0.57721652180767413 0.79172710382225286 FIBER2 0.061266019439536419 -0.78189797841851105 -0.62038860902427928
4064 SOLIDT4SCATRA TET4 984 1176 1172 897 MAT 3 KINEM nonlinear FIBER1 -0.36911947367321574 -0.70222784827537899 0.60879131339215042 FIBER2 -0.76159047654746415 -0.12774919768481618 -0.63534249702274148
4065 SOLIDT4SCATRA TET4 1176 112 984 1175 MAT 3 KINEM nonlinear FIBER1 -0.42294548607153082 -0.76234021325717649 0.48985152348718813 FIBER2 -0.77621812869728923 0.020712628167196212 -0.63012411770704824
4066 SOLIDT4SCATRA TET4 1165 1176 1166 642 MAT 3 KINEM nonlinear FIBER1 -0.054306335283909282 -0.85548541523765387 -0.51497138392700081 FIBER2 -0.5998245647503716 0.46576821433579763 -0.65059239315908846
4067 SOLIDT4SCATRA TET4 1181 1169 986 743 MAT 3 KINEM nonlinear FIBER1 0.48278079591419093 -0.49631439305674513 0.7215225057759288 FIBER2 0.62074589638067945 -0.359881431349651 -0.69653419693240703
4068 SOLIDT4SCATRA TET4 1148 1169 833 1164 MAT 3 KINEM nonlinear FIBER1 0.52402117166391515 -0.5072277142690591 0.68419431269586228 FIBER2 0.63470136325645288 -0.22992426541826735 -0.73775945378712049
4069 SOLIDT4SCATRA TET4 1179 1155 1142 1182 MAT 3 KINEM nonlinear FIBER1 0.46059513356534659 -0.6700977572549488 0.58208342929326551 FIBER2 0.41298215060180793 -0.3481775642278695 -0.84155696601754382
4070 SOLIDT4SCATRA TET4 1165 642 1166 763 MAT 3 KINEM nonlinear FIBER1 0.031757513163993431 -0.74157073831103493 -0.67012260105033439 FIBER2 -0.51009331245318357 0.5773043410465013 -0.6375927465078346
4071 SOLIDT4SCATRA TET4 1148 832 1147 621 MAT 3 KINEM nonlinear FIBER1 0.58192685107589648 -0.44632482529360945 0.67982004260209938 FIBER2 0.67731136868044217 -0.11866800318050873 -0.72606281744583012
4072 SOLIDT4SCATRA TET4 1155 1182 981 787 MAT 3 KINEM nonlinear FIBER1 0.38684444173551391 -0.54652861698818356 0.7427367290711574 FIBER2 0.52762158329173336 -0.50950075636315106 -0.67972379987028653
4073 SOLIDT4SCATRA TET4 1136 1137 1138 1154 MAT 3 KINEM nonlinear FIBER1 0.35504347553441823 -0.86942596079511236 0.3435733243078351 FIBER2 0.0059158612034124255 -0.25653643465761361 -0.96651645629000127
4074 SOLIDT4SCATRA TET4 1165 763 1157 275 MAT 3 KINEM nonlinear FIBER1 0.083961772788393285 -0.70888118529312405 -0.70031270575910998 FIBER2 -0.44606418430974115 0.614252926116714 -0.65093785128316217
4075 SOLIDT4SCATRA TET4 1140 314 1135 317 MAT 3 KINEM nonlinear FIBER1 0.21869467624184175 -0.6362116420652808 -0.73986984334008032 FIBER2 -0.46141751348042143 0.60408100453148972 -0.64975381354615491
4076 SOLIDT4SCATRA TET4 1173 1161 1178 1138 MAT 3 KINEM nonlinear FIBER1 0.22946724861272397 -0.79400890686326675 0.56293395495022891 FIBER2 -0.095009276864229067 -0.51179852376527868 -0.8538357619480561
4077 SOLIDT4SCATRA TET4 1136 1156 1137 1154 MAT 3 KINEM nonlinear FIBER1 0.38152552296562575 -0.80944553319976975 0.44635882886837375 FIBER2 0.13798697802118967 -0.33492213751626188 -0.93208731119896593
4078 SOLIDT4SCATRA TET4 1171 992 1174 994 MAT 3 KINEM nonlinear FIBER1 0.029409463182171854 -0.68934708669895772 0.72383401241928125 FIBER2 -0.34238726465693364 -0.6656867252236196 -0.66304761884935226
4079 SOLIDT4SCATRA TET4 1173 1171 846 1174 MAT 3 KINEM nonlinear FIBER1 0.10627321682996355 -0.65156845622525705 0.75110888041404944 FIBER2 -0.21505350431939249 -0.72176175008822741 -0.65788446279687152
4080 SOLIDT4SCATRA TET4 1171 846 1174 992 MAT 3 KINEM nonlinear FIBER1 0.086111036490565424 -0.63373794900254776 0.76873994392679024 FIBER2 -0.25578150889287798 -0.74048103630002604 -0.62150112999778373
4081 SOLIDT4SCATRA TET4 1179 981 1182 979 MAT 3 KINEM nonlinear FIBER1 0.4521809632742243 -0.59459666295163827 0.66482116757754517 FIBER2 0.50808559952656407 -0.41058512443466771 -0.75714521668349766
4082 SOLIDT4SCATRA TET4 1156 733 1155 981 MAT 3 KINEM nonlinear FIBER1 0.37105466895636302 -0.57372484315056416 0.73017685323320436 FIBER2 0.46053963310755658 -0.54780144171387823 -0.69843884971653292
4083 SOLIDT4SCATRA TET4 1178 911 1180 1177 MAT 3 KINEM nonlinear FIBER1 0.27152721198672192 -0.64836817925709667 0.71126062542330781 FIBER2 0.20448498104739021 -0.64917002841100435 -0.73264190894249592
4084 SOLIDT4SCATRA TET4 1140 656 314 317 MAT 3 KINEM nonlinear FIBER1 0.21619332513040415 -0.5641636240637482 -0.79685623010196582 FIBER2 -0.51305233873648837 0.62323723168071421 -0.59021407198064946
4085 SOLIDT4SCATRA TET4 1163 1174 1161 1167 MAT 3 KINEM nonlinear FIBER1 0.11429243775313379 -0.88757965438720376 0.44625059752378832 FIBER2 -0.3818553771558677 -0.3536067872781179 -0.85390204996123398
4086 SOLIDT4SCATRA TET4 1167 1171 1163 1174 MAT 3 KINEM nonlinear FIBER1 0.068356071603164134 -0.86289487058442171 0.50073934316576041 FIBER2 -0.42511819557011771 -0.39969876800586557 -0.81210554403340984
4087 SOLIDT4SCATRA TET4 1148 621 1147 1164 MAT 3 KINEM nonlinear FIBER1 0.63179372035066406 -0.51942477653036323 0.57535606058496436 FIBER2 0.56448842473387484 -0.082154657474973525 -0.82134245634609604
4088 SOLIDT4SCATRA TET4 1142 1168 1140 1136 MAT 3 KINEM nonlinear FIBER1 0.46652710713361317 -0.88391900044727112 -0.032243742925400373 FIBER2 -0.063029027961796075 0.10735708804965231 -0.99222063941428384
4089 SOLIDT4SCATRA TET4 1150 1143 1142 1169 MAT 3 KINEM nonlinear FIBER1 0.56705922928285668 -0.75595022701626102 0.32708268795397283 FIBER2 0.27874086508208046 -0.06591738348029566 -0.95810147097705933
4090 SOLIDT4SCATRA TET4 1181 743 979 1182 MAT 3 KINEM nonlinear FIBER1 0.44909849629979459 -0.51361707505812959 0.73110056820521974 FIBER2 0.60570843035652733 -0.40262963921518241 -0.68629925762781063
4091 SOLIDT4SCATRA TET4 1154 980 1156 1180 MAT 3 KINEM nonlinear FIBER1 0.34817750705474371 -0.66373466966950367 0.66198845296565301 FIBER2 0.31942872694576063 -0.53906574843154786 -0.77934164990057186
4092 SOLIDT4SCATRA TET4 1179 1182 981 1155 MAT 3 KINEM nonlinear FIBER1 0.43000929765216989 -0.6194253354559851 0.65681371615392437 FIBER2 0.46703457596245579 -0.42895376839082883 -0.77322530315482829
4093 SOLIDT4SCATRA TET4 1181 986 1169 1164 MAT 3 KINEM nonlinear FIBER1 0.55167943904655259 -0.55315806786545629 0.62423228728465852 FIBER2 0.5571121838975085 -0.24944853364964889 -0.79208676520504284
4094 SOLIDT4SCATRA TET4 1168 1156 1137 1136 MAT 3 KINEM nonlinear FIBER1 0.41147556109447414 -0.86124665464271299 0.29823155850567384 FIBER2 0.066650092849567188 -0.18846626571183639 -0.97981540700877912
4095 SOLIDT4SCATRA TET4 1165 1176 1170 1166 MAT 3 KINEM nonlinear FIBER1 -0.095847375881788544 -0.99317933096026878 -0.066393501864927498 FIBER2 -0.66586097052174431 0.19003389461885856 -0.72146814678946802
4096 SOLIDT4SCATRA TET4 1154 1137 1180 1156 MAT 3 KINEM nonlinear FIBER1 0.35057801814809242 -0.74306865101047004 0.57003862419737505 FIBER2 0.20135709916630515 -0.46402639392825629 -0.86263249669443209
4097 SOLIDT4SCATRA TET4 1180 1178 1137 1154 MAT 3 KINEM nonlinear FIBER1 0.31483913930524787 -0.73478249076786073 0.60080862811922842 FIBER2 0.15074779121101634 -0.52221706067910545 -0.83938337187525658
4098 SOLIDT4SCATRA TET4 1154 980 755 733 MAT 3 KINEM nonlinear FIBER1 0.30586163450560477 -0.512339574275955 0.8024692026291681 FIBER2 0.42961309392562919 -0.66825334118945101 -0.6073467391176014
4099 SOLIDT4SCATRA TET4 1170 897 987 995 MAT 3 KINEM nonlinear FIBER1 -0.1973290229489848 -0.59968556358605773 0.77552464920753561 FIBER2 -0.70397326365910906 -0.43185133118473917 -0.56384933431468309
4100 SOLIDT4SCATRA TET4 717 1159 928 716 MAT 3 KINEM nonlinear FIBER1 -0.20475089652650397 -0.39884736396290588 -0.89386679691743465 FIBER2 -0.38638595225332489 0.62233019537431655 -0.68074299396075788
4101 SOLIDT4SCATRA TET4 716 7 719 1159 MAT 3 KINEM nonlinear FIBER1 -0.028082364745455488 -0.56885450600632059 -0.82195859493444567 FIBER2 -0.60084756264678807 0.50333375060203656 -0.62099705471628541
