//
// Maintainer: Francesc Verdugo
// verdugo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on Tue 22th of november 2011

Configuration according to
"D. Kuhl, J. Riccius, and O. J. Haidn. Thermomechanical analysis and
optimization of cryogenic liquid rocket engines. Journal of
Propulsion and Power, 18:835–846, 2002."

The structural model (circular ring without cooling channels) is
composed of a copper alloy wall and a nickel jacket (thickness: 4 mm).
Due to the symmetry of the geometry, the computational domain can be
restricted to a fourth of the "nozzle" with
inner radius ri = 131.2 mm and
outer radius ra = 148.2 mm.

The model is loaded by a mechanical and a thermal load which vary in time.
The time-dependent loading represents a reduced load cycle possibly
occurring in a realstic rocket nozzle. Moreover, no heat ﬂuxes are applied
at the surrounding surface of the body, such that q = 0 W/m2.

discretisation: circumferential x radial(Cu) x radial(Ni) x depth = 100x10x10x2

//                              2013-04-05
// changed convergence criterion from RelIter0 to Rel using new framwork

----------------------------------------------------------------PROBLEM SIZE
3340 SOLIDH8THERMO HEX8 7113 7115 7116 7114 7515 7517 7518 7516 MAT 3 KINEM linear EAS none
3341 SOLIDH8THERMO HEX8 7115 7117 7118 7116 7517 7519 7520 7518 MAT 3 KINEM linear EAS none
3342 SOLIDH8THERMO HEX8 7117 7119 7120 7118 7519 7521 7522 7520 MAT 3 KINEM linear EAS none
3343 SOLIDH8THERMO HEX8 7119 7121 7122 7120 7521 7523 7524 7522 MAT 3 KINEM linear EAS none
3344 SOLIDH8THERMO HEX8 7121 7123 7124 7122 7523 7525 7526 7524 MAT 3 KINEM linear EAS none
3345 SOLIDH8THERMO HEX8 7123 7125 7126 7124 7525 7527 7528 7526 MAT 3 KINEM linear EAS none
3346 SOLIDH8THERMO HEX8 7125 7127 7128 7126 7527 7529 7530 7528 MAT 3 KINEM linear EAS none
3347 SOLIDH8THERMO HEX8 7127 7129 7130 7128 7529 7531 7532 7530 MAT 3 KINEM linear EAS none
3348 SOLIDH8THERMO HEX8 7129 7131 7132 7130 7531 7533 7534 7532 MAT 3 KINEM linear EAS none
3349 SOLIDH8THERMO HEX8 7131 7133 7134 7132 7533 7535 7536 7534 MAT 3 KINEM linear EAS none
3350 SOLIDH8THERMO HEX8 7133 7135 7136 7134 7535 7537 7538 7536 MAT 3 KINEM linear EAS none
3351 SOLIDH8THERMO HEX8 7135 7137 7138 7136 7537 7539 7540 7538 MAT 3 KINEM linear EAS none
3352 SOLIDH8THERMO HEX8 7137 7139 7140 7138 7539 7541 7542 7540 MAT 3 KINEM linear EAS none
3353 SOLIDH8THERMO HEX8 7139 7141 7142 7140 7541 7543 7544 7542 MAT 3 KINEM linear EAS none
3354 SOLIDH8THERMO HEX8 7141 7143 7144 7142 7543 7545 7546 7544 MAT 3 KINEM linear EAS none
3355 SOLIDH8THERMO HEX8 7143 7145 7146 7144 7545 7547 7548 7546 MAT 3 KINEM linear EAS none
3356 SOLIDH8THERMO HEX8 7145 7147 7148 7146 7547 7549 7550 7548 MAT 3 KINEM linear EAS none
3357 SOLIDH8THERMO HEX8 7147 7149 7150 7148 7549 7551 7552 7550 MAT 3 KINEM linear EAS none
3358 SOLIDH8THERMO HEX8 7149 7151 7152 7150 7551 7553 7554 7552 MAT 3 KINEM linear EAS none
3359 SOLIDH8THERMO HEX8 7151 7153 7154 7152 7553 7555 7556 7554 MAT 3 KINEM linear EAS none
3360 SOLIDH8THERMO HEX8 7153 7155 7156 7154 7555 7557 7558 7556 MAT 3 KINEM linear EAS none
3361 SOLIDH8THERMO HEX8 7155 7157 7158 7156 7557 7559 7560 7558 MAT 3 KINEM linear EAS none
3362 SOLIDH8THERMO HEX8 7157 7159 7160 7158 7559 7561 7562 7560 MAT 3 KINEM linear EAS none
3363 SOLIDH8THERMO HEX8 7159 7161 7162 7160 7561 7563 7564 7562 MAT 3 KINEM linear EAS none
3364 SOLIDH8THERMO HEX8 7161 7163 7164 7162 7563 7565 7566 7564 MAT 3 KINEM linear EAS none
3365 SOLIDH8THERMO HEX8 7163 7165 7166 7164 7565 7567 7568 7566 MAT 3 KINEM linear EAS none
3366 SOLIDH8THERMO HEX8 7165 7167 7168 7166 7567 7569 7570 7568 MAT 3 KINEM linear EAS none
3367 SOLIDH8THERMO HEX8 7167 7169 7170 7168 7569 7571 7572 7570 MAT 3 KINEM linear EAS none
3368 SOLIDH8THERMO HEX8 7169 7171 7172 7170 7571 7573 7574 7572 MAT 3 KINEM linear EAS none
3369 SOLIDH8THERMO HEX8 7171 7173 7174 7172 7573 7575 7576 7574 MAT 3 KINEM linear EAS none
3370 SOLIDH8THERMO HEX8 7173 7175 7176 7174 7575 7577 7578 7576 MAT 3 KINEM linear EAS none
3371 SOLIDH8THERMO HEX8 7175 7177 7178 7176 7577 7579 7580 7578 MAT 3 KINEM linear EAS none
3372 SOLIDH8THERMO HEX8 7177 7179 7180 7178 7579 7581 7582 7580 MAT 3 KINEM linear EAS none
3373 SOLIDH8THERMO HEX8 7179 7181 7182 7180 7581 7583 7584 7582 MAT 3 KINEM linear EAS none
3374 SOLIDH8THERMO HEX8 7181 7183 7184 7182 7583 7585 7586 7584 MAT 3 KINEM linear EAS none
3375 SOLIDH8THERMO HEX8 7183 7185 7186 7184 7585 7587 7588 7586 MAT 3 KINEM linear EAS none
3376 SOLIDH8THERMO HEX8 7185 7187 7188 7186 7587 7589 7590 7588 MAT 3 KINEM linear EAS none
3377 SOLIDH8THERMO HEX8 7187 7189 7190 7188 7589 7591 7592 7590 MAT 3 KINEM linear EAS none
3378 SOLIDH8THERMO HEX8 7189 7191 7192 7190 7591 7593 7594 7592 MAT 3 KINEM linear EAS none
3379 SOLIDH8THERMO HEX8 7191 7193 7194 7192 7593 7595 7596 7594 MAT 3 KINEM linear EAS none
3380 SOLIDH8THERMO HEX8 7193 7195 7196 7194 7595 7597 7598 7596 MAT 3 KINEM linear EAS none
3381 SOLIDH8THERMO HEX8 7195 7197 7198 7196 7597 7599 7600 7598 MAT 3 KINEM linear EAS none
3382 SOLIDH8THERMO HEX8 7197 7199 7200 7198 7599 7601 7602 7600 MAT 3 KINEM linear EAS none
3383 SOLIDH8THERMO HEX8 7199 7201 7202 7200 7601 7603 7604 7602 MAT 3 KINEM linear EAS none
3384 SOLIDH8THERMO HEX8 7201 7203 7204 7202 7603 7605 7606 7604 MAT 3 KINEM linear EAS none
3385 SOLIDH8THERMO HEX8 7203 7205 7206 7204 7605 7607 7608 7606 MAT 3 KINEM linear EAS none
3386 SOLIDH8THERMO HEX8 7205 7207 7208 7206 7607 7609 7610 7608 MAT 3 KINEM linear EAS none
3387 SOLIDH8THERMO HEX8 7207 7209 7210 7208 7609 7611 7612 7610 MAT 3 KINEM linear EAS none
3388 SOLIDH8THERMO HEX8 7209 7211 7212 7210 7611 7613 7614 7612 MAT 3 KINEM linear EAS none
3389 SOLIDH8THERMO HEX8 7211 7213 7214 7212 7613 7615 7616 7614 MAT 3 KINEM linear EAS none
3390 SOLIDH8THERMO HEX8 7213 7215 7216 7214 7615 7617 7618 7616 MAT 3 KINEM linear EAS none
3391 SOLIDH8THERMO HEX8 7215 7217 7218 7216 7617 7619 7620 7618 MAT 3 KINEM linear EAS none
3392 SOLIDH8THERMO HEX8 7217 7219 7220 7218 7619 7621 7622 7620 MAT 3 KINEM linear EAS none
3393 SOLIDH8THERMO HEX8 7219 7221 7222 7220 7621 7623 7624 7622 MAT 3 KINEM linear EAS none
3394 SOLIDH8THERMO HEX8 7221 7223 7224 7222 7623 7625 7626 7624 MAT 3 KINEM linear EAS none
3395 SOLIDH8THERMO HEX8 7223 7225 7226 7224 7625 7627 7628 7626 MAT 3 KINEM linear EAS none
3396 SOLIDH8THERMO HEX8 7225 7227 7228 7226 7627 7629 7630 7628 MAT 3 KINEM linear EAS none
3397 SOLIDH8THERMO HEX8 7227 7229 7230 7228 7629 7631 7632 7630 MAT 3 KINEM linear EAS none
3398 SOLIDH8THERMO HEX8 7229 7231 7232 7230 7631 7633 7634 7632 MAT 3 KINEM linear EAS none
3399 SOLIDH8THERMO HEX8 7231 7233 7234 7232 7633 7635 7636 7634 MAT 3 KINEM linear EAS none
3400 SOLIDH8THERMO HEX8 7233 7235 7236 7234 7635 7637 7638 7636 MAT 3 KINEM linear EAS none
3401 SOLIDH8THERMO HEX8 7237 7238 7239 7240 7639 7640 7641 7642 MAT 3 KINEM linear EAS none
3402 SOLIDH8THERMO HEX8 7238 7241 7242 7239 7640 7643 7644 7641 MAT 3 KINEM linear EAS none
3403 SOLIDH8THERMO HEX8 7241 7243 7244 7242 7643 7645 7646 7644 MAT 3 KINEM linear EAS none
3404 SOLIDH8THERMO HEX8 7243 7245 7246 7244 7645 7647 7648 7646 MAT 3 KINEM linear EAS none
3405 SOLIDH8THERMO HEX8 7245 7247 7248 7246 7647 7649 7650 7648 MAT 3 KINEM linear EAS none
3406 SOLIDH8THERMO HEX8 7247 7249 7250 7248 7649 7651 7652 7650 MAT 3 KINEM linear EAS none
3407 SOLIDH8THERMO HEX8 7249 7251 7252 7250 7651 7653 7654 7652 MAT 3 KINEM linear EAS none
3408 SOLIDH8THERMO HEX8 7251 7253 7254 7252 7653 7655 7656 7654 MAT 3 KINEM linear EAS none
3409 SOLIDH8THERMO HEX8 7253 7255 7256 7254 7655 7657 7658 7656 MAT 3 KINEM linear EAS none
3410 SOLIDH8THERMO HEX8 7255 7257 7258 7256 7657 7659 7660 7658 MAT 3 KINEM linear EAS none
3411 SOLIDH8THERMO HEX8 7257 7259 7260 7258 7659 7661 7662 7660 MAT 3 KINEM linear EAS none
3412 SOLIDH8THERMO HEX8 7259 7261 7262 7260 7661 7663 7664 7662 MAT 3 KINEM linear EAS none
3413 SOLIDH8THERMO HEX8 7261 7263 7264 7262 7663 7665 7666 7664 MAT 3 KINEM linear EAS none
3414 SOLIDH8THERMO HEX8 7263 7265 7266 7264 7665 7667 7668 7666 MAT 3 KINEM linear EAS none
3415 SOLIDH8THERMO HEX8 7265 7267 7268 7266 7667 7669 7670 7668 MAT 3 KINEM linear EAS none
3416 SOLIDH8THERMO HEX8 7267 7269 7270 7268 7669 7671 7672 7670 MAT 3 KINEM linear EAS none
3417 SOLIDH8THERMO HEX8 7269 7271 7272 7270 7671 7673 7674 7672 MAT 3 KINEM linear EAS none
3418 SOLIDH8THERMO HEX8 7271 7273 7274 7272 7673 7675 7676 7674 MAT 3 KINEM linear EAS none
3419 SOLIDH8THERMO HEX8 7273 7275 7276 7274 7675 7677 7678 7676 MAT 3 KINEM linear EAS none
3420 SOLIDH8THERMO HEX8 7275 7277 7278 7276 7677 7679 7680 7678 MAT 3 KINEM linear EAS none
3421 SOLIDH8THERMO HEX8 7277 7279 7280 7278 7679 7681 7682 7680 MAT 3 KINEM linear EAS none
3422 SOLIDH8THERMO HEX8 7279 7281 7282 7280 7681 7683 7684 7682 MAT 3 KINEM linear EAS none
3423 SOLIDH8THERMO HEX8 7281 7283 7284 7282 7683 7685 7686 7684 MAT 3 KINEM linear EAS none
3424 SOLIDH8THERMO HEX8 7283 7285 7286 7284 7685 7687 7688 7686 MAT 3 KINEM linear EAS none
3425 SOLIDH8THERMO HEX8 7285 7287 7288 7286 7687 7689 7690 7688 MAT 3 KINEM linear EAS none
3426 SOLIDH8THERMO HEX8 7287 7289 7290 7288 7689 7691 7692 7690 MAT 3 KINEM linear EAS none
3427 SOLIDH8THERMO HEX8 7289 7291 7292 7290 7691 7693 7694 7692 MAT 3 KINEM linear EAS none
3428 SOLIDH8THERMO HEX8 7291 7293 7294 7292 7693 7695 7696 7694 MAT 3 KINEM linear EAS none
3429 SOLIDH8THERMO HEX8 7293 7295 7296 7294 7695 7697 7698 7696 MAT 3 KINEM linear EAS none
3430 SOLIDH8THERMO HEX8 7295 7297 7298 7296 7697 7699 7700 7698 MAT 3 KINEM linear EAS none
3431 SOLIDH8THERMO HEX8 7297 7299 7300 7298 7699 7701 7702 7700 MAT 3 KINEM linear EAS none
3432 SOLIDH8THERMO HEX8 7299 7301 7302 7300 7701 7703 7704 7702 MAT 3 KINEM linear EAS none
3433 SOLIDH8THERMO HEX8 7301 7303 7304 7302 7703 7705 7706 7704 MAT 3 KINEM linear EAS none
3434 SOLIDH8THERMO HEX8 7303 7305 7306 7304 7705 7707 7708 7706 MAT 3 KINEM linear EAS none
3435 SOLIDH8THERMO HEX8 7305 7307 7308 7306 7707 7709 7710 7708 MAT 3 KINEM linear EAS none
3436 SOLIDH8THERMO HEX8 7307 7309 7310 7308 7709 7711 7712 7710 MAT 3 KINEM linear EAS none
3437 SOLIDH8THERMO HEX8 7309 7311 7312 7310 7711 7713 7714 7712 MAT 3 KINEM linear EAS none
3438 SOLIDH8THERMO HEX8 7311 7313 7314 7312 7713 7715 7716 7714 MAT 3 KINEM linear EAS none
3439 SOLIDH8THERMO HEX8 7313 7315 7316 7314 7715 7717 7718 7716 MAT 3 KINEM linear EAS none
3440 SOLIDH8THERMO HEX8 7315 7317 7318 7316 7717 7719 7720 7718 MAT 3 KINEM linear EAS none
3441 SOLIDH8THERMO HEX8 7317 7319 7320 7318 7719 7721 7722 7720 MAT 3 KINEM linear EAS none
3442 SOLIDH8THERMO HEX8 7319 7321 7322 7320 7721 7723 7724 7722 MAT 3 KINEM linear EAS none
3443 SOLIDH8THERMO HEX8 7321 7323 7324 7322 7723 7725 7726 7724 MAT 3 KINEM linear EAS none
3444 SOLIDH8THERMO HEX8 7323 7325 7326 7324 7725 7727 7728 7726 MAT 3 KINEM linear EAS none
3445 SOLIDH8THERMO HEX8 7325 7327 7328 7326 7727 7729 7730 7728 MAT 3 KINEM linear EAS none
3446 SOLIDH8THERMO HEX8 7327 7329 7330 7328 7729 7731 7732 7730 MAT 3 KINEM linear EAS none
3447 SOLIDH8THERMO HEX8 7329 7331 7332 7330 7731 7733 7734 7732 MAT 3 KINEM linear EAS none
3448 SOLIDH8THERMO HEX8 7331 7333 7334 7332 7733 7735 7736 7734 MAT 3 KINEM linear EAS none
3449 SOLIDH8THERMO HEX8 7333 7335 7336 7334 7735 7737 7738 7736 MAT 3 KINEM linear EAS none
3450 SOLIDH8THERMO HEX8 7335 7337 7338 7336 7737 7739 7740 7738 MAT 3 KINEM linear EAS none
3451 SOLIDH8THERMO HEX8 7337 7339 7340 7338 7739 7741 7742 7740 MAT 3 KINEM linear EAS none
3452 SOLIDH8THERMO HEX8 7339 7341 7342 7340 7741 7743 7744 7742 MAT 3 KINEM linear EAS none
3453 SOLIDH8THERMO HEX8 7341 7343 7344 7342 7743 7745 7746 7744 MAT 3 KINEM linear EAS none
3454 SOLIDH8THERMO HEX8 7343 7345 7346 7344 7745 7747 7748 7746 MAT 3 KINEM linear EAS none
3455 SOLIDH8THERMO HEX8 7345 7347 7348 7346 7747 7749 7750 7748 MAT 3 KINEM linear EAS none
3456 SOLIDH8THERMO HEX8 7347 7349 7350 7348 7749 7751 7752 7750 MAT 3 KINEM linear EAS none
3457 SOLIDH8THERMO HEX8 7349 7351 7352 7350 7751 7753 7754 7752 MAT 3 KINEM linear EAS none
3458 SOLIDH8THERMO HEX8 7351 7353 7354 7352 7753 7755 7756 7754 MAT 3 KINEM linear EAS none
3459 SOLIDH8THERMO HEX8 7353 7355 7356 7354 7755 7757 7758 7756 MAT 3 KINEM linear EAS none
3460 SOLIDH8THERMO HEX8 7355 7357 7358 7356 7757 7759 7760 7758 MAT 3 KINEM linear EAS none
3461 SOLIDH8THERMO HEX8 7357 7359 7360 7358 7759 7761 7762 7760 MAT 3 KINEM linear EAS none
3462 SOLIDH8THERMO HEX8 7359 7361 7362 7360 7761 7763 7764 7762 MAT 3 KINEM linear EAS none
3463 SOLIDH8THERMO HEX8 7361 7363 7364 7362 7763 7765 7766 7764 MAT 3 KINEM linear EAS none
3464 SOLIDH8THERMO HEX8 7363 7365 7366 7364 7765 7767 7768 7766 MAT 3 KINEM linear EAS none
3465 SOLIDH8THERMO HEX8 7365 7367 7368 7366 7767 7769 7770 7768 MAT 3 KINEM linear EAS none
3466 SOLIDH8THERMO HEX8 7367 7369 7370 7368 7769 7771 7772 7770 MAT 3 KINEM linear EAS none
3467 SOLIDH8THERMO HEX8 7369 7371 7372 7370 7771 7773 7774 7772 MAT 3 KINEM linear EAS none
3468 SOLIDH8THERMO HEX8 7371 7373 7374 7372 7773 7775 7776 7774 MAT 3 KINEM linear EAS none
3469 SOLIDH8THERMO HEX8 7373 7375 7376 7374 7775 7777 7778 7776 MAT 3 KINEM linear EAS none
3470 SOLIDH8THERMO HEX8 7375 7377 7378 7376 7777 7779 7780 7778 MAT 3 KINEM linear EAS none
3471 SOLIDH8THERMO HEX8 7377 7379 7380 7378 7779 7781 7782 7780 MAT 3 KINEM linear EAS none
3472 SOLIDH8THERMO HEX8 7379 7381 7382 7380 7781 7783 7784 7782 MAT 3 KINEM linear EAS none
3473 SOLIDH8THERMO HEX8 7381 7383 7384 7382 7783 7785 7786 7784 MAT 3 KINEM linear EAS none
3474 SOLIDH8THERMO HEX8 7383 7385 7386 7384 7785 7787 7788 7786 MAT 3 KINEM linear EAS none
3475 SOLIDH8THERMO HEX8 7385 7387 7388 7386 7787 7789 7790 7788 MAT 3 KINEM linear EAS none
3476 SOLIDH8THERMO HEX8 7387 7389 7390 7388 7789 7791 7792 7790 MAT 3 KINEM linear EAS none
3477 SOLIDH8THERMO HEX8 7389 7391 7392 7390 7791 7793 7794 7792 MAT 3 KINEM linear EAS none
3478 SOLIDH8THERMO HEX8 7391 7393 7394 7392 7793 7795 7796 7794 MAT 3 KINEM linear EAS none
3479 SOLIDH8THERMO HEX8 7393 7395 7396 7394 7795 7797 7798 7796 MAT 3 KINEM linear EAS none
3480 SOLIDH8THERMO HEX8 7395 7397 7398 7396 7797 7799 7800 7798 MAT 3 KINEM linear EAS none
3481 SOLIDH8THERMO HEX8 7397 7399 7400 7398 7799 7801 7802 7800 MAT 3 KINEM linear EAS none
3482 SOLIDH8THERMO HEX8 7399 7401 7402 7400 7801 7803 7804 7802 MAT 3 KINEM linear EAS none
3483 SOLIDH8THERMO HEX8 7401 7403 7404 7402 7803 7805 7806 7804 MAT 3 KINEM linear EAS none
3484 SOLIDH8THERMO HEX8 7403 7405 7406 7404 7805 7807 7808 7806 MAT 3 KINEM linear EAS none
3485 SOLIDH8THERMO HEX8 7405 7407 7408 7406 7807 7809 7810 7808 MAT 3 KINEM linear EAS none
3486 SOLIDH8THERMO HEX8 7407 7409 7410 7408 7809 7811 7812 7810 MAT 3 KINEM linear EAS none
3487 SOLIDH8THERMO HEX8 7409 7411 7412 7410 7811 7813 7814 7812 MAT 3 KINEM linear EAS none
3488 SOLIDH8THERMO HEX8 7411 7413 7414 7412 7813 7815 7816 7814 MAT 3 KINEM linear EAS none
3489 SOLIDH8THERMO HEX8 7413 7415 7416 7414 7815 7817 7818 7816 MAT 3 KINEM linear EAS none
3490 SOLIDH8THERMO HEX8 7415 7417 7418 7416 7817 7819 7820 7818 MAT 3 KINEM linear EAS none
3491 SOLIDH8THERMO HEX8 7417 7419 7420 7418 7819 7821 7822 7820 MAT 3 KINEM linear EAS none
3492 SOLIDH8THERMO HEX8 7419 7421 7422 7420 7821 7823 7824 7822 MAT 3 KINEM linear EAS none
3493 SOLIDH8THERMO HEX8 7421 7423 7424 7422 7823 7825 7826 7824 MAT 3 KINEM linear EAS none
3494 SOLIDH8THERMO HEX8 7423 7425 7426 7424 7825 7827 7828 7826 MAT 3 KINEM linear EAS none
3495 SOLIDH8THERMO HEX8 7425 7427 7428 7426 7827 7829 7830 7828 MAT 3 KINEM linear EAS none
3496 SOLIDH8THERMO HEX8 7427 7429 7430 7428 7829 7831 7832 7830 MAT 3 KINEM linear EAS none
3497 SOLIDH8THERMO HEX8 7429 7431 7432 7430 7831 7833 7834 7832 MAT 3 KINEM linear EAS none
3498 SOLIDH8THERMO HEX8 7431 7433 7434 7432 7833 7835 7836 7834 MAT 3 KINEM linear EAS none
3499 SOLIDH8THERMO HEX8 7433 7435 7436 7434 7835 7837 7838 7836 MAT 3 KINEM linear EAS none
3500 SOLIDH8THERMO HEX8 7435 7437 7438 7436 7837 7839 7840 7838 MAT 3 KINEM linear EAS none
3501 SOLIDH8THERMO HEX8 7437 7439 7440 7438 7839 7841 7842 7840 MAT 3 KINEM linear EAS none
3502 SOLIDH8THERMO HEX8 7439 7441 7442 7440 7841 7843 7844 7842 MAT 3 KINEM linear EAS none
3503 SOLIDH8THERMO HEX8 7441 7443 7444 7442 7843 7845 7846 7844 MAT 3 KINEM linear EAS none
3504 SOLIDH8THERMO HEX8 7443 7445 7446 7444 7845 7847 7848 7846 MAT 3 KINEM linear EAS none
3505 SOLIDH8THERMO HEX8 7445 7447 7448 7446 7847 7849 7850 7848 MAT 3 KINEM linear EAS none
3506 SOLIDH8THERMO HEX8 7447 7449 7450 7448 7849 7851 7852 7850 MAT 3 KINEM linear EAS none
3507 SOLIDH8THERMO HEX8 7449 7451 7452 7450 7851 7853 7854 7852 MAT 3 KINEM linear EAS none
3508 SOLIDH8THERMO HEX8 7451 7453 7454 7452 7853 7855 7856 7854 MAT 3 KINEM linear EAS none
3509 SOLIDH8THERMO HEX8 7453 7455 7456 7454 7855 7857 7858 7856 MAT 3 KINEM linear EAS none
3510 SOLIDH8THERMO HEX8 7455 7457 7458 7456 7857 7859 7860 7858 MAT 3 KINEM linear EAS none
3511 SOLIDH8THERMO HEX8 7457 7459 7460 7458 7859 7861 7862 7860 MAT 3 KINEM linear EAS none
3512 SOLIDH8THERMO HEX8 7459 7461 7462 7460 7861 7863 7864 7862 MAT 3 KINEM linear EAS none
3513 SOLIDH8THERMO HEX8 7461 7463 7464 7462 7863 7865 7866 7864 MAT 3 KINEM linear EAS none
3514 SOLIDH8THERMO HEX8 7463 7465 7466 7464 7865 7867 7868 7866 MAT 3 KINEM linear EAS none
3515 SOLIDH8THERMO HEX8 7465 7467 7468 7466 7867 7869 7870 7868 MAT 3 KINEM linear EAS none
3516 SOLIDH8THERMO HEX8 7467 7469 7470 7468 7869 7871 7872 7870 MAT 3 KINEM linear EAS none
3517 SOLIDH8THERMO HEX8 7469 7471 7472 7470 7871 7873 7874 7872 MAT 3 KINEM linear EAS none
3518 SOLIDH8THERMO HEX8 7471 7473 7474 7472 7873 7875 7876 7874 MAT 3 KINEM linear EAS none
3519 SOLIDH8THERMO HEX8 7473 7475 7476 7474 7875 7877 7878 7876 MAT 3 KINEM linear EAS none
3520 SOLIDH8THERMO HEX8 7475 7477 7478 7476 7877 7879 7880 7878 MAT 3 KINEM linear EAS none
3521 SOLIDH8THERMO HEX8 7477 7479 7480 7478 7879 7881 7882 7880 MAT 3 KINEM linear EAS none
3522 SOLIDH8THERMO HEX8 7479 7481 7482 7480 7881 7883 7884 7882 MAT 3 KINEM linear EAS none
3523 SOLIDH8THERMO HEX8 7481 7483 7484 7482 7883 7885 7886 7884 MAT 3 KINEM linear EAS none
3524 SOLIDH8THERMO HEX8 7483 7485 7486 7484 7885 7887 7888 7886 MAT 3 KINEM linear EAS none
3525 SOLIDH8THERMO HEX8 7485 7487 7488 7486 7887 7889 7890 7888 MAT 3 KINEM linear EAS none
3526 SOLIDH8THERMO HEX8 7487 7489 7490 7488 7889 7891 7892 7890 MAT 3 KINEM linear EAS none
3527 SOLIDH8THERMO HEX8 7489 7491 7492 7490 7891 7893 7894 7892 MAT 3 KINEM linear EAS none
3528 SOLIDH8THERMO HEX8 7491 7493 7494 7492 7893 7895 7896 7894 MAT 3 KINEM linear EAS none
3529 SOLIDH8THERMO HEX8 7493 7495 7496 7494 7895 7897 7898 7896 MAT 3 KINEM linear EAS none
3530 SOLIDH8THERMO HEX8 7495 7497 7498 7496 7897 7899 7900 7898 MAT 3 KINEM linear EAS none
3531 SOLIDH8THERMO HEX8 7497 7499 7500 7498 7899 7901 7902 7900 MAT 3 KINEM linear EAS none
3532 SOLIDH8THERMO HEX8 7499 7501 7502 7500 7901 7903 7904 7902 MAT 3 KINEM linear EAS none
3533 SOLIDH8THERMO HEX8 7501 7503 7504 7502 7903 7905 7906 7904 MAT 3 KINEM linear EAS none
3534 SOLIDH8THERMO HEX8 7503 7505 7506 7504 7905 7907 7908 7906 MAT 3 KINEM linear EAS none
3535 SOLIDH8THERMO HEX8 7505 7507 7508 7506 7907 7909 7910 7908 MAT 3 KINEM linear EAS none
3536 SOLIDH8THERMO HEX8 7507 7509 7510 7508 7909 7911 7912 7910 MAT 3 KINEM linear EAS none
3537 SOLIDH8THERMO HEX8 7509 7511 7512 7510 7911 7913 7914 7912 MAT 3 KINEM linear EAS none
3538 SOLIDH8THERMO HEX8 7511 7513 7514 7512 7913 7915 7916 7914 MAT 3 KINEM linear EAS none
3539 SOLIDH8THERMO HEX8 7513 7515 7516 7514 7915 7917 7918 7916 MAT 3 KINEM linear EAS none
3540 SOLIDH8THERMO HEX8 7515 7517 7518 7516 7917 7919 7920 7918 MAT 3 KINEM linear EAS none
3541 SOLIDH8THERMO HEX8 7517 7519 7520 7518 7919 7921 7922 7920 MAT 3 KINEM linear EAS none
3542 SOLIDH8THERMO HEX8 7519 7521 7522 7520 7921 7923 7924 7922 MAT 3 KINEM linear EAS none
3543 SOLIDH8THERMO HEX8 7521 7523 7524 7522 7923 7925 7926 7924 MAT 3 KINEM linear EAS none
3544 SOLIDH8THERMO HEX8 7523 7525 7526 7524 7925 7927 7928 7926 MAT 3 KINEM linear EAS none
3545 SOLIDH8THERMO HEX8 7525 7527 7528 7526 7927 7929 7930 7928 MAT 3 KINEM linear EAS none
3546 SOLIDH8THERMO HEX8 7527 7529 7530 7528 7929 7931 7932 7930 MAT 3 KINEM linear EAS none
3547 SOLIDH8THERMO HEX8 7529 7531 7532 7530 7931 7933 7934 7932 MAT 3 KINEM linear EAS none
3548 SOLIDH8THERMO HEX8 7531 7533 7534 7532 7933 7935 7936 7934 MAT 3 KINEM linear EAS none
3549 SOLIDH8THERMO HEX8 7533 7535 7536 7534 7935 7937 7938 7936 MAT 3 KINEM linear EAS none
3550 SOLIDH8THERMO HEX8 7535 7537 7538 7536 7937 7939 7940 7938 MAT 3 KINEM linear EAS none
3551 SOLIDH8THERMO HEX8 7537 7539 7540 7538 7939 7941 7942 7940 MAT 3 KINEM linear EAS none
3552 SOLIDH8THERMO HEX8 7539 7541 7542 7540 7941 7943 7944 7942 MAT 3 KINEM linear EAS none
3553 SOLIDH8THERMO HEX8 7541 7543 7544 7542 7943 7945 7946 7944 MAT 3 KINEM linear EAS none
3554 SOLIDH8THERMO HEX8 7543 7545 7546 7544 7945 7947 7948 7946 MAT 3 KINEM linear EAS none
3555 SOLIDH8THERMO HEX8 7545 7547 7548 7546 7947 7949 7950 7948 MAT 3 KINEM linear EAS none
3556 SOLIDH8THERMO HEX8 7547 7549 7550 7548 7949 7951 7952 7950 MAT 3 KINEM linear EAS none
3557 SOLIDH8THERMO HEX8 7549 7551 7552 7550 7951 7953 7954 7952 MAT 3 KINEM linear EAS none
3558 SOLIDH8THERMO HEX8 7551 7553 7554 7552 7953 7955 7956 7954 MAT 3 KINEM linear EAS none
3559 SOLIDH8THERMO HEX8 7553 7555 7556 7554 7955 7957 7958 7956 MAT 3 KINEM linear EAS none
3560 SOLIDH8THERMO HEX8 7555 7557 7558 7556 7957 7959 7960 7958 MAT 3 KINEM linear EAS none
3561 SOLIDH8THERMO HEX8 7557 7559 7560 7558 7959 7961 7962 7960 MAT 3 KINEM linear EAS none
3562 SOLIDH8THERMO HEX8 7559 7561 7562 7560 7961 7963 7964 7962 MAT 3 KINEM linear EAS none
3563 SOLIDH8THERMO HEX8 7561 7563 7564 7562 7963 7965 7966 7964 MAT 3 KINEM linear EAS none
