//
// Maintainer: Fabian Braeu
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
1324 SOLIDH8FBAR HEX8 3308 3307 3309 3310 3318 3317 3319 3320 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1325 SOLIDH8FBAR HEX8 3311 3312 3313 3314 3321 3322 3323 3324 MAT 1 KINEM nonlinear  AXI 0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1326 SOLIDH8FBAR HEX8 3314 3313 3315 3316 3324 3323 3325 3326 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1327 SOLIDH8FBAR HEX8 3316 3315 3317 3318 3326 3325 3327 3328 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1328 SOLIDH8FBAR HEX8 3318 3317 3319 3320 3328 3327 3329 3330 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1329 SOLIDH8FBAR HEX8 3321 3322 3323 3324 3331 3332 3333 3334 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1330 SOLIDH8FBAR HEX8 3324 3323 3325 3326 3334 3333 3335 3336 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1331 SOLIDH8FBAR HEX8 3326 3325 3327 3328 3336 3335 3337 3338 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1332 SOLIDH8FBAR HEX8 3328 3327 3329 3330 3338 3337 3339 3340 MAT 1 KINEM nonlinear  AXI -0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1333 SOLIDH8FBAR HEX8 3331 3332 3333 3334 3341 3342 3343 3344 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1334 SOLIDH8FBAR HEX8 3334 3333 3335 3336 3344 3343 3345 3346 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1335 SOLIDH8FBAR HEX8 3336 3335 3337 3338 3346 3345 3347 3348 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1336 SOLIDH8FBAR HEX8 3338 3337 3339 3340 3348 3347 3349 3350 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1337 SOLIDH8FBAR HEX8 3341 3342 3343 3344 3351 3352 3353 3354 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1338 SOLIDH8FBAR HEX8 3344 3343 3345 3346 3354 3353 3355 3356 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1339 SOLIDH8FBAR HEX8 3346 3345 3347 3348 3356 3355 3357 3358 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1340 SOLIDH8FBAR HEX8 3348 3347 3349 3350 3358 3357 3359 3360 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1341 SOLIDH8FBAR HEX8 3351 3352 3353 3354 3361 3362 3363 3364 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1342 SOLIDH8FBAR HEX8 3354 3353 3355 3356 3364 3363 3365 3366 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1343 SOLIDH8FBAR HEX8 3356 3355 3357 3358 3366 3365 3367 3368 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1344 SOLIDH8FBAR HEX8 3358 3357 3359 3360 3368 3367 3369 3370 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1345 SOLIDH8FBAR HEX8 3361 3362 3363 3364 3371 3372 3373 3374 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1346 SOLIDH8FBAR HEX8 3364 3363 3365 3366 3374 3373 3375 3376 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1347 SOLIDH8FBAR HEX8 3366 3365 3367 3368 3376 3375 3377 3378 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1348 SOLIDH8FBAR HEX8 3368 3367 3369 3370 3378 3377 3379 3380 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1349 SOLIDH8FBAR HEX8 3371 3372 3373 3374 3381 3382 3383 3384 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1350 SOLIDH8FBAR HEX8 3374 3373 3375 3376 3384 3383 3385 3386 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1351 SOLIDH8FBAR HEX8 3376 3375 3377 3378 3386 3385 3387 3388 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1352 SOLIDH8FBAR HEX8 3378 3377 3379 3380 3388 3387 3389 3390 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1353 SOLIDH8FBAR HEX8 3381 3382 3383 3384 3391 3392 3393 3394 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1354 SOLIDH8FBAR HEX8 3384 3383 3385 3386 3394 3393 3395 3396 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1355 SOLIDH8FBAR HEX8 3386 3385 3387 3388 3396 3395 3397 3398 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1356 SOLIDH8FBAR HEX8 3388 3387 3389 3390 3398 3397 3399 3400 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1357 SOLIDH8FBAR HEX8 3391 3392 3393 3394 3401 3402 3403 3404 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1358 SOLIDH8FBAR HEX8 3394 3393 3395 3396 3404 3403 3405 3406 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1359 SOLIDH8FBAR HEX8 3396 3395 3397 3398 3406 3405 3407 3408 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1360 SOLIDH8FBAR HEX8 3398 3397 3399 3400 3408 3407 3409 3410 MAT 1 KINEM nonlinear  AXI -0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1361 SOLIDH8FBAR HEX8 3401 3402 3403 3404 3411 3412 3413 3414 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1362 SOLIDH8FBAR HEX8 3404 3403 3405 3406 3414 3413 3415 3416 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1363 SOLIDH8FBAR HEX8 3406 3405 3407 3408 3416 3415 3417 3418 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1364 SOLIDH8FBAR HEX8 3408 3407 3409 3410 3418 3417 3419 3420 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1365 SOLIDH8FBAR HEX8 3411 3412 3413 3414 3421 3422 3423 3424 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1366 SOLIDH8FBAR HEX8 3414 3413 3415 3416 3424 3423 3425 3426 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1367 SOLIDH8FBAR HEX8 3416 3415 3417 3418 3426 3425 3427 3428 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1368 SOLIDH8FBAR HEX8 3418 3417 3419 3420 3428 3427 3429 3430 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1369 SOLIDH8FBAR HEX8 3421 3422 3423 3424 3431 3432 3433 3434 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1370 SOLIDH8FBAR HEX8 3424 3423 3425 3426 3434 3433 3435 3436 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1371 SOLIDH8FBAR HEX8 3426 3425 3427 3428 3436 3435 3437 3438 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1372 SOLIDH8FBAR HEX8 3428 3427 3429 3430 3438 3437 3439 3440 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1373 SOLIDH8FBAR HEX8 3431 3432 3433 3434 3441 3442 3443 3444 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1374 SOLIDH8FBAR HEX8 3434 3433 3435 3436 3444 3443 3445 3446 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1375 SOLIDH8FBAR HEX8 3436 3435 3437 3438 3446 3445 3447 3448 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1376 SOLIDH8FBAR HEX8 3438 3437 3439 3440 3448 3447 3449 3450 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1377 SOLIDH8FBAR HEX8 3441 3442 3443 3444 3451 3452 3453 3454 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1378 SOLIDH8FBAR HEX8 3444 3443 3445 3446 3454 3453 3455 3456 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1379 SOLIDH8FBAR HEX8 3446 3445 3447 3448 3456 3455 3457 3458 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1380 SOLIDH8FBAR HEX8 3448 3447 3449 3450 3458 3457 3459 3460 MAT 1 KINEM nonlinear  AXI -0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1381 SOLIDH8FBAR HEX8 3451 3452 3453 3454 3461 3462 3463 3464 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1382 SOLIDH8FBAR HEX8 3454 3453 3455 3456 3464 3463 3465 3466 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1383 SOLIDH8FBAR HEX8 3456 3455 3457 3458 3466 3465 3467 3468 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1384 SOLIDH8FBAR HEX8 3458 3457 3459 3460 3468 3467 3469 3470 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1385 SOLIDH8FBAR HEX8 3461 3462 3463 3464 3471 3472 3473 3474 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1386 SOLIDH8FBAR HEX8 3464 3463 3465 3466 3474 3473 3475 3476 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1387 SOLIDH8FBAR HEX8 3466 3465 3467 3468 3476 3475 3477 3478 MAT 1 KINEM nonlinear  AXI -0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1388 SOLIDH8FBAR HEX8 3468 3467 3469 3470 3478 3477 3479 3480 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1389 SOLIDH8FBAR HEX8 3471 3472 3473 3474 3481 3482 3483 3484 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1390 SOLIDH8FBAR HEX8 3474 3473 3475 3476 3484 3483 3485 3486 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1391 SOLIDH8FBAR HEX8 3476 3475 3477 3478 3486 3485 3487 3488 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1392 SOLIDH8FBAR HEX8 3478 3477 3479 3480 3488 3487 3489 3490 MAT 1 KINEM nonlinear  AXI -0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1393 SOLIDH8FBAR HEX8 3481 3482 3483 3484 3491 3492 3493 3494 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1394 SOLIDH8FBAR HEX8 3484 3483 3485 3486 3494 3493 3495 3496 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1395 SOLIDH8FBAR HEX8 3486 3485 3487 3488 3496 3495 3497 3498 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1396 SOLIDH8FBAR HEX8 3488 3487 3489 3490 3498 3497 3499 3500 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1397 SOLIDH8FBAR HEX8 3491 3492 3493 3494 3501 3502 3503 3504 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1398 SOLIDH8FBAR HEX8 3494 3493 3495 3496 3504 3503 3505 3506 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1399 SOLIDH8FBAR HEX8 3496 3495 3497 3498 3506 3505 3507 3508 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1400 SOLIDH8FBAR HEX8 3498 3497 3499 3500 3508 3507 3509 3510 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1401 SOLIDH8FBAR HEX8 3501 3502 3503 3504 3511 3512 3513 3514 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1402 SOLIDH8FBAR HEX8 3504 3503 3505 3506 3514 3513 3515 3516 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1403 SOLIDH8FBAR HEX8 3506 3505 3507 3508 3516 3515 3517 3518 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1404 SOLIDH8FBAR HEX8 3508 3507 3509 3510 3518 3517 3519 3520 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1405 SOLIDH8FBAR HEX8 3511 3512 3513 3514 3521 3522 3523 3524 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1406 SOLIDH8FBAR HEX8 3514 3513 3515 3516 3524 3523 3525 3526 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1407 SOLIDH8FBAR HEX8 3516 3515 3517 3518 3526 3525 3527 3528 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1408 SOLIDH8FBAR HEX8 3518 3517 3519 3520 3528 3527 3529 3530 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1409 SOLIDH8FBAR HEX8 3521 3522 3523 3524 3531 3532 3533 3534 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1410 SOLIDH8FBAR HEX8 3524 3523 3525 3526 3534 3533 3535 3536 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1411 SOLIDH8FBAR HEX8 3526 3525 3527 3528 3536 3535 3537 3538 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1412 SOLIDH8FBAR HEX8 3528 3527 3529 3530 3538 3537 3539 3540 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1413 SOLIDH8FBAR HEX8 3531 3532 3533 3534 3541 3542 3543 3544 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1414 SOLIDH8FBAR HEX8 3534 3533 3535 3536 3544 3543 3545 3546 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1415 SOLIDH8FBAR HEX8 3536 3535 3537 3538 3546 3545 3547 3548 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1416 SOLIDH8FBAR HEX8 3538 3537 3539 3540 3548 3547 3549 3550 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1417 SOLIDH8FBAR HEX8 3541 3542 3543 3544 3551 3552 3553 3554 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1418 SOLIDH8FBAR HEX8 3544 3543 3545 3546 3554 3553 3555 3556 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1419 SOLIDH8FBAR HEX8 3546 3545 3547 3548 3556 3555 3557 3558 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1420 SOLIDH8FBAR HEX8 3548 3547 3549 3550 3558 3557 3559 3560 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1421 SOLIDH8FBAR HEX8 3551 3552 3553 3554 3561 3562 3563 3564 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 -0.0000000000
1422 SOLIDH8FBAR HEX8 3554 3553 3555 3556 3564 3563 3565 3566 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1423 SOLIDH8FBAR HEX8 3556 3555 3557 3558 3566 3565 3567 3568 MAT 1 KINEM nonlinear  AXI 0.0000000000 0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1424 SOLIDH8FBAR HEX8 3558 3557 3559 3560 3568 3567 3569 3570 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
1425 SOLIDH8FBAR HEX8 3561 3562 3563 3564 3571 3572 3573 3574 MAT 1 KINEM nonlinear  AXI -0.0000000000 -0.0000000000 -1.0000000000 CIR -0.9996874512 0.0250000000 -0.0000000000 RAD 0.0250000000 0.9996874512 0.0000000000
