//
// Maintainer: Alexander Popp
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
NODE 2147   COORD -9.8669767408962022e-02 7.2615143587508146e-01 5.0000000000000000e-01
NODE 2148   COORD -9.7806760370949229e-03 6.8178134657608269e-01 3.3333333333333326e-01
NODE 2149   COORD 1.3685136479515808e-01 4.9845346461932016e-01 5.0000000000000000e-01
NODE 2150   COORD 2.0044843297687509e-01 5.9290312831309977e-01 5.0000000000000000e-01
NODE 2151   COORD 3.2908947904410783e-02 5.4602721951045574e-01 5.0000000000000000e-01
NODE 2152   COORD 1.3665612917256789e-01 4.9857851562321109e-01 3.3333333333333326e-01
NODE 2153   COORD 9.5314198190270538e-02 6.3751869734160760e-01 3.3333333333333326e-01
NODE 2154   COORD 9.5582233956361062e-02 6.3737582027142059e-01 5.0000000000000000e-01
NODE 2155   COORD 2.0040907241763600e-01 5.9325604810713228e-01 3.3333333333333326e-01
NODE 2156   COORD 3.2355601255347990e-02 5.4608246380316550e-01 3.3333333333333326e-01
NODE 2157   COORD 3.3008095055521874e-01 4.1135800523763177e-01 5.0000000000000000e-01
NODE 2158   COORD 3.9659057577639290e-01 4.9130639782056562e-01 5.0000000000000000e-01
NODE 2159   COORD 2.3346615767518841e-01 4.5490573492847597e-01 5.0000000000000000e-01
NODE 2160   COORD 3.2976361413406730e-01 4.1188864712637141e-01 3.3333333333333326e-01
NODE 2161   COORD 2.9844040154527957e-01 5.4244641278092631e-01 3.3333333333333326e-01
NODE 2162   COORD 2.9851950437663399e-01 5.4210476306683275e-01 5.0000000000000000e-01
NODE 2163   COORD 3.9647173067292329e-01 4.9163677745472040e-01 3.3333333333333326e-01
NODE 2164   COORD 2.3320987165331758e-01 4.5523358137479125e-01 3.3333333333333326e-01
NODE 2165   COORD 4.6887332683235866e-01 3.3800280465136301e-01 5.0000000000000000e-01
NODE 2166   COORD 5.4096544097540600e-01 3.7801954848886321e-01 5.0000000000000000e-01
NODE 2167   COORD 3.9947713869378870e-01 3.7468040494449739e-01 5.0000000000000000e-01
NODE 2168   COORD 4.6909162464233345e-01 3.3816552873001127e-01 3.3333333333333326e-01
NODE 2169   COORD 4.6893918286031278e-01 4.3493056108096556e-01 3.3333333333333326e-01
NODE 2170   COORD 4.6877800837589945e-01 4.3466297315471453e-01 5.0000000000000000e-01
NODE 2171   COORD 5.4140663504770237e-01 3.7822434470721089e-01 3.3333333333333326e-01
NODE 2172   COORD 3.9942761938820037e-01 3.7502708792819145e-01 3.3333333333333326e-01
NODE 2173   COORD 4.4250073793499439e-01 -1.6210544505804059e-02 5.0000000000000000e-01
NODE 2174   COORD 4.2723807170881412e-01 -1.2670334881101741e-01 5.0000000000000000e-01
NODE 2175   COORD 5.6811925157485144e-01 -1.5736321931140385e-02 5.0000000000000000e-01
NODE 2176   COORD 4.4255202268207000e-01 -1.6323925110179438e-02 3.3333333333333326e-01
NODE 2177   COORD 5.5323948246590038e-01 -1.2998634928129144e-01 3.3333333333333326e-01
NODE 2178   COORD 5.5290743606122916e-01 -1.2986045980960770e-01 5.0000000000000000e-01
NODE 2179   COORD 5.6830969053375113e-01 -1.5830370992534037e-02 3.3333333333333326e-01
NODE 2180   COORD 4.2739335883590229e-01 -1.2684176854645668e-01 3.3333333333333326e-01
NODE 2181   COORD 1.6432016577487846e-01 -2.2059244466455752e-01 5.0000000000000000e-01
NODE 2182   COORD 2.0123018198835199e-01 1.1359319723017069e-02 5.0000000000000000e-01
NODE 2183   COORD 2.8814778562875620e-01 -2.2889429889039414e-01 5.0000000000000000e-01
NODE 2184   COORD 1.8277517388161524e-01 -1.0461656247077022e-01 5.0000000000000000e-01
NODE 2185   COORD 3.2186545996167321e-01 -2.4256123913934946e-03 5.0000000000000000e-01
NODE 2186   COORD 1.6418635712269813e-01 -2.2090658477416736e-01 3.3333333333333326e-01
NODE 2187   COORD 2.0120243981637692e-01 1.1251459952723586e-02 3.3333333333333326e-01
NODE 2188   COORD 3.0504387865271987e-01 -1.1583466547858928e-01 3.3333333333333326e-01
NODE 2189   COORD 3.0500662279521468e-01 -1.1565995564089382e-01 5.0000000000000000e-01
NODE 2190   COORD 3.2187723124922346e-01 -2.5362325787279261e-03 3.3333333333333326e-01
NODE 2191   COORD 2.8821052605621628e-01 -2.2913309837845064e-01 3.3333333333333326e-01
NODE 2192   COORD 1.8269439846953750e-01 -1.0482756241072189e-01 3.3333333333333326e-01
NODE 2193   COORD 1.5301501328578504e-01 -3.3973184517913890e-01 5.0000000000000000e-01
NODE 2194   COORD 2.7460166085904913e-01 -3.4429521709949712e-01 3.3333333333333326e-01
NODE 2195   COORD 2.7450356933949355e-01 -3.4397480372123801e-01 5.0000000000000000e-01
NODE 2196   COORD 1.5297661849323349e-01 -3.4025466490951795e-01 3.3333333333333326e-01
NODE 2197   COORD -9.6681584173337623e-02 -1.9637862156080610e-01 5.0000000000000000e-01
NODE 2198   COORD -1.0312909935605011e-01 -3.2161788689161552e-01 5.0000000000000000e-01
NODE 2199   COORD 3.3819290800770417e-02 -2.0848553311268181e-01 5.0000000000000000e-01
NODE 2200   COORD -9.7149540445968657e-02 -1.9655433610104112e-01 3.3333333333333326e-01
NODE 2201   COORD 2.4817101374238232e-02 -3.3107509769035637e-01 3.3333333333333326e-01
NODE 2202   COORD 2.4942956964867469e-02 -3.3067486603537721e-01 5.0000000000000000e-01
NODE 2203   COORD -1.0334241574475703e-01 -3.2189553047119490e-01 3.3333333333333326e-01
NODE 2204   COORD 3.3518408338364739e-02 -2.0873046043760424e-01 3.3333333333333326e-01
NODE 2205   COORD -2.3813067586086015e-01 -1.8737501747357599e-01 5.0000000000000000e-01
NODE 2206   COORD -2.3682493110023164e-01 -3.1356579361372089e-01 3.3333333333333326e-01
NODE 2207   COORD -2.3651991539343348e-01 -3.1356187021728976e-01 5.0000000000000000e-01
NODE 2208   COORD -2.3848633228357041e-01 -1.8734095948619289e-01 3.3333333333333326e-01
NODE 2209   COORD -6.1119662853568339e-02 5.9667376583856235e-02 5.0000000000000000e-01
NODE 2210   COORD 7.0055259567391823e-02 3.5513348153436652e-02 5.0000000000000000e-01
NODE 2211   COORD -7.8900623513452978e-02 -6.8355622488474932e-02 5.0000000000000000e-01
NODE 2212   COORD -6.1647162470018460e-02 5.9546329549101662e-02 3.3333333333333326e-01
NODE 2213   COORD 5.1648023505771981e-02 -8.6665782843345807e-02 3.3333333333333326e-01
NODE 2214   COORD 5.1937275184081130e-02 -8.6486092479622578e-02 5.0000000000000000e-01
NODE 2215   COORD -7.9398351457993552e-02 -6.8504003275969727e-02 3.3333333333333326e-01
NODE 2216   COORD 6.9777638673179251e-02 3.5398894750912624e-02 3.3333333333333326e-01
NODE 2217   COORD 3.0529336025050462e-02 2.9475928864742129e-01 5.0000000000000000e-01
NODE 2218   COORD 8.3690350410104267e-02 3.9660637663337073e-01 5.0000000000000000e-01
NODE 2219   COORD -9.4141885092074842e-02 3.4523366194990324e-01 5.0000000000000000e-01
NODE 2220   COORD 2.9386457234020509e-02 2.9483157112309544e-01 3.3333333333333326e-01
NODE 2221   COORD -3.1419532948868026e-02 4.4569977184162873e-01 3.3333333333333326e-01
NODE 2222   COORD -3.0616468593832030e-02 4.4563044073017949e-01 5.0000000000000000e-01
NODE 2223   COORD -9.5194667153084042e-02 3.4531707988009192e-01 3.3333333333333326e-01
NODE 2224   COORD 8.3021293203294197e-02 3.9670504337315327e-01 3.3333333333333326e-01
NODE 2225   COORD 4.6167415263716810e-01 1.8525972921745737e-01 5.0000000000000000e-01
NODE 2226   COORD 5.7018864424953508e-01 2.0008256432049032e-01 5.0000000000000000e-01
NODE 2227   COORD 4.6527373973476338e-01 2.6163126693441019e-01 5.0000000000000000e-01
NODE 2228   COORD 4.6197537300154079e-01 1.8515212707956319e-01 3.3333333333333326e-01
NODE 2229   COORD 5.5608532322794446e-01 2.8913307727887833e-01 3.3333333333333326e-01
NODE 2230   COORD 5.5557704261247054e-01 2.8905105640467676e-01 5.0000000000000000e-01
NODE 2231   COORD 5.7076401140818689e-01 2.0004180985054582e-01 3.3333333333333326e-01
NODE 2232   COORD 4.6553349882193723e-01 2.6165882790478723e-01 3.3333333333333326e-01
NODE 2233   COORD 4.5208744528608125e-01 8.4524592355826655e-02 5.0000000000000000e-01
NODE 2234   COORD 5.6953685097096907e-01 9.2105719429005875e-02 3.3333333333333326e-01
NODE 2235   COORD 5.6915394791219309e-01 9.2173121194674967e-02 5.0000000000000000e-01
NODE 2236   COORD 4.5226369784180548e-01 8.4414100984691876e-02 3.3333333333333326e-01
NODE 2237   COORD 2.5778057672765292e-01 2.2553385791541825e-01 5.0000000000000000e-01
NODE 2238   COORD 2.2950537935800247e-01 1.1844658881921766e-01 5.0000000000000000e-01
NODE 2239   COORD 3.5972736468241051e-01 2.0539679356643781e-01 5.0000000000000000e-01
NODE 2240   COORD 2.5741359082403620e-01 2.2557353901400867e-01 3.3333333333333326e-01
NODE 2241   COORD 3.4078585658100602e-01 1.0141330023402900e-01 3.3333333333333326e-01
NODE 2242   COORD 3.4079641232204194e-01 1.0148559058752216e-01 5.0000000000000000e-01
NODE 2243   COORD 3.5969448191278858e-01 2.0536283304678593e-01 3.3333333333333326e-01
NODE 2244   COORD 2.2930801532020656e-01 1.1841249948336613e-01 3.3333333333333326e-01
NODE 2245   COORD 2.9393076364143583e-01 3.1844593157652501e-01 5.0000000000000000e-01
NODE 2246   COORD 3.7956105065049439e-01 2.9019496048748866e-01 3.3333333333333326e-01
NODE 2247   COORD 3.7960225168809958e-01 2.9003859925546760e-01 5.0000000000000000e-01
NODE 2248   COORD 2.9358860247905183e-01 3.1873109307019004e-01 3.3333333333333326e-01
NODE 2249   COORD 1.4415495637635170e-01 2.6014657328141977e-01 5.0000000000000000e-01
NODE 2250   COORD 1.8830494784117296e-01 3.5771806822167174e-01 3.3333333333333326e-01
NODE 2251   COORD 1.8881055702577010e-01 3.5752615410494798e-01 5.0000000000000000e-01
NODE 2252   COORD 1.4340002402902835e-01 2.6020255506855205e-01 3.3333333333333326e-01
NODE 2253   COORD -1.5295163414258938e-02 1.7721333261563876e-01 5.0000000000000000e-01
NODE 2254   COORD 1.0658883135110381e-01 1.4780072490973234e-01 3.3333333333333326e-01
NODE 2255   COORD 1.0710510797187177e-01 1.4782996071742821e-01 5.0000000000000000e-01
NODE 2256   COORD -1.6130352617998975e-02 1.7718895033609855e-01 3.3333333333333326e-01
NODE 2257   COORD -2.2887181117831118e-01 9.7363052775680470e-02 5.0000000000000000e-01
NODE 2258   COORD -2.3402855278604406e-01 -4.5022337189501382e-02 3.3333333333333326e-01
NODE 2259   COORD -2.3350124351958568e-01 -4.5005982348947760e-02 5.0000000000000000e-01
NODE 2260   COORD -2.2957077328851772e-01 9.7296285107190128e-02 3.3333333333333326e-01
NODE 2261   COORD -1.6238272022080083e-01 2.2130668249364105e-01 3.3333333333333326e-01
NODE 2262   COORD -1.6150684813519300e-01 2.2129835736279185e-01 5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH27THERMO HEX27  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 26 25 27 24 23 21    MAT 1 KINEM nonlinear
   2 SOLIDH27THERMO HEX27  2 28 29 3 6 30 31 7 32 33 34 10 14 35 36 15 37 38 39 18 41 44 43 45 25 42 40    MAT 1 KINEM nonlinear
   3 SOLIDH27THERMO HEX27  28 46 47 29 30 48 49 31 50 51 52 33 35 53 54 36 55 56 57 38 59 62 61 63 43 60 58    MAT 1 KINEM nonlinear
   4 SOLIDH27THERMO HEX27  46 64 65 47 48 66 67 49 68 69 70 51 53 71 72 54 73 74 75 56 77 80 79 81 61 78 76    MAT 1 KINEM nonlinear
   5 SOLIDH27THERMO HEX27  64 82 83 65 66 84 85 67 86 87 88 69 71 89 90 72 91 92 93 74 95 98 97 99 79 96 94    MAT 1 KINEM nonlinear
   6 SOLIDH27THERMO HEX27  82 100 101 83 84 102 103 85 104 105 106 87 89 107 108 90 109 110 111 92 113 116 115 117 97 114 112    MAT 1 KINEM nonlinear
   7 SOLIDH27THERMO HEX27  100 118 119 101 102 120 121 103 122 123 124 105 107 125 126 108 127 128 129 110 131 134 133 135 115 132 130    MAT 1 KINEM nonlinear
   8 SOLIDH27THERMO HEX27  118 136 137 119 120 138 139 121 140 141 142 123 125 143 144 126 145 146 147 128 149 152 151 153 133 150 148    MAT 1 KINEM nonlinear
   9 SOLIDH27THERMO HEX27  136 154 155 137 138 156 157 139 158 159 160 141 143 161 162 144 163 164 165 146 167 170 169 171 151 168 166    MAT 1 KINEM nonlinear
   10 SOLIDH27THERMO HEX27  154 172 173 155 156 174 175 157 176 177 178 159 161 179 180 162 181 182 183 164 185 188 187 189 169 186 184    MAT 1 KINEM nonlinear
   11 SOLIDH27THERMO HEX27  172 190 191 173 174 192 193 175 194 195 196 177 179 197 198 180 199 200 201 182 203 206 205 207 187 204 202    MAT 1 KINEM nonlinear
   12 SOLIDH27THERMO HEX27  190 208 209 191 192 210 211 193 212 213 214 195 197 215 216 198 217 218 219 200 221 224 223 225 205 222 220    MAT 1 KINEM nonlinear
   13 SOLIDH27THERMO HEX27  208 226 227 209 210 228 229 211 230 231 232 213 215 233 234 216 235 236 237 218 239 242 241 243 223 240 238    MAT 1 KINEM nonlinear
   14 SOLIDH27THERMO HEX27  226 244 245 227 228 246 247 229 248 249 250 231 233 251 252 234 253 254 255 236 257 260 259 261 241 258 256    MAT 1 KINEM nonlinear
   15 SOLIDH27THERMO HEX27  244 262 263 245 246 264 265 247 266 267 268 249 251 269 270 252 271 272 273 254 275 278 277 279 259 276 274    MAT 1 KINEM nonlinear
   16 SOLIDH27THERMO HEX27  262 1 4 263 264 5 8 265 280 12 281 267 269 13 16 270 282 20 283 272 285 287 24 288 277 286 284    MAT 1 KINEM nonlinear
   17 SOLIDH27THERMO HEX27  245 263 289 227 247 265 290 229 268 291 292 250 252 270 293 234 273 294 295 255 297 279 299 300 261 298 296    MAT 1 KINEM nonlinear
   18 SOLIDH27THERMO HEX27  263 4 301 289 265 8 302 290 281 303 304 291 270 16 305 293 283 306 307 294 309 288 311 312 299 310 308    MAT 1 KINEM nonlinear
   19 SOLIDH27THERMO HEX27  4 3 313 301 8 7 314 302 11 315 316 303 16 15 317 305 19 318 319 306 321 27 323 324 311 322 320    MAT 1 KINEM nonlinear
   20 SOLIDH27THERMO HEX27  3 29 47 313 7 31 49 314 34 52 325 315 15 36 54 317 39 57 326 318 328 45 63 330 323 329 327    MAT 1 KINEM nonlinear
   21 SOLIDH27THERMO HEX27  47 65 331 313 49 67 332 314 70 333 334 325 54 72 335 317 75 336 337 326 339 81 341 342 330 340 338    MAT 1 KINEM nonlinear
   22 SOLIDH27THERMO HEX27  65 83 101 331 67 85 103 332 88 106 343 333 72 90 108 335 93 111 344 336 346 99 117 348 341 347 345    MAT 1 KINEM nonlinear
   23 SOLIDH27THERMO HEX27  101 119 349 331 103 121 350 332 124 351 352 343 108 126 353 335 129 354 355 344 357 135 359 360 348 358 356    MAT 1 KINEM nonlinear
   24 SOLIDH27THERMO HEX27  137 155 349 119 139 157 350 121 160 361 351 142 144 162 353 126 165 362 354 147 364 171 366 359 153 365 363    MAT 1 KINEM nonlinear
   25 SOLIDH27THERMO HEX27  155 173 301 349 157 175 302 350 178 367 368 361 162 180 305 353 183 369 370 362 372 189 374 375 366 373 371    MAT 1 KINEM nonlinear
   26 SOLIDH27THERMO HEX27  173 191 289 301 175 193 290 302 196 376 304 367 180 198 293 305 201 377 307 369 379 207 381 312 374 380 378    MAT 1 KINEM nonlinear
   27 SOLIDH27THERMO HEX27  191 209 227 289 193 211 229 290 214 232 292 376 198 216 234 293 219 237 295 377 383 225 243 300 381 384 382    MAT 1 KINEM nonlinear
   28 SOLIDH27THERMO HEX27  301 313 331 349 302 314 332 350 316 334 352 368 305 317 335 353 319 337 355 370 386 324 342 360 375 387 385    MAT 1 KINEM nonlinear
   29 SOLIDH27THERMO HEX27  388 389 390 391 1 2 3 4 392 393 394 395 396 397 398 399 9 10 11 12 401 404 403 405 402 22 400    MAT 1 KINEM nonlinear
   30 SOLIDH27THERMO HEX27  389 406 407 390 2 28 29 3 408 409 410 393 397 411 412 398 32 33 34 10 414 416 415 417 403 41 413    MAT 1 KINEM nonlinear
   31 SOLIDH27THERMO HEX27  406 418 419 407 28 46 47 29 420 421 422 409 411 423 424 412 50 51 52 33 426 428 427 429 415 59 425    MAT 1 KINEM nonlinear
   32 SOLIDH27THERMO HEX27  418 430 431 419 46 64 65 47 432 433 434 421 423 435 436 424 68 69 70 51 438 440 439 441 427 77 437    MAT 1 KINEM nonlinear
   33 SOLIDH27THERMO HEX27  430 442 443 431 64 82 83 65 444 445 446 433 435 447 448 436 86 87 88 69 450 452 451 453 439 95 449    MAT 1 KINEM nonlinear
   34 SOLIDH27THERMO HEX27  442 454 455 443 82 100 101 83 456 457 458 445 447 459 460 448 104 105 106 87 462 464 463 465 451 113 461    MAT 1 KINEM nonlinear
   35 SOLIDH27THERMO HEX27  454 466 467 455 100 118 119 101 468 469 470 457 459 471 472 460 122 123 124 105 474 476 475 477 463 131 473    MAT 1 KINEM nonlinear
   36 SOLIDH27THERMO HEX27  466 478 479 467 118 136 137 119 480 481 482 469 471 483 484 472 140 141 142 123 486 488 487 489 475 149 485    MAT 1 KINEM nonlinear
   37 SOLIDH27THERMO HEX27  478 490 491 479 136 154 155 137 492 493 494 481 483 495 496 484 158 159 160 141 498 500 499 501 487 167 497    MAT 1 KINEM nonlinear
   38 SOLIDH27THERMO HEX27  490 502 503 491 154 172 173 155 504 505 506 493 495 507 508 496 176 177 178 159 510 512 511 513 499 185 509    MAT 1 KINEM nonlinear
   39 SOLIDH27THERMO HEX27  502 514 515 503 172 190 191 173 516 517 518 505 507 519 520 508 194 195 196 177 522 524 523 525 511 203 521    MAT 1 KINEM nonlinear
   40 SOLIDH27THERMO HEX27  514 526 527 515 190 208 209 191 528 529 530 517 519 531 532 520 212 213 214 195 534 536 535 537 523 221 533    MAT 1 KINEM nonlinear
   41 SOLIDH27THERMO HEX27  526 538 539 527 208 226 227 209 540 541 542 529 531 543 544 532 230 231 232 213 546 548 547 549 535 239 545    MAT 1 KINEM nonlinear
   42 SOLIDH27THERMO HEX27  538 550 551 539 226 244 245 227 552 553 554 541 543 555 556 544 248 249 250 231 558 560 559 561 547 257 557    MAT 1 KINEM nonlinear
   43 SOLIDH27THERMO HEX27  550 562 563 551 244 262 263 245 564 565 566 553 555 567 568 556 266 267 268 249 570 572 571 573 559 275 569    MAT 1 KINEM nonlinear
   44 SOLIDH27THERMO HEX27  562 388 391 563 262 1 4 263 574 395 575 565 567 396 399 568 280 12 281 267 577 578 402 579 571 285 576    MAT 1 KINEM nonlinear
   45 SOLIDH27THERMO HEX27  551 563 580 539 245 263 289 227 566 581 582 554 556 568 583 544 268 291 292 250 585 573 586 587 561 297 584    MAT 1 KINEM nonlinear
   46 SOLIDH27THERMO HEX27  563 391 588 580 263 4 301 289 575 589 590 581 568 399 591 583 281 303 304 291 593 579 594 595 586 309 592    MAT 1 KINEM nonlinear
   47 SOLIDH27THERMO HEX27  391 390 596 588 4 3 313 301 394 597 598 589 399 398 599 591 11 315 316 303 601 405 602 603 594 321 600    MAT 1 KINEM nonlinear
   48 SOLIDH27THERMO HEX27  390 407 419 596 3 29 47 313 410 422 604 597 398 412 424 599 34 52 325 315 606 417 429 607 602 328 605    MAT 1 KINEM nonlinear
   49 SOLIDH27THERMO HEX27  419 431 608 596 47 65 331 313 434 609 610 604 424 436 611 599 70 333 334 325 613 441 614 615 607 339 612    MAT 1 KINEM nonlinear
   50 SOLIDH27THERMO HEX27  431 443 455 608 65 83 101 331 446 458 616 609 436 448 460 611 88 106 343 333 618 453 465 619 614 346 617    MAT 1 KINEM nonlinear
   51 SOLIDH27THERMO HEX27  455 467 620 608 101 119 349 331 470 621 622 616 460 472 623 611 124 351 352 343 625 477 626 627 619 357 624    MAT 1 KINEM nonlinear
   52 SOLIDH27THERMO HEX27  479 491 620 467 137 155 349 119 494 628 621 482 484 496 623 472 160 361 351 142 630 501 631 626 489 364 629    MAT 1 KINEM nonlinear
   53 SOLIDH27THERMO HEX27  491 503 588 620 155 173 301 349 506 632 633 628 496 508 591 623 178 367 368 361 635 513 636 637 631 372 634    MAT 1 KINEM nonlinear
   54 SOLIDH27THERMO HEX27  503 515 580 588 173 191 289 301 518 638 590 632 508 520 583 591 196 376 304 367 640 525 641 595 636 379 639    MAT 1 KINEM nonlinear
   55 SOLIDH27THERMO HEX27  515 527 539 580 191 209 227 289 530 542 582 638 520 532 544 583 214 232 292 376 643 537 549 587 641 383 642    MAT 1 KINEM nonlinear
   56 SOLIDH27THERMO HEX27  588 596 608 620 301 313 331 349 598 610 622 633 591 599 611 623 316 334 352 368 645 603 615 627 637 386 644    MAT 1 KINEM nonlinear
---------------------------------------------------THERMO ELEMENTS
   57 THERMO HEX27  646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 667 671 670 672 669 668 666    MAT 2
   58 THERMO HEX27  647 673 674 648 651 675 676 652 677 678 679 655 659 680 681 660 682 683 684 663 686 689 688 690 670 687 685    MAT 2
   59 THERMO HEX27  673 691 692 674 675 693 694 676 695 696 697 678 680 698 699 681 700 701 702 683 704 707 706 708 688 705 703    MAT 2
