// Maintainer: Christoph Ager
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
   450 SOLIDH8PLAST HEX8  927 929 930 928 1009 1011 1012 1010    MAT 10 KINEM nonlinear EAS none FBAR no
   451 SOLIDH8PLAST HEX8  929 931 932 930 1011 1013 1014 1012    MAT 10 KINEM nonlinear EAS none FBAR no
   452 SOLIDH8PLAST HEX8  931 933 934 932 1013 1015 1016 1014    MAT 10 KINEM nonlinear EAS none FBAR no
   453 SOLIDH8PLAST HEX8  933 935 936 934 1015 1017 1018 1016    MAT 10 KINEM nonlinear EAS none FBAR no
   454 SOLIDH8PLAST HEX8  935 937 938 936 1017 1019 1020 1018    MAT 10 KINEM nonlinear EAS none FBAR no
   455 SOLIDH8PLAST HEX8  937 939 940 938 1019 1021 1022 1020    MAT 10 KINEM nonlinear EAS none FBAR no
   456 SOLIDH8PLAST HEX8  939 941 942 940 1021 1023 1024 1022    MAT 10 KINEM nonlinear EAS none FBAR no
   457 SOLIDH8PLAST HEX8  941 943 944 942 1023 1025 1026 1024    MAT 10 KINEM nonlinear EAS none FBAR no
   458 SOLIDH8PLAST HEX8  943 945 946 944 1025 1027 1028 1026    MAT 10 KINEM nonlinear EAS none FBAR no
   459 SOLIDH8PLAST HEX8  945 947 948 946 1027 1029 1030 1028    MAT 10 KINEM nonlinear EAS none FBAR no
   460 SOLIDH8PLAST HEX8  947 949 950 948 1029 1031 1032 1030    MAT 10 KINEM nonlinear EAS none FBAR no
   461 SOLIDH8PLAST HEX8  949 951 952 950 1031 1033 1034 1032    MAT 10 KINEM nonlinear EAS none FBAR no
   462 SOLIDH8PLAST HEX8  951 953 954 952 1033 1035 1036 1034    MAT 10 KINEM nonlinear EAS none FBAR no
   463 SOLIDH8PLAST HEX8  953 955 956 954 1035 1037 1038 1036    MAT 10 KINEM nonlinear EAS none FBAR no
   464 SOLIDH8PLAST HEX8  955 957 958 956 1037 1039 1040 1038    MAT 10 KINEM nonlinear EAS none FBAR no
   465 SOLIDH8PLAST HEX8  957 959 960 958 1039 1041 1042 1040    MAT 10 KINEM nonlinear EAS none FBAR no
   466 SOLIDH8PLAST HEX8  959 961 962 960 1041 1043 1044 1042    MAT 10 KINEM nonlinear EAS none FBAR no
   467 SOLIDH8PLAST HEX8  961 963 964 962 1043 1045 1046 1044    MAT 10 KINEM nonlinear EAS none FBAR no
   468 SOLIDH8PLAST HEX8  963 965 966 964 1045 1047 1048 1046    MAT 10 KINEM nonlinear EAS none FBAR no
   469 SOLIDH8PLAST HEX8  965 967 968 966 1047 1049 1050 1048    MAT 10 KINEM nonlinear EAS none FBAR no
   470 SOLIDH8PLAST HEX8  967 969 970 968 1049 1051 1052 1050    MAT 10 KINEM nonlinear EAS none FBAR no
   471 SOLIDH8PLAST HEX8  969 971 972 970 1051 1053 1054 1052    MAT 10 KINEM nonlinear EAS none FBAR no
   472 SOLIDH8PLAST HEX8  971 973 974 972 1053 1055 1056 1054    MAT 10 KINEM nonlinear EAS none FBAR no
   473 SOLIDH8PLAST HEX8  973 975 976 974 1055 1057 1058 1056    MAT 10 KINEM nonlinear EAS none FBAR no
   474 SOLIDH8PLAST HEX8  975 977 978 976 1057 1059 1060 1058    MAT 10 KINEM nonlinear EAS none FBAR no
   475 SOLIDH8PLAST HEX8  977 979 980 978 1059 1061 1062 1060    MAT 10 KINEM nonlinear EAS none FBAR no
   476 SOLIDH8PLAST HEX8  979 981 982 980 1061 1063 1064 1062    MAT 10 KINEM nonlinear EAS none FBAR no
   477 SOLIDH8PLAST HEX8  981 983 984 982 1063 1065 1066 1064    MAT 10 KINEM nonlinear EAS none FBAR no
   478 SOLIDH8PLAST HEX8  983 985 986 984 1065 1067 1068 1066    MAT 10 KINEM nonlinear EAS none FBAR no
   479 SOLIDH8PLAST HEX8  985 987 988 986 1067 1069 1070 1068    MAT 10 KINEM nonlinear EAS none FBAR no
   480 SOLIDH8PLAST HEX8  987 989 990 988 1069 1071 1072 1070    MAT 10 KINEM nonlinear EAS none FBAR no
   481 SOLIDH8PLAST HEX8  989 991 992 990 1071 1073 1074 1072    MAT 10 KINEM nonlinear EAS none FBAR no
   482 SOLIDH8PLAST HEX8  993 994 995 996 1075 1076 1077 1078    MAT 10 KINEM nonlinear EAS none FBAR no
   483 SOLIDH8PLAST HEX8  994 997 998 995 1076 1079 1080 1077    MAT 10 KINEM nonlinear EAS none FBAR no
   484 SOLIDH8PLAST HEX8  997 999 1000 998 1079 1081 1082 1080    MAT 10 KINEM nonlinear EAS none FBAR no
   485 SOLIDH8PLAST HEX8  999 1001 1002 1000 1081 1083 1084 1082    MAT 10 KINEM nonlinear EAS none FBAR no
   486 SOLIDH8PLAST HEX8  1001 1003 1004 1002 1083 1085 1086 1084    MAT 10 KINEM nonlinear EAS none FBAR no
   487 SOLIDH8PLAST HEX8  1003 1005 1006 1004 1085 1087 1088 1086    MAT 10 KINEM nonlinear EAS none FBAR no
   488 SOLIDH8PLAST HEX8  1005 1007 1008 1006 1087 1089 1090 1088    MAT 10 KINEM nonlinear EAS none FBAR no
   489 SOLIDH8PLAST HEX8  1007 1009 1010 1008 1089 1091 1092 1090    MAT 10 KINEM nonlinear EAS none FBAR no
   490 SOLIDH8PLAST HEX8  1009 1011 1012 1010 1091 1093 1094 1092    MAT 10 KINEM nonlinear EAS none FBAR no
   491 SOLIDH8PLAST HEX8  1011 1013 1014 1012 1093 1095 1096 1094    MAT 10 KINEM nonlinear EAS none FBAR no
   492 SOLIDH8PLAST HEX8  1013 1015 1016 1014 1095 1097 1098 1096    MAT 10 KINEM nonlinear EAS none FBAR no
   493 SOLIDH8PLAST HEX8  1015 1017 1018 1016 1097 1099 1100 1098    MAT 10 KINEM nonlinear EAS none FBAR no
   494 SOLIDH8PLAST HEX8  1017 1019 1020 1018 1099 1101 1102 1100    MAT 10 KINEM nonlinear EAS none FBAR no
   495 SOLIDH8PLAST HEX8  1019 1021 1022 1020 1101 1103 1104 1102    MAT 10 KINEM nonlinear EAS none FBAR no
   496 SOLIDH8PLAST HEX8  1021 1023 1024 1022 1103 1105 1106 1104    MAT 10 KINEM nonlinear EAS none FBAR no
   497 SOLIDH8PLAST HEX8  1023 1025 1026 1024 1105 1107 1108 1106    MAT 10 KINEM nonlinear EAS none FBAR no
   498 SOLIDH8PLAST HEX8  1025 1027 1028 1026 1107 1109 1110 1108    MAT 10 KINEM nonlinear EAS none FBAR no
   499 SOLIDH8PLAST HEX8  1027 1029 1030 1028 1109 1111 1112 1110    MAT 10 KINEM nonlinear EAS none FBAR no
   500 SOLIDH8PLAST HEX8  1029 1031 1032 1030 1111 1113 1114 1112    MAT 10 KINEM nonlinear EAS none FBAR no
   501 SOLIDH8PLAST HEX8  1031 1033 1034 1032 1113 1115 1116 1114    MAT 10 KINEM nonlinear EAS none FBAR no
   502 SOLIDH8PLAST HEX8  1033 1035 1036 1034 1115 1117 1118 1116    MAT 10 KINEM nonlinear EAS none FBAR no
   503 SOLIDH8PLAST HEX8  1035 1037 1038 1036 1117 1119 1120 1118    MAT 10 KINEM nonlinear EAS none FBAR no
   504 SOLIDH8PLAST HEX8  1037 1039 1040 1038 1119 1121 1122 1120    MAT 10 KINEM nonlinear EAS none FBAR no
   505 SOLIDH8PLAST HEX8  1039 1041 1042 1040 1121 1123 1124 1122    MAT 10 KINEM nonlinear EAS none FBAR no
   506 SOLIDH8PLAST HEX8  1041 1043 1044 1042 1123 1125 1126 1124    MAT 10 KINEM nonlinear EAS none FBAR no
   507 SOLIDH8PLAST HEX8  1043 1045 1046 1044 1125 1127 1128 1126    MAT 10 KINEM nonlinear EAS none FBAR no
   508 SOLIDH8PLAST HEX8  1045 1047 1048 1046 1127 1129 1130 1128    MAT 10 KINEM nonlinear EAS none FBAR no
   509 SOLIDH8PLAST HEX8  1047 1049 1050 1048 1129 1131 1132 1130    MAT 10 KINEM nonlinear EAS none FBAR no
   510 SOLIDH8PLAST HEX8  1049 1051 1052 1050 1131 1133 1134 1132    MAT 10 KINEM nonlinear EAS none FBAR no
   511 SOLIDH8PLAST HEX8  1051 1053 1054 1052 1133 1135 1136 1134    MAT 10 KINEM nonlinear EAS none FBAR no
   512 SOLIDH8PLAST HEX8  1053 1055 1056 1054 1135 1137 1138 1136    MAT 10 KINEM nonlinear EAS none FBAR no
   513 SOLIDH8PLAST HEX8  1055 1057 1058 1056 1137 1139 1140 1138    MAT 10 KINEM nonlinear EAS none FBAR no
   514 SOLIDH8PLAST HEX8  1057 1059 1060 1058 1139 1141 1142 1140    MAT 10 KINEM nonlinear EAS none FBAR no
   515 SOLIDH8PLAST HEX8  1059 1061 1062 1060 1141 1143 1144 1142    MAT 10 KINEM nonlinear EAS none FBAR no
   516 SOLIDH8PLAST HEX8  1061 1063 1064 1062 1143 1145 1146 1144    MAT 10 KINEM nonlinear EAS none FBAR no
   517 SOLIDH8PLAST HEX8  1063 1065 1066 1064 1145 1147 1148 1146    MAT 10 KINEM nonlinear EAS none FBAR no
   518 SOLIDH8PLAST HEX8  1065 1067 1068 1066 1147 1149 1150 1148    MAT 10 KINEM nonlinear EAS none FBAR no
   519 SOLIDH8PLAST HEX8  1067 1069 1070 1068 1149 1151 1152 1150    MAT 10 KINEM nonlinear EAS none FBAR no
   520 SOLIDH8PLAST HEX8  1069 1071 1072 1070 1151 1153 1154 1152    MAT 10 KINEM nonlinear EAS none FBAR no
   521 SOLIDH8PLAST HEX8  1071 1073 1074 1072 1153 1155 1156 1154    MAT 10 KINEM nonlinear EAS none FBAR no
   522 SOLIDH8PLAST HEX8  1075 1076 1077 1078 1157 1158 1159 1160    MAT 10 KINEM nonlinear EAS none FBAR no
   523 SOLIDH8PLAST HEX8  1076 1079 1080 1077 1158 1161 1162 1159    MAT 10 KINEM nonlinear EAS none FBAR no
   524 SOLIDH8PLAST HEX8  1079 1081 1082 1080 1161 1163 1164 1162    MAT 10 KINEM nonlinear EAS none FBAR no
   525 SOLIDH8PLAST HEX8  1081 1083 1084 1082 1163 1165 1166 1164    MAT 10 KINEM nonlinear EAS none FBAR no
   526 SOLIDH8PLAST HEX8  1083 1085 1086 1084 1165 1167 1168 1166    MAT 10 KINEM nonlinear EAS none FBAR no
   527 SOLIDH8PLAST HEX8  1085 1087 1088 1086 1167 1169 1170 1168    MAT 10 KINEM nonlinear EAS none FBAR no
   528 SOLIDH8PLAST HEX8  1087 1089 1090 1088 1169 1171 1172 1170    MAT 10 KINEM nonlinear EAS none FBAR no
   529 SOLIDH8PLAST HEX8  1089 1091 1092 1090 1171 1173 1174 1172    MAT 10 KINEM nonlinear EAS none FBAR no
   530 SOLIDH8PLAST HEX8  1091 1093 1094 1092 1173 1175 1176 1174    MAT 10 KINEM nonlinear EAS none FBAR no
   531 SOLIDH8PLAST HEX8  1093 1095 1096 1094 1175 1177 1178 1176    MAT 10 KINEM nonlinear EAS none FBAR no
   532 SOLIDH8PLAST HEX8  1095 1097 1098 1096 1177 1179 1180 1178    MAT 10 KINEM nonlinear EAS none FBAR no
   533 SOLIDH8PLAST HEX8  1097 1099 1100 1098 1179 1181 1182 1180    MAT 10 KINEM nonlinear EAS none FBAR no
   534 SOLIDH8PLAST HEX8  1099 1101 1102 1100 1181 1183 1184 1182    MAT 10 KINEM nonlinear EAS none FBAR no
   535 SOLIDH8PLAST HEX8  1101 1103 1104 1102 1183 1185 1186 1184    MAT 10 KINEM nonlinear EAS none FBAR no
   536 SOLIDH8PLAST HEX8  1103 1105 1106 1104 1185 1187 1188 1186    MAT 10 KINEM nonlinear EAS none FBAR no
   537 SOLIDH8PLAST HEX8  1105 1107 1108 1106 1187 1189 1190 1188    MAT 10 KINEM nonlinear EAS none FBAR no
   538 SOLIDH8PLAST HEX8  1107 1109 1110 1108 1189 1191 1192 1190    MAT 10 KINEM nonlinear EAS none FBAR no
   539 SOLIDH8PLAST HEX8  1109 1111 1112 1110 1191 1193 1194 1192    MAT 10 KINEM nonlinear EAS none FBAR no
   540 SOLIDH8PLAST HEX8  1111 1113 1114 1112 1193 1195 1196 1194    MAT 10 KINEM nonlinear EAS none FBAR no
   541 SOLIDH8PLAST HEX8  1113 1115 1116 1114 1195 1197 1198 1196    MAT 10 KINEM nonlinear EAS none FBAR no
   542 SOLIDH8PLAST HEX8  1115 1117 1118 1116 1197 1199 1200 1198    MAT 10 KINEM nonlinear EAS none FBAR no
   543 SOLIDH8PLAST HEX8  1117 1119 1120 1118 1199 1201 1202 1200    MAT 10 KINEM nonlinear EAS none FBAR no
   544 SOLIDH8PLAST HEX8  1119 1121 1122 1120 1201 1203 1204 1202    MAT 10 KINEM nonlinear EAS none FBAR no
   545 SOLIDH8PLAST HEX8  1121 1123 1124 1122 1203 1205 1206 1204    MAT 10 KINEM nonlinear EAS none FBAR no
   546 SOLIDH8PLAST HEX8  1123 1125 1126 1124 1205 1207 1208 1206    MAT 10 KINEM nonlinear EAS none FBAR no
   547 SOLIDH8PLAST HEX8  1125 1127 1128 1126 1207 1209 1210 1208    MAT 10 KINEM nonlinear EAS none FBAR no
   548 SOLIDH8PLAST HEX8  1127 1129 1130 1128 1209 1211 1212 1210    MAT 10 KINEM nonlinear EAS none FBAR no
   549 SOLIDH8PLAST HEX8  1129 1131 1132 1130 1211 1213 1214 1212    MAT 10 KINEM nonlinear EAS none FBAR no
   550 SOLIDH8PLAST HEX8  1131 1133 1134 1132 1213 1215 1216 1214    MAT 10 KINEM nonlinear EAS none FBAR no
   551 SOLIDH8PLAST HEX8  1133 1135 1136 1134 1215 1217 1218 1216    MAT 10 KINEM nonlinear EAS none FBAR no
   552 SOLIDH8PLAST HEX8  1135 1137 1138 1136 1217 1219 1220 1218    MAT 10 KINEM nonlinear EAS none FBAR no
   553 SOLIDH8PLAST HEX8  1137 1139 1140 1138 1219 1221 1222 1220    MAT 10 KINEM nonlinear EAS none FBAR no
   554 SOLIDH8PLAST HEX8  1139 1141 1142 1140 1221 1223 1224 1222    MAT 10 KINEM nonlinear EAS none FBAR no
   555 SOLIDH8PLAST HEX8  1141 1143 1144 1142 1223 1225 1226 1224    MAT 10 KINEM nonlinear EAS none FBAR no
   556 SOLIDH8PLAST HEX8  1143 1145 1146 1144 1225 1227 1228 1226    MAT 10 KINEM nonlinear EAS none FBAR no
   557 SOLIDH8PLAST HEX8  1145 1147 1148 1146 1227 1229 1230 1228    MAT 10 KINEM nonlinear EAS none FBAR no
   558 SOLIDH8PLAST HEX8  1147 1149 1150 1148 1229 1231 1232 1230    MAT 10 KINEM nonlinear EAS none FBAR no
   559 SOLIDH8PLAST HEX8  1149 1151 1152 1150 1231 1233 1234 1232    MAT 10 KINEM nonlinear EAS none FBAR no
   560 SOLIDH8PLAST HEX8  1151 1153 1154 1152 1233 1235 1236 1234    MAT 10 KINEM nonlinear EAS none FBAR no
   561 SOLIDH8PLAST HEX8  1153 1155 1156 1154 1235 1237 1238 1236    MAT 10 KINEM nonlinear EAS none FBAR no
   562 SOLIDH8PLAST HEX8  1157 1158 1159 1160 1239 1240 1241 1242    MAT 10 KINEM nonlinear EAS none FBAR no
   563 SOLIDH8PLAST HEX8  1158 1161 1162 1159 1240 1243 1244 1241    MAT 10 KINEM nonlinear EAS none FBAR no
   564 SOLIDH8PLAST HEX8  1161 1163 1164 1162 1243 1245 1246 1244    MAT 10 KINEM nonlinear EAS none FBAR no
   565 SOLIDH8PLAST HEX8  1163 1165 1166 1164 1245 1247 1248 1246    MAT 10 KINEM nonlinear EAS none FBAR no
   566 SOLIDH8PLAST HEX8  1165 1167 1168 1166 1247 1249 1250 1248    MAT 10 KINEM nonlinear EAS none FBAR no
   567 SOLIDH8PLAST HEX8  1167 1169 1170 1168 1249 1251 1252 1250    MAT 10 KINEM nonlinear EAS none FBAR no
   568 SOLIDH8PLAST HEX8  1169 1171 1172 1170 1251 1253 1254 1252    MAT 10 KINEM nonlinear EAS none FBAR no
   569 SOLIDH8PLAST HEX8  1171 1173 1174 1172 1253 1255 1256 1254    MAT 10 KINEM nonlinear EAS none FBAR no
   570 SOLIDH8PLAST HEX8  1173 1175 1176 1174 1255 1257 1258 1256    MAT 10 KINEM nonlinear EAS none FBAR no
   571 SOLIDH8PLAST HEX8  1175 1177 1178 1176 1257 1259 1260 1258    MAT 10 KINEM nonlinear EAS none FBAR no
   572 SOLIDH8PLAST HEX8  1177 1179 1180 1178 1259 1261 1262 1260    MAT 10 KINEM nonlinear EAS none FBAR no
   573 SOLIDH8PLAST HEX8  1179 1181 1182 1180 1261 1263 1264 1262    MAT 10 KINEM nonlinear EAS none FBAR no
   574 SOLIDH8PLAST HEX8  1181 1183 1184 1182 1263 1265 1266 1264    MAT 10 KINEM nonlinear EAS none FBAR no
   575 SOLIDH8PLAST HEX8  1183 1185 1186 1184 1265 1267 1268 1266    MAT 10 KINEM nonlinear EAS none FBAR no
   576 SOLIDH8PLAST HEX8  1185 1187 1188 1186 1267 1269 1270 1268    MAT 10 KINEM nonlinear EAS none FBAR no
   577 SOLIDH8PLAST HEX8  1187 1189 1190 1188 1269 1271 1272 1270    MAT 10 KINEM nonlinear EAS none FBAR no
   578 SOLIDH8PLAST HEX8  1189 1191 1192 1190 1271 1273 1274 1272    MAT 10 KINEM nonlinear EAS none FBAR no
   579 SOLIDH8PLAST HEX8  1191 1193 1194 1192 1273 1275 1276 1274    MAT 10 KINEM nonlinear EAS none FBAR no
   580 SOLIDH8PLAST HEX8  1193 1195 1196 1194 1275 1277 1278 1276    MAT 10 KINEM nonlinear EAS none FBAR no
   581 SOLIDH8PLAST HEX8  1195 1197 1198 1196 1277 1279 1280 1278    MAT 10 KINEM nonlinear EAS none FBAR no
   582 SOLIDH8PLAST HEX8  1197 1199 1200 1198 1279 1281 1282 1280    MAT 10 KINEM nonlinear EAS none FBAR no
   583 SOLIDH8PLAST HEX8  1199 1201 1202 1200 1281 1283 1284 1282    MAT 10 KINEM nonlinear EAS none FBAR no
   584 SOLIDH8PLAST HEX8  1201 1203 1204 1202 1283 1285 1286 1284    MAT 10 KINEM nonlinear EAS none FBAR no
   585 SOLIDH8PLAST HEX8  1203 1205 1206 1204 1285 1287 1288 1286    MAT 10 KINEM nonlinear EAS none FBAR no
   586 SOLIDH8PLAST HEX8  1205 1207 1208 1206 1287 1289 1290 1288    MAT 10 KINEM nonlinear EAS none FBAR no
   587 SOLIDH8PLAST HEX8  1207 1209 1210 1208 1289 1291 1292 1290    MAT 10 KINEM nonlinear EAS none FBAR no
   588 SOLIDH8PLAST HEX8  1209 1211 1212 1210 1291 1293 1294 1292    MAT 10 KINEM nonlinear EAS none FBAR no
   589 SOLIDH8PLAST HEX8  1211 1213 1214 1212 1293 1295 1296 1294    MAT 10 KINEM nonlinear EAS none FBAR no
   590 SOLIDH8PLAST HEX8  1213 1215 1216 1214 1295 1297 1298 1296    MAT 10 KINEM nonlinear EAS none FBAR no
   591 SOLIDH8PLAST HEX8  1215 1217 1218 1216 1297 1299 1300 1298    MAT 10 KINEM nonlinear EAS none FBAR no
   592 SOLIDH8PLAST HEX8  1217 1219 1220 1218 1299 1301 1302 1300    MAT 10 KINEM nonlinear EAS none FBAR no
   593 SOLIDH8PLAST HEX8  1219 1221 1222 1220 1301 1303 1304 1302    MAT 10 KINEM nonlinear EAS none FBAR no
   594 SOLIDH8PLAST HEX8  1221 1223 1224 1222 1303 1305 1306 1304    MAT 10 KINEM nonlinear EAS none FBAR no
   595 SOLIDH8PLAST HEX8  1223 1225 1226 1224 1305 1307 1308 1306    MAT 10 KINEM nonlinear EAS none FBAR no
   596 SOLIDH8PLAST HEX8  1225 1227 1228 1226 1307 1309 1310 1308    MAT 10 KINEM nonlinear EAS none FBAR no
   597 SOLIDH8PLAST HEX8  1227 1229 1230 1228 1309 1311 1312 1310    MAT 10 KINEM nonlinear EAS none FBAR no
   598 SOLIDH8PLAST HEX8  1229 1231 1232 1230 1311 1313 1314 1312    MAT 10 KINEM nonlinear EAS none FBAR no
   599 SOLIDH8PLAST HEX8  1231 1233 1234 1232 1313 1315 1316 1314    MAT 10 KINEM nonlinear EAS none FBAR no
   600 SOLIDH8PLAST HEX8  1233 1235 1236 1234 1315 1317 1318 1316    MAT 10 KINEM nonlinear EAS none FBAR no
   601 SOLIDH8PLAST HEX8  1235 1237 1238 1236 1317 1319 1320 1318    MAT 10 KINEM nonlinear EAS none FBAR no
   602 SOLIDH8PLAST HEX8  1239 1240 1241 1242 1321 1322 1323 1324    MAT 10 KINEM nonlinear EAS none FBAR no
   603 SOLIDH8PLAST HEX8  1240 1243 1244 1241 1322 1325 1326 1323    MAT 10 KINEM nonlinear EAS none FBAR no
   604 SOLIDH8PLAST HEX8  1243 1245 1246 1244 1325 1327 1328 1326    MAT 10 KINEM nonlinear EAS none FBAR no
   605 SOLIDH8PLAST HEX8  1245 1247 1248 1246 1327 1329 1330 1328    MAT 10 KINEM nonlinear EAS none FBAR no
   606 SOLIDH8PLAST HEX8  1247 1249 1250 1248 1329 1331 1332 1330    MAT 10 KINEM nonlinear EAS none FBAR no
   607 SOLIDH8PLAST HEX8  1249 1251 1252 1250 1331 1333 1334 1332    MAT 10 KINEM nonlinear EAS none FBAR no
   608 SOLIDH8PLAST HEX8  1251 1253 1254 1252 1333 1335 1336 1334    MAT 10 KINEM nonlinear EAS none FBAR no
   609 SOLIDH8PLAST HEX8  1253 1255 1256 1254 1335 1337 1338 1336    MAT 10 KINEM nonlinear EAS none FBAR no
   610 SOLIDH8PLAST HEX8  1255 1257 1258 1256 1337 1339 1340 1338    MAT 10 KINEM nonlinear EAS none FBAR no
   611 SOLIDH8PLAST HEX8  1257 1259 1260 1258 1339 1341 1342 1340    MAT 10 KINEM nonlinear EAS none FBAR no
   612 SOLIDH8PLAST HEX8  1259 1261 1262 1260 1341 1343 1344 1342    MAT 10 KINEM nonlinear EAS none FBAR no
   613 SOLIDH8PLAST HEX8  1261 1263 1264 1262 1343 1345 1346 1344    MAT 10 KINEM nonlinear EAS none FBAR no
   614 SOLIDH8PLAST HEX8  1263 1265 1266 1264 1345 1347 1348 1346    MAT 10 KINEM nonlinear EAS none FBAR no
   615 SOLIDH8PLAST HEX8  1265 1267 1268 1266 1347 1349 1350 1348    MAT 10 KINEM nonlinear EAS none FBAR no
   616 SOLIDH8PLAST HEX8  1267 1269 1270 1268 1349 1351 1352 1350    MAT 10 KINEM nonlinear EAS none FBAR no
   617 SOLIDH8PLAST HEX8  1269 1271 1272 1270 1351 1353 1354 1352    MAT 10 KINEM nonlinear EAS none FBAR no
   618 SOLIDH8PLAST HEX8  1271 1273 1274 1272 1353 1355 1356 1354    MAT 10 KINEM nonlinear EAS none FBAR no
   619 SOLIDH8PLAST HEX8  1273 1275 1276 1274 1355 1357 1358 1356    MAT 10 KINEM nonlinear EAS none FBAR no
   620 SOLIDH8PLAST HEX8  1275 1277 1278 1276 1357 1359 1360 1358    MAT 10 KINEM nonlinear EAS none FBAR no
   621 SOLIDH8PLAST HEX8  1277 1279 1280 1278 1359 1361 1362 1360    MAT 10 KINEM nonlinear EAS none FBAR no
   622 SOLIDH8PLAST HEX8  1279 1281 1282 1280 1361 1363 1364 1362    MAT 10 KINEM nonlinear EAS none FBAR no
   623 SOLIDH8PLAST HEX8  1281 1283 1284 1282 1363 1365 1366 1364    MAT 10 KINEM nonlinear EAS none FBAR no
   624 SOLIDH8PLAST HEX8  1283 1285 1286 1284 1365 1367 1368 1366    MAT 10 KINEM nonlinear EAS none FBAR no
   625 SOLIDH8PLAST HEX8  1285 1287 1288 1286 1367 1369 1370 1368    MAT 10 KINEM nonlinear EAS none FBAR no
   626 SOLIDH8PLAST HEX8  1287 1289 1290 1288 1369 1371 1372 1370    MAT 10 KINEM nonlinear EAS none FBAR no
   627 SOLIDH8PLAST HEX8  1289 1291 1292 1290 1371 1373 1374 1372    MAT 10 KINEM nonlinear EAS none FBAR no
   628 SOLIDH8PLAST HEX8  1291 1293 1294 1292 1373 1375 1376 1374    MAT 10 KINEM nonlinear EAS none FBAR no
   629 SOLIDH8PLAST HEX8  1293 1295 1296 1294 1375 1377 1378 1376    MAT 10 KINEM nonlinear EAS none FBAR no
   630 SOLIDH8PLAST HEX8  1295 1297 1298 1296 1377 1379 1380 1378    MAT 10 KINEM nonlinear EAS none FBAR no
   631 SOLIDH8PLAST HEX8  1297 1299 1300 1298 1379 1381 1382 1380    MAT 10 KINEM nonlinear EAS none FBAR no
   632 SOLIDH8PLAST HEX8  1299 1301 1302 1300 1381 1383 1384 1382    MAT 10 KINEM nonlinear EAS none FBAR no
   633 SOLIDH8PLAST HEX8  1301 1303 1304 1302 1383 1385 1386 1384    MAT 10 KINEM nonlinear EAS none FBAR no
   634 SOLIDH8PLAST HEX8  1303 1305 1306 1304 1385 1387 1388 1386    MAT 10 KINEM nonlinear EAS none FBAR no
   635 SOLIDH8PLAST HEX8  1305 1307 1308 1306 1387 1389 1390 1388    MAT 10 KINEM nonlinear EAS none FBAR no
   636 SOLIDH8PLAST HEX8  1307 1309 1310 1308 1389 1391 1392 1390    MAT 10 KINEM nonlinear EAS none FBAR no
   637 SOLIDH8PLAST HEX8  1309 1311 1312 1310 1391 1393 1394 1392    MAT 10 KINEM nonlinear EAS none FBAR no
   638 SOLIDH8PLAST HEX8  1311 1313 1314 1312 1393 1395 1396 1394    MAT 10 KINEM nonlinear EAS none FBAR no
   639 SOLIDH8PLAST HEX8  1313 1315 1316 1314 1395 1397 1398 1396    MAT 10 KINEM nonlinear EAS none FBAR no
   640 SOLIDH8PLAST HEX8  1315 1317 1318 1316 1397 1399 1400 1398    MAT 10 KINEM nonlinear EAS none FBAR no
   641 SOLIDH8PLAST HEX8  1317 1319 1320 1318 1399 1401 1402 1400    MAT 10 KINEM nonlinear EAS none FBAR no
   642 SOLIDH8PLAST HEX8  1321 1322 1323 1324 1403 1404 1405 1406    MAT 10 KINEM nonlinear EAS none FBAR no
   643 SOLIDH8PLAST HEX8  1322 1325 1326 1323 1404 1407 1408 1405    MAT 10 KINEM nonlinear EAS none FBAR no
   644 SOLIDH8PLAST HEX8  1325 1327 1328 1326 1407 1409 1410 1408    MAT 10 KINEM nonlinear EAS none FBAR no
   645 SOLIDH8PLAST HEX8  1327 1329 1330 1328 1409 1411 1412 1410    MAT 10 KINEM nonlinear EAS none FBAR no
   646 SOLIDH8PLAST HEX8  1329 1331 1332 1330 1411 1413 1414 1412    MAT 10 KINEM nonlinear EAS none FBAR no
   647 SOLIDH8PLAST HEX8  1331 1333 1334 1332 1413 1415 1416 1414    MAT 10 KINEM nonlinear EAS none FBAR no
   648 SOLIDH8PLAST HEX8  1333 1335 1336 1334 1415 1417 1418 1416    MAT 10 KINEM nonlinear EAS none FBAR no
   649 SOLIDH8PLAST HEX8  1335 1337 1338 1336 1417 1419 1420 1418    MAT 10 KINEM nonlinear EAS none FBAR no
