   611 WALL QUAD4  981 983 987 985    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   612 WALL QUAD4  983 984 988 987    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   613 WALL QUAD4  986 985 989 990    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   614 WALL QUAD4  985 987 991 989    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   615 WALL QUAD4  987 988 992 991    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   616 WALL QUAD4  990 989 993 994    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   617 WALL QUAD4  989 991 995 993    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   618 WALL QUAD4  991 992 996 995    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   619 WALL QUAD4  994 993 997 998    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   620 WALL QUAD4  993 995 999 997    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   621 WALL QUAD4  995 996 1000 999    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   622 WALL QUAD4  998 997 1001 1002    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   623 WALL QUAD4  997 999 1003 1001    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   624 WALL QUAD4  999 1000 1004 1003    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   625 WALL QUAD4  1002 1001 1005 1006    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   626 WALL QUAD4  1001 1003 1007 1005    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   627 WALL QUAD4  1003 1004 1008 1007    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   628 WALL QUAD4  1006 1005 1009 1010    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   629 WALL QUAD4  1005 1007 1011 1009    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   630 WALL QUAD4  1007 1008 1012 1011    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   631 WALL QUAD4  1010 1009 1013 1014    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   632 WALL QUAD4  1009 1011 1015 1013    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   633 WALL QUAD4  1011 1012 1016 1015    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   634 WALL QUAD4  1014 1013 1017 1018    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   635 WALL QUAD4  1013 1015 1019 1017    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   636 WALL QUAD4  1015 1016 1020 1019    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   637 WALL QUAD4  1018 1017 1021 1022    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   638 WALL QUAD4  1017 1019 1023 1021    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   639 WALL QUAD4  1019 1020 1024 1023    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   640 WALL QUAD4  1022 1021 1025 1026    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   641 WALL QUAD4  1021 1023 1027 1025    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   642 WALL QUAD4  1023 1024 1028 1027    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   643 WALL QUAD4  1026 1025 1029 1030    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   644 WALL QUAD4  1025 1027 1031 1029    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   645 WALL QUAD4  1027 1028 1032 1031    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   646 WALL QUAD4  1030 1029 1033 1034    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   647 WALL QUAD4  1029 1031 1035 1033    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   648 WALL QUAD4  1031 1032 1036 1035    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   649 WALL QUAD4  1034 1033 1037 1038    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   650 WALL QUAD4  1033 1035 1039 1037    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   651 WALL QUAD4  1035 1036 1040 1039    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   652 WALL QUAD4  1038 1037 1041 1042    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   653 WALL QUAD4  1037 1039 1043 1041    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   654 WALL QUAD4  1039 1040 1044 1043    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   655 WALL QUAD4  1042 1041 1045 1046    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   656 WALL QUAD4  1041 1043 1047 1045    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   657 WALL QUAD4  1043 1044 1048 1047    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   658 WALL QUAD4  1046 1045 1049 1050    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   659 WALL QUAD4  1045 1047 1051 1049    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   660 WALL QUAD4  1047 1048 1052 1051    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   661 WALL QUAD4  1050 1049 1053 1054    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   662 WALL QUAD4  1049 1051 1055 1053    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   663 WALL QUAD4  1051 1052 1056 1055    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   664 WALL QUAD4  1054 1053 1057 1058    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   665 WALL QUAD4  1053 1055 1059 1057    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   666 WALL QUAD4  1055 1056 1060 1059    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   667 WALL QUAD4  1058 1057 1061 1062    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   668 WALL QUAD4  1057 1059 1063 1061    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   669 WALL QUAD4  1059 1060 1064 1063    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   670 WALL QUAD4  1062 1061 1065 1066    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   671 WALL QUAD4  1061 1063 1067 1065    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   672 WALL QUAD4  1063 1064 1068 1067    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   673 WALL QUAD4  1066 1065 1069 1070    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   674 WALL QUAD4  1065 1067 1071 1069    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   675 WALL QUAD4  1067 1068 1072 1071    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   676 WALL QUAD4  1070 1069 1073 1074    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   677 WALL QUAD4  1069 1071 1075 1073    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   678 WALL QUAD4  1071 1072 1076 1075    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   679 WALL QUAD4  1074 1073 1077 1078    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   680 WALL QUAD4  1073 1075 1079 1077    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   681 WALL QUAD4  1075 1076 1080 1079    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   682 WALL QUAD4  1078 1077 1081 1082    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   683 WALL QUAD4  1077 1079 1083 1081    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   684 WALL QUAD4  1079 1080 1084 1083    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   685 WALL QUAD4  1082 1081 1085 1086    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   686 WALL QUAD4  1081 1083 1087 1085    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   687 WALL QUAD4  1083 1084 1088 1087    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   688 WALL QUAD4  1086 1085 1089 1090    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   689 WALL QUAD4  1085 1087 1091 1089    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   690 WALL QUAD4  1087 1088 1092 1091    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   691 WALL QUAD4  1090 1089 1093 1094    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   692 WALL QUAD4  1089 1091 1095 1093    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   693 WALL QUAD4  1091 1092 1096 1095    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   694 WALL QUAD4  1094 1093 1097 1098    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   695 WALL QUAD4  1093 1095 1099 1097    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   696 WALL QUAD4  1095 1096 1100 1099    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   697 WALL QUAD4  1098 1097 1101 1102    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   698 WALL QUAD4  1097 1099 1103 1101    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   699 WALL QUAD4  1099 1100 1104 1103    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   700 WALL QUAD4  1102 1101 1105 1106    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   701 WALL QUAD4  1101 1103 1107 1105    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   702 WALL QUAD4  1103 1104 1108 1107    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   703 WALL QUAD4  1106 1105 1109 1110    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   704 WALL QUAD4  1105 1107 1111 1109    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   705 WALL QUAD4  1107 1108 1112 1111    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   706 WALL QUAD4  1110 1109 1113 1114    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   707 WALL QUAD4  1109 1111 1115 1113    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   708 WALL QUAD4  1111 1112 1116 1115    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   709 WALL QUAD4  1114 1113 1117 1118    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   710 WALL QUAD4  1113 1115 1119 1117    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   711 WALL QUAD4  1115 1116 1120 1119    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   712 WALL QUAD4  1118 1117 1121 1122    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   713 WALL QUAD4  1117 1119 1123 1121    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   714 WALL QUAD4  1119 1120 1124 1123    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   715 WALL QUAD4  1122 1121 1125 1126    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   716 WALL QUAD4  1121 1123 1127 1125    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   717 WALL QUAD4  1123 1124 1128 1127    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   718 WALL QUAD4  1126 1125 1129 1130    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   719 WALL QUAD4  1125 1127 1131 1129    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   720 WALL QUAD4  1127 1128 1132 1131    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   721 WALL QUAD4  1130 1129 1133 1134    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   722 WALL QUAD4  1129 1131 1135 1133    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   723 WALL QUAD4  1131 1132 1136 1135    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   724 WALL QUAD4  1134 1133 1137 1138    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   725 WALL QUAD4  1133 1135 1139 1137    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   726 WALL QUAD4  1135 1136 1140 1139    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   727 WALL QUAD4  847 845 1141 1142    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   728 WALL QUAD4  845 842 1143 1141    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   729 WALL QUAD4  842 841 1144 1143    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   730 WALL QUAD4  1142 1141 1145 1146    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   731 WALL QUAD4  1141 1143 1147 1145    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   732 WALL QUAD4  1143 1144 1148 1147    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   733 WALL QUAD4  1146 1145 1149 1150    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   734 WALL QUAD4  1145 1147 1151 1149    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   735 WALL QUAD4  1147 1148 1152 1151    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   736 WALL QUAD4  1150 1149 1153 1154    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   737 WALL QUAD4  1149 1151 1155 1153    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   738 WALL QUAD4  1151 1152 1156 1155    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   739 WALL QUAD4  1154 1153 1157 1158    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   740 WALL QUAD4  1153 1155 1159 1157    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   741 WALL QUAD4  1155 1156 1160 1159    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   742 WALL QUAD4  1158 1157 1161 1162    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   743 WALL QUAD4  1157 1159 1163 1161    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   744 WALL QUAD4  1159 1160 1164 1163    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   745 WALL QUAD4  1162 1161 1165 1166    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   746 WALL QUAD4  1161 1163 1167 1165    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   747 WALL QUAD4  1163 1164 1168 1167    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   748 WALL QUAD4  1166 1165 1169 1170    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   749 WALL QUAD4  1165 1167 1171 1169    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   750 WALL QUAD4  1167 1168 1172 1171    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   751 WALL QUAD4  1170 1169 1173 1174    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   752 WALL QUAD4  1169 1171 1175 1173    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   753 WALL QUAD4  1171 1172 1176 1175    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   754 WALL QUAD4  1174 1173 1177 1178    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   755 WALL QUAD4  1173 1175 1179 1177    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   756 WALL QUAD4  1175 1176 1180 1179    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   757 WALL QUAD4  1178 1177 1181 1182    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   758 WALL QUAD4  1177 1179 1183 1181    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   759 WALL QUAD4  1179 1180 1184 1183    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   760 WALL QUAD4  1182 1181 1185 1186    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   761 WALL QUAD4  1181 1183 1187 1185    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   762 WALL QUAD4  1183 1184 1188 1187    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   763 WALL QUAD4  1186 1185 1189 1190    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   764 WALL QUAD4  1185 1187 1191 1189    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   765 WALL QUAD4  1187 1188 1192 1191    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   766 WALL QUAD4  1190 1189 1193 1194    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   767 WALL QUAD4  1189 1191 1195 1193    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   768 WALL QUAD4  1191 1192 1196 1195    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   769 WALL QUAD4  1194 1193 1197 1198    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   770 WALL QUAD4  1193 1195 1199 1197    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   771 WALL QUAD4  1195 1196 1200 1199    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   772 WALL QUAD4  1198 1197 1201 1202    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   773 WALL QUAD4  1197 1199 1203 1201    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   774 WALL QUAD4  1199 1200 1204 1203    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   775 WALL QUAD4  1202 1201 1205 1206    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   776 WALL QUAD4  1201 1203 1207 1205    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   777 WALL QUAD4  1203 1204 1208 1207    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   778 WALL QUAD4  1206 1205 1209 1210    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   779 WALL QUAD4  1205 1207 1211 1209    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   780 WALL QUAD4  1207 1208 1212 1211    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   781 WALL QUAD4  1210 1209 1213 1214    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   782 WALL QUAD4  1209 1211 1215 1213    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   783 WALL QUAD4  1211 1212 1216 1215    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   784 WALL QUAD4  1214 1213 1217 1218    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   785 WALL QUAD4  1213 1215 1219 1217    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   786 WALL QUAD4  1215 1216 1220 1219    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   787 WALL QUAD4  1218 1217 1221 1222    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   788 WALL QUAD4  1217 1219 1223 1221    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   789 WALL QUAD4  1219 1220 1224 1223    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   790 WALL QUAD4  1222 1221 1225 1226    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   791 WALL QUAD4  1221 1223 1227 1225    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   792 WALL QUAD4  1223 1224 1228 1227    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   793 WALL QUAD4  1226 1225 1229 1230    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   794 WALL QUAD4  1225 1227 1231 1229    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   795 WALL QUAD4  1227 1228 1232 1231    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   796 WALL QUAD4  1230 1229 1233 1234    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   797 WALL QUAD4  1229 1231 1235 1233    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   798 WALL QUAD4  1231 1232 1236 1235    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   799 WALL QUAD4  1234 1233 1237 1238    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   800 WALL QUAD4  1233 1235 1239 1237    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
