//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic porous medium problem
// - testing the setup and functionality of volume mortar in poro framework
// - hex8 - hex8 mesh
// - element-based integration
------------------------------------------------------PROBLEM SIZE
   492 FLUIDPORO HEX8  642 643 653 652 742 743 753 752    MAT 3 NA Euler GP 3 3 3
   493 FLUIDPORO HEX8  643 644 654 653 743 744 754 753    MAT 3 NA Euler GP 3 3 3
   494 FLUIDPORO HEX8  644 645 655 654 744 745 755 754    MAT 3 NA Euler GP 3 3 3
   495 FLUIDPORO HEX8  645 646 656 655 745 746 756 755    MAT 3 NA Euler GP 3 3 3
   496 FLUIDPORO HEX8  648 647 657 658 748 747 757 758    MAT 3 NA Euler GP 3 3 3
   497 FLUIDPORO HEX8  647 649 659 657 747 749 759 757    MAT 3 NA Euler GP 3 3 3
   498 FLUIDPORO HEX8  649 650 660 659 749 750 760 759    MAT 3 NA Euler GP 3 3 3
   499 FLUIDPORO HEX8  650 651 661 660 750 751 761 760    MAT 3 NA Euler GP 3 3 3
   500 FLUIDPORO HEX8  651 652 662 661 751 752 762 761    MAT 3 NA Euler GP 3 3 3
   501 FLUIDPORO HEX8  652 653 663 662 752 753 763 762    MAT 3 NA Euler GP 3 3 3
   502 FLUIDPORO HEX8  653 654 664 663 753 754 764 763    MAT 3 NA Euler GP 3 3 3
   503 FLUIDPORO HEX8  654 655 665 664 754 755 765 764    MAT 3 NA Euler GP 3 3 3
   504 FLUIDPORO HEX8  655 656 666 665 755 756 766 765    MAT 3 NA Euler GP 3 3 3
   505 FLUIDPORO HEX8  658 657 667 668 758 757 767 768    MAT 3 NA Euler GP 3 3 3
   506 FLUIDPORO HEX8  657 659 669 667 757 759 769 767    MAT 3 NA Euler GP 3 3 3
   507 FLUIDPORO HEX8  659 660 670 669 759 760 770 769    MAT 3 NA Euler GP 3 3 3
   508 FLUIDPORO HEX8  660 661 671 670 760 761 771 770    MAT 3 NA Euler GP 3 3 3
   509 FLUIDPORO HEX8  661 662 672 671 761 762 772 771    MAT 3 NA Euler GP 3 3 3
   510 FLUIDPORO HEX8  662 663 673 672 762 763 773 772    MAT 3 NA Euler GP 3 3 3
   511 FLUIDPORO HEX8  663 664 674 673 763 764 774 773    MAT 3 NA Euler GP 3 3 3
   512 FLUIDPORO HEX8  664 665 675 674 764 765 775 774    MAT 3 NA Euler GP 3 3 3
   513 FLUIDPORO HEX8  665 666 676 675 765 766 776 775    MAT 3 NA Euler GP 3 3 3
   514 FLUIDPORO HEX8  668 667 677 678 768 767 777 778    MAT 3 NA Euler GP 3 3 3
   515 FLUIDPORO HEX8  667 669 679 677 767 769 779 777    MAT 3 NA Euler GP 3 3 3
   516 FLUIDPORO HEX8  669 670 680 679 769 770 780 779    MAT 3 NA Euler GP 3 3 3
   517 FLUIDPORO HEX8  670 671 681 680 770 771 781 780    MAT 3 NA Euler GP 3 3 3
   518 FLUIDPORO HEX8  671 672 682 681 771 772 782 781    MAT 3 NA Euler GP 3 3 3
   519 FLUIDPORO HEX8  672 673 683 682 772 773 783 782    MAT 3 NA Euler GP 3 3 3
   520 FLUIDPORO HEX8  673 674 684 683 773 774 784 783    MAT 3 NA Euler GP 3 3 3
   521 FLUIDPORO HEX8  674 675 685 684 774 775 785 784    MAT 3 NA Euler GP 3 3 3
   522 FLUIDPORO HEX8  675 676 686 685 775 776 786 785    MAT 3 NA Euler GP 3 3 3
   523 FLUIDPORO HEX8  678 677 687 688 778 777 787 788    MAT 3 NA Euler GP 3 3 3
   524 FLUIDPORO HEX8  677 679 689 687 777 779 789 787    MAT 3 NA Euler GP 3 3 3
   525 FLUIDPORO HEX8  679 680 690 689 779 780 790 789    MAT 3 NA Euler GP 3 3 3
   526 FLUIDPORO HEX8  680 681 691 690 780 781 791 790    MAT 3 NA Euler GP 3 3 3
   527 FLUIDPORO HEX8  681 682 692 691 781 782 792 791    MAT 3 NA Euler GP 3 3 3
   528 FLUIDPORO HEX8  682 683 693 692 782 783 793 792    MAT 3 NA Euler GP 3 3 3
   529 FLUIDPORO HEX8  683 684 694 693 783 784 794 793    MAT 3 NA Euler GP 3 3 3
   530 FLUIDPORO HEX8  684 685 695 694 784 785 795 794    MAT 3 NA Euler GP 3 3 3
   531 FLUIDPORO HEX8  685 686 696 695 785 786 796 795    MAT 3 NA Euler GP 3 3 3
   532 FLUIDPORO HEX8  697 698 699 700 797 798 799 800    MAT 3 NA Euler GP 3 3 3
   533 FLUIDPORO HEX8  698 701 702 699 798 801 802 799    MAT 3 NA Euler GP 3 3 3
   534 FLUIDPORO HEX8  701 703 704 702 801 803 804 802    MAT 3 NA Euler GP 3 3 3
   535 FLUIDPORO HEX8  703 705 706 704 803 805 806 804    MAT 3 NA Euler GP 3 3 3
   536 FLUIDPORO HEX8  705 707 708 706 805 807 808 806    MAT 3 NA Euler GP 3 3 3
   537 FLUIDPORO HEX8  707 709 710 708 807 809 810 808    MAT 3 NA Euler GP 3 3 3
   538 FLUIDPORO HEX8  709 711 712 710 809 811 812 810    MAT 3 NA Euler GP 3 3 3
   539 FLUIDPORO HEX8  711 713 714 712 811 813 814 812    MAT 3 NA Euler GP 3 3 3
   540 FLUIDPORO HEX8  713 715 716 714 813 815 816 814    MAT 3 NA Euler GP 3 3 3
   541 FLUIDPORO HEX8  700 699 717 718 800 799 817 818    MAT 3 NA Euler GP 3 3 3
   542 FLUIDPORO HEX8  699 702 719 717 799 802 819 817    MAT 3 NA Euler GP 3 3 3
   543 FLUIDPORO HEX8  702 704 720 719 802 804 820 819    MAT 3 NA Euler GP 3 3 3
   544 FLUIDPORO HEX8  704 706 721 720 804 806 821 820    MAT 3 NA Euler GP 3 3 3
   545 FLUIDPORO HEX8  706 708 722 721 806 808 822 821    MAT 3 NA Euler GP 3 3 3
   546 FLUIDPORO HEX8  708 710 723 722 808 810 823 822    MAT 3 NA Euler GP 3 3 3
   547 FLUIDPORO HEX8  710 712 724 723 810 812 824 823    MAT 3 NA Euler GP 3 3 3
   548 FLUIDPORO HEX8  712 714 725 724 812 814 825 824    MAT 3 NA Euler GP 3 3 3
   549 FLUIDPORO HEX8  714 716 726 725 814 816 826 825    MAT 3 NA Euler GP 3 3 3
   550 FLUIDPORO HEX8  718 717 727 728 818 817 827 828    MAT 3 NA Euler GP 3 3 3
   551 FLUIDPORO HEX8  717 719 729 727 817 819 829 827    MAT 3 NA Euler GP 3 3 3
   552 FLUIDPORO HEX8  719 720 730 729 819 820 830 829    MAT 3 NA Euler GP 3 3 3
   553 FLUIDPORO HEX8  720 721 731 730 820 821 831 830    MAT 3 NA Euler GP 3 3 3
   554 FLUIDPORO HEX8  721 722 732 731 821 822 832 831    MAT 3 NA Euler GP 3 3 3
   555 FLUIDPORO HEX8  722 723 733 732 822 823 833 832    MAT 3 NA Euler GP 3 3 3
   556 FLUIDPORO HEX8  723 724 734 733 823 824 834 833    MAT 3 NA Euler GP 3 3 3
   557 FLUIDPORO HEX8  724 725 735 734 824 825 835 834    MAT 3 NA Euler GP 3 3 3
   558 FLUIDPORO HEX8  725 726 736 735 825 826 836 835    MAT 3 NA Euler GP 3 3 3
   559 FLUIDPORO HEX8  728 727 737 738 828 827 837 838    MAT 3 NA Euler GP 3 3 3
   560 FLUIDPORO HEX8  727 729 739 737 827 829 839 837    MAT 3 NA Euler GP 3 3 3
   561 FLUIDPORO HEX8  729 730 740 739 829 830 840 839    MAT 3 NA Euler GP 3 3 3
   562 FLUIDPORO HEX8  730 731 741 740 830 831 841 840    MAT 3 NA Euler GP 3 3 3
   563 FLUIDPORO HEX8  731 732 742 741 831 832 842 841    MAT 3 NA Euler GP 3 3 3
   564 FLUIDPORO HEX8  732 733 743 742 832 833 843 842    MAT 3 NA Euler GP 3 3 3
   565 FLUIDPORO HEX8  733 734 744 743 833 834 844 843    MAT 3 NA Euler GP 3 3 3
   566 FLUIDPORO HEX8  734 735 745 744 834 835 845 844    MAT 3 NA Euler GP 3 3 3
   567 FLUIDPORO HEX8  735 736 746 745 835 836 846 845    MAT 3 NA Euler GP 3 3 3
   568 FLUIDPORO HEX8  738 737 747 748 838 837 847 848    MAT 3 NA Euler GP 3 3 3
   569 FLUIDPORO HEX8  737 739 749 747 837 839 849 847    MAT 3 NA Euler GP 3 3 3
   570 FLUIDPORO HEX8  739 740 750 749 839 840 850 849    MAT 3 NA Euler GP 3 3 3
   571 FLUIDPORO HEX8  740 741 751 750 840 841 851 850    MAT 3 NA Euler GP 3 3 3
   572 FLUIDPORO HEX8  741 742 752 751 841 842 852 851    MAT 3 NA Euler GP 3 3 3
   573 FLUIDPORO HEX8  742 743 753 752 842 843 853 852    MAT 3 NA Euler GP 3 3 3
   574 FLUIDPORO HEX8  743 744 754 753 843 844 854 853    MAT 3 NA Euler GP 3 3 3
   575 FLUIDPORO HEX8  744 745 755 754 844 845 855 854    MAT 3 NA Euler GP 3 3 3
   576 FLUIDPORO HEX8  745 746 756 755 845 846 856 855    MAT 3 NA Euler GP 3 3 3
   577 FLUIDPORO HEX8  748 747 757 758 848 847 857 858    MAT 3 NA Euler GP 3 3 3
   578 FLUIDPORO HEX8  747 749 759 757 847 849 859 857    MAT 3 NA Euler GP 3 3 3
   579 FLUIDPORO HEX8  749 750 760 759 849 850 860 859    MAT 3 NA Euler GP 3 3 3
   580 FLUIDPORO HEX8  750 751 761 760 850 851 861 860    MAT 3 NA Euler GP 3 3 3
   581 FLUIDPORO HEX8  751 752 762 761 851 852 862 861    MAT 3 NA Euler GP 3 3 3
   582 FLUIDPORO HEX8  752 753 763 762 852 853 863 862    MAT 3 NA Euler GP 3 3 3
   583 FLUIDPORO HEX8  753 754 764 763 853 854 864 863    MAT 3 NA Euler GP 3 3 3
   584 FLUIDPORO HEX8  754 755 765 764 854 855 865 864    MAT 3 NA Euler GP 3 3 3
   585 FLUIDPORO HEX8  755 756 766 765 855 856 866 865    MAT 3 NA Euler GP 3 3 3
   586 FLUIDPORO HEX8  758 757 767 768 858 857 867 868    MAT 3 NA Euler GP 3 3 3
   587 FLUIDPORO HEX8  757 759 769 767 857 859 869 867    MAT 3 NA Euler GP 3 3 3
   588 FLUIDPORO HEX8  759 760 770 769 859 860 870 869    MAT 3 NA Euler GP 3 3 3
   589 FLUIDPORO HEX8  760 761 771 770 860 861 871 870    MAT 3 NA Euler GP 3 3 3
   590 FLUIDPORO HEX8  761 762 772 771 861 862 872 871    MAT 3 NA Euler GP 3 3 3
   591 FLUIDPORO HEX8  762 763 773 772 862 863 873 872    MAT 3 NA Euler GP 3 3 3
   592 FLUIDPORO HEX8  763 764 774 773 863 864 874 873    MAT 3 NA Euler GP 3 3 3
   593 FLUIDPORO HEX8  764 765 775 774 864 865 875 874    MAT 3 NA Euler GP 3 3 3
   594 FLUIDPORO HEX8  765 766 776 775 865 866 876 875    MAT 3 NA Euler GP 3 3 3
   595 FLUIDPORO HEX8  768 767 777 778 868 867 877 878    MAT 3 NA Euler GP 3 3 3
   596 FLUIDPORO HEX8  767 769 779 777 867 869 879 877    MAT 3 NA Euler GP 3 3 3
   597 FLUIDPORO HEX8  769 770 780 779 869 870 880 879    MAT 3 NA Euler GP 3 3 3
   598 FLUIDPORO HEX8  770 771 781 780 870 871 881 880    MAT 3 NA Euler GP 3 3 3
   599 FLUIDPORO HEX8  771 772 782 781 871 872 882 881    MAT 3 NA Euler GP 3 3 3
   600 FLUIDPORO HEX8  772 773 783 782 872 873 883 882    MAT 3 NA Euler GP 3 3 3
   601 FLUIDPORO HEX8  773 774 784 783 873 874 884 883    MAT 3 NA Euler GP 3 3 3
   602 FLUIDPORO HEX8  774 775 785 784 874 875 885 884    MAT 3 NA Euler GP 3 3 3
   603 FLUIDPORO HEX8  775 776 786 785 875 876 886 885    MAT 3 NA Euler GP 3 3 3
   604 FLUIDPORO HEX8  778 777 787 788 878 877 887 888    MAT 3 NA Euler GP 3 3 3
   605 FLUIDPORO HEX8  777 779 789 787 877 879 889 887    MAT 3 NA Euler GP 3 3 3
   606 FLUIDPORO HEX8  779 780 790 789 879 880 890 889    MAT 3 NA Euler GP 3 3 3
   607 FLUIDPORO HEX8  780 781 791 790 880 881 891 890    MAT 3 NA Euler GP 3 3 3
   608 FLUIDPORO HEX8  781 782 792 791 881 882 892 891    MAT 3 NA Euler GP 3 3 3
   609 FLUIDPORO HEX8  782 783 793 792 882 883 893 892    MAT 3 NA Euler GP 3 3 3
   610 FLUIDPORO HEX8  783 784 794 793 883 884 894 893    MAT 3 NA Euler GP 3 3 3
   611 FLUIDPORO HEX8  784 785 795 794 884 885 895 894    MAT 3 NA Euler GP 3 3 3
   612 FLUIDPORO HEX8  785 786 796 795 885 886 896 895    MAT 3 NA Euler GP 3 3 3
   613 FLUIDPORO HEX8  797 798 799 800 897 898 899 900    MAT 3 NA Euler GP 3 3 3
   614 FLUIDPORO HEX8  798 801 802 799 898 901 902 899    MAT 3 NA Euler GP 3 3 3
   615 FLUIDPORO HEX8  801 803 804 802 901 903 904 902    MAT 3 NA Euler GP 3 3 3
   616 FLUIDPORO HEX8  803 805 806 804 903 905 906 904    MAT 3 NA Euler GP 3 3 3
   617 FLUIDPORO HEX8  805 807 808 806 905 907 908 906    MAT 3 NA Euler GP 3 3 3
   618 FLUIDPORO HEX8  807 809 810 808 907 909 910 908    MAT 3 NA Euler GP 3 3 3
   619 FLUIDPORO HEX8  809 811 812 810 909 911 912 910    MAT 3 NA Euler GP 3 3 3
   620 FLUIDPORO HEX8  811 813 814 812 911 913 914 912    MAT 3 NA Euler GP 3 3 3
   621 FLUIDPORO HEX8  813 815 816 814 913 915 916 914    MAT 3 NA Euler GP 3 3 3
   622 FLUIDPORO HEX8  800 799 817 818 900 899 917 918    MAT 3 NA Euler GP 3 3 3
   623 FLUIDPORO HEX8  799 802 819 817 899 902 919 917    MAT 3 NA Euler GP 3 3 3
   624 FLUIDPORO HEX8  802 804 820 819 902 904 920 919    MAT 3 NA Euler GP 3 3 3
   625 FLUIDPORO HEX8  804 806 821 820 904 906 921 920    MAT 3 NA Euler GP 3 3 3
   626 FLUIDPORO HEX8  806 808 822 821 906 908 922 921    MAT 3 NA Euler GP 3 3 3
   627 FLUIDPORO HEX8  808 810 823 822 908 910 923 922    MAT 3 NA Euler GP 3 3 3
   628 FLUIDPORO HEX8  810 812 824 823 910 912 924 923    MAT 3 NA Euler GP 3 3 3
   629 FLUIDPORO HEX8  812 814 825 824 912 914 925 924    MAT 3 NA Euler GP 3 3 3
   630 FLUIDPORO HEX8  814 816 826 825 914 916 926 925    MAT 3 NA Euler GP 3 3 3
   631 FLUIDPORO HEX8  818 817 827 828 918 917 927 928    MAT 3 NA Euler GP 3 3 3
   632 FLUIDPORO HEX8  817 819 829 827 917 919 929 927    MAT 3 NA Euler GP 3 3 3
   633 FLUIDPORO HEX8  819 820 830 829 919 920 930 929    MAT 3 NA Euler GP 3 3 3
   634 FLUIDPORO HEX8  820 821 831 830 920 921 931 930    MAT 3 NA Euler GP 3 3 3
   635 FLUIDPORO HEX8  821 822 832 831 921 922 932 931    MAT 3 NA Euler GP 3 3 3
   636 FLUIDPORO HEX8  822 823 833 832 922 923 933 932    MAT 3 NA Euler GP 3 3 3
   637 FLUIDPORO HEX8  823 824 834 833 923 924 934 933    MAT 3 NA Euler GP 3 3 3
   638 FLUIDPORO HEX8  824 825 835 834 924 925 935 934    MAT 3 NA Euler GP 3 3 3
   639 FLUIDPORO HEX8  825 826 836 835 925 926 936 935    MAT 3 NA Euler GP 3 3 3
   640 FLUIDPORO HEX8  828 827 837 838 928 927 937 938    MAT 3 NA Euler GP 3 3 3
   641 FLUIDPORO HEX8  827 829 839 837 927 929 939 937    MAT 3 NA Euler GP 3 3 3
   642 FLUIDPORO HEX8  829 830 840 839 929 930 940 939    MAT 3 NA Euler GP 3 3 3
   643 FLUIDPORO HEX8  830 831 841 840 930 931 941 940    MAT 3 NA Euler GP 3 3 3
   644 FLUIDPORO HEX8  831 832 842 841 931 932 942 941    MAT 3 NA Euler GP 3 3 3
   645 FLUIDPORO HEX8  832 833 843 842 932 933 943 942    MAT 3 NA Euler GP 3 3 3
   646 FLUIDPORO HEX8  833 834 844 843 933 934 944 943    MAT 3 NA Euler GP 3 3 3
   647 FLUIDPORO HEX8  834 835 845 844 934 935 945 944    MAT 3 NA Euler GP 3 3 3
   648 FLUIDPORO HEX8  835 836 846 845 935 936 946 945    MAT 3 NA Euler GP 3 3 3
   649 FLUIDPORO HEX8  838 837 847 848 938 937 947 948    MAT 3 NA Euler GP 3 3 3
   650 FLUIDPORO HEX8  837 839 849 847 937 939 949 947    MAT 3 NA Euler GP 3 3 3
   651 FLUIDPORO HEX8  839 840 850 849 939 940 950 949    MAT 3 NA Euler GP 3 3 3
   652 FLUIDPORO HEX8  840 841 851 850 940 941 951 950    MAT 3 NA Euler GP 3 3 3
   653 FLUIDPORO HEX8  841 842 852 851 941 942 952 951    MAT 3 NA Euler GP 3 3 3
   654 FLUIDPORO HEX8  842 843 853 852 942 943 953 952    MAT 3 NA Euler GP 3 3 3
   655 FLUIDPORO HEX8  843 844 854 853 943 944 954 953    MAT 3 NA Euler GP 3 3 3
   656 FLUIDPORO HEX8  844 845 855 854 944 945 955 954    MAT 3 NA Euler GP 3 3 3
   657 FLUIDPORO HEX8  845 846 856 855 945 946 956 955    MAT 3 NA Euler GP 3 3 3
   658 FLUIDPORO HEX8  848 847 857 858 948 947 957 958    MAT 3 NA Euler GP 3 3 3
   659 FLUIDPORO HEX8  847 849 859 857 947 949 959 957    MAT 3 NA Euler GP 3 3 3
   660 FLUIDPORO HEX8  849 850 860 859 949 950 960 959    MAT 3 NA Euler GP 3 3 3
   661 FLUIDPORO HEX8  850 851 861 860 950 951 961 960    MAT 3 NA Euler GP 3 3 3
   662 FLUIDPORO HEX8  851 852 862 861 951 952 962 961    MAT 3 NA Euler GP 3 3 3
   663 FLUIDPORO HEX8  852 853 863 862 952 953 963 962    MAT 3 NA Euler GP 3 3 3
   664 FLUIDPORO HEX8  853 854 864 863 953 954 964 963    MAT 3 NA Euler GP 3 3 3
   665 FLUIDPORO HEX8  854 855 865 864 954 955 965 964    MAT 3 NA Euler GP 3 3 3
   666 FLUIDPORO HEX8  855 856 866 865 955 956 966 965    MAT 3 NA Euler GP 3 3 3
   667 FLUIDPORO HEX8  858 857 867 868 958 957 967 968    MAT 3 NA Euler GP 3 3 3
   668 FLUIDPORO HEX8  857 859 869 867 957 959 969 967    MAT 3 NA Euler GP 3 3 3
   669 FLUIDPORO HEX8  859 860 870 869 959 960 970 969    MAT 3 NA Euler GP 3 3 3
   670 FLUIDPORO HEX8  860 861 871 870 960 961 971 970    MAT 3 NA Euler GP 3 3 3
   671 FLUIDPORO HEX8  861 862 872 871 961 962 972 971    MAT 3 NA Euler GP 3 3 3
   672 FLUIDPORO HEX8  862 863 873 872 962 963 973 972    MAT 3 NA Euler GP 3 3 3
   673 FLUIDPORO HEX8  863 864 874 873 963 964 974 973    MAT 3 NA Euler GP 3 3 3
   674 FLUIDPORO HEX8  864 865 875 874 964 965 975 974    MAT 3 NA Euler GP 3 3 3
   675 FLUIDPORO HEX8  865 866 876 875 965 966 976 975    MAT 3 NA Euler GP 3 3 3
   676 FLUIDPORO HEX8  868 867 877 878 968 967 977 978    MAT 3 NA Euler GP 3 3 3
   677 FLUIDPORO HEX8  867 869 879 877 967 969 979 977    MAT 3 NA Euler GP 3 3 3
   678 FLUIDPORO HEX8  869 870 880 879 969 970 980 979    MAT 3 NA Euler GP 3 3 3
   679 FLUIDPORO HEX8  870 871 881 880 970 971 981 980    MAT 3 NA Euler GP 3 3 3
   680 FLUIDPORO HEX8  871 872 882 881 971 972 982 981    MAT 3 NA Euler GP 3 3 3
   681 FLUIDPORO HEX8  872 873 883 882 972 973 983 982    MAT 3 NA Euler GP 3 3 3
   682 FLUIDPORO HEX8  873 874 884 883 973 974 984 983    MAT 3 NA Euler GP 3 3 3
   683 FLUIDPORO HEX8  874 875 885 884 974 975 985 984    MAT 3 NA Euler GP 3 3 3
   684 FLUIDPORO HEX8  875 876 886 885 975 976 986 985    MAT 3 NA Euler GP 3 3 3
   685 FLUIDPORO HEX8  878 877 887 888 978 977 987 988    MAT 3 NA Euler GP 3 3 3
   686 FLUIDPORO HEX8  877 879 889 887 977 979 989 987    MAT 3 NA Euler GP 3 3 3
   687 FLUIDPORO HEX8  879 880 890 889 979 980 990 989    MAT 3 NA Euler GP 3 3 3
   688 FLUIDPORO HEX8  880 881 891 890 980 981 991 990    MAT 3 NA Euler GP 3 3 3
   689 FLUIDPORO HEX8  881 882 892 891 981 982 992 991    MAT 3 NA Euler GP 3 3 3
   690 FLUIDPORO HEX8  882 883 893 892 982 983 993 992    MAT 3 NA Euler GP 3 3 3
   691 FLUIDPORO HEX8  883 884 894 893 983 984 994 993    MAT 3 NA Euler GP 3 3 3
   692 FLUIDPORO HEX8  884 885 895 894 984 985 995 994    MAT 3 NA Euler GP 3 3 3
   693 FLUIDPORO HEX8  885 886 896 895 985 986 996 995    MAT 3 NA Euler GP 3 3 3
   694 FLUIDPORO HEX8  897 898 899 900 997 998 999 1000    MAT 3 NA Euler GP 3 3 3
   695 FLUIDPORO HEX8  898 901 902 899 998 1001 1002 999    MAT 3 NA Euler GP 3 3 3
   696 FLUIDPORO HEX8  901 903 904 902 1001 1003 1004 1002    MAT 3 NA Euler GP 3 3 3
   697 FLUIDPORO HEX8  903 905 906 904 1003 1005 1006 1004    MAT 3 NA Euler GP 3 3 3
   698 FLUIDPORO HEX8  905 907 908 906 1005 1007 1008 1006    MAT 3 NA Euler GP 3 3 3
   699 FLUIDPORO HEX8  907 909 910 908 1007 1009 1010 1008    MAT 3 NA Euler GP 3 3 3
   700 FLUIDPORO HEX8  909 911 912 910 1009 1011 1012 1010    MAT 3 NA Euler GP 3 3 3
   701 FLUIDPORO HEX8  911 913 914 912 1011 1013 1014 1012    MAT 3 NA Euler GP 3 3 3
   702 FLUIDPORO HEX8  913 915 916 914 1013 1015 1016 1014    MAT 3 NA Euler GP 3 3 3
   703 FLUIDPORO HEX8  900 899 917 918 1000 999 1017 1018    MAT 3 NA Euler GP 3 3 3
   704 FLUIDPORO HEX8  899 902 919 917 999 1002 1019 1017    MAT 3 NA Euler GP 3 3 3
   705 FLUIDPORO HEX8  902 904 920 919 1002 1004 1020 1019    MAT 3 NA Euler GP 3 3 3
   706 FLUIDPORO HEX8  904 906 921 920 1004 1006 1021 1020    MAT 3 NA Euler GP 3 3 3
   707 FLUIDPORO HEX8  906 908 922 921 1006 1008 1022 1021    MAT 3 NA Euler GP 3 3 3
   708 FLUIDPORO HEX8  908 910 923 922 1008 1010 1023 1022    MAT 3 NA Euler GP 3 3 3
   709 FLUIDPORO HEX8  910 912 924 923 1010 1012 1024 1023    MAT 3 NA Euler GP 3 3 3
   710 FLUIDPORO HEX8  912 914 925 924 1012 1014 1025 1024    MAT 3 NA Euler GP 3 3 3
   711 FLUIDPORO HEX8  914 916 926 925 1014 1016 1026 1025    MAT 3 NA Euler GP 3 3 3
   712 FLUIDPORO HEX8  918 917 927 928 1018 1017 1027 1028    MAT 3 NA Euler GP 3 3 3
   713 FLUIDPORO HEX8  917 919 929 927 1017 1019 1029 1027    MAT 3 NA Euler GP 3 3 3
   714 FLUIDPORO HEX8  919 920 930 929 1019 1020 1030 1029    MAT 3 NA Euler GP 3 3 3
   715 FLUIDPORO HEX8  920 921 931 930 1020 1021 1031 1030    MAT 3 NA Euler GP 3 3 3
   716 FLUIDPORO HEX8  921 922 932 931 1021 1022 1032 1031    MAT 3 NA Euler GP 3 3 3
   717 FLUIDPORO HEX8  922 923 933 932 1022 1023 1033 1032    MAT 3 NA Euler GP 3 3 3
   718 FLUIDPORO HEX8  923 924 934 933 1023 1024 1034 1033    MAT 3 NA Euler GP 3 3 3
   719 FLUIDPORO HEX8  924 925 935 934 1024 1025 1035 1034    MAT 3 NA Euler GP 3 3 3
   720 FLUIDPORO HEX8  925 926 936 935 1025 1026 1036 1035    MAT 3 NA Euler GP 3 3 3
   721 FLUIDPORO HEX8  928 927 937 938 1028 1027 1037 1038    MAT 3 NA Euler GP 3 3 3
   722 FLUIDPORO HEX8  927 929 939 937 1027 1029 1039 1037    MAT 3 NA Euler GP 3 3 3
   723 FLUIDPORO HEX8  929 930 940 939 1029 1030 1040 1039    MAT 3 NA Euler GP 3 3 3
   724 FLUIDPORO HEX8  930 931 941 940 1030 1031 1041 1040    MAT 3 NA Euler GP 3 3 3
   725 FLUIDPORO HEX8  931 932 942 941 1031 1032 1042 1041    MAT 3 NA Euler GP 3 3 3
   726 FLUIDPORO HEX8  932 933 943 942 1032 1033 1043 1042    MAT 3 NA Euler GP 3 3 3
   727 FLUIDPORO HEX8  933 934 944 943 1033 1034 1044 1043    MAT 3 NA Euler GP 3 3 3
   728 FLUIDPORO HEX8  934 935 945 944 1034 1035 1045 1044    MAT 3 NA Euler GP 3 3 3
   729 FLUIDPORO HEX8  935 936 946 945 1035 1036 1046 1045    MAT 3 NA Euler GP 3 3 3
   730 FLUIDPORO HEX8  938 937 947 948 1038 1037 1047 1048    MAT 3 NA Euler GP 3 3 3
   731 FLUIDPORO HEX8  937 939 949 947 1037 1039 1049 1047    MAT 3 NA Euler GP 3 3 3
   732 FLUIDPORO HEX8  939 940 950 949 1039 1040 1050 1049    MAT 3 NA Euler GP 3 3 3
   733 FLUIDPORO HEX8  940 941 951 950 1040 1041 1051 1050    MAT 3 NA Euler GP 3 3 3
   734 FLUIDPORO HEX8  941 942 952 951 1041 1042 1052 1051    MAT 3 NA Euler GP 3 3 3
   735 FLUIDPORO HEX8  942 943 953 952 1042 1043 1053 1052    MAT 3 NA Euler GP 3 3 3
   736 FLUIDPORO HEX8  943 944 954 953 1043 1044 1054 1053    MAT 3 NA Euler GP 3 3 3
   737 FLUIDPORO HEX8  944 945 955 954 1044 1045 1055 1054    MAT 3 NA Euler GP 3 3 3
   738 FLUIDPORO HEX8  945 946 956 955 1045 1046 1056 1055    MAT 3 NA Euler GP 3 3 3
   739 FLUIDPORO HEX8  948 947 957 958 1048 1047 1057 1058    MAT 3 NA Euler GP 3 3 3
   740 FLUIDPORO HEX8  947 949 959 957 1047 1049 1059 1057    MAT 3 NA Euler GP 3 3 3
   741 FLUIDPORO HEX8  949 950 960 959 1049 1050 1060 1059    MAT 3 NA Euler GP 3 3 3
   742 FLUIDPORO HEX8  950 951 961 960 1050 1051 1061 1060    MAT 3 NA Euler GP 3 3 3
   743 FLUIDPORO HEX8  951 952 962 961 1051 1052 1062 1061    MAT 3 NA Euler GP 3 3 3
   744 FLUIDPORO HEX8  952 953 963 962 1052 1053 1063 1062    MAT 3 NA Euler GP 3 3 3
   745 FLUIDPORO HEX8  953 954 964 963 1053 1054 1064 1063    MAT 3 NA Euler GP 3 3 3
   746 FLUIDPORO HEX8  954 955 965 964 1054 1055 1065 1064    MAT 3 NA Euler GP 3 3 3
   747 FLUIDPORO HEX8  955 956 966 965 1055 1056 1066 1065    MAT 3 NA Euler GP 3 3 3
   748 FLUIDPORO HEX8  958 957 967 968 1058 1057 1067 1068    MAT 3 NA Euler GP 3 3 3
   749 FLUIDPORO HEX8  957 959 969 967 1057 1059 1069 1067    MAT 3 NA Euler GP 3 3 3
   750 FLUIDPORO HEX8  959 960 970 969 1059 1060 1070 1069    MAT 3 NA Euler GP 3 3 3
   751 FLUIDPORO HEX8  960 961 971 970 1060 1061 1071 1070    MAT 3 NA Euler GP 3 3 3
   752 FLUIDPORO HEX8  961 962 972 971 1061 1062 1072 1071    MAT 3 NA Euler GP 3 3 3
