//
// Maintainer: Benjamin Krank
// krank@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
3d-channel with concentration gradient: dynamic Smagorinsky
----------------------------------------------------------------PROBLEM SIZE
7249 FLUID HEX8 7852 7851 7876 7877 8477 8476 8501 8502 MAT 1 NA Euler GP 2 2 2 CA No
7250 FLUID HEX8 7851 7853 7878 7876 8476 8478 8503 8501 MAT 1 NA Euler GP 2 2 2 CA No
7251 FLUID HEX8 7853 7854 7879 7878 8478 8479 8504 8503 MAT 1 NA Euler GP 2 2 2 CA No
7252 FLUID HEX8 7854 7855 7880 7879 8479 8480 8505 8504 MAT 1 NA Euler GP 2 2 2 CA No
7253 FLUID HEX8 7855 7856 7881 7880 8480 8481 8506 8505 MAT 1 NA Euler GP 2 2 2 CA No
7254 FLUID HEX8 7856 7857 7882 7881 8481 8482 8507 8506 MAT 1 NA Euler GP 2 2 2 CA No
7255 FLUID HEX8 7857 7858 7883 7882 8482 8483 8508 8507 MAT 1 NA Euler GP 2 2 2 CA No
7256 FLUID HEX8 7858 7859 7884 7883 8483 8484 8509 8508 MAT 1 NA Euler GP 2 2 2 CA No
7257 FLUID HEX8 7859 7860 7885 7884 8484 8485 8510 8509 MAT 1 NA Euler GP 2 2 2 CA No
7258 FLUID HEX8 7860 7861 7886 7885 8485 8486 8511 8510 MAT 1 NA Euler GP 2 2 2 CA No
7259 FLUID HEX8 7861 7862 7887 7886 8486 8487 8512 8511 MAT 1 NA Euler GP 2 2 2 CA No
7260 FLUID HEX8 7862 7863 7888 7887 8487 8488 8513 8512 MAT 1 NA Euler GP 2 2 2 CA No
7261 FLUID HEX8 7863 7864 7889 7888 8488 8489 8514 8513 MAT 1 NA Euler GP 2 2 2 CA No
7262 FLUID HEX8 7864 7865 7890 7889 8489 8490 8515 8514 MAT 1 NA Euler GP 2 2 2 CA No
7263 FLUID HEX8 7865 7866 7891 7890 8490 8491 8516 8515 MAT 1 NA Euler GP 2 2 2 CA No
7264 FLUID HEX8 7866 7867 7892 7891 8491 8492 8517 8516 MAT 1 NA Euler GP 2 2 2 CA No
7265 FLUID HEX8 7867 7868 7893 7892 8492 8493 8518 8517 MAT 1 NA Euler GP 2 2 2 CA No
7266 FLUID HEX8 7868 7869 7894 7893 8493 8494 8519 8518 MAT 1 NA Euler GP 2 2 2 CA No
7267 FLUID HEX8 7869 7870 7895 7894 8494 8495 8520 8519 MAT 1 NA Euler GP 2 2 2 CA No
7268 FLUID HEX8 7870 7871 7896 7895 8495 8496 8521 8520 MAT 1 NA Euler GP 2 2 2 CA No
7269 FLUID HEX8 7871 7872 7897 7896 8496 8497 8522 8521 MAT 1 NA Euler GP 2 2 2 CA No
7270 FLUID HEX8 7872 7873 7898 7897 8497 8498 8523 8522 MAT 1 NA Euler GP 2 2 2 CA No
7271 FLUID HEX8 7873 7874 7899 7898 8498 8499 8524 8523 MAT 1 NA Euler GP 2 2 2 CA No
7272 FLUID HEX8 7874 7875 7900 7899 8499 8500 8525 8524 MAT 1 NA Euler GP 2 2 2 CA No
7273 FLUID HEX8 7877 7876 7901 7902 8502 8501 8526 8527 MAT 1 NA Euler GP 2 2 2 CA No
7274 FLUID HEX8 7876 7878 7903 7901 8501 8503 8528 8526 MAT 1 NA Euler GP 2 2 2 CA No
7275 FLUID HEX8 7878 7879 7904 7903 8503 8504 8529 8528 MAT 1 NA Euler GP 2 2 2 CA No
7276 FLUID HEX8 7879 7880 7905 7904 8504 8505 8530 8529 MAT 1 NA Euler GP 2 2 2 CA No
7277 FLUID HEX8 7880 7881 7906 7905 8505 8506 8531 8530 MAT 1 NA Euler GP 2 2 2 CA No
7278 FLUID HEX8 7881 7882 7907 7906 8506 8507 8532 8531 MAT 1 NA Euler GP 2 2 2 CA No
7279 FLUID HEX8 7882 7883 7908 7907 8507 8508 8533 8532 MAT 1 NA Euler GP 2 2 2 CA No
7280 FLUID HEX8 7883 7884 7909 7908 8508 8509 8534 8533 MAT 1 NA Euler GP 2 2 2 CA No
7281 FLUID HEX8 7884 7885 7910 7909 8509 8510 8535 8534 MAT 1 NA Euler GP 2 2 2 CA No
7282 FLUID HEX8 7885 7886 7911 7910 8510 8511 8536 8535 MAT 1 NA Euler GP 2 2 2 CA No
7283 FLUID HEX8 7886 7887 7912 7911 8511 8512 8537 8536 MAT 1 NA Euler GP 2 2 2 CA No
7284 FLUID HEX8 7887 7888 7913 7912 8512 8513 8538 8537 MAT 1 NA Euler GP 2 2 2 CA No
7285 FLUID HEX8 7888 7889 7914 7913 8513 8514 8539 8538 MAT 1 NA Euler GP 2 2 2 CA No
7286 FLUID HEX8 7889 7890 7915 7914 8514 8515 8540 8539 MAT 1 NA Euler GP 2 2 2 CA No
7287 FLUID HEX8 7890 7891 7916 7915 8515 8516 8541 8540 MAT 1 NA Euler GP 2 2 2 CA No
7288 FLUID HEX8 7891 7892 7917 7916 8516 8517 8542 8541 MAT 1 NA Euler GP 2 2 2 CA No
7289 FLUID HEX8 7892 7893 7918 7917 8517 8518 8543 8542 MAT 1 NA Euler GP 2 2 2 CA No
7290 FLUID HEX8 7893 7894 7919 7918 8518 8519 8544 8543 MAT 1 NA Euler GP 2 2 2 CA No
7291 FLUID HEX8 7894 7895 7920 7919 8519 8520 8545 8544 MAT 1 NA Euler GP 2 2 2 CA No
7292 FLUID HEX8 7895 7896 7921 7920 8520 8521 8546 8545 MAT 1 NA Euler GP 2 2 2 CA No
7293 FLUID HEX8 7896 7897 7922 7921 8521 8522 8547 8546 MAT 1 NA Euler GP 2 2 2 CA No
7294 FLUID HEX8 7897 7898 7923 7922 8522 8523 8548 8547 MAT 1 NA Euler GP 2 2 2 CA No
7295 FLUID HEX8 7898 7899 7924 7923 8523 8524 8549 8548 MAT 1 NA Euler GP 2 2 2 CA No
7296 FLUID HEX8 7899 7900 7925 7924 8524 8525 8550 8549 MAT 1 NA Euler GP 2 2 2 CA No
7297 FLUID HEX8 7902 7901 7926 7927 8527 8526 8551 8552 MAT 1 NA Euler GP 2 2 2 CA No
7298 FLUID HEX8 7901 7903 7928 7926 8526 8528 8553 8551 MAT 1 NA Euler GP 2 2 2 CA No
7299 FLUID HEX8 7903 7904 7929 7928 8528 8529 8554 8553 MAT 1 NA Euler GP 2 2 2 CA No
7300 FLUID HEX8 7904 7905 7930 7929 8529 8530 8555 8554 MAT 1 NA Euler GP 2 2 2 CA No
7301 FLUID HEX8 7905 7906 7931 7930 8530 8531 8556 8555 MAT 1 NA Euler GP 2 2 2 CA No
7302 FLUID HEX8 7906 7907 7932 7931 8531 8532 8557 8556 MAT 1 NA Euler GP 2 2 2 CA No
7303 FLUID HEX8 7907 7908 7933 7932 8532 8533 8558 8557 MAT 1 NA Euler GP 2 2 2 CA No
7304 FLUID HEX8 7908 7909 7934 7933 8533 8534 8559 8558 MAT 1 NA Euler GP 2 2 2 CA No
7305 FLUID HEX8 7909 7910 7935 7934 8534 8535 8560 8559 MAT 1 NA Euler GP 2 2 2 CA No
7306 FLUID HEX8 7910 7911 7936 7935 8535 8536 8561 8560 MAT 1 NA Euler GP 2 2 2 CA No
7307 FLUID HEX8 7911 7912 7937 7936 8536 8537 8562 8561 MAT 1 NA Euler GP 2 2 2 CA No
7308 FLUID HEX8 7912 7913 7938 7937 8537 8538 8563 8562 MAT 1 NA Euler GP 2 2 2 CA No
7309 FLUID HEX8 7913 7914 7939 7938 8538 8539 8564 8563 MAT 1 NA Euler GP 2 2 2 CA No
7310 FLUID HEX8 7914 7915 7940 7939 8539 8540 8565 8564 MAT 1 NA Euler GP 2 2 2 CA No
7311 FLUID HEX8 7915 7916 7941 7940 8540 8541 8566 8565 MAT 1 NA Euler GP 2 2 2 CA No
7312 FLUID HEX8 7916 7917 7942 7941 8541 8542 8567 8566 MAT 1 NA Euler GP 2 2 2 CA No
7313 FLUID HEX8 7917 7918 7943 7942 8542 8543 8568 8567 MAT 1 NA Euler GP 2 2 2 CA No
7314 FLUID HEX8 7918 7919 7944 7943 8543 8544 8569 8568 MAT 1 NA Euler GP 2 2 2 CA No
7315 FLUID HEX8 7919 7920 7945 7944 8544 8545 8570 8569 MAT 1 NA Euler GP 2 2 2 CA No
7316 FLUID HEX8 7920 7921 7946 7945 8545 8546 8571 8570 MAT 1 NA Euler GP 2 2 2 CA No
7317 FLUID HEX8 7921 7922 7947 7946 8546 8547 8572 8571 MAT 1 NA Euler GP 2 2 2 CA No
7318 FLUID HEX8 7922 7923 7948 7947 8547 8548 8573 8572 MAT 1 NA Euler GP 2 2 2 CA No
7319 FLUID HEX8 7923 7924 7949 7948 8548 8549 8574 8573 MAT 1 NA Euler GP 2 2 2 CA No
7320 FLUID HEX8 7924 7925 7950 7949 8549 8550 8575 8574 MAT 1 NA Euler GP 2 2 2 CA No
7321 FLUID HEX8 7927 7926 7951 7952 8552 8551 8576 8577 MAT 1 NA Euler GP 2 2 2 CA No
7322 FLUID HEX8 7926 7928 7953 7951 8551 8553 8578 8576 MAT 1 NA Euler GP 2 2 2 CA No
7323 FLUID HEX8 7928 7929 7954 7953 8553 8554 8579 8578 MAT 1 NA Euler GP 2 2 2 CA No
7324 FLUID HEX8 7929 7930 7955 7954 8554 8555 8580 8579 MAT 1 NA Euler GP 2 2 2 CA No
7325 FLUID HEX8 7930 7931 7956 7955 8555 8556 8581 8580 MAT 1 NA Euler GP 2 2 2 CA No
7326 FLUID HEX8 7931 7932 7957 7956 8556 8557 8582 8581 MAT 1 NA Euler GP 2 2 2 CA No
7327 FLUID HEX8 7932 7933 7958 7957 8557 8558 8583 8582 MAT 1 NA Euler GP 2 2 2 CA No
7328 FLUID HEX8 7933 7934 7959 7958 8558 8559 8584 8583 MAT 1 NA Euler GP 2 2 2 CA No
7329 FLUID HEX8 7934 7935 7960 7959 8559 8560 8585 8584 MAT 1 NA Euler GP 2 2 2 CA No
7330 FLUID HEX8 7935 7936 7961 7960 8560 8561 8586 8585 MAT 1 NA Euler GP 2 2 2 CA No
7331 FLUID HEX8 7936 7937 7962 7961 8561 8562 8587 8586 MAT 1 NA Euler GP 2 2 2 CA No
7332 FLUID HEX8 7937 7938 7963 7962 8562 8563 8588 8587 MAT 1 NA Euler GP 2 2 2 CA No
7333 FLUID HEX8 7938 7939 7964 7963 8563 8564 8589 8588 MAT 1 NA Euler GP 2 2 2 CA No
7334 FLUID HEX8 7939 7940 7965 7964 8564 8565 8590 8589 MAT 1 NA Euler GP 2 2 2 CA No
7335 FLUID HEX8 7940 7941 7966 7965 8565 8566 8591 8590 MAT 1 NA Euler GP 2 2 2 CA No
7336 FLUID HEX8 7941 7942 7967 7966 8566 8567 8592 8591 MAT 1 NA Euler GP 2 2 2 CA No
7337 FLUID HEX8 7942 7943 7968 7967 8567 8568 8593 8592 MAT 1 NA Euler GP 2 2 2 CA No
7338 FLUID HEX8 7943 7944 7969 7968 8568 8569 8594 8593 MAT 1 NA Euler GP 2 2 2 CA No
7339 FLUID HEX8 7944 7945 7970 7969 8569 8570 8595 8594 MAT 1 NA Euler GP 2 2 2 CA No
7340 FLUID HEX8 7945 7946 7971 7970 8570 8571 8596 8595 MAT 1 NA Euler GP 2 2 2 CA No
7341 FLUID HEX8 7946 7947 7972 7971 8571 8572 8597 8596 MAT 1 NA Euler GP 2 2 2 CA No
7342 FLUID HEX8 7947 7948 7973 7972 8572 8573 8598 8597 MAT 1 NA Euler GP 2 2 2 CA No
7343 FLUID HEX8 7948 7949 7974 7973 8573 8574 8599 8598 MAT 1 NA Euler GP 2 2 2 CA No
7344 FLUID HEX8 7949 7950 7975 7974 8574 8575 8600 8599 MAT 1 NA Euler GP 2 2 2 CA No
7345 FLUID HEX8 7952 7951 7976 7977 8577 8576 8601 8602 MAT 1 NA Euler GP 2 2 2 CA No
7346 FLUID HEX8 7951 7953 7978 7976 8576 8578 8603 8601 MAT 1 NA Euler GP 2 2 2 CA No
7347 FLUID HEX8 7953 7954 7979 7978 8578 8579 8604 8603 MAT 1 NA Euler GP 2 2 2 CA No
7348 FLUID HEX8 7954 7955 7980 7979 8579 8580 8605 8604 MAT 1 NA Euler GP 2 2 2 CA No
7349 FLUID HEX8 7955 7956 7981 7980 8580 8581 8606 8605 MAT 1 NA Euler GP 2 2 2 CA No
7350 FLUID HEX8 7956 7957 7982 7981 8581 8582 8607 8606 MAT 1 NA Euler GP 2 2 2 CA No
7351 FLUID HEX8 7957 7958 7983 7982 8582 8583 8608 8607 MAT 1 NA Euler GP 2 2 2 CA No
7352 FLUID HEX8 7958 7959 7984 7983 8583 8584 8609 8608 MAT 1 NA Euler GP 2 2 2 CA No
7353 FLUID HEX8 7959 7960 7985 7984 8584 8585 8610 8609 MAT 1 NA Euler GP 2 2 2 CA No
7354 FLUID HEX8 7960 7961 7986 7985 8585 8586 8611 8610 MAT 1 NA Euler GP 2 2 2 CA No
7355 FLUID HEX8 7961 7962 7987 7986 8586 8587 8612 8611 MAT 1 NA Euler GP 2 2 2 CA No
7356 FLUID HEX8 7962 7963 7988 7987 8587 8588 8613 8612 MAT 1 NA Euler GP 2 2 2 CA No
7357 FLUID HEX8 7963 7964 7989 7988 8588 8589 8614 8613 MAT 1 NA Euler GP 2 2 2 CA No
7358 FLUID HEX8 7964 7965 7990 7989 8589 8590 8615 8614 MAT 1 NA Euler GP 2 2 2 CA No
7359 FLUID HEX8 7965 7966 7991 7990 8590 8591 8616 8615 MAT 1 NA Euler GP 2 2 2 CA No
7360 FLUID HEX8 7966 7967 7992 7991 8591 8592 8617 8616 MAT 1 NA Euler GP 2 2 2 CA No
7361 FLUID HEX8 7967 7968 7993 7992 8592 8593 8618 8617 MAT 1 NA Euler GP 2 2 2 CA No
7362 FLUID HEX8 7968 7969 7994 7993 8593 8594 8619 8618 MAT 1 NA Euler GP 2 2 2 CA No
7363 FLUID HEX8 7969 7970 7995 7994 8594 8595 8620 8619 MAT 1 NA Euler GP 2 2 2 CA No
7364 FLUID HEX8 7970 7971 7996 7995 8595 8596 8621 8620 MAT 1 NA Euler GP 2 2 2 CA No
7365 FLUID HEX8 7971 7972 7997 7996 8596 8597 8622 8621 MAT 1 NA Euler GP 2 2 2 CA No
7366 FLUID HEX8 7972 7973 7998 7997 8597 8598 8623 8622 MAT 1 NA Euler GP 2 2 2 CA No
7367 FLUID HEX8 7973 7974 7999 7998 8598 8599 8624 8623 MAT 1 NA Euler GP 2 2 2 CA No
7368 FLUID HEX8 7974 7975 8000 7999 8599 8600 8625 8624 MAT 1 NA Euler GP 2 2 2 CA No
7369 FLUID HEX8 7977 7976 8001 8002 8602 8601 8626 8627 MAT 1 NA Euler GP 2 2 2 CA No
7370 FLUID HEX8 7976 7978 8003 8001 8601 8603 8628 8626 MAT 1 NA Euler GP 2 2 2 CA No
7371 FLUID HEX8 7978 7979 8004 8003 8603 8604 8629 8628 MAT 1 NA Euler GP 2 2 2 CA No
7372 FLUID HEX8 7979 7980 8005 8004 8604 8605 8630 8629 MAT 1 NA Euler GP 2 2 2 CA No
7373 FLUID HEX8 7980 7981 8006 8005 8605 8606 8631 8630 MAT 1 NA Euler GP 2 2 2 CA No
7374 FLUID HEX8 7981 7982 8007 8006 8606 8607 8632 8631 MAT 1 NA Euler GP 2 2 2 CA No
7375 FLUID HEX8 7982 7983 8008 8007 8607 8608 8633 8632 MAT 1 NA Euler GP 2 2 2 CA No
7376 FLUID HEX8 7983 7984 8009 8008 8608 8609 8634 8633 MAT 1 NA Euler GP 2 2 2 CA No
7377 FLUID HEX8 7984 7985 8010 8009 8609 8610 8635 8634 MAT 1 NA Euler GP 2 2 2 CA No
7378 FLUID HEX8 7985 7986 8011 8010 8610 8611 8636 8635 MAT 1 NA Euler GP 2 2 2 CA No
7379 FLUID HEX8 7986 7987 8012 8011 8611 8612 8637 8636 MAT 1 NA Euler GP 2 2 2 CA No
7380 FLUID HEX8 7987 7988 8013 8012 8612 8613 8638 8637 MAT 1 NA Euler GP 2 2 2 CA No
7381 FLUID HEX8 7988 7989 8014 8013 8613 8614 8639 8638 MAT 1 NA Euler GP 2 2 2 CA No
7382 FLUID HEX8 7989 7990 8015 8014 8614 8615 8640 8639 MAT 1 NA Euler GP 2 2 2 CA No
7383 FLUID HEX8 7990 7991 8016 8015 8615 8616 8641 8640 MAT 1 NA Euler GP 2 2 2 CA No
7384 FLUID HEX8 7991 7992 8017 8016 8616 8617 8642 8641 MAT 1 NA Euler GP 2 2 2 CA No
7385 FLUID HEX8 7992 7993 8018 8017 8617 8618 8643 8642 MAT 1 NA Euler GP 2 2 2 CA No
7386 FLUID HEX8 7993 7994 8019 8018 8618 8619 8644 8643 MAT 1 NA Euler GP 2 2 2 CA No
7387 FLUID HEX8 7994 7995 8020 8019 8619 8620 8645 8644 MAT 1 NA Euler GP 2 2 2 CA No
7388 FLUID HEX8 7995 7996 8021 8020 8620 8621 8646 8645 MAT 1 NA Euler GP 2 2 2 CA No
7389 FLUID HEX8 7996 7997 8022 8021 8621 8622 8647 8646 MAT 1 NA Euler GP 2 2 2 CA No
7390 FLUID HEX8 7997 7998 8023 8022 8622 8623 8648 8647 MAT 1 NA Euler GP 2 2 2 CA No
7391 FLUID HEX8 7998 7999 8024 8023 8623 8624 8649 8648 MAT 1 NA Euler GP 2 2 2 CA No
7392 FLUID HEX8 7999 8000 8025 8024 8624 8625 8650 8649 MAT 1 NA Euler GP 2 2 2 CA No
7393 FLUID HEX8 8002 8001 8026 8027 8627 8626 8651 8652 MAT 1 NA Euler GP 2 2 2 CA No
7394 FLUID HEX8 8001 8003 8028 8026 8626 8628 8653 8651 MAT 1 NA Euler GP 2 2 2 CA No
7395 FLUID HEX8 8003 8004 8029 8028 8628 8629 8654 8653 MAT 1 NA Euler GP 2 2 2 CA No
7396 FLUID HEX8 8004 8005 8030 8029 8629 8630 8655 8654 MAT 1 NA Euler GP 2 2 2 CA No
7397 FLUID HEX8 8005 8006 8031 8030 8630 8631 8656 8655 MAT 1 NA Euler GP 2 2 2 CA No
7398 FLUID HEX8 8006 8007 8032 8031 8631 8632 8657 8656 MAT 1 NA Euler GP 2 2 2 CA No
7399 FLUID HEX8 8007 8008 8033 8032 8632 8633 8658 8657 MAT 1 NA Euler GP 2 2 2 CA No
7400 FLUID HEX8 8008 8009 8034 8033 8633 8634 8659 8658 MAT 1 NA Euler GP 2 2 2 CA No
7401 FLUID HEX8 8009 8010 8035 8034 8634 8635 8660 8659 MAT 1 NA Euler GP 2 2 2 CA No
7402 FLUID HEX8 8010 8011 8036 8035 8635 8636 8661 8660 MAT 1 NA Euler GP 2 2 2 CA No
7403 FLUID HEX8 8011 8012 8037 8036 8636 8637 8662 8661 MAT 1 NA Euler GP 2 2 2 CA No
7404 FLUID HEX8 8012 8013 8038 8037 8637 8638 8663 8662 MAT 1 NA Euler GP 2 2 2 CA No
7405 FLUID HEX8 8013 8014 8039 8038 8638 8639 8664 8663 MAT 1 NA Euler GP 2 2 2 CA No
7406 FLUID HEX8 8014 8015 8040 8039 8639 8640 8665 8664 MAT 1 NA Euler GP 2 2 2 CA No
7407 FLUID HEX8 8015 8016 8041 8040 8640 8641 8666 8665 MAT 1 NA Euler GP 2 2 2 CA No
7408 FLUID HEX8 8016 8017 8042 8041 8641 8642 8667 8666 MAT 1 NA Euler GP 2 2 2 CA No
7409 FLUID HEX8 8017 8018 8043 8042 8642 8643 8668 8667 MAT 1 NA Euler GP 2 2 2 CA No
7410 FLUID HEX8 8018 8019 8044 8043 8643 8644 8669 8668 MAT 1 NA Euler GP 2 2 2 CA No
7411 FLUID HEX8 8019 8020 8045 8044 8644 8645 8670 8669 MAT 1 NA Euler GP 2 2 2 CA No
7412 FLUID HEX8 8020 8021 8046 8045 8645 8646 8671 8670 MAT 1 NA Euler GP 2 2 2 CA No
7413 FLUID HEX8 8021 8022 8047 8046 8646 8647 8672 8671 MAT 1 NA Euler GP 2 2 2 CA No
7414 FLUID HEX8 8022 8023 8048 8047 8647 8648 8673 8672 MAT 1 NA Euler GP 2 2 2 CA No
7415 FLUID HEX8 8023 8024 8049 8048 8648 8649 8674 8673 MAT 1 NA Euler GP 2 2 2 CA No
7416 FLUID HEX8 8024 8025 8050 8049 8649 8650 8675 8674 MAT 1 NA Euler GP 2 2 2 CA No
7417 FLUID HEX8 8027 8026 8051 8052 8652 8651 8676 8677 MAT 1 NA Euler GP 2 2 2 CA No
7418 FLUID HEX8 8026 8028 8053 8051 8651 8653 8678 8676 MAT 1 NA Euler GP 2 2 2 CA No
7419 FLUID HEX8 8028 8029 8054 8053 8653 8654 8679 8678 MAT 1 NA Euler GP 2 2 2 CA No
7420 FLUID HEX8 8029 8030 8055 8054 8654 8655 8680 8679 MAT 1 NA Euler GP 2 2 2 CA No
7421 FLUID HEX8 8030 8031 8056 8055 8655 8656 8681 8680 MAT 1 NA Euler GP 2 2 2 CA No
7422 FLUID HEX8 8031 8032 8057 8056 8656 8657 8682 8681 MAT 1 NA Euler GP 2 2 2 CA No
7423 FLUID HEX8 8032 8033 8058 8057 8657 8658 8683 8682 MAT 1 NA Euler GP 2 2 2 CA No
7424 FLUID HEX8 8033 8034 8059 8058 8658 8659 8684 8683 MAT 1 NA Euler GP 2 2 2 CA No
7425 FLUID HEX8 8034 8035 8060 8059 8659 8660 8685 8684 MAT 1 NA Euler GP 2 2 2 CA No
7426 FLUID HEX8 8035 8036 8061 8060 8660 8661 8686 8685 MAT 1 NA Euler GP 2 2 2 CA No
7427 FLUID HEX8 8036 8037 8062 8061 8661 8662 8687 8686 MAT 1 NA Euler GP 2 2 2 CA No
7428 FLUID HEX8 8037 8038 8063 8062 8662 8663 8688 8687 MAT 1 NA Euler GP 2 2 2 CA No
7429 FLUID HEX8 8038 8039 8064 8063 8663 8664 8689 8688 MAT 1 NA Euler GP 2 2 2 CA No
7430 FLUID HEX8 8039 8040 8065 8064 8664 8665 8690 8689 MAT 1 NA Euler GP 2 2 2 CA No
7431 FLUID HEX8 8040 8041 8066 8065 8665 8666 8691 8690 MAT 1 NA Euler GP 2 2 2 CA No
7432 FLUID HEX8 8041 8042 8067 8066 8666 8667 8692 8691 MAT 1 NA Euler GP 2 2 2 CA No
7433 FLUID HEX8 8042 8043 8068 8067 8667 8668 8693 8692 MAT 1 NA Euler GP 2 2 2 CA No
7434 FLUID HEX8 8043 8044 8069 8068 8668 8669 8694 8693 MAT 1 NA Euler GP 2 2 2 CA No
7435 FLUID HEX8 8044 8045 8070 8069 8669 8670 8695 8694 MAT 1 NA Euler GP 2 2 2 CA No
7436 FLUID HEX8 8045 8046 8071 8070 8670 8671 8696 8695 MAT 1 NA Euler GP 2 2 2 CA No
7437 FLUID HEX8 8046 8047 8072 8071 8671 8672 8697 8696 MAT 1 NA Euler GP 2 2 2 CA No
7438 FLUID HEX8 8047 8048 8073 8072 8672 8673 8698 8697 MAT 1 NA Euler GP 2 2 2 CA No
7439 FLUID HEX8 8048 8049 8074 8073 8673 8674 8699 8698 MAT 1 NA Euler GP 2 2 2 CA No
7440 FLUID HEX8 8049 8050 8075 8074 8674 8675 8700 8699 MAT 1 NA Euler GP 2 2 2 CA No
7441 FLUID HEX8 8052 8051 8076 8077 8677 8676 8701 8702 MAT 1 NA Euler GP 2 2 2 CA No
7442 FLUID HEX8 8051 8053 8078 8076 8676 8678 8703 8701 MAT 1 NA Euler GP 2 2 2 CA No
7443 FLUID HEX8 8053 8054 8079 8078 8678 8679 8704 8703 MAT 1 NA Euler GP 2 2 2 CA No
7444 FLUID HEX8 8054 8055 8080 8079 8679 8680 8705 8704 MAT 1 NA Euler GP 2 2 2 CA No
7445 FLUID HEX8 8055 8056 8081 8080 8680 8681 8706 8705 MAT 1 NA Euler GP 2 2 2 CA No
7446 FLUID HEX8 8056 8057 8082 8081 8681 8682 8707 8706 MAT 1 NA Euler GP 2 2 2 CA No
7447 FLUID HEX8 8057 8058 8083 8082 8682 8683 8708 8707 MAT 1 NA Euler GP 2 2 2 CA No
7448 FLUID HEX8 8058 8059 8084 8083 8683 8684 8709 8708 MAT 1 NA Euler GP 2 2 2 CA No
7449 FLUID HEX8 8059 8060 8085 8084 8684 8685 8710 8709 MAT 1 NA Euler GP 2 2 2 CA No
7450 FLUID HEX8 8060 8061 8086 8085 8685 8686 8711 8710 MAT 1 NA Euler GP 2 2 2 CA No
7451 FLUID HEX8 8061 8062 8087 8086 8686 8687 8712 8711 MAT 1 NA Euler GP 2 2 2 CA No
7452 FLUID HEX8 8062 8063 8088 8087 8687 8688 8713 8712 MAT 1 NA Euler GP 2 2 2 CA No
7453 FLUID HEX8 8063 8064 8089 8088 8688 8689 8714 8713 MAT 1 NA Euler GP 2 2 2 CA No
7454 FLUID HEX8 8064 8065 8090 8089 8689 8690 8715 8714 MAT 1 NA Euler GP 2 2 2 CA No
7455 FLUID HEX8 8065 8066 8091 8090 8690 8691 8716 8715 MAT 1 NA Euler GP 2 2 2 CA No
7456 FLUID HEX8 8066 8067 8092 8091 8691 8692 8717 8716 MAT 1 NA Euler GP 2 2 2 CA No
7457 FLUID HEX8 8067 8068 8093 8092 8692 8693 8718 8717 MAT 1 NA Euler GP 2 2 2 CA No
7458 FLUID HEX8 8068 8069 8094 8093 8693 8694 8719 8718 MAT 1 NA Euler GP 2 2 2 CA No
7459 FLUID HEX8 8069 8070 8095 8094 8694 8695 8720 8719 MAT 1 NA Euler GP 2 2 2 CA No
7460 FLUID HEX8 8070 8071 8096 8095 8695 8696 8721 8720 MAT 1 NA Euler GP 2 2 2 CA No
7461 FLUID HEX8 8071 8072 8097 8096 8696 8697 8722 8721 MAT 1 NA Euler GP 2 2 2 CA No
7462 FLUID HEX8 8072 8073 8098 8097 8697 8698 8723 8722 MAT 1 NA Euler GP 2 2 2 CA No
7463 FLUID HEX8 8073 8074 8099 8098 8698 8699 8724 8723 MAT 1 NA Euler GP 2 2 2 CA No
7464 FLUID HEX8 8074 8075 8100 8099 8699 8700 8725 8724 MAT 1 NA Euler GP 2 2 2 CA No
7465 FLUID HEX8 8077 8076 8101 8102 8702 8701 8726 8727 MAT 1 NA Euler GP 2 2 2 CA No
7466 FLUID HEX8 8076 8078 8103 8101 8701 8703 8728 8726 MAT 1 NA Euler GP 2 2 2 CA No
7467 FLUID HEX8 8078 8079 8104 8103 8703 8704 8729 8728 MAT 1 NA Euler GP 2 2 2 CA No
7468 FLUID HEX8 8079 8080 8105 8104 8704 8705 8730 8729 MAT 1 NA Euler GP 2 2 2 CA No
7469 FLUID HEX8 8080 8081 8106 8105 8705 8706 8731 8730 MAT 1 NA Euler GP 2 2 2 CA No
7470 FLUID HEX8 8081 8082 8107 8106 8706 8707 8732 8731 MAT 1 NA Euler GP 2 2 2 CA No
7471 FLUID HEX8 8082 8083 8108 8107 8707 8708 8733 8732 MAT 1 NA Euler GP 2 2 2 CA No
7472 FLUID HEX8 8083 8084 8109 8108 8708 8709 8734 8733 MAT 1 NA Euler GP 2 2 2 CA No
7473 FLUID HEX8 8084 8085 8110 8109 8709 8710 8735 8734 MAT 1 NA Euler GP 2 2 2 CA No
7474 FLUID HEX8 8085 8086 8111 8110 8710 8711 8736 8735 MAT 1 NA Euler GP 2 2 2 CA No
7475 FLUID HEX8 8086 8087 8112 8111 8711 8712 8737 8736 MAT 1 NA Euler GP 2 2 2 CA No
7476 FLUID HEX8 8087 8088 8113 8112 8712 8713 8738 8737 MAT 1 NA Euler GP 2 2 2 CA No
7477 FLUID HEX8 8088 8089 8114 8113 8713 8714 8739 8738 MAT 1 NA Euler GP 2 2 2 CA No
7478 FLUID HEX8 8089 8090 8115 8114 8714 8715 8740 8739 MAT 1 NA Euler GP 2 2 2 CA No
