//
// Maintainer: Carolin Geitner
//
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6400
//NODES       7930
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_RedModels
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
--------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   4
DYNAMICTYP                      OneStepTheta
NUMSTEP                         40000
TIMESTEP                        0.00025
RESTARTEVRY                     1
RESULTSEVRY                           1
   3693 FLUID HEX8  2595 2609 2612 2596 2543 2557 2560 2544    MAT 1 NA ALE
   3694 FLUID HEX8  2609 2610 2613 2612 2557 2558 2561 2560    MAT 1 NA ALE
   3695 FLUID HEX8  2610 2611 2614 2613 2558 2559 2562 2561    MAT 1 NA ALE
   3696 FLUID HEX8  2611 1161 1160 2614 2559 1100 1099 2562    MAT 1 NA ALE
   3697 FLUID HEX8  1160 1220 2615 2614 1099 1159 2563 2562    MAT 1 NA ALE
   3698 FLUID HEX8  1220 1216 2616 2615 1159 1155 2564 2563    MAT 1 NA ALE
   3699 FLUID HEX8  1216 1212 2617 2616 1155 1151 2565 2564    MAT 1 NA ALE
   3700 FLUID HEX8  1212 1211 2618 2617 1151 1150 2566 2565    MAT 1 NA ALE
   3701 FLUID HEX8  2614 2615 2619 2613 2562 2563 2567 2561    MAT 1 NA ALE
   3702 FLUID HEX8  2615 2616 2620 2619 2563 2564 2568 2567    MAT 1 NA ALE
   3703 FLUID HEX8  2616 2617 2621 2620 2564 2565 2569 2568    MAT 1 NA ALE
   3704 FLUID HEX8  2617 2618 2622 2621 2565 2566 2570 2569    MAT 1 NA ALE
   3705 FLUID HEX8  2613 2619 2623 2612 2561 2567 2571 2560    MAT 1 NA ALE
   3706 FLUID HEX8  2619 2620 2624 2623 2567 2568 2572 2571    MAT 1 NA ALE
   3707 FLUID HEX8  2620 2621 2625 2624 2568 2569 2573 2572    MAT 1 NA ALE
   3708 FLUID HEX8  2621 2622 2626 2625 2569 2570 2574 2573    MAT 1 NA ALE
   3709 FLUID HEX8  2612 2623 2591 2596 2560 2571 2539 2544    MAT 1 NA ALE
   3710 FLUID HEX8  2623 2624 2586 2591 2571 2572 2534 2539    MAT 1 NA ALE
   3711 FLUID HEX8  2624 2625 2578 2586 2572 2573 2526 2534    MAT 1 NA ALE
   3712 FLUID HEX8  2625 2626 2575 2578 2573 2574 2523 2526    MAT 1 NA ALE
   3713 FLUID HEX8  2627 2628 2629 2630 2575 2576 2577 2578    MAT 1 NA ALE
   3714 FLUID HEX8  2628 2631 2632 2629 2576 2579 2580 2577    MAT 1 NA ALE
   3715 FLUID HEX8  2631 2633 2634 2632 2579 2581 2582 2580    MAT 1 NA ALE
   3716 FLUID HEX8  2633 2635 2636 2634 2581 2583 2584 2582    MAT 1 NA ALE
   3717 FLUID HEX8  2630 2629 2637 2638 2578 2577 2585 2586    MAT 1 NA ALE
   3718 FLUID HEX8  2629 2632 2639 2637 2577 2580 2587 2585    MAT 1 NA ALE
   3719 FLUID HEX8  2632 2634 2640 2639 2580 2582 2588 2587    MAT 1 NA ALE
   3720 FLUID HEX8  2634 2636 2641 2640 2582 2584 2589 2588    MAT 1 NA ALE
   3721 FLUID HEX8  2638 2637 2642 2643 2586 2585 2590 2591    MAT 1 NA ALE
   3722 FLUID HEX8  2637 2639 2644 2642 2585 2587 2592 2590    MAT 1 NA ALE
   3723 FLUID HEX8  2639 2640 2645 2644 2587 2588 2593 2592    MAT 1 NA ALE
   3724 FLUID HEX8  2640 2641 2646 2645 2588 2589 2594 2593    MAT 1 NA ALE
   3725 FLUID HEX8  2643 2642 2647 2648 2591 2590 2595 2596    MAT 1 NA ALE
   3726 FLUID HEX8  2642 2644 2649 2647 2590 2592 2597 2595    MAT 1 NA ALE
   3727 FLUID HEX8  2644 2645 2650 2649 2592 2593 2598 2597    MAT 1 NA ALE
   3728 FLUID HEX8  2645 2646 2651 2650 2593 2594 2599 2598    MAT 1 NA ALE
   3729 FLUID HEX8  2651 2652 2653 2650 2599 2600 2601 2598    MAT 1 NA ALE
   3730 FLUID HEX8  2652 2654 2655 2653 2600 2602 2603 2601    MAT 1 NA ALE
   3731 FLUID HEX8  2654 2656 2657 2655 2602 2604 2605 2603    MAT 1 NA ALE
   3732 FLUID HEX8  2656 1229 1227 2657 2604 1168 1166 2605    MAT 1 NA ALE
   3733 FLUID HEX8  2650 2653 2658 2649 2598 2601 2606 2597    MAT 1 NA ALE
   3734 FLUID HEX8  2653 2655 2659 2658 2601 2603 2607 2606    MAT 1 NA ALE
   3735 FLUID HEX8  2655 2657 2660 2659 2603 2605 2608 2607    MAT 1 NA ALE
   3736 FLUID HEX8  2657 1227 1225 2660 2605 1166 1164 2608    MAT 1 NA ALE
   3737 FLUID HEX8  2649 2658 2661 2647 2597 2606 2609 2595    MAT 1 NA ALE
   3738 FLUID HEX8  2658 2659 2662 2661 2606 2607 2610 2609    MAT 1 NA ALE
   3739 FLUID HEX8  2659 2660 2663 2662 2607 2608 2611 2610    MAT 1 NA ALE
   3740 FLUID HEX8  2660 1225 1222 2663 2608 1164 1161 2611    MAT 1 NA ALE
   3741 FLUID HEX8  2647 2661 2664 2648 2595 2609 2612 2596    MAT 1 NA ALE
   3742 FLUID HEX8  2661 2662 2665 2664 2609 2610 2613 2612    MAT 1 NA ALE
   3743 FLUID HEX8  2662 2663 2666 2665 2610 2611 2614 2613    MAT 1 NA ALE
   3744 FLUID HEX8  2663 1222 1221 2666 2611 1161 1160 2614    MAT 1 NA ALE
   3745 FLUID HEX8  1221 1281 2667 2666 1160 1220 2615 2614    MAT 1 NA ALE
   3746 FLUID HEX8  1281 1277 2668 2667 1220 1216 2616 2615    MAT 1 NA ALE
   3747 FLUID HEX8  1277 1273 2669 2668 1216 1212 2617 2616    MAT 1 NA ALE
   3748 FLUID HEX8  1273 1272 2670 2669 1212 1211 2618 2617    MAT 1 NA ALE
   3749 FLUID HEX8  2666 2667 2671 2665 2614 2615 2619 2613    MAT 1 NA ALE
   3750 FLUID HEX8  2667 2668 2672 2671 2615 2616 2620 2619    MAT 1 NA ALE
   3751 FLUID HEX8  2668 2669 2673 2672 2616 2617 2621 2620    MAT 1 NA ALE
   3752 FLUID HEX8  2669 2670 2674 2673 2617 2618 2622 2621    MAT 1 NA ALE
   3753 FLUID HEX8  2665 2671 2675 2664 2613 2619 2623 2612    MAT 1 NA ALE
   3754 FLUID HEX8  2671 2672 2676 2675 2619 2620 2624 2623    MAT 1 NA ALE
   3755 FLUID HEX8  2672 2673 2677 2676 2620 2621 2625 2624    MAT 1 NA ALE
   3756 FLUID HEX8  2673 2674 2678 2677 2621 2622 2626 2625    MAT 1 NA ALE
   3757 FLUID HEX8  2664 2675 2643 2648 2612 2623 2591 2596    MAT 1 NA ALE
   3758 FLUID HEX8  2675 2676 2638 2643 2623 2624 2586 2591    MAT 1 NA ALE
   3759 FLUID HEX8  2676 2677 2630 2638 2624 2625 2578 2586    MAT 1 NA ALE
   3760 FLUID HEX8  2677 2678 2627 2630 2625 2626 2575 2578    MAT 1 NA ALE
   3761 FLUID HEX8  2679 2680 2681 2682 2627 2628 2629 2630    MAT 1 NA ALE
   3762 FLUID HEX8  2680 2683 2684 2681 2628 2631 2632 2629    MAT 1 NA ALE
   3763 FLUID HEX8  2683 2685 2686 2684 2631 2633 2634 2632    MAT 1 NA ALE
   3764 FLUID HEX8  2685 2687 2688 2686 2633 2635 2636 2634    MAT 1 NA ALE
   3765 FLUID HEX8  2682 2681 2689 2690 2630 2629 2637 2638    MAT 1 NA ALE
   3766 FLUID HEX8  2681 2684 2691 2689 2629 2632 2639 2637    MAT 1 NA ALE
   3767 FLUID HEX8  2684 2686 2692 2691 2632 2634 2640 2639    MAT 1 NA ALE
   3768 FLUID HEX8  2686 2688 2693 2692 2634 2636 2641 2640    MAT 1 NA ALE
   3769 FLUID HEX8  2690 2689 2694 2695 2638 2637 2642 2643    MAT 1 NA ALE
   3770 FLUID HEX8  2689 2691 2696 2694 2637 2639 2644 2642    MAT 1 NA ALE
   3771 FLUID HEX8  2691 2692 2697 2696 2639 2640 2645 2644    MAT 1 NA ALE
   3772 FLUID HEX8  2692 2693 2698 2697 2640 2641 2646 2645    MAT 1 NA ALE
   3773 FLUID HEX8  2695 2694 2699 2700 2643 2642 2647 2648    MAT 1 NA ALE
   3774 FLUID HEX8  2694 2696 2701 2699 2642 2644 2649 2647    MAT 1 NA ALE
   3775 FLUID HEX8  2696 2697 2702 2701 2644 2645 2650 2649    MAT 1 NA ALE
   3776 FLUID HEX8  2697 2698 2703 2702 2645 2646 2651 2650    MAT 1 NA ALE
   3777 FLUID HEX8  2703 2704 2705 2702 2651 2652 2653 2650    MAT 1 NA ALE
   3778 FLUID HEX8  2704 2706 2707 2705 2652 2654 2655 2653    MAT 1 NA ALE
   3779 FLUID HEX8  2706 2708 2709 2707 2654 2656 2657 2655    MAT 1 NA ALE
   3780 FLUID HEX8  2708 1290 1288 2709 2656 1229 1227 2657    MAT 1 NA ALE
   3781 FLUID HEX8  2702 2705 2710 2701 2650 2653 2658 2649    MAT 1 NA ALE
   3782 FLUID HEX8  2705 2707 2711 2710 2653 2655 2659 2658    MAT 1 NA ALE
   3783 FLUID HEX8  2707 2709 2712 2711 2655 2657 2660 2659    MAT 1 NA ALE
   3784 FLUID HEX8  2709 1288 1286 2712 2657 1227 1225 2660    MAT 1 NA ALE
   3785 FLUID HEX8  2701 2710 2713 2699 2649 2658 2661 2647    MAT 1 NA ALE
   3786 FLUID HEX8  2710 2711 2714 2713 2658 2659 2662 2661    MAT 1 NA ALE
   3787 FLUID HEX8  2711 2712 2715 2714 2659 2660 2663 2662    MAT 1 NA ALE
   3788 FLUID HEX8  2712 1286 1283 2715 2660 1225 1222 2663    MAT 1 NA ALE
   3789 FLUID HEX8  2699 2713 2716 2700 2647 2661 2664 2648    MAT 1 NA ALE
   3790 FLUID HEX8  2713 2714 2717 2716 2661 2662 2665 2664    MAT 1 NA ALE
   3791 FLUID HEX8  2714 2715 2718 2717 2662 2663 2666 2665    MAT 1 NA ALE
   3792 FLUID HEX8  2715 1283 1282 2718 2663 1222 1221 2666    MAT 1 NA ALE
   3793 FLUID HEX8  1282 1342 2719 2718 1221 1281 2667 2666    MAT 1 NA ALE
   3794 FLUID HEX8  1342 1338 2720 2719 1281 1277 2668 2667    MAT 1 NA ALE
   3795 FLUID HEX8  1338 1334 2721 2720 1277 1273 2669 2668    MAT 1 NA ALE
   3796 FLUID HEX8  1334 1333 2722 2721 1273 1272 2670 2669    MAT 1 NA ALE
   3797 FLUID HEX8  2718 2719 2723 2717 2666 2667 2671 2665    MAT 1 NA ALE
   3798 FLUID HEX8  2719 2720 2724 2723 2667 2668 2672 2671    MAT 1 NA ALE
   3799 FLUID HEX8  2720 2721 2725 2724 2668 2669 2673 2672    MAT 1 NA ALE
   3800 FLUID HEX8  2721 2722 2726 2725 2669 2670 2674 2673    MAT 1 NA ALE
   3801 FLUID HEX8  2717 2723 2727 2716 2665 2671 2675 2664    MAT 1 NA ALE
   3802 FLUID HEX8  2723 2724 2728 2727 2671 2672 2676 2675    MAT 1 NA ALE
   3803 FLUID HEX8  2724 2725 2729 2728 2672 2673 2677 2676    MAT 1 NA ALE
   3804 FLUID HEX8  2725 2726 2730 2729 2673 2674 2678 2677    MAT 1 NA ALE
   3805 FLUID HEX8  2716 2727 2695 2700 2664 2675 2643 2648    MAT 1 NA ALE
   3806 FLUID HEX8  2727 2728 2690 2695 2675 2676 2638 2643    MAT 1 NA ALE
   3807 FLUID HEX8  2728 2729 2682 2690 2676 2677 2630 2638    MAT 1 NA ALE
   3808 FLUID HEX8  2729 2730 2679 2682 2677 2678 2627 2630    MAT 1 NA ALE
   3809 FLUID HEX8  2731 2732 2733 2734 2679 2680 2681 2682    MAT 1 NA ALE
   3810 FLUID HEX8  2732 2735 2736 2733 2680 2683 2684 2681    MAT 1 NA ALE
   3811 FLUID HEX8  2735 2737 2738 2736 2683 2685 2686 2684    MAT 1 NA ALE
   3812 FLUID HEX8  2737 2739 2740 2738 2685 2687 2688 2686    MAT 1 NA ALE
   3813 FLUID HEX8  2734 2733 2741 2742 2682 2681 2689 2690    MAT 1 NA ALE
   3814 FLUID HEX8  2733 2736 2743 2741 2681 2684 2691 2689    MAT 1 NA ALE
   3815 FLUID HEX8  2736 2738 2744 2743 2684 2686 2692 2691    MAT 1 NA ALE
   3816 FLUID HEX8  2738 2740 2745 2744 2686 2688 2693 2692    MAT 1 NA ALE
   3817 FLUID HEX8  2742 2741 2746 2747 2690 2689 2694 2695    MAT 1 NA ALE
   3818 FLUID HEX8  2741 2743 2748 2746 2689 2691 2696 2694    MAT 1 NA ALE
   3819 FLUID HEX8  2743 2744 2749 2748 2691 2692 2697 2696    MAT 1 NA ALE
   3820 FLUID HEX8  2744 2745 2750 2749 2692 2693 2698 2697    MAT 1 NA ALE
   3821 FLUID HEX8  2747 2746 2751 2752 2695 2694 2699 2700    MAT 1 NA ALE
   3822 FLUID HEX8  2746 2748 2753 2751 2694 2696 2701 2699    MAT 1 NA ALE
   3823 FLUID HEX8  2748 2749 2754 2753 2696 2697 2702 2701    MAT 1 NA ALE
   3824 FLUID HEX8  2749 2750 2755 2754 2697 2698 2703 2702    MAT 1 NA ALE
   3825 FLUID HEX8  2755 2756 2757 2754 2703 2704 2705 2702    MAT 1 NA ALE
   3826 FLUID HEX8  2756 2758 2759 2757 2704 2706 2707 2705    MAT 1 NA ALE
   3827 FLUID HEX8  2758 2760 2761 2759 2706 2708 2709 2707    MAT 1 NA ALE
   3828 FLUID HEX8  2760 1351 1349 2761 2708 1290 1288 2709    MAT 1 NA ALE
   3829 FLUID HEX8  2754 2757 2762 2753 2702 2705 2710 2701    MAT 1 NA ALE
   3830 FLUID HEX8  2757 2759 2763 2762 2705 2707 2711 2710    MAT 1 NA ALE
   3831 FLUID HEX8  2759 2761 2764 2763 2707 2709 2712 2711    MAT 1 NA ALE
   3832 FLUID HEX8  2761 1349 1347 2764 2709 1288 1286 2712    MAT 1 NA ALE
   3833 FLUID HEX8  2753 2762 2765 2751 2701 2710 2713 2699    MAT 1 NA ALE
   3834 FLUID HEX8  2762 2763 2766 2765 2710 2711 2714 2713    MAT 1 NA ALE
   3835 FLUID HEX8  2763 2764 2767 2766 2711 2712 2715 2714    MAT 1 NA ALE
   3836 FLUID HEX8  2764 1347 1344 2767 2712 1286 1283 2715    MAT 1 NA ALE
   3837 FLUID HEX8  2751 2765 2768 2752 2699 2713 2716 2700    MAT 1 NA ALE
   3838 FLUID HEX8  2765 2766 2769 2768 2713 2714 2717 2716    MAT 1 NA ALE
   3839 FLUID HEX8  2766 2767 2770 2769 2714 2715 2718 2717    MAT 1 NA ALE
   3840 FLUID HEX8  2767 1344 1343 2770 2715 1283 1282 2718    MAT 1 NA ALE
   3841 FLUID HEX8  1343 1403 2771 2770 1282 1342 2719 2718    MAT 1 NA ALE
   3842 FLUID HEX8  1403 1399 2772 2771 1342 1338 2720 2719    MAT 1 NA ALE
   3843 FLUID HEX8  1399 1395 2773 2772 1338 1334 2721 2720    MAT 1 NA ALE
   3844 FLUID HEX8  1395 1394 2774 2773 1334 1333 2722 2721    MAT 1 NA ALE
   3845 FLUID HEX8  2770 2771 2775 2769 2718 2719 2723 2717    MAT 1 NA ALE
   3846 FLUID HEX8  2771 2772 2776 2775 2719 2720 2724 2723    MAT 1 NA ALE
   3847 FLUID HEX8  2772 2773 2777 2776 2720 2721 2725 2724    MAT 1 NA ALE
   3848 FLUID HEX8  2773 2774 2778 2777 2721 2722 2726 2725    MAT 1 NA ALE
   3849 FLUID HEX8  2769 2775 2779 2768 2717 2723 2727 2716    MAT 1 NA ALE
   3850 FLUID HEX8  2775 2776 2780 2779 2723 2724 2728 2727    MAT 1 NA ALE
   3851 FLUID HEX8  2776 2777 2781 2780 2724 2725 2729 2728    MAT 1 NA ALE
   3852 FLUID HEX8  2777 2778 2782 2781 2725 2726 2730 2729    MAT 1 NA ALE
   3853 FLUID HEX8  2768 2779 2747 2752 2716 2727 2695 2700    MAT 1 NA ALE
   3854 FLUID HEX8  2779 2780 2742 2747 2727 2728 2690 2695    MAT 1 NA ALE
   3855 FLUID HEX8  2780 2781 2734 2742 2728 2729 2682 2690    MAT 1 NA ALE
   3856 FLUID HEX8  2781 2782 2731 2734 2729 2730 2679 2682    MAT 1 NA ALE
   3857 FLUID HEX8  2783 2784 2785 2786 2731 2732 2733 2734    MAT 1 NA ALE
   3858 FLUID HEX8  2784 2787 2788 2785 2732 2735 2736 2733    MAT 1 NA ALE
   3859 FLUID HEX8  2787 2789 2790 2788 2735 2737 2738 2736    MAT 1 NA ALE
   3860 FLUID HEX8  2789 2791 2792 2790 2737 2739 2740 2738    MAT 1 NA ALE
   3861 FLUID HEX8  2786 2785 2793 2794 2734 2733 2741 2742    MAT 1 NA ALE
   3862 FLUID HEX8  2785 2788 2795 2793 2733 2736 2743 2741    MAT 1 NA ALE
   3863 FLUID HEX8  2788 2790 2796 2795 2736 2738 2744 2743    MAT 1 NA ALE
   3864 FLUID HEX8  2790 2792 2797 2796 2738 2740 2745 2744    MAT 1 NA ALE
   3865 FLUID HEX8  2794 2793 2798 2799 2742 2741 2746 2747    MAT 1 NA ALE
   3866 FLUID HEX8  2793 2795 2800 2798 2741 2743 2748 2746    MAT 1 NA ALE
   3867 FLUID HEX8  2795 2796 2801 2800 2743 2744 2749 2748    MAT 1 NA ALE
   3868 FLUID HEX8  2796 2797 2802 2801 2744 2745 2750 2749    MAT 1 NA ALE
   3869 FLUID HEX8  2799 2798 2803 2804 2747 2746 2751 2752    MAT 1 NA ALE
   3870 FLUID HEX8  2798 2800 2805 2803 2746 2748 2753 2751    MAT 1 NA ALE
   3871 FLUID HEX8  2800 2801 2806 2805 2748 2749 2754 2753    MAT 1 NA ALE
   3872 FLUID HEX8  2801 2802 2807 2806 2749 2750 2755 2754    MAT 1 NA ALE
   3873 FLUID HEX8  2807 2808 2809 2806 2755 2756 2757 2754    MAT 1 NA ALE
   3874 FLUID HEX8  2808 2810 2811 2809 2756 2758 2759 2757    MAT 1 NA ALE
   3875 FLUID HEX8  2810 2812 2813 2811 2758 2760 2761 2759    MAT 1 NA ALE
   3876 FLUID HEX8  2812 1412 1410 2813 2760 1351 1349 2761    MAT 1 NA ALE
   3877 FLUID HEX8  2806 2809 2814 2805 2754 2757 2762 2753    MAT 1 NA ALE
   3878 FLUID HEX8  2809 2811 2815 2814 2757 2759 2763 2762    MAT 1 NA ALE
   3879 FLUID HEX8  2811 2813 2816 2815 2759 2761 2764 2763    MAT 1 NA ALE
   3880 FLUID HEX8  2813 1410 1408 2816 2761 1349 1347 2764    MAT 1 NA ALE
   3881 FLUID HEX8  2805 2814 2817 2803 2753 2762 2765 2751    MAT 1 NA ALE
   3882 FLUID HEX8  2814 2815 2818 2817 2762 2763 2766 2765    MAT 1 NA ALE
   3883 FLUID HEX8  2815 2816 2819 2818 2763 2764 2767 2766    MAT 1 NA ALE
   3884 FLUID HEX8  2816 1408 1405 2819 2764 1347 1344 2767    MAT 1 NA ALE
   3885 FLUID HEX8  2803 2817 2820 2804 2751 2765 2768 2752    MAT 1 NA ALE
   3886 FLUID HEX8  2817 2818 2821 2820 2765 2766 2769 2768    MAT 1 NA ALE
   3887 FLUID HEX8  2818 2819 2822 2821 2766 2767 2770 2769    MAT 1 NA ALE
   3888 FLUID HEX8  2819 1405 1404 2822 2767 1344 1343 2770    MAT 1 NA ALE
   3889 FLUID HEX8  1404 1464 2823 2822 1343 1403 2771 2770    MAT 1 NA ALE
   3890 FLUID HEX8  1464 1460 2824 2823 1403 1399 2772 2771    MAT 1 NA ALE
   3891 FLUID HEX8  1460 1456 2825 2824 1399 1395 2773 2772    MAT 1 NA ALE
   3892 FLUID HEX8  1456 1455 2826 2825 1395 1394 2774 2773    MAT 1 NA ALE
   3893 FLUID HEX8  2822 2823 2827 2821 2770 2771 2775 2769    MAT 1 NA ALE
   3894 FLUID HEX8  2823 2824 2828 2827 2771 2772 2776 2775    MAT 1 NA ALE
   3895 FLUID HEX8  2824 2825 2829 2828 2772 2773 2777 2776    MAT 1 NA ALE
   3896 FLUID HEX8  2825 2826 2830 2829 2773 2774 2778 2777    MAT 1 NA ALE
   3897 FLUID HEX8  2821 2827 2831 2820 2769 2775 2779 2768    MAT 1 NA ALE
   3898 FLUID HEX8  2827 2828 2832 2831 2775 2776 2780 2779    MAT 1 NA ALE
   3899 FLUID HEX8  2828 2829 2833 2832 2776 2777 2781 2780    MAT 1 NA ALE
   3900 FLUID HEX8  2829 2830 2834 2833 2777 2778 2782 2781    MAT 1 NA ALE
   3901 FLUID HEX8  2820 2831 2799 2804 2768 2779 2747 2752    MAT 1 NA ALE
   3902 FLUID HEX8  2831 2832 2794 2799 2779 2780 2742 2747    MAT 1 NA ALE
   3903 FLUID HEX8  2832 2833 2786 2794 2780 2781 2734 2742    MAT 1 NA ALE
   3904 FLUID HEX8  2833 2834 2783 2786 2781 2782 2731 2734    MAT 1 NA ALE
   3905 FLUID HEX8  2835 2836 2837 2838 2783 2784 2785 2786    MAT 1 NA ALE
   3906 FLUID HEX8  2836 2839 2840 2837 2784 2787 2788 2785    MAT 1 NA ALE
   3907 FLUID HEX8  2839 2841 2842 2840 2787 2789 2790 2788    MAT 1 NA ALE
   3908 FLUID HEX8  2841 2843 2844 2842 2789 2791 2792 2790    MAT 1 NA ALE
   3909 FLUID HEX8  2838 2837 2845 2846 2786 2785 2793 2794    MAT 1 NA ALE
   3910 FLUID HEX8  2837 2840 2847 2845 2785 2788 2795 2793    MAT 1 NA ALE
   3911 FLUID HEX8  2840 2842 2848 2847 2788 2790 2796 2795    MAT 1 NA ALE
   3912 FLUID HEX8  2842 2844 2849 2848 2790 2792 2797 2796    MAT 1 NA ALE
   3913 FLUID HEX8  2846 2845 2850 2851 2794 2793 2798 2799    MAT 1 NA ALE
   3914 FLUID HEX8  2845 2847 2852 2850 2793 2795 2800 2798    MAT 1 NA ALE
   3915 FLUID HEX8  2847 2848 2853 2852 2795 2796 2801 2800    MAT 1 NA ALE
   3916 FLUID HEX8  2848 2849 2854 2853 2796 2797 2802 2801    MAT 1 NA ALE
   3917 FLUID HEX8  2851 2850 2855 2856 2799 2798 2803 2804    MAT 1 NA ALE
   3918 FLUID HEX8  2850 2852 2857 2855 2798 2800 2805 2803    MAT 1 NA ALE
   3919 FLUID HEX8  2852 2853 2858 2857 2800 2801 2806 2805    MAT 1 NA ALE
   3920 FLUID HEX8  2853 2854 2859 2858 2801 2802 2807 2806    MAT 1 NA ALE
   3921 FLUID HEX8  2859 2860 2861 2858 2807 2808 2809 2806    MAT 1 NA ALE
   3922 FLUID HEX8  2860 2862 2863 2861 2808 2810 2811 2809    MAT 1 NA ALE
   3923 FLUID HEX8  2862 2864 2865 2863 2810 2812 2813 2811    MAT 1 NA ALE
   3924 FLUID HEX8  2864 1473 1471 2865 2812 1412 1410 2813    MAT 1 NA ALE
   3925 FLUID HEX8  2858 2861 2866 2857 2806 2809 2814 2805    MAT 1 NA ALE
   3926 FLUID HEX8  2861 2863 2867 2866 2809 2811 2815 2814    MAT 1 NA ALE
   3927 FLUID HEX8  2863 2865 2868 2867 2811 2813 2816 2815    MAT 1 NA ALE
   3928 FLUID HEX8  2865 1471 1469 2868 2813 1410 1408 2816    MAT 1 NA ALE
   3929 FLUID HEX8  2857 2866 2869 2855 2805 2814 2817 2803    MAT 1 NA ALE
   3930 FLUID HEX8  2866 2867 2870 2869 2814 2815 2818 2817    MAT 1 NA ALE
   3931 FLUID HEX8  2867 2868 2871 2870 2815 2816 2819 2818    MAT 1 NA ALE
   3932 FLUID HEX8  2868 1469 1466 2871 2816 1408 1405 2819    MAT 1 NA ALE
   3933 FLUID HEX8  2855 2869 2872 2856 2803 2817 2820 2804    MAT 1 NA ALE
   3934 FLUID HEX8  2869 2870 2873 2872 2817 2818 2821 2820    MAT 1 NA ALE
   3935 FLUID HEX8  2870 2871 2874 2873 2818 2819 2822 2821    MAT 1 NA ALE
   3936 FLUID HEX8  2871 1466 1465 2874 2819 1405 1404 2822    MAT 1 NA ALE
   3937 FLUID HEX8  1465 1525 2875 2874 1404 1464 2823 2822    MAT 1 NA ALE
   3938 FLUID HEX8  1525 1521 2876 2875 1464 1460 2824 2823    MAT 1 NA ALE
   3939 FLUID HEX8  1521 1517 2877 2876 1460 1456 2825 2824    MAT 1 NA ALE
   3940 FLUID HEX8  1517 1516 2878 2877 1456 1455 2826 2825    MAT 1 NA ALE
   3941 FLUID HEX8  2874 2875 2879 2873 2822 2823 2827 2821    MAT 1 NA ALE
   3942 FLUID HEX8  2875 2876 2880 2879 2823 2824 2828 2827    MAT 1 NA ALE
   3943 FLUID HEX8  2876 2877 2881 2880 2824 2825 2829 2828    MAT 1 NA ALE
   3944 FLUID HEX8  2877 2878 2882 2881 2825 2826 2830 2829    MAT 1 NA ALE
   3945 FLUID HEX8  2873 2879 2883 2872 2821 2827 2831 2820    MAT 1 NA ALE
   3946 FLUID HEX8  2879 2880 2884 2883 2827 2828 2832 2831    MAT 1 NA ALE
   3947 FLUID HEX8  2880 2881 2885 2884 2828 2829 2833 2832    MAT 1 NA ALE
   3948 FLUID HEX8  2881 2882 2886 2885 2829 2830 2834 2833    MAT 1 NA ALE
   3949 FLUID HEX8  2872 2883 2851 2856 2820 2831 2799 2804    MAT 1 NA ALE
   3950 FLUID HEX8  2883 2884 2846 2851 2831 2832 2794 2799    MAT 1 NA ALE
   3951 FLUID HEX8  2884 2885 2838 2846 2832 2833 2786 2794    MAT 1 NA ALE
   3952 FLUID HEX8  2885 2886 2835 2838 2833 2834 2783 2786    MAT 1 NA ALE
   3953 FLUID HEX8  2887 2888 2889 2890 2835 2836 2837 2838    MAT 1 NA ALE
   3954 FLUID HEX8  2888 2891 2892 2889 2836 2839 2840 2837    MAT 1 NA ALE
   3955 FLUID HEX8  2891 2893 2894 2892 2839 2841 2842 2840    MAT 1 NA ALE
   3956 FLUID HEX8  2893 2895 2896 2894 2841 2843 2844 2842    MAT 1 NA ALE
   3957 FLUID HEX8  2890 2889 2897 2898 2838 2837 2845 2846    MAT 1 NA ALE
   3958 FLUID HEX8  2889 2892 2899 2897 2837 2840 2847 2845    MAT 1 NA ALE
   3959 FLUID HEX8  2892 2894 2900 2899 2840 2842 2848 2847    MAT 1 NA ALE
   3960 FLUID HEX8  2894 2896 2901 2900 2842 2844 2849 2848    MAT 1 NA ALE
   3961 FLUID HEX8  2898 2897 2902 2903 2846 2845 2850 2851    MAT 1 NA ALE
   3962 FLUID HEX8  2897 2899 2904 2902 2845 2847 2852 2850    MAT 1 NA ALE
   3963 FLUID HEX8  2899 2900 2905 2904 2847 2848 2853 2852    MAT 1 NA ALE
   3964 FLUID HEX8  2900 2901 2906 2905 2848 2849 2854 2853    MAT 1 NA ALE
   3965 FLUID HEX8  2903 2902 2907 2908 2851 2850 2855 2856    MAT 1 NA ALE
   3966 FLUID HEX8  2902 2904 2909 2907 2850 2852 2857 2855    MAT 1 NA ALE
   3967 FLUID HEX8  2904 2905 2910 2909 2852 2853 2858 2857    MAT 1 NA ALE
   3968 FLUID HEX8  2905 2906 2911 2910 2853 2854 2859 2858    MAT 1 NA ALE
   3969 FLUID HEX8  2911 2912 2913 2910 2859 2860 2861 2858    MAT 1 NA ALE
   3970 FLUID HEX8  2912 2914 2915 2913 2860 2862 2863 2861    MAT 1 NA ALE
