//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
   2182 XFLUID3 HEX8  3508 3510 3513 3511 3565 3567 3570 3568    MAT 1 NA Euler GP 3 3 3 CA No
   2183 XFLUID3 HEX8  3512 3511 3514 3515 3569 3568 3571 3572    MAT 1 NA Euler GP 3 3 3 CA No
   2184 XFLUID3 HEX8  3511 3513 3516 3514 3568 3570 3573 3571    MAT 1 NA Euler GP 3 3 3 CA No
   2185 XFLUID3 HEX8  3515 3514 3517 3518 3572 3571 3574 3575    MAT 1 NA Euler GP 3 3 3 CA No
   2186 XFLUID3 HEX8  3514 3516 3519 3517 3571 3573 3576 3574    MAT 1 NA Euler GP 3 3 3 CA No
   2187 XFLUID3 HEX8  3518 3517 3520 3521 3575 3574 3577 3578    MAT 1 NA Euler GP 3 3 3 CA No
   2188 XFLUID3 HEX8  3517 3519 3522 3520 3574 3576 3579 3577    MAT 1 NA Euler GP 3 3 3 CA No
   2189 XFLUID3 HEX8  3521 3520 3523 3524 3578 3577 3580 3581    MAT 1 NA Euler GP 3 3 3 CA No
   2190 XFLUID3 HEX8  3520 3522 3525 3523 3577 3579 3582 3580    MAT 1 NA Euler GP 3 3 3 CA No
   2191 XFLUID3 HEX8  3524 3523 3526 3527 3581 3580 3583 3584    MAT 1 NA Euler GP 3 3 3 CA No
   2192 XFLUID3 HEX8  3523 3525 3528 3526 3580 3582 3585 3583    MAT 1 NA Euler GP 3 3 3 CA No
   2193 XFLUID3 HEX8  3527 3526 3529 3530 3584 3583 3586 3587    MAT 1 NA Euler GP 3 3 3 CA No
   2194 XFLUID3 HEX8  3526 3528 3531 3529 3583 3585 3588 3586    MAT 1 NA Euler GP 3 3 3 CA No
   2195 XFLUID3 HEX8  3530 3529 3532 3533 3587 3586 3589 3590    MAT 1 NA Euler GP 3 3 3 CA No
   2196 XFLUID3 HEX8  3529 3531 3534 3532 3586 3588 3591 3589    MAT 1 NA Euler GP 3 3 3 CA No
   2197 XFLUID3 HEX8  3535 3536 3537 3538 3592 3593 3594 3595    MAT 1 NA Euler GP 3 3 3 CA No
   2198 XFLUID3 HEX8  3536 3539 3540 3537 3593 3596 3597 3594    MAT 1 NA Euler GP 3 3 3 CA No
   2199 XFLUID3 HEX8  3538 3537 3541 3542 3595 3594 3598 3599    MAT 1 NA Euler GP 3 3 3 CA No
   2200 XFLUID3 HEX8  3537 3540 3543 3541 3594 3597 3600 3598    MAT 1 NA Euler GP 3 3 3 CA No
   2201 XFLUID3 HEX8  3542 3541 3544 3545 3599 3598 3601 3602    MAT 1 NA Euler GP 3 3 3 CA No
   2202 XFLUID3 HEX8  3541 3543 3546 3544 3598 3600 3603 3601    MAT 1 NA Euler GP 3 3 3 CA No
   2203 XFLUID3 HEX8  3545 3544 3547 3548 3602 3601 3604 3605    MAT 1 NA Euler GP 3 3 3 CA No
   2204 XFLUID3 HEX8  3544 3546 3549 3547 3601 3603 3606 3604    MAT 1 NA Euler GP 3 3 3 CA No
   2205 XFLUID3 HEX8  3548 3547 3550 3551 3605 3604 3607 3608    MAT 1 NA Euler GP 3 3 3 CA No
   2206 XFLUID3 HEX8  3547 3549 3552 3550 3604 3606 3609 3607    MAT 1 NA Euler GP 3 3 3 CA No
   2207 XFLUID3 HEX8  3551 3550 3553 3554 3608 3607 3610 3611    MAT 1 NA Euler GP 3 3 3 CA No
   2208 XFLUID3 HEX8  3550 3552 3555 3553 3607 3609 3612 3610    MAT 1 NA Euler GP 3 3 3 CA No
   2209 XFLUID3 HEX8  3554 3553 3556 3557 3611 3610 3613 3614    MAT 1 NA Euler GP 3 3 3 CA No
   2210 XFLUID3 HEX8  3553 3555 3558 3556 3610 3612 3615 3613    MAT 1 NA Euler GP 3 3 3 CA No
   2211 XFLUID3 HEX8  3557 3556 3559 3560 3614 3613 3616 3617    MAT 1 NA Euler GP 3 3 3 CA No
   2212 XFLUID3 HEX8  3556 3558 3561 3559 3613 3615 3618 3616    MAT 1 NA Euler GP 3 3 3 CA No
   2213 XFLUID3 HEX8  3560 3559 3562 3563 3617 3616 3619 3620    MAT 1 NA Euler GP 3 3 3 CA No
   2214 XFLUID3 HEX8  3559 3561 3564 3562 3616 3618 3621 3619    MAT 1 NA Euler GP 3 3 3 CA No
   2215 XFLUID3 HEX8  3563 3562 3565 3566 3620 3619 3622 3623    MAT 1 NA Euler GP 3 3 3 CA No
   2216 XFLUID3 HEX8  3562 3564 3567 3565 3619 3621 3624 3622    MAT 1 NA Euler GP 3 3 3 CA No
   2217 XFLUID3 HEX8  3566 3565 3568 3569 3623 3622 3625 3626    MAT 1 NA Euler GP 3 3 3 CA No
   2218 XFLUID3 HEX8  3565 3567 3570 3568 3622 3624 3627 3625    MAT 1 NA Euler GP 3 3 3 CA No
   2219 XFLUID3 HEX8  3569 3568 3571 3572 3626 3625 3628 3629    MAT 1 NA Euler GP 3 3 3 CA No
   2220 XFLUID3 HEX8  3568 3570 3573 3571 3625 3627 3630 3628    MAT 1 NA Euler GP 3 3 3 CA No
   2221 XFLUID3 HEX8  3572 3571 3574 3575 3629 3628 3631 3632    MAT 1 NA Euler GP 3 3 3 CA No
   2222 XFLUID3 HEX8  3571 3573 3576 3574 3628 3630 3633 3631    MAT 1 NA Euler GP 3 3 3 CA No
   2223 XFLUID3 HEX8  3575 3574 3577 3578 3632 3631 3634 3635    MAT 1 NA Euler GP 3 3 3 CA No
   2224 XFLUID3 HEX8  3574 3576 3579 3577 3631 3633 3636 3634    MAT 1 NA Euler GP 3 3 3 CA No
   2225 XFLUID3 HEX8  3578 3577 3580 3581 3635 3634 3637 3638    MAT 1 NA Euler GP 3 3 3 CA No
   2226 XFLUID3 HEX8  3577 3579 3582 3580 3634 3636 3639 3637    MAT 1 NA Euler GP 3 3 3 CA No
   2227 XFLUID3 HEX8  3581 3580 3583 3584 3638 3637 3640 3641    MAT 1 NA Euler GP 3 3 3 CA No
   2228 XFLUID3 HEX8  3580 3582 3585 3583 3637 3639 3642 3640    MAT 1 NA Euler GP 3 3 3 CA No
   2229 XFLUID3 HEX8  3584 3583 3586 3587 3641 3640 3643 3644    MAT 1 NA Euler GP 3 3 3 CA No
   2230 XFLUID3 HEX8  3583 3585 3588 3586 3640 3642 3645 3643    MAT 1 NA Euler GP 3 3 3 CA No
   2231 XFLUID3 HEX8  3587 3586 3589 3590 3644 3643 3646 3647    MAT 1 NA Euler GP 3 3 3 CA No
   2232 XFLUID3 HEX8  3586 3588 3591 3589 3643 3645 3648 3646    MAT 1 NA Euler GP 3 3 3 CA No
   2233 XFLUID3 HEX8  3592 3593 3594 3595 3649 3650 3651 3652    MAT 1 NA Euler GP 3 3 3 CA No
   2234 XFLUID3 HEX8  3593 3596 3597 3594 3650 3653 3654 3651    MAT 1 NA Euler GP 3 3 3 CA No
   2235 XFLUID3 HEX8  3595 3594 3598 3599 3652 3651 3655 3656    MAT 1 NA Euler GP 3 3 3 CA No
   2236 XFLUID3 HEX8  3594 3597 3600 3598 3651 3654 3657 3655    MAT 1 NA Euler GP 3 3 3 CA No
   2237 XFLUID3 HEX8  3599 3598 3601 3602 3656 3655 3658 3659    MAT 1 NA Euler GP 3 3 3 CA No
   2238 XFLUID3 HEX8  3598 3600 3603 3601 3655 3657 3660 3658    MAT 1 NA Euler GP 3 3 3 CA No
   2239 XFLUID3 HEX8  3602 3601 3604 3605 3659 3658 3661 3662    MAT 1 NA Euler GP 3 3 3 CA No
   2240 XFLUID3 HEX8  3601 3603 3606 3604 3658 3660 3663 3661    MAT 1 NA Euler GP 3 3 3 CA No
   2241 XFLUID3 HEX8  3605 3604 3607 3608 3662 3661 3664 3665    MAT 1 NA Euler GP 3 3 3 CA No
   2242 XFLUID3 HEX8  3604 3606 3609 3607 3661 3663 3666 3664    MAT 1 NA Euler GP 3 3 3 CA No
   2243 XFLUID3 HEX8  3608 3607 3610 3611 3665 3664 3667 3668    MAT 1 NA Euler GP 3 3 3 CA No
   2244 XFLUID3 HEX8  3607 3609 3612 3610 3664 3666 3669 3667    MAT 1 NA Euler GP 3 3 3 CA No
   2245 XFLUID3 HEX8  3611 3610 3613 3614 3668 3667 3670 3671    MAT 1 NA Euler GP 3 3 3 CA No
   2246 XFLUID3 HEX8  3610 3612 3615 3613 3667 3669 3672 3670    MAT 1 NA Euler GP 3 3 3 CA No
   2247 XFLUID3 HEX8  3614 3613 3616 3617 3671 3670 3673 3674    MAT 1 NA Euler GP 3 3 3 CA No
   2248 XFLUID3 HEX8  3613 3615 3618 3616 3670 3672 3675 3673    MAT 1 NA Euler GP 3 3 3 CA No
   2249 XFLUID3 HEX8  3617 3616 3619 3620 3674 3673 3676 3677    MAT 1 NA Euler GP 3 3 3 CA No
   2250 XFLUID3 HEX8  3616 3618 3621 3619 3673 3675 3678 3676    MAT 1 NA Euler GP 3 3 3 CA No
   2251 XFLUID3 HEX8  3620 3619 3622 3623 3677 3676 3679 3680    MAT 1 NA Euler GP 3 3 3 CA No
   2252 XFLUID3 HEX8  3619 3621 3624 3622 3676 3678 3681 3679    MAT 1 NA Euler GP 3 3 3 CA No
   2253 XFLUID3 HEX8  3623 3622 3625 3626 3680 3679 3682 3683    MAT 1 NA Euler GP 3 3 3 CA No
   2254 XFLUID3 HEX8  3622 3624 3627 3625 3679 3681 3684 3682    MAT 1 NA Euler GP 3 3 3 CA No
   2255 XFLUID3 HEX8  3626 3625 3628 3629 3683 3682 3685 3686    MAT 1 NA Euler GP 3 3 3 CA No
   2256 XFLUID3 HEX8  3625 3627 3630 3628 3682 3684 3687 3685    MAT 1 NA Euler GP 3 3 3 CA No
   2257 XFLUID3 HEX8  3629 3628 3631 3632 3686 3685 3688 3689    MAT 1 NA Euler GP 3 3 3 CA No
   2258 XFLUID3 HEX8  3628 3630 3633 3631 3685 3687 3690 3688    MAT 1 NA Euler GP 3 3 3 CA No
   2259 XFLUID3 HEX8  3632 3631 3634 3635 3689 3688 3691 3692    MAT 1 NA Euler GP 3 3 3 CA No
   2260 XFLUID3 HEX8  3631 3633 3636 3634 3688 3690 3693 3691    MAT 1 NA Euler GP 3 3 3 CA No
   2261 XFLUID3 HEX8  3635 3634 3637 3638 3692 3691 3694 3695    MAT 1 NA Euler GP 3 3 3 CA No
   2262 XFLUID3 HEX8  3634 3636 3639 3637 3691 3693 3696 3694    MAT 1 NA Euler GP 3 3 3 CA No
   2263 XFLUID3 HEX8  3638 3637 3640 3641 3695 3694 3697 3698    MAT 1 NA Euler GP 3 3 3 CA No
   2264 XFLUID3 HEX8  3637 3639 3642 3640 3694 3696 3699 3697    MAT 1 NA Euler GP 3 3 3 CA No
   2265 XFLUID3 HEX8  3641 3640 3643 3644 3698 3697 3700 3701    MAT 1 NA Euler GP 3 3 3 CA No
   2266 XFLUID3 HEX8  3640 3642 3645 3643 3697 3699 3702 3700    MAT 1 NA Euler GP 3 3 3 CA No
   2267 XFLUID3 HEX8  3644 3643 3646 3647 3701 3700 3703 3704    MAT 1 NA Euler GP 3 3 3 CA No
   2268 XFLUID3 HEX8  3643 3645 3648 3646 3700 3702 3705 3703    MAT 1 NA Euler GP 3 3 3 CA No
   2269 XFLUID3 HEX8  3649 3650 3651 3652 3706 3707 3708 3709    MAT 1 NA Euler GP 3 3 3 CA No
   2270 XFLUID3 HEX8  3650 3653 3654 3651 3707 3710 3711 3708    MAT 1 NA Euler GP 3 3 3 CA No
   2271 XFLUID3 HEX8  3652 3651 3655 3656 3709 3708 3712 3713    MAT 1 NA Euler GP 3 3 3 CA No
   2272 XFLUID3 HEX8  3651 3654 3657 3655 3708 3711 3714 3712    MAT 1 NA Euler GP 3 3 3 CA No
   2273 XFLUID3 HEX8  3656 3655 3658 3659 3713 3712 3715 3716    MAT 1 NA Euler GP 3 3 3 CA No
   2274 XFLUID3 HEX8  3655 3657 3660 3658 3712 3714 3717 3715    MAT 1 NA Euler GP 3 3 3 CA No
   2275 XFLUID3 HEX8  3659 3658 3661 3662 3716 3715 3718 3719    MAT 1 NA Euler GP 3 3 3 CA No
   2276 XFLUID3 HEX8  3658 3660 3663 3661 3715 3717 3720 3718    MAT 1 NA Euler GP 3 3 3 CA No
   2277 XFLUID3 HEX8  3662 3661 3664 3665 3719 3718 3721 3722    MAT 1 NA Euler GP 3 3 3 CA No
   2278 XFLUID3 HEX8  3661 3663 3666 3664 3718 3720 3723 3721    MAT 1 NA Euler GP 3 3 3 CA No
   2279 XFLUID3 HEX8  3665 3664 3667 3668 3722 3721 3724 3725    MAT 1 NA Euler GP 3 3 3 CA No
   2280 XFLUID3 HEX8  3664 3666 3669 3667 3721 3723 3726 3724    MAT 1 NA Euler GP 3 3 3 CA No
   2281 XFLUID3 HEX8  3668 3667 3670 3671 3725 3724 3727 3728    MAT 1 NA Euler GP 3 3 3 CA No
   2282 XFLUID3 HEX8  3667 3669 3672 3670 3724 3726 3729 3727    MAT 1 NA Euler GP 3 3 3 CA No
   2283 XFLUID3 HEX8  3671 3670 3673 3674 3728 3727 3730 3731    MAT 1 NA Euler GP 3 3 3 CA No
   2284 XFLUID3 HEX8  3670 3672 3675 3673 3727 3729 3732 3730    MAT 1 NA Euler GP 3 3 3 CA No
   2285 XFLUID3 HEX8  3674 3673 3676 3677 3731 3730 3733 3734    MAT 1 NA Euler GP 3 3 3 CA No
   2286 XFLUID3 HEX8  3673 3675 3678 3676 3730 3732 3735 3733    MAT 1 NA Euler GP 3 3 3 CA No
   2287 XFLUID3 HEX8  3677 3676 3679 3680 3734 3733 3736 3737    MAT 1 NA Euler GP 3 3 3 CA No
   2288 XFLUID3 HEX8  3676 3678 3681 3679 3733 3735 3738 3736    MAT 1 NA Euler GP 3 3 3 CA No
   2289 XFLUID3 HEX8  3680 3679 3682 3683 3737 3736 3739 3740    MAT 1 NA Euler GP 3 3 3 CA No
   2290 XFLUID3 HEX8  3679 3681 3684 3682 3736 3738 3741 3739    MAT 1 NA Euler GP 3 3 3 CA No
   2291 XFLUID3 HEX8  3683 3682 3685 3686 3740 3739 3742 3743    MAT 1 NA Euler GP 3 3 3 CA No
   2292 XFLUID3 HEX8  3682 3684 3687 3685 3739 3741 3744 3742    MAT 1 NA Euler GP 3 3 3 CA No
   2293 XFLUID3 HEX8  3686 3685 3688 3689 3743 3742 3745 3746    MAT 1 NA Euler GP 3 3 3 CA No
   2294 XFLUID3 HEX8  3685 3687 3690 3688 3742 3744 3747 3745    MAT 1 NA Euler GP 3 3 3 CA No
   2295 XFLUID3 HEX8  3689 3688 3691 3692 3746 3745 3748 3749    MAT 1 NA Euler GP 3 3 3 CA No
   2296 XFLUID3 HEX8  3688 3690 3693 3691 3745 3747 3750 3748    MAT 1 NA Euler GP 3 3 3 CA No
   2297 XFLUID3 HEX8  3692 3691 3694 3695 3749 3748 3751 3752    MAT 1 NA Euler GP 3 3 3 CA No
   2298 XFLUID3 HEX8  3691 3693 3696 3694 3748 3750 3753 3751    MAT 1 NA Euler GP 3 3 3 CA No
   2299 XFLUID3 HEX8  3695 3694 3697 3698 3752 3751 3754 3755    MAT 1 NA Euler GP 3 3 3 CA No
   2300 XFLUID3 HEX8  3694 3696 3699 3697 3751 3753 3756 3754    MAT 1 NA Euler GP 3 3 3 CA No
   2301 XFLUID3 HEX8  3698 3697 3700 3701 3755 3754 3757 3758    MAT 1 NA Euler GP 3 3 3 CA No
   2302 XFLUID3 HEX8  3697 3699 3702 3700 3754 3756 3759 3757    MAT 1 NA Euler GP 3 3 3 CA No
   2303 XFLUID3 HEX8  3701 3700 3703 3704 3758 3757 3760 3761    MAT 1 NA Euler GP 3 3 3 CA No
   2304 XFLUID3 HEX8  3700 3702 3705 3703 3757 3759 3762 3760    MAT 1 NA Euler GP 3 3 3 CA No
   2305 XFLUID3 HEX8  3706 3707 3708 3709 3763 3764 3765 3766    MAT 1 NA Euler GP 3 3 3 CA No
   2306 XFLUID3 HEX8  3707 3710 3711 3708 3764 3767 3768 3765    MAT 1 NA Euler GP 3 3 3 CA No
   2307 XFLUID3 HEX8  3709 3708 3712 3713 3766 3765 3769 3770    MAT 1 NA Euler GP 3 3 3 CA No
   2308 XFLUID3 HEX8  3708 3711 3714 3712 3765 3768 3771 3769    MAT 1 NA Euler GP 3 3 3 CA No
   2309 XFLUID3 HEX8  3713 3712 3715 3716 3770 3769 3772 3773    MAT 1 NA Euler GP 3 3 3 CA No
   2310 XFLUID3 HEX8  3712 3714 3717 3715 3769 3771 3774 3772    MAT 1 NA Euler GP 3 3 3 CA No
   2311 XFLUID3 HEX8  3716 3715 3718 3719 3773 3772 3775 3776    MAT 1 NA Euler GP 3 3 3 CA No
   2312 XFLUID3 HEX8  3715 3717 3720 3718 3772 3774 3777 3775    MAT 1 NA Euler GP 3 3 3 CA No
   2313 XFLUID3 HEX8  3719 3718 3721 3722 3776 3775 3778 3779    MAT 1 NA Euler GP 3 3 3 CA No
   2314 XFLUID3 HEX8  3718 3720 3723 3721 3775 3777 3780 3778    MAT 1 NA Euler GP 3 3 3 CA No
   2315 XFLUID3 HEX8  3722 3721 3724 3725 3779 3778 3781 3782    MAT 1 NA Euler GP 3 3 3 CA No
   2316 XFLUID3 HEX8  3721 3723 3726 3724 3778 3780 3783 3781    MAT 1 NA Euler GP 3 3 3 CA No
   2317 XFLUID3 HEX8  3725 3724 3727 3728 3782 3781 3784 3785    MAT 1 NA Euler GP 3 3 3 CA No
   2318 XFLUID3 HEX8  3724 3726 3729 3727 3781 3783 3786 3784    MAT 1 NA Euler GP 3 3 3 CA No
   2319 XFLUID3 HEX8  3728 3727 3730 3731 3785 3784 3787 3788    MAT 1 NA Euler GP 3 3 3 CA No
   2320 XFLUID3 HEX8  3727 3729 3732 3730 3784 3786 3789 3787    MAT 1 NA Euler GP 3 3 3 CA No
   2321 XFLUID3 HEX8  3731 3730 3733 3734 3788 3787 3790 3791    MAT 1 NA Euler GP 3 3 3 CA No
   2322 XFLUID3 HEX8  3730 3732 3735 3733 3787 3789 3792 3790    MAT 1 NA Euler GP 3 3 3 CA No
   2323 XFLUID3 HEX8  3734 3733 3736 3737 3791 3790 3793 3794    MAT 1 NA Euler GP 3 3 3 CA No
   2324 XFLUID3 HEX8  3733 3735 3738 3736 3790 3792 3795 3793    MAT 1 NA Euler GP 3 3 3 CA No
   2325 XFLUID3 HEX8  3737 3736 3739 3740 3794 3793 3796 3797    MAT 1 NA Euler GP 3 3 3 CA No
   2326 XFLUID3 HEX8  3736 3738 3741 3739 3793 3795 3798 3796    MAT 1 NA Euler GP 3 3 3 CA No
   2327 XFLUID3 HEX8  3740 3739 3742 3743 3797 3796 3799 3800    MAT 1 NA Euler GP 3 3 3 CA No
   2328 XFLUID3 HEX8  3739 3741 3744 3742 3796 3798 3801 3799    MAT 1 NA Euler GP 3 3 3 CA No
   2329 XFLUID3 HEX8  3743 3742 3745 3746 3800 3799 3802 3803    MAT 1 NA Euler GP 3 3 3 CA No
   2330 XFLUID3 HEX8  3742 3744 3747 3745 3799 3801 3804 3802    MAT 1 NA Euler GP 3 3 3 CA No
   2331 XFLUID3 HEX8  3746 3745 3748 3749 3803 3802 3805 3806    MAT 1 NA Euler GP 3 3 3 CA No
   2332 XFLUID3 HEX8  3745 3747 3750 3748 3802 3804 3807 3805    MAT 1 NA Euler GP 3 3 3 CA No
   2333 XFLUID3 HEX8  3749 3748 3751 3752 3806 3805 3808 3809    MAT 1 NA Euler GP 3 3 3 CA No
   2334 XFLUID3 HEX8  3748 3750 3753 3751 3805 3807 3810 3808    MAT 1 NA Euler GP 3 3 3 CA No
   2335 XFLUID3 HEX8  3752 3751 3754 3755 3809 3808 3811 3812    MAT 1 NA Euler GP 3 3 3 CA No
   2336 XFLUID3 HEX8  3751 3753 3756 3754 3808 3810 3813 3811    MAT 1 NA Euler GP 3 3 3 CA No
   2337 XFLUID3 HEX8  3755 3754 3757 3758 3812 3811 3814 3815    MAT 1 NA Euler GP 3 3 3 CA No
   2338 XFLUID3 HEX8  3754 3756 3759 3757 3811 3813 3816 3814    MAT 1 NA Euler GP 3 3 3 CA No
   2339 XFLUID3 HEX8  3758 3757 3760 3761 3815 3814 3817 3818    MAT 1 NA Euler GP 3 3 3 CA No
   2340 XFLUID3 HEX8  3757 3759 3762 3760 3814 3816 3819 3817    MAT 1 NA Euler GP 3 3 3 CA No
   2341 XFLUID3 HEX8  3763 3764 3765 3766 3820 3821 3822 3823    MAT 1 NA Euler GP 3 3 3 CA No
   2342 XFLUID3 HEX8  3764 3767 3768 3765 3821 3824 3825 3822    MAT 1 NA Euler GP 3 3 3 CA No
   2343 XFLUID3 HEX8  3766 3765 3769 3770 3823 3822 3826 3827    MAT 1 NA Euler GP 3 3 3 CA No
   2344 XFLUID3 HEX8  3765 3768 3771 3769 3822 3825 3828 3826    MAT 1 NA Euler GP 3 3 3 CA No
   2345 XFLUID3 HEX8  3770 3769 3772 3773 3827 3826 3829 3830    MAT 1 NA Euler GP 3 3 3 CA No
   2346 XFLUID3 HEX8  3769 3771 3774 3772 3826 3828 3831 3829    MAT 1 NA Euler GP 3 3 3 CA No
   2347 XFLUID3 HEX8  3773 3772 3775 3776 3830 3829 3832 3833    MAT 1 NA Euler GP 3 3 3 CA No
   2348 XFLUID3 HEX8  3772 3774 3777 3775 3829 3831 3834 3832    MAT 1 NA Euler GP 3 3 3 CA No
   2349 XFLUID3 HEX8  3776 3775 3778 3779 3833 3832 3835 3836    MAT 1 NA Euler GP 3 3 3 CA No
   2350 XFLUID3 HEX8  3775 3777 3780 3778 3832 3834 3837 3835    MAT 1 NA Euler GP 3 3 3 CA No
   2351 XFLUID3 HEX8  3779 3778 3781 3782 3836 3835 3838 3839    MAT 1 NA Euler GP 3 3 3 CA No
   2352 XFLUID3 HEX8  3778 3780 3783 3781 3835 3837 3840 3838    MAT 1 NA Euler GP 3 3 3 CA No
   2353 XFLUID3 HEX8  3782 3781 3784 3785 3839 3838 3841 3842    MAT 1 NA Euler GP 3 3 3 CA No
   2354 XFLUID3 HEX8  3781 3783 3786 3784 3838 3840 3843 3841    MAT 1 NA Euler GP 3 3 3 CA No
   2355 XFLUID3 HEX8  3785 3784 3787 3788 3842 3841 3844 3845    MAT 1 NA Euler GP 3 3 3 CA No
   2356 XFLUID3 HEX8  3784 3786 3789 3787 3841 3843 3846 3844    MAT 1 NA Euler GP 3 3 3 CA No
   2357 XFLUID3 HEX8  3788 3787 3790 3791 3845 3844 3847 3848    MAT 1 NA Euler GP 3 3 3 CA No
   2358 XFLUID3 HEX8  3787 3789 3792 3790 3844 3846 3849 3847    MAT 1 NA Euler GP 3 3 3 CA No
   2359 XFLUID3 HEX8  3791 3790 3793 3794 3848 3847 3850 3851    MAT 1 NA Euler GP 3 3 3 CA No
   2360 XFLUID3 HEX8  3790 3792 3795 3793 3847 3849 3852 3850    MAT 1 NA Euler GP 3 3 3 CA No
   2361 XFLUID3 HEX8  3794 3793 3796 3797 3851 3850 3853 3854    MAT 1 NA Euler GP 3 3 3 CA No
   2362 XFLUID3 HEX8  3793 3795 3798 3796 3850 3852 3855 3853    MAT 1 NA Euler GP 3 3 3 CA No
   2363 XFLUID3 HEX8  3797 3796 3799 3800 3854 3853 3856 3857    MAT 1 NA Euler GP 3 3 3 CA No
   2364 XFLUID3 HEX8  3796 3798 3801 3799 3853 3855 3858 3856    MAT 1 NA Euler GP 3 3 3 CA No
   2365 XFLUID3 HEX8  3800 3799 3802 3803 3857 3856 3859 3860    MAT 1 NA Euler GP 3 3 3 CA No
   2366 XFLUID3 HEX8  3799 3801 3804 3802 3856 3858 3861 3859    MAT 1 NA Euler GP 3 3 3 CA No
   2367 XFLUID3 HEX8  3803 3802 3805 3806 3860 3859 3862 3863    MAT 1 NA Euler GP 3 3 3 CA No
   2368 XFLUID3 HEX8  3802 3804 3807 3805 3859 3861 3864 3862    MAT 1 NA Euler GP 3 3 3 CA No
   2369 XFLUID3 HEX8  3806 3805 3808 3809 3863 3862 3865 3866    MAT 1 NA Euler GP 3 3 3 CA No
   2370 XFLUID3 HEX8  3805 3807 3810 3808 3862 3864 3867 3865    MAT 1 NA Euler GP 3 3 3 CA No
   2371 XFLUID3 HEX8  3809 3808 3811 3812 3866 3865 3868 3869    MAT 1 NA Euler GP 3 3 3 CA No
   2372 XFLUID3 HEX8  3808 3810 3813 3811 3865 3867 3870 3868    MAT 1 NA Euler GP 3 3 3 CA No
   2373 XFLUID3 HEX8  3812 3811 3814 3815 3869 3868 3871 3872    MAT 1 NA Euler GP 3 3 3 CA No
   2374 XFLUID3 HEX8  3811 3813 3816 3814 3868 3870 3873 3871    MAT 1 NA Euler GP 3 3 3 CA No
   2375 XFLUID3 HEX8  3815 3814 3817 3818 3872 3871 3874 3875    MAT 1 NA Euler GP 3 3 3 CA No
   2376 XFLUID3 HEX8  3814 3816 3819 3817 3871 3873 3876 3874    MAT 1 NA Euler GP 3 3 3 CA No
   2377 XFLUID3 HEX8  3820 3821 3822 3823 3877 3878 3879 3880    MAT 1 NA Euler GP 3 3 3 CA No
   2378 XFLUID3 HEX8  3821 3824 3825 3822 3878 3881 3882 3879    MAT 1 NA Euler GP 3 3 3 CA No
   2379 XFLUID3 HEX8  3823 3822 3826 3827 3880 3879 3883 3884    MAT 1 NA Euler GP 3 3 3 CA No
   2380 XFLUID3 HEX8  3822 3825 3828 3826 3879 3882 3885 3883    MAT 1 NA Euler GP 3 3 3 CA No
   2381 XFLUID3 HEX8  3827 3826 3829 3830 3884 3883 3886 3887    MAT 1 NA Euler GP 3 3 3 CA No
   2382 XFLUID3 HEX8  3826 3828 3831 3829 3883 3885 3888 3886    MAT 1 NA Euler GP 3 3 3 CA No
   2383 XFLUID3 HEX8  3830 3829 3832 3833 3887 3886 3889 3890    MAT 1 NA Euler GP 3 3 3 CA No
   2384 XFLUID3 HEX8  3829 3831 3834 3832 3886 3888 3891 3889    MAT 1 NA Euler GP 3 3 3 CA No
   2385 XFLUID3 HEX8  3833 3832 3835 3836 3890 3889 3892 3893    MAT 1 NA Euler GP 3 3 3 CA No
   2386 XFLUID3 HEX8  3832 3834 3837 3835 3889 3891 3894 3892    MAT 1 NA Euler GP 3 3 3 CA No
   2387 XFLUID3 HEX8  3836 3835 3838 3839 3893 3892 3895 3896    MAT 1 NA Euler GP 3 3 3 CA No
   2388 XFLUID3 HEX8  3835 3837 3840 3838 3892 3894 3897 3895    MAT 1 NA Euler GP 3 3 3 CA No
   2389 XFLUID3 HEX8  3839 3838 3841 3842 3896 3895 3898 3899    MAT 1 NA Euler GP 3 3 3 CA No
   2390 XFLUID3 HEX8  3838 3840 3843 3841 3895 3897 3900 3898    MAT 1 NA Euler GP 3 3 3 CA No
   2391 XFLUID3 HEX8  3842 3841 3844 3845 3899 3898 3901 3902    MAT 1 NA Euler GP 3 3 3 CA No
   2392 XFLUID3 HEX8  3841 3843 3846 3844 3898 3900 3903 3901    MAT 1 NA Euler GP 3 3 3 CA No
   2393 XFLUID3 HEX8  3845 3844 3847 3848 3902 3901 3904 3905    MAT 1 NA Euler GP 3 3 3 CA No
   2394 XFLUID3 HEX8  3844 3846 3849 3847 3901 3903 3906 3904    MAT 1 NA Euler GP 3 3 3 CA No
   2395 XFLUID3 HEX8  3848 3847 3850 3851 3905 3904 3907 3908    MAT 1 NA Euler GP 3 3 3 CA No
   2396 XFLUID3 HEX8  3847 3849 3852 3850 3904 3906 3909 3907    MAT 1 NA Euler GP 3 3 3 CA No
   2397 XFLUID3 HEX8  3851 3850 3853 3854 3908 3907 3910 3911    MAT 1 NA Euler GP 3 3 3 CA No
