//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// compressible structure, solved monolithically via XFEM, tests the general monolithic process with BGS2x2 solver
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
3593 FLUID HEX8 1621 1622 1623 1624 1711 1712 1713 1714 MAT 1 NA Euler
3594 FLUID HEX8 1624 1623 1625 1626 1714 1713 1715 1716 MAT 1 NA Euler
3595 FLUID HEX8 1626 1625 1627 1628 1716 1715 1717 1718 MAT 1 NA Euler
3596 FLUID HEX8 1628 1627 1629 1630 1718 1717 1719 1720 MAT 1 NA Euler
3597 FLUID HEX8 1630 1629 1631 1632 1720 1719 1721 1722 MAT 1 NA Euler
3598 FLUID HEX8 1632 1631 1633 1634 1722 1721 1723 1724 MAT 1 NA Euler
3599 FLUID HEX8 1634 1633 1635 1636 1724 1723 1725 1726 MAT 1 NA Euler
3600 FLUID HEX8 1636 1635 1637 1638 1726 1725 1727 1728 MAT 1 NA Euler
3601 FLUID HEX8 1638 1637 1639 1640 1728 1727 1729 1730 MAT 1 NA Euler
3602 FLUID HEX8 1640 1639 1641 1642 1730 1729 1731 1732 MAT 1 NA Euler
3603 FLUID HEX8 1642 1641 1643 1644 1732 1731 1733 1734 MAT 1 NA Euler
3604 FLUID HEX8 1644 1643 1645 1646 1734 1733 1735 1736 MAT 1 NA Euler
3605 FLUID HEX8 1646 1645 1647 1648 1736 1735 1737 1738 MAT 1 NA Euler
3606 FLUID HEX8 1648 1647 1649 1650 1738 1737 1739 1740 MAT 1 NA Euler
3607 FLUID HEX8 1650 1649 1651 1652 1740 1739 1741 1742 MAT 1 NA Euler
3608 FLUID HEX8 1652 1651 1653 1654 1742 1741 1743 1744 MAT 1 NA Euler
3609 FLUID HEX8 1654 1653 1655 1656 1744 1743 1745 1746 MAT 1 NA Euler
3610 FLUID HEX8 1656 1655 1657 1658 1746 1745 1747 1748 MAT 1 NA Euler
3611 FLUID HEX8 1658 1657 1659 1660 1748 1747 1749 1750 MAT 1 NA Euler
3612 FLUID HEX8 1660 1659 1661 1662 1750 1749 1751 1752 MAT 1 NA Euler
3613 FLUID HEX8 1662 1661 1663 1664 1752 1751 1753 1754 MAT 1 NA Euler
3614 FLUID HEX8 1664 1663 1665 1666 1754 1753 1755 1756 MAT 1 NA Euler
3615 FLUID HEX8 1666 1665 1667 1668 1756 1755 1757 1758 MAT 1 NA Euler
3616 FLUID HEX8 1668 1667 1669 1670 1758 1757 1759 1760 MAT 1 NA Euler
3617 FLUID HEX8 1670 1669 1671 1672 1760 1759 1761 1762 MAT 1 NA Euler
3618 FLUID HEX8 1672 1671 1673 1674 1762 1761 1763 1764 MAT 1 NA Euler
3619 FLUID HEX8 1674 1673 1675 1676 1764 1763 1765 1766 MAT 1 NA Euler
3620 FLUID HEX8 1676 1675 1677 1678 1766 1765 1767 1768 MAT 1 NA Euler
3621 FLUID HEX8 1678 1677 1679 1680 1768 1767 1769 1770 MAT 1 NA Euler
3622 FLUID HEX8 1680 1679 1681 1682 1770 1769 1771 1772 MAT 1 NA Euler
3623 FLUID HEX8 1682 1681 1683 1684 1772 1771 1773 1774 MAT 1 NA Euler
3624 FLUID HEX8 1684 1683 1685 1686 1774 1773 1775 1776 MAT 1 NA Euler
3625 FLUID HEX8 1686 1685 1687 1688 1776 1775 1777 1778 MAT 1 NA Euler
3626 FLUID HEX8 1688 1687 1689 1690 1778 1777 1779 1780 MAT 1 NA Euler
3627 FLUID HEX8 1690 1689 1691 1692 1780 1779 1781 1782 MAT 1 NA Euler
3628 FLUID HEX8 1692 1691 1693 1694 1782 1781 1783 1784 MAT 1 NA Euler
3629 FLUID HEX8 1694 1693 1695 1696 1784 1783 1785 1786 MAT 1 NA Euler
3630 FLUID HEX8 1696 1695 1697 1698 1786 1785 1787 1788 MAT 1 NA Euler
3631 FLUID HEX8 1698 1697 1699 1700 1788 1787 1789 1790 MAT 1 NA Euler
3632 FLUID HEX8 1700 1699 1701 1702 1790 1789 1791 1792 MAT 1 NA Euler
3633 FLUID HEX8 1702 1701 1703 1704 1792 1791 1793 1794 MAT 1 NA Euler
3634 FLUID HEX8 1704 1703 1705 1706 1794 1793 1795 1796 MAT 1 NA Euler
3635 FLUID HEX8 1706 1705 1707 1708 1796 1795 1797 1798 MAT 1 NA Euler
3636 FLUID HEX8 1708 1707 1709 1710 1798 1797 1799 1800 MAT 1 NA Euler
3637 FLUID HEX8 1711 1712 1713 1714 1801 1802 1803 1804 MAT 1 NA Euler
3638 FLUID HEX8 1714 1713 1715 1716 1804 1803 1805 1806 MAT 1 NA Euler
3639 FLUID HEX8 1716 1715 1717 1718 1806 1805 1807 1808 MAT 1 NA Euler
3640 FLUID HEX8 1718 1717 1719 1720 1808 1807 1809 1810 MAT 1 NA Euler
3641 FLUID HEX8 1720 1719 1721 1722 1810 1809 1811 1812 MAT 1 NA Euler
3642 FLUID HEX8 1722 1721 1723 1724 1812 1811 1813 1814 MAT 1 NA Euler
3643 FLUID HEX8 1724 1723 1725 1726 1814 1813 1815 1816 MAT 1 NA Euler
3644 FLUID HEX8 1726 1725 1727 1728 1816 1815 1817 1818 MAT 1 NA Euler
3645 FLUID HEX8 1728 1727 1729 1730 1818 1817 1819 1820 MAT 1 NA Euler
3646 FLUID HEX8 1730 1729 1731 1732 1820 1819 1821 1822 MAT 1 NA Euler
3647 FLUID HEX8 1732 1731 1733 1734 1822 1821 1823 1824 MAT 1 NA Euler
3648 FLUID HEX8 1734 1733 1735 1736 1824 1823 1825 1826 MAT 1 NA Euler
3649 FLUID HEX8 1736 1735 1737 1738 1826 1825 1827 1828 MAT 1 NA Euler
3650 FLUID HEX8 1738 1737 1739 1740 1828 1827 1829 1830 MAT 1 NA Euler
3651 FLUID HEX8 1740 1739 1741 1742 1830 1829 1831 1832 MAT 1 NA Euler
3652 FLUID HEX8 1742 1741 1743 1744 1832 1831 1833 1834 MAT 1 NA Euler
3653 FLUID HEX8 1744 1743 1745 1746 1834 1833 1835 1836 MAT 1 NA Euler
3654 FLUID HEX8 1746 1745 1747 1748 1836 1835 1837 1838 MAT 1 NA Euler
3655 FLUID HEX8 1748 1747 1749 1750 1838 1837 1839 1840 MAT 1 NA Euler
3656 FLUID HEX8 1750 1749 1751 1752 1840 1839 1841 1842 MAT 1 NA Euler
3657 FLUID HEX8 1752 1751 1753 1754 1842 1841 1843 1844 MAT 1 NA Euler
3658 FLUID HEX8 1754 1753 1755 1756 1844 1843 1845 1846 MAT 1 NA Euler
3659 FLUID HEX8 1756 1755 1757 1758 1846 1845 1847 1848 MAT 1 NA Euler
3660 FLUID HEX8 1758 1757 1759 1760 1848 1847 1849 1850 MAT 1 NA Euler
3661 FLUID HEX8 1760 1759 1761 1762 1850 1849 1851 1852 MAT 1 NA Euler
3662 FLUID HEX8 1762 1761 1763 1764 1852 1851 1853 1854 MAT 1 NA Euler
3663 FLUID HEX8 1764 1763 1765 1766 1854 1853 1855 1856 MAT 1 NA Euler
3664 FLUID HEX8 1766 1765 1767 1768 1856 1855 1857 1858 MAT 1 NA Euler
3665 FLUID HEX8 1768 1767 1769 1770 1858 1857 1859 1860 MAT 1 NA Euler
3666 FLUID HEX8 1770 1769 1771 1772 1860 1859 1861 1862 MAT 1 NA Euler
3667 FLUID HEX8 1772 1771 1773 1774 1862 1861 1863 1864 MAT 1 NA Euler
3668 FLUID HEX8 1774 1773 1775 1776 1864 1863 1865 1866 MAT 1 NA Euler
3669 FLUID HEX8 1776 1775 1777 1778 1866 1865 1867 1868 MAT 1 NA Euler
3670 FLUID HEX8 1778 1777 1779 1780 1868 1867 1869 1870 MAT 1 NA Euler
3671 FLUID HEX8 1780 1779 1781 1782 1870 1869 1871 1872 MAT 1 NA Euler
3672 FLUID HEX8 1782 1781 1783 1784 1872 1871 1873 1874 MAT 1 NA Euler
3673 FLUID HEX8 1784 1783 1785 1786 1874 1873 1875 1876 MAT 1 NA Euler
3674 FLUID HEX8 1786 1785 1787 1788 1876 1875 1877 1878 MAT 1 NA Euler
3675 FLUID HEX8 1788 1787 1789 1790 1878 1877 1879 1880 MAT 1 NA Euler
3676 FLUID HEX8 1790 1789 1791 1792 1880 1879 1881 1882 MAT 1 NA Euler
3677 FLUID HEX8 1792 1791 1793 1794 1882 1881 1883 1884 MAT 1 NA Euler
3678 FLUID HEX8 1794 1793 1795 1796 1884 1883 1885 1886 MAT 1 NA Euler
3679 FLUID HEX8 1796 1795 1797 1798 1886 1885 1887 1888 MAT 1 NA Euler
3680 FLUID HEX8 1798 1797 1799 1800 1888 1887 1889 1890 MAT 1 NA Euler
3681 FLUID HEX8 1801 1802 1803 1804 1891 1892 1893 1894 MAT 1 NA Euler
3682 FLUID HEX8 1804 1803 1805 1806 1894 1893 1895 1896 MAT 1 NA Euler
3683 FLUID HEX8 1806 1805 1807 1808 1896 1895 1897 1898 MAT 1 NA Euler
3684 FLUID HEX8 1808 1807 1809 1810 1898 1897 1899 1900 MAT 1 NA Euler
3685 FLUID HEX8 1810 1809 1811 1812 1900 1899 1901 1902 MAT 1 NA Euler
3686 FLUID HEX8 1812 1811 1813 1814 1902 1901 1903 1904 MAT 1 NA Euler
3687 FLUID HEX8 1814 1813 1815 1816 1904 1903 1905 1906 MAT 1 NA Euler
3688 FLUID HEX8 1816 1815 1817 1818 1906 1905 1907 1908 MAT 1 NA Euler
3689 FLUID HEX8 1818 1817 1819 1820 1908 1907 1909 1910 MAT 1 NA Euler
3690 FLUID HEX8 1820 1819 1821 1822 1910 1909 1911 1912 MAT 1 NA Euler
3691 FLUID HEX8 1822 1821 1823 1824 1912 1911 1913 1914 MAT 1 NA Euler
3692 FLUID HEX8 1824 1823 1825 1826 1914 1913 1915 1916 MAT 1 NA Euler
3693 FLUID HEX8 1826 1825 1827 1828 1916 1915 1917 1918 MAT 1 NA Euler
3694 FLUID HEX8 1828 1827 1829 1830 1918 1917 1919 1920 MAT 1 NA Euler
3695 FLUID HEX8 1830 1829 1831 1832 1920 1919 1921 1922 MAT 1 NA Euler
3696 FLUID HEX8 1832 1831 1833 1834 1922 1921 1923 1924 MAT 1 NA Euler
3697 FLUID HEX8 1834 1833 1835 1836 1924 1923 1925 1926 MAT 1 NA Euler
3698 FLUID HEX8 1836 1835 1837 1838 1926 1925 1927 1928 MAT 1 NA Euler
3699 FLUID HEX8 1838 1837 1839 1840 1928 1927 1929 1930 MAT 1 NA Euler
3700 FLUID HEX8 1840 1839 1841 1842 1930 1929 1931 1932 MAT 1 NA Euler
3701 FLUID HEX8 1842 1841 1843 1844 1932 1931 1933 1934 MAT 1 NA Euler
3702 FLUID HEX8 1844 1843 1845 1846 1934 1933 1935 1936 MAT 1 NA Euler
3703 FLUID HEX8 1846 1845 1847 1848 1936 1935 1937 1938 MAT 1 NA Euler
3704 FLUID HEX8 1848 1847 1849 1850 1938 1937 1939 1940 MAT 1 NA Euler
3705 FLUID HEX8 1850 1849 1851 1852 1940 1939 1941 1942 MAT 1 NA Euler
3706 FLUID HEX8 1852 1851 1853 1854 1942 1941 1943 1944 MAT 1 NA Euler
3707 FLUID HEX8 1854 1853 1855 1856 1944 1943 1945 1946 MAT 1 NA Euler
3708 FLUID HEX8 1856 1855 1857 1858 1946 1945 1947 1948 MAT 1 NA Euler
3709 FLUID HEX8 1858 1857 1859 1860 1948 1947 1949 1950 MAT 1 NA Euler
3710 FLUID HEX8 1860 1859 1861 1862 1950 1949 1951 1952 MAT 1 NA Euler
3711 FLUID HEX8 1862 1861 1863 1864 1952 1951 1953 1954 MAT 1 NA Euler
3712 FLUID HEX8 1864 1863 1865 1866 1954 1953 1955 1956 MAT 1 NA Euler
3713 FLUID HEX8 1866 1865 1867 1868 1956 1955 1957 1958 MAT 1 NA Euler
3714 FLUID HEX8 1868 1867 1869 1870 1958 1957 1959 1960 MAT 1 NA Euler
3715 FLUID HEX8 1870 1869 1871 1872 1960 1959 1961 1962 MAT 1 NA Euler
3716 FLUID HEX8 1872 1871 1873 1874 1962 1961 1963 1964 MAT 1 NA Euler
3717 FLUID HEX8 1874 1873 1875 1876 1964 1963 1965 1966 MAT 1 NA Euler
3718 FLUID HEX8 1876 1875 1877 1878 1966 1965 1967 1968 MAT 1 NA Euler
3719 FLUID HEX8 1878 1877 1879 1880 1968 1967 1969 1970 MAT 1 NA Euler
3720 FLUID HEX8 1880 1879 1881 1882 1970 1969 1971 1972 MAT 1 NA Euler
3721 FLUID HEX8 1882 1881 1883 1884 1972 1971 1973 1974 MAT 1 NA Euler
3722 FLUID HEX8 1884 1883 1885 1886 1974 1973 1975 1976 MAT 1 NA Euler
3723 FLUID HEX8 1886 1885 1887 1888 1976 1975 1977 1978 MAT 1 NA Euler
3724 FLUID HEX8 1888 1887 1889 1890 1978 1977 1979 1980 MAT 1 NA Euler
3725 FLUID HEX8 1891 1892 1893 1894 1981 1982 1983 1984 MAT 1 NA Euler
3726 FLUID HEX8 1894 1893 1895 1896 1984 1983 1985 1986 MAT 1 NA Euler
3727 FLUID HEX8 1896 1895 1897 1898 1986 1985 1987 1988 MAT 1 NA Euler
3728 FLUID HEX8 1898 1897 1899 1900 1988 1987 1989 1990 MAT 1 NA Euler
3729 FLUID HEX8 1900 1899 1901 1902 1990 1989 1991 1992 MAT 1 NA Euler
3730 FLUID HEX8 1902 1901 1903 1904 1992 1991 1993 1994 MAT 1 NA Euler
3731 FLUID HEX8 1904 1903 1905 1906 1994 1993 1995 1996 MAT 1 NA Euler
3732 FLUID HEX8 1906 1905 1907 1908 1996 1995 1997 1998 MAT 1 NA Euler
3733 FLUID HEX8 1908 1907 1909 1910 1998 1997 1999 2000 MAT 1 NA Euler
3734 FLUID HEX8 1910 1909 1911 1912 2000 1999 2001 2002 MAT 1 NA Euler
3735 FLUID HEX8 1912 1911 1913 1914 2002 2001 2003 2004 MAT 1 NA Euler
3736 FLUID HEX8 1914 1913 1915 1916 2004 2003 2005 2006 MAT 1 NA Euler
3737 FLUID HEX8 1916 1915 1917 1918 2006 2005 2007 2008 MAT 1 NA Euler
3738 FLUID HEX8 1918 1917 1919 1920 2008 2007 2009 2010 MAT 1 NA Euler
3739 FLUID HEX8 1920 1919 1921 1922 2010 2009 2011 2012 MAT 1 NA Euler
3740 FLUID HEX8 1922 1921 1923 1924 2012 2011 2013 2014 MAT 1 NA Euler
3741 FLUID HEX8 1924 1923 1925 1926 2014 2013 2015 2016 MAT 1 NA Euler
3742 FLUID HEX8 1926 1925 1927 1928 2016 2015 2017 2018 MAT 1 NA Euler
3743 FLUID HEX8 1928 1927 1929 1930 2018 2017 2019 2020 MAT 1 NA Euler
3744 FLUID HEX8 1930 1929 1931 1932 2020 2019 2021 2022 MAT 1 NA Euler
3745 FLUID HEX8 1932 1931 1933 1934 2022 2021 2023 2024 MAT 1 NA Euler
3746 FLUID HEX8 1934 1933 1935 1936 2024 2023 2025 2026 MAT 1 NA Euler
3747 FLUID HEX8 1936 1935 1937 1938 2026 2025 2027 2028 MAT 1 NA Euler
3748 FLUID HEX8 1938 1937 1939 1940 2028 2027 2029 2030 MAT 1 NA Euler
3749 FLUID HEX8 1940 1939 1941 1942 2030 2029 2031 2032 MAT 1 NA Euler
3750 FLUID HEX8 1942 1941 1943 1944 2032 2031 2033 2034 MAT 1 NA Euler
3751 FLUID HEX8 1944 1943 1945 1946 2034 2033 2035 2036 MAT 1 NA Euler
3752 FLUID HEX8 1946 1945 1947 1948 2036 2035 2037 2038 MAT 1 NA Euler
3753 FLUID HEX8 1948 1947 1949 1950 2038 2037 2039 2040 MAT 1 NA Euler
3754 FLUID HEX8 1950 1949 1951 1952 2040 2039 2041 2042 MAT 1 NA Euler
3755 FLUID HEX8 1952 1951 1953 1954 2042 2041 2043 2044 MAT 1 NA Euler
3756 FLUID HEX8 1954 1953 1955 1956 2044 2043 2045 2046 MAT 1 NA Euler
3757 FLUID HEX8 1956 1955 1957 1958 2046 2045 2047 2048 MAT 1 NA Euler
3758 FLUID HEX8 1958 1957 1959 1960 2048 2047 2049 2050 MAT 1 NA Euler
3759 FLUID HEX8 1960 1959 1961 1962 2050 2049 2051 2052 MAT 1 NA Euler
3760 FLUID HEX8 1962 1961 1963 1964 2052 2051 2053 2054 MAT 1 NA Euler
3761 FLUID HEX8 1964 1963 1965 1966 2054 2053 2055 2056 MAT 1 NA Euler
3762 FLUID HEX8 1966 1965 1967 1968 2056 2055 2057 2058 MAT 1 NA Euler
3763 FLUID HEX8 1968 1967 1969 1970 2058 2057 2059 2060 MAT 1 NA Euler
3764 FLUID HEX8 1970 1969 1971 1972 2060 2059 2061 2062 MAT 1 NA Euler
3765 FLUID HEX8 1972 1971 1973 1974 2062 2061 2063 2064 MAT 1 NA Euler
3766 FLUID HEX8 1974 1973 1975 1976 2064 2063 2065 2066 MAT 1 NA Euler
3767 FLUID HEX8 1976 1975 1977 1978 2066 2065 2067 2068 MAT 1 NA Euler
3768 FLUID HEX8 1978 1977 1979 1980 2068 2067 2069 2070 MAT 1 NA Euler
3769 FLUID HEX8 1981 1982 1983 1984 2071 2072 2073 2074 MAT 1 NA Euler
3770 FLUID HEX8 1984 1983 1985 1986 2074 2073 2075 2076 MAT 1 NA Euler
3771 FLUID HEX8 1986 1985 1987 1988 2076 2075 2077 2078 MAT 1 NA Euler
3772 FLUID HEX8 1988 1987 1989 1990 2078 2077 2079 2080 MAT 1 NA Euler
3773 FLUID HEX8 1990 1989 1991 1992 2080 2079 2081 2082 MAT 1 NA Euler
3774 FLUID HEX8 1992 1991 1993 1994 2082 2081 2083 2084 MAT 1 NA Euler
3775 FLUID HEX8 1994 1993 1995 1996 2084 2083 2085 2086 MAT 1 NA Euler
3776 FLUID HEX8 1996 1995 1997 1998 2086 2085 2087 2088 MAT 1 NA Euler
3777 FLUID HEX8 1998 1997 1999 2000 2088 2087 2089 2090 MAT 1 NA Euler
3778 FLUID HEX8 2000 1999 2001 2002 2090 2089 2091 2092 MAT 1 NA Euler
3779 FLUID HEX8 2002 2001 2003 2004 2092 2091 2093 2094 MAT 1 NA Euler
3780 FLUID HEX8 2004 2003 2005 2006 2094 2093 2095 2096 MAT 1 NA Euler
3781 FLUID HEX8 2006 2005 2007 2008 2096 2095 2097 2098 MAT 1 NA Euler
3782 FLUID HEX8 2008 2007 2009 2010 2098 2097 2099 2100 MAT 1 NA Euler
3783 FLUID HEX8 2010 2009 2011 2012 2100 2099 2101 2102 MAT 1 NA Euler
3784 FLUID HEX8 2012 2011 2013 2014 2102 2101 2103 2104 MAT 1 NA Euler
3785 FLUID HEX8 2014 2013 2015 2016 2104 2103 2105 2106 MAT 1 NA Euler
3786 FLUID HEX8 2016 2015 2017 2018 2106 2105 2107 2108 MAT 1 NA Euler
3787 FLUID HEX8 2018 2017 2019 2020 2108 2107 2109 2110 MAT 1 NA Euler
3788 FLUID HEX8 2020 2019 2021 2022 2110 2109 2111 2112 MAT 1 NA Euler
3789 FLUID HEX8 2022 2021 2023 2024 2112 2111 2113 2114 MAT 1 NA Euler
3790 FLUID HEX8 2024 2023 2025 2026 2114 2113 2115 2116 MAT 1 NA Euler
3791 FLUID HEX8 2026 2025 2027 2028 2116 2115 2117 2118 MAT 1 NA Euler
3792 FLUID HEX8 2028 2027 2029 2030 2118 2117 2119 2120 MAT 1 NA Euler
3793 FLUID HEX8 2030 2029 2031 2032 2120 2119 2121 2122 MAT 1 NA Euler
3794 FLUID HEX8 2032 2031 2033 2034 2122 2121 2123 2124 MAT 1 NA Euler
3795 FLUID HEX8 2034 2033 2035 2036 2124 2123 2125 2126 MAT 1 NA Euler
3796 FLUID HEX8 2036 2035 2037 2038 2126 2125 2127 2128 MAT 1 NA Euler
3797 FLUID HEX8 2038 2037 2039 2040 2128 2127 2129 2130 MAT 1 NA Euler
3798 FLUID HEX8 2040 2039 2041 2042 2130 2129 2131 2132 MAT 1 NA Euler
3799 FLUID HEX8 2042 2041 2043 2044 2132 2131 2133 2134 MAT 1 NA Euler
3800 FLUID HEX8 2044 2043 2045 2046 2134 2133 2135 2136 MAT 1 NA Euler
3801 FLUID HEX8 2046 2045 2047 2048 2136 2135 2137 2138 MAT 1 NA Euler
3802 FLUID HEX8 2048 2047 2049 2050 2138 2137 2139 2140 MAT 1 NA Euler
3803 FLUID HEX8 2050 2049 2051 2052 2140 2139 2141 2142 MAT 1 NA Euler
3804 FLUID HEX8 2052 2051 2053 2054 2142 2141 2143 2144 MAT 1 NA Euler
3805 FLUID HEX8 2054 2053 2055 2056 2144 2143 2145 2146 MAT 1 NA Euler
3806 FLUID HEX8 2056 2055 2057 2058 2146 2145 2147 2148 MAT 1 NA Euler
3807 FLUID HEX8 2058 2057 2059 2060 2148 2147 2149 2150 MAT 1 NA Euler
3808 FLUID HEX8 2060 2059 2061 2062 2150 2149 2151 2152 MAT 1 NA Euler
3809 FLUID HEX8 2062 2061 2063 2064 2152 2151 2153 2154 MAT 1 NA Euler
3810 FLUID HEX8 2064 2063 2065 2066 2154 2153 2155 2156 MAT 1 NA Euler
3811 FLUID HEX8 2066 2065 2067 2068 2156 2155 2157 2158 MAT 1 NA Euler
3812 FLUID HEX8 2068 2067 2069 2070 2158 2157 2159 2160 MAT 1 NA Euler
3813 FLUID HEX8 2071 2072 2073 2074 2161 2162 2163 2164 MAT 1 NA Euler
3814 FLUID HEX8 2074 2073 2075 2076 2164 2163 2165 2166 MAT 1 NA Euler
3815 FLUID HEX8 2076 2075 2077 2078 2166 2165 2167 2168 MAT 1 NA Euler
3816 FLUID HEX8 2078 2077 2079 2080 2168 2167 2169 2170 MAT 1 NA Euler
3817 FLUID HEX8 2080 2079 2081 2082 2170 2169 2171 2172 MAT 1 NA Euler
3818 FLUID HEX8 2082 2081 2083 2084 2172 2171 2173 2174 MAT 1 NA Euler
3819 FLUID HEX8 2084 2083 2085 2086 2174 2173 2175 2176 MAT 1 NA Euler
3820 FLUID HEX8 2086 2085 2087 2088 2176 2175 2177 2178 MAT 1 NA Euler
3821 FLUID HEX8 2088 2087 2089 2090 2178 2177 2179 2180 MAT 1 NA Euler
3822 FLUID HEX8 2090 2089 2091 2092 2180 2179 2181 2182 MAT 1 NA Euler
3823 FLUID HEX8 2092 2091 2093 2094 2182 2181 2183 2184 MAT 1 NA Euler
3824 FLUID HEX8 2094 2093 2095 2096 2184 2183 2185 2186 MAT 1 NA Euler
3825 FLUID HEX8 2096 2095 2097 2098 2186 2185 2187 2188 MAT 1 NA Euler
3826 FLUID HEX8 2098 2097 2099 2100 2188 2187 2189 2190 MAT 1 NA Euler
3827 FLUID HEX8 2100 2099 2101 2102 2190 2189 2191 2192 MAT 1 NA Euler
3828 FLUID HEX8 2102 2101 2103 2104 2192 2191 2193 2194 MAT 1 NA Euler
3829 FLUID HEX8 2104 2103 2105 2106 2194 2193 2195 2196 MAT 1 NA Euler
3830 FLUID HEX8 2106 2105 2107 2108 2196 2195 2197 2198 MAT 1 NA Euler
3831 FLUID HEX8 2108 2107 2109 2110 2198 2197 2199 2200 MAT 1 NA Euler
3832 FLUID HEX8 2110 2109 2111 2112 2200 2199 2201 2202 MAT 1 NA Euler
3833 FLUID HEX8 2112 2111 2113 2114 2202 2201 2203 2204 MAT 1 NA Euler
3834 FLUID HEX8 2114 2113 2115 2116 2204 2203 2205 2206 MAT 1 NA Euler
3835 FLUID HEX8 2116 2115 2117 2118 2206 2205 2207 2208 MAT 1 NA Euler
3836 FLUID HEX8 2118 2117 2119 2120 2208 2207 2209 2210 MAT 1 NA Euler
3837 FLUID HEX8 2120 2119 2121 2122 2210 2209 2211 2212 MAT 1 NA Euler
3838 FLUID HEX8 2122 2121 2123 2124 2212 2211 2213 2214 MAT 1 NA Euler
3839 FLUID HEX8 2124 2123 2125 2126 2214 2213 2215 2216 MAT 1 NA Euler
3840 FLUID HEX8 2126 2125 2127 2128 2216 2215 2217 2218 MAT 1 NA Euler
3841 FLUID HEX8 2128 2127 2129 2130 2218 2217 2219 2220 MAT 1 NA Euler
3842 FLUID HEX8 2130 2129 2131 2132 2220 2219 2221 2222 MAT 1 NA Euler
3843 FLUID HEX8 2132 2131 2133 2134 2222 2221 2223 2224 MAT 1 NA Euler
3844 FLUID HEX8 2134 2133 2135 2136 2224 2223 2225 2226 MAT 1 NA Euler
3845 FLUID HEX8 2136 2135 2137 2138 2226 2225 2227 2228 MAT 1 NA Euler
3846 FLUID HEX8 2138 2137 2139 2140 2228 2227 2229 2230 MAT 1 NA Euler
3847 FLUID HEX8 2140 2139 2141 2142 2230 2229 2231 2232 MAT 1 NA Euler
3848 FLUID HEX8 2142 2141 2143 2144 2232 2231 2233 2234 MAT 1 NA Euler
3849 FLUID HEX8 2144 2143 2145 2146 2234 2233 2235 2236 MAT 1 NA Euler
3850 FLUID HEX8 2146 2145 2147 2148 2236 2235 2237 2238 MAT 1 NA Euler
3851 FLUID HEX8 2148 2147 2149 2150 2238 2237 2239 2240 MAT 1 NA Euler
3852 FLUID HEX8 2150 2149 2151 2152 2240 2239 2241 2242 MAT 1 NA Euler
3853 FLUID HEX8 2152 2151 2153 2154 2242 2241 2243 2244 MAT 1 NA Euler
3854 FLUID HEX8 2154 2153 2155 2156 2244 2243 2245 2246 MAT 1 NA Euler
3855 FLUID HEX8 2156 2155 2157 2158 2246 2245 2247 2248 MAT 1 NA Euler
3856 FLUID HEX8 2158 2157 2159 2160 2248 2247 2249 2250 MAT 1 NA Euler
3857 FLUID HEX8 2161 2162 2163 2164 2251 2252 2253 2254 MAT 1 NA Euler
3858 FLUID HEX8 2164 2163 2165 2166 2254 2253 2255 2256 MAT 1 NA Euler
3859 FLUID HEX8 2166 2165 2167 2168 2256 2255 2257 2258 MAT 1 NA Euler
3860 FLUID HEX8 2168 2167 2169 2170 2258 2257 2259 2260 MAT 1 NA Euler
3861 FLUID HEX8 2170 2169 2171 2172 2260 2259 2261 2262 MAT 1 NA Euler
3862 FLUID HEX8 2172 2171 2173 2174 2262 2261 2263 2264 MAT 1 NA Euler
3863 FLUID HEX8 2174 2173 2175 2176 2264 2263 2265 2266 MAT 1 NA Euler
3864 FLUID HEX8 2176 2175 2177 2178 2266 2265 2267 2268 MAT 1 NA Euler
3865 FLUID HEX8 2178 2177 2179 2180 2268 2267 2269 2270 MAT 1 NA Euler
3866 FLUID HEX8 2180 2179 2181 2182 2270 2269 2271 2272 MAT 1 NA Euler
3867 FLUID HEX8 2182 2181 2183 2184 2272 2271 2273 2274 MAT 1 NA Euler
3868 FLUID HEX8 2184 2183 2185 2186 2274 2273 2275 2276 MAT 1 NA Euler
3869 FLUID HEX8 2186 2185 2187 2188 2276 2275 2277 2278 MAT 1 NA Euler
3870 FLUID HEX8 2188 2187 2189 2190 2278 2277 2279 2280 MAT 1 NA Euler
3871 FLUID HEX8 2190 2189 2191 2192 2280 2279 2281 2282 MAT 1 NA Euler
3872 FLUID HEX8 2192 2191 2193 2194 2282 2281 2283 2284 MAT 1 NA Euler
3873 FLUID HEX8 2194 2193 2195 2196 2284 2283 2285 2286 MAT 1 NA Euler
3874 FLUID HEX8 2196 2195 2197 2198 2286 2285 2287 2288 MAT 1 NA Euler
3875 FLUID HEX8 2198 2197 2199 2200 2288 2287 2289 2290 MAT 1 NA Euler
3876 FLUID HEX8 2200 2199 2201 2202 2290 2289 2291 2292 MAT 1 NA Euler
3877 FLUID HEX8 2202 2201 2203 2204 2292 2291 2293 2294 MAT 1 NA Euler
3878 FLUID HEX8 2204 2203 2205 2206 2294 2293 2295 2296 MAT 1 NA Euler
3879 FLUID HEX8 2206 2205 2207 2208 2296 2295 2297 2298 MAT 1 NA Euler
3880 FLUID HEX8 2208 2207 2209 2210 2298 2297 2299 2300 MAT 1 NA Euler
