//
// Maintainer: Jonas Eichinger
//
-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Compressing Structure in Channel 3D (pseudo 2D)
FSI:        partitioned with fixed relaxation parameter
3643 FLUIDIMMERSED HEX8  7057 7059 7139 7137 7058 7060 7140 7138    MAT 1 NA Euler
3644 FLUIDIMMERSED HEX8  7059 7061 7141 7139 7060 7062 7142 7140    MAT 1 NA Euler
3645 FLUIDIMMERSED HEX8  13 7063 7143 17 15 7064 7144 19    MAT 1 NA Euler
3646 FLUIDIMMERSED HEX8  7063 7065 7145 7143 7064 7066 7146 7144    MAT 1 NA Euler
3647 FLUIDIMMERSED HEX8  7065 7067 7147 7145 7066 7068 7148 7146    MAT 1 NA Euler
3648 FLUIDIMMERSED HEX8  7067 7069 7149 7147 7068 7070 7150 7148    MAT 1 NA Euler
3649 FLUIDIMMERSED HEX8  7069 7071 7151 7149 7070 7072 7152 7150    MAT 1 NA Euler
3650 FLUIDIMMERSED HEX8  7071 7073 7153 7151 7072 7074 7154 7152    MAT 1 NA Euler
3651 FLUIDIMMERSED HEX8  7073 7075 7155 7153 7074 7076 7156 7154    MAT 1 NA Euler
3652 FLUIDIMMERSED HEX8  7075 7077 7157 7155 7076 7078 7158 7156    MAT 1 NA Euler
3653 FLUIDIMMERSED HEX8  7077 7079 7159 7157 7078 7080 7160 7158    MAT 1 NA Euler
3654 FLUIDIMMERSED HEX8  7079 7081 7161 7159 7080 7082 7162 7160    MAT 1 NA Euler
3655 FLUIDIMMERSED HEX8  7081 7083 7163 7161 7082 7084 7164 7162    MAT 1 NA Euler
3656 FLUIDIMMERSED HEX8  7083 7085 7165 7163 7084 7086 7166 7164    MAT 1 NA Euler
3657 FLUIDIMMERSED HEX8  7085 7087 7167 7165 7086 7088 7168 7166    MAT 1 NA Euler
3658 FLUIDIMMERSED HEX8  7087 7089 7169 7167 7088 7090 7170 7168    MAT 1 NA Euler
3659 FLUIDIMMERSED HEX8  7089 7091 7171 7169 7090 7092 7172 7170    MAT 1 NA Euler
3660 FLUIDIMMERSED HEX8  7091 7093 7173 7171 7092 7094 7174 7172    MAT 1 NA Euler
3661 FLUIDIMMERSED HEX8  7093 7095 7175 7173 7094 7096 7176 7174    MAT 1 NA Euler
3662 FLUIDIMMERSED HEX8  7095 7097 7177 7175 7096 7098 7178 7176    MAT 1 NA Euler
3663 FLUIDIMMERSED HEX8  7097 7099 7179 7177 7098 7100 7180 7178    MAT 1 NA Euler
3664 FLUIDIMMERSED HEX8  7099 7101 7181 7179 7100 7102 7182 7180    MAT 1 NA Euler
3665 FLUIDIMMERSED HEX8  7101 7103 7183 7181 7102 7104 7184 7182    MAT 1 NA Euler
3666 FLUIDIMMERSED HEX8  7103 7105 7185 7183 7104 7106 7186 7184    MAT 1 NA Euler
3667 FLUIDIMMERSED HEX8  7105 7107 7187 7185 7106 7108 7188 7186    MAT 1 NA Euler
3668 FLUIDIMMERSED HEX8  7107 7109 7189 7187 7108 7110 7190 7188    MAT 1 NA Euler
3669 FLUIDIMMERSED HEX8  7109 7111 7191 7189 7110 7112 7192 7190    MAT 1 NA Euler
3670 FLUIDIMMERSED HEX8  7111 7113 7193 7191 7112 7114 7194 7192    MAT 1 NA Euler
3671 FLUIDIMMERSED HEX8  7113 7115 7195 7193 7114 7116 7196 7194    MAT 1 NA Euler
3672 FLUIDIMMERSED HEX8  7115 7117 7197 7195 7116 7118 7198 7196    MAT 1 NA Euler
3673 FLUIDIMMERSED HEX8  7117 7119 7199 7197 7118 7120 7200 7198    MAT 1 NA Euler
3674 FLUIDIMMERSED HEX8  7119 7121 7201 7199 7120 7122 7202 7200    MAT 1 NA Euler
3675 FLUIDIMMERSED HEX8  7121 7123 7203 7201 7122 7124 7204 7202    MAT 1 NA Euler
3676 FLUIDIMMERSED HEX8  7123 7125 7205 7203 7124 7126 7206 7204    MAT 1 NA Euler
3677 FLUIDIMMERSED HEX8  7125 7127 7207 7205 7126 7128 7208 7206    MAT 1 NA Euler
3678 FLUIDIMMERSED HEX8  7127 7129 7209 7207 7128 7130 7210 7208    MAT 1 NA Euler
3679 FLUIDIMMERSED HEX8  7129 7131 7211 7209 7130 7132 7212 7210    MAT 1 NA Euler
3680 FLUIDIMMERSED HEX8  7131 7133 7213 7211 7132 7134 7214 7212    MAT 1 NA Euler
3681 FLUIDIMMERSED HEX8  7133 7135 7215 7213 7134 7136 7216 7214    MAT 1 NA Euler
3682 FLUIDIMMERSED HEX8  7135 7137 7217 7215 7136 7138 7218 7216    MAT 1 NA Euler
3683 FLUIDIMMERSED HEX8  7137 7139 7219 7217 7138 7140 7220 7218    MAT 1 NA Euler
3684 FLUIDIMMERSED HEX8  7139 7141 7221 7219 7140 7142 7222 7220    MAT 1 NA Euler
3685 FLUIDIMMERSED HEX8  17 7143 7223 21 19 7144 7224 23    MAT 1 NA Euler
3686 FLUIDIMMERSED HEX8  7143 7145 7225 7223 7144 7146 7226 7224    MAT 1 NA Euler
3687 FLUIDIMMERSED HEX8  7145 7147 7227 7225 7146 7148 7228 7226    MAT 1 NA Euler
3688 FLUIDIMMERSED HEX8  7147 7149 7229 7227 7148 7150 7230 7228    MAT 1 NA Euler
3689 FLUIDIMMERSED HEX8  7149 7151 7231 7229 7150 7152 7232 7230    MAT 1 NA Euler
3690 FLUIDIMMERSED HEX8  7151 7153 7233 7231 7152 7154 7234 7232    MAT 1 NA Euler
3691 FLUIDIMMERSED HEX8  7153 7155 7235 7233 7154 7156 7236 7234    MAT 1 NA Euler
3692 FLUIDIMMERSED HEX8  7155 7157 7237 7235 7156 7158 7238 7236    MAT 1 NA Euler
3693 FLUIDIMMERSED HEX8  7157 7159 7239 7237 7158 7160 7240 7238    MAT 1 NA Euler
3694 FLUIDIMMERSED HEX8  7159 7161 7241 7239 7160 7162 7242 7240    MAT 1 NA Euler
3695 FLUIDIMMERSED HEX8  7161 7163 7243 7241 7162 7164 7244 7242    MAT 1 NA Euler
3696 FLUIDIMMERSED HEX8  7163 7165 7245 7243 7164 7166 7246 7244    MAT 1 NA Euler
3697 FLUIDIMMERSED HEX8  7165 7167 7247 7245 7166 7168 7248 7246    MAT 1 NA Euler
3698 FLUIDIMMERSED HEX8  7167 7169 7249 7247 7168 7170 7250 7248    MAT 1 NA Euler
3699 FLUIDIMMERSED HEX8  7169 7171 7251 7249 7170 7172 7252 7250    MAT 1 NA Euler
3700 FLUIDIMMERSED HEX8  7171 7173 7253 7251 7172 7174 7254 7252    MAT 1 NA Euler
3701 FLUIDIMMERSED HEX8  7173 7175 7255 7253 7174 7176 7256 7254    MAT 1 NA Euler
3702 FLUIDIMMERSED HEX8  7175 7177 7257 7255 7176 7178 7258 7256    MAT 1 NA Euler
3703 FLUIDIMMERSED HEX8  7177 7179 7259 7257 7178 7180 7260 7258    MAT 1 NA Euler
3704 FLUIDIMMERSED HEX8  7179 7181 7261 7259 7180 7182 7262 7260    MAT 1 NA Euler
3705 FLUIDIMMERSED HEX8  7181 7183 7263 7261 7182 7184 7264 7262    MAT 1 NA Euler
3706 FLUIDIMMERSED HEX8  7183 7185 7265 7263 7184 7186 7266 7264    MAT 1 NA Euler
3707 FLUIDIMMERSED HEX8  7185 7187 7267 7265 7186 7188 7268 7266    MAT 1 NA Euler
3708 FLUIDIMMERSED HEX8  7187 7189 7269 7267 7188 7190 7270 7268    MAT 1 NA Euler
3709 FLUIDIMMERSED HEX8  7189 7191 7271 7269 7190 7192 7272 7270    MAT 1 NA Euler
3710 FLUIDIMMERSED HEX8  7191 7193 7273 7271 7192 7194 7274 7272    MAT 1 NA Euler
3711 FLUIDIMMERSED HEX8  7193 7195 7275 7273 7194 7196 7276 7274    MAT 1 NA Euler
3712 FLUIDIMMERSED HEX8  7195 7197 7277 7275 7196 7198 7278 7276    MAT 1 NA Euler
3713 FLUIDIMMERSED HEX8  7197 7199 7279 7277 7198 7200 7280 7278    MAT 1 NA Euler
3714 FLUIDIMMERSED HEX8  7199 7201 7281 7279 7200 7202 7282 7280    MAT 1 NA Euler
3715 FLUIDIMMERSED HEX8  7201 7203 7283 7281 7202 7204 7284 7282    MAT 1 NA Euler
3716 FLUIDIMMERSED HEX8  7203 7205 7285 7283 7204 7206 7286 7284    MAT 1 NA Euler
3717 FLUIDIMMERSED HEX8  7205 7207 7287 7285 7206 7208 7288 7286    MAT 1 NA Euler
3718 FLUIDIMMERSED HEX8  7207 7209 7289 7287 7208 7210 7290 7288    MAT 1 NA Euler
3719 FLUIDIMMERSED HEX8  7209 7211 7291 7289 7210 7212 7292 7290    MAT 1 NA Euler
3720 FLUIDIMMERSED HEX8  7211 7213 7293 7291 7212 7214 7294 7292    MAT 1 NA Euler
3721 FLUIDIMMERSED HEX8  7213 7215 7295 7293 7214 7216 7296 7294    MAT 1 NA Euler
3722 FLUIDIMMERSED HEX8  7215 7217 7297 7295 7216 7218 7298 7296    MAT 1 NA Euler
3723 FLUIDIMMERSED HEX8  7217 7219 7299 7297 7218 7220 7300 7298    MAT 1 NA Euler
3724 FLUIDIMMERSED HEX8  7219 7221 7301 7299 7220 7222 7302 7300    MAT 1 NA Euler
3725 FLUIDIMMERSED HEX8  21 7223 7303 25 23 7224 7304 27    MAT 1 NA Euler
3726 FLUIDIMMERSED HEX8  7223 7225 7305 7303 7224 7226 7306 7304    MAT 1 NA Euler
3727 FLUIDIMMERSED HEX8  7225 7227 7307 7305 7226 7228 7308 7306    MAT 1 NA Euler
3728 FLUIDIMMERSED HEX8  7227 7229 7309 7307 7228 7230 7310 7308    MAT 1 NA Euler
3729 FLUIDIMMERSED HEX8  7229 7231 7311 7309 7230 7232 7312 7310    MAT 1 NA Euler
3730 FLUIDIMMERSED HEX8  7231 7233 7313 7311 7232 7234 7314 7312    MAT 1 NA Euler
3731 FLUIDIMMERSED HEX8  7233 7235 7315 7313 7234 7236 7316 7314    MAT 1 NA Euler
3732 FLUIDIMMERSED HEX8  7235 7237 7317 7315 7236 7238 7318 7316    MAT 1 NA Euler
3733 FLUIDIMMERSED HEX8  7237 7239 7319 7317 7238 7240 7320 7318    MAT 1 NA Euler
3734 FLUIDIMMERSED HEX8  7239 7241 7321 7319 7240 7242 7322 7320    MAT 1 NA Euler
3735 FLUIDIMMERSED HEX8  7241 7243 7323 7321 7242 7244 7324 7322    MAT 1 NA Euler
3736 FLUIDIMMERSED HEX8  7243 7245 7325 7323 7244 7246 7326 7324    MAT 1 NA Euler
3737 FLUIDIMMERSED HEX8  7245 7247 7327 7325 7246 7248 7328 7326    MAT 1 NA Euler
3738 FLUIDIMMERSED HEX8  7247 7249 7329 7327 7248 7250 7330 7328    MAT 1 NA Euler
3739 FLUIDIMMERSED HEX8  7249 7251 7331 7329 7250 7252 7332 7330    MAT 1 NA Euler
3740 FLUIDIMMERSED HEX8  7251 7253 7333 7331 7252 7254 7334 7332    MAT 1 NA Euler
3741 FLUIDIMMERSED HEX8  7253 7255 7335 7333 7254 7256 7336 7334    MAT 1 NA Euler
3742 FLUIDIMMERSED HEX8  7255 7257 7337 7335 7256 7258 7338 7336    MAT 1 NA Euler
3743 FLUIDIMMERSED HEX8  7257 7259 7339 7337 7258 7260 7340 7338    MAT 1 NA Euler
3744 FLUIDIMMERSED HEX8  7259 7261 7341 7339 7260 7262 7342 7340    MAT 1 NA Euler
3745 FLUIDIMMERSED HEX8  7261 7263 7343 7341 7262 7264 7344 7342    MAT 1 NA Euler
3746 FLUIDIMMERSED HEX8  7263 7265 7345 7343 7264 7266 7346 7344    MAT 1 NA Euler
3747 FLUIDIMMERSED HEX8  7265 7267 7347 7345 7266 7268 7348 7346    MAT 1 NA Euler
3748 FLUIDIMMERSED HEX8  7267 7269 7349 7347 7268 7270 7350 7348    MAT 1 NA Euler
3749 FLUIDIMMERSED HEX8  7269 7271 7351 7349 7270 7272 7352 7350    MAT 1 NA Euler
3750 FLUIDIMMERSED HEX8  7271 7273 7353 7351 7272 7274 7354 7352    MAT 1 NA Euler
3751 FLUIDIMMERSED HEX8  7273 7275 7355 7353 7274 7276 7356 7354    MAT 1 NA Euler
3752 FLUIDIMMERSED HEX8  7275 7277 7357 7355 7276 7278 7358 7356    MAT 1 NA Euler
3753 FLUIDIMMERSED HEX8  7277 7279 7359 7357 7278 7280 7360 7358    MAT 1 NA Euler
3754 FLUIDIMMERSED HEX8  7279 7281 7361 7359 7280 7282 7362 7360    MAT 1 NA Euler
3755 FLUIDIMMERSED HEX8  7281 7283 7363 7361 7282 7284 7364 7362    MAT 1 NA Euler
3756 FLUIDIMMERSED HEX8  7283 7285 7365 7363 7284 7286 7366 7364    MAT 1 NA Euler
3757 FLUIDIMMERSED HEX8  7285 7287 7367 7365 7286 7288 7368 7366    MAT 1 NA Euler
3758 FLUIDIMMERSED HEX8  7287 7289 7369 7367 7288 7290 7370 7368    MAT 1 NA Euler
3759 FLUIDIMMERSED HEX8  7289 7291 7371 7369 7290 7292 7372 7370    MAT 1 NA Euler
3760 FLUIDIMMERSED HEX8  7291 7293 7373 7371 7292 7294 7374 7372    MAT 1 NA Euler
3761 FLUIDIMMERSED HEX8  7293 7295 7375 7373 7294 7296 7376 7374    MAT 1 NA Euler
3762 FLUIDIMMERSED HEX8  7295 7297 7377 7375 7296 7298 7378 7376    MAT 1 NA Euler
3763 FLUIDIMMERSED HEX8  7297 7299 7379 7377 7298 7300 7380 7378    MAT 1 NA Euler
3764 FLUIDIMMERSED HEX8  7299 7301 7381 7379 7300 7302 7382 7380    MAT 1 NA Euler
3765 FLUIDIMMERSED HEX8  25 7303 7383 29 27 7304 7384 31    MAT 1 NA Euler
3766 FLUIDIMMERSED HEX8  7303 7305 7385 7383 7304 7306 7386 7384    MAT 1 NA Euler
3767 FLUIDIMMERSED HEX8  7305 7307 7387 7385 7306 7308 7388 7386    MAT 1 NA Euler
3768 FLUIDIMMERSED HEX8  7307 7309 7389 7387 7308 7310 7390 7388    MAT 1 NA Euler
3769 FLUIDIMMERSED HEX8  7309 7311 7391 7389 7310 7312 7392 7390    MAT 1 NA Euler
3770 FLUIDIMMERSED HEX8  7311 7313 7393 7391 7312 7314 7394 7392    MAT 1 NA Euler
3771 FLUIDIMMERSED HEX8  7313 7315 7395 7393 7314 7316 7396 7394    MAT 1 NA Euler
3772 FLUIDIMMERSED HEX8  7315 7317 7397 7395 7316 7318 7398 7396    MAT 1 NA Euler
3773 FLUIDIMMERSED HEX8  7317 7319 7399 7397 7318 7320 7400 7398    MAT 1 NA Euler
3774 FLUIDIMMERSED HEX8  7319 7321 7401 7399 7320 7322 7402 7400    MAT 1 NA Euler
3775 FLUIDIMMERSED HEX8  7321 7323 7403 7401 7322 7324 7404 7402    MAT 1 NA Euler
3776 FLUIDIMMERSED HEX8  7323 7325 7405 7403 7324 7326 7406 7404    MAT 1 NA Euler
3777 FLUIDIMMERSED HEX8  7325 7327 7407 7405 7326 7328 7408 7406    MAT 1 NA Euler
3778 FLUIDIMMERSED HEX8  7327 7329 7409 7407 7328 7330 7410 7408    MAT 1 NA Euler
3779 FLUIDIMMERSED HEX8  7329 7331 7411 7409 7330 7332 7412 7410    MAT 1 NA Euler
3780 FLUIDIMMERSED HEX8  7331 7333 7413 7411 7332 7334 7414 7412    MAT 1 NA Euler
3781 FLUIDIMMERSED HEX8  7333 7335 7415 7413 7334 7336 7416 7414    MAT 1 NA Euler
3782 FLUIDIMMERSED HEX8  7335 7337 7417 7415 7336 7338 7418 7416    MAT 1 NA Euler
3783 FLUIDIMMERSED HEX8  7337 7339 7419 7417 7338 7340 7420 7418    MAT 1 NA Euler
3784 FLUIDIMMERSED HEX8  7339 7341 7421 7419 7340 7342 7422 7420    MAT 1 NA Euler
3785 FLUIDIMMERSED HEX8  7341 7343 7423 7421 7342 7344 7424 7422    MAT 1 NA Euler
3786 FLUIDIMMERSED HEX8  7343 7345 7425 7423 7344 7346 7426 7424    MAT 1 NA Euler
3787 FLUIDIMMERSED HEX8  7345 7347 7427 7425 7346 7348 7428 7426    MAT 1 NA Euler
3788 FLUIDIMMERSED HEX8  7347 7349 7429 7427 7348 7350 7430 7428    MAT 1 NA Euler
3789 FLUIDIMMERSED HEX8  7349 7351 7431 7429 7350 7352 7432 7430    MAT 1 NA Euler
3790 FLUIDIMMERSED HEX8  7351 7353 7433 7431 7352 7354 7434 7432    MAT 1 NA Euler
3791 FLUIDIMMERSED HEX8  7353 7355 7435 7433 7354 7356 7436 7434    MAT 1 NA Euler
3792 FLUIDIMMERSED HEX8  7355 7357 7437 7435 7356 7358 7438 7436    MAT 1 NA Euler
3793 FLUIDIMMERSED HEX8  7357 7359 7439 7437 7358 7360 7440 7438    MAT 1 NA Euler
3794 FLUIDIMMERSED HEX8  7359 7361 7441 7439 7360 7362 7442 7440    MAT 1 NA Euler
3795 FLUIDIMMERSED HEX8  7361 7363 7443 7441 7362 7364 7444 7442    MAT 1 NA Euler
3796 FLUIDIMMERSED HEX8  7363 7365 7445 7443 7364 7366 7446 7444    MAT 1 NA Euler
3797 FLUIDIMMERSED HEX8  7365 7367 7447 7445 7366 7368 7448 7446    MAT 1 NA Euler
3798 FLUIDIMMERSED HEX8  7367 7369 7449 7447 7368 7370 7450 7448    MAT 1 NA Euler
3799 FLUIDIMMERSED HEX8  7369 7371 7451 7449 7370 7372 7452 7450    MAT 1 NA Euler
3800 FLUIDIMMERSED HEX8  7371 7373 7453 7451 7372 7374 7454 7452    MAT 1 NA Euler
3801 FLUIDIMMERSED HEX8  7373 7375 7455 7453 7374 7376 7456 7454    MAT 1 NA Euler
3802 FLUIDIMMERSED HEX8  7375 7377 7457 7455 7376 7378 7458 7456    MAT 1 NA Euler
3803 FLUIDIMMERSED HEX8  7377 7379 7459 7457 7378 7380 7460 7458    MAT 1 NA Euler
3804 FLUIDIMMERSED HEX8  7379 7381 7461 7459 7380 7382 7462 7460    MAT 1 NA Euler
3805 FLUIDIMMERSED HEX8  29 7383 7463 33 31 7384 7464 35    MAT 1 NA Euler
3806 FLUIDIMMERSED HEX8  7383 7385 7465 7463 7384 7386 7466 7464    MAT 1 NA Euler
3807 FLUIDIMMERSED HEX8  7385 7387 7467 7465 7386 7388 7468 7466    MAT 1 NA Euler
3808 FLUIDIMMERSED HEX8  7387 7389 7469 7467 7388 7390 7470 7468    MAT 1 NA Euler
3809 FLUIDIMMERSED HEX8  7389 7391 7471 7469 7390 7392 7472 7470    MAT 1 NA Euler
3810 FLUIDIMMERSED HEX8  7391 7393 7473 7471 7392 7394 7474 7472    MAT 1 NA Euler
3811 FLUIDIMMERSED HEX8  7393 7395 7475 7473 7394 7396 7476 7474    MAT 1 NA Euler
3812 FLUIDIMMERSED HEX8  7395 7397 7477 7475 7396 7398 7478 7476    MAT 1 NA Euler
3813 FLUIDIMMERSED HEX8  7397 7399 7479 7477 7398 7400 7480 7478    MAT 1 NA Euler
3814 FLUIDIMMERSED HEX8  7399 7401 7481 7479 7400 7402 7482 7480    MAT 1 NA Euler
3815 FLUIDIMMERSED HEX8  7401 7403 7483 7481 7402 7404 7484 7482    MAT 1 NA Euler
3816 FLUIDIMMERSED HEX8  7403 7405 7485 7483 7404 7406 7486 7484    MAT 1 NA Euler
3817 FLUIDIMMERSED HEX8  7405 7407 7487 7485 7406 7408 7488 7486    MAT 1 NA Euler
3818 FLUIDIMMERSED HEX8  7407 7409 7489 7487 7408 7410 7490 7488    MAT 1 NA Euler
3819 FLUIDIMMERSED HEX8  7409 7411 7491 7489 7410 7412 7492 7490    MAT 1 NA Euler
3820 FLUIDIMMERSED HEX8  7411 7413 7493 7491 7412 7414 7494 7492    MAT 1 NA Euler
3821 FLUIDIMMERSED HEX8  7413 7415 7495 7493 7414 7416 7496 7494    MAT 1 NA Euler
3822 FLUIDIMMERSED HEX8  7415 7417 7497 7495 7416 7418 7498 7496    MAT 1 NA Euler
3823 FLUIDIMMERSED HEX8  7417 7419 7499 7497 7418 7420 7500 7498    MAT 1 NA Euler
3824 FLUIDIMMERSED HEX8  7419 7421 7501 7499 7420 7422 7502 7500    MAT 1 NA Euler
3825 FLUIDIMMERSED HEX8  7421 7423 7503 7501 7422 7424 7504 7502    MAT 1 NA Euler
3826 FLUIDIMMERSED HEX8  7423 7425 7505 7503 7424 7426 7506 7504    MAT 1 NA Euler
3827 FLUIDIMMERSED HEX8  7425 7427 7507 7505 7426 7428 7508 7506    MAT 1 NA Euler
3828 FLUIDIMMERSED HEX8  7427 7429 7509 7507 7428 7430 7510 7508    MAT 1 NA Euler
3829 FLUIDIMMERSED HEX8  7429 7431 7511 7509 7430 7432 7512 7510    MAT 1 NA Euler
3830 FLUIDIMMERSED HEX8  7431 7433 7513 7511 7432 7434 7514 7512    MAT 1 NA Euler
3831 FLUIDIMMERSED HEX8  7433 7435 7515 7513 7434 7436 7516 7514    MAT 1 NA Euler
3832 FLUIDIMMERSED HEX8  7435 7437 7517 7515 7436 7438 7518 7516    MAT 1 NA Euler
3833 FLUIDIMMERSED HEX8  7437 7439 7519 7517 7438 7440 7520 7518    MAT 1 NA Euler
3834 FLUIDIMMERSED HEX8  7439 7441 7521 7519 7440 7442 7522 7520    MAT 1 NA Euler
3835 FLUIDIMMERSED HEX8  7441 7443 7523 7521 7442 7444 7524 7522    MAT 1 NA Euler
3836 FLUIDIMMERSED HEX8  7443 7445 7525 7523 7444 7446 7526 7524    MAT 1 NA Euler
3837 FLUIDIMMERSED HEX8  7445 7447 7527 7525 7446 7448 7528 7526    MAT 1 NA Euler
3838 FLUIDIMMERSED HEX8  7447 7449 7529 7527 7448 7450 7530 7528    MAT 1 NA Euler
3839 FLUIDIMMERSED HEX8  7449 7451 7531 7529 7450 7452 7532 7530    MAT 1 NA Euler
3840 FLUIDIMMERSED HEX8  7451 7453 7533 7531 7452 7454 7534 7532    MAT 1 NA Euler
3841 FLUIDIMMERSED HEX8  7453 7455 7535 7533 7454 7456 7536 7534    MAT 1 NA Euler
3842 FLUIDIMMERSED HEX8  7455 7457 7537 7535 7456 7458 7538 7536    MAT 1 NA Euler
3843 FLUIDIMMERSED HEX8  7457 7459 7539 7537 7458 7460 7540 7538    MAT 1 NA Euler
3844 FLUIDIMMERSED HEX8  7459 7461 7541 7539 7460 7462 7542 7540    MAT 1 NA Euler
3845 FLUIDIMMERSED HEX8  33 7463 7543 37 35 7464 7544 39    MAT 1 NA Euler
3846 FLUIDIMMERSED HEX8  7463 7465 7545 7543 7464 7466 7546 7544    MAT 1 NA Euler
3847 FLUIDIMMERSED HEX8  7465 7467 7547 7545 7466 7468 7548 7546    MAT 1 NA Euler
3848 FLUIDIMMERSED HEX8  7467 7469 7549 7547 7468 7470 7550 7548    MAT 1 NA Euler
3849 FLUIDIMMERSED HEX8  7469 7471 7551 7549 7470 7472 7552 7550    MAT 1 NA Euler
3850 FLUIDIMMERSED HEX8  7471 7473 7553 7551 7472 7474 7554 7552    MAT 1 NA Euler
3851 FLUIDIMMERSED HEX8  7473 7475 7555 7553 7474 7476 7556 7554    MAT 1 NA Euler
3852 FLUIDIMMERSED HEX8  7475 7477 7557 7555 7476 7478 7558 7556    MAT 1 NA Euler
3853 FLUIDIMMERSED HEX8  7477 7479 7559 7557 7478 7480 7560 7558    MAT 1 NA Euler
3854 FLUIDIMMERSED HEX8  7479 7481 7561 7559 7480 7482 7562 7560    MAT 1 NA Euler
3855 FLUIDIMMERSED HEX8  7481 7483 7563 7561 7482 7484 7564 7562    MAT 1 NA Euler
3856 FLUIDIMMERSED HEX8  7483 7485 7565 7563 7484 7486 7566 7564    MAT 1 NA Euler
3857 FLUIDIMMERSED HEX8  7485 7487 7567 7565 7486 7488 7568 7566    MAT 1 NA Euler
3858 FLUIDIMMERSED HEX8  7487 7489 7569 7567 7488 7490 7570 7568    MAT 1 NA Euler
3859 FLUIDIMMERSED HEX8  7489 7491 7571 7569 7490 7492 7572 7570    MAT 1 NA Euler
3860 FLUIDIMMERSED HEX8  7491 7493 7573 7571 7492 7494 7574 7572    MAT 1 NA Euler
3861 FLUIDIMMERSED HEX8  7493 7495 7575 7573 7494 7496 7576 7574    MAT 1 NA Euler
3862 FLUIDIMMERSED HEX8  7495 7497 7577 7575 7496 7498 7578 7576    MAT 1 NA Euler
3863 FLUIDIMMERSED HEX8  7497 7499 7579 7577 7498 7500 7580 7578    MAT 1 NA Euler
3864 FLUIDIMMERSED HEX8  7499 7501 7581 7579 7500 7502 7582 7580    MAT 1 NA Euler
3865 FLUIDIMMERSED HEX8  7501 7503 7583 7581 7502 7504 7584 7582    MAT 1 NA Euler
3866 FLUIDIMMERSED HEX8  7503 7505 7585 7583 7504 7506 7586 7584    MAT 1 NA Euler
3867 FLUIDIMMERSED HEX8  7505 7507 7587 7585 7506 7508 7588 7586    MAT 1 NA Euler
3868 FLUIDIMMERSED HEX8  7507 7509 7589 7587 7508 7510 7590 7588    MAT 1 NA Euler
3869 FLUIDIMMERSED HEX8  7509 7511 7591 7589 7510 7512 7592 7590    MAT 1 NA Euler
3870 FLUIDIMMERSED HEX8  7511 7513 7593 7591 7512 7514 7594 7592    MAT 1 NA Euler
3871 FLUIDIMMERSED HEX8  7513 7515 7595 7593 7514 7516 7596 7594    MAT 1 NA Euler
3872 FLUIDIMMERSED HEX8  7515 7517 7597 7595 7516 7518 7598 7596    MAT 1 NA Euler
3873 FLUIDIMMERSED HEX8  7517 7519 7599 7597 7518 7520 7600 7598    MAT 1 NA Euler
3874 FLUIDIMMERSED HEX8  7519 7521 7601 7599 7520 7522 7602 7600    MAT 1 NA Euler
3875 FLUIDIMMERSED HEX8  7521 7523 7603 7601 7522 7524 7604 7602    MAT 1 NA Euler
3876 FLUIDIMMERSED HEX8  7523 7525 7605 7603 7524 7526 7606 7604    MAT 1 NA Euler
3877 FLUIDIMMERSED HEX8  7525 7527 7607 7605 7526 7528 7608 7606    MAT 1 NA Euler
3878 FLUIDIMMERSED HEX8  7527 7529 7609 7607 7528 7530 7610 7608    MAT 1 NA Euler
3879 FLUIDIMMERSED HEX8  7529 7531 7611 7609 7530 7532 7612 7610    MAT 1 NA Euler
3880 FLUIDIMMERSED HEX8  7531 7533 7613 7611 7532 7534 7614 7612    MAT 1 NA Euler
3881 FLUIDIMMERSED HEX8  7533 7535 7615 7613 7534 7536 7616 7614    MAT 1 NA Euler
3882 FLUIDIMMERSED HEX8  7535 7537 7617 7615 7536 7538 7618 7616    MAT 1 NA Euler
3883 FLUIDIMMERSED HEX8  7537 7539 7619 7617 7538 7540 7620 7618    MAT 1 NA Euler
3884 FLUIDIMMERSED HEX8  7539 7541 7621 7619 7540 7542 7622 7620    MAT 1 NA Euler
3885 FLUIDIMMERSED HEX8  37 7543 7623 41 39 7544 7624 43    MAT 1 NA Euler
3886 FLUIDIMMERSED HEX8  7543 7545 7625 7623 7544 7546 7626 7624    MAT 1 NA Euler
3887 FLUIDIMMERSED HEX8  7545 7547 7627 7625 7546 7548 7628 7626    MAT 1 NA Euler
3888 FLUIDIMMERSED HEX8  7547 7549 7629 7627 7548 7550 7630 7628    MAT 1 NA Euler
3889 FLUIDIMMERSED HEX8  7549 7551 7631 7629 7550 7552 7632 7630    MAT 1 NA Euler
3890 FLUIDIMMERSED HEX8  7551 7553 7633 7631 7552 7554 7634 7632    MAT 1 NA Euler
3891 FLUIDIMMERSED HEX8  7553 7555 7635 7633 7554 7556 7636 7634    MAT 1 NA Euler
3892 FLUIDIMMERSED HEX8  7555 7557 7637 7635 7556 7558 7638 7636    MAT 1 NA Euler
3893 FLUIDIMMERSED HEX8  7557 7559 7639 7637 7558 7560 7640 7638    MAT 1 NA Euler
3894 FLUIDIMMERSED HEX8  7559 7561 7641 7639 7560 7562 7642 7640    MAT 1 NA Euler
3895 FLUIDIMMERSED HEX8  7561 7563 7643 7641 7562 7564 7644 7642    MAT 1 NA Euler
