//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for amg block preconditioner for fpsi
should give the same results as fpsi_bending_struct.dat
------------------------------------------------------PROBLEM SIZE
ELEMENTS    3200
1898  FLUID  HEX8    2750  2751  2772  2771  2855  2856  2877  2876        MAT  5  NA  ALE  GP  2  2  2
1899  FLUID  HEX8    2751  2752  2773  2772  2856  2857  2878  2877        MAT  5  NA  ALE  GP  2  2  2
1900  FLUID  HEX8    2752  2753  2774  2773  2857  2858  2879  2878        MAT  5  NA  ALE  GP  2  2  2
1901  FLUID  HEX8    2755  2754  2775  2776  2860  2859  2880  2881        MAT  5  NA  ALE  GP  2  2  2
1902  FLUID  HEX8    2754  2756  2777  2775  2859  2861  2882  2880        MAT  5  NA  ALE  GP  2  2  2
1903  FLUID  HEX8    2756  2757  2778  2777  2861  2862  2883  2882        MAT  5  NA  ALE  GP  2  2  2
1904  FLUID  HEX8    2757  2758  2779  2778  2862  2863  2884  2883        MAT  5  NA  ALE  GP  2  2  2
1905  FLUID  HEX8    2758  2759  2780  2779  2863  2864  2885  2884        MAT  5  NA  ALE  GP  2  2  2
1906  FLUID  HEX8    2759  2760  2781  2780  2864  2865  2886  2885        MAT  5  NA  ALE  GP  2  2  2
1907  FLUID  HEX8    2760  2761  2782  2781  2865  2866  2887  2886        MAT  5  NA  ALE  GP  2  2  2
1908  FLUID  HEX8    2761  2762  2783  2782  2866  2867  2888  2887        MAT  5  NA  ALE  GP  2  2  2
1909  FLUID  HEX8    2762  2763  2784  2783  2867  2868  2889  2888        MAT  5  NA  ALE  GP  2  2  2
1910  FLUID  HEX8    2763  2764  2785  2784  2868  2869  2890  2889        MAT  5  NA  ALE  GP  2  2  2
1911  FLUID  HEX8    2764  2765  2786  2785  2869  2870  2891  2890        MAT  5  NA  ALE  GP  2  2  2
1912  FLUID  HEX8    2765  2766  2787  2786  2870  2871  2892  2891        MAT  5  NA  ALE  GP  2  2  2
1913  FLUID  HEX8    2766  2767  2788  2787  2871  2872  2893  2892        MAT  5  NA  ALE  GP  2  2  2
1914  FLUID  HEX8    2767  2768  2789  2788  2872  2873  2894  2893        MAT  5  NA  ALE  GP  2  2  2
1915  FLUID  HEX8    2768  2769  2790  2789  2873  2874  2895  2894        MAT  5  NA  ALE  GP  2  2  2
1916  FLUID  HEX8    2769  2770  2791  2790  2874  2875  2896  2895        MAT  5  NA  ALE  GP  2  2  2
1917  FLUID  HEX8    2770  2771  2792  2791  2875  2876  2897  2896        MAT  5  NA  ALE  GP  2  2  2
1918  FLUID  HEX8    2771  2772  2793  2792  2876  2877  2898  2897        MAT  5  NA  ALE  GP  2  2  2
1919  FLUID  HEX8    2772  2773  2794  2793  2877  2878  2899  2898        MAT  5  NA  ALE  GP  2  2  2
1920  FLUID  HEX8    2773  2774  2795  2794  2878  2879  2900  2899        MAT  5  NA  ALE  GP  2  2  2
1921  FLUID  HEX8    2901  2902  2903  2904  2905  2906  2907  2908        MAT  5  NA  ALE  GP  2  2  2
1922  FLUID  HEX8    2902  2909  2910  2903  2906  2911  2912  2907        MAT  5  NA  ALE  GP  2  2  2
1923  FLUID  HEX8    2909  2913  2914  2910  2911  2915  2916  2912        MAT  5  NA  ALE  GP  2  2  2
1924  FLUID  HEX8    2913  2917  2918  2914  2915  2919  2920  2916        MAT  5  NA  ALE  GP  2  2  2
1925  FLUID  HEX8    2917  2921  2922  2918  2919  2923  2924  2920        MAT  5  NA  ALE  GP  2  2  2
1926  FLUID  HEX8    2921  2925  2926  2922  2923  2927  2928  2924        MAT  5  NA  ALE  GP  2  2  2
1927  FLUID  HEX8    2925  2929  2930  2926  2927  2931  2932  2928        MAT  5  NA  ALE  GP  2  2  2
1928  FLUID  HEX8    2929  2933  2934  2930  2931  2935  2936  2932        MAT  5  NA  ALE  GP  2  2  2
1929  FLUID  HEX8    2933  2937  2938  2934  2935  2939  2940  2936        MAT  5  NA  ALE  GP  2  2  2
1930  FLUID  HEX8    2937  2941  2942  2938  2939  2943  2944  2940        MAT  5  NA  ALE  GP  2  2  2
1931  FLUID  HEX8    2941  2945  2946  2942  2943  2947  2948  2944        MAT  5  NA  ALE  GP  2  2  2
1932  FLUID  HEX8    2945  2949  2950  2946  2947  2951  2952  2948        MAT  5  NA  ALE  GP  2  2  2
1933  FLUID  HEX8    2949  2953  2954  2950  2951  2955  2956  2952        MAT  5  NA  ALE  GP  2  2  2
1934  FLUID  HEX8    2953  2957  2958  2954  2955  2959  2960  2956        MAT  5  NA  ALE  GP  2  2  2
1935  FLUID  HEX8    2957  2961  2962  2958  2959  2963  2964  2960        MAT  5  NA  ALE  GP  2  2  2
1936  FLUID  HEX8    2961  2965  2966  2962  2963  2967  2968  2964        MAT  5  NA  ALE  GP  2  2  2
1937  FLUID  HEX8    2965  2969  2970  2966  2967  2971  2972  2968        MAT  5  NA  ALE  GP  2  2  2
1938  FLUID  HEX8    2969  2973  2974  2970  2971  2975  2976  2972        MAT  5  NA  ALE  GP  2  2  2
1939  FLUID  HEX8    2973  2977  2978  2974  2975  2979  2980  2976        MAT  5  NA  ALE  GP  2  2  2
1940  FLUID  HEX8    2977  2981  2982  2978  2979  2983  2984  2980        MAT  5  NA  ALE  GP  2  2  2
1941  FLUID  HEX8    2904  2903  2985  2986  2908  2907  2987  2988        MAT  5  NA  ALE  GP  2  2  2
1942  FLUID  HEX8    2903  2910  2989  2985  2907  2912  2990  2987        MAT  5  NA  ALE  GP  2  2  2
1943  FLUID  HEX8    2910  2914  2991  2989  2912  2916  2992  2990        MAT  5  NA  ALE  GP  2  2  2
1944  FLUID  HEX8    2914  2918  2993  2991  2916  2920  2994  2992        MAT  5  NA  ALE  GP  2  2  2
1945  FLUID  HEX8    2918  2922  2995  2993  2920  2924  2996  2994        MAT  5  NA  ALE  GP  2  2  2
1946  FLUID  HEX8    2922  2926  2997  2995  2924  2928  2998  2996        MAT  5  NA  ALE  GP  2  2  2
1947  FLUID  HEX8    2926  2930  2999  2997  2928  2932  3000  2998        MAT  5  NA  ALE  GP  2  2  2
1948  FLUID  HEX8    2930  2934  3001  2999  2932  2936  3002  3000        MAT  5  NA  ALE  GP  2  2  2
1949  FLUID  HEX8    2934  2938  3003  3001  2936  2940  3004  3002        MAT  5  NA  ALE  GP  2  2  2
1950  FLUID  HEX8    2938  2942  3005  3003  2940  2944  3006  3004        MAT  5  NA  ALE  GP  2  2  2
1951  FLUID  HEX8    2942  2946  3007  3005  2944  2948  3008  3006        MAT  5  NA  ALE  GP  2  2  2
1952  FLUID  HEX8    2946  2950  3009  3007  2948  2952  3010  3008        MAT  5  NA  ALE  GP  2  2  2
1953  FLUID  HEX8    2950  2954  3011  3009  2952  2956  3012  3010        MAT  5  NA  ALE  GP  2  2  2
1954  FLUID  HEX8    2954  2958  3013  3011  2956  2960  3014  3012        MAT  5  NA  ALE  GP  2  2  2
1955  FLUID  HEX8    2958  2962  3015  3013  2960  2964  3016  3014        MAT  5  NA  ALE  GP  2  2  2
1956  FLUID  HEX8    2962  2966  3017  3015  2964  2968  3018  3016        MAT  5  NA  ALE  GP  2  2  2
1957  FLUID  HEX8    2966  2970  3019  3017  2968  2972  3020  3018        MAT  5  NA  ALE  GP  2  2  2
1958  FLUID  HEX8    2970  2974  3021  3019  2972  2976  3022  3020        MAT  5  NA  ALE  GP  2  2  2
1959  FLUID  HEX8    2974  2978  3023  3021  2976  2980  3024  3022        MAT  5  NA  ALE  GP  2  2  2
1960  FLUID  HEX8    2978  2982  3025  3023  2980  2984  3026  3024        MAT  5  NA  ALE  GP  2  2  2
1961  FLUID  HEX8    2986  2985  3027  3028  2988  2987  3029  3030        MAT  5  NA  ALE  GP  2  2  2
1962  FLUID  HEX8    2985  2989  3031  3027  2987  2990  3032  3029        MAT  5  NA  ALE  GP  2  2  2
1963  FLUID  HEX8    2989  2991  3033  3031  2990  2992  3034  3032        MAT  5  NA  ALE  GP  2  2  2
1964  FLUID  HEX8    2991  2993  3035  3033  2992  2994  3036  3034        MAT  5  NA  ALE  GP  2  2  2
1965  FLUID  HEX8    2993  2995  3037  3035  2994  2996  3038  3036        MAT  5  NA  ALE  GP  2  2  2
1966  FLUID  HEX8    2995  2997  3039  3037  2996  2998  3040  3038        MAT  5  NA  ALE  GP  2  2  2
1967  FLUID  HEX8    2997  2999  3041  3039  2998  3000  3042  3040        MAT  5  NA  ALE  GP  2  2  2
1968  FLUID  HEX8    2999  3001  3043  3041  3000  3002  3044  3042        MAT  5  NA  ALE  GP  2  2  2
1969  FLUID  HEX8    3001  3003  3045  3043  3002  3004  3046  3044        MAT  5  NA  ALE  GP  2  2  2
1970  FLUID  HEX8    3003  3005  3047  3045  3004  3006  3048  3046        MAT  5  NA  ALE  GP  2  2  2
1971  FLUID  HEX8    3005  3007  3049  3047  3006  3008  3050  3048        MAT  5  NA  ALE  GP  2  2  2
1972  FLUID  HEX8    3007  3009  3051  3049  3008  3010  3052  3050        MAT  5  NA  ALE  GP  2  2  2
1973  FLUID  HEX8    3009  3011  3053  3051  3010  3012  3054  3052        MAT  5  NA  ALE  GP  2  2  2
1974  FLUID  HEX8    3011  3013  3055  3053  3012  3014  3056  3054        MAT  5  NA  ALE  GP  2  2  2
1975  FLUID  HEX8    3013  3015  3057  3055  3014  3016  3058  3056        MAT  5  NA  ALE  GP  2  2  2
1976  FLUID  HEX8    3015  3017  3059  3057  3016  3018  3060  3058        MAT  5  NA  ALE  GP  2  2  2
1977  FLUID  HEX8    3017  3019  3061  3059  3018  3020  3062  3060        MAT  5  NA  ALE  GP  2  2  2
1978  FLUID  HEX8    3019  3021  3063  3061  3020  3022  3064  3062        MAT  5  NA  ALE  GP  2  2  2
1979  FLUID  HEX8    3021  3023  3065  3063  3022  3024  3066  3064        MAT  5  NA  ALE  GP  2  2  2
1980  FLUID  HEX8    3023  3025  3067  3065  3024  3026  3068  3066        MAT  5  NA  ALE  GP  2  2  2
1981  FLUID  HEX8    3028  3027  3069  3070  3030  3029  3071  3072        MAT  5  NA  ALE  GP  2  2  2
1982  FLUID  HEX8    3027  3031  3073  3069  3029  3032  3074  3071        MAT  5  NA  ALE  GP  2  2  2
1983  FLUID  HEX8    3031  3033  3075  3073  3032  3034  3076  3074        MAT  5  NA  ALE  GP  2  2  2
1984  FLUID  HEX8    3033  3035  3077  3075  3034  3036  3078  3076        MAT  5  NA  ALE  GP  2  2  2
1985  FLUID  HEX8    3035  3037  3079  3077  3036  3038  3080  3078        MAT  5  NA  ALE  GP  2  2  2
1986  FLUID  HEX8    3037  3039  3081  3079  3038  3040  3082  3080        MAT  5  NA  ALE  GP  2  2  2
1987  FLUID  HEX8    3039  3041  3083  3081  3040  3042  3084  3082        MAT  5  NA  ALE  GP  2  2  2
1988  FLUID  HEX8    3041  3043  3085  3083  3042  3044  3086  3084        MAT  5  NA  ALE  GP  2  2  2
1989  FLUID  HEX8    3043  3045  3087  3085  3044  3046  3088  3086        MAT  5  NA  ALE  GP  2  2  2
1990  FLUID  HEX8    3045  3047  3089  3087  3046  3048  3090  3088        MAT  5  NA  ALE  GP  2  2  2
1991  FLUID  HEX8    3047  3049  3091  3089  3048  3050  3092  3090        MAT  5  NA  ALE  GP  2  2  2
1992  FLUID  HEX8    3049  3051  3093  3091  3050  3052  3094  3092        MAT  5  NA  ALE  GP  2  2  2
1993  FLUID  HEX8    3051  3053  3095  3093  3052  3054  3096  3094        MAT  5  NA  ALE  GP  2  2  2
1994  FLUID  HEX8    3053  3055  3097  3095  3054  3056  3098  3096        MAT  5  NA  ALE  GP  2  2  2
1995  FLUID  HEX8    3055  3057  3099  3097  3056  3058  3100  3098        MAT  5  NA  ALE  GP  2  2  2
1996  FLUID  HEX8    3057  3059  3101  3099  3058  3060  3102  3100        MAT  5  NA  ALE  GP  2  2  2
1997  FLUID  HEX8    3059  3061  3103  3101  3060  3062  3104  3102        MAT  5  NA  ALE  GP  2  2  2
1998  FLUID  HEX8    3061  3063  3105  3103  3062  3064  3106  3104        MAT  5  NA  ALE  GP  2  2  2
1999  FLUID  HEX8    3063  3065  3107  3105  3064  3066  3108  3106        MAT  5  NA  ALE  GP  2  2  2
2000  FLUID  HEX8    3065  3067  3109  3107  3066  3068  3110  3108        MAT  5  NA  ALE  GP  2  2  2
2001  FLUID  HEX8    2905  2906  2907  2908  3111  3112  3113  3114        MAT  5  NA  ALE  GP  2  2  2
2002  FLUID  HEX8    2906  2911  2912  2907  3112  3115  3116  3113        MAT  5  NA  ALE  GP  2  2  2
2003  FLUID  HEX8    2911  2915  2916  2912  3115  3117  3118  3116        MAT  5  NA  ALE  GP  2  2  2
2004  FLUID  HEX8    2915  2919  2920  2916  3117  3119  3120  3118        MAT  5  NA  ALE  GP  2  2  2
2005  FLUID  HEX8    2919  2923  2924  2920  3119  3121  3122  3120        MAT  5  NA  ALE  GP  2  2  2
2006  FLUID  HEX8    2923  2927  2928  2924  3121  3123  3124  3122        MAT  5  NA  ALE  GP  2  2  2
2007  FLUID  HEX8    2927  2931  2932  2928  3123  3125  3126  3124        MAT  5  NA  ALE  GP  2  2  2
2008  FLUID  HEX8    2931  2935  2936  2932  3125  3127  3128  3126        MAT  5  NA  ALE  GP  2  2  2
2009  FLUID  HEX8    2935  2939  2940  2936  3127  3129  3130  3128        MAT  5  NA  ALE  GP  2  2  2
2010  FLUID  HEX8    2939  2943  2944  2940  3129  3131  3132  3130        MAT  5  NA  ALE  GP  2  2  2
2011  FLUID  HEX8    2943  2947  2948  2944  3131  3133  3134  3132        MAT  5  NA  ALE  GP  2  2  2
2012  FLUID  HEX8    2947  2951  2952  2948  3133  3135  3136  3134        MAT  5  NA  ALE  GP  2  2  2
2013  FLUID  HEX8    2951  2955  2956  2952  3135  3137  3138  3136        MAT  5  NA  ALE  GP  2  2  2
2014  FLUID  HEX8    2955  2959  2960  2956  3137  3139  3140  3138        MAT  5  NA  ALE  GP  2  2  2
2015  FLUID  HEX8    2959  2963  2964  2960  3139  3141  3142  3140        MAT  5  NA  ALE  GP  2  2  2
2016  FLUID  HEX8    2963  2967  2968  2964  3141  3143  3144  3142        MAT  5  NA  ALE  GP  2  2  2
2017  FLUID  HEX8    2967  2971  2972  2968  3143  3145  3146  3144        MAT  5  NA  ALE  GP  2  2  2
2018  FLUID  HEX8    2971  2975  2976  2972  3145  3147  3148  3146        MAT  5  NA  ALE  GP  2  2  2
2019  FLUID  HEX8    2975  2979  2980  2976  3147  3149  3150  3148        MAT  5  NA  ALE  GP  2  2  2
2020  FLUID  HEX8    2979  2983  2984  2980  3149  3151  3152  3150        MAT  5  NA  ALE  GP  2  2  2
2021  FLUID  HEX8    2908  2907  2987  2988  3114  3113  3153  3154        MAT  5  NA  ALE  GP  2  2  2
2022  FLUID  HEX8    2907  2912  2990  2987  3113  3116  3155  3153        MAT  5  NA  ALE  GP  2  2  2
2023  FLUID  HEX8    2912  2916  2992  2990  3116  3118  3156  3155        MAT  5  NA  ALE  GP  2  2  2
2024  FLUID  HEX8    2916  2920  2994  2992  3118  3120  3157  3156        MAT  5  NA  ALE  GP  2  2  2
2025  FLUID  HEX8    2920  2924  2996  2994  3120  3122  3158  3157        MAT  5  NA  ALE  GP  2  2  2
2026  FLUID  HEX8    2924  2928  2998  2996  3122  3124  3159  3158        MAT  5  NA  ALE  GP  2  2  2
2027  FLUID  HEX8    2928  2932  3000  2998  3124  3126  3160  3159        MAT  5  NA  ALE  GP  2  2  2
2028  FLUID  HEX8    2932  2936  3002  3000  3126  3128  3161  3160        MAT  5  NA  ALE  GP  2  2  2
2029  FLUID  HEX8    2936  2940  3004  3002  3128  3130  3162  3161        MAT  5  NA  ALE  GP  2  2  2
2030  FLUID  HEX8    2940  2944  3006  3004  3130  3132  3163  3162        MAT  5  NA  ALE  GP  2  2  2
2031  FLUID  HEX8    2944  2948  3008  3006  3132  3134  3164  3163        MAT  5  NA  ALE  GP  2  2  2
2032  FLUID  HEX8    2948  2952  3010  3008  3134  3136  3165  3164        MAT  5  NA  ALE  GP  2  2  2
2033  FLUID  HEX8    2952  2956  3012  3010  3136  3138  3166  3165        MAT  5  NA  ALE  GP  2  2  2
2034  FLUID  HEX8    2956  2960  3014  3012  3138  3140  3167  3166        MAT  5  NA  ALE  GP  2  2  2
2035  FLUID  HEX8    2960  2964  3016  3014  3140  3142  3168  3167        MAT  5  NA  ALE  GP  2  2  2
2036  FLUID  HEX8    2964  2968  3018  3016  3142  3144  3169  3168        MAT  5  NA  ALE  GP  2  2  2
2037  FLUID  HEX8    2968  2972  3020  3018  3144  3146  3170  3169        MAT  5  NA  ALE  GP  2  2  2
2038  FLUID  HEX8    2972  2976  3022  3020  3146  3148  3171  3170        MAT  5  NA  ALE  GP  2  2  2
2039  FLUID  HEX8    2976  2980  3024  3022  3148  3150  3172  3171        MAT  5  NA  ALE  GP  2  2  2
2040  FLUID  HEX8    2980  2984  3026  3024  3150  3152  3173  3172        MAT  5  NA  ALE  GP  2  2  2
2041  FLUID  HEX8    2988  2987  3029  3030  3154  3153  3174  3175        MAT  5  NA  ALE  GP  2  2  2
2042  FLUID  HEX8    2987  2990  3032  3029  3153  3155  3176  3174        MAT  5  NA  ALE  GP  2  2  2
2043  FLUID  HEX8    2990  2992  3034  3032  3155  3156  3177  3176        MAT  5  NA  ALE  GP  2  2  2
2044  FLUID  HEX8    2992  2994  3036  3034  3156  3157  3178  3177        MAT  5  NA  ALE  GP  2  2  2
2045  FLUID  HEX8    2994  2996  3038  3036  3157  3158  3179  3178        MAT  5  NA  ALE  GP  2  2  2
2046  FLUID  HEX8    2996  2998  3040  3038  3158  3159  3180  3179        MAT  5  NA  ALE  GP  2  2  2
2047  FLUID  HEX8    2998  3000  3042  3040  3159  3160  3181  3180        MAT  5  NA  ALE  GP  2  2  2
2048  FLUID  HEX8    3000  3002  3044  3042  3160  3161  3182  3181        MAT  5  NA  ALE  GP  2  2  2
2049  FLUID  HEX8    3002  3004  3046  3044  3161  3162  3183  3182        MAT  5  NA  ALE  GP  2  2  2
2050  FLUID  HEX8    3004  3006  3048  3046  3162  3163  3184  3183        MAT  5  NA  ALE  GP  2  2  2
2051  FLUID  HEX8    3006  3008  3050  3048  3163  3164  3185  3184        MAT  5  NA  ALE  GP  2  2  2
2052  FLUID  HEX8    3008  3010  3052  3050  3164  3165  3186  3185        MAT  5  NA  ALE  GP  2  2  2
2053  FLUID  HEX8    3010  3012  3054  3052  3165  3166  3187  3186        MAT  5  NA  ALE  GP  2  2  2
2054  FLUID  HEX8    3012  3014  3056  3054  3166  3167  3188  3187        MAT  5  NA  ALE  GP  2  2  2
2055  FLUID  HEX8    3014  3016  3058  3056  3167  3168  3189  3188        MAT  5  NA  ALE  GP  2  2  2
2056  FLUID  HEX8    3016  3018  3060  3058  3168  3169  3190  3189        MAT  5  NA  ALE  GP  2  2  2
2057  FLUID  HEX8    3018  3020  3062  3060  3169  3170  3191  3190        MAT  5  NA  ALE  GP  2  2  2
2058  FLUID  HEX8    3020  3022  3064  3062  3170  3171  3192  3191        MAT  5  NA  ALE  GP  2  2  2
2059  FLUID  HEX8    3022  3024  3066  3064  3171  3172  3193  3192        MAT  5  NA  ALE  GP  2  2  2
2060  FLUID  HEX8    3024  3026  3068  3066  3172  3173  3194  3193        MAT  5  NA  ALE  GP  2  2  2
2061  FLUID  HEX8    3030  3029  3071  3072  3175  3174  3195  3196        MAT  5  NA  ALE  GP  2  2  2
2062  FLUID  HEX8    3029  3032  3074  3071  3174  3176  3197  3195        MAT  5  NA  ALE  GP  2  2  2
2063  FLUID  HEX8    3032  3034  3076  3074  3176  3177  3198  3197        MAT  5  NA  ALE  GP  2  2  2
2064  FLUID  HEX8    3034  3036  3078  3076  3177  3178  3199  3198        MAT  5  NA  ALE  GP  2  2  2
2065  FLUID  HEX8    3036  3038  3080  3078  3178  3179  3200  3199        MAT  5  NA  ALE  GP  2  2  2
2066  FLUID  HEX8    3038  3040  3082  3080  3179  3180  3201  3200        MAT  5  NA  ALE  GP  2  2  2
2067  FLUID  HEX8    3040  3042  3084  3082  3180  3181  3202  3201        MAT  5  NA  ALE  GP  2  2  2
2068  FLUID  HEX8    3042  3044  3086  3084  3181  3182  3203  3202        MAT  5  NA  ALE  GP  2  2  2
2069  FLUID  HEX8    3044  3046  3088  3086  3182  3183  3204  3203        MAT  5  NA  ALE  GP  2  2  2
2070  FLUID  HEX8    3046  3048  3090  3088  3183  3184  3205  3204        MAT  5  NA  ALE  GP  2  2  2
2071  FLUID  HEX8    3048  3050  3092  3090  3184  3185  3206  3205        MAT  5  NA  ALE  GP  2  2  2
2072  FLUID  HEX8    3050  3052  3094  3092  3185  3186  3207  3206        MAT  5  NA  ALE  GP  2  2  2
2073  FLUID  HEX8    3052  3054  3096  3094  3186  3187  3208  3207        MAT  5  NA  ALE  GP  2  2  2
2074  FLUID  HEX8    3054  3056  3098  3096  3187  3188  3209  3208        MAT  5  NA  ALE  GP  2  2  2
2075  FLUID  HEX8    3056  3058  3100  3098  3188  3189  3210  3209        MAT  5  NA  ALE  GP  2  2  2
2076  FLUID  HEX8    3058  3060  3102  3100  3189  3190  3211  3210        MAT  5  NA  ALE  GP  2  2  2
2077  FLUID  HEX8    3060  3062  3104  3102  3190  3191  3212  3211        MAT  5  NA  ALE  GP  2  2  2
2078  FLUID  HEX8    3062  3064  3106  3104  3191  3192  3213  3212        MAT  5  NA  ALE  GP  2  2  2
2079  FLUID  HEX8    3064  3066  3108  3106  3192  3193  3214  3213        MAT  5  NA  ALE  GP  2  2  2
2080  FLUID  HEX8    3066  3068  3110  3108  3193  3194  3215  3214        MAT  5  NA  ALE  GP  2  2  2
2081  FLUID  HEX8    3111  3112  3113  3114  3216  3217  3218  3219        MAT  5  NA  ALE  GP  2  2  2
2082  FLUID  HEX8    3112  3115  3116  3113  3217  3220  3221  3218        MAT  5  NA  ALE  GP  2  2  2
2083  FLUID  HEX8    3115  3117  3118  3116  3220  3222  3223  3221        MAT  5  NA  ALE  GP  2  2  2
2084  FLUID  HEX8    3117  3119  3120  3118  3222  3224  3225  3223        MAT  5  NA  ALE  GP  2  2  2
2085  FLUID  HEX8    3119  3121  3122  3120  3224  3226  3227  3225        MAT  5  NA  ALE  GP  2  2  2
2086  FLUID  HEX8    3121  3123  3124  3122  3226  3228  3229  3227        MAT  5  NA  ALE  GP  2  2  2
2087  FLUID  HEX8    3123  3125  3126  3124  3228  3230  3231  3229        MAT  5  NA  ALE  GP  2  2  2
2088  FLUID  HEX8    3125  3127  3128  3126  3230  3232  3233  3231        MAT  5  NA  ALE  GP  2  2  2
2089  FLUID  HEX8    3127  3129  3130  3128  3232  3234  3235  3233        MAT  5  NA  ALE  GP  2  2  2
2090  FLUID  HEX8    3129  3131  3132  3130  3234  3236  3237  3235        MAT  5  NA  ALE  GP  2  2  2
2091  FLUID  HEX8    3131  3133  3134  3132  3236  3238  3239  3237        MAT  5  NA  ALE  GP  2  2  2
2092  FLUID  HEX8    3133  3135  3136  3134  3238  3240  3241  3239        MAT  5  NA  ALE  GP  2  2  2
2093  FLUID  HEX8    3135  3137  3138  3136  3240  3242  3243  3241        MAT  5  NA  ALE  GP  2  2  2
2094  FLUID  HEX8    3137  3139  3140  3138  3242  3244  3245  3243        MAT  5  NA  ALE  GP  2  2  2
2095  FLUID  HEX8    3139  3141  3142  3140  3244  3246  3247  3245        MAT  5  NA  ALE  GP  2  2  2
2096  FLUID  HEX8    3141  3143  3144  3142  3246  3248  3249  3247        MAT  5  NA  ALE  GP  2  2  2
