//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 10 poro elements
----------------------------------------------------------------PROBLEM SIZE
562 SOLIDT10PORO TET10 259 39 7 41 1498 854 1499 1500 355 1501 MAT 1 KINEM nonlinear
563 SOLIDT10PORO TET10 181 100 16 98 1502 549 1192 924 551 550 MAT 1 KINEM nonlinear
564 SOLIDT10PORO TET10 260 104 180 230 1503 1217 1504 1505 1506 1507 MAT 1 KINEM nonlinear
565 SOLIDT10PORO TET10 259 41 7 179 1500 1501 1499 1508 1222 1338 MAT 1 KINEM nonlinear
566 SOLIDT10PORO TET10 117 40 114 99 630 608 914 1433 546 1026 MAT 1 KINEM nonlinear
567 SOLIDT10PORO TET10 228 164 116 230 1132 1428 1427 1135 1137 1325 MAT 1 KINEM nonlinear
568 SOLIDT10PORO TET10 260 194 102 104 1509 967 1510 1503 968 558 MAT 1 KINEM nonlinear
569 SOLIDT10PORO TET10 207 103 194 104 1032 966 1511 1033 559 968 MAT 1 KINEM nonlinear
570 SOLIDT10PORO TET10 143 94 124 135 1443 766 760 763 767 764 MAT 1 KINEM nonlinear
571 SOLIDT10PORO TET10 147 115 26 136 1512 613 789 790 1150 772 MAT 1 KINEM nonlinear
572 SOLIDT10PORO TET10 189 192 251 103 1513 1358 1514 963 960 1360 MAT 1 KINEM nonlinear
573 SOLIDT10PORO TET10 206 99 207 104 1022 1030 1515 1323 939 1033 MAT 1 KINEM nonlinear
574 SOLIDT10PORO TET10 147 188 114 115 1516 944 1517 1512 1215 611 MAT 1 KINEM nonlinear
575 SOLIDT10PORO TET10 233 238 188 115 1518 1216 1519 1156 1211 1215 MAT 1 KINEM nonlinear
576 SOLIDT10PORO TET10 228 116 206 230 1427 1024 1520 1135 1325 1324 MAT 1 KINEM nonlinear
577 SOLIDT10PORO TET10 147 233 115 142 1521 1156 1512 1522 1157 1153 MAT 1 KINEM nonlinear
578 SOLIDT10PORO TET10 259 143 7 39 1523 1524 1499 1498 762 854 MAT 1 KINEM nonlinear
579 SOLIDT10PORO TET10 238 39 259 41 1354 1498 1525 1212 355 1500 MAT 1 KINEM nonlinear
580 SOLIDT10PORO TET10 218 2 11 131 1526 686 1475 1069 713 1387 MAT 1 KINEM nonlinear
581 SOLIDT10PORO TET10 9 11 131 160 288 1387 710 831 1390 1385 MAT 1 KINEM nonlinear
582 SOLIDT10PORO TET10 6 14 10 179 410 295 286 1337 1196 1195 MAT 1 KINEM nonlinear
583 SOLIDT10PORO TET10 5 4 130 9 274 708 1527 684 685 707 MAT 1 KINEM nonlinear
584 SOLIDT10PORO TET10 18 19 21 81 306 310 309 576 499 736 MAT 1 KINEM nonlinear
585 SOLIDT10PORO TET10 32 88 35 205 853 843 337 1406 1010 1018 MAT 1 KINEM nonlinear
586 SOLIDT10PORO TET10 221 164 163 222 1081 845 1402 1085 1084 1096 MAT 1 KINEM nonlinear
587 SOLIDT10PORO TET10 221 229 163 164 1528 1529 1402 1081 1134 845 MAT 1 KINEM nonlinear
588 SOLIDT10PORO TET10 62 116 86 164 840 839 838 1425 1428 1131 MAT 1 KINEM nonlinear
589 SOLIDT10PORO TET10 145 211 47 44 1048 1530 782 784 1047 377 MAT 1 KINEM nonlinear
590 SOLIDT10PORO TET10 192 184 183 101 1531 929 1218 957 1223 1220 MAT 1 KINEM nonlinear
591 SOLIDT10PORO TET10 248 223 87 82 1532 1086 1533 1294 1087 507 MAT 1 KINEM nonlinear
592 SOLIDT10PORO TET10 223 82 220 222 1087 1298 1534 1088 1090 1083 MAT 1 KINEM nonlinear
593 SOLIDT10PORO TET10 159 23 9 162 1535 678 828 836 1536 1241 MAT 1 KINEM nonlinear
594 SOLIDT10PORO TET10 161 130 258 160 841 1537 1538 834 832 1478 MAT 1 KINEM nonlinear
595 SOLIDT10PORO TET10 240 258 253 160 1539 1476 1540 1483 1478 1389 MAT 1 KINEM nonlinear
596 SOLIDT10PORO TET10 201 202 216 203 998 1541 1542 999 1001 1064 MAT 1 KINEM nonlinear
597 SOLIDT10PORO TET10 201 216 200 203 1542 1543 1544 999 1064 1191 MAT 1 KINEM nonlinear
598 SOLIDT10PORO TET10 218 3 2 131 1067 268 1526 1069 1068 713 MAT 1 KINEM nonlinear
599 SOLIDT10PORO TET10 216 217 200 203 1062 1188 1543 1064 1063 1191 MAT 1 KINEM nonlinear
600 SOLIDT10PORO TET10 2 3 4 131 268 272 271 713 1068 711 MAT 1 KINEM nonlinear
601 SOLIDT10PORO TET10 166 94 96 167 1545 525 856 858 864 859 MAT 1 KINEM nonlinear
602 SOLIDT10PORO TET10 5 1 7 124 273 279 283 1546 688 706 MAT 1 KINEM nonlinear
603 SOLIDT10PORO TET10 200 4 167 203 1190 1230 995 1191 1187 1000 MAT 1 KINEM nonlinear
604 SOLIDT10PORO TET10 22 162 23 174 970 1536 316 974 973 984 MAT 1 KINEM nonlinear
605 SOLIDT10PORO TET10 198 15 23 174 1252 315 1379 986 897 984 MAT 1 KINEM nonlinear
606 SOLIDT10PORO TET10 9 23 22 162 678 316 677 1241 1536 970 MAT 1 KINEM nonlinear
607 SOLIDT10PORO TET10 176 195 22 174 982 971 1203 983 972 974 MAT 1 KINEM nonlinear
608 SOLIDT10PORO TET10 261 9 159 23 1547 828 1548 1549 678 1535 MAT 1 KINEM nonlinear
609 SOLIDT10PORO TET10 242 23 159 162 1374 1535 1550 1246 1536 836 MAT 1 KINEM nonlinear
610 SOLIDT10PORO TET10 10 11 9 22 289 288 285 313 647 677 MAT 1 KINEM nonlinear
611 SOLIDT10PORO TET10 177 2 218 3 1551 1526 1473 1552 268 1067 MAT 1 KINEM nonlinear
612 SOLIDT10PORO TET10 243 11 252 13 1256 1381 1553 1257 645 1380 MAT 1 KINEM nonlinear
613 SOLIDT10PORO TET10 247 83 168 86 1290 1322 1485 1291 494 873 MAT 1 KINEM nonlinear
614 SOLIDT10PORO TET10 231 61 107 109 1141 1139 1554 1147 1101 588 MAT 1 KINEM nonlinear
615 SOLIDT10PORO TET10 223 262 224 222 1555 1556 1401 1088 1557 1093 MAT 1 KINEM nonlinear
616 SOLIDT10PORO TET10 172 107 231 232 1394 1554 1446 1396 1259 1143 MAT 1 KINEM nonlinear
617 SOLIDT10PORO TET10 133 54 36 92 1393 517 743 724 530 520 MAT 1 KINEM nonlinear
618 SOLIDT10PORO TET10 106 18 36 97 1558 723 582 979 578 537 MAT 1 KINEM nonlinear
619 SOLIDT10PORO TET10 25 37 36 43 343 345 342 540 532 531 MAT 1 KINEM nonlinear
620 SOLIDT10PORO TET10 21 92 108 107 571 717 586 584 727 585 MAT 1 KINEM nonlinear
621 SOLIDT10PORO TET10 12 108 92 132 654 717 642 826 721 720 MAT 1 KINEM nonlinear
622 SOLIDT10PORO TET10 32 35 149 205 337 1016 1559 1406 1018 1463 MAT 1 KINEM nonlinear
623 SOLIDT10PORO TET10 133 54 92 107 1393 530 724 726 1395 727 MAT 1 KINEM nonlinear
624 SOLIDT10PORO TET10 31 55 51 76 396 398 395 463 657 1314 MAT 1 KINEM nonlinear
625 SOLIDT10PORO TET10 27 76 51 156 1288 1314 1313 1362 819 1333 MAT 1 KINEM nonlinear
626 SOLIDT10PORO TET10 208 250 48 49 1343 1370 1041 1037 1344 1435 MAT 1 KINEM nonlinear
627 SOLIDT10PORO TET10 28 69 64 227 1118 438 425 1119 1121 1416 MAT 1 KINEM nonlinear
628 SOLIDT10PORO TET10 47 73 27 48 448 1201 381 378 450 382 MAT 1 KINEM nonlinear
629 SOLIDT10PORO TET10 197 198 263 199 987 1560 1561 988 990 1562 MAT 1 KINEM nonlinear
630 SOLIDT10PORO TET10 143 7 39 124 1524 854 762 760 706 761 MAT 1 KINEM nonlinear
631 SOLIDT10PORO TET10 135 140 136 142 1310 1166 748 758 1159 1152 MAT 1 KINEM nonlinear
632 SOLIDT10PORO TET10 96 118 135 140 652 1309 768 867 1308 1310 MAT 1 KINEM nonlinear
633 SOLIDT10PORO TET10 102 100 98 101 1052 551 557 958 552 554 MAT 1 KINEM nonlinear
634 SOLIDT10PORO TET10 114 99 40 115 1026 546 608 611 619 612 MAT 1 KINEM nonlinear
635 SOLIDT10PORO TET10 117 26 40 105 913 609 630 629 625 617 MAT 1 KINEM nonlinear
636 SOLIDT10PORO TET10 26 67 65 74 771 770 769 781 454 452 MAT 1 KINEM nonlinear
637 SOLIDT10PORO TET10 24 96 118 135 648 652 651 745 768 1309 MAT 1 KINEM nonlinear
638 SOLIDT10PORO TET10 141 95 135 142 1563 1353 755 757 1164 758 MAT 1 KINEM nonlinear
639 SOLIDT10PORO TET10 225 165 155 119 1564 1108 1111 1114 1109 1110 MAT 1 KINEM nonlinear
640 SOLIDT10PORO TET10 40 42 62 116 361 419 632 626 628 840 MAT 1 KINEM nonlinear
641 SOLIDT10PORO TET10 122 13 90 91 1565 693 669 1460 807 514 MAT 1 KINEM nonlinear
642 SOLIDT10PORO TET10 226 165 119 120 1566 1109 1116 1117 1103 659 MAT 1 KINEM nonlinear
643 SOLIDT10PORO TET10 149 35 21 205 1016 716 1015 1463 1018 1009 MAT 1 KINEM nonlinear
644 SOLIDT10PORO TET10 228 206 229 230 1520 1567 1133 1135 1324 1136 MAT 1 KINEM nonlinear
645 SOLIDT10PORO TET10 41 115 99 190 620 619 548 1214 1028 1027 MAT 1 KINEM nonlinear
646 SOLIDT10PORO TET10 229 206 260 230 1567 1568 1569 1136 1324 1505 MAT 1 KINEM nonlinear
647 SOLIDT10PORO TET10 206 104 260 230 1323 1503 1568 1324 1506 1505 MAT 1 KINEM nonlinear
648 SOLIDT10PORO TET10 6 12 14 38 291 411 410 673 675 680 MAT 1 KINEM nonlinear
649 SOLIDT10PORO TET10 6 9 7 179 284 1570 278 1337 1571 1338 MAT 1 KINEM nonlinear
650 SOLIDT10PORO TET10 12 14 38 43 411 680 675 637 362 541 MAT 1 KINEM nonlinear
651 SOLIDT10PORO TET10 259 7 261 179 1499 1572 1573 1508 1338 1574 MAT 1 KINEM nonlinear
652 SOLIDT10PORO TET10 184 41 259 179 1224 1500 1575 1225 1222 1508 MAT 1 KINEM nonlinear
653 SOLIDT10PORO TET10 184 178 101 179 933 915 1223 1225 919 918 MAT 1 KINEM nonlinear
654 SOLIDT10PORO TET10 6 10 9 179 286 285 284 1337 1195 1571 MAT 1 KINEM nonlinear
655 SOLIDT10PORO TET10 261 9 23 179 1547 678 1549 1574 1571 1339 MAT 1 KINEM nonlinear
656 SOLIDT10PORO TET10 166 146 201 167 857 1576 1577 858 860 996 MAT 1 KINEM nonlinear
657 SOLIDT10PORO TET10 166 201 94 167 1577 1578 1545 858 996 864 MAT 1 KINEM nonlinear
658 SOLIDT10PORO TET10 24 26 39 136 321 367 366 746 772 747 MAT 1 KINEM nonlinear
659 SOLIDT10PORO TET10 77 79 165 78 1579 850 1580 473 478 1102 MAT 1 KINEM nonlinear
660 SOLIDT10PORO TET10 239 65 96 118 1231 649 1233 1239 653 652 MAT 1 KINEM nonlinear
661 SOLIDT10PORO TET10 202 77 3 75 1581 1287 1582 1208 471 459 MAT 1 KINEM nonlinear
662 SOLIDT10PORO TET10 255 127 248 84 1417 1583 1584 1419 1418 1295 MAT 1 KINEM nonlinear
663 SOLIDT10PORO TET10 255 248 196 84 1584 1585 1586 1419 1295 1423 MAT 1 KINEM nonlinear
664 SOLIDT10PORO TET10 196 84 89 97 1423 1494 1587 978 734 733 MAT 1 KINEM nonlinear
665 SOLIDT10PORO TET10 37 74 83 105 741 870 738 573 742 739 MAT 1 KINEM nonlinear
666 SOLIDT10PORO TET10 18 85 36 97 577 533 723 578 580 537 MAT 1 KINEM nonlinear
667 SOLIDT10PORO TET10 69 97 84 128 568 734 1412 1415 1413 1421 MAT 1 KINEM nonlinear
668 SOLIDT10PORO TET10 231 107 61 232 1554 1139 1141 1143 1259 1144 MAT 1 KINEM nonlinear
669 SOLIDT10PORO TET10 248 89 196 84 1588 1587 1585 1295 1494 1423 MAT 1 KINEM nonlinear
670 SOLIDT10PORO TET10 151 137 147 136 1589 1590 1591 800 1165 790 MAT 1 KINEM nonlinear
671 SOLIDT10PORO TET10 143 5 7 124 1592 283 1524 760 1546 706 MAT 1 KINEM nonlinear
672 SOLIDT10PORO TET10 66 64 69 227 436 438 433 1127 1416 1121 MAT 1 KINEM nonlinear
673 SOLIDT10PORO TET10 264 219 246 3 1593 1594 1595 1596 1074 1283 MAT 1 KINEM nonlinear
674 SOLIDT10PORO TET10 141 143 39 135 1444 762 756 755 763 744 MAT 1 KINEM nonlinear
675 SOLIDT10PORO TET10 1 4 3 75 270 272 269 458 1185 459 MAT 1 KINEM nonlinear
676 SOLIDT10PORO TET10 196 89 18 97 1587 732 1597 978 733 578 MAT 1 KINEM nonlinear
677 SOLIDT10PORO TET10 10 23 9 179 314 678 285 1195 1339 1571 MAT 1 KINEM nonlinear
678 SOLIDT10PORO TET10 4 75 124 167 1185 689 1229 1230 1002 865 MAT 1 KINEM nonlinear
679 SOLIDT10PORO TET10 29 30 76 78 329 462 461 475 701 479 MAT 1 KINEM nonlinear
680 SOLIDT10PORO TET10 79 76 165 78 477 851 850 478 479 1102 MAT 1 KINEM nonlinear
681 SOLIDT10PORO TET10 125 255 210 128 1422 1598 1281 697 1420 1235 MAT 1 KINEM nonlinear
682 SOLIDT10PORO TET10 197 265 241 199 1599 1600 1601 988 1602 1248 MAT 1 KINEM nonlinear
683 SOLIDT10PORO TET10 241 265 263 199 1600 1603 1604 1248 1602 1562 MAT 1 KINEM nonlinear
684 SOLIDT10PORO TET10 195 174 197 199 972 985 1605 1606 989 988 MAT 1 KINEM nonlinear
685 SOLIDT10PORO TET10 58 60 170 232 414 1607 1608 1142 1400 1609 MAT 1 KINEM nonlinear
686 SOLIDT10PORO TET10 60 59 157 111 413 1399 820 823 1099 824 MAT 1 KINEM nonlinear
687 SOLIDT10PORO TET10 241 263 242 199 1604 1610 1245 1248 1562 1249 MAT 1 KINEM nonlinear
688 SOLIDT10PORO TET10 263 187 242 199 1611 1373 1610 1562 1375 1249 MAT 1 KINEM nonlinear
689 SOLIDT10PORO TET10 244 17 13 132 1266 305 1492 1268 1204 1255 MAT 1 KINEM nonlinear
690 SOLIDT10PORO TET10 209 208 72 48 1039 1612 1613 1040 1041 449 MAT 1 KINEM nonlinear
691 SOLIDT10PORO TET10 72 208 250 48 1612 1343 1365 449 1041 1370 MAT 1 KINEM nonlinear
692 SOLIDT10PORO TET10 220 86 164 222 1128 1131 1080 1083 1299 1084 MAT 1 KINEM nonlinear
693 SOLIDT10PORO TET10 56 36 31 49 516 341 401 399 515 400 MAT 1 KINEM nonlinear
694 SOLIDT10PORO TET10 37 64 69 74 1122 438 566 741 453 455 MAT 1 KINEM nonlinear
695 SOLIDT10PORO TET10 25 28 37 64 325 374 343 426 425 1122 MAT 1 KINEM nonlinear
696 SOLIDT10PORO TET10 139 140 95 142 754 868 1161 1160 1159 1164 MAT 1 KINEM nonlinear
697 SOLIDT10PORO TET10 126 69 45 227 1125 567 1273 1126 1121 1120 MAT 1 KINEM nonlinear
698 SOLIDT10PORO TET10 256 170 169 232 1614 882 1440 1439 1609 1441 MAT 1 KINEM nonlinear
699 SOLIDT10PORO TET10 71 28 237 65 1430 1414 1615 443 428 1207 MAT 1 KINEM nonlinear
700 SOLIDT10PORO TET10 127 69 83 84 1495 1123 1487 1418 1412 489 MAT 1 KINEM nonlinear
701 SOLIDT10PORO TET10 126 69 127 128 1125 1495 695 698 1415 699 MAT 1 KINEM nonlinear
702 SOLIDT10PORO TET10 206 207 194 104 1515 1511 1616 1323 1033 968 MAT 1 KINEM nonlinear
703 SOLIDT10PORO TET10 1 4 75 124 270 1185 458 688 1229 689 MAT 1 KINEM nonlinear
704 SOLIDT10PORO TET10 151 67 118 136 799 1226 1175 800 774 1306 MAT 1 KINEM nonlinear
705 SOLIDT10PORO TET10 235 71 237 65 1617 1615 1618 1176 443 1207 MAT 1 KINEM nonlinear
706 SOLIDT10PORO TET10 66 151 144 67 1619 798 1351 430 799 776 MAT 1 KINEM nonlinear
707 SOLIDT10PORO TET10 4 75 167 203 1185 1002 1230 1187 1186 1000 MAT 1 KINEM nonlinear
708 SOLIDT10PORO TET10 14 16 41 98 299 561 359 615 550 545 MAT 1 KINEM nonlinear
709 SOLIDT10PORO TET10 77 29 79 78 472 476 1579 473 475 478 MAT 1 KINEM nonlinear
710 SOLIDT10PORO TET10 1 8 7 24 280 282 279 350 317 705 MAT 1 KINEM nonlinear
711 SOLIDT10PORO TET10 250 49 56 51 1344 399 1342 1372 403 402 MAT 1 KINEM nonlinear
712 SOLIDT10PORO TET10 13 38 91 132 674 529 807 1255 827 1488 MAT 1 KINEM nonlinear
713 SOLIDT10PORO TET10 73 27 48 156 1201 382 450 817 1362 1363 MAT 1 KINEM nonlinear
714 SOLIDT10PORO TET10 126 245 236 227 1449 1448 1620 1126 1277 1179 MAT 1 KINEM nonlinear
715 SOLIDT10PORO TET10 55 76 90 120 657 1210 510 658 660 664 MAT 1 KINEM nonlinear
716 SOLIDT10PORO TET10 185 178 191 187 934 950 1621 941 943 952 MAT 1 KINEM nonlinear
717 SOLIDT10PORO TET10 161 242 159 162 1622 1550 833 835 1246 836 MAT 1 KINEM nonlinear
718 SOLIDT10PORO TET10 243 253 252 11 1623 1624 1553 1256 1388 1381 MAT 1 KINEM nonlinear
719 SOLIDT10PORO TET10 244 243 252 13 1263 1553 1625 1492 1257 1380 MAT 1 KINEM nonlinear
720 SOLIDT10PORO TET10 176 240 243 22 1626 1383 1627 1203 1243 1258 MAT 1 KINEM nonlinear
721 SOLIDT10PORO TET10 186 182 173 15 1628 1629 1630 936 1253 894 MAT 1 KINEM nonlinear
722 SOLIDT10PORO TET10 240 160 22 162 1483 1391 1243 1244 837 970 MAT 1 KINEM nonlinear
723 SOLIDT10PORO TET10 243 240 253 11 1383 1540 1623 1256 1384 1388 MAT 1 KINEM nonlinear
724 SOLIDT10PORO TET10 12 38 13 132 675 674 294 826 827 1255 MAT 1 KINEM nonlinear
725 SOLIDT10PORO TET10 250 56 57 51 1342 404 1631 1372 402 405 MAT 1 KINEM nonlinear
726 SOLIDT10PORO TET10 237 73 79 27 1199 848 1228 1200 1201 1227 MAT 1 KINEM nonlinear
727 SOLIDT10PORO TET10 246 78 165 120 1284 1102 1632 1285 1104 1103 MAT 1 KINEM nonlinear
728 SOLIDT10PORO TET10 5 200 130 4 1633 1634 1527 274 1190 708 MAT 1 KINEM nonlinear
729 SOLIDT10PORO TET10 31 54 55 91 393 397 396 512 809 513 MAT 1 KINEM nonlinear
730 SOLIDT10PORO TET10 150 112 61 109 1149 1097 1145 796 596 1101 MAT 1 KINEM nonlinear
731 SOLIDT10PORO TET10 20 231 107 109 1470 1554 1397 1011 1147 588 MAT 1 KINEM nonlinear
732 SOLIDT10PORO TET10 58 61 60 232 415 417 414 1142 1144 1400 MAT 1 KINEM nonlinear
733 SOLIDT10PORO TET10 106 133 56 36 1635 1636 1637 582 743 516 MAT 1 KINEM nonlinear
734 SOLIDT10PORO TET10 56 36 133 54 516 743 1636 406 517 1393 MAT 1 KINEM nonlinear
735 SOLIDT10PORO TET10 32 34 149 35 336 1336 1559 337 339 1016 MAT 1 KINEM nonlinear
736 SOLIDT10PORO TET10 59 257 150 61 1638 1467 1148 416 1469 1145 MAT 1 KINEM nonlinear
737 SOLIDT10PORO TET10 122 252 177 90 1639 1491 908 669 1382 910 MAT 1 KINEM nonlinear
738 SOLIDT10PORO TET10 129 123 152 52 1640 1320 1316 886 1319 1318 MAT 1 KINEM nonlinear
739 SOLIDT10PORO TET10 152 50 52 53 1641 389 1318 804 390 392 MAT 1 KINEM nonlinear
740 SOLIDT10PORO TET10 73 154 155 156 1642 1369 814 817 1330 818 MAT 1 KINEM nonlinear
741 SOLIDT10PORO TET10 180 100 181 98 1643 1502 920 923 551 924 MAT 1 KINEM nonlinear
742 SOLIDT10PORO TET10 7 41 14 179 1501 359 543 1338 1222 1196 MAT 1 KINEM nonlinear
743 SOLIDT10PORO TET10 260 102 180 104 1510 1644 1504 1503 558 1217 MAT 1 KINEM nonlinear
744 SOLIDT10PORO TET10 158 111 132 134 825 722 1267 1454 730 1455 MAT 1 KINEM nonlinear
745 SOLIDT10PORO TET10 204 32 148 205 1405 1645 1003 1006 1406 1007 MAT 1 KINEM nonlinear
746 SOLIDT10PORO TET10 206 62 104 230 1023 938 1323 1324 1326 1506 MAT 1 KINEM nonlinear
747 SOLIDT10PORO TET10 191 261 159 23 1646 1548 1647 1377 1549 1535 MAT 1 KINEM nonlinear
748 SOLIDT10PORO TET10 240 161 160 162 1648 834 1483 1244 835 837 MAT 1 KINEM nonlinear
749 SOLIDT10PORO TET10 51 55 53 76 398 509 391 1314 657 665 MAT 1 KINEM nonlinear
750 SOLIDT10PORO TET10 125 210 211 46 1281 1280 1649 1282 1044 1050 MAT 1 KINEM nonlinear
751 SOLIDT10PORO TET10 245 211 145 46 1650 1048 1276 1275 1050 1049 MAT 1 KINEM nonlinear
752 SOLIDT10PORO TET10 28 44 48 49 368 380 379 384 542 1435 MAT 1 KINEM nonlinear
753 SOLIDT10PORO TET10 253 218 11 131 1472 1475 1388 1386 1069 1387 MAT 1 KINEM nonlinear
754 SOLIDT10PORO TET10 19 20 21 205 307 311 310 1008 1014 1009 MAT 1 KINEM nonlinear
755 SOLIDT10PORO TET10 193 238 41 190 1355 1212 1020 964 1213 1214 MAT 1 KINEM nonlinear
756 SOLIDT10PORO TET10 235 237 80 65 1618 1205 1651 1176 1207 483 MAT 1 KINEM nonlinear
757 SOLIDT10PORO TET10 34 186 173 15 1202 1630 1652 601 936 894 MAT 1 KINEM nonlinear
758 SOLIDT10PORO TET10 193 41 99 190 1020 548 1019 964 1214 1027 MAT 1 KINEM nonlinear
759 SOLIDT10PORO TET10 236 145 71 227 1447 1429 1177 1179 1278 1180 MAT 1 KINEM nonlinear
760 SOLIDT10PORO TET10 217 4 203 215 1189 1187 1063 1065 1182 1066 MAT 1 KINEM nonlinear
761 SOLIDT10PORO TET10 212 216 219 215 1060 1653 1073 1056 1061 1076 MAT 1 KINEM nonlinear
762 SOLIDT10PORO TET10 158 175 176 110 1654 980 901 904 898 905 MAT 1 KINEM nonlinear
763 SOLIDT10PORO TET10 176 17 110 174 902 590 905 983 975 896 MAT 1 KINEM nonlinear
764 SOLIDT10PORO TET10 170 122 129 134 1655 702 881 879 1457 880 MAT 1 KINEM nonlinear
765 SOLIDT10PORO TET10 191 179 23 187 951 1339 1377 952 953 955 MAT 1 KINEM nonlinear
766 SOLIDT10PORO TET10 238 143 259 39 1656 1523 1525 1354 762 1498 MAT 1 KINEM nonlinear
767 SOLIDT10PORO TET10 3 203 4 215 1184 1187 272 1071 1066 1182 MAT 1 KINEM nonlinear
768 SOLIDT10PORO TET10 27 49 48 51 1034 1435 382 1313 403 1371 MAT 1 KINEM nonlinear
769 SOLIDT10PORO TET10 195 162 174 199 969 973 972 1606 1250 989 MAT 1 KINEM nonlinear
770 SOLIDT10PORO TET10 198 23 187 199 1379 955 1254 990 1376 1375 MAT 1 KINEM nonlinear
771 SOLIDT10PORO TET10 5 4 1 124 274 270 273 1546 1229 688 MAT 1 KINEM nonlinear
772 SOLIDT10PORO TET10 229 254 163 164 1657 1409 1529 1134 1411 845 MAT 1 KINEM nonlinear
773 SOLIDT10PORO TET10 137 139 147 142 751 1658 1590 1158 1160 1522 MAT 1 KINEM nonlinear
774 SOLIDT10PORO TET10 58 170 256 232 1608 1614 1436 1142 1609 1439 MAT 1 KINEM nonlinear
775 SOLIDT10PORO TET10 244 13 122 91 1492 1565 1461 1459 807 1460 MAT 1 KINEM nonlinear
776 SOLIDT10PORO TET10 144 67 26 74 776 771 775 780 454 781 MAT 1 KINEM nonlinear
777 SOLIDT10PORO TET10 148 20 19 205 1012 307 1004 1007 1014 1008 MAT 1 KINEM nonlinear
778 SOLIDT10PORO TET10 163 254 33 35 1409 1450 1659 842 1410 338 MAT 1 KINEM nonlinear
779 SOLIDT10PORO TET10 224 19 87 88 1660 498 1092 1091 502 501 MAT 1 KINEM nonlinear
780 SOLIDT10PORO TET10 133 20 172 107 1458 1661 1392 726 1397 1394 MAT 1 KINEM nonlinear
781 SOLIDT10PORO TET10 146 24 65 75 786 650 863 855 687 467 MAT 1 KINEM nonlinear
782 SOLIDT10PORO TET10 170 134 169 232 879 883 882 1609 1260 1441 MAT 1 KINEM nonlinear
783 SOLIDT10PORO TET10 35 62 42 86 638 419 621 497 838 623 MAT 1 KINEM nonlinear
784 SOLIDT10PORO TET10 127 68 168 83 1496 1497 1484 1487 869 1322 MAT 1 KINEM nonlinear
785 SOLIDT10PORO TET10 202 3 219 203 1582 1074 1662 1001 1184 1183 MAT 1 KINEM nonlinear
786 SOLIDT10PORO TET10 254 180 62 230 1663 922 1424 1426 1507 1326 MAT 1 KINEM nonlinear
787 SOLIDT10PORO TET10 165 76 119 120 851 656 1109 1103 660 659 MAT 1 KINEM nonlinear
788 SOLIDT10PORO TET10 247 168 228 86 1485 1664 1665 1291 873 1129 MAT 1 KINEM nonlinear
789 SOLIDT10PORO TET10 32 149 148 205 1559 791 1645 1406 1463 1007 MAT 1 KINEM nonlinear
790 SOLIDT10PORO TET10 146 80 77 75 1666 481 1667 855 482 471 MAT 1 KINEM nonlinear
791 SOLIDT10PORO TET10 262 221 224 222 1668 1403 1556 1557 1085 1093 MAT 1 KINEM nonlinear
792 SOLIDT10PORO TET10 196 18 106 97 1597 1558 976 978 578 979 MAT 1 KINEM nonlinear
793 SOLIDT10PORO TET10 255 84 196 128 1419 1423 1586 1420 1421 1236 MAT 1 KINEM nonlinear
794 SOLIDT10PORO TET10 92 132 111 134 720 722 719 729 1455 730 MAT 1 KINEM nonlinear
795 SOLIDT10PORO TET10 255 196 210 128 1586 1234 1598 1420 1236 1235 MAT 1 KINEM nonlinear
796 SOLIDT10PORO TET10 248 82 89 84 1294 506 1588 1295 488 1494 MAT 1 KINEM nonlinear
797 SOLIDT10PORO TET10 25 37 43 74 343 532 540 451 741 740 MAT 1 KINEM nonlinear
798 SOLIDT10PORO TET10 250 57 50 51 1631 1321 1434 1372 405 387 MAT 1 KINEM nonlinear
799 SOLIDT10PORO TET10 56 172 57 54 1669 1451 404 406 889 407 MAT 1 KINEM nonlinear
800 SOLIDT10PORO TET10 51 54 52 55 394 409 388 398 397 508 MAT 1 KINEM nonlinear
801 SOLIDT10PORO TET10 16 179 178 187 917 919 916 956 953 943 MAT 1 KINEM nonlinear
802 SOLIDT10PORO TET10 261 7 5 9 1572 283 1670 1547 1570 684 MAT 1 KINEM nonlinear
803 SOLIDT10PORO TET10 81 83 85 97 486 491 490 579 735 580 MAT 1 KINEM nonlinear
804 SOLIDT10PORO TET10 15 17 22 174 303 676 312 897 975 974 MAT 1 KINEM nonlinear
805 SOLIDT10PORO TET10 208 106 56 49 1493 1637 1341 1037 583 399 MAT 1 KINEM nonlinear
806 SOLIDT10PORO TET10 191 261 23 179 1646 1549 1377 951 1574 1339 MAT 1 KINEM nonlinear
807 SOLIDT10PORO TET10 171 152 50 52 1317 1641 1490 887 1318 389 MAT 1 KINEM nonlinear
808 SOLIDT10PORO TET10 72 48 250 156 449 1370 1365 1364 1363 1368 MAT 1 KINEM nonlinear
809 SOLIDT10PORO TET10 210 106 208 45 1671 1493 1672 1042 581 1036 MAT 1 KINEM nonlinear
810 SOLIDT10PORO TET10 248 247 223 82 1293 1673 1532 1294 1289 1087 MAT 1 KINEM nonlinear
811 SOLIDT10PORO TET10 248 87 89 82 1533 504 1588 1294 507 506 MAT 1 KINEM nonlinear
