//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D meshtying patch test
// - first-order and second-order interpolation
// - tet4 tet10 hex8 hex20 hex27
// - standard Lagrange multiplier interpolation
// - solution of saddle point system
// - boundary modifcation for crossed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    543
//NODES       1522
DIM           3
   224 SOLIDT4 TET4  405 379 399 398    MAT 1 KINEM nonlinear
   225 SOLIDT4 TET4  399 419 405 398    MAT 1 KINEM nonlinear
   226 SOLIDT4 TET4  406 412 414 407    MAT 1 KINEM nonlinear
   227 SOLIDT4 TET4  390 392 391 405    MAT 1 KINEM nonlinear
   228 SOLIDT4 TET4  422 415 402 401    MAT 1 KINEM nonlinear
   229 SOLIDT4 TET4  422 418 423 424    MAT 1 KINEM nonlinear
   230 SOLIDT4 TET4  421 395 425 400    MAT 1 KINEM nonlinear
   231 SOLIDT4 TET4  397 399 398 395    MAT 1 KINEM nonlinear
   232 SOLIDT4 TET4  415 374 401 373    MAT 1 KINEM nonlinear
   233 SOLIDT4 TET4  422 401 402 418    MAT 1 KINEM nonlinear
   234 SOLIDT4 TET4  413 414 399 412    MAT 1 KINEM nonlinear
   235 SOLIDT4 TET4  399 419 412 404    MAT 1 KINEM nonlinear
   236 SOLIDT4 TET4  397 379 396 388    MAT 1 KINEM nonlinear
   237 SOLIDT4 TET4  394 424 400 423    MAT 1 KINEM nonlinear
   238 SOLIDT4 TET4  399 395 396 414    MAT 1 KINEM nonlinear
   239 SOLIDT4 TET4  372 373 376 401    MAT 1 KINEM nonlinear
   240 SOLIDT4 TET4  387 389 372 383    MAT 1 KINEM nonlinear
   241 SOLIDT4 TET4  415 401 374 402    MAT 1 KINEM nonlinear
   242 SOLIDT4 TET4  372 374 403 375    MAT 1 KINEM nonlinear
   243 SOLIDT4 TET4  374 375 426 403    MAT 1 KINEM nonlinear
   244 SOLIDT4 TET4  403 372 375 378    MAT 1 KINEM nonlinear
   245 SOLIDT4 TET4  412 414 427 413    MAT 1 KINEM nonlinear
   246 SOLIDT4 TET4  421 395 400 398    MAT 1 KINEM nonlinear
   247 SOLIDT4 TET4  399 420 413 411    MAT 1 KINEM nonlinear
   248 SOLIDT4 TET4  406 399 412 404    MAT 1 KINEM nonlinear
   249 SOLIDT4 TET4  412 407 427 414    MAT 1 KINEM nonlinear
   250 SOLIDT4 TET4  395 428 414 413    MAT 1 KINEM nonlinear
   251 SOLIDT4 TET4  379 406 381 404    MAT 1 KINEM nonlinear
   252 SOLIDT4 TET4  397 395 396 399    MAT 1 KINEM nonlinear
   253 SOLIDT4 TET4  429 395 430 413    MAT 1 KINEM nonlinear
   254 SOLIDT4 TET4  399 419 421 420    MAT 1 KINEM nonlinear
   255 SOLIDT4 TET4  395 399 398 421    MAT 1 KINEM nonlinear
   256 SOLIDT4 TET4  395 400 397 394    MAT 1 KINEM nonlinear
   257 SOLIDT4 TET4  377 387 409 385    MAT 1 KINEM nonlinear
   258 SOLIDT4 TET4  384 372 387 393    MAT 1 KINEM nonlinear
   259 SOLIDT4 TET4  389 401 383 388    MAT 1 KINEM nonlinear
   260 SOLIDT4 TET4  397 423 394 400    MAT 1 KINEM nonlinear
   261 SOLIDT4 TET4  389 402 418 423    MAT 1 KINEM nonlinear
   262 SOLIDT4 TET4  378 372 375 376    MAT 1 KINEM nonlinear
   263 SOLIDT4 TET4  397 391 389 423    MAT 1 KINEM nonlinear
   264 SOLIDT4 TET4  397 394 423 418    MAT 1 KINEM nonlinear
   265 SOLIDT4 TET4  397 389 418 423    MAT 1 KINEM nonlinear
   266 SOLIDT4 TET4  395 413 429 428    MAT 1 KINEM nonlinear
   267 SOLIDT4 TET4  397 391 423 398    MAT 1 KINEM nonlinear
   268 SOLIDT4 TET4  389 391 393 402    MAT 1 KINEM nonlinear
   269 SOLIDT4 TET4  372 393 374 402    MAT 1 KINEM nonlinear
   270 SOLIDT4 TET4  397 389 379 388    MAT 1 KINEM nonlinear
   271 SOLIDT4 TET4  372 401 374 373    MAT 1 KINEM nonlinear
   272 SOLIDT4 TET4  395 425 400 394    MAT 1 KINEM nonlinear
   273 SOLIDT4 TET4  393 387 391 389    MAT 1 KINEM nonlinear
   274 SOLIDT4 TET4  387 388 383 382    MAT 1 KINEM nonlinear
   275 SOLIDT4 TET4  387 384 390 385    MAT 1 KINEM nonlinear
   276 SOLIDT4 TET4  379 396 388 382    MAT 1 KINEM nonlinear
   277 SOLIDT4 TET4  392 393 387 391    MAT 1 KINEM nonlinear
   278 SOLIDT4 TET4  387 385 390 380    MAT 1 KINEM nonlinear
   279 SOLIDT4 TET4  422 423 418 402    MAT 1 KINEM nonlinear
   280 SOLIDT4 TET4  379 406 399 396    MAT 1 KINEM nonlinear
   281 SOLIDT4 TET4  421 430 413 420    MAT 1 KINEM nonlinear
   282 SOLIDT4 TET4  379 404 381 380    MAT 1 KINEM nonlinear
   283 SOLIDT4 TET4  379 396 382 407    MAT 1 KINEM nonlinear
   284 SOLIDT4 TET4  394 423 418 424    MAT 1 KINEM nonlinear
   285 SOLIDT4 TET4  389 401 418 402    MAT 1 KINEM nonlinear
   286 SOLIDT4 TET4  425 430 431 429    MAT 1 KINEM nonlinear
   287 SOLIDT4 TET4  397 418 388 396    MAT 1 KINEM nonlinear
   288 SOLIDT4 TET4  387 380 379 382    MAT 1 KINEM nonlinear
   289 SOLIDT4 TET4  377 385 409 432    MAT 1 KINEM nonlinear
   290 SOLIDT4 TET4  377 432 386 385    MAT 1 KINEM nonlinear
   291 SOLIDT4 TET4  399 414 413 395    MAT 1 KINEM nonlinear
   292 SOLIDT4 TET4  379 381 406 407    MAT 1 KINEM nonlinear
   293 SOLIDT4 TET4  381 382 407 379    MAT 1 KINEM nonlinear
   294 SOLIDT4 TET4  415 374 373 416    MAT 1 KINEM nonlinear
   295 SOLIDT4 TET4  387 409 385 382    MAT 1 KINEM nonlinear
   296 SOLIDT4 TET4  385 409 432 410    MAT 1 KINEM nonlinear
   297 SOLIDT4 TET4  433 381 434 407    MAT 1 KINEM nonlinear
   298 SOLIDT4 TET4  380 434 433 381    MAT 1 KINEM nonlinear
   299 SOLIDT4 TET4  412 435 427 407    MAT 1 KINEM nonlinear
   300 SOLIDT4 TET4  382 380 381 434    MAT 1 KINEM nonlinear
   301 SOLIDT4 TET4  435 436 427 437    MAT 1 KINEM nonlinear
   302 SOLIDT4 TET4  387 382 383 409    MAT 1 KINEM nonlinear
   303 SOLIDT4 TET4  385 386 410 432    MAT 1 KINEM nonlinear
   304 SOLIDT4 TET4  377 378 386 432    MAT 1 KINEM nonlinear
   305 SOLIDT4 TET4  412 381 435 407    MAT 1 KINEM nonlinear
   306 SOLIDT4 TET4  377 384 386 378    MAT 1 KINEM nonlinear
   307 SOLIDT4 TET4  399 404 405 419    MAT 1 KINEM nonlinear
   308 SOLIDT4 TET4  382 409 385 434    MAT 1 KINEM nonlinear
   309 SOLIDT4 TET4  434 382 407 381    MAT 1 KINEM nonlinear
   310 SOLIDT4 TET4  403 378 375 438    MAT 1 KINEM nonlinear
   311 SOLIDT4 TET4  372 384 403 393    MAT 1 KINEM nonlinear
   312 SOLIDT4 TET4  374 416 375 373    MAT 1 KINEM nonlinear
   313 SOLIDT4 TET4  408 380 434 433    MAT 1 KINEM nonlinear
   314 SOLIDT4 TET4  389 423 391 402    MAT 1 KINEM nonlinear
   315 SOLIDT4 TET4  421 425 395 430    MAT 1 KINEM nonlinear
   316 SOLIDT4 TET4  399 421 419 398    MAT 1 KINEM nonlinear
   317 SOLIDT4 TET4  395 430 413 421    MAT 1 KINEM nonlinear
   318 SOLIDT4 TET4  435 407 381 433    MAT 1 KINEM nonlinear
   319 SOLIDT4 TET4  397 418 389 388    MAT 1 KINEM nonlinear
   320 SOLIDT4 TET4  385 382 380 387    MAT 1 KINEM nonlinear
   321 SOLIDT4 TET4  395 430 425 429    MAT 1 KINEM nonlinear
   322 SOLIDT4 TET4  414 427 413 428    MAT 1 KINEM nonlinear
   323 SOLIDT4 TET4  377 376 378 432    MAT 1 KINEM nonlinear
   324 SOLIDT4 TET4  434 382 380 385    MAT 1 KINEM nonlinear
   325 SOLIDT4 TET4  419 439 420 411    MAT 1 KINEM nonlinear
   326 SOLIDT4 TET4  391 389 387 379    MAT 1 KINEM nonlinear
   327 SOLIDT4 TET4  403 426 438 375    MAT 1 KINEM nonlinear
   328 SOLIDT4 TET4  374 416 426 375    MAT 1 KINEM nonlinear
   329 SOLIDT4 TET4  379 390 405 404    MAT 1 KINEM nonlinear
   330 SOLIDT4 TET4  412 413 427 411    MAT 1 KINEM nonlinear
   331 SOLIDT4 TET4  399 411 419 420    MAT 1 KINEM nonlinear
   332 SOLIDT4 TET4  377 376 432 383    MAT 1 KINEM nonlinear
   333 SOLIDT4 TET4  384 403 393 392    MAT 1 KINEM nonlinear
   334 SOLIDT4 TET4  385 408 380 434    MAT 1 KINEM nonlinear
   335 SOLIDT4 TET4  397 400 398 423    MAT 1 KINEM nonlinear
   336 SOLIDT4 TET4  425 394 424 400    MAT 1 KINEM nonlinear
   337 SOLIDT4 TET4  385 408 434 409    MAT 1 KINEM nonlinear
   338 SOLIDT4 TET4  412 427 435 436    MAT 1 KINEM nonlinear
   339 SOLIDT4 TET4  412 411 427 436    MAT 1 KINEM nonlinear
   340 SOLIDT4 TET4  377 383 432 409    MAT 1 KINEM nonlinear
   341 SOLIDT4 TET4  397 394 418 396    MAT 1 KINEM nonlinear
   342 SOLIDT4 TET4  372 389 401 383    MAT 1 KINEM nonlinear
   343 SOLIDT4 TET4  384 372 378 377    MAT 1 KINEM nonlinear
   344 SOLIDT4 TET4  379 391 398 405    MAT 1 KINEM nonlinear
   345 SOLIDT4 TET4  387 392 384 393    MAT 1 KINEM nonlinear
   346 SOLIDH8 HEX8  440 441 442 443 444 445 446 447    MAT 1 KINEM nonlinear EAS none
   347 SOLIDH8 HEX8  441 448 449 442 445 450 451 446    MAT 1 KINEM nonlinear EAS none
   348 SOLIDH8 HEX8  448 452 453 449 450 454 455 451    MAT 1 KINEM nonlinear EAS none
   349 SOLIDH8 HEX8  443 442 456 457 447 446 458 459    MAT 1 KINEM nonlinear EAS none
   350 SOLIDH8 HEX8  442 449 460 456 446 451 461 458    MAT 1 KINEM nonlinear EAS none
   351 SOLIDH8 HEX8  449 453 462 460 451 455 463 461    MAT 1 KINEM nonlinear EAS none
   352 SOLIDH8 HEX8  457 456 464 465 459 458 466 467    MAT 1 KINEM nonlinear EAS none
   353 SOLIDH8 HEX8  456 460 468 464 458 461 469 466    MAT 1 KINEM nonlinear EAS none
   354 SOLIDH8 HEX8  460 462 470 468 461 463 471 469    MAT 1 KINEM nonlinear EAS none
   355 SOLIDH8 HEX8  465 464 472 473 467 466 474 475    MAT 1 KINEM nonlinear EAS none
   356 SOLIDH8 HEX8  464 468 476 472 466 469 477 474    MAT 1 KINEM nonlinear EAS none
   357 SOLIDH8 HEX8  468 470 478 476 469 471 479 477    MAT 1 KINEM nonlinear EAS none
   358 SOLIDH8 HEX8  473 472 480 481 475 474 482 483    MAT 1 KINEM nonlinear EAS none
   359 SOLIDH8 HEX8  472 476 484 480 474 477 485 482    MAT 1 KINEM nonlinear EAS none
   360 SOLIDH8 HEX8  476 478 486 484 477 479 487 485    MAT 1 KINEM nonlinear EAS none
   361 SOLIDH8 HEX8  481 480 488 489 483 482 490 491    MAT 1 KINEM nonlinear EAS none
   362 SOLIDH8 HEX8  480 484 492 488 482 485 493 490    MAT 1 KINEM nonlinear EAS none
   363 SOLIDH8 HEX8  484 486 494 492 485 487 495 493    MAT 1 KINEM nonlinear EAS none
   364 SOLIDH8 HEX8  444 445 446 447 496 497 498 499    MAT 1 KINEM nonlinear EAS none
   365 SOLIDH8 HEX8  445 450 451 446 497 500 501 498    MAT 1 KINEM nonlinear EAS none
   366 SOLIDH8 HEX8  450 454 455 451 500 502 503 501    MAT 1 KINEM nonlinear EAS none
   367 SOLIDH8 HEX8  447 446 458 459 499 498 504 505    MAT 1 KINEM nonlinear EAS none
   368 SOLIDH8 HEX8  446 451 461 458 498 501 506 504    MAT 1 KINEM nonlinear EAS none
   369 SOLIDH8 HEX8  451 455 463 461 501 503 507 506    MAT 1 KINEM nonlinear EAS none
   370 SOLIDH8 HEX8  459 458 466 467 505 504 508 509    MAT 1 KINEM nonlinear EAS none
   371 SOLIDH8 HEX8  458 461 469 466 504 506 510 508    MAT 1 KINEM nonlinear EAS none
   372 SOLIDH8 HEX8  461 463 471 469 506 507 511 510    MAT 1 KINEM nonlinear EAS none
   373 SOLIDH8 HEX8  467 466 474 475 509 508 512 513    MAT 1 KINEM nonlinear EAS none
   374 SOLIDH8 HEX8  466 469 477 474 508 510 514 512    MAT 1 KINEM nonlinear EAS none
   375 SOLIDH8 HEX8  469 471 479 477 510 511 515 514    MAT 1 KINEM nonlinear EAS none
   376 SOLIDH8 HEX8  475 474 482 483 513 512 516 517    MAT 1 KINEM nonlinear EAS none
   377 SOLIDH8 HEX8  474 477 485 482 512 514 518 516    MAT 1 KINEM nonlinear EAS none
   378 SOLIDH8 HEX8  477 479 487 485 514 515 519 518    MAT 1 KINEM nonlinear EAS none
   379 SOLIDH8 HEX8  483 482 490 491 517 516 520 521    MAT 1 KINEM nonlinear EAS none
   380 SOLIDH8 HEX8  482 485 493 490 516 518 522 520    MAT 1 KINEM nonlinear EAS none
   381 SOLIDH8 HEX8  485 487 495 493 518 519 523 522    MAT 1 KINEM nonlinear EAS none
   382 SOLIDH8 HEX8  496 497 498 499 524 525 526 527    MAT 1 KINEM nonlinear EAS none
   383 SOLIDH8 HEX8  497 500 501 498 525 528 529 526    MAT 1 KINEM nonlinear EAS none
   384 SOLIDH8 HEX8  500 502 503 501 528 530 531 529    MAT 1 KINEM nonlinear EAS none
   385 SOLIDH8 HEX8  499 498 504 505 527 526 532 533    MAT 1 KINEM nonlinear EAS none
   386 SOLIDH8 HEX8  498 501 506 504 526 529 534 532    MAT 1 KINEM nonlinear EAS none
   387 SOLIDH8 HEX8  501 503 507 506 529 531 535 534    MAT 1 KINEM nonlinear EAS none
   388 SOLIDH8 HEX8  505 504 508 509 533 532 536 537    MAT 1 KINEM nonlinear EAS none
   389 SOLIDH8 HEX8  504 506 510 508 532 534 538 536    MAT 1 KINEM nonlinear EAS none
   390 SOLIDH8 HEX8  506 507 511 510 534 535 539 538    MAT 1 KINEM nonlinear EAS none
   391 SOLIDH8 HEX8  509 508 512 513 537 536 540 541    MAT 1 KINEM nonlinear EAS none
   392 SOLIDH8 HEX8  508 510 514 512 536 538 542 540    MAT 1 KINEM nonlinear EAS none
   393 SOLIDH8 HEX8  510 511 515 514 538 539 543 542    MAT 1 KINEM nonlinear EAS none
   394 SOLIDH8 HEX8  513 512 516 517 541 540 544 545    MAT 1 KINEM nonlinear EAS none
   395 SOLIDH8 HEX8  512 514 518 516 540 542 546 544    MAT 1 KINEM nonlinear EAS none
   396 SOLIDH8 HEX8  514 515 519 518 542 543 547 546    MAT 1 KINEM nonlinear EAS none
   397 SOLIDH8 HEX8  517 516 520 521 545 544 548 549    MAT 1 KINEM nonlinear EAS none
   398 SOLIDH8 HEX8  516 518 522 520 544 546 550 548    MAT 1 KINEM nonlinear EAS none
   399 SOLIDH8 HEX8  518 519 523 522 546 547 551 550    MAT 1 KINEM nonlinear EAS none
   400 SOLIDH8 HEX8  552 553 554 555 556 557 558 559    MAT 1 KINEM nonlinear EAS none
   401 SOLIDH8 HEX8  553 560 561 554 557 562 563 558    MAT 1 KINEM nonlinear EAS none
   402 SOLIDH8 HEX8  560 564 565 561 562 566 567 563    MAT 1 KINEM nonlinear EAS none
   403 SOLIDH8 HEX8  555 554 568 569 559 558 570 571    MAT 1 KINEM nonlinear EAS none
   404 SOLIDH8 HEX8  554 561 572 568 558 563 573 570    MAT 1 KINEM nonlinear EAS none
   405 SOLIDH8 HEX8  561 565 574 572 563 567 575 573    MAT 1 KINEM nonlinear EAS none
   406 SOLIDH8 HEX8  569 568 576 577 571 570 578 579    MAT 1 KINEM nonlinear EAS none
   407 SOLIDH8 HEX8  568 572 580 576 570 573 581 578    MAT 1 KINEM nonlinear EAS none
   408 SOLIDH8 HEX8  572 574 582 580 573 575 583 581    MAT 1 KINEM nonlinear EAS none
   409 SOLIDH8 HEX8  577 576 584 585 579 578 586 587    MAT 1 KINEM nonlinear EAS none
   410 SOLIDH8 HEX8  576 580 588 584 578 581 589 586    MAT 1 KINEM nonlinear EAS none
   411 SOLIDH8 HEX8  580 582 590 588 581 583 591 589    MAT 1 KINEM nonlinear EAS none
   412 SOLIDH8 HEX8  585 584 592 593 587 586 594 595    MAT 1 KINEM nonlinear EAS none
   413 SOLIDH8 HEX8  584 588 596 592 586 589 597 594    MAT 1 KINEM nonlinear EAS none
   414 SOLIDH8 HEX8  588 590 598 596 589 591 599 597    MAT 1 KINEM nonlinear EAS none
   415 SOLIDH8 HEX8  593 592 600 601 595 594 602 603    MAT 1 KINEM nonlinear EAS none
   416 SOLIDH8 HEX8  592 596 604 600 594 597 605 602    MAT 1 KINEM nonlinear EAS none
   417 SOLIDH8 HEX8  596 598 606 604 597 599 607 605    MAT 1 KINEM nonlinear EAS none
   418 SOLIDH8 HEX8  556 557 558 559 608 609 610 611    MAT 1 KINEM nonlinear EAS none
   419 SOLIDH8 HEX8  557 562 563 558 609 612 613 610    MAT 1 KINEM nonlinear EAS none
   420 SOLIDH8 HEX8  562 566 567 563 612 614 615 613    MAT 1 KINEM nonlinear EAS none
   421 SOLIDH8 HEX8  559 558 570 571 611 610 616 617    MAT 1 KINEM nonlinear EAS none
   422 SOLIDH8 HEX8  558 563 573 570 610 613 618 616    MAT 1 KINEM nonlinear EAS none
   423 SOLIDH8 HEX8  563 567 575 573 613 615 619 618    MAT 1 KINEM nonlinear EAS none
   424 SOLIDH8 HEX8  571 570 578 579 617 616 620 621    MAT 1 KINEM nonlinear EAS none
   425 SOLIDH8 HEX8  570 573 581 578 616 618 622 620    MAT 1 KINEM nonlinear EAS none
   426 SOLIDH8 HEX8  573 575 583 581 618 619 623 622    MAT 1 KINEM nonlinear EAS none
   427 SOLIDH8 HEX8  579 578 586 587 621 620 624 625    MAT 1 KINEM nonlinear EAS none
   428 SOLIDH8 HEX8  578 581 589 586 620 622 626 624    MAT 1 KINEM nonlinear EAS none
   429 SOLIDH8 HEX8  581 583 591 589 622 623 627 626    MAT 1 KINEM nonlinear EAS none
   430 SOLIDH8 HEX8  587 586 594 595 625 624 628 629    MAT 1 KINEM nonlinear EAS none
   431 SOLIDH8 HEX8  586 589 597 594 624 626 630 628    MAT 1 KINEM nonlinear EAS none
   432 SOLIDH8 HEX8  589 591 599 597 626 627 631 630    MAT 1 KINEM nonlinear EAS none
   433 SOLIDH8 HEX8  595 594 602 603 629 628 632 633    MAT 1 KINEM nonlinear EAS none
   434 SOLIDH8 HEX8  594 597 605 602 628 630 634 632    MAT 1 KINEM nonlinear EAS none
   435 SOLIDH8 HEX8  597 599 607 605 630 631 635 634    MAT 1 KINEM nonlinear EAS none
   436 SOLIDH8 HEX8  608 609 610 611 636 637 638 639    MAT 1 KINEM nonlinear EAS none
   437 SOLIDH8 HEX8  609 612 613 610 637 640 641 638    MAT 1 KINEM nonlinear EAS none
   438 SOLIDH8 HEX8  612 614 615 613 640 642 643 641    MAT 1 KINEM nonlinear EAS none
   439 SOLIDH8 HEX8  611 610 616 617 639 638 644 645    MAT 1 KINEM nonlinear EAS none
   440 SOLIDH8 HEX8  610 613 618 616 638 641 646 644    MAT 1 KINEM nonlinear EAS none
   441 SOLIDH8 HEX8  613 615 619 618 641 643 647 646    MAT 1 KINEM nonlinear EAS none
   442 SOLIDH8 HEX8  617 616 620 621 645 644 648 649    MAT 1 KINEM nonlinear EAS none
   443 SOLIDH8 HEX8  616 618 622 620 644 646 650 648    MAT 1 KINEM nonlinear EAS none
   444 SOLIDH8 HEX8  618 619 623 622 646 647 651 650    MAT 1 KINEM nonlinear EAS none
   445 SOLIDH8 HEX8  621 620 624 625 649 648 652 653    MAT 1 KINEM nonlinear EAS none
   446 SOLIDH8 HEX8  620 622 626 624 648 650 654 652    MAT 1 KINEM nonlinear EAS none
   447 SOLIDH8 HEX8  622 623 627 626 650 651 655 654    MAT 1 KINEM nonlinear EAS none
   448 SOLIDH8 HEX8  625 624 628 629 653 652 656 657    MAT 1 KINEM nonlinear EAS none
   449 SOLIDH8 HEX8  624 626 630 628 652 654 658 656    MAT 1 KINEM nonlinear EAS none
   450 SOLIDH8 HEX8  626 627 631 630 654 655 659 658    MAT 1 KINEM nonlinear EAS none
   451 SOLIDH8 HEX8  629 628 632 633 657 656 660 661    MAT 1 KINEM nonlinear EAS none
   452 SOLIDH8 HEX8  628 630 634 632 656 658 662 660    MAT 1 KINEM nonlinear EAS none
   453 SOLIDH8 HEX8  630 631 635 634 658 659 663 662    MAT 1 KINEM nonlinear EAS none
   454 SOLIDH27 HEX27  664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 685 689 688 690 687 686 684    MAT 1 KINEM nonlinear
   455 SOLIDH27 HEX27  665 691 692 666 669 693 694 670 695 696 697 673 677 698 699 678 700 701 702 681 704 707 706 708 688 705 703    MAT 1 KINEM nonlinear
   456 SOLIDH27 HEX27  691 709 710 692 693 711 712 694 713 714 715 696 698 716 717 699 718 719 720 701 722 725 724 726 706 723 721    MAT 1 KINEM nonlinear
   457 SOLIDH27 HEX27  667 666 727 728 671 670 729 730 674 731 732 733 679 678 734 735 682 736 737 738 740 690 743 744 742 741 739    MAT 1 KINEM nonlinear
   458 SOLIDH27 HEX27  666 692 745 727 670 694 746 729 697 747 748 731 678 699 749 734 702 750 751 736 753 708 755 756 743 754 752    MAT 1 KINEM nonlinear
   459 SOLIDH27 HEX27  692 710 757 745 694 712 758 746 715 759 760 747 699 717 761 749 720 762 763 750 765 726 767 768 755 766 764    MAT 1 KINEM nonlinear
   460 SOLIDH27 HEX27  728 727 769 770 730 729 771 772 732 773 774 775 735 734 776 777 737 778 779 780 782 744 785 786 784 783 781    MAT 1 KINEM nonlinear
   461 SOLIDH27 HEX27  727 745 787 769 729 746 788 771 748 789 790 773 734 749 791 776 751 792 793 778 795 756 797 798 785 796 794    MAT 1 KINEM nonlinear
   462 SOLIDH27 HEX27  745 757 799 787 746 758 800 788 760 801 802 789 749 761 803 791 763 804 805 792 807 768 809 810 797 808 806    MAT 1 KINEM nonlinear
   463 SOLIDH27 HEX27  770 769 811 812 772 771 813 814 774 815 816 817 777 776 818 819 779 820 821 822 824 786 827 828 826 825 823    MAT 1 KINEM nonlinear
   464 SOLIDH27 HEX27  769 787 829 811 771 788 830 813 790 831 832 815 776 791 833 818 793 834 835 820 837 798 839 840 827 838 836    MAT 1 KINEM nonlinear
   465 SOLIDH27 HEX27  787 799 841 829 788 800 842 830 802 843 844 831 791 803 845 833 805 846 847 834 849 810 851 852 839 850 848    MAT 1 KINEM nonlinear
   466 SOLIDH27 HEX27  812 811 853 854 814 813 855 856 816 857 858 859 819 818 860 861 821 862 863 864 866 828 869 870 868 867 865    MAT 1 KINEM nonlinear
   467 SOLIDH27 HEX27  811 829 871 853 813 830 872 855 832 873 874 857 818 833 875 860 835 876 877 862 879 840 881 882 869 880 878    MAT 1 KINEM nonlinear
   468 SOLIDH27 HEX27  829 841 883 871 830 842 884 872 844 885 886 873 833 845 887 875 847 888 889 876 891 852 893 894 881 892 890    MAT 1 KINEM nonlinear
   469 SOLIDH27 HEX27  668 669 670 671 895 896 897 898 680 681 682 683 899 900 901 902 903 904 905 906 686 911 910 912 909 908 907    MAT 1 KINEM nonlinear
   470 SOLIDH27 HEX27  669 693 694 670 896 913 914 897 700 701 702 681 900 915 916 901 917 918 919 904 705 923 922 924 910 921 920    MAT 1 KINEM nonlinear
   471 SOLIDH27 HEX27  693 711 712 694 913 925 926 914 718 719 720 701 915 927 928 916 929 930 931 918 723 935 934 936 922 933 932    MAT 1 KINEM nonlinear
   472 SOLIDH27 HEX27  671 670 729 730 898 897 937 938 682 736 737 738 902 901 939 940 905 941 942 943 741 912 947 948 946 945 944    MAT 1 KINEM nonlinear
   473 SOLIDH27 HEX27  670 694 746 729 897 914 949 937 702 750 751 736 901 916 950 939 919 951 952 941 754 924 955 956 947 954 953    MAT 1 KINEM nonlinear
   474 SOLIDH27 HEX27  694 712 758 746 914 926 957 949 720 762 763 750 916 928 958 950 931 959 960 951 766 936 963 964 955 962 961    MAT 1 KINEM nonlinear
   475 SOLIDH27 HEX27  730 729 771 772 938 937 965 966 737 778 779 780 940 939 967 968 942 969 970 971 783 948 975 976 974 973 972    MAT 1 KINEM nonlinear
   476 SOLIDH27 HEX27  729 746 788 771 937 949 977 965 751 792 793 778 939 950 978 967 952 979 980 969 796 956 983 984 975 982 981    MAT 1 KINEM nonlinear
   477 SOLIDH27 HEX27  746 758 800 788 949 957 985 977 763 804 805 792 950 958 986 978 960 987 988 979 808 964 991 992 983 990 989    MAT 1 KINEM nonlinear
   478 SOLIDH27 HEX27  772 771 813 814 966 965 993 994 779 820 821 822 968 967 995 996 970 997 998 999 825 976 1003 1004 1002 1001 1000    MAT 1 KINEM nonlinear
   479 SOLIDH27 HEX27  771 788 830 813 965 977 1005 993 793 834 835 820 967 978 1006 995 980 1007 1008 997 838 984 1011 1012 1003 1010 1009    MAT 1 KINEM nonlinear
   480 SOLIDH27 HEX27  788 800 842 830 977 985 1013 1005 805 846 847 834 978 986 1014 1006 988 1015 1016 1007 850 992 1019 1020 1011 1018 1017    MAT 1 KINEM nonlinear
   481 SOLIDH27 HEX27  814 813 855 856 994 993 1021 1022 821 862 863 864 996 995 1023 1024 998 1025 1026 1027 867 1004 1031 1032 1030 1029 1028    MAT 1 KINEM nonlinear
   482 SOLIDH27 HEX27  813 830 872 855 993 1005 1033 1021 835 876 877 862 995 1006 1034 1023 1008 1035 1036 1025 880 1012 1039 1040 1031 1038 1037    MAT 1 KINEM nonlinear
   483 SOLIDH27 HEX27  830 842 884 872 1005 1013 1041 1033 847 888 889 876 1006 1014 1042 1034 1016 1043 1044 1035 892 1020 1047 1048 1039 1046 1045    MAT 1 KINEM nonlinear
