//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Mo 27. Jun 14:06:20 CEST 2011
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
2582 SOLIDH8THERMO HEX8 2884 2886 2917 2915 3287 3289 3320 3318 MAT 1 KINEM linear EAS none
2583 SOLIDH8THERMO HEX8 2886 2887 2918 2917 3289 3290 3321 3320 MAT 1 KINEM linear EAS none
2584 SOLIDH8THERMO HEX8 2887 2888 2919 2918 3290 3291 3322 3321 MAT 1 KINEM linear EAS none
2585 SOLIDH8THERMO HEX8 2888 2889 2920 2919 3291 3292 3323 3322 MAT 1 KINEM linear EAS none
2586 SOLIDH8THERMO HEX8 2889 2890 2921 2920 3292 3293 3324 3323 MAT 1 KINEM linear EAS none
2587 SOLIDH8THERMO HEX8 2890 2891 2922 2921 3293 3294 3325 3324 MAT 1 KINEM linear EAS none
2588 SOLIDH8THERMO HEX8 2891 2892 2923 2922 3294 3295 3326 3325 MAT 1 KINEM linear EAS none
2589 SOLIDH8THERMO HEX8 2892 2893 2924 2923 3295 3296 3327 3326 MAT 1 KINEM linear EAS none
2590 SOLIDH8THERMO HEX8 2893 2894 2925 2924 3296 3297 3328 3327 MAT 1 KINEM linear EAS none
2591 SOLIDH8THERMO HEX8 2894 2895 2926 2925 3297 3298 3329 3328 MAT 1 KINEM linear EAS none
2592 SOLIDH8THERMO HEX8 2895 2896 2927 2926 3298 3299 3330 3329 MAT 1 KINEM linear EAS none
2593 SOLIDH8THERMO HEX8 2896 2897 2928 2927 3299 3300 3331 3330 MAT 1 KINEM linear EAS none
2594 SOLIDH8THERMO HEX8 2897 2898 2929 2928 3300 3301 3332 3331 MAT 1 KINEM linear EAS none
2595 SOLIDH8THERMO HEX8 2898 2899 2930 2929 3301 3302 3333 3332 MAT 1 KINEM linear EAS none
2596 SOLIDH8THERMO HEX8 2899 2900 2931 2930 3302 3303 3334 3333 MAT 1 KINEM linear EAS none
2597 SOLIDH8THERMO HEX8 2900 2901 2932 2931 3303 3304 3335 3334 MAT 1 KINEM linear EAS none
2598 SOLIDH8THERMO HEX8 2901 2902 2933 2932 3304 3305 3336 3335 MAT 1 KINEM linear EAS none
2599 SOLIDH8THERMO HEX8 2902 2903 2934 2933 3305 3306 3337 3336 MAT 1 KINEM linear EAS none
2600 SOLIDH8THERMO HEX8 2903 2904 2935 2934 3306 3307 3338 3337 MAT 1 KINEM linear EAS none
2601 SOLIDH8THERMO HEX8 2904 2905 2936 2935 3307 3308 3339 3338 MAT 1 KINEM linear EAS none
2602 SOLIDH8THERMO HEX8 2905 2906 2937 2936 3308 3309 3340 3339 MAT 1 KINEM linear EAS none
2603 SOLIDH8THERMO HEX8 2906 2907 2938 2937 3309 3310 3341 3340 MAT 1 KINEM linear EAS none
2604 SOLIDH8THERMO HEX8 2907 2908 2939 2938 3310 3311 3342 3341 MAT 1 KINEM linear EAS none
2605 SOLIDH8THERMO HEX8 2908 2909 2940 2939 3311 3312 3343 3342 MAT 1 KINEM linear EAS none
2606 SOLIDH8THERMO HEX8 2909 2910 2941 2940 3312 3313 3344 3343 MAT 1 KINEM linear EAS none
2607 SOLIDH8THERMO HEX8 2910 2911 2942 2941 3313 3314 3345 3344 MAT 1 KINEM linear EAS none
2608 SOLIDH8THERMO HEX8 2911 2912 2943 2942 3314 3315 3346 3345 MAT 1 KINEM linear EAS none
2609 SOLIDH8THERMO HEX8 2912 2913 2944 2943 3315 3316 3347 3346 MAT 1 KINEM linear EAS none
2610 SOLIDH8THERMO HEX8 2913 2914 2945 2944 3316 3317 3348 3347 MAT 1 KINEM linear EAS none
2611 SOLIDH8THERMO HEX8 2916 2915 2946 2947 3319 3318 3349 3350 MAT 1 KINEM linear EAS none
2612 SOLIDH8THERMO HEX8 2915 2917 2948 2946 3318 3320 3351 3349 MAT 1 KINEM linear EAS none
2613 SOLIDH8THERMO HEX8 2917 2918 2949 2948 3320 3321 3352 3351 MAT 1 KINEM linear EAS none
2614 SOLIDH8THERMO HEX8 2918 2919 2950 2949 3321 3322 3353 3352 MAT 1 KINEM linear EAS none
2615 SOLIDH8THERMO HEX8 2919 2920 2951 2950 3322 3323 3354 3353 MAT 1 KINEM linear EAS none
2616 SOLIDH8THERMO HEX8 2920 2921 2952 2951 3323 3324 3355 3354 MAT 1 KINEM linear EAS none
2617 SOLIDH8THERMO HEX8 2921 2922 2953 2952 3324 3325 3356 3355 MAT 1 KINEM linear EAS none
2618 SOLIDH8THERMO HEX8 2922 2923 2954 2953 3325 3326 3357 3356 MAT 1 KINEM linear EAS none
2619 SOLIDH8THERMO HEX8 2923 2924 2955 2954 3326 3327 3358 3357 MAT 1 KINEM linear EAS none
2620 SOLIDH8THERMO HEX8 2924 2925 2956 2955 3327 3328 3359 3358 MAT 1 KINEM linear EAS none
2621 SOLIDH8THERMO HEX8 2925 2926 2957 2956 3328 3329 3360 3359 MAT 1 KINEM linear EAS none
2622 SOLIDH8THERMO HEX8 2926 2927 2958 2957 3329 3330 3361 3360 MAT 1 KINEM linear EAS none
2623 SOLIDH8THERMO HEX8 2927 2928 2959 2958 3330 3331 3362 3361 MAT 1 KINEM linear EAS none
2624 SOLIDH8THERMO HEX8 2928 2929 2960 2959 3331 3332 3363 3362 MAT 1 KINEM linear EAS none
2625 SOLIDH8THERMO HEX8 2929 2930 2961 2960 3332 3333 3364 3363 MAT 1 KINEM linear EAS none
2626 SOLIDH8THERMO HEX8 2930 2931 2962 2961 3333 3334 3365 3364 MAT 1 KINEM linear EAS none
2627 SOLIDH8THERMO HEX8 2931 2932 2963 2962 3334 3335 3366 3365 MAT 1 KINEM linear EAS none
2628 SOLIDH8THERMO HEX8 2932 2933 2964 2963 3335 3336 3367 3366 MAT 1 KINEM linear EAS none
2629 SOLIDH8THERMO HEX8 2933 2934 2965 2964 3336 3337 3368 3367 MAT 1 KINEM linear EAS none
2630 SOLIDH8THERMO HEX8 2934 2935 2966 2965 3337 3338 3369 3368 MAT 1 KINEM linear EAS none
2631 SOLIDH8THERMO HEX8 2935 2936 2967 2966 3338 3339 3370 3369 MAT 1 KINEM linear EAS none
2632 SOLIDH8THERMO HEX8 2936 2937 2968 2967 3339 3340 3371 3370 MAT 1 KINEM linear EAS none
2633 SOLIDH8THERMO HEX8 2937 2938 2969 2968 3340 3341 3372 3371 MAT 1 KINEM linear EAS none
2634 SOLIDH8THERMO HEX8 2938 2939 2970 2969 3341 3342 3373 3372 MAT 1 KINEM linear EAS none
2635 SOLIDH8THERMO HEX8 2939 2940 2971 2970 3342 3343 3374 3373 MAT 1 KINEM linear EAS none
2636 SOLIDH8THERMO HEX8 2940 2941 2972 2971 3343 3344 3375 3374 MAT 1 KINEM linear EAS none
2637 SOLIDH8THERMO HEX8 2941 2942 2973 2972 3344 3345 3376 3375 MAT 1 KINEM linear EAS none
2638 SOLIDH8THERMO HEX8 2942 2943 2974 2973 3345 3346 3377 3376 MAT 1 KINEM linear EAS none
2639 SOLIDH8THERMO HEX8 2943 2944 2975 2974 3346 3347 3378 3377 MAT 1 KINEM linear EAS none
2640 SOLIDH8THERMO HEX8 2944 2945 2976 2975 3347 3348 3379 3378 MAT 1 KINEM linear EAS none
2641 SOLIDH8THERMO HEX8 2947 2946 2977 2978 3350 3349 3380 3381 MAT 1 KINEM linear EAS none
2642 SOLIDH8THERMO HEX8 2946 2948 2979 2977 3349 3351 3382 3380 MAT 1 KINEM linear EAS none
2643 SOLIDH8THERMO HEX8 2948 2949 2980 2979 3351 3352 3383 3382 MAT 1 KINEM linear EAS none
2644 SOLIDH8THERMO HEX8 2949 2950 2981 2980 3352 3353 3384 3383 MAT 1 KINEM linear EAS none
2645 SOLIDH8THERMO HEX8 2950 2951 2982 2981 3353 3354 3385 3384 MAT 1 KINEM linear EAS none
2646 SOLIDH8THERMO HEX8 2951 2952 2983 2982 3354 3355 3386 3385 MAT 1 KINEM linear EAS none
2647 SOLIDH8THERMO HEX8 2952 2953 2984 2983 3355 3356 3387 3386 MAT 1 KINEM linear EAS none
2648 SOLIDH8THERMO HEX8 2953 2954 2985 2984 3356 3357 3388 3387 MAT 1 KINEM linear EAS none
2649 SOLIDH8THERMO HEX8 2954 2955 2986 2985 3357 3358 3389 3388 MAT 1 KINEM linear EAS none
2650 SOLIDH8THERMO HEX8 2955 2956 2987 2986 3358 3359 3390 3389 MAT 1 KINEM linear EAS none
2651 SOLIDH8THERMO HEX8 2956 2957 2988 2987 3359 3360 3391 3390 MAT 1 KINEM linear EAS none
2652 SOLIDH8THERMO HEX8 2957 2958 2989 2988 3360 3361 3392 3391 MAT 1 KINEM linear EAS none
2653 SOLIDH8THERMO HEX8 2958 2959 2990 2989 3361 3362 3393 3392 MAT 1 KINEM linear EAS none
2654 SOLIDH8THERMO HEX8 2959 2960 2991 2990 3362 3363 3394 3393 MAT 1 KINEM linear EAS none
2655 SOLIDH8THERMO HEX8 2960 2961 2992 2991 3363 3364 3395 3394 MAT 1 KINEM linear EAS none
2656 SOLIDH8THERMO HEX8 2961 2962 2993 2992 3364 3365 3396 3395 MAT 1 KINEM linear EAS none
2657 SOLIDH8THERMO HEX8 2962 2963 2994 2993 3365 3366 3397 3396 MAT 1 KINEM linear EAS none
2658 SOLIDH8THERMO HEX8 2963 2964 2995 2994 3366 3367 3398 3397 MAT 1 KINEM linear EAS none
2659 SOLIDH8THERMO HEX8 2964 2965 2996 2995 3367 3368 3399 3398 MAT 1 KINEM linear EAS none
2660 SOLIDH8THERMO HEX8 2965 2966 2997 2996 3368 3369 3400 3399 MAT 1 KINEM linear EAS none
2661 SOLIDH8THERMO HEX8 2966 2967 2998 2997 3369 3370 3401 3400 MAT 1 KINEM linear EAS none
2662 SOLIDH8THERMO HEX8 2967 2968 2999 2998 3370 3371 3402 3401 MAT 1 KINEM linear EAS none
2663 SOLIDH8THERMO HEX8 2968 2969 3000 2999 3371 3372 3403 3402 MAT 1 KINEM linear EAS none
2664 SOLIDH8THERMO HEX8 2969 2970 3001 3000 3372 3373 3404 3403 MAT 1 KINEM linear EAS none
2665 SOLIDH8THERMO HEX8 2970 2971 3002 3001 3373 3374 3405 3404 MAT 1 KINEM linear EAS none
2666 SOLIDH8THERMO HEX8 2971 2972 3003 3002 3374 3375 3406 3405 MAT 1 KINEM linear EAS none
2667 SOLIDH8THERMO HEX8 2972 2973 3004 3003 3375 3376 3407 3406 MAT 1 KINEM linear EAS none
2668 SOLIDH8THERMO HEX8 2973 2974 3005 3004 3376 3377 3408 3407 MAT 1 KINEM linear EAS none
2669 SOLIDH8THERMO HEX8 2974 2975 3006 3005 3377 3378 3409 3408 MAT 1 KINEM linear EAS none
2670 SOLIDH8THERMO HEX8 2975 2976 3007 3006 3378 3379 3410 3409 MAT 1 KINEM linear EAS none
2671 SOLIDH8THERMO HEX8 2978 2977 3008 3009 3381 3380 3411 3412 MAT 1 KINEM linear EAS none
2672 SOLIDH8THERMO HEX8 2977 2979 3010 3008 3380 3382 3413 3411 MAT 1 KINEM linear EAS none
2673 SOLIDH8THERMO HEX8 2979 2980 3011 3010 3382 3383 3414 3413 MAT 1 KINEM linear EAS none
2674 SOLIDH8THERMO HEX8 2980 2981 3012 3011 3383 3384 3415 3414 MAT 1 KINEM linear EAS none
2675 SOLIDH8THERMO HEX8 2981 2982 3013 3012 3384 3385 3416 3415 MAT 1 KINEM linear EAS none
2676 SOLIDH8THERMO HEX8 2982 2983 3014 3013 3385 3386 3417 3416 MAT 1 KINEM linear EAS none
2677 SOLIDH8THERMO HEX8 2983 2984 3015 3014 3386 3387 3418 3417 MAT 1 KINEM linear EAS none
2678 SOLIDH8THERMO HEX8 2984 2985 3016 3015 3387 3388 3419 3418 MAT 1 KINEM linear EAS none
2679 SOLIDH8THERMO HEX8 2985 2986 3017 3016 3388 3389 3420 3419 MAT 1 KINEM linear EAS none
2680 SOLIDH8THERMO HEX8 2986 2987 3018 3017 3389 3390 3421 3420 MAT 1 KINEM linear EAS none
2681 SOLIDH8THERMO HEX8 2987 2988 3019 3018 3390 3391 3422 3421 MAT 1 KINEM linear EAS none
2682 SOLIDH8THERMO HEX8 2988 2989 3020 3019 3391 3392 3423 3422 MAT 1 KINEM linear EAS none
2683 SOLIDH8THERMO HEX8 2989 2990 3021 3020 3392 3393 3424 3423 MAT 1 KINEM linear EAS none
2684 SOLIDH8THERMO HEX8 2990 2991 3022 3021 3393 3394 3425 3424 MAT 1 KINEM linear EAS none
2685 SOLIDH8THERMO HEX8 2991 2992 3023 3022 3394 3395 3426 3425 MAT 1 KINEM linear EAS none
2686 SOLIDH8THERMO HEX8 2992 2993 3024 3023 3395 3396 3427 3426 MAT 1 KINEM linear EAS none
2687 SOLIDH8THERMO HEX8 2993 2994 3025 3024 3396 3397 3428 3427 MAT 1 KINEM linear EAS none
2688 SOLIDH8THERMO HEX8 2994 2995 3026 3025 3397 3398 3429 3428 MAT 1 KINEM linear EAS none
2689 SOLIDH8THERMO HEX8 2995 2996 3027 3026 3398 3399 3430 3429 MAT 1 KINEM linear EAS none
2690 SOLIDH8THERMO HEX8 2996 2997 3028 3027 3399 3400 3431 3430 MAT 1 KINEM linear EAS none
2691 SOLIDH8THERMO HEX8 2997 2998 3029 3028 3400 3401 3432 3431 MAT 1 KINEM linear EAS none
2692 SOLIDH8THERMO HEX8 2998 2999 3030 3029 3401 3402 3433 3432 MAT 1 KINEM linear EAS none
2693 SOLIDH8THERMO HEX8 2999 3000 3031 3030 3402 3403 3434 3433 MAT 1 KINEM linear EAS none
2694 SOLIDH8THERMO HEX8 3000 3001 3032 3031 3403 3404 3435 3434 MAT 1 KINEM linear EAS none
2695 SOLIDH8THERMO HEX8 3001 3002 3033 3032 3404 3405 3436 3435 MAT 1 KINEM linear EAS none
2696 SOLIDH8THERMO HEX8 3002 3003 3034 3033 3405 3406 3437 3436 MAT 1 KINEM linear EAS none
2697 SOLIDH8THERMO HEX8 3003 3004 3035 3034 3406 3407 3438 3437 MAT 1 KINEM linear EAS none
2698 SOLIDH8THERMO HEX8 3004 3005 3036 3035 3407 3408 3439 3438 MAT 1 KINEM linear EAS none
2699 SOLIDH8THERMO HEX8 3005 3006 3037 3036 3408 3409 3440 3439 MAT 1 KINEM linear EAS none
2700 SOLIDH8THERMO HEX8 3006 3007 3038 3037 3409 3410 3441 3440 MAT 1 KINEM linear EAS none
2701 SOLIDH8THERMO HEX8 3009 3008 3039 3040 3412 3411 3442 3443 MAT 1 KINEM linear EAS none
2702 SOLIDH8THERMO HEX8 3008 3010 3041 3039 3411 3413 3444 3442 MAT 1 KINEM linear EAS none
2703 SOLIDH8THERMO HEX8 3010 3011 3042 3041 3413 3414 3445 3444 MAT 1 KINEM linear EAS none
2704 SOLIDH8THERMO HEX8 3011 3012 3043 3042 3414 3415 3446 3445 MAT 1 KINEM linear EAS none
2705 SOLIDH8THERMO HEX8 3012 3013 3044 3043 3415 3416 3447 3446 MAT 1 KINEM linear EAS none
2706 SOLIDH8THERMO HEX8 3013 3014 3045 3044 3416 3417 3448 3447 MAT 1 KINEM linear EAS none
2707 SOLIDH8THERMO HEX8 3014 3015 3046 3045 3417 3418 3449 3448 MAT 1 KINEM linear EAS none
2708 SOLIDH8THERMO HEX8 3015 3016 3047 3046 3418 3419 3450 3449 MAT 1 KINEM linear EAS none
2709 SOLIDH8THERMO HEX8 3016 3017 3048 3047 3419 3420 3451 3450 MAT 1 KINEM linear EAS none
2710 SOLIDH8THERMO HEX8 3017 3018 3049 3048 3420 3421 3452 3451 MAT 1 KINEM linear EAS none
2711 SOLIDH8THERMO HEX8 3018 3019 3050 3049 3421 3422 3453 3452 MAT 1 KINEM linear EAS none
2712 SOLIDH8THERMO HEX8 3019 3020 3051 3050 3422 3423 3454 3453 MAT 1 KINEM linear EAS none
2713 SOLIDH8THERMO HEX8 3020 3021 3052 3051 3423 3424 3455 3454 MAT 1 KINEM linear EAS none
2714 SOLIDH8THERMO HEX8 3021 3022 3053 3052 3424 3425 3456 3455 MAT 1 KINEM linear EAS none
2715 SOLIDH8THERMO HEX8 3022 3023 3054 3053 3425 3426 3457 3456 MAT 1 KINEM linear EAS none
2716 SOLIDH8THERMO HEX8 3023 3024 3055 3054 3426 3427 3458 3457 MAT 1 KINEM linear EAS none
2717 SOLIDH8THERMO HEX8 3024 3025 3056 3055 3427 3428 3459 3458 MAT 1 KINEM linear EAS none
2718 SOLIDH8THERMO HEX8 3025 3026 3057 3056 3428 3429 3460 3459 MAT 1 KINEM linear EAS none
2719 SOLIDH8THERMO HEX8 3026 3027 3058 3057 3429 3430 3461 3460 MAT 1 KINEM linear EAS none
2720 SOLIDH8THERMO HEX8 3027 3028 3059 3058 3430 3431 3462 3461 MAT 1 KINEM linear EAS none
2721 SOLIDH8THERMO HEX8 3028 3029 3060 3059 3431 3432 3463 3462 MAT 1 KINEM linear EAS none
2722 SOLIDH8THERMO HEX8 3029 3030 3061 3060 3432 3433 3464 3463 MAT 1 KINEM linear EAS none
2723 SOLIDH8THERMO HEX8 3030 3031 3062 3061 3433 3434 3465 3464 MAT 1 KINEM linear EAS none
2724 SOLIDH8THERMO HEX8 3031 3032 3063 3062 3434 3435 3466 3465 MAT 1 KINEM linear EAS none
2725 SOLIDH8THERMO HEX8 3032 3033 3064 3063 3435 3436 3467 3466 MAT 1 KINEM linear EAS none
2726 SOLIDH8THERMO HEX8 3033 3034 3065 3064 3436 3437 3468 3467 MAT 1 KINEM linear EAS none
2727 SOLIDH8THERMO HEX8 3034 3035 3066 3065 3437 3438 3469 3468 MAT 1 KINEM linear EAS none
2728 SOLIDH8THERMO HEX8 3035 3036 3067 3066 3438 3439 3470 3469 MAT 1 KINEM linear EAS none
2729 SOLIDH8THERMO HEX8 3036 3037 3068 3067 3439 3440 3471 3470 MAT 1 KINEM linear EAS none
2730 SOLIDH8THERMO HEX8 3037 3038 3069 3068 3440 3441 3472 3471 MAT 1 KINEM linear EAS none
2731 SOLIDH8THERMO HEX8 3040 3039 3070 3071 3443 3442 3473 3474 MAT 1 KINEM linear EAS none
2732 SOLIDH8THERMO HEX8 3039 3041 3072 3070 3442 3444 3475 3473 MAT 1 KINEM linear EAS none
2733 SOLIDH8THERMO HEX8 3041 3042 3073 3072 3444 3445 3476 3475 MAT 1 KINEM linear EAS none
2734 SOLIDH8THERMO HEX8 3042 3043 3074 3073 3445 3446 3477 3476 MAT 1 KINEM linear EAS none
2735 SOLIDH8THERMO HEX8 3043 3044 3075 3074 3446 3447 3478 3477 MAT 1 KINEM linear EAS none
2736 SOLIDH8THERMO HEX8 3044 3045 3076 3075 3447 3448 3479 3478 MAT 1 KINEM linear EAS none
2737 SOLIDH8THERMO HEX8 3045 3046 3077 3076 3448 3449 3480 3479 MAT 1 KINEM linear EAS none
2738 SOLIDH8THERMO HEX8 3046 3047 3078 3077 3449 3450 3481 3480 MAT 1 KINEM linear EAS none
2739 SOLIDH8THERMO HEX8 3047 3048 3079 3078 3450 3451 3482 3481 MAT 1 KINEM linear EAS none
2740 SOLIDH8THERMO HEX8 3048 3049 3080 3079 3451 3452 3483 3482 MAT 1 KINEM linear EAS none
2741 SOLIDH8THERMO HEX8 3049 3050 3081 3080 3452 3453 3484 3483 MAT 1 KINEM linear EAS none
2742 SOLIDH8THERMO HEX8 3050 3051 3082 3081 3453 3454 3485 3484 MAT 1 KINEM linear EAS none
2743 SOLIDH8THERMO HEX8 3051 3052 3083 3082 3454 3455 3486 3485 MAT 1 KINEM linear EAS none
2744 SOLIDH8THERMO HEX8 3052 3053 3084 3083 3455 3456 3487 3486 MAT 1 KINEM linear EAS none
2745 SOLIDH8THERMO HEX8 3053 3054 3085 3084 3456 3457 3488 3487 MAT 1 KINEM linear EAS none
2746 SOLIDH8THERMO HEX8 3054 3055 3086 3085 3457 3458 3489 3488 MAT 1 KINEM linear EAS none
2747 SOLIDH8THERMO HEX8 3055 3056 3087 3086 3458 3459 3490 3489 MAT 1 KINEM linear EAS none
2748 SOLIDH8THERMO HEX8 3056 3057 3088 3087 3459 3460 3491 3490 MAT 1 KINEM linear EAS none
2749 SOLIDH8THERMO HEX8 3057 3058 3089 3088 3460 3461 3492 3491 MAT 1 KINEM linear EAS none
2750 SOLIDH8THERMO HEX8 3058 3059 3090 3089 3461 3462 3493 3492 MAT 1 KINEM linear EAS none
2751 SOLIDH8THERMO HEX8 3059 3060 3091 3090 3462 3463 3494 3493 MAT 1 KINEM linear EAS none
2752 SOLIDH8THERMO HEX8 3060 3061 3092 3091 3463 3464 3495 3494 MAT 1 KINEM linear EAS none
2753 SOLIDH8THERMO HEX8 3061 3062 3093 3092 3464 3465 3496 3495 MAT 1 KINEM linear EAS none
2754 SOLIDH8THERMO HEX8 3062 3063 3094 3093 3465 3466 3497 3496 MAT 1 KINEM linear EAS none
2755 SOLIDH8THERMO HEX8 3063 3064 3095 3094 3466 3467 3498 3497 MAT 1 KINEM linear EAS none
2756 SOLIDH8THERMO HEX8 3064 3065 3096 3095 3467 3468 3499 3498 MAT 1 KINEM linear EAS none
2757 SOLIDH8THERMO HEX8 3065 3066 3097 3096 3468 3469 3500 3499 MAT 1 KINEM linear EAS none
2758 SOLIDH8THERMO HEX8 3066 3067 3098 3097 3469 3470 3501 3500 MAT 1 KINEM linear EAS none
2759 SOLIDH8THERMO HEX8 3067 3068 3099 3098 3470 3471 3502 3501 MAT 1 KINEM linear EAS none
2760 SOLIDH8THERMO HEX8 3068 3069 3100 3099 3471 3472 3503 3502 MAT 1 KINEM linear EAS none
2761 SOLIDH8THERMO HEX8 3071 3070 3101 3102 3474 3473 3504 3505 MAT 1 KINEM linear EAS none
2762 SOLIDH8THERMO HEX8 3070 3072 3103 3101 3473 3475 3506 3504 MAT 1 KINEM linear EAS none
2763 SOLIDH8THERMO HEX8 3072 3073 3104 3103 3475 3476 3507 3506 MAT 1 KINEM linear EAS none
2764 SOLIDH8THERMO HEX8 3073 3074 3105 3104 3476 3477 3508 3507 MAT 1 KINEM linear EAS none
2765 SOLIDH8THERMO HEX8 3074 3075 3106 3105 3477 3478 3509 3508 MAT 1 KINEM linear EAS none
2766 SOLIDH8THERMO HEX8 3075 3076 3107 3106 3478 3479 3510 3509 MAT 1 KINEM linear EAS none
2767 SOLIDH8THERMO HEX8 3076 3077 3108 3107 3479 3480 3511 3510 MAT 1 KINEM linear EAS none
2768 SOLIDH8THERMO HEX8 3077 3078 3109 3108 3480 3481 3512 3511 MAT 1 KINEM linear EAS none
2769 SOLIDH8THERMO HEX8 3078 3079 3110 3109 3481 3482 3513 3512 MAT 1 KINEM linear EAS none
2770 SOLIDH8THERMO HEX8 3079 3080 3111 3110 3482 3483 3514 3513 MAT 1 KINEM linear EAS none
2771 SOLIDH8THERMO HEX8 3080 3081 3112 3111 3483 3484 3515 3514 MAT 1 KINEM linear EAS none
2772 SOLIDH8THERMO HEX8 3081 3082 3113 3112 3484 3485 3516 3515 MAT 1 KINEM linear EAS none
2773 SOLIDH8THERMO HEX8 3082 3083 3114 3113 3485 3486 3517 3516 MAT 1 KINEM linear EAS none
2774 SOLIDH8THERMO HEX8 3083 3084 3115 3114 3486 3487 3518 3517 MAT 1 KINEM linear EAS none
2775 SOLIDH8THERMO HEX8 3084 3085 3116 3115 3487 3488 3519 3518 MAT 1 KINEM linear EAS none
2776 SOLIDH8THERMO HEX8 3085 3086 3117 3116 3488 3489 3520 3519 MAT 1 KINEM linear EAS none
2777 SOLIDH8THERMO HEX8 3086 3087 3118 3117 3489 3490 3521 3520 MAT 1 KINEM linear EAS none
2778 SOLIDH8THERMO HEX8 3087 3088 3119 3118 3490 3491 3522 3521 MAT 1 KINEM linear EAS none
2779 SOLIDH8THERMO HEX8 3088 3089 3120 3119 3491 3492 3523 3522 MAT 1 KINEM linear EAS none
2780 SOLIDH8THERMO HEX8 3089 3090 3121 3120 3492 3493 3524 3523 MAT 1 KINEM linear EAS none
2781 SOLIDH8THERMO HEX8 3090 3091 3122 3121 3493 3494 3525 3524 MAT 1 KINEM linear EAS none
2782 SOLIDH8THERMO HEX8 3091 3092 3123 3122 3494 3495 3526 3525 MAT 1 KINEM linear EAS none
2783 SOLIDH8THERMO HEX8 3092 3093 3124 3123 3495 3496 3527 3526 MAT 1 KINEM linear EAS none
2784 SOLIDH8THERMO HEX8 3093 3094 3125 3124 3496 3497 3528 3527 MAT 1 KINEM linear EAS none
2785 SOLIDH8THERMO HEX8 3094 3095 3126 3125 3497 3498 3529 3528 MAT 1 KINEM linear EAS none
2786 SOLIDH8THERMO HEX8 3095 3096 3127 3126 3498 3499 3530 3529 MAT 1 KINEM linear EAS none
2787 SOLIDH8THERMO HEX8 3096 3097 3128 3127 3499 3500 3531 3530 MAT 1 KINEM linear EAS none
2788 SOLIDH8THERMO HEX8 3097 3098 3129 3128 3500 3501 3532 3531 MAT 1 KINEM linear EAS none
2789 SOLIDH8THERMO HEX8 3098 3099 3130 3129 3501 3502 3533 3532 MAT 1 KINEM linear EAS none
2790 SOLIDH8THERMO HEX8 3099 3100 3131 3130 3502 3503 3534 3533 MAT 1 KINEM linear EAS none
2791 SOLIDH8THERMO HEX8 3102 3101 3132 3133 3505 3504 3535 3536 MAT 1 KINEM linear EAS none
2792 SOLIDH8THERMO HEX8 3101 3103 3134 3132 3504 3506 3537 3535 MAT 1 KINEM linear EAS none
2793 SOLIDH8THERMO HEX8 3103 3104 3135 3134 3506 3507 3538 3537 MAT 1 KINEM linear EAS none
2794 SOLIDH8THERMO HEX8 3104 3105 3136 3135 3507 3508 3539 3538 MAT 1 KINEM linear EAS none
2795 SOLIDH8THERMO HEX8 3105 3106 3137 3136 3508 3509 3540 3539 MAT 1 KINEM linear EAS none
2796 SOLIDH8THERMO HEX8 3106 3107 3138 3137 3509 3510 3541 3540 MAT 1 KINEM linear EAS none
2797 SOLIDH8THERMO HEX8 3107 3108 3139 3138 3510 3511 3542 3541 MAT 1 KINEM linear EAS none
2798 SOLIDH8THERMO HEX8 3108 3109 3140 3139 3511 3512 3543 3542 MAT 1 KINEM linear EAS none
