//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
   3173 LS2 QUAD4    2166   2226   2190   2136 MAT       0 GP 2 2
   3174 LS2 QUAD4    2196   2252   2226   2166 MAT       0 GP 2 2
   3175 LS2 QUAD4    2230   2288   2252   2196 MAT       0 GP 2 2
   3176 LS2 QUAD4    2260   2317   2288   2230 MAT       0 GP 2 2
   3177 LS2 QUAD4    2297   2354   2317   2260 MAT       0 GP 2 2
   3178 LS2 QUAD4    2325   2382   2354   2297 MAT       0 GP 2 2
   3179 LS2 QUAD4    2366   2422   2382   2325 MAT       0 GP 2 2
   3180 LS2 QUAD4    2399   2450   2422   2366 MAT       0 GP 2 2
   3181 LS2 QUAD4    1891   1948   1941   1890 MAT       0 GP 2 2
   3182 LS2 QUAD4    1894   1950   1948   1891 MAT       0 GP 2 2
   3183 LS2 QUAD4    1898   1954   1950   1894 MAT       0 GP 2 2
   3184 LS2 QUAD4    1905   1960   1954   1898 MAT       0 GP 2 2
   3185 LS2 QUAD4    1912   1964   1960   1905 MAT       0 GP 2 2
   3186 LS2 QUAD4    1916   1968   1964   1912 MAT       0 GP 2 2
   3187 LS2 QUAD4    1921   1978   1968   1916 MAT       0 GP 2 2
   3188 LS2 QUAD4    1932   1984   1978   1921 MAT       0 GP 2 2
   3189 LS2 QUAD4    1938   1992   1984   1932 MAT       0 GP 2 2
   3190 LS2 QUAD4    1952   2007   1992   1938 MAT       0 GP 2 2
   3191 LS2 QUAD4    1965   2022   2007   1952 MAT       0 GP 2 2
   3192 LS2 QUAD4    1979   2037   2022   1965 MAT       0 GP 2 2
   3193 LS2 QUAD4    1989   2050   2037   1979 MAT       0 GP 2 2
   3194 LS2 QUAD4    2009   2068   2050   1989 MAT       0 GP 2 2
   3195 LS2 QUAD4    2032   2087   2068   2009 MAT       0 GP 2 2
   3196 LS2 QUAD4    2044   2105   2087   2032 MAT       0 GP 2 2
   3197 LS2 QUAD4    2066   2121   2105   2044 MAT       0 GP 2 2
   3198 LS2 QUAD4    2091   2156   2121   2066 MAT       0 GP 2 2
   3199 LS2 QUAD4    2115   2177   2156   2091 MAT       0 GP 2 2
   3200 LS2 QUAD4    2142   2204   2177   2115 MAT       0 GP 2 2
   3201 LS2 QUAD4    2167   2231   2204   2142 MAT       0 GP 2 2
   3202 LS2 QUAD4    2190   2254   2231   2167 MAT       0 GP 2 2
   3203 LS2 QUAD4    2226   2284   2254   2190 MAT       0 GP 2 2
   3204 LS2 QUAD4    2252   2311   2284   2226 MAT       0 GP 2 2
   3205 LS2 QUAD4    2288   2348   2311   2252 MAT       0 GP 2 2
   3206 LS2 QUAD4    2317   2375   2348   2288 MAT       0 GP 2 2
   3207 LS2 QUAD4    2354   2412   2375   2317 MAT       0 GP 2 2
   3208 LS2 QUAD4    2382   2441   2412   2354 MAT       0 GP 2 2
   3209 LS2 QUAD4    2422   2479   2441   2382 MAT       0 GP 2 2
   3210 LS2 QUAD4    2450   2509   2479   2422 MAT       0 GP 2 2
   3211 LS2 QUAD4    1948   2002   1999   1941 MAT       0 GP 2 2
   3212 LS2 QUAD4    1950   2005   2002   1948 MAT       0 GP 2 2
   3213 LS2 QUAD4    1954   2011   2005   1950 MAT       0 GP 2 2
   3214 LS2 QUAD4    1960   2015   2011   1954 MAT       0 GP 2 2
   3215 LS2 QUAD4    1964   2017   2015   1960 MAT       0 GP 2 2
   3216 LS2 QUAD4    1968   2027   2017   1964 MAT       0 GP 2 2
   3217 LS2 QUAD4    1978   2036   2027   1968 MAT       0 GP 2 2
   3218 LS2 QUAD4    1984   2041   2036   1978 MAT       0 GP 2 2
   3219 LS2 QUAD4    1992   2053   2041   1984 MAT       0 GP 2 2
   3220 LS2 QUAD4    2007   2063   2053   1992 MAT       0 GP 2 2
   3221 LS2 QUAD4    2022   2081   2063   2007 MAT       0 GP 2 2
   3222 LS2 QUAD4    2037   2097   2081   2022 MAT       0 GP 2 2
   3223 LS2 QUAD4    2050   2111   2097   2037 MAT       0 GP 2 2
   3224 LS2 QUAD4    2068   2124   2111   2050 MAT       0 GP 2 2
   3225 LS2 QUAD4    2087   2153   2124   2068 MAT       0 GP 2 2
   3226 LS2 QUAD4    2105   2169   2153   2087 MAT       0 GP 2 2
   3227 LS2 QUAD4    2121   2185   2169   2105 MAT       0 GP 2 2
   3228 LS2 QUAD4    2156   2217   2185   2121 MAT       0 GP 2 2
   3229 LS2 QUAD4    2177   2240   2217   2156 MAT       0 GP 2 2
   3230 LS2 QUAD4    2204   2261   2240   2177 MAT       0 GP 2 2
   3231 LS2 QUAD4    2231   2290   2261   2204 MAT       0 GP 2 2
   3232 LS2 QUAD4    2254   2313   2290   2231 MAT       0 GP 2 2
   3233 LS2 QUAD4    2284   2344   2313   2254 MAT       0 GP 2 2
   3234 LS2 QUAD4    2311   2372   2344   2284 MAT       0 GP 2 2
   3235 LS2 QUAD4    2348   2401   2372   2311 MAT       0 GP 2 2
   3236 LS2 QUAD4    2375   2434   2401   2348 MAT       0 GP 2 2
   3237 LS2 QUAD4    2412   2465   2434   2375 MAT       0 GP 2 2
   3238 LS2 QUAD4    2441   2499   2465   2412 MAT       0 GP 2 2
   3239 LS2 QUAD4    2479   2533   2499   2441 MAT       0 GP 2 2
   3240 LS2 QUAD4    2509   2565   2533   2479 MAT       0 GP 2 2
   3241 LS2 QUAD4    2002   2062   2059   1999 MAT       0 GP 2 2
   3242 LS2 QUAD4    2005   2069   2062   2002 MAT       0 GP 2 2
   3243 LS2 QUAD4    2011   2073   2069   2005 MAT       0 GP 2 2
   3244 LS2 QUAD4    2015   2076   2073   2011 MAT       0 GP 2 2
   3245 LS2 QUAD4    2017   2085   2076   2015 MAT       0 GP 2 2
   3246 LS2 QUAD4    2027   2089   2085   2017 MAT       0 GP 2 2
   3247 LS2 QUAD4    2036   2100   2089   2027 MAT       0 GP 2 2
   3248 LS2 QUAD4    2041   2106   2100   2036 MAT       0 GP 2 2
   3249 LS2 QUAD4    2053   2117   2106   2041 MAT       0 GP 2 2
   3250 LS2 QUAD4    2063   2130   2117   2053 MAT       0 GP 2 2
   3251 LS2 QUAD4    2081   2148   2130   2063 MAT       0 GP 2 2
   3252 LS2 QUAD4    2097   2160   2148   2081 MAT       0 GP 2 2
   3253 LS2 QUAD4    2111   2178   2160   2097 MAT       0 GP 2 2
   3254 LS2 QUAD4    2124   2188   2178   2111 MAT       0 GP 2 2
   3255 LS2 QUAD4    2153   2215   2188   2124 MAT       0 GP 2 2
   3256 LS2 QUAD4    2169   2234   2215   2153 MAT       0 GP 2 2
   3257 LS2 QUAD4    2185   2249   2234   2169 MAT       0 GP 2 2
   3258 LS2 QUAD4    2217   2279   2249   2185 MAT       0 GP 2 2
   3259 LS2 QUAD4    2240   2302   2279   2217 MAT       0 GP 2 2
   3260 LS2 QUAD4    2261   2322   2302   2240 MAT       0 GP 2 2
   3261 LS2 QUAD4    2290   2351   2322   2261 MAT       0 GP 2 2
   3262 LS2 QUAD4    2313   2374   2351   2290 MAT       0 GP 2 2
   3263 LS2 QUAD4    2344   2408   2374   2313 MAT       0 GP 2 2
   3264 LS2 QUAD4    2372   2430   2408   2344 MAT       0 GP 2 2
   3265 LS2 QUAD4    2401   2457   2430   2372 MAT       0 GP 2 2
   3266 LS2 QUAD4    2434   2494   2457   2401 MAT       0 GP 2 2
   3267 LS2 QUAD4    2465   2520   2494   2434 MAT       0 GP 2 2
   3268 LS2 QUAD4    2499   2558   2520   2465 MAT       0 GP 2 2
   3269 LS2 QUAD4    2533   2586   2558   2499 MAT       0 GP 2 2
   3270 LS2 QUAD4    2565   2623   2586   2533 MAT       0 GP 2 2
   3271 LS2 QUAD4    2062   2129   2128   2059 MAT       0 GP 2 2
   3272 LS2 QUAD4    2069   2133   2129   2062 MAT       0 GP 2 2
   3273 LS2 QUAD4    2073   2137   2133   2069 MAT       0 GP 2 2
   3274 LS2 QUAD4    2076   2143   2137   2073 MAT       0 GP 2 2
   3275 LS2 QUAD4    2085   2151   2143   2076 MAT       0 GP 2 2
   3276 LS2 QUAD4    2089   2157   2151   2085 MAT       0 GP 2 2
   3277 LS2 QUAD4    2100   2163   2157   2089 MAT       0 GP 2 2
   3278 LS2 QUAD4    2106   2173   2163   2100 MAT       0 GP 2 2
   3279 LS2 QUAD4    2117   2183   2173   2106 MAT       0 GP 2 2
   3280 LS2 QUAD4    2130   2191   2183   2117 MAT       0 GP 2 2
   3281 LS2 QUAD4    2148   2211   2191   2130 MAT       0 GP 2 2
   3282 LS2 QUAD4    2160   2223   2211   2148 MAT       0 GP 2 2
   3283 LS2 QUAD4    2178   2243   2223   2160 MAT       0 GP 2 2
   3284 LS2 QUAD4    2188   2255   2243   2178 MAT       0 GP 2 2
   3285 LS2 QUAD4    2215   2277   2255   2188 MAT       0 GP 2 2
   3286 LS2 QUAD4    2234   2300   2277   2215 MAT       0 GP 2 2
   3287 LS2 QUAD4    2249   2316   2300   2234 MAT       0 GP 2 2
   3288 LS2 QUAD4    2279   2336   2316   2249 MAT       0 GP 2 2
   3289 LS2 QUAD4    2302   2364   2336   2279 MAT       0 GP 2 2
   3290 LS2 QUAD4    2322   2385   2364   2302 MAT       0 GP 2 2
   3291 LS2 QUAD4    2351   2414   2385   2322 MAT       0 GP 2 2
   3292 LS2 QUAD4    2374   2437   2414   2351 MAT       0 GP 2 2
   3293 LS2 QUAD4    2408   2463   2437   2374 MAT       0 GP 2 2
   3294 LS2 QUAD4    2430   2492   2463   2408 MAT       0 GP 2 2
   3295 LS2 QUAD4    2457   2515   2492   2430 MAT       0 GP 2 2
   3296 LS2 QUAD4    2494   2552   2515   2457 MAT       0 GP 2 2
   3297 LS2 QUAD4    2520   2578   2552   2494 MAT       0 GP 2 2
   3298 LS2 QUAD4    2558   2616   2578   2520 MAT       0 GP 2 2
   3299 LS2 QUAD4    2586   2644   2616   2558 MAT       0 GP 2 2
   3300 LS2 QUAD4    2623   2682   2644   2586 MAT       0 GP 2 2
   3301 LS2 QUAD4    2129   2198   2194   2128 MAT       0 GP 2 2
   3302 LS2 QUAD4    2133   2199   2198   2129 MAT       0 GP 2 2
   3303 LS2 QUAD4    2137   2205   2199   2133 MAT       0 GP 2 2
   3304 LS2 QUAD4    2143   2210   2205   2137 MAT       0 GP 2 2
   3305 LS2 QUAD4    2151   2213   2210   2143 MAT       0 GP 2 2
   3306 LS2 QUAD4    2157   2221   2213   2151 MAT       0 GP 2 2
   3307 LS2 QUAD4    2163   2229   2221   2157 MAT       0 GP 2 2
   3308 LS2 QUAD4    2173   2238   2229   2163 MAT       0 GP 2 2
   3309 LS2 QUAD4    2183   2245   2238   2173 MAT       0 GP 2 2
   3310 LS2 QUAD4    2191   2257   2245   2183 MAT       0 GP 2 2
   3311 LS2 QUAD4    2211   2276   2257   2191 MAT       0 GP 2 2
   3312 LS2 QUAD4    2223   2291   2276   2211 MAT       0 GP 2 2
   3313 LS2 QUAD4    2243   2306   2291   2223 MAT       0 GP 2 2
   3314 LS2 QUAD4    2255   2320   2306   2243 MAT       0 GP 2 2
   3315 LS2 QUAD4    2277   2341   2320   2255 MAT       0 GP 2 2
   3316 LS2 QUAD4    2300   2360   2341   2277 MAT       0 GP 2 2
   3317 LS2 QUAD4    2316   2378   2360   2300 MAT       0 GP 2 2
   3318 LS2 QUAD4    2336   2397   2378   2316 MAT       0 GP 2 2
   3319 LS2 QUAD4    2364   2426   2397   2336 MAT       0 GP 2 2
   3320 LS2 QUAD4    2385   2446   2426   2364 MAT       0 GP 2 2
   3321 LS2 QUAD4    2414   2475   2446   2385 MAT       0 GP 2 2
   3322 LS2 QUAD4    2437   2495   2475   2414 MAT       0 GP 2 2
   3323 LS2 QUAD4    2463   2518   2495   2437 MAT       0 GP 2 2
   3324 LS2 QUAD4    2492   2554   2518   2463 MAT       0 GP 2 2
   3325 LS2 QUAD4    2515   2576   2554   2492 MAT       0 GP 2 2
   3326 LS2 QUAD4    2552   2606   2576   2515 MAT       0 GP 2 2
   3327 LS2 QUAD4    2578   2636   2606   2552 MAT       0 GP 2 2
   3328 LS2 QUAD4    2616   2669   2636   2578 MAT       0 GP 2 2
   3329 LS2 QUAD4    2644   2700   2669   2616 MAT       0 GP 2 2
   3330 LS2 QUAD4    2682   2735   2700   2644 MAT       0 GP 2 2
   3331 LS2 QUAD4    2198   2266   2263   2194 MAT       0 GP 2 2
   3332 LS2 QUAD4    2199   2267   2266   2198 MAT       0 GP 2 2
   3333 LS2 QUAD4    2205   2269   2267   2199 MAT       0 GP 2 2
   3334 LS2 QUAD4    2210   2271   2269   2205 MAT       0 GP 2 2
   3335 LS2 QUAD4    2213   2281   2271   2210 MAT       0 GP 2 2
   3336 LS2 QUAD4    2221   2285   2281   2213 MAT       0 GP 2 2
   3337 LS2 QUAD4    2229   2296   2285   2221 MAT       0 GP 2 2
   3338 LS2 QUAD4    2238   2303   2296   2229 MAT       0 GP 2 2
   3339 LS2 QUAD4    2245   2310   2303   2238 MAT       0 GP 2 2
   3340 LS2 QUAD4    2257   2323   2310   2245 MAT       0 GP 2 2
   3341 LS2 QUAD4    2276   2339   2323   2257 MAT       0 GP 2 2
   3342 LS2 QUAD4    2291   2357   2339   2276 MAT       0 GP 2 2
   3343 LS2 QUAD4    2306   2369   2357   2291 MAT       0 GP 2 2
   3344 LS2 QUAD4    2320   2386   2369   2306 MAT       0 GP 2 2
   3345 LS2 QUAD4    2341   2403   2386   2320 MAT       0 GP 2 2
   3346 LS2 QUAD4    2360   2423   2403   2341 MAT       0 GP 2 2
   3347 LS2 QUAD4    2378   2440   2423   2360 MAT       0 GP 2 2
   3348 LS2 QUAD4    2397   2459   2440   2378 MAT       0 GP 2 2
   3349 LS2 QUAD4    2426   2488   2459   2397 MAT       0 GP 2 2
   3350 LS2 QUAD4    2446   2505   2488   2426 MAT       0 GP 2 2
   3351 LS2 QUAD4    2475   2535   2505   2446 MAT       0 GP 2 2
   3352 LS2 QUAD4    2495   2560   2535   2475 MAT       0 GP 2 2
   3353 LS2 QUAD4    2518   2579   2560   2495 MAT       0 GP 2 2
   3354 LS2 QUAD4    2554   2612   2579   2518 MAT       0 GP 2 2
   3355 LS2 QUAD4    2576   2634   2612   2554 MAT       0 GP 2 2
   3356 LS2 QUAD4    2606   2664   2634   2576 MAT       0 GP 2 2
   3357 LS2 QUAD4    2636   2695   2664   2606 MAT       0 GP 2 2
   3358 LS2 QUAD4    2669   2726   2695   2636 MAT       0 GP 2 2
   3359 LS2 QUAD4    2700   2761   2726   2669 MAT       0 GP 2 2
   3360 LS2 QUAD4    2735   2791   2761   2700 MAT       0 GP 2 2
   3361 LS2 QUAD4    2266   2330   2327   2263 MAT       0 GP 2 2
   3362 LS2 QUAD4    2267   2331   2330   2266 MAT       0 GP 2 2
   3363 LS2 QUAD4    2269   2333   2331   2267 MAT       0 GP 2 2
   3364 LS2 QUAD4    2271   2338   2333   2269 MAT       0 GP 2 2
   3365 LS2 QUAD4    2281   2345   2338   2271 MAT       0 GP 2 2
   3366 LS2 QUAD4    2285   2353   2345   2281 MAT       0 GP 2 2
   3367 LS2 QUAD4    2296   2362   2353   2285 MAT       0 GP 2 2
   3368 LS2 QUAD4    2303   2368   2362   2296 MAT       0 GP 2 2
   3369 LS2 QUAD4    2310   2377   2368   2303 MAT       0 GP 2 2
   3370 LS2 QUAD4    2323   2387   2377   2310 MAT       0 GP 2 2
   3371 LS2 QUAD4    2339   2406   2387   2323 MAT       0 GP 2 2
   3372 LS2 QUAD4    2357   2420   2406   2339 MAT       0 GP 2 2
   3373 LS2 QUAD4    2369   2432   2420   2357 MAT       0 GP 2 2
   3374 LS2 QUAD4    2386   2448   2432   2369 MAT       0 GP 2 2
   3375 LS2 QUAD4    2403   2467   2448   2386 MAT       0 GP 2 2
   3376 LS2 QUAD4    2423   2486   2467   2403 MAT       0 GP 2 2
   3377 LS2 QUAD4    2440   2503   2486   2423 MAT       0 GP 2 2
   3378 LS2 QUAD4    2459   2522   2503   2440 MAT       0 GP 2 2
   3379 LS2 QUAD4    2488   2546   2522   2459 MAT       0 GP 2 2
   3380 LS2 QUAD4    2505   2570   2546   2488 MAT       0 GP 2 2
   3381 LS2 QUAD4    2535   2589   2570   2505 MAT       0 GP 2 2
   3382 LS2 QUAD4    2560   2619   2589   2535 MAT       0 GP 2 2
   3383 LS2 QUAD4    2579   2641   2619   2560 MAT       0 GP 2 2
   3384 LS2 QUAD4    2612   2670   2641   2579 MAT       0 GP 2 2
   3385 LS2 QUAD4    2634   2698   2670   2612 MAT       0 GP 2 2
   3386 LS2 QUAD4    2664   2720   2698   2634 MAT       0 GP 2 2
   3387 LS2 QUAD4    2695   2753   2720   2664 MAT       0 GP 2 2
   3388 LS2 QUAD4    2726   2779   2753   2695 MAT       0 GP 2 2
   3389 LS2 QUAD4    2761   2817   2779   2726 MAT       0 GP 2 2
   3390 LS2 QUAD4    2791   2844   2817   2761 MAT       0 GP 2 2
   3391 LS2 QUAD4    2330   2391   2390   2327 MAT       0 GP 2 2
   3392 LS2 QUAD4    2331   2393   2391   2330 MAT       0 GP 2 2
   3393 LS2 QUAD4    2333   2395   2393   2331 MAT       0 GP 2 2
   3394 LS2 QUAD4    2338   2409   2395   2333 MAT       0 GP 2 2
   3395 LS2 QUAD4    2345   2413   2409   2338 MAT       0 GP 2 2
   3396 LS2 QUAD4    2353   2417   2413   2345 MAT       0 GP 2 2
   3397 LS2 QUAD4    2362   2427   2417   2353 MAT       0 GP 2 2
   3398 LS2 QUAD4    2368   2433   2427   2362 MAT       0 GP 2 2
   3399 LS2 QUAD4    2377   2443   2433   2368 MAT       0 GP 2 2
   3400 LS2 QUAD4    2387   2452   2443   2377 MAT       0 GP 2 2
   3401 LS2 QUAD4    2406   2471   2452   2387 MAT       0 GP 2 2
   3402 LS2 QUAD4    2420   2481   2471   2406 MAT       0 GP 2 2
   3403 LS2 QUAD4    2432   2497   2481   2420 MAT       0 GP 2 2
   3404 LS2 QUAD4    2448   2511   2497   2432 MAT       0 GP 2 2
   3405 LS2 QUAD4    2467   2530   2511   2448 MAT       0 GP 2 2
   3406 LS2 QUAD4    2486   2550   2530   2467 MAT       0 GP 2 2
   3407 LS2 QUAD4    2503   2568   2550   2486 MAT       0 GP 2 2
   3408 LS2 QUAD4    2522   2583   2568   2503 MAT       0 GP 2 2
   3409 LS2 QUAD4    2546   2608   2583   2522 MAT       0 GP 2 2
   3410 LS2 QUAD4    2570   2632   2608   2546 MAT       0 GP 2 2
   3411 LS2 QUAD4    2589   2649   2632   2570 MAT       0 GP 2 2
   3412 LS2 QUAD4    2619   2684   2649   2589 MAT       0 GP 2 2
   3413 LS2 QUAD4    2641   2706   2684   2619 MAT       0 GP 2 2
   3414 LS2 QUAD4    2670   2730   2706   2641 MAT       0 GP 2 2
   3415 LS2 QUAD4    2698   2758   2730   2670 MAT       0 GP 2 2
   3416 LS2 QUAD4    2720   2778   2758   2698 MAT       0 GP 2 2
   3417 LS2 QUAD4    2753   2810   2778   2720 MAT       0 GP 2 2
   3418 LS2 QUAD4    2779   2838   2810   2753 MAT       0 GP 2 2
   3419 LS2 QUAD4    2817   2860   2838   2779 MAT       0 GP 2 2
   3420 LS2 QUAD4    2844   2882   2860   2817 MAT       0 GP 2 2
   3421 LS2 QUAD4    2391   2458   2454   2390 MAT       0 GP 2 2
   3422 LS2 QUAD4    2393   2464   2458   2391 MAT       0 GP 2 2
   3423 LS2 QUAD4    2395   2470   2464   2393 MAT       0 GP 2 2
   3424 LS2 QUAD4    2409   2474   2470   2395 MAT       0 GP 2 2
   3425 LS2 QUAD4    2413   2480   2474   2409 MAT       0 GP 2 2
   3426 LS2 QUAD4    2417   2484   2480   2413 MAT       0 GP 2 2
   3427 LS2 QUAD4    2427   2490   2484   2417 MAT       0 GP 2 2
   3428 LS2 QUAD4    2433   2502   2490   2427 MAT       0 GP 2 2
   3429 LS2 QUAD4    2443   2508   2502   2433 MAT       0 GP 2 2
   3430 LS2 QUAD4    2452   2516   2508   2443 MAT       0 GP 2 2
   3431 LS2 QUAD4    2471   2537   2516   2452 MAT       0 GP 2 2
   3432 LS2 QUAD4    2481   2543   2537   2471 MAT       0 GP 2 2
   3433 LS2 QUAD4    2497   2561   2543   2481 MAT       0 GP 2 2
   3434 LS2 QUAD4    2511   2573   2561   2497 MAT       0 GP 2 2
   3435 LS2 QUAD4    2530   2593   2573   2511 MAT       0 GP 2 2
   3436 LS2 QUAD4    2550   2614   2593   2530 MAT       0 GP 2 2
   3437 LS2 QUAD4    2568   2630   2614   2550 MAT       0 GP 2 2
   3438 LS2 QUAD4    2583   2645   2630   2568 MAT       0 GP 2 2
   3439 LS2 QUAD4    2608   2672   2645   2583 MAT       0 GP 2 2
   3440 LS2 QUAD4    2632   2692   2672   2608 MAT       0 GP 2 2
   3441 LS2 QUAD4    2649   2711   2692   2632 MAT       0 GP 2 2
   3442 LS2 QUAD4    2684   2743   2711   2649 MAT       0 GP 2 2
   3443 LS2 QUAD4    2706   2764   2743   2684 MAT       0 GP 2 2
   3444 LS2 QUAD4    2730   2786   2764   2706 MAT       0 GP 2 2
   3445 LS2 QUAD4    2758   2818   2786   2730 MAT       0 GP 2 2
   3446 LS2 QUAD4    2778   2840   2818   2758 MAT       0 GP 2 2
   3447 LS2 QUAD4    2810   2858   2840   2778 MAT       0 GP 2 2
   3448 LS2 QUAD4    2838   2878   2858   2810 MAT       0 GP 2 2
   3449 LS2 QUAD4    2860   2902   2878   2838 MAT       0 GP 2 2
   3450 LS2 QUAD4    2882   2922   2902   2860 MAT       0 GP 2 2
   3451 LS2 QUAD4    2458   2525   2524   2454 MAT       0 GP 2 2
   3452 LS2 QUAD4    2464   2527   2525   2458 MAT       0 GP 2 2
   3453 LS2 QUAD4    2470   2531   2527   2464 MAT       0 GP 2 2
   3454 LS2 QUAD4    2474   2539   2531   2470 MAT       0 GP 2 2
   3455 LS2 QUAD4    2480   2541   2539   2474 MAT       0 GP 2 2
   3456 LS2 QUAD4    2484   2547   2541   2480 MAT       0 GP 2 2
   3457 LS2 QUAD4    2490   2555   2547   2484 MAT       0 GP 2 2
   3458 LS2 QUAD4    2502   2563   2555   2490 MAT       0 GP 2 2
   3459 LS2 QUAD4    2508   2571   2563   2502 MAT       0 GP 2 2
   3460 LS2 QUAD4    2516   2581   2571   2508 MAT       0 GP 2 2
   3461 LS2 QUAD4    2537   2598   2581   2516 MAT       0 GP 2 2
   3462 LS2 QUAD4    2543   2609   2598   2537 MAT       0 GP 2 2
   3463 LS2 QUAD4    2561   2625   2609   2543 MAT       0 GP 2 2
   3464 LS2 QUAD4    2573   2640   2625   2561 MAT       0 GP 2 2
   3465 LS2 QUAD4    2593   2651   2640   2573 MAT       0 GP 2 2
   3466 LS2 QUAD4    2614   2676   2651   2593 MAT       0 GP 2 2
   3467 LS2 QUAD4    2630   2689   2676   2614 MAT       0 GP 2 2
   3468 LS2 QUAD4    2645   2708   2689   2630 MAT       0 GP 2 2
   3469 LS2 QUAD4    2672   2731   2708   2645 MAT       0 GP 2 2
   3470 LS2 QUAD4    2692   2752   2731   2672 MAT       0 GP 2 2
   3471 LS2 QUAD4    2711   2771   2752   2692 MAT       0 GP 2 2
   3472 LS2 QUAD4    2743   2801   2771   2711 MAT       0 GP 2 2
   3473 LS2 QUAD4    2764   2826   2801   2743 MAT       0 GP 2 2
   3474 LS2 QUAD4    2786   2846   2826   2764 MAT       0 GP 2 2
   3475 LS2 QUAD4    2818   2861   2846   2786 MAT       0 GP 2 2
   3476 LS2 QUAD4    2840   2879   2861   2818 MAT       0 GP 2 2
   3477 LS2 QUAD4    2858   2898   2879   2840 MAT       0 GP 2 2
   3478 LS2 QUAD4    2878   2916   2898   2858 MAT       0 GP 2 2
   3479 LS2 QUAD4    2902   2940   2916   2878 MAT       0 GP 2 2
   3480 LS2 QUAD4    2922   2957   2940   2902 MAT       0 GP 2 2
   3481 LS2 QUAD4    2525   2594   2588   2524 MAT       0 GP 2 2
   3482 LS2 QUAD4    2527   2596   2594   2525 MAT       0 GP 2 2
   3483 LS2 QUAD4    2531   2599   2596   2527 MAT       0 GP 2 2
   3484 LS2 QUAD4    2539   2602   2599   2531 MAT       0 GP 2 2
   3485 LS2 QUAD4    2541   2604   2602   2539 MAT       0 GP 2 2
   3486 LS2 QUAD4    2547   2618   2604   2541 MAT       0 GP 2 2
   3487 LS2 QUAD4    2555   2621   2618   2547 MAT       0 GP 2 2
   3488 LS2 QUAD4    2563   2627   2621   2555 MAT       0 GP 2 2
   3489 LS2 QUAD4    2571   2637   2627   2563 MAT       0 GP 2 2
   3490 LS2 QUAD4    2581   2648   2637   2571 MAT       0 GP 2 2
   3491 LS2 QUAD4    2598   2659   2648   2581 MAT       0 GP 2 2
   3492 LS2 QUAD4    2609   2678   2659   2598 MAT       0 GP 2 2
   3493 LS2 QUAD4    2625   2688   2678   2609 MAT       0 GP 2 2
   3494 LS2 QUAD4    2640   2703   2688   2625 MAT       0 GP 2 2
   3495 LS2 QUAD4    2651   2714   2703   2640 MAT       0 GP 2 2
   3496 LS2 QUAD4    2676   2737   2714   2651 MAT       0 GP 2 2
   3497 LS2 QUAD4    2689   2756   2737   2676 MAT       0 GP 2 2
   3498 LS2 QUAD4    2708   2769   2756   2689 MAT       0 GP 2 2
   3499 LS2 QUAD4    2731   2796   2769   2708 MAT       0 GP 2 2
   3500 LS2 QUAD4    2752   2814   2796   2731 MAT       0 GP 2 2
   3501 LS2 QUAD4    2771   2833   2814   2752 MAT       0 GP 2 2
   3502 LS2 QUAD4    2801   2851   2833   2771 MAT       0 GP 2 2
