//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Oct 2 08:34:55 CEST 2013

validation with literature according to de Souza Neto Computational Plasticity
page 255ff
NODE 2751   COORD -2.2034997904379954e+00 -1.6666666666666666e-01 0.0000000000000000e+00
NODE 2752   COORD -2.1123356701894593e+00 -1.6666666666666638e-01 -5.0000000000000000e-01
NODE 2753   COORD -2.0432909018787644e+00 -1.6666666666666674e-01 5.0000000000000000e-01
NODE 2754   COORD -2.0778132860341119e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2755   COORD -2.1611482676350597e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2756   COORD -2.0778132860341119e+00 -1.6666666666666657e-01 0.0000000000000000e+00
NODE 2757   COORD -2.0432909018787644e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2758   COORD -2.0742129746493099e+00 -1.6666666666666680e-01 5.0000000000000000e-01
NODE 2759   COORD -2.0959467978957473e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2760   COORD -2.1176806211421848e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2761   COORD -2.0742129746493099e+00 -2.0833333333333339e+00 5.0000000000000000e-01
NODE 2762   COORD -2.0605520939564381e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2763   COORD -2.1176806211421848e+00 -1.6666666666666660e-01 0.0000000000000000e+00
NODE 2764   COORD -2.0147648963611959e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2765   COORD -2.0000000000000000e+00 -1.6666666666666696e-01 5.0000000000000000e-01
NODE 2766   COORD -2.0073824481805982e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2767   COORD -2.0635502832753279e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2768   COORD -2.0073824481805982e+00 -1.6666666666666669e-01 0.0000000000000000e+00
NODE 2769   COORD -2.0000000000000000e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2770   COORD -2.0216454509393822e+00 -1.6666666666666685e-01 5.0000000000000000e-01
NODE 2771   COORD -2.0321216590233684e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2772   COORD -2.0425978671073550e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2773   COORD -2.0216454509393822e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2774   COORD -2.0036912240902991e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2775   COORD -2.0425978671073550e+00 -1.6666666666666663e-01 0.0000000000000000e+00
NODE 2776   COORD -1.9140182717357621e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2777   COORD -1.9567090981212363e+00 -1.6666666666666674e-01 5.0000000000000000e-01
NODE 2778   COORD -1.9353636849284990e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2779   COORD -1.9643915840484789e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2780   COORD -1.9353636849284992e+00 -1.6666666666666657e-01 0.0000000000000000e+00
NODE 2781   COORD -1.9567090981212361e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2782   COORD -1.9783545490606183e+00 -1.6666666666666685e-01 5.0000000000000000e-01
NODE 2783   COORD -1.9748638078075829e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2784   COORD -1.9713730665545481e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2785   COORD -1.9783545490606180e+00 -2.0833333333333339e+00 5.0000000000000000e-01
NODE 2786   COORD -1.9460363915248675e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2787   COORD -1.9713730665545484e+00 -1.6666666666666663e-01 0.0000000000000000e+00
NODE 2788   COORD -1.8132337319259964e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2789   COORD -1.8948649525801453e+00 -1.6666666666666674e-01 5.0000000000000000e-01
NODE 2790   COORD -1.8540493422530706e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2791   COORD -1.8636260018308792e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2792   COORD -1.8540493422530708e+00 -1.6666666666666657e-01 0.0000000000000000e+00
NODE 2793   COORD -1.8948649525801451e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2794   COORD -1.9257870253506908e+00 -1.6666666666666674e-01 5.0000000000000000e-01
NODE 2795   COORD -1.9102467694707377e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2796   COORD -1.8947065135907846e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2797   COORD -1.9257870253506904e+00 -2.0833333333333339e+00 5.0000000000000000e-01
NODE 2798   COORD -1.8744571474166078e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2799   COORD -1.8947065135907850e+00 -1.6666666666666657e-01 0.0000000000000000e+00
NODE 2800   COORD -1.7096973533138287e+00 -1.6666666666666638e-01 -5.0000000000000000e-01
NODE 2801   COORD -1.8065161732357295e+00 -1.6666666666666696e-01 5.0000000000000000e-01
NODE 2802   COORD -1.7581067632747789e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2803   COORD -1.7614655426199124e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2804   COORD -1.7581067632747791e+00 -1.6666666666666669e-01 0.0000000000000000e+00
NODE 2805   COORD -1.8065161732357293e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2806   COORD -1.8506905629079373e+00 -1.6666666666666685e-01 5.0000000000000000e-01
NODE 2807   COORD -1.8283843078359312e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2808   COORD -1.8060780527639251e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2809   COORD -1.8506905629079373e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2810   COORD -1.7823114682552541e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2811   COORD -1.8060780527639251e+00 -1.6666666666666663e-01 0.0000000000000000e+00
NODE 2812   COORD -1.6060904167656895e+00 -1.6666666666666644e-01 -5.0000000000000000e-01
NODE 2813   COORD -1.6803036313151352e+00 -1.6666666666666696e-01 5.0000000000000000e-01
NODE 2814   COORD -1.6431970240404121e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2815   COORD -1.6578938850397591e+00 -1.6666666666666641e-01 -5.0000000000000000e-01
NODE 2816   COORD -1.6431970240404123e+00 -1.6666666666666669e-01 0.0000000000000000e+00
NODE 2817   COORD -1.6803036313151349e+00 -2.0833333333333335e+00 5.0000000000000000e-01
NODE 2818   COORD -1.7434099022754324e+00 -1.6666666666666696e-01 5.0000000000000000e-01
NODE 2819   COORD -1.7220308979665138e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2820   COORD -1.7006518936575958e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2821   COORD -1.7434099022754319e+00 -2.0833333333333330e+00 5.0000000000000000e-01
NODE 2822   COORD -1.6617503276777732e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2823   COORD -1.7006518936575958e+00 -1.6666666666666669e-01 0.0000000000000000e+00
NODE 2824   COORD -1.5530452083828448e+00 -1.6666666666666646e-01 -5.0000000000000000e-01
NODE 2825   COORD -1.5901518156575676e+00 -1.6666666666666696e-01 5.0000000000000000e-01
NODE 2826   COORD -1.5808751638388867e+00 -2.0833333333333330e+00 0.0000000000000000e+00
NODE 2827   COORD -1.5715985120202061e+00 -2.0833333333333330e+00 -5.0000000000000000e-01
NODE 2828   COORD -1.5901518156575674e+00 -2.0833333333333330e+00 5.0000000000000000e-01
NODE 2829   COORD -1.5715985120202061e+00 -1.6666666666666677e-01 0.0000000000000000e+00
NODE 2830   COORD -2.4018276183744196e+00 3.6666666666666679e+00 -5.0000000000000000e-01
NODE 2831   COORD -2.5000000000000000e+00 3.6666666666666670e+00 -5.0000000000000000e-01
NODE 2832   COORD -2.3196963686848653e+00 3.6666666666666661e+00 5.0000000000000000e-01
NODE 2833   COORD -2.5000000000000000e+00 3.6666666666666665e+00 5.0000000000000000e-01
NODE 2834   COORD -2.4018229376601412e+00 1.7500000000000007e+00 -5.0000000000000000e-01
NODE 2835   COORD -2.4509138091872096e+00 3.6666666666666674e+00 -5.0000000000000000e-01
NODE 2836   COORD -2.5000000000000000e+00 1.7500000000000002e+00 -5.0000000000000000e-01
NODE 2837   COORD -2.3607619935296427e+00 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2838   COORD -2.5000000000000000e+00 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2839   COORD -2.3196963686848653e+00 1.7499999999999996e+00 5.0000000000000000e-01
NODE 2840   COORD -2.4098481843424326e+00 3.6666666666666661e+00 5.0000000000000000e-01
NODE 2841   COORD -2.5000000000000000e+00 1.7499999999999998e+00 5.0000000000000000e-01
NODE 2842   COORD -2.4303798265862513e+00 1.7500000000000000e+00 0.0000000000000000e+00
NODE 2843   COORD -2.4509114688300704e+00 1.7500000000000004e+00 -5.0000000000000000e-01
NODE 2844   COORD -2.4098481843424331e+00 1.7499999999999996e+00 5.0000000000000000e-01
NODE 2845   COORD -2.5000000000000000e+00 1.7500000000000000e+00 0.0000000000000000e+00
NODE 2846   COORD -2.3607596531725030e+00 1.7500000000000002e+00 0.0000000000000000e+00
NODE 2847   COORD -2.4303809967648213e+00 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2848   COORD -2.3054327612772605e+00 3.6666666666666692e+00 -5.0000000000000000e-01
NODE 2849   COORD -2.1934838267642709e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2850   COORD -2.3054260918822260e+00 1.7500000000000013e+00 -5.0000000000000000e-01
NODE 2851   COORD -2.3536301898258403e+00 3.6666666666666687e+00 -5.0000000000000000e-01
NODE 2852   COORD -2.2494582940207657e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2853   COORD -2.1934838267642709e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2854   COORD -2.2565900977245681e+00 3.6666666666666665e+00 5.0000000000000000e-01
NODE 2855   COORD -2.3051073062478755e+00 1.7500000000000004e+00 0.0000000000000000e+00
NODE 2856   COORD -2.3536245147711838e+00 1.7500000000000009e+00 -5.0000000000000000e-01
NODE 2857   COORD -2.2565900977245681e+00 1.7500000000000002e+00 5.0000000000000000e-01
NODE 2858   COORD -2.2494549593232485e+00 1.7500000000000007e+00 0.0000000000000000e+00
NODE 2859   COORD -2.3051101437752042e+00 3.6666666666666683e+00 0.0000000000000000e+00
NODE 2860   COORD -2.2099726823179675e+00 3.6666666666666687e+00 -5.0000000000000000e-01
NODE 2861   COORD -2.1051350474198549e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2862   COORD -2.2099667736993140e+00 1.7500000000000011e+00 -5.0000000000000000e-01
NODE 2863   COORD -2.2577027217976138e+00 3.6666666666666687e+00 -5.0000000000000000e-01
NODE 2864   COORD -2.1575538648689112e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2865   COORD -2.1051350474198554e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2866   COORD -2.1493094370920627e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2867   COORD -2.2035029349414161e+00 1.7500000000000004e+00 0.0000000000000000e+00
NODE 2868   COORD -2.2576964327907700e+00 1.7500000000000009e+00 -5.0000000000000000e-01
NODE 2869   COORD -2.1493094370920627e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2870   COORD -2.1575509105595847e+00 1.7500000000000002e+00 0.0000000000000000e+00
NODE 2871   COORD -2.2035060794448378e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2872   COORD -2.1135743780461991e+00 3.6666666666666687e+00 -5.0000000000000000e-01
NODE 2873   COORD -2.0432909018787639e+00 3.6666666666666665e+00 5.0000000000000000e-01
NODE 2874   COORD -2.1129550241178290e+00 1.7500000000000011e+00 -5.0000000000000000e-01
NODE 2875   COORD -2.1617735301820833e+00 3.6666666666666687e+00 -5.0000000000000000e-01
NODE 2876   COORD -2.0784326399624815e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2877   COORD -2.0432909018787644e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2878   COORD -2.0742129746493094e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2879   COORD -2.1178369367789411e+00 1.7500000000000002e+00 0.0000000000000000e+00
NODE 2880   COORD -2.1614608989085715e+00 1.7500000000000011e+00 -5.0000000000000000e-01
NODE 2881   COORD -2.0742129746493099e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2882   COORD -2.0781229629982967e+00 1.7500000000000004e+00 0.0000000000000000e+00
NODE 2883   COORD -2.1179932524156970e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2884   COORD -2.0151072824629175e+00 3.6666666666666692e+00 -5.0000000000000000e-01
NODE 2885   COORD -2.0000000000000000e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2886   COORD -2.0149360894120569e+00 1.7500000000000013e+00 -5.0000000000000000e-01
NODE 2887   COORD -2.0643408302545581e+00 3.6666666666666687e+00 -5.0000000000000000e-01
NODE 2888   COORD -2.0075536412314587e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2889   COORD -2.0000000000000000e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2890   COORD -2.0216454509393822e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2891   COORD -2.0427955038521626e+00 1.7500000000000002e+00 0.0000000000000000e+00
NODE 2892   COORD -2.0639455567649430e+00 1.7500000000000013e+00 -5.0000000000000000e-01
NODE 2893   COORD -2.0216454509393822e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2894   COORD -2.0074680447060285e+00 1.7500000000000007e+00 0.0000000000000000e+00
NODE 2895   COORD -2.0429931405969701e+00 3.6666666666666674e+00 0.0000000000000000e+00
NODE 2896   COORD -1.9166531252219099e+00 3.6666666666666692e+00 -5.0000000000000000e-01
NODE 2897   COORD -1.9567090981212361e+00 3.6666666666666661e+00 5.0000000000000000e-01
NODE 2898   COORD -1.9153356984788359e+00 1.7500000000000013e+00 -5.0000000000000000e-01
NODE 2899   COORD -1.9658802038424137e+00 3.6666666666666692e+00 -5.0000000000000000e-01
NODE 2900   COORD -1.9366811116715730e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2901   COORD -1.9567090981212361e+00 1.7499999999999996e+00 5.0000000000000000e-01
NODE 2902   COORD -1.9783545490606180e+00 3.6666666666666665e+00 5.0000000000000000e-01
NODE 2903   COORD -1.9717452215030318e+00 1.7500000000000009e+00 0.0000000000000000e+00
NODE 2904   COORD -1.9651358939454462e+00 1.7500000000000013e+00 -5.0000000000000000e-01
NODE 2905   COORD -1.9783545490606178e+00 1.7499999999999998e+00 5.0000000000000000e-01
NODE 2906   COORD -1.9360223983000362e+00 1.7500000000000009e+00 0.0000000000000000e+00
NODE 2907   COORD -1.9721173764515156e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2908   COORD -1.8139088256538505e+00 3.6666666666666687e+00 -5.0000000000000000e-01
NODE 2909   COORD -1.8948649525801451e+00 3.6666666666666674e+00 5.0000000000000000e-01
NODE 2910   COORD -1.8135712787899234e+00 1.7500000000000011e+00 -5.0000000000000000e-01
NODE 2911   COORD -1.8652809754378801e+00 3.6666666666666687e+00 -5.0000000000000000e-01
NODE 2912   COORD -1.8543868891169977e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2913   COORD -1.8948649525801451e+00 1.7500000000000004e+00 5.0000000000000000e-01
NODE 2914   COORD -1.9257870253506906e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2915   COORD -1.8951202569925347e+00 1.7500000000000004e+00 0.0000000000000000e+00
NODE 2916   COORD -1.8644534886343793e+00 1.7500000000000009e+00 -5.0000000000000000e-01
NODE 2917   COORD -1.9257870253506906e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2918   COORD -1.8542181156850339e+00 1.7500000000000007e+00 0.0000000000000000e+00
NODE 2919   COORD -1.8955340003942851e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2920   COORD -1.7110989216879138e+00 3.6666666666666683e+00 -5.0000000000000000e-01
NODE 2921   COORD -1.8065161732357291e+00 3.6666666666666674e+00 5.0000000000000000e-01
NODE 2922   COORD -1.7103981375008712e+00 1.7500000000000009e+00 -5.0000000000000000e-01
NODE 2923   COORD -1.7625038736708820e+00 3.6666666666666687e+00 -5.0000000000000000e-01
NODE 2924   COORD -1.7588075474618214e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2925   COORD -1.8065161732357293e+00 1.7500000000000002e+00 5.0000000000000000e-01
NODE 2926   COORD -1.8506905629079371e+00 3.6666666666666674e+00 5.0000000000000000e-01
NODE 2927   COORD -1.8063376355266674e+00 1.7500000000000009e+00 0.0000000000000000e+00
NODE 2928   COORD -1.7619847081453974e+00 1.7500000000000013e+00 -5.0000000000000000e-01
NODE 2929   COORD -1.8506905629079373e+00 1.7500000000000004e+00 5.0000000000000000e-01
NODE 2930   COORD -1.7584571553682999e+00 1.7500000000000002e+00 0.0000000000000000e+00
NODE 2931   COORD -1.8065972182894097e+00 3.6666666666666679e+00 0.0000000000000000e+00
NODE 2932   COORD -1.6060860692949861e+00 3.6666666666666679e+00 -5.0000000000000000e-01
NODE 2933   COORD -1.6803036313151347e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2934   COORD -1.6060882430303378e+00 1.7500000000000007e+00 -5.0000000000000000e-01
NODE 2935   COORD -1.6585924954914499e+00 3.6666666666666679e+00 -5.0000000000000000e-01
NODE 2936   COORD -1.6431948503050604e+00 3.6666666666666674e+00 0.0000000000000000e+00
NODE 2937   COORD -1.6803036313151349e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2938   COORD -1.7434099022754319e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2939   COORD -1.7008265462705183e+00 1.7500000000000000e+00 0.0000000000000000e+00
NODE 2940   COORD -1.6582431902656045e+00 1.7500000000000004e+00 -5.0000000000000000e-01
NODE 2941   COORD -1.7434099022754321e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2942   COORD -1.6431959371727363e+00 1.7500000000000002e+00 0.0000000000000000e+00
NODE 2943   COORD -1.7010011988834413e+00 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2944   COORD -1.5530430346474930e+00 3.6666666666666674e+00 -5.0000000000000000e-01
NODE 2945   COORD -1.5901518156575674e+00 3.6666666666666670e+00 5.0000000000000000e-01
NODE 2946   COORD -1.5715979685863681e+00 1.7500000000000000e+00 0.0000000000000000e+00
NODE 2947   COORD -1.5530441215151689e+00 1.7500000000000004e+00 -5.0000000000000000e-01
NODE 2948   COORD -1.5901518156575676e+00 1.7500000000000000e+00 5.0000000000000000e-01
NODE 2949   COORD -1.5715974251525302e+00 3.6666666666666670e+00 0.0000000000000000e+00
NODE 2950   COORD -2.3196963686848653e+00 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2951   COORD -2.5000000000000000e+00 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2952   COORD -2.3196963686848653e+00 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2953   COORD -2.5000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2954   COORD -2.3607619935296427e+00 5.5833333333333339e+00 -5.0000000000000000e-01
NODE 2955   COORD -2.4098481843424326e+00 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2956   COORD -2.5000000000000000e+00 5.5833333333333339e+00 -5.0000000000000000e-01
NODE 2957   COORD -2.3196963686848653e+00 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2958   COORD -2.5000000000000000e+00 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2959   COORD -2.3196963686848653e+00 5.5833333333333330e+00 5.0000000000000000e-01
NODE 2960   COORD -2.4098481843424326e+00 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2961   COORD -2.5000000000000000e+00 5.5833333333333330e+00 5.0000000000000000e-01
NODE 2962   COORD -2.4201145905536272e+00 5.5833333333333330e+00 0.0000000000000000e+00
NODE 2963   COORD -2.4303809967648213e+00 5.5833333333333339e+00 -5.0000000000000000e-01
NODE 2964   COORD -2.4098481843424326e+00 5.5833333333333330e+00 5.0000000000000000e-01
NODE 2965   COORD -2.5000000000000000e+00 5.5833333333333339e+00 0.0000000000000000e+00
NODE 2966   COORD -2.3402291811072540e+00 5.5833333333333339e+00 0.0000000000000000e+00
NODE 2967   COORD -2.4098481843424326e+00 7.5000000000000000e+00 0.0000000000000000e+00
NODE 2968   COORD -2.1934838267642709e+00 7.5000000000000000e+00 -5.0000000000000000e-01
NODE 2969   COORD -2.1934838267642709e+00 7.5000000000000000e+00 5.0000000000000000e-01
NODE 2970   COORD -2.2494582940207657e+00 5.5833333333333348e+00 -5.0000000000000000e-01
NODE 2971   COORD -2.2565900977245681e+00 7.5000000000000000e+00 -5.0000000000000000e-01
