-----------------------------------------------------------------------TITLE
3D small deformation mesh tying test
// - first-order interpolation (hex8 elements)
// - one single Newton step (linear computation)
// - test of solution error norms
// - analytical solution is given in BACI
----------------------------------------------------------------PROBLEM SIZE
778 SOLID HEX8 518 1100 1103 490 514 1136 1139 486 MAT 1 KINEM nonlinear
779 SOLID HEX8 1100 1101 1104 1103 1136 1137 1140 1139 MAT 1 KINEM nonlinear
780 SOLID HEX8 1101 1102 1105 1104 1137 1138 1141 1140 MAT 1 KINEM nonlinear
781 SOLID HEX8 490 1103 1106 462 486 1139 1142 458 MAT 1 KINEM nonlinear
782 SOLID HEX8 1103 1104 1107 1106 1139 1140 1143 1142 MAT 1 KINEM nonlinear
783 SOLID HEX8 1104 1105 1108 1107 1140 1141 1144 1143 MAT 1 KINEM nonlinear
784 SOLID HEX8 462 1106 1109 434 458 1142 1145 430 MAT 1 KINEM nonlinear
785 SOLID HEX8 1106 1107 1110 1109 1142 1143 1146 1145 MAT 1 KINEM nonlinear
786 SOLID HEX8 1107 1108 1111 1110 1143 1144 1147 1146 MAT 1 KINEM nonlinear
787 SOLID HEX8 434 1109 1112 392 430 1145 1148 384 MAT 1 KINEM nonlinear
788 SOLID HEX8 1109 1110 1113 1112 1145 1146 1149 1148 MAT 1 KINEM nonlinear
789 SOLID HEX8 1110 1111 1114 1113 1146 1147 1150 1149 MAT 1 KINEM nonlinear
790 SOLID HEX8 392 1112 1115 390 384 1148 1151 382 MAT 1 KINEM nonlinear
791 SOLID HEX8 1112 1113 1116 1115 1148 1149 1152 1151 MAT 1 KINEM nonlinear
792 SOLID HEX8 1113 1114 1117 1116 1149 1150 1153 1152 MAT 1 KINEM nonlinear
793 SOLID HEX8 301 887 1118 682 277 884 1154 676 MAT 1 KINEM nonlinear
794 SOLID HEX8 887 711 1119 1118 884 706 1155 1154 MAT 1 KINEM nonlinear
795 SOLID HEX8 711 709 1120 1119 706 702 1156 1155 MAT 1 KINEM nonlinear
796 SOLID HEX8 682 1118 1121 654 676 1154 1157 648 MAT 1 KINEM nonlinear
797 SOLID HEX8 1118 1119 1122 1121 1154 1155 1158 1157 MAT 1 KINEM nonlinear
798 SOLID HEX8 1119 1120 1123 1122 1155 1156 1159 1158 MAT 1 KINEM nonlinear
799 SOLID HEX8 654 1121 1124 626 648 1157 1160 620 MAT 1 KINEM nonlinear
800 SOLID HEX8 1121 1122 1125 1124 1157 1158 1161 1160 MAT 1 KINEM nonlinear
801 SOLID HEX8 1122 1123 1126 1125 1158 1159 1162 1161 MAT 1 KINEM nonlinear
802 SOLID HEX8 626 1124 1127 598 620 1160 1163 592 MAT 1 KINEM nonlinear
803 SOLID HEX8 1124 1125 1128 1127 1160 1161 1164 1163 MAT 1 KINEM nonlinear
804 SOLID HEX8 1125 1126 1129 1128 1161 1162 1165 1164 MAT 1 KINEM nonlinear
805 SOLID HEX8 598 1127 1130 570 592 1163 1166 564 MAT 1 KINEM nonlinear
806 SOLID HEX8 1127 1128 1131 1130 1163 1164 1167 1166 MAT 1 KINEM nonlinear
807 SOLID HEX8 1128 1129 1132 1131 1164 1165 1168 1167 MAT 1 KINEM nonlinear
808 SOLID HEX8 570 1130 1133 542 564 1166 1169 536 MAT 1 KINEM nonlinear
809 SOLID HEX8 1130 1131 1134 1133 1166 1167 1170 1169 MAT 1 KINEM nonlinear
810 SOLID HEX8 1131 1132 1135 1134 1167 1168 1171 1170 MAT 1 KINEM nonlinear
811 SOLID HEX8 542 1133 1136 514 536 1169 1172 508 MAT 1 KINEM nonlinear
812 SOLID HEX8 1133 1134 1137 1136 1169 1170 1173 1172 MAT 1 KINEM nonlinear
813 SOLID HEX8 1134 1135 1138 1137 1170 1171 1174 1173 MAT 1 KINEM nonlinear
814 SOLID HEX8 514 1136 1139 486 508 1172 1175 480 MAT 1 KINEM nonlinear
815 SOLID HEX8 1136 1137 1140 1139 1172 1173 1176 1175 MAT 1 KINEM nonlinear
816 SOLID HEX8 1137 1138 1141 1140 1173 1174 1177 1176 MAT 1 KINEM nonlinear
817 SOLID HEX8 486 1139 1142 458 480 1175 1178 452 MAT 1 KINEM nonlinear
818 SOLID HEX8 1139 1140 1143 1142 1175 1176 1179 1178 MAT 1 KINEM nonlinear
819 SOLID HEX8 1140 1141 1144 1143 1176 1177 1180 1179 MAT 1 KINEM nonlinear
820 SOLID HEX8 458 1142 1145 430 452 1178 1181 424 MAT 1 KINEM nonlinear
821 SOLID HEX8 1142 1143 1146 1145 1178 1179 1182 1181 MAT 1 KINEM nonlinear
822 SOLID HEX8 1143 1144 1147 1146 1179 1180 1183 1182 MAT 1 KINEM nonlinear
823 SOLID HEX8 430 1145 1148 384 424 1181 1184 372 MAT 1 KINEM nonlinear
824 SOLID HEX8 1145 1146 1149 1148 1181 1182 1185 1184 MAT 1 KINEM nonlinear
825 SOLID HEX8 1146 1147 1150 1149 1182 1183 1186 1185 MAT 1 KINEM nonlinear
826 SOLID HEX8 384 1148 1151 382 372 1184 1187 368 MAT 1 KINEM nonlinear
827 SOLID HEX8 1148 1149 1152 1151 1184 1185 1188 1187 MAT 1 KINEM nonlinear
828 SOLID HEX8 1149 1150 1153 1152 1185 1186 1189 1188 MAT 1 KINEM nonlinear
829 SOLID HEX8 277 884 1154 676 274 883 1190 673 MAT 1 KINEM nonlinear
830 SOLID HEX8 884 706 1155 1154 883 705 1191 1190 MAT 1 KINEM nonlinear
831 SOLID HEX8 706 702 1156 1155 705 701 1192 1191 MAT 1 KINEM nonlinear
832 SOLID HEX8 676 1154 1157 648 673 1190 1193 645 MAT 1 KINEM nonlinear
833 SOLID HEX8 1154 1155 1158 1157 1190 1191 1194 1193 MAT 1 KINEM nonlinear
834 SOLID HEX8 1155 1156 1159 1158 1191 1192 1195 1194 MAT 1 KINEM nonlinear
835 SOLID HEX8 648 1157 1160 620 645 1193 1196 617 MAT 1 KINEM nonlinear
836 SOLID HEX8 1157 1158 1161 1160 1193 1194 1197 1196 MAT 1 KINEM nonlinear
837 SOLID HEX8 1158 1159 1162 1161 1194 1195 1198 1197 MAT 1 KINEM nonlinear
838 SOLID HEX8 620 1160 1163 592 617 1196 1199 589 MAT 1 KINEM nonlinear
839 SOLID HEX8 1160 1161 1164 1163 1196 1197 1200 1199 MAT 1 KINEM nonlinear
840 SOLID HEX8 1161 1162 1165 1164 1197 1198 1201 1200 MAT 1 KINEM nonlinear
841 SOLID HEX8 592 1163 1166 564 589 1199 1202 561 MAT 1 KINEM nonlinear
842 SOLID HEX8 1163 1164 1167 1166 1199 1200 1203 1202 MAT 1 KINEM nonlinear
843 SOLID HEX8 1164 1165 1168 1167 1200 1201 1204 1203 MAT 1 KINEM nonlinear
844 SOLID HEX8 564 1166 1169 536 561 1202 1205 533 MAT 1 KINEM nonlinear
845 SOLID HEX8 1166 1167 1170 1169 1202 1203 1206 1205 MAT 1 KINEM nonlinear
846 SOLID HEX8 1167 1168 1171 1170 1203 1204 1207 1206 MAT 1 KINEM nonlinear
847 SOLID HEX8 536 1169 1172 508 533 1205 1208 505 MAT 1 KINEM nonlinear
848 SOLID HEX8 1169 1170 1173 1172 1205 1206 1209 1208 MAT 1 KINEM nonlinear
849 SOLID HEX8 1170 1171 1174 1173 1206 1207 1210 1209 MAT 1 KINEM nonlinear
850 SOLID HEX8 508 1172 1175 480 505 1208 1211 477 MAT 1 KINEM nonlinear
851 SOLID HEX8 1172 1173 1176 1175 1208 1209 1212 1211 MAT 1 KINEM nonlinear
852 SOLID HEX8 1173 1174 1177 1176 1209 1210 1213 1212 MAT 1 KINEM nonlinear
853 SOLID HEX8 480 1175 1178 452 477 1211 1214 449 MAT 1 KINEM nonlinear
854 SOLID HEX8 1175 1176 1179 1178 1211 1212 1215 1214 MAT 1 KINEM nonlinear
855 SOLID HEX8 1176 1177 1180 1179 1212 1213 1216 1215 MAT 1 KINEM nonlinear
856 SOLID HEX8 452 1178 1181 424 449 1214 1217 421 MAT 1 KINEM nonlinear
857 SOLID HEX8 1178 1179 1182 1181 1214 1215 1218 1217 MAT 1 KINEM nonlinear
858 SOLID HEX8 1179 1180 1183 1182 1215 1216 1219 1218 MAT 1 KINEM nonlinear
859 SOLID HEX8 424 1181 1184 372 421 1217 1220 369 MAT 1 KINEM nonlinear
860 SOLID HEX8 1181 1182 1185 1184 1217 1218 1221 1220 MAT 1 KINEM nonlinear
861 SOLID HEX8 1182 1183 1186 1185 1218 1219 1222 1221 MAT 1 KINEM nonlinear
862 SOLID HEX8 372 1184 1187 368 369 1220 1223 365 MAT 1 KINEM nonlinear
863 SOLID HEX8 1184 1185 1188 1187 1220 1221 1224 1223 MAT 1 KINEM nonlinear
864 SOLID HEX8 1185 1186 1189 1188 1221 1222 1225 1224 MAT 1 KINEM nonlinear
865 SOLID HEX8 1226 1227 1228 1229 1230 1231 1232 1233 MAT 1 KINEM nonlinear
866 SOLID HEX8 1227 1234 1235 1228 1231 1236 1237 1232 MAT 1 KINEM nonlinear
867 SOLID HEX8 1234 1238 1239 1235 1236 1240 1241 1237 MAT 1 KINEM nonlinear
868 SOLID HEX8 1238 1242 1243 1239 1240 1244 1245 1241 MAT 1 KINEM nonlinear
869 SOLID HEX8 1242 1246 1247 1243 1244 1248 1249 1245 MAT 1 KINEM nonlinear
870 SOLID HEX8 1246 1250 1251 1247 1248 1252 1253 1249 MAT 1 KINEM nonlinear
871 SOLID HEX8 1250 1254 1255 1251 1252 1256 1257 1253 MAT 1 KINEM nonlinear
872 SOLID HEX8 1254 1258 1259 1255 1256 1260 1261 1257 MAT 1 KINEM nonlinear
873 SOLID HEX8 1229 1228 1262 1263 1233 1232 1264 1265 MAT 1 KINEM nonlinear
874 SOLID HEX8 1228 1235 1266 1262 1232 1237 1267 1264 MAT 1 KINEM nonlinear
875 SOLID HEX8 1235 1239 1268 1266 1237 1241 1269 1267 MAT 1 KINEM nonlinear
876 SOLID HEX8 1239 1243 1270 1268 1241 1245 1271 1269 MAT 1 KINEM nonlinear
877 SOLID HEX8 1243 1247 1272 1270 1245 1249 1273 1271 MAT 1 KINEM nonlinear
878 SOLID HEX8 1247 1251 1274 1272 1249 1253 1275 1273 MAT 1 KINEM nonlinear
879 SOLID HEX8 1251 1255 1276 1274 1253 1257 1277 1275 MAT 1 KINEM nonlinear
880 SOLID HEX8 1255 1259 1278 1276 1257 1261 1279 1277 MAT 1 KINEM nonlinear
881 SOLID HEX8 1263 1262 1280 1281 1265 1264 1282 1283 MAT 1 KINEM nonlinear
882 SOLID HEX8 1262 1266 1284 1280 1264 1267 1285 1282 MAT 1 KINEM nonlinear
883 SOLID HEX8 1266 1268 1286 1284 1267 1269 1287 1285 MAT 1 KINEM nonlinear
884 SOLID HEX8 1268 1270 1288 1286 1269 1271 1289 1287 MAT 1 KINEM nonlinear
885 SOLID HEX8 1270 1272 1290 1288 1271 1273 1291 1289 MAT 1 KINEM nonlinear
886 SOLID HEX8 1272 1274 1292 1290 1273 1275 1293 1291 MAT 1 KINEM nonlinear
887 SOLID HEX8 1274 1276 1294 1292 1275 1277 1295 1293 MAT 1 KINEM nonlinear
888 SOLID HEX8 1276 1278 1296 1294 1277 1279 1297 1295 MAT 1 KINEM nonlinear
889 SOLID HEX8 1281 1280 1298 1299 1283 1282 1300 1301 MAT 1 KINEM nonlinear
890 SOLID HEX8 1280 1284 1302 1298 1282 1285 1303 1300 MAT 1 KINEM nonlinear
891 SOLID HEX8 1284 1286 1304 1302 1285 1287 1305 1303 MAT 1 KINEM nonlinear
892 SOLID HEX8 1286 1288 1306 1304 1287 1289 1307 1305 MAT 1 KINEM nonlinear
893 SOLID HEX8 1288 1290 1308 1306 1289 1291 1309 1307 MAT 1 KINEM nonlinear
894 SOLID HEX8 1290 1292 1310 1308 1291 1293 1311 1309 MAT 1 KINEM nonlinear
895 SOLID HEX8 1292 1294 1312 1310 1293 1295 1313 1311 MAT 1 KINEM nonlinear
896 SOLID HEX8 1294 1296 1314 1312 1295 1297 1315 1313 MAT 1 KINEM nonlinear
897 SOLID HEX8 1230 1231 1232 1233 1316 1317 1318 1319 MAT 1 KINEM nonlinear
898 SOLID HEX8 1231 1236 1237 1232 1317 1320 1321 1318 MAT 1 KINEM nonlinear
899 SOLID HEX8 1236 1240 1241 1237 1320 1322 1323 1321 MAT 1 KINEM nonlinear
900 SOLID HEX8 1240 1244 1245 1241 1322 1324 1325 1323 MAT 1 KINEM nonlinear
901 SOLID HEX8 1244 1248 1249 1245 1324 1326 1327 1325 MAT 1 KINEM nonlinear
902 SOLID HEX8 1248 1252 1253 1249 1326 1328 1329 1327 MAT 1 KINEM nonlinear
903 SOLID HEX8 1252 1256 1257 1253 1328 1330 1331 1329 MAT 1 KINEM nonlinear
904 SOLID HEX8 1256 1260 1261 1257 1330 1332 1333 1331 MAT 1 KINEM nonlinear
905 SOLID HEX8 1233 1232 1264 1265 1319 1318 1334 1335 MAT 1 KINEM nonlinear
906 SOLID HEX8 1232 1237 1267 1264 1318 1321 1336 1334 MAT 1 KINEM nonlinear
907 SOLID HEX8 1237 1241 1269 1267 1321 1323 1337 1336 MAT 1 KINEM nonlinear
908 SOLID HEX8 1241 1245 1271 1269 1323 1325 1338 1337 MAT 1 KINEM nonlinear
909 SOLID HEX8 1245 1249 1273 1271 1325 1327 1339 1338 MAT 1 KINEM nonlinear
910 SOLID HEX8 1249 1253 1275 1273 1327 1329 1340 1339 MAT 1 KINEM nonlinear
911 SOLID HEX8 1253 1257 1277 1275 1329 1331 1341 1340 MAT 1 KINEM nonlinear
912 SOLID HEX8 1257 1261 1279 1277 1331 1333 1342 1341 MAT 1 KINEM nonlinear
913 SOLID HEX8 1265 1264 1282 1283 1335 1334 1343 1344 MAT 1 KINEM nonlinear
914 SOLID HEX8 1264 1267 1285 1282 1334 1336 1345 1343 MAT 1 KINEM nonlinear
915 SOLID HEX8 1267 1269 1287 1285 1336 1337 1346 1345 MAT 1 KINEM nonlinear
916 SOLID HEX8 1269 1271 1289 1287 1337 1338 1347 1346 MAT 1 KINEM nonlinear
917 SOLID HEX8 1271 1273 1291 1289 1338 1339 1348 1347 MAT 1 KINEM nonlinear
918 SOLID HEX8 1273 1275 1293 1291 1339 1340 1349 1348 MAT 1 KINEM nonlinear
919 SOLID HEX8 1275 1277 1295 1293 1340 1341 1350 1349 MAT 1 KINEM nonlinear
920 SOLID HEX8 1277 1279 1297 1295 1341 1342 1351 1350 MAT 1 KINEM nonlinear
921 SOLID HEX8 1283 1282 1300 1301 1344 1343 1352 1353 MAT 1 KINEM nonlinear
922 SOLID HEX8 1282 1285 1303 1300 1343 1345 1354 1352 MAT 1 KINEM nonlinear
923 SOLID HEX8 1285 1287 1305 1303 1345 1346 1355 1354 MAT 1 KINEM nonlinear
924 SOLID HEX8 1287 1289 1307 1305 1346 1347 1356 1355 MAT 1 KINEM nonlinear
925 SOLID HEX8 1289 1291 1309 1307 1347 1348 1357 1356 MAT 1 KINEM nonlinear
926 SOLID HEX8 1291 1293 1311 1309 1348 1349 1358 1357 MAT 1 KINEM nonlinear
927 SOLID HEX8 1293 1295 1313 1311 1349 1350 1359 1358 MAT 1 KINEM nonlinear
928 SOLID HEX8 1295 1297 1315 1313 1350 1351 1360 1359 MAT 1 KINEM nonlinear
929 SOLID HEX8 1361 1362 1363 1364 1365 1366 1367 1368 MAT 1 KINEM nonlinear
930 SOLID HEX8 1362 1369 1370 1363 1366 1371 1372 1367 MAT 1 KINEM nonlinear
931 SOLID HEX8 1364 1363 1373 1374 1368 1367 1375 1376 MAT 1 KINEM nonlinear
932 SOLID HEX8 1363 1370 1377 1373 1367 1372 1378 1375 MAT 1 KINEM nonlinear
933 SOLID HEX8 1374 1373 1379 1380 1376 1375 1381 1382 MAT 1 KINEM nonlinear
934 SOLID HEX8 1373 1377 1383 1379 1375 1378 1384 1381 MAT 1 KINEM nonlinear
935 SOLID HEX8 1380 1379 1385 1386 1382 1381 1387 1388 MAT 1 KINEM nonlinear
936 SOLID HEX8 1379 1383 1389 1385 1381 1384 1390 1387 MAT 1 KINEM nonlinear
937 SOLID HEX8 1365 1366 1367 1368 1391 1392 1393 1394 MAT 1 KINEM nonlinear
938 SOLID HEX8 1366 1371 1372 1367 1392 1395 1396 1393 MAT 1 KINEM nonlinear
939 SOLID HEX8 1368 1367 1375 1376 1394 1393 1397 1398 MAT 1 KINEM nonlinear
940 SOLID HEX8 1367 1372 1378 1375 1393 1396 1399 1397 MAT 1 KINEM nonlinear
941 SOLID HEX8 1376 1375 1381 1382 1398 1397 1400 1401 MAT 1 KINEM nonlinear
942 SOLID HEX8 1375 1378 1384 1381 1397 1399 1402 1400 MAT 1 KINEM nonlinear
943 SOLID HEX8 1382 1381 1387 1388 1401 1400 1403 1404 MAT 1 KINEM nonlinear
944 SOLID HEX8 1381 1384 1390 1387 1400 1402 1405 1403 MAT 1 KINEM nonlinear
945 SOLID HEX8 1391 1392 1393 1394 1406 1407 1408 1409 MAT 1 KINEM nonlinear
946 SOLID HEX8 1392 1395 1396 1393 1407 1410 1411 1408 MAT 1 KINEM nonlinear
947 SOLID HEX8 1394 1393 1397 1398 1409 1408 1412 1413 MAT 1 KINEM nonlinear
948 SOLID HEX8 1393 1396 1399 1397 1408 1411 1414 1412 MAT 1 KINEM nonlinear
949 SOLID HEX8 1398 1397 1400 1401 1413 1412 1415 1416 MAT 1 KINEM nonlinear
950 SOLID HEX8 1397 1399 1402 1400 1412 1414 1417 1415 MAT 1 KINEM nonlinear
951 SOLID HEX8 1401 1400 1403 1404 1416 1415 1418 1419 MAT 1 KINEM nonlinear
952 SOLID HEX8 1400 1402 1405 1403 1415 1417 1420 1418 MAT 1 KINEM nonlinear
953 SOLID HEX8 1406 1407 1408 1409 1421 1422 1423 1424 MAT 1 KINEM nonlinear
954 SOLID HEX8 1407 1410 1411 1408 1422 1425 1426 1423 MAT 1 KINEM nonlinear
955 SOLID HEX8 1409 1408 1412 1413 1424 1423 1427 1428 MAT 1 KINEM nonlinear
956 SOLID HEX8 1408 1411 1414 1412 1423 1426 1429 1427 MAT 1 KINEM nonlinear
957 SOLID HEX8 1413 1412 1415 1416 1428 1427 1430 1431 MAT 1 KINEM nonlinear
958 SOLID HEX8 1412 1414 1417 1415 1427 1429 1432 1430 MAT 1 KINEM nonlinear
959 SOLID HEX8 1416 1415 1418 1419 1431 1430 1433 1434 MAT 1 KINEM nonlinear
960 SOLID HEX8 1415 1417 1420 1418 1430 1432 1435 1433 MAT 1 KINEM nonlinear
961 SOLID HEX8 1421 1422 1423 1424 1436 1437 1438 1439 MAT 1 KINEM nonlinear
962 SOLID HEX8 1422 1425 1426 1423 1437 1440 1441 1438 MAT 1 KINEM nonlinear
963 SOLID HEX8 1424 1423 1427 1428 1439 1438 1442 1443 MAT 1 KINEM nonlinear
964 SOLID HEX8 1423 1426 1429 1427 1438 1441 1444 1442 MAT 1 KINEM nonlinear
965 SOLID HEX8 1428 1427 1430 1431 1443 1442 1445 1446 MAT 1 KINEM nonlinear
966 SOLID HEX8 1427 1429 1432 1430 1442 1444 1447 1445 MAT 1 KINEM nonlinear
967 SOLID HEX8 1431 1430 1433 1434 1446 1445 1448 1449 MAT 1 KINEM nonlinear
968 SOLID HEX8 1430 1432 1435 1433 1445 1447 1450 1448 MAT 1 KINEM nonlinear
969 SOLID HEX8 1436 1437 1438 1439 1451 1452 1453 1454 MAT 1 KINEM nonlinear
970 SOLID HEX8 1437 1440 1441 1438 1452 1455 1456 1453 MAT 1 KINEM nonlinear
971 SOLID HEX8 1439 1438 1442 1443 1454 1453 1457 1458 MAT 1 KINEM nonlinear
972 SOLID HEX8 1438 1441 1444 1442 1453 1456 1459 1457 MAT 1 KINEM nonlinear
973 SOLID HEX8 1443 1442 1445 1446 1458 1457 1460 1461 MAT 1 KINEM nonlinear
974 SOLID HEX8 1442 1444 1447 1445 1457 1459 1462 1460 MAT 1 KINEM nonlinear
975 SOLID HEX8 1446 1445 1448 1449 1461 1460 1463 1464 MAT 1 KINEM nonlinear
976 SOLID HEX8 1445 1447 1450 1448 1460 1462 1465 1463 MAT 1 KINEM nonlinear
977 SOLID HEX8 1451 1452 1453 1454 1466 1467 1468 1469 MAT 1 KINEM nonlinear
978 SOLID HEX8 1452 1455 1456 1453 1467 1470 1471 1468 MAT 1 KINEM nonlinear
979 SOLID HEX8 1454 1453 1457 1458 1469 1468 1472 1473 MAT 1 KINEM nonlinear
980 SOLID HEX8 1453 1456 1459 1457 1468 1471 1474 1472 MAT 1 KINEM nonlinear
981 SOLID HEX8 1458 1457 1460 1461 1473 1472 1475 1476 MAT 1 KINEM nonlinear
982 SOLID HEX8 1457 1459 1462 1460 1472 1474 1477 1475 MAT 1 KINEM nonlinear
983 SOLID HEX8 1461 1460 1463 1464 1476 1475 1478 1479 MAT 1 KINEM nonlinear
984 SOLID HEX8 1460 1462 1465 1463 1475 1477 1480 1478 MAT 1 KINEM nonlinear
985 SOLID HEX8 1466 1467 1468 1469 1316 1230 1233 1319 MAT 1 KINEM nonlinear
986 SOLID HEX8 1467 1470 1471 1468 1230 1226 1229 1233 MAT 1 KINEM nonlinear
987 SOLID HEX8 1469 1468 1472 1473 1319 1233 1265 1335 MAT 1 KINEM nonlinear
988 SOLID HEX8 1468 1471 1474 1472 1233 1229 1263 1265 MAT 1 KINEM nonlinear
989 SOLID HEX8 1473 1472 1475 1476 1335 1265 1283 1344 MAT 1 KINEM nonlinear
990 SOLID HEX8 1472 1474 1477 1475 1265 1263 1281 1283 MAT 1 KINEM nonlinear
991 SOLID HEX8 1476 1475 1478 1479 1344 1283 1301 1353 MAT 1 KINEM nonlinear
992 SOLID HEX8 1475 1477 1480 1478 1283 1281 1299 1301 MAT 1 KINEM nonlinear
993 SOLID HEX8 1481 1482 1483 1484 1485 1486 1487 1488 MAT 1 KINEM nonlinear
994 SOLID HEX8 1482 1489 1490 1483 1486 1491 1492 1487 MAT 1 KINEM nonlinear
995 SOLID HEX8 1489 1493 1494 1490 1491 1495 1496 1492 MAT 1 KINEM nonlinear
996 SOLID HEX8 1493 1497 1498 1494 1495 1499 1500 1496 MAT 1 KINEM nonlinear
997 SOLID HEX8 1484 1483 1501 1502 1488 1487 1503 1504 MAT 1 KINEM nonlinear
998 SOLID HEX8 1483 1490 1505 1501 1487 1492 1506 1503 MAT 1 KINEM nonlinear
999 SOLID HEX8 1490 1494 1507 1505 1492 1496 1508 1506 MAT 1 KINEM nonlinear
1000 SOLID HEX8 1494 1498 1509 1507 1496 1500 1510 1508 MAT 1 KINEM nonlinear
1001 SOLID HEX8 1502 1501 1511 1512 1504 1503 1513 1514 MAT 1 KINEM nonlinear
1002 SOLID HEX8 1501 1505 1515 1511 1503 1506 1516 1513 MAT 1 KINEM nonlinear
1003 SOLID HEX8 1505 1507 1517 1515 1506 1508 1518 1516 MAT 1 KINEM nonlinear
1004 SOLID HEX8 1507 1509 1519 1517 1508 1510 1520 1518 MAT 1 KINEM nonlinear
1005 SOLID HEX8 1512 1511 1521 1522 1514 1513 1523 1524 MAT 1 KINEM nonlinear
1006 SOLID HEX8 1511 1515 1525 1521 1513 1516 1526 1523 MAT 1 KINEM nonlinear
1007 SOLID HEX8 1515 1517 1527 1525 1516 1518 1528 1526 MAT 1 KINEM nonlinear
1008 SOLID HEX8 1517 1519 1529 1527 1518 1520 1530 1528 MAT 1 KINEM nonlinear
1009 SOLID HEX8 1522 1521 1531 1532 1524 1523 1533 1534 MAT 1 KINEM nonlinear
1010 SOLID HEX8 1521 1525 1535 1531 1523 1526 1536 1533 MAT 1 KINEM nonlinear
1011 SOLID HEX8 1525 1527 1537 1535 1526 1528 1538 1536 MAT 1 KINEM nonlinear
1012 SOLID HEX8 1527 1529 1539 1537 1528 1530 1540 1538 MAT 1 KINEM nonlinear
1013 SOLID HEX8 1532 1531 1541 1542 1534 1533 1543 1544 MAT 1 KINEM nonlinear
1014 SOLID HEX8 1531 1535 1545 1541 1533 1536 1546 1543 MAT 1 KINEM nonlinear
1015 SOLID HEX8 1535 1537 1547 1545 1536 1538 1548 1546 MAT 1 KINEM nonlinear
1016 SOLID HEX8 1537 1539 1549 1547 1538 1540 1550 1548 MAT 1 KINEM nonlinear
1017 SOLID HEX8 1542 1541 1551 1552 1544 1543 1553 1554 MAT 1 KINEM nonlinear
1018 SOLID HEX8 1541 1545 1555 1551 1543 1546 1556 1553 MAT 1 KINEM nonlinear
1019 SOLID HEX8 1545 1547 1557 1555 1546 1548 1558 1556 MAT 1 KINEM nonlinear
1020 SOLID HEX8 1547 1549 1559 1557 1548 1550 1560 1558 MAT 1 KINEM nonlinear
1021 SOLID HEX8 1552 1551 1561 1562 1554 1553 1563 1564 MAT 1 KINEM nonlinear
1022 SOLID HEX8 1551 1555 1565 1561 1553 1556 1566 1563 MAT 1 KINEM nonlinear
1023 SOLID HEX8 1555 1557 1567 1565 1556 1558 1568 1566 MAT 1 KINEM nonlinear
1024 SOLID HEX8 1557 1559 1569 1567 1558 1560 1570 1568 MAT 1 KINEM nonlinear
1025 SOLID HEX8 1485 1486 1487 1488 1316 1319 1318 1317 MAT 1 KINEM nonlinear
1026 SOLID HEX8 1486 1491 1492 1487 1319 1335 1334 1318 MAT 1 KINEM nonlinear
1027 SOLID HEX8 1491 1495 1496 1492 1335 1344 1343 1334 MAT 1 KINEM nonlinear
1028 SOLID HEX8 1495 1499 1500 1496 1344 1353 1352 1343 MAT 1 KINEM nonlinear
1029 SOLID HEX8 1488 1487 1503 1504 1317 1318 1321 1320 MAT 1 KINEM nonlinear
1030 SOLID HEX8 1487 1492 1506 1503 1318 1334 1336 1321 MAT 1 KINEM nonlinear
1031 SOLID HEX8 1492 1496 1508 1506 1334 1343 1345 1336 MAT 1 KINEM nonlinear
1032 SOLID HEX8 1496 1500 1510 1508 1343 1352 1354 1345 MAT 1 KINEM nonlinear
1033 SOLID HEX8 1504 1503 1513 1514 1320 1321 1323 1322 MAT 1 KINEM nonlinear
1034 SOLID HEX8 1503 1506 1516 1513 1321 1336 1337 1323 MAT 1 KINEM nonlinear
1035 SOLID HEX8 1506 1508 1518 1516 1336 1345 1346 1337 MAT 1 KINEM nonlinear
1036 SOLID HEX8 1508 1510 1520 1518 1345 1354 1355 1346 MAT 1 KINEM nonlinear
1037 SOLID HEX8 1514 1513 1523 1524 1322 1323 1325 1324 MAT 1 KINEM nonlinear
1038 SOLID HEX8 1513 1516 1526 1523 1323 1337 1338 1325 MAT 1 KINEM nonlinear
1039 SOLID HEX8 1516 1518 1528 1526 1337 1346 1347 1338 MAT 1 KINEM nonlinear
1040 SOLID HEX8 1518 1520 1530 1528 1346 1355 1356 1347 MAT 1 KINEM nonlinear
1041 SOLID HEX8 1524 1523 1533 1534 1324 1325 1327 1326 MAT 1 KINEM nonlinear
1042 SOLID HEX8 1523 1526 1536 1533 1325 1338 1339 1327 MAT 1 KINEM nonlinear
1043 SOLID HEX8 1526 1528 1538 1536 1338 1347 1348 1339 MAT 1 KINEM nonlinear
1044 SOLID HEX8 1528 1530 1540 1538 1347 1356 1357 1348 MAT 1 KINEM nonlinear
1045 SOLID HEX8 1534 1533 1543 1544 1326 1327 1329 1328 MAT 1 KINEM nonlinear
1046 SOLID HEX8 1533 1536 1546 1543 1327 1339 1340 1329 MAT 1 KINEM nonlinear
1047 SOLID HEX8 1536 1538 1548 1546 1339 1348 1349 1340 MAT 1 KINEM nonlinear
1048 SOLID HEX8 1538 1540 1550 1548 1348 1357 1358 1349 MAT 1 KINEM nonlinear
1049 SOLID HEX8 1544 1543 1553 1554 1328 1329 1331 1330 MAT 1 KINEM nonlinear
1050 SOLID HEX8 1543 1546 1556 1553 1329 1340 1341 1331 MAT 1 KINEM nonlinear
1051 SOLID HEX8 1546 1548 1558 1556 1340 1349 1350 1341 MAT 1 KINEM nonlinear
