//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFSI with compressible, cylinder shaped structure using two fluid meshes
// of different coarseness
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE      5689 COORD -1.2047319182188887e-01 -2.0833951254299959e-02 -4.5449999999999997e-02
NODE      5690 COORD -1.2957120663415261e-01  1.5708790626272555e-02 -4.5449999999999997e-02
NODE      5691 COORD -9.8636130340272229e-02 -1.6459459028073397e-02  4.5449999999999997e-02
NODE      5692 COORD -1.1542778019613087e-01  1.4465764321132397e-02  4.5449999999999997e-02
NODE      5693 COORD -7.5936125203225749e-02 -1.5038238193558946e-02 -4.5449999999999997e-02
NODE      5694 COORD -9.1591659017277255e-02  2.8306268527891046e-02 -4.5449999999999997e-02
NODE      5695 COORD -4.9318065170136129e-02 -8.2297295140367124e-03  4.5449999999999997e-02
NODE      5696 COORD -7.4645929388708968e-02  2.5625979927394474e-02  4.5449999999999997e-02
NODE      5697 COORD -1.4191000727558298e-01  4.7877769548091337e-02 -4.5449999999999997e-02
NODE      5698 COORD -1.3221943005198952e-01  4.5390987670338195e-02  4.5449999999999997e-02
NODE      5699 COORD -1.1147485736352274e-01  6.3464091402266276e-02 -4.5449999999999997e-02
NODE      5700 COORD -9.9973793607281855e-02  5.9481689368825662e-02  4.5449999999999997e-02
NODE      5701 COORD -1.5694698368869370e-01  7.4316474429366286e-02 -4.5449999999999997e-02
NODE      5702 COORD -1.4901107990784823e-01  7.6316211019544000e-02  4.5449999999999997e-02
NODE      5703 COORD -1.3269194277843699e-01  9.3234611008185184e-02 -4.5449999999999997e-02
NODE      5704 COORD -1.2530165782585470e-01  9.3337398810256864e-02  4.5449999999999997e-02
NODE      5705 COORD -1.5285328471585269e-01  1.1440318879413293e-01 -4.5449999999999997e-02
NODE      5706 COORD -1.6244848949020912e-01  1.2364620380913804e-01  4.5449999999999997e-02
NODE      5707 COORD -1.7464453209022943e-01  1.3421416135647715e-01 -4.5449999999999997e-02
NODE      5708 COORD -1.9959532115456360e-01  1.5395500880801921e-01  4.5449999999999997e-02
NODE      5709 COORD -1.7604520106123409e-01  9.0421886506507149e-02 -4.5449999999999997e-02
NODE      5710 COORD -1.8728809505921440e-01  9.8472213316736709e-02  4.5449999999999997e-02
NODE      5711 COORD -1.9813939744494630e-01  1.0506664330536011e-01 -4.5449999999999997e-02
NODE      5712 COORD -2.2556511021058062e-01  1.2062821561392939e-01  4.5449999999999997e-02
NODE      5713 COORD -4.7290862085031726e-01 -1.6234973460234181e-01 -4.5449999999999997e-02
NODE      5714 COORD -4.2455073534484788e-01 -1.4577510784497777e-01 -4.5449999999999997e-02
NODE      5715 COORD -4.7290862085031737e-01 -1.6234973460234170e-01  4.5449999999999997e-02
NODE      5716 COORD -4.5378614066535994e-01 -1.5578497886288351e-01  4.5449999999999997e-02
NODE      5717 COORD -4.3973687560324448e-01 -2.3797369651853684e-01 -4.5449999999999997e-02
NODE      5718 COORD -3.9568174155366220e-01 -2.1415935547242096e-01 -4.5449999999999997e-02
NODE      5719 COORD -4.3973687560324448e-01 -2.3797369651853673e-01  4.5449999999999997e-02
NODE      5720 COORD -4.2195572440494633e-01 -2.2835101869964972e-01  4.5449999999999997e-02
NODE      5721 COORD -3.9457025469819673e-01 -3.0710635634483396e-01 -4.5449999999999997e-02
NODE      5722 COORD -3.5430052862631206e-01 -2.7571936817534481e-01 -4.5449999999999997e-02
NODE      5723 COORD -3.9457025469819684e-01 -3.0710635634483385e-01  4.5449999999999997e-02
NODE      5724 COORD -3.7861545593924584e-01 -2.9468823801296834e-01  4.5449999999999997e-02
NODE      5725 COORD -3.3864078581287038e-01 -3.6786195533656585e-01 -4.5449999999999997e-02
NODE      5726 COORD -3.0413387789028362e-01 -3.3024515943022748e-01 -4.5449999999999997e-02
NODE      5727 COORD -3.3864078581287071e-01 -3.6786195533656563e-01  4.5449999999999997e-02
NODE      5728 COORD -3.2494754481235472e-01 -3.5298713038819640e-01  4.5449999999999997e-02
NODE      5729 COORD -2.7347407906121335e-01 -4.1858323913126427e-01 -4.5449999999999997e-02
NODE      5730 COORD -2.4588732720661338e-01 -3.7619119951682573e-01 -4.5449999999999997e-02
NODE      5731 COORD -2.7347407906121346e-01 -4.1858323913126427e-01  4.5449999999999997e-02
NODE      5732 COORD -2.6241591173801138e-01 -4.0165745401520819e-01  4.5449999999999997e-02
NODE      5733 COORD -2.0084771232648463e-01 -4.5788666332752870e-01 -4.5449999999999997e-02
NODE      5734 COORD -1.8042534825485168e-01 -4.1121039133757714e-01 -4.5449999999999997e-02
NODE      5735 COORD -2.0084771232648491e-01 -4.5788666332752859e-01  4.5449999999999997e-02
NODE      5736 COORD -1.9272625665868290e-01 -4.3937160933952285e-01  4.5449999999999997e-02
NODE      5737 COORD -3.8015415244760697e-01 -1.3057471573654386e-01 -4.5449999999999997e-02
NODE      5738 COORD -4.3087288450685962e-01 -1.4791884808793743e-01  4.5449999999999997e-02
NODE      5739 COORD -3.5378917889382611e-01 -1.9152588060303363e-01 -4.5449999999999997e-02
NODE      5740 COORD -4.0064969776724452e-01 -2.1682077368633176e-01  4.5449999999999997e-02
NODE      5741 COORD -3.1786899885174669e-01 -2.4732772241991041e-01 -4.5449999999999997e-02
NODE      5742 COORD -3.5949783168835264e-01 -2.7980839378813638e-01  4.5449999999999997e-02
NODE      5743 COORD -2.7292013467437165e-01 -2.9620076343831547e-01 -4.5449999999999997e-02
NODE      5744 COORD -3.0853980190190761e-01 -3.3516357031344490e-01  4.5449999999999997e-02
NODE      5745 COORD -2.2020003627045362e-01 -3.3668902556533803e-01 -4.5449999999999997e-02
NODE      5746 COORD -2.4916561062281373e-01 -3.8137635834682293e-01  4.5449999999999997e-02
NODE      5747 COORD -1.6170207561049862e-01 -3.6841804799595296e-01 -4.5449999999999997e-02
NODE      5748 COORD -1.8299483101220024e-01 -4.1718619349846675e-01  4.5449999999999997e-02
NODE      5749 COORD -3.3953550298972213e-01 -1.1671215096435140e-01 -4.5449999999999997e-02
NODE      5750 COORD -4.0340916116744768e-01 -1.3849053995659352e-01  4.5449999999999997e-02
NODE      5751 COORD -3.1631176660789984e-01 -1.7132657529589426e-01 -4.5449999999999997e-02
NODE      5752 COORD -3.7511239233180937e-01 -2.0300067509838299e-01  4.5449999999999997e-02
NODE      5753 COORD -2.8403153262601949e-01 -2.2095570321306324e-01 -4.5449999999999997e-02
NODE      5754 COORD -3.3658353527838619e-01 -2.6197348100675366e-01  4.5449999999999997e-02
NODE      5755 COORD -2.4402803615936516e-01 -2.6462966612765609e-01 -4.5449999999999997e-02
NODE      5756 COORD -2.8887355679036109e-01 -3.1380033326715673e-01  4.5449999999999997e-02
NODE      5757 COORD -1.9714487241419962e-01 -3.0117209323014643e-01 -4.5449999999999997e-02
NODE      5758 COORD -2.3328386071025534e-01 -3.5706753045244927e-01  4.5449999999999997e-02
NODE      5759 COORD -1.4452306829922615e-01 -3.2915801674472356e-01 -4.5449999999999997e-02
NODE      5760 COORD -1.7133078903561236e-01 -3.9059485621258128e-01  4.5449999999999997e-02
NODE      5761 COORD -3.0289875632375596e-01 -1.0429426829103536e-01 -4.5449999999999997e-02
NODE      5762 COORD -3.7049126881525352e-01 -1.2718981323810410e-01  4.5449999999999997e-02
NODE      5763 COORD -2.8203589289740794e-01 -1.5294297027679499e-01 -4.5449999999999997e-02
NODE      5764 COORD -3.4450349561013294e-01 -1.8643596855832106e-01  4.5449999999999997e-02
NODE      5765 COORD -2.5383177147720065e-01 -1.9742260532117153e-01 -4.5449999999999997e-02
NODE      5766 COORD -3.0911856509835622e-01 -2.4059663665856501e-01  4.5449999999999997e-02
NODE      5767 COORD -2.1803543907055078e-01 -2.3611710046537573e-01 -4.5449999999999997e-02
NODE      5768 COORD -2.6530168594265496e-01 -2.8819445569938562e-01  4.5449999999999997e-02
NODE      5769 COORD -1.7581052786266049e-01 -2.6816917366699189e-01 -4.5449999999999997e-02
NODE      5770 COORD -2.1424806838431720e-01 -3.2793108125560344e-01  4.5449999999999997e-02
NODE      5771 COORD -1.2895425241910952e-01 -2.9358151811121996e-01 -4.5449999999999997e-02
NODE      5772 COORD -1.5735032202348673e-01 -3.5872260176769633e-01  4.5449999999999997e-02
NODE      5773 COORD -2.6942278919126839e-01 -9.3097034723137240e-02 -4.5449999999999997e-02
NODE      5774 COORD -3.3103603459522213e-01 -1.1364481422163919e-01  4.5449999999999997e-02
NODE      5775 COORD -2.5133086626378320e-01 -1.3664108600993494e-01 -4.5449999999999997e-02
NODE      5776 COORD -3.0781581292227111e-01 -1.6658158756297570e-01  4.5449999999999997e-02
NODE      5777 COORD -2.2619680150786595e-01 -1.7588650498593397e-01 -4.5449999999999997e-02
NODE      5778 COORD -2.7619917828873775e-01 -2.1497444944138366e-01  4.5449999999999997e-02
NODE      5779 COORD -1.9438681501823149e-01 -2.0995953933739558e-01 -4.5449999999999997e-02
NODE      5780 COORD -2.3704855006900949e-01 -2.5750336873559593e-01  4.5449999999999997e-02
NODE      5781 COORD -1.5676338898817238e-01 -2.3845766557023329e-01 -4.5449999999999997e-02
NODE      5782 COORD -1.9143185534284940e-01 -2.9300826739188501e-01  4.5449999999999997e-02
NODE      5783 COORD -1.1454887954399852e-01 -2.6066403764322288e-01 -4.5449999999999997e-02
NODE      5784 COORD -1.4059339862853945e-01 -3.2052066432927007e-01  4.5449999999999997e-02
NODE      5785 COORD -2.3826136727972844e-01 -8.2946699630685947e-02 -4.5449999999999997e-02
NODE      5786 COORD -2.8374517251019044e-01 -9.7409840761405034e-02  4.5449999999999997e-02
NODE      5787 COORD -2.2307854813062211e-01 -1.2195099458725943e-01 -4.5449999999999997e-02
NODE      5788 COORD -2.6384212536194668e-01 -1.4278421791112203e-01  4.5449999999999997e-02
NODE      5789 COORD -2.0131818391080289e-01 -1.5649639321358394e-01 -4.5449999999999997e-02
NODE      5790 COORD -2.3674215281891811e-01 -1.8426381380690032e-01  4.5449999999999997e-02
NODE      5791 COORD -1.7310777376325864e-01 -1.8600391617898651e-01 -4.5449999999999997e-02
NODE      5792 COORD -2.0318447148772245e-01 -2.2071717320193940e-01  4.5449999999999997e-02
NODE      5793 COORD -1.3930204003199656e-01 -2.1075074104851912e-01 -4.5449999999999997e-02
NODE      5794 COORD -1.6408444743672809e-01 -2.5114994347875857e-01  4.5449999999999997e-02
NODE      5795 COORD -1.0145941079128720e-01 -2.3075721973169008e-01 -4.5449999999999997e-02
NODE      5796 COORD -1.2050862739589095e-01 -2.7473199799651715e-01  4.5449999999999997e-02
NODE      5797 COORD -1.5437306654567257e-01 -1.6407886431751345e-01 -4.5449999999999997e-02
NODE      5798 COORD -1.7945335887808159e-01 -1.3945378959217203e-01 -4.5449999999999997e-02
NODE      5799 COORD -1.7417545278232008e-01 -1.8733311771970745e-01  4.5449999999999997e-02
NODE      5800 COORD -2.0586442394871221e-01 -1.6023071274917897e-01  4.5449999999999997e-02
NODE      5801 COORD -1.2364241509288906e-01 -1.8501615642589533e-01 -4.5449999999999997e-02
NODE      5802 COORD -1.3879158646939549e-01 -2.1042179661142271e-01  4.5449999999999997e-02
NODE      5803 COORD -8.9164763137212708e-02 -2.0266267721128134e-01 -4.5449999999999997e-02
NODE      5804 COORD -1.0042385616324245e-01 -2.2894333166376427e-01  4.5449999999999997e-02
NODE      5805 COORD -1.3795131217992995e-01 -1.4303623368529103e-01 -4.5449999999999997e-02
NODE      5806 COORD -1.6052104990085142e-01 -1.2469182927802265e-01 -4.5449999999999997e-02
NODE      5807 COORD -1.4516643407691776e-01 -1.5394906223747556e-01  4.5449999999999997e-02
NODE      5808 COORD -1.7498669507850628e-01 -1.3619761169145758e-01  4.5449999999999997e-02
NODE      5809 COORD -1.0937533570443168e-01 -1.5980488751202565e-01 -4.5449999999999997e-02
NODE      5810 COORD -1.1349872550206300e-01 -1.6969364974408696e-01  4.5449999999999997e-02
NODE      5811 COORD -7.7262817623058463e-02 -1.7545808191328566e-01 -4.5449999999999997e-02
NODE      5812 COORD -8.0339084930593982e-02 -1.8315466533101143e-01  4.5449999999999997e-02
NODE      5813 COORD -1.2495046287432857e-01 -1.2185861834028175e-01 -4.5449999999999997e-02
NODE      5814 COORD -1.4616249524230096e-01 -1.1351102035889228e-01 -4.5449999999999997e-02
NODE      5815 COORD -1.1615741537151540e-01 -1.2056500675524368e-01  4.5449999999999997e-02
NODE      5816 COORD -1.4410896620830035e-01 -1.1216451063373621e-01  4.5449999999999997e-02
NODE      5817 COORD -9.6539803298692675e-02 -1.3333693104946057e-01 -4.5449999999999997e-02
NODE      5818 COORD -8.8205864534730449e-02 -1.2896550287675113e-01  4.5449999999999997e-02
NODE      5819 COORD -6.4706720726590186e-02 -1.4669884474398881e-01 -4.5449999999999997e-02
NODE      5820 COORD -6.0254313697945490e-02 -1.3736599899825858e-01  4.5449999999999997e-02
NODE      5821 COORD -4.9560343124416983e-02 -1.1223415833050926e-01 -4.5449999999999997e-02
NODE      5822 COORD -8.5444723938595923e-02 -9.9569244227963816e-02 -4.5449999999999997e-02
NODE      5823 COORD -4.0169542465297005e-02 -9.1577332665505731e-02  4.5449999999999997e-02
NODE      5824 COORD -7.5243264746532340e-02 -8.8720245089179695e-02  4.5449999999999997e-02
NODE      5825 COORD -3.1689599790543942e-02 -7.1584823768493386e-02 -4.5449999999999997e-02
NODE      5826 COORD -7.7473712403705972e-02 -6.0899255988990014e-02 -4.5449999999999997e-02
NODE      5827 COORD -2.0084771232648513e-02 -4.5788666332752880e-02  4.5449999999999997e-02
NODE      5828 COORD -6.2280664958334224e-02 -4.8474987301608180e-02  4.5449999999999997e-02
NODE      5829 COORD -1.1900425289506171e-01 -9.2379745690553711e-02 -4.5449999999999997e-02
NODE      5830 COORD -1.1031698702776768e-01 -8.5863157512853575e-02  4.5449999999999997e-02
NODE      5831 COORD -1.1752623223162439e-01 -5.8349924998483460e-02 -4.5449999999999997e-02
NODE      5832 COORD -1.0447655868401996e-01 -5.1161308270463474e-02  4.5449999999999997e-02
NODE      5833 COORD -1.4903999307501306e-01 -9.0806661705674446e-02 -4.5449999999999997e-02
NODE      5834 COORD -1.4539070930900302e-01 -8.3006069936527496e-02  4.5449999999999997e-02
NODE      5835 COORD -1.5306460827245769e-01 -6.0495798562728964e-02 -4.5449999999999997e-02
NODE      5836 COORD -1.4667245240970567e-01 -5.3847629239318795e-02  4.5449999999999997e-02
NODE      5837 COORD -1.8193855428868680e-01 -6.6524215139153325e-02 -4.5449999999999997e-02
NODE      5838 COORD -1.9236335910986721e-01 -6.8368366413347537e-02  4.5449999999999997e-02
NODE      5839 COORD -2.0944735681495794e-01 -7.4064553695513222e-02 -4.5449999999999997e-02
NODE      5840 COORD -2.3805426581002878e-01 -8.2889103587376278e-02  4.5449999999999997e-02
NODE      5841 COORD -1.7309158046294262e-01 -9.8432036875098522e-02 -4.5449999999999997e-02
NODE      5842 COORD -1.8487451465998422e-01 -1.0293211926139233e-01  4.5449999999999997e-02
NODE      5843 COORD -1.9708043749525306e-01 -1.0905221281207217e-01 -4.5449999999999997e-02
NODE      5844 COORD -2.2435832001096545e-01 -1.2285816858625724e-01  4.5449999999999997e-02
NODE      5845 COORD -1.2274274357039955e-01 -4.8470013296966519e-01 -4.5449999999999997e-02
NODE      5846 COORD -1.1025789094231547e-01 -4.3539864449913857e-01 -4.5449999999999997e-02
NODE      5847 COORD -1.2274274357039955e-01 -4.8470013296966519e-01  4.5449999999999997e-02
NODE      5848 COORD -1.1777953169756039e-01 -4.6510085251735900e-01  4.5449999999999997e-02
NODE      5849 COORD -4.1289672736166128e-02 -4.9829224650333492e-01 -4.5449999999999997e-02
NODE      5850 COORD -3.7101144751370364e-02 -4.4773607865237786e-01 -4.5449999999999997e-02
NODE      5851 COORD -4.1289672736166363e-02 -4.9829224650333492e-01  4.5449999999999997e-02
NODE      5852 COORD -3.9620088140053390e-02 -4.7814335686595627e-01  4.5449999999999997e-02
NODE      5853 COORD  4.1289672736166197e-02 -4.9829224650333492e-01 -4.5449999999999997e-02
NODE      5854 COORD  3.7051825588563896e-02 -4.4776081349329711e-01 -4.5449999999999997e-02
NODE      5855 COORD  4.1289672736166183e-02 -4.9829224650333492e-01  4.5449999999999997e-02
NODE      5856 COORD  3.9620088140053210e-02 -4.7814335686595627e-01  4.5449999999999997e-02
NODE      5857 COORD  1.2274274357039960e-01 -4.8470013296966519e-01 -4.5449999999999997e-02
NODE      5858 COORD  1.1038019905084880e-01 -4.3626127669714393e-01 -4.5449999999999997e-02
NODE      5859 COORD  1.2274274357039938e-01 -4.8470013296966519e-01  4.5449999999999997e-02
NODE      5860 COORD  1.1777953169756024e-01 -4.6510085251735900e-01  4.5449999999999997e-02
NODE      5861 COORD  2.0084771232648474e-01 -4.5788666332752870e-01 -4.5449999999999997e-02
NODE      5862 COORD  1.8023002991451997e-01 -4.1112581285807170e-01 -4.5449999999999997e-02
NODE      5863 COORD  2.0084771232648474e-01 -4.5788666332752870e-01  4.5449999999999997e-02
NODE      5864 COORD  1.9272625665868270e-01 -4.3937160933952291e-01  4.5449999999999997e-02
NODE      5865 COORD  2.7347407906121346e-01 -4.1858323913126427e-01 -4.5449999999999997e-02
NODE      5866 COORD  2.4542554883524775e-01 -3.7572147333447486e-01 -4.5449999999999997e-02
NODE      5867 COORD  2.7347407906121324e-01 -4.1858323913126438e-01  4.5449999999999997e-02
NODE      5868 COORD  2.6241591173801115e-01 -4.0165745401520825e-01  4.5449999999999997e-02
NODE      5869 COORD -9.8796425627157347e-02 -3.9019392823912019e-01 -4.5449999999999997e-02
NODE      5870 COORD -1.1183242944349545e-01 -4.4161627681471333e-01  4.5449999999999997e-02
NODE      5871 COORD -3.3248390116438480e-02 -4.0140000976179463e-01 -4.5449999999999997e-02
NODE      5872 COORD -3.7619530724958453e-02 -4.5400021930716927e-01  4.5449999999999997e-02
NODE      5873 COORD  3.3201675729088324e-02 -4.0184002621726417e-01 -4.5449999999999997e-02
NODE      5874 COORD  3.7619530724958286e-02 -4.5400021930716927e-01  4.5449999999999997e-02
NODE      5875 COORD  9.8731644825495957e-02 -3.9071424610239319e-01 -4.5449999999999997e-02
NODE      5876 COORD  1.1183242944349528e-01 -4.4161627681471333e-01  4.5449999999999997e-02
NODE      5877 COORD  1.6156737614582112e-01 -3.6883118527481057e-01 -4.5449999999999997e-02
NODE      5878 COORD  1.8299483101220010e-01 -4.1718619349846681e-01  4.5449999999999997e-02
NODE      5879 COORD  2.2012040997508675e-01 -3.3705368018840814e-01 -4.5449999999999997e-02
NODE      5880 COORD  2.4916561062281348e-01 -3.8137635834682299e-01  4.5449999999999997e-02
NODE      5881 COORD -8.8404505746881024e-02 -3.4937096364762638e-01 -4.5449999999999997e-02
NODE      5882 COORD -1.0470426006211128e-01 -4.1346777250003208e-01  4.5449999999999997e-02
