//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising buble simulation
------------------------------------------------------PROBLEM SIZE
   2374 LS2 TRI3     717    760    702 MAT       0 GP_TRI 3
   2375 LS2 TRI3     618    663    657 MAT       0 GP_TRI 3
   2376 LS2 TRI3     663    717    657 MAT       0 GP_TRI 3
   2377 LS2 TRI3     582    634    618 MAT       0 GP_TRI 3
   2378 LS2 TRI3     634    663    618 MAT       0 GP_TRI 3
   2379 LS2 TRI3     551    595    582 MAT       0 GP_TRI 3
   2380 LS2 TRI3     595    634    582 MAT       0 GP_TRI 3
   2381 LS2 TRI3     521    566    551 MAT       0 GP_TRI 3
   2382 LS2 TRI3     566    595    551 MAT       0 GP_TRI 3
   2383 LS2 TRI3     484    535    521 MAT       0 GP_TRI 3
   2384 LS2 TRI3     535    566    521 MAT       0 GP_TRI 3
   2385 LS2 TRI3     465    514    484 MAT       0 GP_TRI 3
   2386 LS2 TRI3     514    535    484 MAT       0 GP_TRI 3
   2387 LS2 TRI3     445    497    465 MAT       0 GP_TRI 3
   2388 LS2 TRI3     497    514    465 MAT       0 GP_TRI 3
   2389 LS2 TRI3     422    473    445 MAT       0 GP_TRI 3
   2390 LS2 TRI3     473    497    445 MAT       0 GP_TRI 3
   2391 LS2 TRI3     407    462    422 MAT       0 GP_TRI 3
   2392 LS2 TRI3     462    473    422 MAT       0 GP_TRI 3
   2393 LS2 TRI3     403    456    407 MAT       0 GP_TRI 3
   2394 LS2 TRI3     456    462    407 MAT       0 GP_TRI 3
   2395 LS2 TRI3     392    437    403 MAT       0 GP_TRI 3
   2396 LS2 TRI3     437    456    403 MAT       0 GP_TRI 3
   2397 LS2 TRI3     388    433    392 MAT       0 GP_TRI 3
   2398 LS2 TRI3     433    437    392 MAT       0 GP_TRI 3
   2399 LS2 TRI3     383    430    388 MAT       0 GP_TRI 3
   2400 LS2 TRI3     430    433    388 MAT       0 GP_TRI 3
   2401 LS2 TRI3    1469   1485   1493 MAT       0 GP_TRI 3
   2402 LS2 TRI3    1485   1503   1493 MAT       0 GP_TRI 3
   2403 LS2 TRI3    1444   1461   1469 MAT       0 GP_TRI 3
   2404 LS2 TRI3    1461   1485   1469 MAT       0 GP_TRI 3
   2405 LS2 TRI3    1413   1434   1444 MAT       0 GP_TRI 3
   2406 LS2 TRI3    1434   1461   1444 MAT       0 GP_TRI 3
   2407 LS2 TRI3    1373   1395   1413 MAT       0 GP_TRI 3
   2408 LS2 TRI3    1395   1434   1413 MAT       0 GP_TRI 3
   2409 LS2 TRI3    1318   1354   1373 MAT       0 GP_TRI 3
   2410 LS2 TRI3    1354   1395   1373 MAT       0 GP_TRI 3
   2411 LS2 TRI3    1269   1306   1318 MAT       0 GP_TRI 3
   2412 LS2 TRI3    1306   1354   1318 MAT       0 GP_TRI 3
   2413 LS2 TRI3    1220   1256   1269 MAT       0 GP_TRI 3
   2414 LS2 TRI3    1256   1306   1269 MAT       0 GP_TRI 3
   2415 LS2 TRI3    1175   1211   1220 MAT       0 GP_TRI 3
   2416 LS2 TRI3    1211   1256   1220 MAT       0 GP_TRI 3
   2417 LS2 TRI3    1125   1166   1175 MAT       0 GP_TRI 3
   2418 LS2 TRI3    1166   1211   1175 MAT       0 GP_TRI 3
   2419 LS2 TRI3    1073   1111   1125 MAT       0 GP_TRI 3
   2420 LS2 TRI3    1111   1166   1125 MAT       0 GP_TRI 3
   2421 LS2 TRI3    1020   1059   1073 MAT       0 GP_TRI 3
   2422 LS2 TRI3    1059   1111   1073 MAT       0 GP_TRI 3
   2423 LS2 TRI3     963   1015   1020 MAT       0 GP_TRI 3
   2424 LS2 TRI3    1015   1059   1020 MAT       0 GP_TRI 3
   2425 LS2 TRI3     910    954    963 MAT       0 GP_TRI 3
   2426 LS2 TRI3     954   1015    963 MAT       0 GP_TRI 3
   2427 LS2 TRI3     849    904    910 MAT       0 GP_TRI 3
   2428 LS2 TRI3     904    954    910 MAT       0 GP_TRI 3
   2429 LS2 TRI3     794    854    849 MAT       0 GP_TRI 3
   2430 LS2 TRI3     854    904    849 MAT       0 GP_TRI 3
   2431 LS2 TRI3     760    808    794 MAT       0 GP_TRI 3
   2432 LS2 TRI3     808    854    794 MAT       0 GP_TRI 3
   2433 LS2 TRI3     717    765    760 MAT       0 GP_TRI 3
   2434 LS2 TRI3     765    808    760 MAT       0 GP_TRI 3
   2435 LS2 TRI3     663    720    717 MAT       0 GP_TRI 3
   2436 LS2 TRI3     720    765    717 MAT       0 GP_TRI 3
   2437 LS2 TRI3     634    687    663 MAT       0 GP_TRI 3
   2438 LS2 TRI3     687    720    663 MAT       0 GP_TRI 3
   2439 LS2 TRI3     595    651    634 MAT       0 GP_TRI 3
   2440 LS2 TRI3     651    687    634 MAT       0 GP_TRI 3
   2441 LS2 TRI3     566    626    595 MAT       0 GP_TRI 3
   2442 LS2 TRI3     626    651    595 MAT       0 GP_TRI 3
   2443 LS2 TRI3     535    592    566 MAT       0 GP_TRI 3
   2444 LS2 TRI3     592    626    566 MAT       0 GP_TRI 3
   2445 LS2 TRI3     514    572    535 MAT       0 GP_TRI 3
   2446 LS2 TRI3     572    592    535 MAT       0 GP_TRI 3
   2447 LS2 TRI3     497    550    514 MAT       0 GP_TRI 3
   2448 LS2 TRI3     550    572    514 MAT       0 GP_TRI 3
   2449 LS2 TRI3     473    528    497 MAT       0 GP_TRI 3
   2450 LS2 TRI3     528    550    497 MAT       0 GP_TRI 3
   2451 LS2 TRI3     462    513    473 MAT       0 GP_TRI 3
   2452 LS2 TRI3     513    528    473 MAT       0 GP_TRI 3
   2453 LS2 TRI3     456    507    462 MAT       0 GP_TRI 3
   2454 LS2 TRI3     507    513    462 MAT       0 GP_TRI 3
   2455 LS2 TRI3     437    502    456 MAT       0 GP_TRI 3
   2456 LS2 TRI3     502    507    456 MAT       0 GP_TRI 3
   2457 LS2 TRI3     433    489    437 MAT       0 GP_TRI 3
   2458 LS2 TRI3     489    502    437 MAT       0 GP_TRI 3
   2459 LS2 TRI3     430    482    433 MAT       0 GP_TRI 3
   2460 LS2 TRI3     482    489    433 MAT       0 GP_TRI 3
   2461 LS2 TRI3    1485   1498   1503 MAT       0 GP_TRI 3
   2462 LS2 TRI3    1498   1514   1503 MAT       0 GP_TRI 3
   2463 LS2 TRI3    1461   1475   1485 MAT       0 GP_TRI 3
   2464 LS2 TRI3    1475   1498   1485 MAT       0 GP_TRI 3
   2465 LS2 TRI3    1434   1448   1461 MAT       0 GP_TRI 3
   2466 LS2 TRI3    1448   1475   1461 MAT       0 GP_TRI 3
   2467 LS2 TRI3    1395   1420   1434 MAT       0 GP_TRI 3
   2468 LS2 TRI3    1420   1448   1434 MAT       0 GP_TRI 3
   2469 LS2 TRI3    1354   1385   1395 MAT       0 GP_TRI 3
   2470 LS2 TRI3    1385   1420   1395 MAT       0 GP_TRI 3
   2471 LS2 TRI3    1306   1340   1354 MAT       0 GP_TRI 3
   2472 LS2 TRI3    1340   1385   1354 MAT       0 GP_TRI 3
   2473 LS2 TRI3    1256   1297   1306 MAT       0 GP_TRI 3
   2474 LS2 TRI3    1297   1340   1306 MAT       0 GP_TRI 3
   2475 LS2 TRI3    1211   1249   1256 MAT       0 GP_TRI 3
   2476 LS2 TRI3    1249   1297   1256 MAT       0 GP_TRI 3
   2477 LS2 TRI3    1166   1199   1211 MAT       0 GP_TRI 3
   2478 LS2 TRI3    1199   1249   1211 MAT       0 GP_TRI 3
   2479 LS2 TRI3    1111   1147   1166 MAT       0 GP_TRI 3
   2480 LS2 TRI3    1147   1199   1166 MAT       0 GP_TRI 3
   2481 LS2 TRI3    1059   1109   1111 MAT       0 GP_TRI 3
   2482 LS2 TRI3    1109   1147   1111 MAT       0 GP_TRI 3
   2483 LS2 TRI3    1015   1056   1059 MAT       0 GP_TRI 3
   2484 LS2 TRI3    1056   1109   1059 MAT       0 GP_TRI 3
   2485 LS2 TRI3     954   1016   1015 MAT       0 GP_TRI 3
   2486 LS2 TRI3    1016   1056   1015 MAT       0 GP_TRI 3
   2487 LS2 TRI3     904    957    954 MAT       0 GP_TRI 3
   2488 LS2 TRI3     957   1016    954 MAT       0 GP_TRI 3
   2489 LS2 TRI3     854    918    904 MAT       0 GP_TRI 3
   2490 LS2 TRI3     918    957    904 MAT       0 GP_TRI 3
   2491 LS2 TRI3     808    858    854 MAT       0 GP_TRI 3
   2492 LS2 TRI3     858    918    854 MAT       0 GP_TRI 3
   2493 LS2 TRI3     765    821    808 MAT       0 GP_TRI 3
   2494 LS2 TRI3     821    858    808 MAT       0 GP_TRI 3
   2495 LS2 TRI3     720    782    765 MAT       0 GP_TRI 3
   2496 LS2 TRI3     782    821    765 MAT       0 GP_TRI 3
   2497 LS2 TRI3     687    742    720 MAT       0 GP_TRI 3
   2498 LS2 TRI3     742    782    720 MAT       0 GP_TRI 3
   2499 LS2 TRI3     651    705    687 MAT       0 GP_TRI 3
   2500 LS2 TRI3     705    742    687 MAT       0 GP_TRI 3
   2501 LS2 TRI3     626    681    651 MAT       0 GP_TRI 3
   2502 LS2 TRI3     681    705    651 MAT       0 GP_TRI 3
   2503 LS2 TRI3     592    648    626 MAT       0 GP_TRI 3
   2504 LS2 TRI3     648    681    626 MAT       0 GP_TRI 3
   2505 LS2 TRI3     572    631    592 MAT       0 GP_TRI 3
   2506 LS2 TRI3     631    648    592 MAT       0 GP_TRI 3
   2507 LS2 TRI3     550    600    572 MAT       0 GP_TRI 3
   2508 LS2 TRI3     600    631    572 MAT       0 GP_TRI 3
   2509 LS2 TRI3     528    585    550 MAT       0 GP_TRI 3
   2510 LS2 TRI3     585    600    550 MAT       0 GP_TRI 3
   2511 LS2 TRI3     513    580    528 MAT       0 GP_TRI 3
   2512 LS2 TRI3     580    585    528 MAT       0 GP_TRI 3
   2513 LS2 TRI3     507    559    513 MAT       0 GP_TRI 3
   2514 LS2 TRI3     559    580    513 MAT       0 GP_TRI 3
   2515 LS2 TRI3     502    558    507 MAT       0 GP_TRI 3
   2516 LS2 TRI3     558    559    507 MAT       0 GP_TRI 3
   2517 LS2 TRI3     489    543    502 MAT       0 GP_TRI 3
   2518 LS2 TRI3     543    558    502 MAT       0 GP_TRI 3
   2519 LS2 TRI3     482    541    489 MAT       0 GP_TRI 3
   2520 LS2 TRI3     541    543    489 MAT       0 GP_TRI 3
   2521 LS2 TRI3    1498   1507   1514 MAT       0 GP_TRI 3
   2522 LS2 TRI3    1507   1523   1514 MAT       0 GP_TRI 3
   2523 LS2 TRI3    1475   1488   1498 MAT       0 GP_TRI 3
   2524 LS2 TRI3    1488   1507   1498 MAT       0 GP_TRI 3
   2525 LS2 TRI3    1448   1465   1475 MAT       0 GP_TRI 3
   2526 LS2 TRI3    1465   1488   1475 MAT       0 GP_TRI 3
   2527 LS2 TRI3    1420   1441   1448 MAT       0 GP_TRI 3
   2528 LS2 TRI3    1441   1465   1448 MAT       0 GP_TRI 3
   2529 LS2 TRI3    1385   1415   1420 MAT       0 GP_TRI 3
   2530 LS2 TRI3    1415   1441   1420 MAT       0 GP_TRI 3
   2531 LS2 TRI3    1340   1377   1385 MAT       0 GP_TRI 3
   2532 LS2 TRI3    1377   1415   1385 MAT       0 GP_TRI 3
   2533 LS2 TRI3    1297   1330   1340 MAT       0 GP_TRI 3
   2534 LS2 TRI3    1330   1377   1340 MAT       0 GP_TRI 3
   2535 LS2 TRI3    1249   1281   1297 MAT       0 GP_TRI 3
   2536 LS2 TRI3    1281   1330   1297 MAT       0 GP_TRI 3
   2537 LS2 TRI3    1199   1243   1249 MAT       0 GP_TRI 3
   2538 LS2 TRI3    1243   1281   1249 MAT       0 GP_TRI 3
   2539 LS2 TRI3    1147   1194   1199 MAT       0 GP_TRI 3
   2540 LS2 TRI3    1194   1243   1199 MAT       0 GP_TRI 3
   2541 LS2 TRI3    1109   1146   1147 MAT       0 GP_TRI 3
   2542 LS2 TRI3    1146   1194   1147 MAT       0 GP_TRI 3
   2543 LS2 TRI3    1056   1105   1109 MAT       0 GP_TRI 3
   2544 LS2 TRI3    1105   1146   1109 MAT       0 GP_TRI 3
   2545 LS2 TRI3    1016   1058   1056 MAT       0 GP_TRI 3
   2546 LS2 TRI3    1058   1105   1056 MAT       0 GP_TRI 3
   2547 LS2 TRI3     957   1017   1016 MAT       0 GP_TRI 3
   2548 LS2 TRI3    1017   1058   1016 MAT       0 GP_TRI 3
   2549 LS2 TRI3     918    980    957 MAT       0 GP_TRI 3
   2550 LS2 TRI3     980   1017    957 MAT       0 GP_TRI 3
   2551 LS2 TRI3     858    926    918 MAT       0 GP_TRI 3
   2552 LS2 TRI3     926    980    918 MAT       0 GP_TRI 3
   2553 LS2 TRI3     821    877    858 MAT       0 GP_TRI 3
   2554 LS2 TRI3     877    926    858 MAT       0 GP_TRI 3
   2555 LS2 TRI3     782    838    821 MAT       0 GP_TRI 3
   2556 LS2 TRI3     838    877    821 MAT       0 GP_TRI 3
   2557 LS2 TRI3     742    798    782 MAT       0 GP_TRI 3
   2558 LS2 TRI3     798    838    782 MAT       0 GP_TRI 3
   2559 LS2 TRI3     705    771    742 MAT       0 GP_TRI 3
   2560 LS2 TRI3     771    798    742 MAT       0 GP_TRI 3
   2561 LS2 TRI3     681    734    705 MAT       0 GP_TRI 3
   2562 LS2 TRI3     734    771    705 MAT       0 GP_TRI 3
   2563 LS2 TRI3     648    714    681 MAT       0 GP_TRI 3
   2564 LS2 TRI3     714    734    681 MAT       0 GP_TRI 3
   2565 LS2 TRI3     631    690    648 MAT       0 GP_TRI 3
   2566 LS2 TRI3     690    714    648 MAT       0 GP_TRI 3
   2567 LS2 TRI3     600    660    631 MAT       0 GP_TRI 3
   2568 LS2 TRI3     660    690    631 MAT       0 GP_TRI 3
   2569 LS2 TRI3     585    642    600 MAT       0 GP_TRI 3
   2570 LS2 TRI3     642    660    600 MAT       0 GP_TRI 3
   2571 LS2 TRI3     580    633    585 MAT       0 GP_TRI 3
   2572 LS2 TRI3     633    642    585 MAT       0 GP_TRI 3
   2573 LS2 TRI3     559    621    580 MAT       0 GP_TRI 3
   2574 LS2 TRI3     621    633    580 MAT       0 GP_TRI 3
   2575 LS2 TRI3     558    610    559 MAT       0 GP_TRI 3
   2576 LS2 TRI3     610    621    559 MAT       0 GP_TRI 3
   2577 LS2 TRI3     543    605    558 MAT       0 GP_TRI 3
   2578 LS2 TRI3     605    610    558 MAT       0 GP_TRI 3
   2579 LS2 TRI3     541    602    543 MAT       0 GP_TRI 3
   2580 LS2 TRI3     602    605    543 MAT       0 GP_TRI 3
   2581 LS2 TRI3    1507   1518   1523 MAT       0 GP_TRI 3
   2582 LS2 TRI3    1518   1529   1523 MAT       0 GP_TRI 3
   2583 LS2 TRI3    1488   1502   1507 MAT       0 GP_TRI 3
   2584 LS2 TRI3    1502   1518   1507 MAT       0 GP_TRI 3
   2585 LS2 TRI3    1465   1484   1488 MAT       0 GP_TRI 3
   2586 LS2 TRI3    1484   1502   1488 MAT       0 GP_TRI 3
   2587 LS2 TRI3    1441   1464   1465 MAT       0 GP_TRI 3
   2588 LS2 TRI3    1464   1484   1465 MAT       0 GP_TRI 3
   2589 LS2 TRI3    1415   1438   1441 MAT       0 GP_TRI 3
   2590 LS2 TRI3    1438   1464   1441 MAT       0 GP_TRI 3
   2591 LS2 TRI3    1377   1406   1415 MAT       0 GP_TRI 3
   2592 LS2 TRI3    1406   1438   1415 MAT       0 GP_TRI 3
   2593 LS2 TRI3    1330   1371   1377 MAT       0 GP_TRI 3
   2594 LS2 TRI3    1371   1406   1377 MAT       0 GP_TRI 3
   2595 LS2 TRI3    1281   1326   1330 MAT       0 GP_TRI 3
   2596 LS2 TRI3    1326   1371   1330 MAT       0 GP_TRI 3
   2597 LS2 TRI3    1243   1278   1281 MAT       0 GP_TRI 3
   2598 LS2 TRI3    1278   1326   1281 MAT       0 GP_TRI 3
   2599 LS2 TRI3    1194   1235   1243 MAT       0 GP_TRI 3
   2600 LS2 TRI3    1235   1278   1243 MAT       0 GP_TRI 3
   2601 LS2 TRI3    1146   1195   1194 MAT       0 GP_TRI 3
   2602 LS2 TRI3    1195   1235   1194 MAT       0 GP_TRI 3
   2603 LS2 TRI3    1105   1150   1146 MAT       0 GP_TRI 3
   2604 LS2 TRI3    1150   1195   1146 MAT       0 GP_TRI 3
   2605 LS2 TRI3    1058   1113   1105 MAT       0 GP_TRI 3
   2606 LS2 TRI3    1113   1150   1105 MAT       0 GP_TRI 3
   2607 LS2 TRI3    1017   1074   1058 MAT       0 GP_TRI 3
   2608 LS2 TRI3    1074   1113   1058 MAT       0 GP_TRI 3
   2609 LS2 TRI3     980   1029   1017 MAT       0 GP_TRI 3
   2610 LS2 TRI3    1029   1074   1017 MAT       0 GP_TRI 3
   2611 LS2 TRI3     926    992    980 MAT       0 GP_TRI 3
   2612 LS2 TRI3     992   1029    980 MAT       0 GP_TRI 3
   2613 LS2 TRI3     877    942    926 MAT       0 GP_TRI 3
   2614 LS2 TRI3     942    992    926 MAT       0 GP_TRI 3
   2615 LS2 TRI3     838    902    877 MAT       0 GP_TRI 3
   2616 LS2 TRI3     902    942    877 MAT       0 GP_TRI 3
   2617 LS2 TRI3     798    865    838 MAT       0 GP_TRI 3
   2618 LS2 TRI3     865    902    838 MAT       0 GP_TRI 3
   2619 LS2 TRI3     771    836    798 MAT       0 GP_TRI 3
   2620 LS2 TRI3     836    865    798 MAT       0 GP_TRI 3
   2621 LS2 TRI3     734    795    771 MAT       0 GP_TRI 3
   2622 LS2 TRI3     795    836    771 MAT       0 GP_TRI 3
   2623 LS2 TRI3     714    775    734 MAT       0 GP_TRI 3
   2624 LS2 TRI3     775    795    734 MAT       0 GP_TRI 3
   2625 LS2 TRI3     690    750    714 MAT       0 GP_TRI 3
   2626 LS2 TRI3     750    775    714 MAT       0 GP_TRI 3
   2627 LS2 TRI3     660    726    690 MAT       0 GP_TRI 3
   2628 LS2 TRI3     726    750    690 MAT       0 GP_TRI 3
   2629 LS2 TRI3     642    718    660 MAT       0 GP_TRI 3
   2630 LS2 TRI3     718    726    660 MAT       0 GP_TRI 3
   2631 LS2 TRI3     633    698    642 MAT       0 GP_TRI 3
   2632 LS2 TRI3     698    718    642 MAT       0 GP_TRI 3
   2633 LS2 TRI3     621    684    633 MAT       0 GP_TRI 3
   2634 LS2 TRI3     684    698    633 MAT       0 GP_TRI 3
   2635 LS2 TRI3     610    675    621 MAT       0 GP_TRI 3
   2636 LS2 TRI3     675    684    621 MAT       0 GP_TRI 3
   2637 LS2 TRI3     605    671    610 MAT       0 GP_TRI 3
   2638 LS2 TRI3     671    675    610 MAT       0 GP_TRI 3
   2639 LS2 TRI3     602    668    605 MAT       0 GP_TRI 3
   2640 LS2 TRI3     668    671    605 MAT       0 GP_TRI 3
   2641 LS2 TRI3    1518   1527   1529 MAT       0 GP_TRI 3
   2642 LS2 TRI3    1527   1538   1529 MAT       0 GP_TRI 3
   2643 LS2 TRI3    1502   1515   1518 MAT       0 GP_TRI 3
   2644 LS2 TRI3    1515   1527   1518 MAT       0 GP_TRI 3
   2645 LS2 TRI3    1484   1499   1502 MAT       0 GP_TRI 3
   2646 LS2 TRI3    1499   1515   1502 MAT       0 GP_TRI 3
   2647 LS2 TRI3    1464   1480   1484 MAT       0 GP_TRI 3
   2648 LS2 TRI3    1480   1499   1484 MAT       0 GP_TRI 3
   2649 LS2 TRI3    1438   1457   1464 MAT       0 GP_TRI 3
   2650 LS2 TRI3    1457   1480   1464 MAT       0 GP_TRI 3
   2651 LS2 TRI3    1406   1430   1438 MAT       0 GP_TRI 3
   2652 LS2 TRI3    1430   1457   1438 MAT       0 GP_TRI 3
   2653 LS2 TRI3    1371   1399   1406 MAT       0 GP_TRI 3
   2654 LS2 TRI3    1399   1430   1406 MAT       0 GP_TRI 3
   2655 LS2 TRI3    1326   1361   1371 MAT       0 GP_TRI 3
   2656 LS2 TRI3    1361   1399   1371 MAT       0 GP_TRI 3
   2657 LS2 TRI3    1278   1320   1326 MAT       0 GP_TRI 3
   2658 LS2 TRI3    1320   1361   1326 MAT       0 GP_TRI 3
   2659 LS2 TRI3    1235   1273   1278 MAT       0 GP_TRI 3
   2660 LS2 TRI3    1273   1320   1278 MAT       0 GP_TRI 3
   2661 LS2 TRI3    1195   1245   1235 MAT       0 GP_TRI 3
   2662 LS2 TRI3    1245   1273   1235 MAT       0 GP_TRI 3
   2663 LS2 TRI3    1150   1200   1195 MAT       0 GP_TRI 3
   2664 LS2 TRI3    1200   1245   1195 MAT       0 GP_TRI 3
   2665 LS2 TRI3    1113   1162   1150 MAT       0 GP_TRI 3
   2666 LS2 TRI3    1162   1200   1150 MAT       0 GP_TRI 3
   2667 LS2 TRI3    1074   1120   1113 MAT       0 GP_TRI 3
   2668 LS2 TRI3    1120   1162   1113 MAT       0 GP_TRI 3
   2669 LS2 TRI3    1029   1081   1074 MAT       0 GP_TRI 3
   2670 LS2 TRI3    1081   1120   1074 MAT       0 GP_TRI 3
   2671 LS2 TRI3     992   1045   1029 MAT       0 GP_TRI 3
   2672 LS2 TRI3    1045   1081   1029 MAT       0 GP_TRI 3
   2673 LS2 TRI3     942   1002    992 MAT       0 GP_TRI 3
   2674 LS2 TRI3    1002   1045    992 MAT       0 GP_TRI 3
   2675 LS2 TRI3     902    970    942 MAT       0 GP_TRI 3
   2676 LS2 TRI3     970   1002    942 MAT       0 GP_TRI 3
   2677 LS2 TRI3     865    928    902 MAT       0 GP_TRI 3
   2678 LS2 TRI3     928    970    902 MAT       0 GP_TRI 3
   2679 LS2 TRI3     836    896    865 MAT       0 GP_TRI 3
   2680 LS2 TRI3     896    928    865 MAT       0 GP_TRI 3
   2681 LS2 TRI3     795    867    836 MAT       0 GP_TRI 3
   2682 LS2 TRI3     867    896    836 MAT       0 GP_TRI 3
   2683 LS2 TRI3     775    840    795 MAT       0 GP_TRI 3
   2684 LS2 TRI3     840    867    795 MAT       0 GP_TRI 3
   2685 LS2 TRI3     750    818    775 MAT       0 GP_TRI 3
   2686 LS2 TRI3     818    840    775 MAT       0 GP_TRI 3
   2687 LS2 TRI3     726    786    750 MAT       0 GP_TRI 3
   2688 LS2 TRI3     786    818    750 MAT       0 GP_TRI 3
   2689 LS2 TRI3     718    777    726 MAT       0 GP_TRI 3
   2690 LS2 TRI3     777    786    726 MAT       0 GP_TRI 3
   2691 LS2 TRI3     698    762    718 MAT       0 GP_TRI 3
   2692 LS2 TRI3     762    777    718 MAT       0 GP_TRI 3
   2693 LS2 TRI3     684    752    698 MAT       0 GP_TRI 3
   2694 LS2 TRI3     752    762    698 MAT       0 GP_TRI 3
   2695 LS2 TRI3     675    739    684 MAT       0 GP_TRI 3
   2696 LS2 TRI3     739    752    684 MAT       0 GP_TRI 3
   2697 LS2 TRI3     671    731    675 MAT       0 GP_TRI 3
   2698 LS2 TRI3     731    739    675 MAT       0 GP_TRI 3
   2699 LS2 TRI3     668    729    671 MAT       0 GP_TRI 3
   2700 LS2 TRI3     729    731    671 MAT       0 GP_TRI 3
   2701 LS2 TRI3    1527   1536   1538 MAT       0 GP_TRI 3
   2702 LS2 TRI3    1536   1544   1538 MAT       0 GP_TRI 3
   2703 LS2 TRI3    1515   1526   1527 MAT       0 GP_TRI 3
   2704 LS2 TRI3    1526   1536   1527 MAT       0 GP_TRI 3
   2705 LS2 TRI3    1499   1512   1515 MAT       0 GP_TRI 3
   2706 LS2 TRI3    1512   1526   1515 MAT       0 GP_TRI 3
   2707 LS2 TRI3    1480   1495   1499 MAT       0 GP_TRI 3
   2708 LS2 TRI3    1495   1512   1499 MAT       0 GP_TRI 3
   2709 LS2 TRI3    1457   1477   1480 MAT       0 GP_TRI 3
   2710 LS2 TRI3    1477   1495   1480 MAT       0 GP_TRI 3
   2711 LS2 TRI3    1430   1454   1457 MAT       0 GP_TRI 3
   2712 LS2 TRI3    1454   1477   1457 MAT       0 GP_TRI 3
   2713 LS2 TRI3    1399   1425   1430 MAT       0 GP_TRI 3
   2714 LS2 TRI3    1425   1454   1430 MAT       0 GP_TRI 3
   2715 LS2 TRI3    1361   1398   1399 MAT       0 GP_TRI 3
   2716 LS2 TRI3    1398   1425   1399 MAT       0 GP_TRI 3
   2717 LS2 TRI3    1320   1362   1361 MAT       0 GP_TRI 3
   2718 LS2 TRI3    1362   1398   1361 MAT       0 GP_TRI 3
   2719 LS2 TRI3    1273   1321   1320 MAT       0 GP_TRI 3
   2720 LS2 TRI3    1321   1362   1320 MAT       0 GP_TRI 3
   2721 LS2 TRI3    1245   1285   1273 MAT       0 GP_TRI 3
   2722 LS2 TRI3    1285   1321   1273 MAT       0 GP_TRI 3
   2723 LS2 TRI3    1200   1250   1245 MAT       0 GP_TRI 3
   2724 LS2 TRI3    1250   1285   1245 MAT       0 GP_TRI 3
   2725 LS2 TRI3    1162   1212   1200 MAT       0 GP_TRI 3
   2726 LS2 TRI3    1212   1250   1200 MAT       0 GP_TRI 3
   2727 LS2 TRI3    1120   1172   1162 MAT       0 GP_TRI 3
   2728 LS2 TRI3    1172   1212   1162 MAT       0 GP_TRI 3
   2729 LS2 TRI3    1081   1138   1120 MAT       0 GP_TRI 3
   2730 LS2 TRI3    1138   1172   1120 MAT       0 GP_TRI 3
   2731 LS2 TRI3    1045   1104   1081 MAT       0 GP_TRI 3
